@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         27
@Date:                  1-Feb-1993
@Time duration:         16:30-17:30
@Age of CHI:            3;01.21
@Participants:          CHI Child, INV Investigator, MOT Mother, SIS sister, FOM friend_of_mother, STU piano_student_of_the_child's_mother
@Situation:   At the child's house.
*CHI:   §Ú ¶} ­ø ¨ì &a3.
%mor:   nnpr vt neg ctc sfp.
*CHI:   ÂI ¶} &ga3 ?
%mor:   wh vt sfp.
*INV:   ÂI ¶} &a4 ?
%mor:   wh vt sfp.
*INV:   §A µ¥ °} úï.
%mor:   nnpr vt cl ex.
*INV:   ¸Õ ­Ú §A Ú» &la1.
%mor:   vt prep nnpr vt sfp.
%com:   The investigator opens the McDonald doll.
*CHI:   &o2, &o2 ##.
%mor:   ex ex.
*INV:   ³Á·í³Ò ¦­À\ &ga3 ##.
%mor:   nnpp nn sfp.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» úï ¥ò ¦³ ÉN ±o ¶} ï2.
%mor:   vt prt advf vf neg ctc vt sfp.
*INV:   ¦³ °¦ ¤â &ga3 ##.
%mor:   vf cl nn sfp.
*CHI:   «Y «§ ‘Á &ga3 ©O ­Ó ?
%mor:   vf wh sfp sfp det cl.
*INV:   ¾÷±ñ ¤H &lo1 ##.
%mor:   nn nn sfp.
%com:   The child plays with the robot.
*INV:   ¤@¤E¤E¤T ¦~ ¤G ¤ë ¤@ ¤é <§õ¤Ñ¤Z> [>].
%mor:   q nn q nn q cl nnpp.
*CHI:   <&eu2> [<] !
%mor:   ex.
%com:   The child laughs.
*INV:   °µ «§ ¯º &a3 §A, úï ?
%mor:   vt wh vi sfp nnpr ex.
*CHI:   ¶ı«} !
%mor:   nn.
*MOT:   ¨È"Alice", §A ¥i¥H ¥Î ®I ÆU &la3.
%mor:   nnpp nnpr aux vt prt nn sfp.
*INV:   ®@, ±o &la3.
%mor:   ex ctc sfp.
*INV:   &haak6.
%mor:   ex.
*CHI:   §A ±a ª±¨ã &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   ©O ­Ó ª±¨ã ‘Á &ga34 ?
%mor:   det cl nn sfp sfp.
*INV:   ª±¨ã ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ÂI¸Ñ ±a ÷ õ ­Ó ?
%mor:   wh vt asp det cl.
*INV:   ²b «Y ±a ÷ # ²b «Y ±a ÷ ©O ­Ó Íü ©Q.
%mor:   advf vf vt asp advf vf vt asp det cl nn sfp.
*INV:   §A ·Q ­ø ·Q Ú» &a1 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   ·Q.
%mor:   vt.
*INV:   <ğ> [=!gives two boxes of cards to the child].
%mor:   ex.
*CHI:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*CHI:   ±a ¨â ­Ó &a4 ?
%mor:   vt q cl sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child tries to open the box.
*CHI:   ÂI¸Ñ ¶} ­ø ¨ì ï2 ## ?
%mor:   wh vt neg ctc sfp.
%com:   The child tries to open it again.
*CHI:   ¶} ­ø ¨ì &a1.
%mor:   vt neg ctc sfp.
%com:   The investigator laughs.
*INV:   Ëİ «} ±o &lo1, ğ.
%mor:   advs neg ctc sfp ex.
%com:   The investigator laughs.
*INV:   §A ¸Õ úï ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt adj neg adj sfp.
%com:   The child tries for some time and finally succeeds in opening the box. The investigator laughs.
*CHI:   §Ú °İ §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*INV:   <§A °İ> [>] +/.
%mor:   nnpr vt.
*CHI:   <©O ­Ó> «§ [=!holding a piece of foam] [<] ?
%mor:   det cl wh.
%com:   The investigator laughs.
*INV:   ©O ­Ó µoªw½¦ &lo1.
%mor:   det cl nn sfp.
*CHI:   <©O ­Ó ©O> [=!holding a squirel picture] ?
%mor:   det cl sfp.
*INV:   ©O ­Ó # ªQ¹«.
%mor:   det cl nn.
*INV:   §Ú °İ §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ªQ¹« ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ¸Ü ©O.
%mor:   nnpr vt spf.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   «Y &lo1 ##.
%mor:   vf sfp.
*CHI:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   Äµ¹î.
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*CHI:   «Y ¶l®t ¨û¨û.
%mor:   vf nn nn.
*INV:   ¶l®t ¨û¨û °µ «§ ¤u§@ &ga3 ## ?
%mor:   nn nn vt wh nn sfp.
*CHI:   «H &lo1.
%mor:   nn sfp.
*INV:   «§ «H &a3 ?
%mor:   wh nn sfp.
*CHI:   ­ø ª¾ &o1 !
%mor:   neg vt ex.
*INV:   ¬£ «H.
%mor:   vt nn.
*CHI:   ¬£ «H.
%mor:   vt nn.
*INV:   Ú» úï ¦³ ÉN §A ­Ó «H½c ¥ı.
%mor:   vt prt vf neg nnpr cl nn advf.
*INV:   §A ¤Q¤@ ÉAÏ &a3 ?
%mor:   nnpr q wh sfp.
*CHI:   ¤Q¤@ ¤G ¤K ##.
%mor:   q q q.
*CHI:   ¤­.
%mor:   q.
*INV:   "B" &a3 ©O ­Ó.
%mor:   nn sfp det cl.
*CHI:   «Y.
%mor:   vf.
*CHI:   ©O ­Ó "B" &a3.
%mor:   det cl nn sfp.
*INV:   &haak6, "B" ¤Q ##.
%mor:   ex nn q.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A «Î¥ø «Y ´X ¦h &a3 ?
%mor:   nnpr nn vf wh adj sfp.
*CHI:   &e6, ¤Q¤@ ##.
%mor:   ex q.
*INV:   ¤Q¤@ ÉAÏ &a3 ?
%mor:   q wh sfp.
*INV:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   <0 [=!laughs]> [>].
*CHI:   <xxx> [<].
*CHI:   <©O ­Ó &a4> [=!holding a car picture] ?
%mor:   det cl sfp.
*INV:   ©O ¬[ - ?
%mor:   det cl.
*INV:   §A ¯R’] ¬[ ¨®.
%mor:   nnpr nn cl nn.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ ¦â ï «§ ## ?
%mor:   advs nn sfp sfp.
*INV:   «Y «} &ga3 ## ?
%mor:   vf neg sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó §Ú ­ø ÃÑ &a3.
%mor:   det cl nnpr neg vt sfp.
*CHI:   ¿ù ##.
%mor:   adj.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   ¿ù «§ &a3 ?
%mor:   adj wh sfp.
%com:   The investigator laughs.
*CHI:   «Y ±Ï¶Ë¨® &lo1.
%mor:   vf nn sfp.
*CHI:   &bi1&bu6¨® &a3.
%mor:   nn sfp.
*INV:   ±Ï¶Ë¨® ­n ‘Á °µ «§ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*INV:   ±Ï ¤H &lo1.
%mor:   vt nn sfp.
*INV:   ±Ï ¤H &a4 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ ­n ±Ï ¤H ï2 ?
%mor:   wh vt vt nn sfp.
*CHI:   ¦]¬° Ê\, Ê\ +...
%mor:   advs nnpr nnpr.
*CHI:   ¤H’] ¬y ¦å ©O ­n ¥Î ©O # ¥Î ©O ø ¨® &ga3.
%mor:   nnpr vt nn sfp vt vt det vt det cl nn sfp.
*INV:   Ëİ ¨® Ê\ ¥h Ãä«× &a3 ?
%mor:   advs vt nnpr dir wh sfp.
*CHI:   Âå°| &lo1.
%mor:   nnloc sfp.
*INV:   ÂI¸Ñ ¨® Ê\ ¥h Âå°| &a3 ?
%mor:   wh vt nnpr dir nnloc sfp.
*CHI:   ¦]¬° # Ê\ # ¯f ÷ &lo1.
%mor:   advs nnpr vi asp sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ ¥h ¨ì Âå°| ÂI &ga3 ?
%mor:   advs dir ctc nnloc wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   Ëİ ¦³ ÉN ¤H <Ú» Ê\> &ga3 [>] ?
%mor:   advs vf neg nn vt nnpr sfp.
*CHI:   <&aau1> [<].
%mor:   ex.
%com:   The child laughs loudly.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¤û &a3 !
%mor:   nn sfp.
*CHI:   <¤û &a3> [>] !
%mor:   nn sfp.
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   <¤j µR¤û &a3> [>].
%mor:   adj nn sfp.
*CHI:   <¤û &a3> [<].
%mor:   nn sfp.
*CHI:   ¤û &a3.
%mor:   nn sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   ²Ó µR¤û &a3.
%mor:   adj nn sfp.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   ¼M1.
%mor:   ex.
*CHI:   ªøÀV³À !
%mor:   nn.
*CHI:   ªøÀV³À.
%mor:   nn.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â °¦ ## ?
%mor:   q cl.
*CHI:   ¨â °¦.
%mor:   q cl.
*CHI:   §A Ú» «Y «} &a3.
%mor:   nnpr vt vf neg sfp.
*CHI:   ¦³ # ´X ¦h °¦ ¸} ?
%mor:   vf wh adj cl nn.
*CHI:   ¤@, ¤G, ¤T, ¥|.
%mor:   q q q q.
*CHI:   ¥| °¦ &a3.
%mor:   q cl sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ ©O «× Á`¦@ ¦³ ´X ¦h °¦ ¸} <&a3> [>] ?
%mor:   advs det cl advs vf wh adj cl nn sfp.
*CHI:   <¤@>, ¤G, ¤T, ¥|, ¤­ [<].
%mor:   q q q q q.
*CHI:   ¤­.
%mor:   q.
*INV:   ¤­ °¦ ¸} - ?
%mor:   q cl nn.
%com:   The investigator laughs and then the child laughs.
*INV:   ­ø «Y ï.
%mor:   neg vf sfp.
*INV:   ©O ±ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ±ø ÀV ‘Á &ga31 ¹À.
%mor:   det cl nn sfp sfp sfp.
*INV:   <¼M> [>] +...
%mor:   ex.
*CHI:   <¤@> [<] ##.
%mor:   q.
*INV:   Ê\ ±ø ÀV ¦n ªø <&a3> [>].
%mor:   nnpr cl nn advi adj sfp.
*CHI:   <¤G> [<] , ¤T, ¥|, ¤­.
%mor:   q q q q.
%com:   The child laughs as she intentionally counts the giraffe's bent neck as a leg as well.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
*INV:   <¤@> [>] +/.
%mor:   q.
*CHI:   0 [=!laughs] [<].
*INV:   ¤G, ¤T !
%mor:   q q.
%com:   The investigator intentionally points at the child's leg and neck as she counts "one, two, three".
*CHI:   ­ø «Y, <¤@> [>] +/.
%mor:   neg vf q.
*INV:   <«Y «}> [<] &a3 ?
%mor:   vf neg sfp.
*CHI:   ¤@, ¤G.
%mor:   q q.
*INV:   <¤T> [=!pointing at the child's neck].
%mor:   q.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¨â °¦ ¸} ©Q.
%mor:   q cl nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   <"Alice"> ©j©j ¦³ ´X ¦h °¦ ¸} &a3 [>] ?
%mor:   nnpp nn vf wh adj cl nn sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   Ëİ ªøÀV³À ¦³ ´X ¦h °¦ ¸} &a3 ?
%mor:   advs nn vf wh adj cl nn sfp.
*CHI:   ¥| °¦.
%mor:   q cl.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ¤@, ¤G, ¥|.
%mor:   q q q.
%com:   The investigator laughs.
*INV:   ¤@, ¤G, ¤T, ¥| &a3.
%mor:   q q q q sfp.
*CHI:   &ei1.
%mor:   ex.
*CHI:   ¤T4 ¥|1 # ¤­1.
%mor:   q q q.
*CHI:   &ja2.
%mor:   ex.
*CHI:   &ja2 &ha2.
%mor:   ex sfp.
*INV:   ¤µ¤é ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   advs aux neg aux dir nn sfp.
*CHI:   ­ø # ªğ §¹ ¾Ç &la3 §Ú.
%mor:   neg dir vi nn sfp nnpr.
*INV:   ®@.
%mor:   ex.
*INV:   Å¥¤é ¾p ­ø ¾p ªğ &a3 ?
%mor:   advs aux neg aux dir sfp.
*CHI:   ­ø ¾p.
%mor:   neg aux.
*INV:   Å¥¤é ±ğ «Y ­n &la1.
%mor:   advs advf vf vt sfp.
%com:   The child laughs and then the investigator laughs.
*INV:   °µ «§ ¯º Ëİ ¤j Án <&a3> [>] ?
%mor:   vt wh vi advi adj nn sfp.
*CHI:   <¤û> ¤û [<].
%mor:   nn nn.
*INV:   ¤û - ?
%mor:   nn.
*CHI:   <©O «×2> [=!pointing at it].
%mor:   det cl.
*INV:   <®@, ©O °¦ ¤û ­¹ ­ø ­¹ ±o &ga3> [>] ?
%mor:   ex det cl nn vt neg vt ctc sfp.
*CHI:   <0 [=!laughs]> [<].
*CHI:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*INV:   ®@6.
%mor:   ex.
*INV:   ÂI¸Ñ ­ø ­¹ ±o &a3 ?
%mor:   wh neg vt ctc sfp.
*CHI:   ©O ­Ó «§ ‘Á ï [=!pointing at a fire-engine picture].
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó # ±Ï¤õ¨®.
%mor:   det cl nn.
*CHI:   «Y ##.
%mor:   vf.
%com:   The child picks up a picture showing a bowl and a pair of chopsticks.
*CHI:   ¶º¸J &la1.
%mor:   nn sfp.
*INV:   ¶º¸J ## - ?
%mor:   nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN+...
%mor:   advf vf neg.
*INV:   <©O ­Ó &a3> [=!pointing at the chopsticks].
%mor:   det cl sfp.
*INV:   ¥ò ¦³ «§ &a3 ## ?
%mor:   advf vf wh sfp.
*CHI:   &bu1.
%mor:   ex.
*INV:   ³Ş, ¥ò ¦³ «§ ¥ı ±o gak3 ©O «× ?
%mor:   ex advf vf wh advf ctc sfp det cl.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¶º # ¸_¤l.
%mor:   nn nn.
*INV:   &m6.
%mor:   ex.
*INV:   ­n ‘Á °µ «§ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   ´X ®É ¥Î ¸_¤l &ga3 ?
%mor:   wh nn vt nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   §A ´X ®É ¥Î ¸_¤l &ga3 ?
%mor:   nnpr wh nn vt nn sfp.
*CHI:   ¦¬ ¸_¤l ­ø ª¾ &a3.
%mor:   vt nn neg vt sfp.
*INV:   ­¹ ¶º õ °} ®É «} ¥Î ¸_¤l &lo1.
%mor:   vt nn det cl nn neg vt nn sfp.
%com:   The child laughs.
*INV:   §A «Y «} ¥Î ¸_¤l &ga3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ü¶ ¸_¤l &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   <Ëİ ©O ­Ó ©O> [=!holding the picture of a basin] ?
%mor:   advs det cl sfp.
*INV:   §A ¸Ü ©O ­Ó ¦ü «§ ©O ?
%mor:   nnpr vt det cl vt wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   «Y «} ¬Ö ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The investigator laughs.
*INV:   ¬~ ÀY - ?
%mor:   vt nn.
*INV:   <0 [=!laughs]> [>].
*CHI:   <xxx> [<].
*INV:   ·R ‘Á ¬~ «§ &a3 ?
%mor:   vt dir vt wh sfp.
*CHI:   ¬~ ¸J.
%mor:   vt nn.
*INV:   &m6 ##.
%mor:   ex.
%com:   the child picks up the picture of a toothbrush.
*INV:   ¤ú»I !
%mor:   nn.
*CHI:   ¿ù.
%mor:   adj.
*CHI:   «Y <¤ú¨ê> [>].
%mor:   vf nn.
*INV:   <0 [=!laughs]> [<].
*INV:   ÂI¸Ñ ÉN ¤ú»I ï2 ?
%mor:   wh neg nn sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
%com:   The investigator laughs.
*INV:   «Y «§ &a3 ?
%mor:   vf wh sfp.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ¶R &la1 ±ğ «Y.
%mor:   neg vt sfp advf vf.
*INV:   ±ğ «Y "Auntie Gena" ­ø °O ±o ¶R &a3.
%mor:   advf vf nn nnpp neg vt ctc vt sfp.
*CHI:   &m2, <«§4 ‘Á4 &ga31> [>] ## ?
%mor:   ex wh sfp sfp.
*INV:   <0 [=!laughs]> [<].
*CHI:   ªM4 &a1.
%mor:   nn sfp.
*CHI:   ªM &a3.
%mor:   nn sfp.
*CHI:   ªM<ªM> [>].
%mor:   nn.
*INV:   <©O> [<] °¦ ªM Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   ´^Ã¹¦¨ &ga3.
%mor:   nnpp sfp.
%com:   The child laughs.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ´^Ã¹¦¨ &ga32.
%mor:   nnpp sfp.
%com:   The child laughs.
*INV:   «§ "¸UÃ¹µ{" &a3 ?
%mor:   wh nnpp sfp.
*CHI:   0 [=!laughs].
*INV:   §A ¦P¾Ç &a4 ?
%mor:   nnpr nn sfp.
*CHI:   «Y &a3, <<&e2> [=!laughs]> [>].
%mor:   vf sfp ex.
*INV:   <«§ ¦W &wa2> [<] ?
%mor:   wh nn sfp.
