@Begin
@Name of CHI:           Lee, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape Location:         15
@Date:                  31-Jul-1992
@Time duration:         15:30-16:30
@Age of CHI:            2;7.20
@Participants:          CHI Child, INV Investigator, MOT Mother,
@Situation:   Playing at the child's house.
*INV:   ±o &laak3, µÛ ÷ ##.
%mor:   ctc sfp vt asp.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë ¤T¤Q¤@ ¤é, §õ¤Ñ¤Z.
%mor:   q nn q nn q nn nnpp.
*CHI:   0 [=! smiles].
*INV:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §Ú’] ¤µ¤é ª± ÉAÏ ¦n &a3 ?
%mor:   advs nnpr advs vt wh adj sfp.
*CHI:   ª± ª±¨ã.
%mor:   vt nn.
*INV:   ª± ª±¨ã &a4 ?
%mor:   vt nn sfp.
*CHI:   §Ú ü« xxx.
%mor:   nnpr vt.
@Situation:   The child goes to get the toys from the investigator's bag.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
@Situation:   The child tries to get the toys out of the investigator's bag.
*INV:   ¦³ ÉAÏ ª± &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¦³ +...
%mor:   vf.
@Situation:   The child tries to get the bathroom set out and thus does not bother to finish answering the question.
*INV:   ö ©O «× ª± &la1 ##.
%mor:   prep det cl vt sfp.
*INV:   ‘Á ©O «× ª± ##.
%mor:   dir det cl vt.
@Situation:   The child gets the bathroom set out of the box and puts it on the sofa.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §l¹Ğ¾÷ &a3.
%mor:   nn sfp.
*INV:   §A ­ø °O ±o &la3 ## ?
%mor:   nnpr neg vt ctc sfp.
*INV:   ö Âi ª± &la1, «} ¶^ ®Í ¸¨ ¦a¤U.
%mor:   prep nn vt sfp neg verg prt dir nnloc.
*INV:   °} ¶¡ ¶^ ®Í ¸¨ ±i ´È &lei1 ©O «× &ga3 &la3, ­ø ¦n &a3.
%mor:   cl nn verg prt dir cl nn  xx det cl sfp sfp neg adj sfp.
*INV:   ö Âi ª± &la1.
%mor:   prep nn vt sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
@Situation:   The child puts the bathroom set on the table as directed.
*INV:   §l¹Ğ¾÷ ·R ‘Á °µ ÉAÏ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ±½ ¦a¤U.
%mor:   vt nn.
*INV:   ±½ ¦a¤U &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
@Situation:   The child plays with the toy vacuum cleaner.
*INV:   &u2, ¦³ ÉN ñF &ga3 ¬[ §l¹Ğ¾÷ ?
%mor:   ex vf neg nn sfp cl nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m4.
%mor:   ex.
*INV:   ¦³ ´X ¦h ­Ó ñF &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   &m4 ##.
%mor:   ex.
@Situation:   The child continues playing with the toy vacuum cleaner.
*INV:   ö Ãä«× &a3 ­Ó ñF ?
%mor:   vf wh sfp cl nn.
*CHI:   ö õ «× &ge3.
%mor:   vf det cl sfp.
@Situation:   The child points to the outside.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­Ó ñF ©O ?
%mor:   cl nn sfp.
*INV:   õ ­Ó ñF ö Ãä«× &a3 ?
%mor:   det cl nn vf wh sfp.
*CHI:   <ö õ «×> [=! pointing to the floor].
%mor:   vf det cl.
*INV:   ­ø «Y ¦a¤U &wo3.
%mor:   neg vf nnloc sfp.
*INV:   §l¹Ğ¾÷ ­Ó ñFñF ö Ãä«× &a3 ?
%mor:   nn cl nn vf wh sfp.
*INV:   §l¹Ğ¾÷ ¦³ ÉN ñF &a3 ?
%mor:   nn vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*CHI:   xxx.
*INV:   <©O ­Ó «} ñF &lo1> [=! pointing to the wheel on the vacuum cleaner].
%mor:   det cl neg nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¤@ ­Ó ñF.
%mor:   q cl nn.
*INV:   ©O «× ¤S ¦³ ¤@ ­Ó &wo3.
%mor:   det cl advf vf q cl sfp.
*INV:   Ëİ «} ¨â ñF &lo1 ##.
%mor:   advs neg q nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦n &la1, Ú» úï ­Ó ²° ¤J­± ¥ò ¦³ ÉAÏ.
%mor:   adj sfp vt prt cl nn nnloc advf vf wh.
*CHI:   &m6.
%mor:   ex.
@Situation:   The child gets the other things out of the box and then something fell onto the floor.
*INV:   «u&jo4 ##.
%mor:   ex.
*CHI:   ´Z©Ò.
%mor:   nn.
*CHI:   <´Z©Ò &a3> [=! pointing to the toilet bowl].
%mor:   nn sfp.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*INV:   §A ­n ­ø ­n ¥h ´Z©Ò &a3 ?
%mor:   nnpr vt neg vt dir nnloc sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ­n ¥h ´Z©Ò &a3 ?
%mor:   wh cl vt dir nnloc sfp.
*CHI:   <Ê\> [=! pointing at the doll].
%mor:   nnpr.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­Ó ¤½¥J ­n ¥h ´Z©Ò &wo3.
%mor:   cl nn vt dir nnloc sfp.
@Situation:   The chlid puts the doll's feet into the toilet bowl.
*INV:   «u–ï , Ëİ¼Ë ¥h ´Z©Ò &ga3 «§ ## ?
%mor:   ex advs dir nnloc sfp sfp.
*INV:   0 [=! laughs].
@Situation:   The child pretends to wash the doll's feet in the basin.
*CHI:   ¬~ ¸}.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ ­n ¬~ ¸} &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   &a3 !
%mor:   ex.
*CHI:   ¬~ ##.
%mor:   vt.
*CHI:   ÉN ¯È &ga3.
%mor:   neg nn sfp.
*CHI:   §A ¦³ ÉN ¯È¤y &ga3 ?
%mor:   nnpr vf neg nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   &m5, À° §Ú ##.
%mor:   ex vt nnpr.
*INV:   &la4 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Êè ¸¨ ©U§£±í ¥ı ##.
%mor:   vt dir nn advf.
*INV:   §A ­n ´X ¦h ±i &a3 ?
%mor:   nnpr vt wh adj cl sfp.
*CHI:   ¤@ ±i.
%mor:   q cl.
*INV:   &la4 ##.
%mor:   ex.
@Situation:   The investigator gives a piece of tissue paper to the child.
*INV:   §Ú À° §A İ© &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
@Situation:   The investigator helps the child tear a small piece of tissue paper so that it can be put onto the hanger. The child then tries to put the tissue onto the hanger but in vain.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A Ëİ¼Ë ´N ±o &lo1 ##.
%mor:   nnpr advs advf ctc sfp.
@Situation:   The child tries again to put the tissue onto the hanger.
*INV:   0 [=! laughs].
*CHI:   <¦³ ¤@ ­Ó> [=! pointing to the hanger].
%mor:   vf q cl.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¦³ ¤@ ­Ó &ge3.
%mor:   vf q cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ¤@ ­Ó.
%mor:   vf q cl.
*INV:   ©O ­Ó «§ ‘Á &ga3 ª¾ ­ø ª¾ ## ?
%mor:   det cl wh sfp sfp vt neg vt.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ©O ­Ó «Y ¦ç¬[.
%mor:   det cl vf nn.
*CHI:   ¦ç¬[.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «u–ï, øu ¦í ÷ ­Ó ­·µ© ö «× &wo4.
%mor:   ex vt asp asp cl nn prep cl sfp.
@Situation:   The investigator tries to take away the hair dryer.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¥ò ¦³ °¦ ªM &a3.
%mor:   advf vf cl nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   <­¹ ¶º Ï &a3> [=! holding a saucepan-like thing in her hand].
%mor:   vt nn nn sfp.
*INV:   ­¹ ¶º Ï &a4 ?
%mor:   vt nn nn sfp.
*CHI:   ©O «× &ge3.
%mor:   det cl sfp.
*CHI:   <µfÆP ‘Á &ga3> [=! holding the soap].
%mor:   nn sfp sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   <°ÍÃ¼> [=! pointing to the spoon].
%mor:   nn.
*CHI:   ¦³ ©O ­Ó ¦n ²Ó²Ó &ge3.
%mor:   vf det cl advi adj sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <¤j ­Ó &ge3> [=! pointing to a larger spoon].
%mor:   adj cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ &ji4Ã¼ # °ÍÃ¼ &a3 ## ?
%mor:   vf wh adj cl nn nn sfp.
*INV:   ¦³ ´X ¦h °¦ °ÍÃ¼ &a3 ©O «× ?
%mor:   vf wh adj cl nn sfp det cl.
*CHI:   ¤ú»I.
%mor:   nn.
@Situation:   The child is pointing to the toothpaste, ignoring the investigator's question.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <¤ú¨ê # ö ©O «×> [=! pointing to the tooth brush].
%mor:   nn vf det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs] ##.
*CHI:   ­ø ¦n, ­ø ¦n, ­ø ¦n Â\ xxx ­ø Â\ xxx.
%mor:   neg adj neg adj neg adj vd neg vd.
@Situation:   The child pretends to wash the spoon.
*CHI:   ¬~ xxx.
%mor:   vt.
*INV:   ÂI¸Ñ §A ¬~ °¦ Ã¼ &a3 ?
%mor:   wh nnpr vt cl nn sfp.
*CHI:   ¦ÃÁV &lo1.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   §A Ú».
%mor:   nnpr vt.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
@Situation:   The child asks the investigator to look at a dish-like thing.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §Ú ³£ ­ø ª¾ «§ ‘Á &ga3.
%mor:   nnpr advf neg vt wh sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §Ú ³£ ­ø ª¾ &o3.
%mor:   nnpr advf neg vt ex.
*CHI:   &m5 &a3.
%mor:   ex sfp.
*CHI:   ­ø «Y &sy3, ­ø «Y &m5 &a3 ##.
%mor:   neg vf neg vf ex sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx, ­ø «Y &m5 ‘Á &ge3.
%mor:   neg vf ex sfp sfp.
*INV:   &o4.
%mor:   ex.
*INV:   «Y «} ºĞ ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¬ï ÁK &ge2 °¦ ºĞ ?
%mor:   vi nn sfp cl nn.
*INV:   0 [=! laughs].
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ «} º| ®Í ø, ø ¥Ä ¸¨ ¥h &lo1 ##.
%mor:   advs neg vt prt cl cl nn dir dir sfp.
*CHI:   <«§ ‘Á &ga3> [=! holding a small basket] ?
%mor:   wh sfp sfp.
*INV:   Äx.
%mor:   nn.
*CHI:   Äx ##.
%mor:   nn.
*CHI:   <©O ­Ó «§ ‘Á &ga3> [=! holding a small bucket] ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ±í &lo1.
%mor:   det cl nn sfp.
*CHI:   ©U§£±í.
%mor:   nn.
*INV:   ­ø «Y ©U§£±í ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   &to2.
%mor:   xx.
*INV:   ¸ü ¤ô &ga3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó &la1.
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   Âi.
%mor:   nn.
%com:   The stool does look like the table in a way.
*INV:   &m3, ¹¹¥J ‘Á &ga3.
%mor:   ex nn sfp sfp.
*INV:   ­n ‘Á §¤ &ga3.
%mor:   vt dir vi sfp.
@Situation:   The investigator demonstrates making the doll sit on the chair.
*INV:   &hai1 ##.
%mor:   ex.
*INV:   §¤ ö «× &a1 &ma3.
%mor:   vi prep cl sfp sfp.
*INV:   «u&jok4.
%mor:   ex.
*INV:   0 [=! laughs] ##.
@Situation:   The telephone rings.
*INV:   &u2, ¦³ ¹q¸Ü &wo3 ##.
%mor:   ex vf nn sfp.
*INV:   <ÂI &o3> [>] ?
%mor:   wh ex.
*CHI:   <ÉN ¤H Å¥ ¹q¸Ü> [<].
%mor:   neg nn vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "Gena" ¥h ÷ µó &wo3, "Auntie Gena".
%mor:   nnpp dir asp nn sfp nn nnpp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥h ¥´ ¹q¸Ü.
%mor:   dir vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦³ &ge3.
%mor:   vf sfp.
*INV:   &ut1, ÉN ¤H Å¥ ¹q¸Ü &wo3 ##.
%mor:   ex neg nn vt nn sfp.
*INV:   &e2, ÉN Án &la3.
%mor:   ex neg nn sfp.
*INV:   °± ÷ ¥¼ &a3 ?
%mor:   vi asp neg sfp.
*CHI:   <°±> [=! nodding her head].
%mor:   vi.
*INV:   &o3, §Ä ÀY &a4 ?
%mor:   ex vt nn sfp.
*INV:   &a1, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¤Ó¶§.
%mor:   nn.
*INV:   ¤Ó¶§ ?
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¿O ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¿O.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   µÛ ÷ ªK ¿O &a1 &ma3, «} ¥ú &lo1 ##.
%mor:   vt asp cl nn sfp sfp neg nn sfp.
*CHI:   ©O ­Ó ­ø «Y µfÆP ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   <&da2 ‘Á &ga3> [=! pointing to the light].
%mor:   nn sfp sfp.
%com:   The shape does look like a piece of soap or a sun shining.
*INV:   ¿O ‘Á &ge3.
%mor:   nn sfp sfp.
*CHI:   <ªM> [=! pointing to the cup].
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ­Ó ªM ­n ‘Á ¸ü ÉAÏ &ga3 ?
%mor:   cl nn vt sfp vt wh sfp.
*CHI:   ·R ‘Á À¿ ¤ú.
%mor:   vt dir vt nn.
*INV:   &haak6, ·R # ¸ü ¦í ø ÉAÏ &ga3 °¦ ªM ?
%mor:   ex vt vt asp cl wh sfp cl nn.
*CHI:   À¿ ¤ú.
%mor:   vt nn.
*INV:   À¿ ¤ú ?
%mor:   vt nn.
*INV:   ¸ü ¦í ø ¤ô &a1 &ma3.
%mor:   vt asp cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   õ ø ¤ô ­n ‘Á °µ ÉAÏ &a3 ?
%mor:   det cl nn vt dir vt wh sfp.
*CHI:   ·R ‘Á &pu3 &ge3.
%mor:   vt dir vi sfp.
*INV:   ·R ‘Á &bu4 &ga3 ?
%mor:   vt dir vi sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ¼Ë.
%mor:   advs.
@Situation:   The investigator pretends to rinse her mouth and spit out the water.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   §A «Y «} Ëİ &ga3 ?
%mor:   nnpr vf neg advs sfp.
*CHI:   Ëİ &pu4 &ge3.
%mor:   advs vi sfp.
*INV:   §A «Y «} Ëİ¼Ë &pu4 &ga3 ?
%mor:   nnpr vf neg advs vi sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §Ú ³£ «Y &a3.
%mor:   nnpr advf vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*INV:   §Ú ¦í ö ¨F¥Ğ.
%mor:   nnpr vi prep nnpp.
*INV:   §A ¦í ö Ãä &a3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   ¤EÀs«°.
%mor:   nnpp.
*INV:   ¤EÀs«° &a4 ?
%mor:   nnpp sfp.
*INV:   &m3, §A ö Ãä«× ªğ ¾Ç &a3 ?
%mor:   ex nnpr prep wh dir nn sfp.
*CHI:   ö ¸t¤T¤@.
%mor:   vf nnpp.
%com:   "¸t¤T¤@" is the name of the kindergarten that the child will be attending.
*INV:   &o3, ¸t¤T¤@.
%mor:   ex nnpp.
*INV:   ´X ®É ªğ ¾Ç &a3 ?
%mor:   wh nn dir nn sfp.
*CHI:   ¦n ¿ğ.
%mor:   advi adj.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦n ¿ğ &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¿ğ ªğ ¾Ç &a4 ?
%mor:   advi adj dir nn sfp.
*INV:   &m3.
%mor:   ex.
