@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         04
@Date:                  13-Mar-1992
@Time duration:         15:30-16:30
@Age of CHI:            2;3.2
@Participants:          CHI Child, INV Investigator, MOT Mother, STU piano_student_of_the_child's_mother
@Situation: At the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤T ¤ë ¤Q¤T ¸¹.
%mor:   q cl q cl q cl.
*INV:   §õ¤Ñ¤Z ¿ı ­µ.
%mor:   nnpp vt nn.
%com:   The child tries to press the switch of the tape recorder.
*INV:   «u­ò , ­ø ¦n ¼Ã &a3.
%mor:   ex, neg adj vt sfp.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   0 [=! laughs].
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &ga2 &ga1.
%mor:   xx  xx.
*INV:   §Y «Y ÉAÏ &a3 ?
%mor:   advs vf wh sfp.
*INV:   ¾÷¾÷ &a4 ## ?
%mor:   nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   Ú» ¬Û ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
%com:   The investigator and the child look at some family photos.
*CHI:   &yt2.
%mor:   ex.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ­ô­ô , xxx.
%mor:   nn.
*INV:   «Y &wo3 , ­ô­ô &a4 ?
%mor:   vf sfp, nn sfp.
*CHI:   °à°à xxx.
%mor:   nn.
*INV:   °à°à - ?
%mor:   nn.
*CHI:   °à°à.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ö «× Ú» &a1 , Â\ ö «× Ú» &a1 ##.
%mor:   prep cl vt sfp, vd prep cl vt sfp.
*CHI:   «¼¶ı.
%mor:   nn.
*CHI:   «¼¶ı &a3.
%mor:   nn sfp.
*INV:   &a3 , «¼¶ı &a4 ?
%mor:   ex, nn sfp.
*CHI:   ªÎ ¸¤¤÷ , xxx , ´P´P.
%mor:   adj nn, nnpp.
*INV:   &a3.
%mor:   ex.
*CHI:   ªÎ ¸¤¤÷ ##.
%mor:   adj nn.
*CHI:   ªí­ô ##.
%mor:   nn.
*CHI:   &ut1.
%mor:   ex.
*INV:   &ut2 , Ú» úï ¥ò ¦³ ÉN Ãä ­Ó - ?
%mor:   ex, vt prt advf vf neg wh cl.
*INV:   ¥ò ¦³ Ãä ­Ó &a3 ?
%mor:   advf vf wh cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   Ê\ # ÃM °¨°¨.
%mor:   nnpr vt nn.
*INV:   ÃM °¨°¨ &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &gaak3 !
%mor:   vf sfp.
*INV:   ¤Ñ¤Z ¦³ ÉN ÃM °¨°¨ &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &eui2 , «Y &wo3.
%mor:   ex, vf sfp.
%exp:   The investigator points to a photo where the child is riding on a horse with her mother.
*CHI:   0 [=! laughs].
*CHI:   ¶ı«} ÃM °¨°¨.
%mor:   nn vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¯R’].
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¯R’] &a4 ?
%mor:   nn sfp.
*INV:   &wa3 , ©O «× Ãä«× ‘Á &ga3 ## ?
%mor:   ex, det cl wh sfp sfp.
*CHI:   ¤½¶é.
%mor:   nnloc.
*INV:   ¤½¶é.
%mor:   nnloc.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &jit2.
%mor:   ex.
*CHI:   ¤½¶é !
%mor:   nnloc.
*CHI:   ¤½¶é &a3.
%mor:   nnloc sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   &eui1.
%mor:   ex.
*INV:   &wa3 ©O ­Ó ÉAÏ ‘Á &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*CHI:   &kam4.
%mor:   xx.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ©f©f &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó ©O, ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl sfp det cl wh sfp sfp.
*CHI:   &gai6 &sam6.
%mor:   xx  xx.
*INV:   ¤ß¤ß &a4 ?
%mor:   adj sfp.
*CHI:   ´P´P &a3.
%mor:   nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &eit2.
%mor:   ex.
*CHI:	¯R&di4 , ¶ı«}.
%mor:	nn, nn.
*CHI:   &y3 , ©f©f.
%mor:   ex, nn.
*INV:   ©f©f &a4 ?
%mor:   nn sfp.
*CHI:   &yt2 , ©f©f.
%mor:   ex, nn.
*INV:   ©f©f µÛ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   Äû.
%mor:   nn.
*INV:   Äû &a4 ?
%mor:   nn sfp.
*INV:   ÉAÏ ¦â &ga3 ©O °¦ Äû ?
%mor:   wh nn sfp det cl nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &wa3 , Ú» ©O «× ##.
%mor:   ex, vt det cl.
*INV:   ÉAÏ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &a3 , ©O ø ÉAÏ &a3 ?
%mor:   ex, det cl wh sfp.
*CHI:   ³¶¥J.
%mor:   nn.
*INV:   ³¶¥J &a3 , «Y &a3.
%mor:   nn sfp, vf sfp.
*CHI:   ÆxÄM ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ÆxÄM ‘Á &ga4 ?
%mor:   nn sfp sfp.
*INV:   &wa3.
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &ngo5.
%mor:   nnpr.
*INV:   ©O ø ©O ## ?
%mor:   det cl sfp.
*INV:   ¸t½Ï ¾ğ.
%mor:   nnpp nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¾ğ.
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &wa3 , ¦n ¦h ÉAÏ ö ¸t½Ï ¾ğ &a3 ?
%mor:   ex, advi adj wh vf nnpp nn sfp.
*CHI:   &dat3 &dat3.
%mor:   xx  xx.
*INV:   ¿O¿O &a4 ?
%mor:   nn sfp.
*INV:   ¦³ ø ÉAÏ ö «× &a3 ?
%mor:   vf cl wh prep cl sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   &a3 , Ä«ªG &a4 ?
%mor:   ex, nn sfp.
*INV:   ÉAÏ ¦â &ga3 ?
%mor:   wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   &a3.
%mor:   ex.
*INV:   Ú» úï , ¦A Ú» úï ©O «×.
%mor:   vt prt, advf vt prt det cl.
*INV:   &yt1.
%mor:   ex.
*CHI:   xxx &bi1 &bi1.
%mor:   xx  xx.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   0 [=! laughs].
*CHI:   ¯R’] ##.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ¯R’].
%mor:   nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ©f©f ¦³ Ä|Ä| &ge2 ?
%mor:   nn vf nn sfp.
*CHI:   ¯R’].
%mor:   nn.
*CHI:   0 [=! laughs].
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   xxx.
*INV:   <&wa3> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §Ú İ© ##.
%mor:   nnpr vt.
%exp:   The child wants to get the photo out from the photo album.
*CHI:   §Ú İ©.
%mor:   nnpr vt.
*INV:   ­ø İ© &a3.
%mor:   neg vt sfp.
*CHI:   ­ø ¦n İ© &ga3.
%mor:   neg adj vt sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   &wa3 , ¦n ­ø ¦n ­¹ &a3 ?
%mor:   ex, adj neg adj vt sfp.
*CHI:   ¦n ­¹.
%mor:   adj.
*INV:   ¦n­¹ &a4 ?
%mor:   adj sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   xxx ­ø ¦n ##.
%mor:   neg adj.
*CHI:   ­¹.
%mor:   vt.
*INV:   &ei2 , ¥Ï &la3 ¥Ï &la3.
%mor:   ex, verg sfp verg sfp.
*INV:   Ú» ©O «× ¦³ ÉAÏ - ?
%mor:   vt det cl vf wh.
*CHI:   0 [=! laughs].
*INV:   &a1.
%mor:   ex.
*CHI:   ¶ı«} ##.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ÉN ¯R’].
%mor:   neg nn.
*INV:   ÉN ¯R’] &a4 ?
%mor:   neg nn sfp.
*INV:   ¦³ ÉN ©f©f &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN ©f©f.
%mor:   neg nn.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   Ãä«× ¦³ ©f©f &a3 ?
%mor:   wh vf nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ÉN ©f©f xxx.
%mor:   neg nn.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   &wa3 , ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   ex, det cl wh sfp sfp.
*CHI:   "Mic" # ­ø «Y "Mickey" &ga3.
%mor:   nnpp neg vf nnpp sfp.
*INV:   ¿ß¿ß ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¿ß¿ß - ?
%mor:   nn.
*INV:   «Y &a3 , §A Ú» úï ##.
%mor:   vf sfp, nnpr vt prt.
*INV:   «u–ï , ÉN &lok3.
%mor:   ex, neg sfp.
*CHI:   ÉN &la3 !
%mor:   neg sfp.
*INV:   §Ú’] ª± ª±¨ã ¦n ­ø ¦n ?
%mor:   nnpr vt nn adj neg adj.
*CHI:   ¦n &aak3 ## !
%mor:   adj sfp.
*INV:   &jit2.
%mor:   ex.
%com:   The investigator takes out some toy blocks and rings.
*CHI:   0 [=! laughs].
*CHI:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
%com:   The child continues laughing for some time as she plays with the blocks.
*CHI:   ©O ø ©O ¬[.
%mor:   det cl det cl.
*INV:   ®@.
%mor:   ex.
*CHI:   ©O ¬[.
%mor:   det cl.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &jit2.
%mor:   ex.
*INV:   &eui2.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ­ø ¦n ¶^.
%mor:   neg adj verg.
*INV:   ±o &laak3 ## !
%mor:   ctc sfp.
%com:   The child pushes down the blocks.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
%com:   The child pushes down other blocks.
*INV:   ±o.
%mor:   ctc.
%exp:   The investigator finishes piling up the blocks.
%com:   The child pushes down her blocks.
*INV:   &euit1.
%mor:   ex.
%exp:   The investigator's blocks fall down.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¬ä ²Ä ¤G ­Ó &a1 , ¬ä ²Ä ¤G ­Ó &a1 , ¬ä ²Ä ¤G +...
%mor:   vt det q cl sfp, vt det q cl sfp, vt det q.
%exp:   The blocks fall down again.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   xxx.
%com:   The child plays around with the blocks for some time.
*INV:   ©O ­Ó ÉAÏ ¦â &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ¬õ ¦â !
%mor:   adj nn.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*CHI:   ¶À ¦â !
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¶À ¦â , ¶À ¦â ##.
%mor:   adj nn, adj nn.
*CHI:   &u2 &u2.
%mor:   ex ex.
%com:   The child's mother comes forward.
*INV:   &wa3 , ÉAÏ ‘Á &ga3 ?
%mor:   ex, wh sfp sfp.
*CHI:   xxx.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &wo3 , °¨°¨ &wo3.
%mor:   vf sfp, nn sfp.
*CHI:   xxx.
*MOT:   ¦n ¦n¯º &ga3 Ê\ ø ­^¤å.
%mor:   advi adj sfp nnpr cl nn.
%com:   The child repeatedly making the "&ji3" sound as she plays with the blocks. This continues for some time.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*INV:   ¤j ¤O ø &a1 , ¤j ¤O ø &a1.
%mor:   adj nn com sfp, adj nn com sfp.
%exp:   The child wants to tear apart the ring.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¤j ¤O ø &a1 &ma3.
%mor:   adj nn com sfp sfp.
*INV:   &la4 , Ú» ¦í.
%mor:   ex, vt asp.
*INV:   &it1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
%com:   The child plays with the toy with the horse on top.
*INV:   &eui2.
%mor:   ex.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   °¨°¨.
%mor:   nn.
*CHI:   ÃM °¨°¨.
%mor:   vt nn.
*INV:   ÃM °¨°¨ &a4 ?
%mor:   vt nn sfp.
*INV:   «x , ÀY¥ı ¤Ñ¤Z «Y ­ø «Y ÃM °¨°¨ &a3 ## ?
%mor:   ex, advs nnpp vf neg vf vt nn sfp.
*CHI:   xxx ¤@»ô ÃM °¨<°¨> [>].
%mor:   advs vt nn.
*INV:   <¤@»ô> [<] ÃM °¨ &a3 ?
%mor:   advs vt nn sfp.
*CHI:   ¤@»ô xxx.
%mor:   advs.
*INV:   Ãä ­Ó ¦P §A ¤@»ô ÃM °¨ &a3 ?
%mor:   wh cl vt nnpr advs vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ´P´P ##.
%mor:   nnpp.
*INV:   &ut1.
%mor:   ex.
%exp:   The investigator looks again at the photo showing the child riding a horse with her mother.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ©f©f &a3 , &wa3 ¦n ¤j ­Ó &wo3 , &ut2.
%mor:   nn sfp, ex advi adj cl sfp, ex.
*CHI:   ©f©f xxx.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   &euit2.
%mor:   ex.
*INV:   &euit2.
%mor:   ex.
*CHI:   xxx &yt2 , ´P´P , ´P´P ##.
%mor:   ex, nnpp, nnpp.
*CHI:   &uk3 , &bi4 ­ô.
%mor:   ex, nn.
*INV:   ªí­ô - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*CHI:   °à°à.
%mor:   nn.
*INV:   °à°à &a4 ?
%mor:   nn sfp.
*INV:   &a1 , Ëİ ¦h ªá &ge2 ?
%mor:   ex, advi adj nn sfp.
*CHI:   ¦n ¦h ªá.
%mor:   advi adj nn.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   xxx ´P´P <‘Á &ga3> [>].
%mor:   nnpp sfp sfp.
*INV:   <´P´P> [<] ‘Á &ga4 ?
%mor:   nnpp sfp sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   xxx.
*INV:   &m2, Ãä °¦ Äû Äû «Y ¨È<¤Ñ¤Z &ga3> [>] ?
%mor:   ex wh cl nn vf nnpp sfp.
*CHI:   <&aa4-2> [<].
%mor:   ex.
*INV:   Ãä °¦ &a3 ?
%mor:   wh cl sfp.
*CHI:   ¤Ñ¤Z.
%mor:   nnpp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   ¤Ñ¤Z ¦³ ÉN µÛ Äû &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ú» úï ##.
%mor:   vt prt.
%exp:   The investigator asks the child to look at her feet.
*INV:   &eui2.
%mor:   ex.
*CHI:   ÉN &a3 !
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   «¼«¼ ¦³ ÉN µÛ Äû &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ú» úï ¦³ ÉN - ?
%mor:   vt prt vf neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &wo3 , ÉAÏ ¦â &ga3 ## ?
%mor:   vf sfp, wh nn sfp.
*INV:   ¥Õ ¦â.
%mor:   adj nn.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   &a3.
%mor:   ex.
*CHI:   ¥Õ ¦â xxx.
%mor:   adj nn.
*INV:   §A ±Æ °ª Ê\ &a1 ##.
%mor:   nnpr vt adj nnpr sfp.
%exp:   The investigator asks the child to pile up the blocks.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
%com:   A block falls down as the child is piling.
*INV:   &eui2.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   &u2.
