@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   ex.
*CHI:   &m5.
%mor:   ex.
*INV:   <¦n> [>] &la1, °İ §¹ &la3 ##.
%mor:   adj sfp vt vi sfp.
*CHI:   <&m5> [<] ##.
%mor:   ex.
%com:   The investigator picks another picture card.
*INV:   &heit1.
%mor:   ex.
*INV:   &u1, ©O ­Ó ©O # §A ¦ô úï Ãä ­Ó &a1.
%mor:   ex det cl sfp nnpr vt prt wh cl sfp.
*CHI:   ¤p©ú.
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¤S «Y ¤p©ú &a3 !
%mor:   advf vf nnpp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, §A Ú» úï ¤p©ú ´X ²Ó ²É.
%mor:   ex nnpr vt prt nnpp advi adj cl.
*INV:   ¼M, ©O ­Ó ªÎ ¥J ‘Á &ga3, ´X ªÎ &a3.
%mor:   ex det cl adj nn sfp sfp advi adj sfp.
*CHI:   ¤­ ¸¹ ï.
%mor:   q cl sfp.
%exp:   The child noticed the number on the fat boy's T-shirt.
*INV:   «Y &a3, ¤­ ¸¹ Ø{.
%mor:   vf sfp q cl sfp.
*INV:   Ëİ ©O, ­ì¨Ó ©O +...
%mor:   advs sfp advs sfp.
*INV:   ©O «× §A ª¾ ­ø ª¾ Ãä«× ‘Á &ga3 ## ?
%mor:   det cl nnpr vt neg vt wh sfp sfp.
*CHI:   ¥´ Äx # ½ğ Äx²y.
%mor:   vt nn vt nn.
*INV:   ½ğ ¨¬²y.
%mor:   vt nn.
*CHI:   ½ğ ¨¬²y.
%mor:   vt nn.
*INV:   ½ğ ªi &a3 §Y«Y, «Y «} ?
%mor:   vt nn sfp vf vf neg.
*INV:   ²y³õ ‘Á &ga3.
%mor:   nnloc sfp sfp.
*INV:   ö ²y³õ ½ğ ªi Ø{.
%mor:   prep nnloc vt nn sfp.
*INV:   Ëİ ¤p©ú ©O ½m ºò ªi ï ®É­Ô ©O, ¼M, ªÎ ¥J ¨« ®I ‘Á Ø{.
%mor:   advs nnpp sfp vt asp nn gen nn sfp ex adj nn vi prt dir sfp.
*INV:   ªÎ ¥J ¨« ®I ‘Á ·m ÷ ¤p©ú ­Ó ªi &a3.
%mor:   adj nn vi prt dir vt asp nnpp cl nn sfp.
*INV:   Ëİ ¤p©ú ±ğ «Y ­ø ªÖ &la1.
%mor:   advs nnpp advf vf neg aux sfp.
*INV:   ¥s Ê\ ­Ú µf ­Ó ªi Ê\ Ø{.
%mor:   vt nnpr vd prt cl nn nnpr sfp.
*INV:   ¦ı«Y Ê\ ¤S ­ø ªÖ ­Ú Ø{.
%mor:   advs nnpr advf neg aux vd sfp.
*INV:   Ëİ &a3 ¥ò +...
%mor:   advs sfp advf.
*INV:   Ëİ ©ó¬O ©O ¤p©ú ©O ´N ½ğ Ê\ &lo1.
%mor:   advs advs sfp nnpp sfp advf vt nnpr sfp.
*INV:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*CHI:   ¦².
%mor:   adj.
*INV:   &haak6, ©O ­Ó Ãä ­Ó ‘Á ?
%mor:   ex det cl wh cl sfp.
*CHI:   Ê\ ¦n # ­ø ª¾ #.
%mor:   nnpr adj neg vt.
*INV:   <ªÎ> [>] ¥J.
%mor:   adj nn.
*CHI:   <ªÎ> [<] # ªÎ ¥J ¤­ &a3.
%mor:   adj adj nn q sfp.
%com:   The investigator laughs.
*INV:   ªÎ ¥J.
%mor:   adj nn.
*CHI:   ¤­ ï, <©O ­Ó ¤­ ¦r> [=! pointing at the number "five"].
%mor:   q sfp det cl q nn.
*INV:   «Y Ø{, ¥ó ­m ¦³ ­Ó ¤­ ¦r &gu3 Ø{.
%mor:   vf sfp cl nn vf cl q nn sfp sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §Ú Á¿ ­Ó ¬G¨Æ ­Ú §A Å¥ &a1.
%mor:   advs nnpr vt cl nn prep nnpr vt sfp.
*INV:   ¤p©ú ö ²y³õ ½m ºò ªi ï ®É­Ô ©O, ªÎ ¥J ¸¨ ‘Á ·m ÷ Ê\ ­Ó ªi Ø{.
%mor:   nnpp prep nnloc vt asp nn gen nn sfp adj nn dir dir vt asp nnpr cl nn sfp.
*INV:   <Ê\ ­ø ªÖ ­Ú> [/] ªÎ ¥J ­ø ªÖ ­Ú µf ­Ó ªi ¤p©ú &la1, ¥ò ¥´ ¤p©ú Ø{.
%mor:   nnpr neg aux vd adj nn neg aux vd prt cl nn nnpp sfp advf vt nnpp sfp.
*INV:   ©ó¬O ©O ¤p©ú ´N ¥Î °¦ ¸} ½ğ ªÎ ¥J Ğ.
%mor:   advs sfp nnpp advf vt cl nn vt adj nn sfp.
*INV:   &m4, Ëİ §Ú °İ §A &a1.
%mor:   ex advs nnpr vt nnpr sfp.
*INV:   &em6, ¤p©ú ö Ãä«× ½ğ ªi &a3 ?
%mor:   ex nnpp prep wh vt nn sfp.
*CHI:   ö ²y³õ ½ğ ªi.
%mor:   prep nnloc vt nn.
*INV:   &e6, Ëİ, ¤p©ú ½ğ Ãä ­Ó &a3 ## ?
%mor:   ex advs nnpp vt wh cl sfp.
*CHI:   ½ğ # ªÎ ¥J.
%mor:   vt adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &e6, ÂI¸Ñ ¤p©ú ½ğ ªÎ ¥J &a3 ?
%mor:   ex wh nnpp vt adj nn sfp.
*CHI:   ¦]¬° Ê\ ü« ÷ Ê\ ­Ó ªi.
%mor:   advs nnpr vt asp nnpr cl nn.
*INV:   &m6, ¤p©ú ÂI¼Ë ½ğ ªÎ ¥J &ga3 ?
%mor:   ex nnpp wh vt adj nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &e6, ¤p©ú ½ğ ÉAÏ &a3 ?
%mor:   ex nnpp vt wh sfp.
*CHI:   ½ğ, &e6, ªi !
%mor:   vt ex nn.
*INV:   &e6, ¤p©ú ÂI¼Ë ½ğ ªÎ ¥J &ga3 ?
%mor:   ex nnpp wh vt adj nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   çÜ úï ##.
%mor:   vt prt.
*CHI:   ¥´ Äx²y ¤§«e ªÎ ¥J ü« Ê\ ­Ó ªi.
%mor:   vt nn advs adj nn vt nnpr cl nn.
*INV:   &m6, Ëİ Ê\ ÂI¼Ë ½ğ Ê\ &ga3 ## ?
%mor:   ex advs nnpr wh vt nnpr sfp.
*CHI:   Ëİ ªÎ ¥J ¥´ Ê\ ­Ó ÀY.
%mor:   advs adj nn vt nnpr cl nn.
*INV:   &haak6.
%mor:   ex.
*CHI:   ¥ò ¥´ Ê\ ­Ó +...
%mor:   advf vt nnpr cl.
*CHI:   ºN ¦í Ê\ ­Ó ÀY.
%mor:   vt asp nnpr cl nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ Ê\ ÂI¼Ë ½ğ ªÎ ¥J &a3 ?
%mor:   advs nnpr wh vt adj nn sfp.
*CHI:   Ëİ ©O +/.
%mor:   advs sfp.
*INV:   ¥Î °¦ ¸} ½ğ ªÎ ¥J &lo1, «Y «} &a3 ?
%mor:   vt cl nn vt adj nn sfp vf neg sfp.
*INV:   ¦n &la1, §Ú’] Ú» ®I ³Ì «á ¤@ ­Ó &la1.
%mor:   adj sfp nnpr vt prt advi adj q cl sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
%com:   The investigator picks another picture card.
*INV:   ¼M, ©O «× Ãä«× ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   «Y # ¾Ç®Õ ï Ãä«× &a3 ?
%mor:   vf nn gen wh sfp.
*INV:   ö Ãä«× ¤W °ó &ga3 ?
%mor:   prep wh vi nn sfp.
*CHI:   ö ¾Ç®Õ «×.
%mor:   vf nn cl.
*INV:   ¾Ç®Õ «× &a4 ?
%mor:   nn cl sfp.
*INV:   ¾Ç®Õ ½Ò«Ç ¤J«K Ø{.
%mor:   nn nn nnloc sfp.
*INV:   ¦n Ğ, ©O ­Ó Ãä ­Ó ‘Á ï ?
%mor:   adj sfp det cl wh cl sfp sfp.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¤p©ú.
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¼M, ¤p©ú ©O ¤W °ó ¦n ¨Ä &ga3.
%mor:   ex nnpp sfp vi nn advi adj sfp.
*INV:   Ëİ ö ½Ò«Ç ¤W °ó ©O Ê\ ¦n ¨Ä Ø{.
%mor:   advs prep nn vi nn sfp nnpr advi adj sfp.
*INV:   Ëİ ©O ©ó¬O ©O ¥ı¥Í ©O ´N ¿ï +...
%mor:   advs sfp advs sfp nn sfp advf vt.
*INV:   ¤µ¦~ ©O, ¤µ¦~ ¨£ Ê\ Ëİ ¨Ä &la1 ´N ¿ï ÷ ¤p©ú °µ ¯Zªø Ø{.
%mor:   advs sfp advs vt nnpr advi adj sfp advf vt asp nnpp vt nn sfp.
*INV:   §Y«Y # «Y Ğ.
%mor:   vf vf sfp.
*INV:   ¼g ¦í Ø{ Ê\ ¾ã ¦í # ¿ï Ê\ °µ ¯Zªø &la1.
%mor:   vt asp sfp nnpr vt asp vt nnpr vt nn sfp.
*INV:   Ëİ ©O ¥ò °e ÷ ¤@ ²° ¦¶©B¤O ¿} ­Ú Ê\ ­¹ &a3.
%mor:   advs sfp advf vd asp q cl nn nn prep nnpr vt sfp.
*INV:   õ ²° ¦¶©B¤O ¿} ¦n ²¢ &ga3.
%mor:   det cl nn nn advi adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   Ëİ ©O, ğ, §Ú °İ, &e6, §Ú ¦A Á¿ ¬G¨Æ ­Ú §A Å¥ &a1.
%mor:   advs sfp ex nnpr vt ex nnpr advf vt nn prep nnpr vt sfp.
*INV:   &e6, ¤p©ú &e6, ¤W °ó ï ®É­Ô ¦n ¯d¤ß ¦n ¨Ä Ëİ¼Ë Å¥ ¥ı¥Í Á¿ ®Ñ &gu3 Ø{.
%mor:   ex nnpp ex vi nn gen nn advi adj advi adj advs vt nn vt nn sfp sfp.
*INV:   Ëİ ¥ı¥Í ¨£ ¨ì Ê\ Ëİ ¨Ä &la1.
%mor:   advs nn vt ctc nnpr advi adj sfp.
*INV:   ©ó¬O ©O ¤µ¦~ ©O ´N ¿ï ÷ ¤p©ú ©O °µ ¯Zªø Ø{.
%mor:   advs sfp advs sfp advf vt asp nnpp sfp vt nn sfp.
*INV:   ¥ò °e ÷ ¤@ ²° ¦n ²¢ ï ¦¶©B¤O ­Ú ¤p©ú Ø{.
%mor:   advf vd asp q cl advi adj gen nn prep nnpp sfp.
*INV:   ¦n Ğ, §Ú °İ §A &a1.
%mor:   adj sfp nnpr vt nnpr sfp.
*INV:   Ãä ­Ó «Y ¯Zªø &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   &e6, ¤p©ú.
%mor:   ex nnpp.
*INV:   &e6, ÉAÏ «Y ¦n +/.
%mor:   ex wh vf adj.
*CHI:   <&aam3> [=! pretends to eat something].
%mor:   ex.
%com:   The investigator laughs.
*INV:   ÉAÏ «Y ¦n ²¢ <&ga3> [>] ?
%mor:   wh vf advi adj sfp.
*CHI:   <<&aam3> [=! pretends to eat something]> [<].
%mor:   ex.
*INV:   ÉAÏ «Y ¦n ²¢ &ga3 ?
%mor:   wh vf advi adj sfp.
*CHI:   ¦¶©B¤O.
%mor:   nn.
*CHI:   «r.
%mor:   vt.
%com:   The child pretends to bite.
*INV:   &e6, ¤p©ú ´X ®É «Y ¯Zªø &a3 ?
%mor:   ex nnpp wh nn vf nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &e6, ÂI¸Ñ ¤p©ú «Y ¯Zªø &a3 ## ?
%mor:   ex wh nnpp vf nn sfp.
*CHI:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*INV:   Ú» «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   §A µª ÷ §Ú ¥ı.
%mor:   nnpr vt asp nnpr advf.
*INV:   ÂI¸Ñ ¤p©ú «Y ¯Zªø &a3 ?
%mor:   wh nnpp vf nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   çÜ úï &la1.
%mor:   vt prt sfp.
*CHI:   °e ÷ ­Ó ¦n ²¢ ï ¦¶©B¤O ­Ú Ê\.
%mor:   vd asp cl advi adj gen nn prep nnpr.
*INV:   «Y &aak3, Ëİ ¦ı«Y ÂI¸Ñ ¿ï Ê\ °µ ¯Zªø &a3 ?
%mor:   vf sfp advs advs wh vt nnpr vt nn sfp.
*INV:   Ê\ ¨Ä ©w ¦² &a3 ?
%mor:   nnpr adj conj adj sfp.
*CHI:   ¨Ä !
%mor:   adj.
*INV:   ®@.
%mor:   ex.
*INV:   ¤p©ú ´X ®É «Y ¯Zªø &a3 ?
%mor:   nnpp wh nn vf nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   &e6 ##.
%mor:   ex.
*INV:   &ou1, °İ §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   &ei1&jaak6.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ³Ş, "Ada" «´¶ı ¶R ÷ ø Ï ­Ú §A Ø{.
%mor:   ex nnpp nn vt asp cl nn prep nnpr sfp.
*INV:   §A ­n ­ø ­n &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §A ¦ô úï !
%mor:   nnpr vt prt.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &e6, §A ¦ô ­¹ ±o ©w ª± ±o ï2.
%mor:   ex nnpr vt vt ctc conj vt ctc sfp.
*CHI:   ­¹ ±o.
%mor:   vt ctc.
*INV:   «Y Ø{, §A ¦ô «Y ÉA Ï­¹ &a1.
%mor:   vf sfp nnpr vt vf wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &e6, ­Ú §A Ú» úï &la1.
%mor:   ex prep nnpr vt prt sfp.
*INV:   ğ, ¦³ ¤@ ­Ó «Y ­Ú §A, ¦³ ¤@ ­Ó ­Ú ´P´P &gu3 ë.
%mor:   ex vf q cl vf prep nnpr vf q cl prep nnpp sfp sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ­ø ª¾ &ga3.
%mor:   neg vt sfp.
*INV:   "Ada" «´¶ı ¥s §A ´z ÷ ¥ı Ø{5.
%mor:   nnpp nn vt nnpr vt asp advf sfp.
*INV:   §A ´z Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
*INV:   §A Áé·N Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*INV:   Ú» úï &a1.
%mor:   vt prt sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó «Y Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl vf wh cl sfp sfp.
*CHI:   &o3, "Mickey" ¦Ñ¹«.
%mor:   ex nnpp nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   "Minnie".
%mor:   nnpp.
*INV:   ®@, §A ­ø ·R "Minnie" &a4 ?
%mor:   ex nnpr neg vt nnpp sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ·R &a4 ?
%mor:   neg vt sfp.
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   §Ú Áé·N "Mickey" &a3.
%mor:   nnpr vt nnpp sfp.
*INV:   ®@, Ëİ §A ¯d µf ©O ­Ó # &a3.
%mor:   ex advs nnpr vt prt det cl sfp.
*INV:   ©O ­Ó ¤h¦h°à±ù &ga3.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó ¦¶©B¤O Ø{.
%mor:   det cl nn sfp.
*INV:   §A Áé·N ­¹ ¦¶©B¤O ©w ¤h¦h°à±ù &a3 ?
%mor:   nnpr vt vt nn conj nn sfp.
*CHI:   ¤h¦h°à±ù.
%mor:   nn.
*INV:   ¦n &la1, Ëİ §A ·R "Mickey" &la1.
%mor:   adj sfp advs nnpr vt nnpp sfp.
*INV:   ğ, «Y «} &a3 ¨£ ¨ì # §A Ú» úï.
%mor:   ex vf neg sfp vt ctc nnpr vt prt.
*INV:   ¨£ ¨ì ©O «× ©O «} ¦³ ­Ó ¤h¦h°à±ù ï.
%mor:   vt ctc det cl sfp neg vf cl nn sfp.
*INV:   ©O «× ¯»¬õ ¦â &gu3 Ø{.
%mor:   det cl adj nn sfp sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¦¶©B¤O.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦¶©B¤O ‘Á &gu3 Ø{ ­ì¨Ó ©O ­Ó.
%mor:   nn sfp sfp sfp advs det cl.
*INV:   Ëİ ©O ­Ó ¯d µf ­Ú ´P´P &la1 ¦n ­ø ¦n ?
%mor:   advs det cl vt prt prep nnpp sfp adj neg adj.
*INV:   ğ.
%mor:   ex.
*INV:   §A °} ¶¡ ­Ú ´P´P &lu3 ë ##.
%mor:   nnpr cl nn prep nnpp sfp sfp.
*INV:   ©O ­Ó Ãä ­Ó °e ­Ú §A &ga3 ?
%mor:   det cl wh cl vd prep nnpr sfp.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥»À³ ©O Ê\ ¥s §Ú ¤W ­Ó Â§«ô ©ğ ­Ú §A &ga3.
%mor:   advs sfp nnpr vt nnpr det cl nn vt prep nnpr sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ¦ı«Y §Ú ­ø °O ±o ÷ &a3.
%mor:   advs nnpr neg vt ctc asp sfp.
*INV:   ¹ï­ø¦í &a3 ##.
%mor:   ex sfp.
*INV:   ©Ò¥H ¤µ¤é ¥ı ©ğ ­Ú §A &lo1 ##.
%mor:   advs advs advf vt prep nnpr sfp.
*INV:   &m6 ##.
%mor:   ex.
%com:   The child shakes the box.
*INV:   ngou4 úï ngou4 úï «} ¸H ®Í &lo1 ##.
%mor:   vt prt vt prt neg adj prt sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*INV:   ¶} ÷ Ê\ &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt asp nnpr sfp adj neg adj sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §A ¦Û¤v ¶} &la1 ##.
%mor:   nnpr rfl vt sfp.
*CHI:   ö ©O «× ¶}.
%mor:   prep det cl vt.
*INV:   µ¥ §Ú Ú» úï.
%mor:   vt nnpr vt prt.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
%com:   The child opens the box.
*INV:   &hi2, «Y Ø{.
%mor:   ex vf sfp.
*INV:   &ai1, ¶} ÷ Ğ Ëİ ´N ##.
%mor:   ex vt asp sfp advs advf.
%com:   The child tries to open the bag inside but in vain.
*INV:   §A ÃÑ ­ø ÃÑ ¶} ©O ­Ó &a3 ?
%mor:   nnpr vt neg vt vt det cl sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ®@, §Ú À° §A ¶} &la1 ##.
%mor:   ex nnpr vt nnpr vt sfp.
%com:   The investigator opens the bag for the child.
*CHI:   §Ú ¤S ÃÑ ¶}.
%mor:   nnpr advf vt vt.
*INV:   ¼M, ¦n ­» &a3.
%mor:   ex advi adj sfp.
*INV:   §A »D úï ##.
%mor:   nnpr vt prt.
%com:   The child smells the food.
*CHI:   ¦n ­» &a3.
%mor:   advi adj sfp.
*INV:   ­» # ¦³ «§ ¨ı &a3 ?
%mor:   adj vf wh nn sfp.
*CHI:   ¯»¬õ ¦â ¨ı.
%mor:   adj nn nn.
*INV:   ¯»¬õ ¦â ¨ı - ?
%mor:   adj nn nn.
%com:   The investigator laughs.
*INV:   ¤h¦h°à±ù ¨ı ##.
%mor:   nn nn.
%com:   The child eats the strawbery biscuits.
*INV:   ºCºC ­¹ úï ¦n ­ø ¦n­¹ ¥ı.
%mor:   advm vt prt adj neg adj advf.
*INV:   «u&jaak1.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ±æ úï ##.
%mor:   vt prt.
*INV:   ¦n ­» &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¼M, §A ±¾ ¦í ­¹ Ï ­ø Á¿ Ï ­ø ±o &gu3 Ø{.
%mor:   ex nnpr vt asp vt nn neg vt nn neg ctc sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, Ëİ §Ú «} ÉN Án &lo1 ##.
%mor:   vf sfp advs nnpr neg neg nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
%com:   The child continues to eat.
*INV:   §Ú ¤S ü« ¥» ®Ñ®Ñ ­Ú §A Ú» ¦n ­ø ¦n &a3 ?
%mor:   nnpr advf vt cl nn prep nnpr vt adj neg adj sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ëİ ¤@¸ô ­¹ ¤@¸ô Ú» &la1.
%mor:   advs corr vt corr vt sfp.
*INV:   ¼M, §A ¦n ¥{ Ø{ ¤µ¤é Ú» ®Í &la3 ©O ø.
%mor:   ex nnpr advi adj sfp advs vt prt sfp det cl.
*INV:   ¥ş ³¡ Ú» ®Í &la3 ##.
%mor:   q cl vt prt sfp.
%com:   The investigator goes to get the book and then gives it to the child.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A ¦Û¤v ´z ¤@ ­¶ Ú» &la1 ##.
%mor:   nnpr rfl vt q cl vt sfp.
*INV:   ¼M, ­ø ¦n ¶^ ®Í &a3 ##.
%mor:   ex neg adj verg prt sfp.
%com:   The investigator places the book for the child.
*INV:   ğ, Ëİ¼Ë Â\ ¦n ­ø ¦n ## ?
%mor:   ex advs vd adj neg adj.
*INV:   Ëİ¼Ë Â\ &a1.
%mor:   advs vd sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ## ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   "Mickey".
%mor:   nnpp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   "Mickey" ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpp vt asp wh sfp.
*CHI:   ¨®ñF.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ­Ó ¨®ñF &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@, ¤G ##.
%mor:   q q.
*CHI:   ¨â ­Ó !
%mor:   q cl.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ©O ¬[ ¨® ¦³ ´X ¦h ­Ó ¨®ñF  &a3 ?
%mor:   det cl nn vf wh adj cl nn sfp.
*CHI:   ¤@, ¤G # ¤T ##.
%mor:   q q q.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   &le5, ¥| !
%mor:   ex q.
*INV:   ¤@, ¤G, ¤T, ¥|.
%mor:   q q q q.
%exp:   The investigator is pointing to the tyres when counting.
*INV:   ¨®¨® ¦³ ¥| ­Ó ñF &ga31 ¹À.
%mor:   nn vf q cl nn sfp sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|.
%mor:   q q q q.
%com:   The child points incorrectly.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ğ, ¤@, ¤G, ¤T, <¥|> [>].
%mor:   ex q q q q.
*CHI:   <¥|> [<].
%mor:   q.
*INV:   «Y Ğ, ¥| ­Ó ¨®ñF Ø{ ##.
%mor:   vf sfp q cl nn sfp.
%com:   The child continues to eat.
*INV:   ¤j²Â¶H ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   <§A Ú»> [=! shows the investigator the biscuits].
%mor:   nnpr vt.
*INV:   «Y Ø{, ©O ø ÉAÏ &a3 ?
%mor:   vf sfp det cl wh sfp.
*CHI:   "Mickey".
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A «r ¤@ ¥b ­Ú §Ú Ú» úï ¤J­± «§ ¼Ë ï2.
%mor:   nnpr vt q q prep nnpr vt prt nnloc wh nn sfp.
%com:   The child does as directed.
*INV:   &m2, ¤h¦h°à±ù ¨ı &gu3 Ø{ ##.
%mor:   ex nn nn sfp sfp.
%com:   The child continues to eat.
*INV:   ¦n &la1, ¤j²Â¶H ö «× °µ ÉAÏ &a3 ## ?
%mor:   adj sfp nn prep cl vt wh sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*CHI:   ¼Q Ï.
%mor:   vt nn.
*INV:   «Y Ø{, ¼Q Ï Ø{.
%mor:   vf sfp vt nn sfp.
*INV:   ¼Q ø «§ &a3 ?
%mor:   vt cl wh sfp.
*CHI:   ­ø ª¾ # ¤ô.
%mor:   neg vt nn.
*INV:   «Y &a3, ¼Q ¤ô, ¼Q ø ÉAÏ &a3 ?
%mor:   vf sfp vt nn vt cl wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ¬[ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ¥Î ø ¤ô ‘Á ¼Q Ê\ &a1 ¹À.
%mor:   nnpr vt cl nn dir vt nnpr sfp sfp.
*INV:   ¬~ ¨® &a3 ­ì¨Ó.
%mor:   vt nn sfp advs.
*INV:   ¤j²Â¶H À° ¤â ¬~ ¨® Ø{4.
%mor:   nn vt nn vt nn sfp.
%com:   The child laughs and then the investigator laughs.
*INV:   <¤j²Â¶H> [>] +/.
%mor:   nn.
*CHI:   <¥Î ­Ó »ó> [<].
%mor:   vt cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A «Y «} Ëİ¼Ë À° <ª¨> [/] <¯R’]> [>] ¬~ ¨® &ga3 ?
%mor:   nnpr vf neg advs vt nn nn vt nn sfp.
*CHI:   <­ø «Y> [<] ##.
%mor:   neg vf.
*CHI:   §Ú ­ø «Y ¥Î ­Ó »ó.
%mor:   nnpr neg vf vt cl nn.
*INV:   §A ¥Î «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   ¤â.
%mor:   nn.
*INV:   §A ¥Î ¤â &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   §A ©Ù ÉAÏ &ga3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ©Ù # &e6 # ®Ñ !
%mor:   vt ex nn.
*INV:   ©Ù ®Ñ &a4 ?
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ §A ¦³ ÉN ¸¨ ¥h À° ¤â ©Ù ¨® &a3 ?
