@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   neg vf nn sfp sfp.
*INV:   ¤û.
%mor:   nn.
*CHI:   ©O # ¸ü ¦í ¦P®I ¤û, ¦P®I ©O ­Ó ¶ı¶ı &a3.
%mor:   det vt asp conj nn conj det cl nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   ¥ò ¦³ «§ ®Ñ Ú» &a3 ## ?
%mor:   advf vf wh nn vt sfp.
*INV:   §A ±Ğ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   xxx.
*INV:   &o3, «x, ´I¶Q¿ß Ø{.
%mor:   ex ex nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ´I¶Q¿ß &ga3.
%mor:   nnpp sfp.
*CHI:   §A ¦ô Ãä ­Ó ¶R ©O.
%mor:   nnpr vt wh cl vt sfp.
*INV:   ¯R’].
%mor:   nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¦P®I Ãä ­Ó ©O ?
%mor:   conj wh cl sfp.
*INV:   ´P´P -:.
%mor:   nnpp.
*CHI:   «Y.
%mor:   vf.
*CHI:   ¦P®I Ãä ­Ó ©O ?
%mor:   conj wh cl sfp.
*INV:   ¶ı«}.
%mor:   nn.
*CHI:   ¦P®I Ãä ­Ó ## ?
%mor:   conj wh cl.
*INV:   ¤Ñ¤Z !
%mor:   nnpp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦P®I Ãä ­Ó ?
%mor:   conj wh cl.
*INV:   ¥ò ¦³ «§ ?
%mor:   advf vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   §A &lo1 !
%mor:   nnpr sfp.
*INV:   §Ú -:.
%mor:   nnpr.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y «} "Ada" «´¶ı &a3 ?
%mor:   vf neg nnpp nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y Ãä ­Ó &a3 ?
%mor:   vf wh cl sfp.
*CHI:   ´P´P &m5.
%mor:   nnpp ex.
*INV:   &o3.
%mor:   ex.
*INV:   ¼M, İ¯ °¦ ¸}¥J ¿å ­Ó ¾÷¾÷ &a4 ?
%mor:   ex vt cl nn vt cl nn sfp.
*INV:   &m2 ##.
%mor:   ex.
%com:   The child hits hard on the floor with her legs.
*INV:   ³£ ¥¼ Ú» +/.
%mor:   advf neg vt.
*CHI:   §Ú ¿å ¦a¤U &a3.
%mor:   nnpr vt nnloc sfp.
*INV:   &m3.
%mor:   ex.
%com:   The child continues hitting the floor.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø µh &ga3.
%mor:   neg adj sfp.
*INV:   Ëİ ¤j ¤O.
%mor:   advi adj nn.
%com:   The child continues hitting the floor.
*INV:   ¼M ##.
%mor:   ex.
*INV:   §A ÀY¥ı ¦³ ÉN Ô Ä± &a3 ?
%mor:   nnpr advs vf neg vi nn sfp.
*CHI:   ¦³ !
%mor:   vf.
*INV:   ¦³ ÉN ¥\½Ò °µ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   §Ú ­Ú ø ª±¨ã §A Ú».
%mor:   nnpr prep cl nn nnpr vt.
*INV:   ¦n &aak3 ##.
%mor:   adj sfp.
*CHI:   ´P´P ­Ó ªB¤Í °e ­Ú §Ú ­Ó &be1&be1 ö ©O «× «Y ©O ­Ó &a3.
%mor:   nnpp cl nn vd prep nnpr cl nn vf det cl vf det cl sfp.
*INV:   §A Áé·N &a4 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó &a3 ­Ú §Ú &ga3.
%mor:   det cl sfp vd nnpr sfp.
*INV:   «Y Ø{, ©O ­Ó ªM §Ú &gu3 ë.
%mor:   vf sfp det cl nn nnpr sfp sfp.
*CHI:   «Y &a3 +...
%mor:   vf sfp.
*INV:   <©O> [>] +/.
%mor:   det.
*CHI:   <«Y> [<] ¬Á¼ş ªM &a3.
%mor:   vf nn nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   §A §¨ ¦í ­Ó ¿ß¿ß &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*CHI:   §Ú §¨ ¦í ­Ó ¿ß¿ß &a3.
%mor:   nnpr vt asp cl nn sfp.
*INV:   ¿ß¿ß ©w +/.
%mor:   nn conj.
*CHI:   <©O ­Ó ¤C ­Ó ¤p ¸G ¤H &a3> [=! pointing at the dwarfs in the                                          picture book].
%mor:   det cl q cl adj adj nn sfp.
*INV:   Ãä ­Ó ¥Õ³·¤½¥D &a3 ?
%mor:   wh cl nnpp sfp.
*CHI:   ÉN ¥Õ +...
%mor:   neg adj.
*CHI:   ©O ­Ó ¥Õ³·¤½¥D &lo1.
%mor:   det cl nnpp sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦³ ÉN ¬Ó¦Z &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ÉN Å]Ãè &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3.
%mor:   ex.
*CHI:   §A ¦ô ¦³ ÉN §Å±C ©O.
%mor:   nnpr vt vf neg nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦³ ¤p­¸¶H Ø{.
%mor:   vf nnpp sfp.
*CHI:   <¦P®I # ©O ­Ó ¤C ­Ó ¤p ¸G ¤H Ğ> [=! pointing at a dwarf].
%mor:   conj det cl q cl adj adj nn sfp.
*INV:   ©O ­Ó ¤p ¸G ¤H.
%mor:   det cl adj adj nn.
*CHI:   ©O ­Ó ¤p ¸G ¤H.
%mor:   det cl adj adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ³À.
%mor:   nn.
*CHI:   ³À.
%mor:   nn.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ¿ß.
%mor:   nn.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
%com:   The investigator intentionally remains silent.
*CHI:   «Y ­ğ¦ÑÀn &m3 ##.
%mor:   vf nnpp ex.
%com:   The investigator laughs. Then the child's mother comes out with a bowl of melon for the investigator.
*CHI:   «§ ‘Á &ga3 ¶ı«} ?
%mor:   wh sfp sfp nn.
*MOT:   §A ­¹ &gu3 «§ ?
%mor:   nnpr vt sfp sfp.
*MOT:   §A ­ø ­¹ ¥Ê &ga3.
%mor:   nnpr neg vt nn sfp.
*CHI:   §Ú ­ø ­¹.
%mor:   nnpr neg vt.
*MOT:   <§A ­¹ ¦è¥Ê &ga1 ¹À> [>].
%mor:   nnpr vt nn sfp sfp.
*CHI:   <§Ú ­n ­¹ ¦¶©B¤O> [<] ##.
%mor:   nnpr vt vt nn.
*CHI:   §Ú ­n ­¹ ¦¶©B¤O.
%mor:   nnpr vt vt nn.
%com:   The investigator laughs.
*MOT:   ¦¶©B¤O.
%mor:   nn.
*MOT:   §A, §A ­I ­Ó ¤é±` Ã«¤å ­Ú §Ú Å¥.
%mor:   nnpr nnpr vt cl adj nn prep nnpr vt.
*MOT:   ¤é±` Ã«¤å.
%mor:   adj nn.
*MOT:   §A ­I ¦U ¦ì ¦P¾Ç ½Ğ ­¹ ¯ùÂI õ ­Ó Ã«¤å.
%mor:   nnpr vt q cl nn vt vt nn det cl nn.
*MOT:   ¦hÁÂ ¤Ñ¤÷ ÉAÏ ?
%mor:   vt nnpp wh.
*MOT:   ¦hÁÂ ¤Ñ¤÷ ÉAÏ ?
%mor:   vt nnpp wh.
%exp:   The child follows her mother into the kitchen, making some sound all along but ignoring her mother's request and question.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
%exp:   The child is requesting her mother for chocolates.
*MOT:   ¦hÁÂ ¤Ñ¤÷ ÉAÏ &a3 ?
%mor:   vt nnpp wh sfp.
*MOT:   §A ½Ğ "Alice" ©j©j ­¹ ²É.
%mor:   nnpr vt nnpp nn vt cl.
*MOT:   §A ½Ğ "Alice" ©j©j ­¹ ²É &a1 ##.
%mor:   nnpr vt nnpp nn vt cl sfp.
*CHI:   §Ú ¥X, ¥X ¥h ¥ı.
%mor:   nnpr dir dir dir advf.
*CHI:   §Ú ¥X ¥h ­Ú §A ­¹.
%mor:   nnpr dir dir prep nnpr vt.
*INV:   §A ­¹ &la1.
%mor:   nnpr vt sfp.
*CHI:   §Ú ¥X ¥h.
%mor:   nnpr dir dir.
*CHI:   §Ú ­Ú §A ­¹.
%mor:   nnpr prep nnpr vt.
*INV:   ­ø ¾p &la3.
