@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape Location:         16
@Date:                  13-Aug-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;8.2
@Participants:          CHI Child, INV Investigator, MOT Mother, SER Philipino_maid, SIS sister, GDM godmother
@Situation:   Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤K ¤ë # ¤Q¤T ¤é §õ¤Ñ¤Z.
%mor:   q nn q nn q nn nnpp.
*CHI:   0 [=! sneezes].
*INV:   &u3, ¤Ñ¤Z °µ ÉAÏ &a3 ?
%mor:   ex nnpp vt wh sfp.
*CHI:   ¥´ ¤^¶á.
%mor:   vt nn.
*INV:   «Y &wo3, ¥´ ¤^¶á &wo3.
%mor:   vf sfp vt nn sfp.
*INV:   §A «Y «} ­á &a3 ?
%mor:   nnpr vf neg adj sfp.
*CHI:   0 [=! mumbles something].
*INV:   úï ?
%mor:   ex.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y ­á &a4 ?
%mor:   vf adj sfp.
@Situation:   The child takes out the bathroom set.
*INV:   §A ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ª±¨ã.
%mor:   nn.
*INV:   ö Âi ª± &la1 ##.
%mor:   prep nnloc vt sfp.
@Situation:   The child takes the toys towards the table.
*INV:   §Ú À° §A ©ğ ¤W Âi ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt dir nnloc adj neg adj.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   •Ú &a4 ?
%mor:   adj sfp.
*CHI:   ¬~¦ç¾÷ &a3.
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   &em6, ¸J Åo.
%mor:   ex nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} ¸J ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¸J ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   ­¹ Ï &a4 ?
%mor:   vt nn sfp.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­¹ µN ¶º.
%mor:   vt vt nn.
*INV:   ­¹ µN ¶º &a4 ?
%mor:   vt vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ µN ¶º &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ <&ga3> [>].
%mor:   neg vt sfp.
*INV:   <­ø ÃÑ &ga4> [<].
%mor:   neg vt sfp.
*INV:   Ëİ Ãä ­Ó ÃÑ µN ¶º &a3 ?
%mor:   advs wh cl vt vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &m1.
%mor:   ex.
*CHI:   ¯R’] ÃÑ ü¶ ¨®.
%mor:   nn vt vt nn.
*CHI:   §Ú §¤ # Ê\ «á«K.
%mor:   nnpr vt nnpr nnloc.
*INV:   §A «§ &wa2 ?
%mor:   nnpr wh sfp.
*CHI:   §Ú §¤ «á«K.
%mor:   nnpr vt nnloc.
*INV:   &o5, §A §¤ «á«K &a4 ## ?
%mor:   ex nnpr vt nnloc sfp.
*INV:   <Ëİ #> [>].
%mor:   advs.
*CHI:   <¯R’] # ¯R’] §¤ ¨®ÀY> [<].
%mor:   nn nn vt nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ´P´P ³£ ­n §¤ ¨®ÀY &ga3.
%mor:   nnpp advf vt vt nn sfp.
*INV:   &m3, Ëİ ¶ı«} ©O ?
%mor:   ex advs nn sfp.
*CHI:   ¶ı«} §¤ «á«K.
%mor:   nn vt nnloc.
*INV:   &o4, ¶ı«} ¦P Ãä ­Ó ¤@»ô §¤ &a3 ?
%mor:   ex nn prep wh cl advs vt sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   &m3, ´P´P ¦P Ãä ­Ó ¤@»ô §¤ &a3 ?
%mor:   ex nnpp prep wh cl advs vi sfp.
*CHI:   §Ú &lo1.
%mor:   nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú &a3.
%mor:   nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¯R’] ü¶ ¨® ±a §A ¥h Ãä«× &a3 ?
%mor:   nn vt nn vt nnpr dir wh sfp.
*CHI:   ¥h, &e6 ##.
%mor:   dir ex.
*INV:   ¥h Ãä«× <&a3> [>] ?
%mor:   dir wh sfp.
*CHI:   <­ø ª¾ &a3> [<].
%mor:   neg vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   0 [=! hums a tune].
*INV:   §A ¤S °µ ÉAÏ &a3 ?
%mor:   nnpr advf vt wh sfp.
*CHI:   <Â\ Ê\ ¸¨ ¥h &lo1> [=! putting the doll's feet into the toilet bowl].
%mor:   vd nnpr dir dir sfp.
*INV:   Â\ Ê\ ¸¨ Ãä«× &a3 ?
%mor:   vd nnpr dir wh sfp.
*CHI:   <©O «× &a3> [=! points at the toilet bowl].
%mor:   det cl sfp.
*INV:   ©O «× Ãä«× ‘Á &a3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´Z©Ò &lo1.
%mor:   nn sfp.
*INV:   &m5, ÂI¸Ñ §A Â\ ¸¨ ´Z©Ò &a3 ?
%mor:   ex wh nnpr vd dir nnloc sfp.
*CHI:   <§Ú ­n ©O ­Ó ¶} ¤ô³ï> [=! pointing at the washhand basin].
%mor:   nnpr vt det cl vt nn.
*INV:   &o3, §A ­n ¶} ¤ô³ï.
%mor:   ex nnpr vt vt nn.
*INV:   &ei1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
@Situation:   The child pretends to wash the doll's feet.
*INV:   ø xxx.
%mor:   cl.
*CHI:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   µN ¼ô Ê\.
%mor:   vt adj nnpr.
*INV:   úï ?
%mor:   ex.
*CHI:   µN ¼ô Ê\.
%mor:   vt adj nnpr.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <µN ¼ô Ê\ ¶} ¤ô³ï> [=! pointing at the bath-tub].
%mor:   vt adj nnpr vt nn.
*INV:   ¶} ¤ô ?
%mor:   vt nn.
*INV:   &m6, §A «ü ¦í ­Ó ¯D¬û &a4 ## ?
%mor:   ex nnpr vt asp cl nn sfp.
*CHI:   Ê\ &ga3 xxx.
%mor:   nnpr sfp.
@Situation:   The child tries to take off the doll's clothes.
*INV:   ­é ­m &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Äê &gu3 &wo3, ­ø ¦n ­é &la1.
%mor:   adj sfp sfp neg adj vt sfp.
*INV:   ´N Ëİ ¨R &la1.
%mor:   advf advs vi sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ±o ­ø ±o &ga3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   µÛ ­ø µÛ ­m ¨R ²D &ga3 ?
%mor:   vt neg vt nn vi nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ­n ­ø ­n ®Ş ÀY &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ­n.
%mor:   neg vt.
*INV:   ­ø ­n &a4 ?
%mor:   neg vt sfp.
*CHI:   Â\ ¸¨ ¥h # &a3.
%mor:   vd dir dir sfp.
@Situation:   The child puts the comb into the washing-machine.
*CHI:   Â\ ¸¨ ¥h &a3.
%mor:   vd dir dir sfp.
*INV:   Â\ ÉAÏ ¸¨ ¥h &a3 ?
%mor:   vd wh dir dir sfp.
*CHI:   ®Ş &lo1.
%mor:   nn sfp.
*INV:   ®Ş # Â\ ®Ş ¸¨ Ãä«× &a3 ?
%mor:   nn vd nn dir wh sfp.
*CHI:   ¬~¦ç¾÷ &lo1.
%mor:   nn sfp.
*INV:   &u3, ÂI¸Ñ Â\ ¸¨ ¥h &a3 ?
%mor:   ex wh vd dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¯º &a4 ?
%mor:   vi sfp.
*INV:   0 [=! laughs] ##.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*INV:   §A ¸Ü ©O ?
%mor:   nnpr vt sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   §Ú ­ø ª¾.
%mor:   nnpr neg vt.
*CHI:   §A °İ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A °İ §Ú.
%mor:   nnpr vt nnpr.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   &m1, «§ ‘Á ï ©O ?
%mor:   ex wh sfp sfp sfp.
*CHI:   &m1, ¶À ¦â ³£ «Y ¦³ ­Ó ºñ ¦â ªù &ge2.
%mor:   ex adj nn advf vf vf cl adj nn nn sfp.
*CHI:   ©O ­Ó ¯»¬õ ¦â ©O ­Ó ºñ ¦â.
%mor:   det cl adj nn det cl adj nn.
*INV:   «Y.
%mor:   vf.
*INV:   «Y &wo3, Ëİ ¥{ &ge2 ?
%mor:   vf sfp advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ÉA &a3 ?
%mor:   det cl wh sfp.
*INV:   §A ¶R ÷ ®Ñ¥] ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¶R ÷.
%mor:   vt asp.
*INV:   Ãä ­Ó ¶R ®Ñ¥] ­Ú §A &a3 ?
%mor:   wh cl vt nn prep nnpr sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &m3, ÉAÏ ¦â &ga3 ­Ó ®Ñ¥] ?
%mor:   ex wh nn sfp cl nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   &o2.
%mor:   ex.
*INV:   ´P´P ¦³ ÉN ¶R ®Ñ¥] &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ³£ ¦³.
%mor:   advf vf.
*INV:   ´P´P ­Ó ®Ñ¥] «§ ¦â &ga3 ?
%mor:   nnpp cl nn wh nn sfp.
*CHI:   µµ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ´P´P ©O ?
%mor:   nnpp sfp.
*CHI:   ´P´P xxx.
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶¼ ¯ù.
%mor:   vt nn.
*INV:   ¶¼ ¯ù &a4 ?
%mor:   vt nn sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A ­ø ¶¼ ¯ù &ge2 ?
%mor:   nnpr neg vt nn sfp.
*CHI:   §Ú ö «Î¥ø &lo1.
%mor:   nnpr vf nnloc sfp.
*INV:   §A ö «Î¥ø °µ ÉAÏ &a3 ?
%mor:   nnpr prep nnloc vt wh sfp.
*CHI:   ¬ä Ï &lo1.
%mor:   vt nn sfp.
*INV:   ¬ä Ï &a4 ?
%mor:   vt nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ª± ª±¨ã.
%mor:   advf vf vt nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ Ô Ä±.
%mor:   advf vf vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*INV:   &o6.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ÂI¸Ñ §A ­ø ¥h ¶¼ ¯ù &a3 ?
%mor:   wh nnpr neg dir vt nn sfp.
*CHI:   xxx ö «Î¥ø &lo1.
%mor:   vf nnloc sfp.
*INV:   &o4, ö «Î¥ø &lo1.
%mor:   ex vf nnloc sfp.
*CHI:   §A Ú», "Alice" «¼«¼, <§A Ú»> [>].
%mor:   nnpr vt nnpp nn nnpr vt.
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §Ú ³£ ­ø ª¾ «§ ‘Á &ga3.
%mor:   nnpr advf neg vt wh sfp sfp.
*INV:   0 [=! laughs] ##.
*INV:   <xxx> [>].
*CHI:   <§A Ú», "Alice" «¼«¼> [<].
%mor:   nnpr vt nnpp nn.
*INV:   «Y &wo3, &gep6 ¦í ö °¦ ¤â¥J &wo3.
%mor:   vf sfp vt asp prep cl nn sfp.
*INV:   ¦n ­ø ¦n # ¥i ­ø ¥i¥H &gep6 ¦í &a3 ?
%mor:   adj neg adj aux neg aux vt asp sfp.
*INV:   «u­ò, ¶^ ÷ &ge2 ## ?
%mor:   ex verg asp sfp.
*CHI:   ¬~¬~, ¬~¬~ °Ú.
%mor:   vt vt sfp.
*INV:   °Ú, §A ¬~ ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   °ÍÃ¼.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
@Situation:   The child pretends to put the spoon into the mouth and laughs.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n Â\ ¸¨ ­Ó ¤f &a3.
%mor:   neg adj vd dir cl nn sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   ­ø Â\ ¸¨ ¤f ï.
%mor:   neg vd dir nn sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Á³µ·§å.
%mor:   nn.
*CHI:   0 [=! laughs].
*INV:   ­n ‘Á ¤W Á³µ· &ga3.
%mor:   vt dir dir nn sfp.
*INV:   §Ú ¸Õ ­Ú §A Ú» &a1, §A Ú» úï.
%mor:   nnpr vt prep nnpr vt sfp nnpr vt prt.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ©O «× ¦³ ­Ó Á³µ· &a3.
%mor:   det cl vf cl nn sfp.
*INV:   ¥Î Á³µ·§å ¤W &ga3 Ëİ¼Ë.
%mor:   vt nn dir sfp advs.
*INV:   &dut1 &dut1 &dut1 Ëİ¼Ë ¤W &ga3.
%mor:   ex ex ex advs dir sfp.
@Situation:   The investigator pretends to screw a nail with the screwdriver.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &hei1 &hei1 &hei1 &hei1, ¾ã µf ¥ı.
%mor:   ex ex ex ex vt prt advf.
*INV:   &hait1 ## §A ­¹ ÷ ¶º ¥¼ &a3 ?
%mor:   ex nnpr vt asp nn neg sfp.
*CHI:   ­¹ ÷.
%mor:   vt asp.
*INV:   &m6, ö Ãä«× ­¹ ¶º &a3 ?
%mor:   ex prep wh vt nn sfp.
*CHI:   ö &e6, ­ø ª¾ &a3.
%mor:   vf ex neg vt sfp.
*INV:   ö «Î¥ø &a4 ?
%mor:   vf nnloc sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ö ¯ù¼Ó ?
%mor:   vf nnloc.
*CHI:   µóµó &lo1.
%mor:   nnloc sfp.
*INV:   µóµó &a4 ?
%mor:   nnloc sfp.
*INV:   &o5.
%mor:   ex.
*INV:   Ãä ­Ó ¦P §A ¥h ­¹ ¶º &a3 ?
%mor:   wh cl prep nnpr dir vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &u3, ¯R’] ¦³ ÉN ¥h &a3 ?
%mor:   ex nn vf neg dir sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÂI¸Ñ ¯R’] ­ø ¥h &a3 ## ?
%mor:   wh nn neg dir sfp.
*CHI:   ¦³ ­Ó ¯È¤y.
%mor:   vf cl nn.
@Situation:   The child finds a piece of tissue on the table.
*INV:   «Y &wo3, ¦³ ­Ó ¯È¤y &wo3.
%mor:   vf sfp vf cl nn sfp.
*INV:   ÂI¸Ñ ¯R’] ­ø ¥h ¶¼ ¯ù &ge2 ?
%mor:   wh nn neg dir vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   §Ú ±a ¶ı«} ¥h.
%mor:   nnpr vt nn dir.
*INV:   §A ±a ¶ı«} ¥h &a4 ?
%mor:   nnpr vt nn dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5, ÀY¥ı ¶^ ÷ °¦ ªMªM &wo3, ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   ex advs vt asp cl nn sfp verg asp dir wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   «Y «} ö §A ¥ó ­m õ «× &a3 ?
%mor:   vf neg prep nnpr cl nn det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §Ú ÀY¥ı ¨£ ¨ì ¶^ ÷ ¸¨ §A ¥ó ­m &ge2 ?
%mor:   nnpr advs vt ctc verg asp dir nnpr cl nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN ?
%mor:   neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   <¦³ &a3> [=! laughs] ## ¤J­± &a3.
%mor:   vf sfp nnloc sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ö ¤J­± &a3 ##.
%mor:   vf nnloc sfp.
@Situation:   The investigator points it out to the child.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «x, ÉN ÷ &ge2 ?
%mor:   ex neg asp sfp.
