@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         21
@Date:                  29-Oct-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;10.18
@Participants:          CHI Child, INV Investigator, MOT Mother, VSI visiting_investigator, SER Philipino_maid, STU piano_student_of_the_child's_mother, LAD a_lady
@Situation:   At the child's house.
*INV:   §A °O ­ø °O ±o §Ú ­n Á¿ ÉAÏ &a3 ?
%mor:   nnpr vt neg vt ctc nnpr vt vt wh sfp.
*INV:   ¤@ #¤E¤E¤G ¦~ ¤Q ¤ë ¤G¤Q¤E ¤é # §õ¤Ñ¤Z.
%mor:   q nn q nn q nn nnpp.
*INV:   °µ ÉA Ëİ¼Ë &ga3 §A ¤µ¤é.
%mor:   vt wh advs sfp nnpr advs.
%com:   The investigator laughs.
*INV:   &ei3, ¤£¦p §A ½Ğ ©O ­Ó «¼«¼ ­¹ Ï &a1.
%mor:   ex advs nnpr vt det cl nn vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ## ?
%mor:   vt nn sfp.
*INV:   §Ú ¥i ­ø ¥i¥H ½Ğ ©O ­Ó «¼«¼ ­¹ Ï &a3 ?
%mor:   nnpr aux neg aux vt det cl nn vt nn sfp.
*CHI:   0 [=! shakes her head].
*VSI:   &o1, ¼M, §Ú ¦n ¨{¾j &a3.
%mor:   ex ex nnpr advi adj sfp.
*INV:   «¼«¼ ¦n ¨{¾j Ø{, ÂIºâ &a3 ?
%mor:   nn advi adj sfp wh sfp.
*VSI:   §Ú ¤@ °} ¶¡ ­¹.
%mor:   nnpr q cl nn vt.
*CHI:   0 [=! shakes her head].
*VSI:   ³£ ­ø ¨î &a4 ?
%mor:   advf neg vi sfp.
*VSI:   ¿ğ ø &a1, ½Ğ »æ §Ú ­¹ &a1.
%mor:   adj com sfp vt nn nnpr vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   ½Ğ §Ú ­¹ ±o ­ø ±o &a3 ?
%mor:   vt nnpr vt ctc neg ctc sfp.
*CHI:   0 [=! nods her head].
%com:   The visiting investigator laughs.
*INV:   §A ­¹ ¥ı &la1, §A Áé·N ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt advf sfp nnpr vt vt wh sfp.
*CHI:   0 [=! shakes her head].
*INV:   §A ­ø ­¹ &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   °Ú, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ğ, ¦A Ú» úï ±i ¬Û ¥ı &la1 ##.
%mor:   ex advf vt prt cl nn advf sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   §A ‘Á ï.
%mor:   nnpr sfp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÂI¸Ñ Á¿ Ï Ëİ ²Ó Án &a3 ¤µ¤é.
%mor:   wh vt nn advi adj nn sfp advs.
*INV:   ¤j Án ø &la1 ##.
%mor:   adj nn com sfp.
%com:   The investigator laughs.
*INV:   §A Ú» ­ø Ú» ¤C­Ó¤p¸G¤H &a3 ?
%mor:   nnpr vt neg vt nnpp sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ü« &a1 ##.
%mor:   advs nnpr vt sfp.
*CHI:   §A ü«.
%mor:   nnpr vt.
*INV:   §A ü« &a1.
%mor:   nnpr vt sfp.
*CHI:   §A <&a3> [>].
%mor:   nnpr sfp.
*INV:   <§Ú> [<] ­ø ª¾ ö Ãä«× &a3.
%mor:   nnpr neg vt vf wh sfp.
*CHI:   §A ©ğ.
%mor:   nnpr vt.
%exp:   The child does not want to get near to the visiting investigator.
*INV:   ¦n Åå.
%mor:   advi vt.
%com:   Both the investigator and the visiting investigator laugh.
*INV:   ©ğ ¹L ‘Á &a5, ¦n &la1 ##.
%mor:   vt dir dir sfp adj sfp.
*VSI:   Ê\ ¸Ü ¦n Åå - ?
%mor:   nnpr vt advi vt.
*INV:   §Ú ¸Ü Ê\ ­Ó ¼Ë ¦n Åå.
%mor:   nnpr vt nnpr cl nn advi vt.
*VSI:   ®@5.
%mor:   ex.
*INV:   Ê\ ¥s §Ú ©ğ ¹L ¥h &a3.
%mor:   nnpr vt nnpr vt dir dir sfp.
%com:   The investigator laughs.
*VSI:   ®@5.
%mor:   ex.
*INV:   °Ú, Ãä ­Ó Êè ÷ §Ú ±i ¬Û ¸¨ ¦a¤U ?
%mor:   ex wh cl vt asp nnpr cl nn dir nnloc.
*CHI:   §A.
%mor:   nnpr.
*INV:   §A &a3, ­ø «Y §Ú &a3.
%mor:   nnpr sfp neg vf nnpr sfp.
*CHI:   <©O «× &a3> [=! pointing at the dwarfs in the picture book].
%mor:   det cl sfp.
*INV:   ©O «× «§Ï ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤C­Ó¤p¸G¤H.
%mor:   nnpp.
*INV:   ¤C ­Ó «§ ?
%mor:   q cl sfp.
*INV:   Ãä ¤C ­Ó &a3 ## ?
%mor:   wh q cl sfp.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C.
%mor:   q q q q q q q.
*INV:   «Y Ø{, ¤C ­Ó ¤p ¸G ¤H Ø{.
%mor:   vf sfp q cl adj adj nn sfp.
*INV:   ¥ò ¦³ ÉAÏ &ga3 ?
%mor:   advf vf wh sfp.
*INV:   ¥Õ³·¤½¥D ©O ?
%mor:   nnpp sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &ga3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
%com:   The child looks through the pages to search for Snow White.
*CHI:   <ªÎ ½Ş> [=! pointing at a pig in the picture book].
%mor:   adj nn.
*INV:   ªÎ ½Ş &a4 ?
%mor:   adj nn sfp.
*INV:   &m3, &ei2, °O ­ø °O ±o Ê\ ¾ã °_ ´X ¦h °¦ ¤â«ü &a3 ?
%mor:   ex ex vt neg vt ctc nnpr vt prt wh adj cl nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   <Ëİ¼Ë ©O> [=! puts up three fingers] ?
%mor:   advs sfp.
%com:   The child puts up three fingers.
*CHI:   Ëİ.
%mor:   advs.
*INV:   ´X ¦h °¦ &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¤T °¦.
%mor:   q cl.
*INV:   «Y &lo1, ¤T °¦ &a1 ¹À.
%mor:   vf sfp q cl sfp sfp.
*CHI:   <©O «×, Ú» úï> [=! pointing at an owl in the picture book].
%mor:   det cl vt prt.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   <Ê\ ¼²> [/] Ê\ ­Ó ÀY ¼² ø ÉAÏ &a3 ?
%mor:   nnpr vt nnpr cl nn vt cl wh sfp.
*CHI:   ªi.
%mor:   nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   &bom4, ­ì¨Ó «Y Ê\ ½ğ Ê\ &ga3.
%mor:   ex advs vf nnpr vt nnpr sfp.
*INV:   <§A Ú» úï> [=! pointing at a tiger in the picture].
%mor:   nnpr vt prt.
*CHI:   Ê\ «Y ¦Ñªê &a3.
%mor:   nnpr vf nn sfp.
*INV:   «Y &a3, ¦Ñªê ½ğ ªi &a3.
%mor:   vf sfp nn vt nn sfp.
*INV:   ¤@ ½ğ ½ğ ÷ ­Ó ªi ¹L ‘Á Ø{.
%mor:   q vt vt asp cl nn dir dir sfp.
*INV:   ¼² ¿Ë Ê\ ­Ó ÀY &a3.
%mor:   vt prt nnpr cl nn sfp.
*INV:   Ëİ Ãä ­Ó ¦² &a3 ## ?
%mor:   advs wh cl adj sfp.
*CHI:   <Ê\> [=! pointing at the tiger].
%mor:   nnpr.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*INV:   Ê\ «Y ÉAÏ &a3 ?
%mor:   nnpr vf wh sfp.
*CHI:   ¦Ñªê.
%mor:   nn.
%com:   The investigator laughs.
*CHI:   §Ú ¦n Åå ¦Ñªê &ga3.
%mor:   nnpr advi vt nn sfp.
*INV:   §A ¦n Åå ¦Ñªê &a4 ?
%mor:   nnpr advi vt nn sfp.
*INV:   &ei3, §A °¦ ¦Ñªê ©O ## ?
%mor:   ex nnpr cl nn sfp.
*INV:   §A ¦³ ´T ¹Ïµe ¦Ñªê &gu3 Ø{, ö Ãä«× &a3 ?
%mor:   nnpr vf cl nn nn sfp sfp vf wh sfp.
*CHI:   <õ «×> [=! points to the direction where the tiger picture is hung].
%mor:   det cl.
*INV:   õ «× &a4 ?
%mor:   det cl sfp.
%com:   The investigator laughs.
*INV:   &m3.
%mor:   ex.
*INV:   °O ­ø °O ±o ¤W ¦¸ ¸Ü ¹L Åå Ëİ &a6 ÂI &a3 ?
%mor:   vt neg vt ctc det cl vt asp vt advs sfp wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ¦n ±æ Ê\ &lo1.
%mor:   neg adj vt nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú Áé·N ·à¤l ¦³ ´U xxx.
%mor:   nnpr vt nn vf nn.
*INV:   ®@.
%mor:   ex.
*CHI:   <©O ­Ó &a3> [=! pointing at Snow White in the picture].
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ¥Õ³·¤½¥D.
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §Ú ‘Á &ga3 ##.
%mor:   nnpr sfp sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¥ò ·Q Ú» ø ÉAÏ &a3 ?
%mor:   nnpr advf vt vt cl wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   <¦³ ¤C ­Ó ¤p ¸G ¤H> [=! pointing at a page with some dwarfs on it].
%mor:   vf q cl adj adj nn.
*INV:   ¤S ¦³ ¤C ­Ó ¤p ¸G ¤H &a4 ?
%mor:   advf vf q cl adj adj nn sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|.
%mor:   q q q q.
*CHI:   ¥| ­Ó &a3.
%mor:   q cl sfp.
%com:   The investigator laughs.
*INV:   ÉN ¤C ­Ó ï ?
%mor:   neg q cl sfp.
*INV:   ¥| ­Ó ©Q ë ##.
%mor:   q cl sfp sfp.
*CHI:   <¦Ñªê ¤S ¹L ‘Á> [=! pointing at a tiger in the picture book].
%mor:   nn advf dir dir.
*INV:   «Y &a3, ¦Ñªê ¥h Ãä«× &a3 ?
%mor:   vf sfp nn dir wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   °Ú, Ê\ ‘Á ±´ ©O ­Ó ¤p ªB¤Í &a3.
%mor:   ex nnpr dir vt det cl adj nn sfp.
*CHI:   Ê\ ¦n Åå &a3.
%mor:   nnpr advi vt sfp.
*INV:   Ê\ ¦n Åå &a4 ?
%mor:   nnpr advi vt sfp.
*INV:   &m3, Ê\ Ô ö Ãä«× &a3 ?
%mor:   ex nnpr vi prep wh sfp.
*CHI:   <©O «×> [=! pointing at the place where the bear is lying].
%mor:   det cl.
*INV:   ©O «× «Y Ãä«× ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <©O ±i «Y ÉAÏ ‘Á &ga3> [=! pointing at the bed] ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ªEÀY.
%mor:   nn.
%com:   The investigator laughs.
*INV:   <©O ­Ó «Y ªEÀY Ø{> [=! pointing at the pillow].
%mor:   det cl vf nn sfp.
*INV:   Ê\ Ô ö ©O «× Ãä«× ‘Á &ga3 ?
%mor:   nnpr vi prep det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §É ‘Á &ga3 ## ?
%mor:   nn sfp sfp.
*CHI:   <¸¨ «B &a3> [=! pointing at a raining scene in the picture book].
%mor:   dir nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¸¨ «B ¥X ­ø ¥X µó &ga3 ?
%mor:   dir nn dir neg dir nnloc sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ ­ø ¥X µó &a3 ## ?
%mor:   wh neg dir nnloc sfp.
*CHI:   Ê\’] ÉN ¾á ¾B.
%mor:   nnpr neg vt nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   §A ¦³ ÉN ¾B &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³ !
%mor:   vf.
%com:   The investigator laughs.
*CHI:   <¶¡ «Î¥J> [=! pointing at a small house in the picture book].
%mor:   cl nn.
*INV:   §A ¶¡ ª¯ «Î¥J ©O ?
%mor:   nnpr cl nn nn sfp.
*CHI:   ÉN ª¯¥J &aak3.
%mor:   neg nn sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¦¬ ®I ÷ &la4 ¶ı«} ?
%mor:   vt prt asp sfp nn.
*CHI:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   Ê\ ³Û &a3.
%mor:   nnpr vi sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   <¤p­¸¶H °µ «§ &a3> [=! pointing at Jumbo in the picture book] ?
%mor:   nnpp vt wh sfp nnpp.
*INV:   Ê\ - ?
%mor:   nnpr.
*INV:   Ê\ ­Ó »ó ·l ÷ &a3, ­n ¥] ¦í &a3.
%mor:   nnpr cl nn verg asp sfp vt vt asp sfp.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   <©O «× &lo1> [=! pointing at the nose of Jumbo, which is wrapped                          with bandage].
%mor:   det cl sfp nnpp.
*CHI:   ö Ãä«× &ga3 ?
%mor:   vf wh sfp.
*INV:   Ê\ # «Y «} ¶^ ÷ ¸¨ ¦a¤U ©O## ?
%mor:   nnpr vf neg verg asp dir nnloc sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ¶¼ ­ø ¶¼ # ¯ù &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¶¼ &a4 ?
%mor:   neg vt sfp.
*INV:   Ëİ §A ­¹ ­ø ­¹ # ³J¿| &a3 ?
%mor:   advs nnpr vt neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­¹ &la1.
%mor:   vt sfp.
*INV:   ¤£¦p §A ½Ğ ©O ­Ó «¼«¼ ­¹ ³J¿| &a1.
%mor:   advs nnpr vt det cl nn vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ §A ­ø ½Ğ Ê\ ­¹ &a3 ?
%mor:   wh nnpr neg vt nnpr vt sfp.
*VSI:   §Ú ¦n ¨{¾j &a3.
%mor:   nnpr advi adj sfp.
%com:   The investigator laughs.
*INV:   Ê\ ¦n ¨{¾j Ø{.
%mor:   nnpr advi adj sfp.
*INV:   ¤£¦p <§A> [/] §A ½Ğ Ê\ ­¹ ¤@ ­Ó ³J¿| &a1.
%mor:   advs nnpr nnpr vt nnpr vt q cl nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   §Ú À° §A ½Ğ Ê\ ­¹ ¤@ ­Ó ³J¿| &a1.
%mor:   nnpr vt nnpr vt nnpr vt q cl nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ³£ ­ø ¦n &a4 ?
%mor:   advf neg adj sfp.
%com:   The investigator laughs.
*INV:   &m3.
%mor:   ex.
%com:   The investigator laughs.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   §A ¥ò Ú» ­ø Ú» ¥t ¤@ ±i ¬Û ©O ?
%mor:   nnpr advf vt neg vt adj q cl nn sfp.
*CHI:   0 [=! points at the socks in the picture book].
*INV:   &ei2, §A «ü ¦í ÉAÏ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   Äû.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ¹ï Äû +/.
%mor:   det cl nn.
*CHI:   <©O ­Ó ©O> [=! pointing at the slippers] ?
%mor:   det cl sfp.
*INV:   ©ì¾c.
%mor:   nn.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   <Äû &a3> [=! pointing at another pair of socks].
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   &e6, ¸È.
%mor:   ex nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y «§ ‘Á &ga3 ?
%mor:   neg vf wh sfp sfp.
*CHI:   Äû ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¤S «Y Äû ‘Á &ga34 ?
%mor:   advf vf nn sfp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¯u &ga34 ?
%mor:   adj sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   §A ¦³ ÉN µÛ Äû &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
%com:   The investigator laughs.
*INV:   «x, ÂI¸Ñ §A ¤µ¤é µÛ ¾c ï ?
%mor:   ex wh nnpr advs vt nn sfp.
*INV:   °£ ­ø °£ ¾c &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ¥ò ­ø °£.
%mor:   advs nnpr advf neg vt.
*CHI:   §A À° §Ú °£ &a1.
%mor:   nnpr vt nnpr vt sfp.
