@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         07
@Date:                  8-May-1992
@Time duration:         15:30-16:30
@Age of CHI:            2;4.27
@Participants:          CHI child, INV investigator, SIS sister, MOT mother
@Situation:   Playing at the child's house
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &e6, ¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤K ¤é ##.
%mor:   ex q nn q cl q nn.
*CHI:   0 [=! laughs].
*INV:   §Ú Â\ ö ©O «× ¦n ­ø ¦n ## ?
%mor:   nnpr vd prep det cl adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
%com:   The investigator takes out the story book.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*CHI:   ¥Ï ÷ &a3 !
%mor:   verg asp sfp.
*CHI:   ¥´ ÆHÂş &a3 !
%mor:   vt nn sfp.
*INV:   ¥Ï ÷ ¥´ ÆHÂş &a4 ## ?
%mor:   verg asp vt nn sfp.
*CHI:   ¥´ ÆHÂş &a3.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ¥´ ÆHÂş &a3 ## ?
%mor:   wh cl vt nn sfp.
*CHI:   &tsi3 &bat1.
%mor:   xx  xx .
*INV:   <¤Ñ¤Z &a4, ©O ­Ó Ãä ­Ó &lei4 &&ga3> [=! pointing at the child's sister] ## ?
%mor:   nnpp sfp det cl wh cl sfp sfp.
*CHI:   §õ¤Ñ´P.
%mor:   nnpp.
*INV:   §õ¤Ñ´P &a4 ?
%mor:   nnpp sfp.
*CHI:   ´P´P.
%mor:   nnpp.
*CHI:   0 [=! laughs].
*INV:   ´P´P &a4 ## ?
%mor:   nnpp sfp.
*INV:   ´P´P «Y §A Ãä ­Ó &a3 ?
%mor:   nnpp vf nnpr wh cl sfp.
*CHI:   ¤j ÀY¾v.
%mor:   adj nn.
*CHI:   0 [=! laughs].
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   Ê\ ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
%exp:   The investigator asks the child's sister. Then the child's sister whispers to the investigator.
*INV:   §A ¤j Án ø Á¿ &a1.
%mor:   nnpr adj nn com vt sfp.
*SIS:   ¤j ÀY¾v.
%mor:   adj nn.
*SIS:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   ¤j ÀY¾v - ?
%mor:   adj nn.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¤j ÀY¾v &a3 ?
%mor:   wh cl adj nn sfp.
*CHI:   ¤j ÀY¾v.
%mor:   adj nn.
*CHI:   0 [=! laughs loudly].
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   Ãä ­Ó ¤j ÀY¾v &a3 ?
%mor:   wh cl adj nn sfp.
*CHI:   ´P´P &a3 !
%mor:   nnpp sfp.
*INV:   ´P´P &a4 ?
%mor:   nnpp sfp.
*INV:   «¼«¼ «Y ­ø «Y &a3 ?
%mor:   nn vf neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¶ı«} «Y ­ø «Y &a3 ?
%mor:   nn vf neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ´P´P «Y ­ø «Y &a3 ?
%mor:   nnpp vf neg vf sfp.
*SIS:   <©f©f §A Ú» úï> [>].
%mor:   nn nnpr vt prt.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*INV:   ´P´P «Y ­ø «Y &a3 ?
%mor:   nnpp vf neg vf sfp.
*CHI:   ­ø «Y &a3 !
%mor:   neg vf sfp.
*INV:   ´P´P ­ø «Y &a4 ?
%mor:   nnpp neg vf sfp.
*INV:   ¤Ñ¤Z «Y &laak3 ±ğ «Y.
%mor:   nnpp vf sfp advf vf.
*CHI:   ­ø «Y &a3 !
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ## ?
%mor:   neg vf sfp.
*INV:   &a3, ¤Ñ¤Z §A +/.
%mor:   ex nnpp nnpr.
*SIS:   ©f©f §A Ú» úï.
%mor:   nn nnpr vt prt.
*CHI:   <Ê\ # Ê\ ¦²1 &a3> [=! pointing at the prisoner in the story book].
%mor:   nnpr nnpr adj sfp.
%exp:   The child pronounces ¦² "&jai5" as "&jai1".
*INV:   ®@, Ãä ­Ó ¦² &a3 ?
%mor:   ex wh cl adj sfp.
*CHI:   <©O ­Ó ¦²¦² &a3> [=! pointing at the prisoner] !
%mor:   det cl adj sfp.
*INV:   &a3, ©O ­Ó ¦² &a4 ?
%mor:   ex det cl adj sfp.
*SIS:   ©f©f, §A Ú» ¦í.
%mor:   nn nnpr vt asp.
*SIS:   <&du3 &du3 &du3 &du> [/] &du3.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*CHI:   &di2.
%mor:   ex.
*INV:   &m3, ¤Ñ¤Z ¶¼ ºò ÉAÏ &a3 ## ?
%mor:   ex nnpp vt asp wh sfp.
*INV:   §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   õ ø ÉAÏ &lei4 &&ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ºû¥L¥¤ &a3 !
%mor:   nnpp sfp.
*INV:   ºû¥L¥¤ &a4 ?
%mor:   nnpp sfp.
*INV:   §A Áé ­ø Áé·N ¶¼ &&ga3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   <0 [=! nods her head]> [>].
*INV:   <§A ¶¼ &la1, &m3> [<].
%mor:   nnpr vt sfp ex.
%com:   The child drinks the Vitasoy and laughs.
*INV:   §A Ô ¿ô Ä± &la4 ?
%mor:   nnpr vi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! laughs loudly ].
*INV:   ¥ò ÉA Ëİ ¦n¯º ?
%mor:   advf wh advi adj.
*CHI:   0 [=! laughs loudly].
*INV:   &m3, §A ­¹ ºò ÉAÏ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   ­¹ ³J ³·¿|.
%mor:   vt nn nn.
*CHI:   0 [=! laughs].
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*SIS:   ­¹ ³J ³·¿| xxx.
%mor:   vt nn nn.
*INV:   ­¹ ³J ³·¿| - ?
%mor:   vt nn nn.
*CHI:   ³·¿| ‘Á.
%mor:   nn sfp.
*INV:   ³·¿| - ?
%mor:   nn.
*INV:   ³J¿| ‘Á &ga3 !
%mor:   nn sfp sfp.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ¦³ ÉN ³J¿| ­¹ &a3, ­ô­ô ?
%mor:   nnpr vf neg nn vt sfp nn.
%com:   The investigator hands the boy figure of the story book to the child.
*INV:   §A ±a Ê\ ¥h ­¹ &a1 ##.
%mor:   nnpr vt nnpr dir vt sfp.
*INV:   §A Ú» úï ¦³ ÉN ³J¿| ­¹ - ?
%mor:   nnpr vt prt vf neg nn vt.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
%com:   The child searches for the page with food.
*CHI:   ¿} ##.
%mor:   nn.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   Ãä &sy3 ¦³ ³J¿| &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ©O «× ¦³ ³J¿| &a3.
%mor:   det cl vf nn sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   Á¦±ø, º~³ù¹¡, Á¦±ø.
%mor:   nn nn nn.
%exp:   The child points at the relevant food in the story book.
*INV:   «Y Ø{, º~³ù¹¡ Á¦±ø Ø{.
%mor:   vf sfp nn nn sfp.
*SIS:   Ê\ ¸Ü ©O ­Ó «Y ³J¿| ‘Á &ga3.
%mor:   nnpr vt det cl vf nn sfp sfp.
%exp:   The child's sister shows the investigator the picture of a duster which the child used to misinterpret as a cake.
*INV:   ®@, §Ú ª¾ &la3.
%mor:   ex nnpr vt sfp.
*INV:   0 [=! laughs].
*SIS:   <«Y ÉAÏ ‘Á &ga3> [=! pointing to the picture of the cake-like duster] ?
%mor:   vf wh sfp sfp.
*CHI:   &ei1.
%mor:   ex.
*SIS:   ©O ­Ó !
%mor:   det cl.
*CHI:   ³J¿|.
%mor:   nn.
%com:   The investigator, the child and her sister all laugh. Then the investigator and the child's mother have a short conversation.
*CHI:   <§A ­¹ &a3> [=! pointing to the cake].
%mor:   nnpr vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ­¹.
%mor:   nnpr vt.
*INV:   ®@, §Ú ­¹ &a4 ?
%mor:   ex nnpr vt sfp .
*INV:   ¦n &la3, ¦hÁÂ.
%mor:   adj sfp ex.
*CHI:   ¦n­¹ &ga3.
%mor:   adj sfp.
*INV:   &m4, §A ­¹ ­ø ­¹ ©O ­Ó &a3 ?
%mor:   ex nnpr vt neg vt det cl sfp.
*SIS:   ³Ş, Ê\ §ê +...
%mor:   ex nnpr vt.
*SIS:   "Alice" ©j©j, Ê\ §ê ©O ­Ó ¤H &a3 ##.
%mor:   nnpp nn nnpr vt det cl nn sfp.
*SIS:   "Alice" ©j©j, Ê\ §ê ©O ­Ó ¤H &a3.
%mor:   nnpp nn nnpr vt det cl nn sfp.
*SIS:   Ê\ §ê ©O ­Ó xxx.
%mor:   nnpr vt det cl.
%exp:   The investigator and the child's mother were having a conversation.
*INV:   «¼«¼ Â\ ö õ «× ¥ı ¦n ­ø ¦n &a3 ?
%mor:   nn vd prep det cl advf adj neg adj sfp.
%exp:   The investigator wants to put the cake on the side table.
*CHI:   0 [=! takes the investigator's cake and put it on the side table].
*INV:   ­ø¸Ó ¤Ñ¤Z.
%mor:   vt nnpp.
%com:   The investigator and the child's Filipino maid have a short conversation.
*CHI:   <Ê\ §ê ©O ­Ó ¤H> [=! points at the prisoner].
%mor:   nnpr vt det cl nn.
*INV:   Ê\ §ê ©O ­Ó ¤H &a4 ?
%mor:   nnpr vt det cl nn sfp .
*INV:   §ê Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ©O ­Ó ¤H.
%mor:   det cl nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   Äµ¹î.
%mor:   nn.
*INV:   Äµ¹î &a4 ?
%mor:   nn sfp .
*INV:   &m4, ©O ­Ó ¸é ‘Á &ga3 ?
%mor:   ex det cl nn sfp sfp.
*CHI:   ¸é.
%mor:   nn.
%com:   The child laughs.
*INV:   ¸é.
%mor:   nn.
*CHI:   ¸é.
%mor:   nn.
*INV:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*CHI:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*INV:   «Y &a3, Âê ¦í Ê\.
%mor:   vf sfp vt asp nnpr.
*CHI:   <ÄÁ &a3> [=! points to the clock on the other page of the story book].
%mor:   nn sfp.
*INV:   ÄÁ ‘Á &ga3 ?
%mor:   nn sfp sfp .
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   ¤» ÂI ÄÁ, ¤Q¤­ ÂI ÄÁ.
%mor:   q cl nn q cl nn.
*INV:   &a3 ## !
%mor:   ex.
*INV:   ¤Q ÂI ÄÁ ## ?
%mor:   q cl nn.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   §Ú ¦³ ¿ö &ga3.
%mor:   nnpr vf nn sfp.
*INV:   §A ¦³ ¿ö ## - ?
%mor:   nnpr vf nn.
*CHI:   &u2.
%mor:   ex.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× «× ªù, ¤Ó¶§, ¿ß¥J &a3.
%mor:   det cl cl nn nn nn sfp.
%exp:   The child points to the relevant objects on the page as she names them.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¿ß¥J &a3.
%mor:   nn sfp.
*INV:   °Ú, ¿ß¥J.
%mor:   ex nn.
*INV:   «Y Ø{, ©O «× ¥ò ¦³ ÉN ¿ß¥J &a3 ?
%mor:   vf sfp det cl advf vf neg nn sfp.
*INV:   Ú» úï «á­± ¦³ ÉN ¿ß¥J.
%mor:   vt prt nnloc vf neg nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O ­± ©O ?
%mor:   det cl sfp.
*INV:   ©O ­± ¦³ ÉN ¿ß¥J &a3 ## ?
%mor:   det cl vf neg nn sfp.
*CHI:   <«Î¥ø> [=! points at the house].
%mor:   nnloc.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <¿ß¥J> [=! points at the cat].
%mor:   nn.
*INV:   ¦³ ´X ¦h °¦ ¿ß¥J &a3 §Ú’] ¼Æ úï.
%mor:   vf wh adj cl nn sfp nnpr vt prt.
*CHI:   ¤@, ¤G, ¤T, <¥|> [=! points a dog].
%mor:   q q q q.
*INV:   ©O °¦ ­ø «Y ¿ß ‘Á ï.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   <¿ß> [=! points at a cat].
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*CHI:   <&wou1&wou1> [=! points at the dog].
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <¿ß¿ß> [=! points at a cat].
%mor:   nn.
*INV:   &hat6 ##.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ³·¤H.
%mor:   nn.
%com:   The child laughs.
*INV:   úï ?
%mor:   ex.
*CHI:   ³·¤H !
%mor:   nn.
*INV:   ³·¤H - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §B§B ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   §B§B &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <¦³ ©O ­Ó, ¬õ ¿O ­ø ¹L &ga3> [=! points at the traffic light                                           on another page].
%mor:   vf det cl adj nn neg dir sfp.
*INV:   ¬õ ¿O ­ø ¹L &ga4 ## ?
%mor:   adj nn neg dir sfp.
*INV:   Ëİ¼Ë ºñ ¿O ¹L ­ø ¹L &a3 ?
%mor:   advs adj nn dir neg dir sfp.
*CHI:   ¹L !
%mor:   dir.
*INV:   ¨® ¹L &a3, ºñ ¿O.
%mor:   nn dir sfp adj nn.
*INV:   «Y ­ø «Y &a3 ## ?
%mor:   vf neg vf sfp.
*INV:   ü¶ ¬[ ¨®  &lu3 .
%mor:   vt cl nn sfp.
*CHI:   &du1 ##.
%mor:   ex.
*CHI:   ¦n ¤j ´Ê &a3 !
%mor:   advi adj cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦n ¤j ´Ê &a3 !
%mor:   advi adj cl sfp.
*INV:   ¦n ¤j ÉAÏ &a3 ?
%mor:   advi adj wh sfp.
*CHI:   ¦n ¤j ´Ê &a3 !
%mor:   advi adj cl sfp.
*INV:   ¦n ¤j ´Ê &a4 ?
%mor:   advi adj cl sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¸Ü ¦n ¤j ÉAÏ &wa2 - ?
%mor:   nnpr vt advi adj wh sfp.
*CHI:   ¦n ¤j ´Ê !
%mor:   advi adj cl.
*INV:   ¦n ¤j ´Ê ÉAÏ &a3 ?
%mor:   advi adj cl wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ÉAÏ ³·¦a &a3 ?
%mor:   wh nn sfp.
*CHI:   <xxx> [=! laughs].
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   <«¼«¼> [>] ­ø ª¾ &ge2 ?
%mor:   nn neg vt sfp.
*CHI:   <&ei3> [<].
%mor:   ex.
*CHI:   §Ú ª¾ &ga3.
%mor:   nnpr vt sfp.
*INV:   <«x> [>] !
%mor:   ex.
*CHI:   <©O ­Ó> [<], ¤j &wou1&wou1 ª¯.
%mor:   det cl adj nn nn.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ &wou1&wou1 ª¯ &a3 ?
%mor:   vf wh adj cl nn nn sfp.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   ¦n ¦h &a4 ?
%mor:   advi adj sfp .
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× &wou1&wou1 ª¯.
%mor:   det cl nn nn.
*INV:   &wou1&wou1 ª¯ &a4 ?
%mor:   nn nn sfp.
*CHI:   &wou1&wou1 ª¯.
%mor:   nn nn.
*INV:   ¼M, ©O °¦ &wou1&wou1 ª¯ ÉAÏ ¦â &ga3 ?
%mor:   ex det cl nn nn wh nn sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ &wou1&wou1 ª¯ ÉAÏ ¦â &ga3 ## ?
%mor:   det cl nn nn wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y Ø{, ¶À ¦â Ø{, ¦n ¥{ Ø{ ##.
%mor:   vf sfp adj nn sfp advi adj sfp.
*CHI:   <Ãä ­Ó ‘Á &ga3> [=! pointing to a cat in the story book].
%mor:   wh cl sfp sfp.
*INV:   ¿ß ‘Á Åo.
%mor:   nn sfp sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   §Ú xxx ­ø xxx &a3.
%mor:   nnpr neg sfp.
*INV:   &m2, §A °İ §Ú &a1, §A °İ §Ú Ï &a1.
%mor:   ex nnpr vt nnpr sfp nnpr vt nnpr nn sfp.
*CHI:   &dyt2 .
%mor:   ex.
*INV:   §A °İ «¼«¼ &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ¿ß¥J «Y xxx.
%mor:   nn vf.
*INV:   ğ, «¼«¼ °İ §A, ¿ß¥J ÉAÏ ¦â &ga3 ## ?
%mor:   ex nn vt nnpr nn wh nn sfp.
*CHI:   ¯»¬õ ¦â.
%mor:   adj nn.
