@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape Location:         10
@Date:                  29-May-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;5.18
@Participants:          CHI Child, INV Investigator, MOT Mother, SER Philipino_maid
@Situation:   Playing at the child's house.
*INV:   °µ ÉA¨Æ &a3 ?
%mor:   vt wh sfp.
*CHI:   À° §A İ© ¶}.
%mor:   vt nnpr vt vt.
*INV:   ¦n &a1 ­ø¸Ó.
%mor:   adj sfp ex.
*INV:   ©O ­Ó ­ø ¾p İ© &a3.
%mor:   det cl neg aux vt sfp.
*INV:   À° §Ú ¤J ©O ­Ó &a1.
%mor:   vt nnpr dir det cl sfp.
*INV:   &e6, ü¶ ¦í &a1.
%mor:   ex vt asp sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   °Û ºqºq.
%mor:   vt nn.
*INV:   &e6, §Ú’] Â\ ¸¨ ¥h &a1.
%mor:   ex nnpr vd dir dir sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ğ, §A À° §Ú Â\ &a1.
%mor:   ex nnpr vt nnpr vd sfp.
*INV:   ğ §A ü¶ ¦í &a1.
%mor:   ex nnpr vt asp sfp.
%com:   The child helps the investigator to hold the microphone.
*INV:   «Y &laak3, ±o &laak3.
%mor:   vf sfp ctc sfp.
*CHI:   xxx.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «§ &lei4 &&ga3 ?
%mor:   wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   §A À° §Ú ´¡ ®I ©O ­Ó &a1.
%mor:   nnpr vt nnpr vt prt det cl sfp.
*INV:   ¬õ ¦â õ ­Ó ´w õ «×.
%mor:   adj nn det cl nn det cl.
*INV:   ¨£ ­ø ¨£ ¨ì ?
%mor:   vt neg vt ctc.
%com:   The child plugs the microphone into the correct place.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ºñ ¦â õ «× «Y ­ø «Y ¬õ ¦â &a3 ?
%mor:   adj nn det cl vf neg vf adj nn sfp.
*INV:   ­ø «Y ¬õ ¦â &ga3.
%mor:   neg vf adj nn sfp.
*INV:   ºñ ¦â &ga3, «Y ­ø «Y &a3 ?
%mor:   adj nn sfp vf neg vf sfp.
*INV:   &m6, Ú» úï ¥ı.
%mor:   ex vt prt advf.
*CHI:   «Y ¬õ ¦â «Y ­ø «Y &a3 ?
%mor:   vf adj nn vf neg vf sfp.
*INV:   «Y &laak3, ©O «× ¬õ ¦â «Y ­ø «Y &a3 ?
%mor:   vf sfp det cl adj nn vf neg vf sfp.
*CHI:   ©f©f [=! trying the microphone].
%mor:   nn.
*CHI:   §A °Û.
%mor:   nnpr vt.
*INV:   &u2.
%mor:   ex.
*CHI:   §A °Û &a3.
%mor:   nnpr vt sfp.
*INV:   §Ú °Û ºq ?
%mor:   nnpr vt nn.
*INV:   §A °Û ºq &a1.
%mor:   nnpr vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   §Ú’] Â\ ö «× &la1 ¦n ­ø ¦n ?
%mor:   nnpr vd prep cl sfp adj neg adj.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¤µ¤é «Y # ¤­ ¤ë ¤G¤Q¤E ¤é, §õ¤Ñ¤Z.
%mor:   advs vf q nn q nn nnpp.
*INV:   &m3.
%mor:   ex.
*CHI:   ³Û &u3 [=! pointing at the 'crying' tooth in the TV advertisenent] !
%mor:   vi ex.
*INV:   ÂI¸Ñ Ê\ ³Û &a3 ## ?
%mor:   wh nnpr vi sfp.
*INV:   ÂI¸Ñ Ê\ ³Û &a3 ?
%mor:   wh nnpr vi sfp.
*CHI:   ­Ó ¤½¥J, ­Ó ¤½¥J ³Û &a3.
%mor:   cl nn cl nn vi sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\ ³Û &ge2 #3 ?
%mor:   wh nnpr vi sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø ª¾¹D &a4 ## ?
%mor:   neg vt sfp.
*INV:   &a3 ##.
%mor:   ex.
%com:   The child is watching television.
*INV:   Ú» §¹ ¹qµø ¥¼ &a3 ?
%mor:   vt vi nn neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*CHI:   Ú» xxx ¹qµø &a3 ##.
%mor:   vt nn sfp.
*CHI:   &ou1 [=! trying the microphone].
%mor:   ex.
*INV:   §A °Û &a1.
%mor:   nnpr vt sfp.
*INV:   °Ú.
%mor:   ex.
*CHI:   ©O ­Ó ÉAÏ ?
%mor:   det cl wh.
*INV:   ©O ­Ó ÉAÏ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «} &a3.
%mor:   neg sfp.
*INV:   «Y &laak3, «} &lei4 ##.
%mor:   vf sfp neg sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ­Ó ÉAÏ &lei4 ?
%mor:   det cl wh sfp.
*INV:   ©O ­Ó «} &lei4 &ge3.
%mor:   det cl nn sfp sfp.
*CHI:   xxx.
*INV:   §A ¤S ü¶ ¦í.
%mor:   nnpr advf vt asp.
*INV:   §Ú # ¤S ¨ì §Ú &lu3 &wo3.
%mor:   nnpr advf vt nnpr sfp sfp.
*INV:   &m6, °µ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¤j Án ø &a1, §Ú Å¥ ­ø ¨ì §A Á¿ ÉAÏ.
%mor:   nnpr adj nn com sfp nnpr vt neg ctc nnpr vt wh.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¤@ ¤H Á¿ ¤@ ¥y &a1 &ma3.
%mor:   q cl vt q cl sfp sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ©O ­Ó ÉAÏ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «} &lei4.
%mor:   nn sfp.
*INV:   ®@, ¨ì §A &la3, ğ, §A ü¶ &a1 ##.
%mor:   ex vt nnpr sfp ex nnpr vt sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ¦n &la1, Â\ ö «×.
%mor:   adj sfp vd prep cl.
*INV:   &ei3, §Ú ©ğ ÷ ­Ó ·s ª±¨ã ‘Á &a3 [=! getting the toys].
%mor:   ex nnpr vt asp cl adj nn dir sfp.
*CHI:   ¦³ ªd½¦ ?
%mor:   vf nn.
*INV:   ÉN ªd½¦ &a3.
%mor:   neg nn sfp.
*INV:   ª± ©O ­Ó &a1, ¦n ­ø ¦n ?
%mor:   vt det cl sfp adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A º¶ ÷ ¹qµø ¥ı &la1.
%mor:   nnpr vt asp nn advf sfp.
%com:   The child switches off the television.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A Ú» úï ¦³ ø ÉAÏ ö ¤J­± ¦n ­ø ¦n ?
%mor:   nnpr vt prt vf cl wh prep nnloc adj neg adj.
*CHI:   ¦n Ãø ¶} &a3 [=! trying to open the box].
%mor:   advi adj vt sfp.
*INV:   ¦n Ãø ¶} &a4 ?
%mor:   advi adj vt sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ©O «× &a3 [=! continues trying to open the box].
%mor:   det cl sfp.
*CHI:   ´X ±o·N &a3.
%mor:   advi adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÉAÏ &lei4 &&ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¤£¦p ©ğ ®I ¥X ‘Á ¥ı &a1.
%mor:   advs vt prt dir dir advf sfp.
*INV:   ©ğ ®I ­Ó ´Z©Ò ¥X ‘Á ¥ı &la1.
%mor:   vt prt cl nn dir dir advf sfp.
*INV:   §Ú’] ¦¨ ­Ó ©ğ ¥X ‘Á ¦n ­ø ¦n ## ?
%mor:   nnpr q cl vt dir dir adj neg adj.
%com:   The investigator helps the child to take out the whole bathroom set from the box.
*INV:   «x [=! laughs].
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´Z©Ò &lo1.
%mor:   nn sfp.
*INV:   ´Z©Ò &a4 ?
%mor:   nn sfp.
*INV:   &eui2.
%mor:   ex.
*CHI:   ¬~¤â¶¡ &lo1.
%mor:   nn sfp.
*INV:   ¬~¤â¶¡ &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤½¥J &lo1.
%mor:   nn sfp.
*INV:   &a3, À° ¤½¥J ®Ş ÀY ¦n ­ø ¦n &a3 ?
%mor:   ex vt nn vt nn adj neg adj sfp.
*INV:   §Ú’] Ú» úï ¦³ ÉN ø ®Ş ö «×.
%mor:   nnpr vt prt vf neg cl nn prep cl.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ¦³ ©O ­Ó &a3.
%mor:   vf det cl sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¦n ¦h ®Ş &&ga3.
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h ®Ş &a4 ?
%mor:   advi adj nn sfp.
*INV:   Ú» úï <¦³ ´X ¦h ªK ®Ş &a3> [>] ?
%mor:   vt prt vf wh adj cl nn sfp.
*CHI:   <«Y> [<].
%mor:   vf.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   §Ú’] Ú» úï ¦³ ´X ¦h ­Ó ¦n ­ø ¦n ?
%mor:   nnpr vt prt vf wh adj cl adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ¤ú»I &a3.
%mor:   nn sfp.
*CHI:   ©O ­Ó «§ &lei4 &&ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   µfÆP &a3, ¨R ²D &a3.
%mor:   nn sfp vi nn sfp.
*INV:   Ëİ¼Ë, §A ¦P Ê\ ¨R ²D &a1.
%mor:   advs nnpr prep nnpr vi nn sfp.
*INV:   ©O «× ¦³ ¨R²D¬û &a3 ##.
%mor:   det cl vf nn sfp.
*CHI:   ¶} ¤ô³ï.
%mor:   vt nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¶} «§ &wa2 ?
%mor:   vt wh sfp.
*INV:   ¶} ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶} ¤ô³ï.
%mor:   vt nn.
*INV:   ¶} ¤ô³ï &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
%com:   The bath tub is too small to hold the doll.
*INV:   &yt2, ­ø ©È &la1, Â\ ö <©O «× &la1> [>].
%mor:   ex neg vt sfp vd prep det cl sfp.
*CHI:   <¶^ &a3> [<].
%mor:   verg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*CHI:   &m5.
%mor:   ex.
*INV:   ¬~ ­ø ¬~ ÀY &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   &bat1 ¤ô &a3.
%mor:   vt nn sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ·R ‘Á ­¹ ¶º ¥Î &ge3.
%mor:   vt dir vt nn vt sfp.
*INV:   ·R ‘Á ­¹ ¶º ¥Î &ga4 ?
%mor:   vt dir vt nn vt sfp.
*INV:   ªK Ã¼.
%mor:   cl nn.
*CHI:   «Y xxx «Y °ÍÃ¼ &ge3.
%mor:   vf vf nn sfp.
*INV:   «§ &lei4 &&ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
%com:   The child then thinks for some time.
*INV:   ±í &lei4 &&ga3 &lo1.
%mor:   nn sfp sfp sfp.
*CHI:   ±í &lei4.
%mor:   nn sfp.
*CHI:   ©O ­Ó ­ø ·R &a3 ##.
%mor:   det cl neg vt sfp.
%com:   The child plays with the different things of the bathroom set.
*CHI:   §Ú ¦³ ©O ­Ó &a3 &&ga3.
%mor:   nnpr vf det cl sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ¦³ ©O ­Ó.
%mor:   nnpr vf det cl.
*INV:   ¦³ ©O ­Ó ÉAÏ &a3 ?
%mor:   vf det cl wh sfp.
*CHI:   §Ú ¦³ ©O ­Ó.
%mor:   nnpr vf det cl.
*INV:   ÉAÏ &lei4 &&ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &eu5.
%mor:   ex.
*CHI:   ¤ú¨ê ©O ?
%mor:   nn sfp.
*INV:   ¤ú¨ê ©O ?
%mor:   nn sfp.
*CHI:   ¤ú¨ê # ©O ?
%mor:   nn sfp.
*INV:   ö ©O «× &a3 ªK ¤ú¨ê ##.
%mor:   vf det cl sfp cl nn.
*CHI:   ö Ãä«× ©O xxx ?
%mor:   vf wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ªM ©O ?
%mor:   nn sfp.
*INV:   ©O °¦ «} ªM &lo1.
%mor:   det cl neg nn sfp.
*CHI:   ªM.
%mor:   nn.
*CHI:   ¶¼ ¤ô ‘Á ­ø «Y &a3.
%mor:   vt nn dir neg vf sfp.
*CHI:   ¶¼ ¤ô xxx ©O ­Ó ­ø «Y &a3.
%mor:   vt nn det cl neg vf sfp.
*INV:   0 [=! laughs].
*INV:   <§Ú’] ±¾ ­m­m ¦n ­ø> [>] ¦n &a3 ## ?
%mor:   nnpr vt nn adj neg adj sfp.
*CHI:   <©O ­Ó> [<].
%mor:   det cl.
*INV:   §A ±¾ ¤W ¥h &a1.
%mor:   nnpr vt dir dir sfp.
*CHI:   <ö Ãä«× &a3> [>] ?
%mor:   vf wh sfp.
*INV:   <±¾ ö ©O «×> [<] # ö ©O «×.
%mor:   vt prep det cl vf det cl.
*INV:   ö Ãä«× ?
%mor:   vf wh.
%com:   The child places it wrongly.
*INV:   ö ©O «× &lo1.
%mor:   vf det cl sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ²Ä ¤G ­Ó ©O ?
%mor:   det q cl sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   <«u–ï> [>].
%mor:   ex.
%com:   The hanger fell down.
*INV:   <«u&jok2> [<].
%mor:   ex.
%com:   The child tries hanging it up again.
*INV:   &a3, ¤£¦p §Ú ­Ú ±i # ­Ú # ­Ú ¶ô §A ±¾±¾ ¦n ­ø ¦n &a3 ?
%mor:   ex advs nnpr prep cl prep prep cl nnpr vt adj neg adj sfp.
*INV:   &ei3.
%mor:   ex.
%com:   The investigator gets out some tissue paper.
*INV:   §Ú’] # §Ú’] ·í ©O ­Ó «Y ¥¬¥¬ &a1.
%mor:   nnpr nnpr vt det cl vf nn sfp.
*INV:   §Ú’] ±¾ °_ ±ø ¥¬¥¬ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt cl nn adj neg adj sfp.
*INV:   ğ İ© ¶} Ê\ ¥ı &la1 ¦]¬° ¦n ¤j ±i &wo3.
%mor:   ex vt vt nnpr advf sfp advs advi adj cl sfp.
%com:   The investigator tears the tissue paper into small stripes.
*INV:   ÃÑ ­ø ÃÑ ±¾ °_ Ê\ &a3 ?
%mor:   vt neg vt vt prt nnpr sfp.
*INV:   ±¾ ö ¦ç¬[ «× &a1.
%mor:   vt prep nn cl sfp.
*INV:   Ëİ¼Ë ±¾ &a3.
%mor:   advs vt sfp.
*INV:   §Ú ±Ğ §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   §A ­Ú ­Ó ¦ç¬[ §Ú ¥ı  &la1.
%mor:   nnpr vd cl nn nnpr advf sfp.
%com:   The child gives the hanger to the investigator.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   Â\ ö # Â\ # ğ ©ñ ¤â ¥ı ##.
%mor:   vd prep vd ex vt nn advf.
%com:   The child tries to put the tissue onto the hanger.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   &ei3, §Ú ±Ğ §A.
%mor:   ex nnpr vt nnpr.
*INV:   §Ú ¸Õ ¤@ ­Ó ­Ú §A Ú».
%mor:   nnpr vt q cl prep nnpr vt.
*INV:   §A ¾ã ©O ­Ó ¦n ­ø ¦n ?
%mor:   nnpr vt det cl adj neg adj.
*INV:   ğ, §A ­Ú ­Ó ¦ç¬[ §Ú ¥ı.
%mor:   ex nnpr vd cl nn nnpr advf.
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   <±¾ ÷ &lu3> [>].
%mor:   vt asp sfp.
*CHI:   <¬~¤â¶¡> [<].
%mor:   nn.
*INV:   ±¾ ÷ &lu3.
%mor:   vt asp sfp.
*INV:   §A ±¾ ­ø ±¾ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   ğ §Ú ­Ú ¤@ ­Ó §A ±¾ &a1.
%mor:   ex nnpr vd q cl nnpr vt sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ´Z©Ò &a4 ?
%mor:   nn sfp.
*INV:   §Ú ­Ú ¤@ ±i §A ±¾ &a1.
%mor:   nnpr vd q cl nnpr vt sfp.
*INV:   İ© ÷ ¥ı.
%mor:   vt asp advf.
*INV:   §A ¥Î ²Ä ¤G ­Ó ¦ç¬[ ±¾  &a1.
%mor:   nnpr vt det q cl nn vt sfp.
*CHI:   ­ø «Y ©O ­Ó.
%mor:   neg vf det cl.
*INV:   ğ.
%mor:   ex.
*INV:   ±¾ °_ ±ø ¤â¤y Ê\ &la1.
%mor:   vt prt cl nn nnpr sfp.
%com:   The child tries putting the tissue onto the hanger.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   Ú» úï «¼«¼ ÂI¼Ë ±¾.
%mor:   vt prt nn wh vt.
