@Begin	
*FAT:	   úï R ¦í Ê\.
%mor:	    ex vt asp nnpr .
*FAT:	   R ¦í Ê\.
%mor:	   vt asp nnpr.
*FAT:	   «Y Åo.
%mor:	    vf sfp .
*FAT:	   R µf ¦í.
%mor:	   vt prt asp.
*MOT:	   ¿ı ­ø ­Ë î.
%mor:	    vt neg ctc sfp.
*CHI:	   Ú» &aa1.
%mor:	    vt sfp.
*CHI:	   Ëİ¼Ë ü« ©O ­Ó »\.
%mor:	    advs vt det cl nn.
*CHI:	   Ëİ¼Ë ¹À.
%mor:	    advs sfp.
*CHI:	   Ú» ¹À.
%mor:	    vt sfp.
*CHI:	   Ëİ¼Ë ¿ı &aa1 ¹À.
%mor:	    advs vt sfp sfp.
@situation:	 Reading the picture book and following the adult's utterances.
*CHI:	   < &wou1&wou1> [>] ª¯ª¯.
%mor:	    nn nn.
*MOT:	   < ¤pª¯> [<].
%mor:	    nn.
*MOT:	   ¤pª¯.
%mor:	    nn.
*FAT:	   < ¤pª¯ °µ ÉAÏ ®A> [>]?
%mor:	    nn vt wh sfp.
*CHI:	   < ¤pª¯> [<] °µ ÉA &aa3.
%mor:	    nn vt wh sfp.
*MOT:	   ü« ¦í ¤T ¶ô ¤ì.
%mor:	    vt asp q cl nn.
*CHI:	   ¤T ¶ô ¤ì.
%mor:	    q cl nn.
*MOT:	   ¿n¤ì.
%mor:	    nn.
*CHI:	   ¿n¤ì.
%mor:	    nn.
*MOT:	   ¤p¨ß ¦³ ¤@ °¦< ³J> [/] ³J¿|.
%mor:	    nn vf q cl nn nn.
*CHI:	   < ³J¿|> [>].
%mor:	    nn.
*MOT:	   < ¦³ ¤@ ¶ô ³J>[<]¿|.
%mor:	    vf q cl nn.
*MOT:	   ­¹ ³J¿| «Y «} °Ú °¦ ¨ß¨ß?
%mor:	    vt nn vf neg sfp cl nn.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*MOT:	   ¦³ ¨â ­Ó »æ»æ.
%mor:	    vf q cl nn.
*MOT:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*MOT:	   «Y «}?
%mor:	   vf neg.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   ®aµa Áé ­ø Áé·N ­¹ ³J¿| °Ú?
%mor:	    nnpp vt neg vt vt nn sfp.
*CHI:	   ¥» ®Ñ+...
%mor:	    cl nn.
*FAT:	   ©p Áé ­ø Áé·N ­¹< ³J¿| °Ú> [>]?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   < ¦³> [<] ¨ß¨ß.
%mor:	    vf nn.
*CHI:	   ¦P®I< ©O ­Ó> [>].
%mor:	    conj det cl.
*FAT:	   < ¦³ ¨ß¨ß> [<].
%mor:	    vf nn .
*FAT:	   ¦³ &wou1&wou1.
%mor:	   vf nn.
*FAT:	   ©O ­Ó &wou1&wou1 ‘Á î.
%mor:	    det cl nn sfp sfp.
*FAT:	   < ¦³ ¨ß¨ß > [<].
%mor:	    vf nn .
*FAT:	   <¦³ &wou1&wou1> [>].
%mor:	   vf nn.
*CHI:	   < §A Ú» ©O ­Ó> [<].
%mor:	    nnpr vt det cl .
*CHI:	   <§Ú Ú»> [<] ©O ¥».
%mor:	   nnpr vt det cl.
*FAT:	"   úï, ¤@ ­Ó ¤H Ú» ¤@ ¥»."
%mor:	    ex q cl nn vt q cl.
*FAT:	   &aa1 ©O ­Ó ¤p+/.
%mor:	    ex det cl adj.
*MOT:	   ¤j¶H ¦³ ªø »ó¤l.
%mor:	    nn vf adj nn.
*CHI:	   ¦³ #< ªø »ó¤l> [=! whispering] [>].
%mor:	    vf adj nn.
*MOT:	   < ¤j¶H > [<].
%mor:	    nn .
*MOT:	   <Á¿ &aa1> [<].
%mor:	   vt sfp.
*CHI:	   < ¤j> [>] +/.
%mor:	    adj.
*MOT:	   < ÁÙ> [<] ¦³ ¤j ¦Õ¦·.
%mor:	    advf vf adj nn.
*FAT:	   ÁÙ ¦³ ¤j ¦Õ¦·.
%mor:	    advf vf adj nn.
*CHI:	"   &aa3, &aa2: R ¦í Ê\."
%mor:	    ex ex vt asp nnpr .
*CHI:	   §A ¿ı ­ø ­Ë &e3.
%mor:	   nnpr vt neg ctc sfp.
*FAT:	   ¿ı ­Ë î.
%mor:	    vt ctc sfp .
*FAT:	   ¿ı ­Ë î.
%mor:	   vt ctc sfp .
*FAT:	   Ê\ ¨â ­Ó mike ö ¥ª ¥k «×.
%mor:	   nnpr q cl vf adj adj cl.
*CHI:	   &wou1&wou1 ª¯ ¦P®I< &s> [/] ¤p¨ß¨ß.
%mor:	    nn nn conj ex nn.
*MOT:	   ¤p¨ß¨ß °µ «§ °Ú?
%mor:	    nn vt wh sfp.
*CHI:	   ­¹ ³J³J.
%mor:	    vt nn.
*MOT:	   ­¹< ³J¿|> [>].
%mor:	    vt nn.
*FAT:	   < ³J¿|> [<] °Ú.
%mor:	    nn sfp.
*CHI:	   ³J¿|.
%mor:	    nn.
*FAT:	   < ¥Í¤é³J¿| °Ú> [>].
%mor:	    nn sfp.
*MOT:	   < ü« ¨â ¶ô »æ> [<].
%mor:	    vt q cl nn.
*CHI:	   &n3 ¦³ ¨â ¶ô »æ.
%mor:	    ex vf q cl nn.
*MOT:	"   ¦n Ğ, ´¦ ²Ä ¤G ­¶ Ú» úï - ?"
%mor:	    adj sfp vt det q cl vt prt.
%com:	 Turning to the next page.
*FAT:	   ©O °¦< «§ °Ú> [>]?
%mor:	    det cl wh sfp.
*CHI:	   < ¦Ï«§>[<]«§.
%mor:	    nn.
*MOT:	   < ¦³ ¥| °¦ ¸}> [>].
%mor:	    vf q cl nn.
*CHI:	   < ÂûÂû> [<].
%mor:	    nn.
*FAT:	   ¦Ï«§«§ ¦³ ´X ¦h °¦ ¸} °Ú?
%mor:	    nn vf wh adj cl nn sfp .
*FAT:	   ¦Ï«§«§ ¦³ ´X ¦h °¦ ¸} °Ú?
%mor:	   nn vf wh adj cl nn sfp.
*MOT:	   ¤@ ¤G ¤T ¥|.
%mor:	    q q q q .
*MOT:	   ¦³ ´X ¦h °¦ ¸} °Ú?
%mor:	   vf wh adj cl nn sfp.
*CHI:	   ¤­ °¦ ¸}.
%mor:	    q cl nn .
*CHI:	   ¤T °¦ ¸}.
%mor:	    q cl nn.
*MOT:	   ¥| °¦ ¸}.
%mor:	    q cl nn.
*CHI:	   ¥| °¦ ¸}.
%mor:	    q cl nn .
*CHI:	   < ¤­ ­Ó ¸}> [>].
%mor:	   q cl nn.
*MOT:	   < Á¿ ¿ù ÷> [<].
%mor:	    vt adj asp.
*FAT:	   ¶Ã Ëİ Á¿.
%mor:	    adj advs vt .
*FAT:	   ¦Ï«§«§ ¥| °¦ ¸}.
%mor:	   nn q cl nn.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*CHI:	   §Ú ¦³ ¤@ °¦ ¸}.
%mor:	    nnpr vf q cl nn.
*FAT:	   < ©p ¦³ ¨â °¦ ¸}> [>].
%mor:	    nnpr vf q cl nn.
*MOT:	   < ¨â °¦ ¸}> [<].
%mor:	    q cl nn.
*CHI:	   §Ú ¨â -: °¦ ¸}.
%mor:	    nnpr q cl nn.
*FAT:	   ¨â °¦ ¸}.
%mor:	    q cl nn.
*MOT:	"   «u–ï, ©O ¥» ³£ ¥¼ Ú»."
%mor:	    ex det cl advf neg vt.
*CHI:	   &aa2.
%mor:	    ex .
*CHI:	   &aa2.
%mor:	   ex.
*FAT:	   ¦Ï«§«§ ¨â °¦ ¸}.
%mor:	    nn q cl nn.
*CHI:	"   &aa2, ´¦ ­ø ­Ë &aa3."
%mor:	    ex vt neg ctc sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*MOT:	   ­ø ¦n ­§ Ê\ °Ú.
%mor:	    neg adj vt nnpr sfp.
*FAT:	   ­ø ¦n ­§ °Ú.
%mor:	    neg adj vi sfp.
*MOT:	   ¨â °¦ ¿ß.
%mor:	    q cl nn.
*FAT:	   ­ø ¦n ­§ °Ú.
%mor:	    neg adj vi sfp .
*FAT:	   ­ø ¦n ÅÍ °Ú.
%mor:	   neg adj vt sfp .
*FAT:	    §Ö ø.
%mor:	    adj com.
*MOT:	   ©p Á¿ &aa1.
%mor:	    nnpr vt sfp .
*MOT:	   ¶ı«} ÅÍ.
%mor:	   nn vt .
*MOT:	   ¨â °¦ ¿ß.
%mor:	   q cl nn.
*CHI:	   ¨â °¦ ¿ß.
%mor:	    q cl nn.
*MOT:	   °l ½¹½º.
%mor:	    vt nn.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   &n2 ©p ­ø ¦n ÅÍ.
%mor:	    ex nnpr neg adj vt.
@situation:	 Reading the picture book and following adult utterances.
*MOT:	   ¤p¨ß ¦b ­¹.
%mor:	    nn asp vt.
*CHI:	   ¤p¨ß ¦b ­¹.
%mor:	    nn asp vt.
*MOT:	   ¤p³¾ ¦b ¾ğ¤W °Û ºq.
%mor:	    nn prep nnloc vt nn.
*CHI:	   ¤p³¾ ¦b+...
%mor:	    nn prep .
*CHI:	   ®Î ´Ê ¾ğ °Û ºqºq.
%mor:	   vf cl nn vt nn.
@situation:	 The child's father asks the child to sing.
*FAT:	   ¤£¦p ©p °Û úï ºq Å¥ úï ºâ Ğ.
%mor:	    advs nnpr vt prt nn vt prt vi sfp .
*FAT:	"   «u–ï, °Û °¦ ºq¥J ºâ Ğ."
%mor:	    ex vt cl nn vi sfp.
*CHI:	   ¦n.
%mor:	    adj.
*FAT:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*FAT:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*FAT:	   < ©p ­ø > [/].
%mor:	    nnpr neg .
*FAT:	   <©p ­ø> [/] ©p ­ø ¥X Án Á¿ Ï ´N ¿ı ­ø ­Ë °Õ.
%mor:	   nnpr neg nnpr neg dir nn vt nn advf vt neg ctc sfp.
*FAT:	   ©p ³£ ­ø ¥X Án Á¿ Ï ï?
%mor:	    nnpr advf neg dir nn vt nn sfp.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*FAT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ¤@ °} ¤S ¦n è°.
%mor:	    nnpr q cl advf advi adj.
*FAT:	   §A ¤@ °} ¤S ·| Á¿ «§ ®A?
%mor:	    nnpr q cl advf aux vt wh sfp.
*MOT:	   ğ ¨È¶ı«} ±Ğ ©p Á¿ °Õ Ø{.
%mor:	    ex nnpp vt nnpr vt sfp sfp.
*MOT:	   ¤pÀn ©M+/.
%mor:	    nn conj.
%exp:	 The tape is turned off.
@situation:	 Reading the picture book.
*MOT:	   Àn¥J ¦P ÃZÃZ ®Î «× ´å ¤ô.
%mor:	    nn conj nn prep cl vi nn.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   < «Y> [>].
%mor:	    vf.
*MOT:	   < «Y> [<].
%mor:	    vf.
*CHI:	   °¨õa ·| ¥ø ¦í # &meu1&meu1 ±ø §À Ø{.
%mor:	    nn aux vi asp nn cl nn sfp.
*MOT:	   < «Y §c> [>].
%mor:	    vf sfp.
*FAT:	   < ğ > [<].
%mor:	    ex .
*FAT:	   <ğ> [<].
%mor:	   ex.
*MOT:	   ©p ¦A Ú» &aa1.
%mor:	    nnpr advf vt sfp .
*MOT:	   ©p ¦Û¤v Ú».
%mor:	   nnpr rfl vt.	
*FAT:	   °¨õa ¦P ¿ß¿ß ª± ª±.	
%mor:	    nn conj nn vt vt.	
*CHI:	   «Y §c.	
%mor:	    vf sfp.	
*MOT:	   ´¦ ¸¨ ¥h Ú» &aa1.	
%mor:	    vt dir dir vt sfp.	
*CHI:	   &at1 &du1	 - .
%mor:	    ex ex.	
*FAT:	   ©O ­Ó Ãä ­Ó °Ú?	
%mor:	    det cl wh cl sfp .	
*FAT:	   ©O ­Ó ÉAÏ °Ú?
%mor:	   det cl wh sfp.
*CHI:	   &meu1&meu1.
%mor:	    nn.
*FAT:	   ­ø «Y.
%mor:	    neg vf.
*FAT:	   ¥Õ¨ß °Ú.
%mor:	    nn sfp.
*CHI:	   ¥Õ¨ß #< ¦P «§«§> [>].
%mor:	    nn conj nn.
*FAT:	   < °µ ÉAÏ> [<]?
%mor:	    vt wh.
*MOT:	   «Y Ğ.
%mor:	    vf sfp .
*MOT:	   ¥´ ªiªi.
%mor:	   vt nn.
*CHI:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt.
*FAT:	   ©O ­Ó< «§ °Ú> [>]?
%mor:	    det cl wh sfp.
*MOT:	   < ªøÀV³À> [<].
%mor:	    nn.
*CHI:	   ³À³À.
%mor:	    nn.
*FAT:	   ³À³À.
%mor:	    nn .
*FAT:	   < ªøÀV³À> [>].
%mor:	   nn.
*CHI:	   < ªøÀV³À> [<].
%mor:	    nn.
*CHI:	   Ú» úï ´X è° - ?
%mor:	    vt prt advi adj.
*MOT:	   «Y °Ú.
%mor:	    vf sfp.
*FAT:	   úï.
%mor:	    ex.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   ©O ­Ó ÉAÏ °Ú?
%mor:	    det cl wh sfp.
*CHI:	   ºµ¥J.
%mor:	    nn.
*FAT:	   ªøÀV³À ©M ¤pºµ.
%mor:	    nn conj nn.
*FAT:	"   «u–ï, ©O ­Ó «§ °Ú?"
%mor:	    ex det cl wh sfp.
*MOT:	   ¨ß ¶ı¶ı °Ú.
%mor:	    nn nn sfp.
*CHI:	   õ ­Ó # ¨ß ¶ı¶ı.
%mor:	    det cl nn nn.
*FAT:	   ¨ß ¶ı¶ı ©ğ ­Ó Äx ¥h °µ «§ °Ú?
%mor:	    nn nn vt cl nn dir vt wh sfp.
*CHI:	   ¥h ¶R –R.
%mor:	    dir vt nn.
*FAT:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 Reading the picture book.
*FAT:	   Âû ¶ı¶ı ¶R ø –R ªğ ‘Á ­Ú ø # Âû¥J# ­¹­¹ °Ú.
%mor:	    nn nn vt cl nn dir dir prep cl nn vt sfp.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   ¤S ¥h Ø{.
%mor:	    advf dir sfp.
*FAT:	   ¤S ¥h Ø{.
%mor:	    advf dir sfp.
%com:	 pause.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   ¤S ü« ©O ¥» ®Ñ.
%mor:	    advf vt det cl nn.
%com:	 The child gets another book.
*FAT:	   &aa6 < ¤S> [>] +/.
%mor:	    ex advf.
*CHI:	   < ğ> [<].
%mor:	    ex.
*FAT:	   &aa4.
%mor:	    ex .
*FAT:	   < À½ «× ¥ı > [>].
%mor:	   vd cl advf .
*FAT:	   <À½ «× ¥ı> [>].
%mor:	   vd cl advf .
*FAT:	   úï.
%mor:	   ex.
*CHI:	   < ©O ¥» ®Ñ «Y ©p Ú»> [<].
%mor:	    det cl nn vf nnpr vt.
*FAT:	   À½ «× ¥ı.
%mor:	    vd cl advf .
*FAT:	   Ú» ©O ¥».
%mor:	   vt det cl.
*CHI:	   &aa1:.
%mor:	    ex.
*FAT:	   «u–ï  -:.
%mor:	    ex.
*CHI:	   < Àn¥J °µ «§ °Ú > ?
%mor:	    nn vt wh sfp .
*CHI:	    < Àn¥J ¬~¥Õ¥Õ °Ú> [>].
%mor:	    nn vi sfp.
*FAT:	   < &meu1&meu1 ³Û³Û> [<].
%mor:	    nn vi.
*FAT:	   ­ø «Y ³Û³Û °Ú.
%mor:	    neg vf vi sfp.
*FAT:	   ©O ­Ó ¨ß¥J ¬~ ­± «Y Ëİ ¬~ î.
%mor:	    det cl nn vt nn vf advs vt sfp.
*FAT:	   ü« ­Ó ¤â¤â À¿ À¿ À¿.
%mor:	    vt cl nn vt vt vt.
*FAT:	   À¿ À¿ À¿.
%mor:	    vt vt vt .
*FAT:	   ¦n¦ü ®aµa Ëİ °Ú.
%mor:	   advs nnpp advs sfp.
*FAT:	   «Y Ğ.
%mor:	    vf sfp.
*FAT:	   ÀnÀn °µ ÉAÏ °Ú?
%mor:	    nn vt wh sfp.
*FAT:	   Ú» úï ÀnÀn °µ ÉAÏ - ?
%mor:	    vt prt nn vt wh.
*CHI:	   ¨R §¹ ²D &aa3.
%mor:	    vi vi nn sfp.
*FAT:	   ¨R §¹ ²D.
%mor:	    vi vi nn .
*FAT:	   ¦n °®²b.
%mor:	   advi adj.
*CHI:	   µÛ ­m­m Åo.
%mor:	    vt nn sfp.
*FAT:	"   «Y, µÛ ­m­m."
%mor:	    vf vt nn.
*FAT:	"   ¦n °®²b, «Y «}?"
%mor:	    advi adj vf neg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*FAT:	   ¨ß¨ß ¬~ ­±­± ¤S ¦n °®²b.
%mor:	    nn vt nn advf advi adj.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   &aa3 Ú» úï - ?
%mor:	    ex vt prt.
*CHI:	   &aa1:.
%mor:	    ex.
*FAT:	"   «u–ï, ©O °¦ ¤p½Ş½Ş °µ ÉAÏ °Ú?"
%mor:	    ex det cl nn vt wh sfp.
*CHI:	   Ãi´k Åo.
%mor:	    adj sfp.
*FAT:	   Ãi´k ½Ş &aa4 ?
%mor:	    adj nn sfp.
*CHI:	   Ãi´k ½Ş[!].
%mor:	    adj nn.
*FAT:	"   Ãi´k ½Ş, ö «× õ ø < ¸L ¸L ¸L> [>] +/."
%mor:	    adj nn prep cl det cl vt vt.
*CHI:	   < Ú» úï> [<] - ?
%mor:	    vt prt.
*FAT:	   «u–ï.
%mor:	    ex.
*FAT:	   &m1 < ©O ¥ó> [/] ©O ¥ó ­m¥J Ëİ ¦ÃÁV ©p Ú» úï.
%mor:	    ex det cl det cl nn advi adj nnpr vt prt.
*FAT:	"   &wou1&wou1 ¥ó ­m ¦³ ø ÁVÁV Ï ©O,< ­¹ õ ø> [/] ­¹ õ ø Ï ¶^ ¸¨ ¥h ¾ã ÁVÁV ÷ °Õ."
%mor:	    nn cl nn vf cl adj nn sfp vt det cl vt det cl nn vt dir dir vt adj asp sfp.
*FAT:	   «Y «} ¦n ¦ÃÁV °Ú?
%mor:	    vf neg advi adj sfp.
*CHI:	   &aa6 < ¶ı«}> [>] ¤S ­ø ®Î «×.
%mor:	    ex nn advf neg vf cl.
*FAT:	   < &wou1&wou1> [<] +/.
%mor:	    nn.
*FAT:	   ¶ı«} ­ø ®Î «× ÉN ¦P Ê\ ¬~ ­m Åo.
%mor:	    nn neg vf cl neg prep nnpr vt nn sfp.
*FAT:	"   úï, °¦ &wou1&wou1 µÛ ¥ó ¦ÃÁV ­m Åo."
%mor:	    ex cl nn vt cl adj nn sfp.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   &ti1 &lo3 &mam3 ¶ı«} ­ø ®Î «× Åo.
%mor:	     xx  xx  xx nn neg vf cl sfp.
*CHI:	   ¶ı¶ı ­ø ®Î «× Åo.
%mor:	    nn neg vf cl sfp.
*FAT:	   ¶ı¶ı ­ø ®Î «×.
%mor:	    nn neg vf cl.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*CHI:	   &u1:.
%mor:	    ex.
*FAT:	   &aa1: ¦n è° Ø{.
%mor:	    ex advi adj sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   &m1.
%mor:	    ex .
*FAT:	   è° ­ø è° °Ú?
%mor:	   adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
*FAT:	   ¦h º}«G.
%mor:	    advi adj.
%com:	 pause.
*FAT:	   «Y «} ¦h º}«G °Ú?
%mor:	    vf neg advi adj sfp.
*FAT:	"   "" ¦h»ò º}«G, ¦h»ò ¬ü"" Ëİ &aa4 ?"
%mor:	    advi adj advi adj advs sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*CHI:	   &lou1: &lou1 &lou1.
%mor:	    ex ex ex.
*CHI:	   &lou1 &lou1 &aa4.
%mor:	    ex ex sfp.
*CHI:	   Ú» ®Í # ©O ø.
%mor:	    vt prt det cl.
*FAT:	   ¥¼ Ú» ®Í.
%mor:	    neg vt prt .
*FAT:	   ¥ò ¦³ °Ú ¯R’] «×.
%mor:	   advf vf sfp nn cl.
*FAT:	   xxx.
*CHI:	   Ú» ®Í ©O.
%mor:	    vt prt sfp.
*FAT:	   Ú» ®Í ©O.
%mor:	    vt prt sfp.
*FAT:	   < Ëİ Ú» Ãä ¥» &aa3 > [>] ?
%mor:	    advs vt wh cl sfp .
*FAT:	   <Ú» Ãä ¥»> [>]?
%mor:	   vt wh cl.
*CHI:	   < Ú» ®Í > [<].
%mor:	    vt prt .
*CHI:	   <Ú» ®Í> [<].
%mor:	   vt prt.
*CHI:	   Ú» ®Í ©O ø &aa3.
%mor:	    vt prt det cl sfp .
*CHI:	   §Ú ÀY¥ı Ú» ¹L °Õ.
%mor:	   nnpr advs vt asp sfp.
%com:	 The tape is turned off.
@situation:	 Reading the picture book.
*FAT:	   §Ö ø °Õ.
%mor:	    adj com sfp.
*FAT:	   §Ö ø Á¿ &aa1.
%mor:	    adj com vt sfp.
*FAT:	   < ©O ­Ó> [/] ©O ­Ó Á¿ ¬G¨Æ ­Ú ¯R’] Å¥.
%mor:	    det cl det cl vt nn prep nn vt .
*FAT:	   §Ö ø Á¿ &aa1.
%mor:	   adj com vt sfp.
*CHI:	   ¦³ ¤@ °¦ Ø{.
%mor:	    vf q cl sfp.
*FAT:	   ¦³ ¤@ °¦ ¦Ñ¹« Ø{.
%mor:	    vf q cl nn sfp.
*CHI:	   ¦³ ¤@ °¦ ¦Ñ¹« Ø{.
%mor:	    vf q cl nn sfp.
*CHI:	   ®Î «× &gap1+...
%mor:	    prep cl  xx .
*CHI:	   °½ ÂûÂû Ø{.
%mor:	   vt nn sfp.
*FAT:	   °½< ³J³J> [>].
%mor:	    vt nn.
*MOT:	   < ³J³J> [>].
%mor:	    nn.
*CHI:	   < ÂI ª¾ ©O> [<].
%mor:	    wh vt sfp.
*FAT:	"   ø ³J °Ú, Âû³J °Ú, °½ Âû³J."
%mor:	    cl nn sfp nn sfp vt nn.
*CHI:	"   ÂI ª¾ &meu1&meu1 ©O, ®» ®Í ²Ó ¦Ñ¹« ¤j ¦Ñ¹« Ø{."
%mor:	    wh vt nn sfp vt prt adj nn adj nn sfp.
*FAT:	"   úï, ®» ®Í ²Ó ¦Ñ¹« ¤j ¦Ñ¹«."
%mor:	    ex vt prt adj nn adj nn .
*FAT:	   °¦ ÂûÂû ¦n °ª¿³ <«Y «} °Ú> [>]?
%mor:	   cl nn advi adj vf neg sfp.
*CHI:	   < &u1:> [<] - .
%mor:	    ex.
*CHI:	   Å¥ ®Í °Õ.
%mor:	    vt prt sfp.
@situation:	 Reading the picture book.
*FAT:	"   ğ, ¤Ñ+..."
%mor:	    ex nn.
*FAT:	"   ¦­±á, ¤Ñ «G ¤F, ¤Ó¶§ ¥X ¨Ó ¤F."
%mor:	    ex nn adj asp nn dir dir asp.
*FAT:	   «} ¤Ó¶§+...
%mor:	    neg nn.
*FAT:	"   ©O ­Ó ¤Ó¶§ Åo, «Y «} °Ú?"
%mor:	    det cl nn sfp vf neg sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt .
*CHI:	   ¤Ó¶§ ¯º ¯º &aa3.
%mor:	   nn vi vi sfp.
*FAT:	   ¤Ó¶§ ¯º ¯º &aa4 ?
%mor:	    nn vi vi sfp .
*FAT:	   ©O ­Ó ¤p ªB¤Í °_ ¨­ °Õ «Y «} °Ú?
%mor:	   det cl adj nn vi nn sfp vf neg sfp.
*FAT:	   ¦Û¤v µÛ °Õ «Y «} °Ú?
%mor:	    rfl vt sfp vf neg sfp.
%com:	 pause.
*CHI:	"   ¶ı«} ¶R –R, Ê\ ¦Û¤v # Ô §¹ Ä± µÛ µf ­m Ø{, ´X ¨Ä &aa3."
%mor:	    nn vt nn nnpr rfl vi vi nn vt prt nn sfp advi adj sfp.
*FAT:	    ´X ¨Ä °Ú.
%mor:	    advi adj sfp .
*FAT:	   ®aµa «Y «} Ëİ ¨Ä °Ú?
%mor:	   nnpp vf neg advi adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*FAT:	   úï?
%mor:	    ex.
*CHI:	   «Y.
%mor:	    vf.
*FAT:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	"   «u–ï, °µ ÉAÏ °Ú?"
%mor:	    ex vt wh sfp.
*CHI:	   ­¹ Ï Åo.
%mor:	    vt nn sfp.
*FAT:	    ­¹ Ï.
%mor:	    vt nn .
*FAT:	    ¬~ ­± °Ú.
%mor:	    vt nn sfp.
*CHI:	   ¬~ ­± Åo.
%mor:	    vt nn sfp.
*FAT:	   ©O «× ¬~ ­±.
%mor:	    det cl vt nn .
*FAT:	   ©O «× ­¹ Ï.
%mor:	   det cl vt nn .
*FAT:	    ğ «Y Ğ.
%mor:	    ex vf sfp.
*FAT:	   ­¹ ¦­À\.
%mor:	    vt nn .
*FAT:	   ¦Û¤v &bat1 &bat1.
%mor:	   rfl vt vt.
*CHI:	   ¶ı«} ­ø ®Î «×.
%mor:	    nn neg vf cl.
*FAT:	   ¶ı«} ­ø ®Î «× &aa4 ?
%mor:	    nn neg vf cl sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   < ¶¼ ¤ô> [>].
%mor:	    vt nn.
*CHI:	   < ­¹ §¹ Ï> [<] Ô Ä±.
%mor:	    vt vi nn vi nn.
*FAT:	   ¬~ ¤â.
%mor:	    vt nn.
*CHI:	   < ¬~ ¤â> [>].
%mor:	    vt nn.
*FAT:	   < ¬~ §¹ ¤â> [<] °®°®²b²b.
%mor:	    vt vi nn adj adj.
*FAT:	   ®aµa ¦³ ÉN Ëİ °®²b °Ú?
%mor:	    nnpp vf neg advi adj sfp.
*CHI:	   Ô Ä± &o1.
%mor:	    vi nn sfp.
*CHI:	   ¶¼ ¤ô.
%mor:	    vt nn.
*CHI:	   ¶¼ §¹ ¤ô Ô Ä±.
%mor:	    vt vi nn vi nn.
*FAT:	   ¶¼ §¹ ¤ô Ô Ä± &aa4 ?
%mor:	    vt vi nn vi nn sfp .
*FAT:	   < •Ú•Ú ¦Ü °_ ¨­> [>].
%mor:	   advs advf vi nn.
*CHI:	   < Ú» úï> [<] - ?
%mor:	    vt prt.
*FAT:	"   &le2, ©O «× ³£ ¥¼ ´¦ ¨ì."
%mor:	    ex det cl advf neg vt ctc .
*FAT:	   ©O «× ¤¤¶¡ ¥ò ¦³ ¤@ ­¶ ³£ ÉN ´¦ ¨ì.
%mor:	   det cl nnloc advf vf q cl advf neg vt ctc.
*FAT:	   ©p ³£ ­ø ÃÑ ´¦ ï.
%mor:	    nnpr advf neg vt vt sfp.
*FAT:	   ©p Ú» úï ©O «× - ?
%mor:	    nnpr vt prt det cl.
*CHI:	   ¥h ¯R’] «× &aa1.
%mor:	    dir nn cl sfp.
*FAT:	   °µ «§?
%mor:	    vt wh .
*FAT:	"   ğ, õ ø +..."
%mor:	   ex det cl.
*FAT:	   Áı Ê\ ­¹ úï ¹À?
%mor:	    vt nnpr vt sfp sfp.
*FAT:	   ©O °¦ «§ °Ú?
%mor:	    det cl wh sfp .
*FAT:	   < ³À³À ‘Á î> [>].
%mor:	   nn sfp sfp.
*CHI:	   < ­Ó ¯R’]> [<] # ±a Ê\ ¥h ©O «× &o1.
%mor:	    cl nn vt nnpr dir det cl sfp.
*FAT:	   ¬P´Á¤é ª¨ª¨ ±a §Ú ¥h °Êª«¶é.
%mor:	    nn nn vt nnpr dir nnloc.
