@Begin	
%mor:	    vt ex advf sfp.
*CHI:	   ¹ï­ø¦í.
%mor:	    ex.
*INV:	"   «Y Ğ, «ô«ô."
%mor:	    vf sfp nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	"   Å¥¤é ¤S ‘Á ¹L °Õ ë, «Y «} °Ú?"
%mor:	   advs advf dir prt sfp sfp vf neg sfp.
*CHI:	   ¦³ ®Ñ Ú».
%mor:	    vf nn vt.
*MOT:	   °õ µf Ê\ ¥ı °Õ.
%mor:	    vt prt nnpr advf sfp.
*INV:	   ©ğ ¥h Ãä«× °Ú?
%mor:	    vt dir wh sfp.
*INV:	   ­« ­ø ­« §r?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ­«.
%mor:	    neg adj.
*INV:	   úï?
%mor:	    ex .
*INV:	   ©ğ ¥h Ãä«× °Ú?
%mor:	   vt dir wh sfp.
*INV:	   ö ¦a¤U ª± §r ·Q?
%mor:	    prep nnloc vt sfp vt.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
@situation:	 The child is carrying some books and walks around.
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¼ö.
%mor:	    neg adj.
*INV:	   ©p ­ø ¼ö §r?
%mor:	    nnpr neg adj sfp.
*CHI:	"   &o6, ­«."
%mor:	    ex adj.
*INV:	"   &m1, ¤S ©ğ ÷ ¥h."
%mor:	    ex advf vt asp dir.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ÷ Åo.
%mor:	    verg asp sfp.
*CHI:	"   &ji2, ¶^ ÷ ¥X ‘Á."
%mor:	    ex verg asp dir dir.
%exp:	 Something falls out from the paper box.
*CHI:	"   &ji2, «§ ‘Á?"
%mor:	    ex wh sfp.
*INV:	   ©O «× ¦ÃÁV.
%mor:	    det cl adj .
*INV:	   ¦ÃÁV Ï ‘Á î.
%mor:	   adj nn sfp sfp.
*INV:	   ©U§£ ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ¦ÃÁV î.
%mor:	    adj sfp.
*CHI:	"   &m1, ©U§£ ‘Á."
%mor:	    ex nn sfp.
*CHI:	   ¦ÃÁV Ãå»½.
%mor:	    adj adj.
%com:	 The child tries to pick up the basket of the toy kitchen set.
*INV:	   ¦ÃÁV î.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n ‘Á ©O «× ª±.
%mor:	    neg adj dir det cl vt.
@situation:	 The investigator is holding a sheet of stickers.
*INV:	   ©O ±i ¯È ­n ­ø ­n î?
%mor:	    det cl nn vt neg vt sfp.
*CHI:	   ©O ±i ¯È ­n.
%mor:	    det cl nn vt.
*INV:	   ­n ´N Â\ ¸¨ ¥h.
%mor:	    vt advf vd dir dir.
%exp:	 The investigator refers to the basket that the child is holding.
*CHI:	   Â\ ¸¨ ¥h.
%mor:	    vd dir dir.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¤µ ¦¸ À³¸Ó ±o °Õ ë.
%mor:	    det cl aux ctc sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &oe3, ±o."
%mor:	    ex ctc.
*INV:	   &oe3 &jaa3.
%mor:	    ex sfp.
*CHI:	   Â\ ¸¨ ©O «×.
%mor:	    vd dir det cl.
%exp:	 The child wants to put the tape-recorder into the basket.
*INV:	   ©O ­Ó ­ø Â\ ±o î.
%mor:	    det cl neg vd ctc sfp.
*INV:	   ©O ­Ó ­« ±oº¢.
%mor:	    det cl adj advf.
*INV:	   §Ú ü¶ ¦í.
%mor:	    nnpr vt asp.
*INV:	"   ©j©j ü¶ ¦í, ©j©j ­t³d ü¶ ¦í ©O ¼Ë Ï."
%mor:	    nn vt asp nn vt vt asp det cl nn.
*CHI:	   ®aµa ü¶ ¦í.
%mor:	    nnpp vt asp.
*INV:	"   &m2, ­ø ¦n."
%mor:	    ex neg adj .
*INV:	   ­ø ¦n.
%mor:	   neg adj .
*INV:	   ­ø ¦n.
%mor:	   neg adj.
*CHI:	   º¶ ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ­« §r ¹À.
%mor:	    adj sfp sfp.
*INV:	   ©p ·Q º¶ ÷ Ê\ §r?
%mor:	    nnpr vt vt asp nnpr sfp.
%com:	 The child is still looking at the walkman.
*INV:	   ¼Ã ÂÅ ¦â õ ­Ó &aa1.
%mor:	    vt adj nn det cl sfp.
@Situation:	     [side B].
@situation:	 The child wants the investigator to rewind the tape.
*INV:	   OK?
%mor:	    ex.
*INV:	   ±o ­ø ±o?
%mor:	   ctc neg ctc.
*CHI:	   ü« µf «e &aa1.
%mor:	    vt prt adj sfp.
*INV:	"   ­ø ±o, ­ø ±o ¦V «e ï."
%mor:	    neg ctc neg ctc dir adj sfp.
%com:	 pause.
*CHI:	   ü« µf «e &aa1.
%mor:	    vt prt adj sfp.
*INV:	"   ©p, ©p ·Q °µ «§ &aa3 ?"
%mor:	    nnpr nnpr vt vt wh sfp.
*INV:	   < ©p ·Q> [>] +/.
%mor:	    nnpr vt.
*CHI:	   < &n2> [<].
%mor:	    ex.
*CHI:	   ü« µf «e &aa3.
%mor:	    vt prt adj sfp.
*CHI:	   ¥É­ë ©j©j ü« µf «e.
%mor:	    nnpp nn vt prt adj.
*INV:	   ü« µf «e - ?
%mor:	    vt prt adj.
*CHI:	   ü« µf «e.
%mor:	    vt prt adj.
*INV:	   ¦V µf «e«K?
%mor:	    dir prt nnloc.
*CHI:	   ¦V µf «e ­Ú ®aµa &aa1.
%mor:	    dir prt adj prep nnpp sfp.
*INV:	   ¦V µf «e«K ­Ú ©p - ?
%mor:	    dir prt nnloc prep nnpr.
*CHI:	   ­Ú ®aµa &aa3.
%mor:	    prep nnpp sfp.
*INV:	   ­Ú ®a+...
%mor:	    prep nnpp.
*INV:	   ­Ú ©p ÂI ¼Ë &aa3 ?
%mor:	    vd nnpr wh nn sfp.
*INV:	   < ©p ·Q> [/] ©p ·Q Å¥ - ?
%mor:	    nnpr vt nnpr vt vt .
*INV:	   ©p ·Q ÂI?
%mor:	   nnpr vt wh.
*CHI:	   §Ú ­n ®a -: µa.
%mor:	    nnpr vt nnpp.
*INV:	"   ®@ ©p ­n Å¥ ¦Û¤v, «Y ­ø «Y &aa3 ?"
%mor:	    ex nnpr vt vt rfl vf neg vf sfp.
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*CHI:	   ©O «×.
%mor:	    det cl .
*CHI:	   ©O «×.
%mor:	   det cl.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   < &e2> [>].
%mor:	    ex.
*INV:	"   < ©p ­n Å¥ ´N> [<] ­ø ¥i¥H ¼Ã ø ´w, ±o ­ø ±o?"
%mor:	    nnpr vt vt advf neg aux vt cl nn ctc neg ctc.
*CHI:	   ¦n.
%mor:	    adj.
@situation:	 The child is holding the tape-recorder.
*INV:	   ­ø ­ã ¼Ã ø ´w.
%mor:	    neg vt vt cl nn.
*CHI:	   ­ø ­ã ¼Ã.
%mor:	    neg vt vt.
@situation:	 The tape has been off since the child has pressed the button on the tape-recorder.
*INV:	"   &u1, ¤S ª± ¹L ¥ı."
%mor:	    ex advf vt prt advf .
*INV:	   ¤S ª± ¤@ °} ¥ı.
%mor:	   advf vt q cl advf.
*CHI:	   ¤S ª±.
%mor:	    advf vt.
*INV:	"   «Y &aa3, ¤S ª± &aa3."
%mor:	    vf sfp advf vt sfp.
@situation:	" The child is throwing out the toy accessories, and then putting them into the basket again. Suddenly, she switches to a new topic."
*CHI:	"   &aa1, «u–ï."
%mor:	    ex ex.
*CHI:	   §A &aa3 §¤ ¨®¨® ¹À.
%mor:	    nnpr sfp vt nn sfp.
*INV:	   §¤ ¨®¨® §r?
%mor:	    vt nn sfp.
*CHI:	   §¤ ¨®¨®.
%mor:	    vt nn.
*INV:	   ©p:  ©p ·Q §¤ ¨®¨® §r?
%mor:	    nnpr nnpr vt vt nn sfp.
*CHI:	   §Ú ­ø «Y §¤ ¨®¨®.
%mor:	    nnpr neg vf vt nn.
*INV:	   ©p:  ©p ·Q °µ «§ §r?
%mor:	    nnpr nnpr vt vt wh sfp.
*CHI:	   &aa5.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	   &ji - ?
%mor:	   ex.
*INV:	   «Y ­ø «Y Å¥ ­Ë ¨®¨® Án §r?
%mor:	    vf neg vf vt ctc nn nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa5.
%mor:	    neg sfp.
*CHI:	   ¨®¨® ¨« ÷.
%mor:	    nn vi asp.
*INV:	   ¨®¨® ¨«+/.
%mor:	    nn vi.
*CHI:	   ¨®¨® ªğ «Î¥ø ­¹.
%mor:	    nn dir nn vt.
*INV:	   ¨®¨® ªğ «Î¥ø - ?
%mor:	    nn dir nn.
*CHI:	   ¨®¨® ªğ «Î¥ø &aa3.
%mor:	    nn dir nn sfp.
*INV:	"   ©j©j, ©w ¨®¨® ªğ «Î¥ø &aa3 ?"
%mor:	    nn conj nn dir nnloc sfp .
*INV:	   ©j©j ªğ «Î¥ø?
%mor:	   nn dir nnloc.
*CHI:	   ©O ­Ó «§ ‘Á &aa3 [=! holding the lid of a toy pan].
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ­Ó «§ ‘Á &aa4 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §Ú ¸Ü ­Ú §A Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   »\ &aa1 ¹À ©O ­Ó ¥s ¹D.
%mor:	    nn sfp sfp det cl vt vt.
*CHI:	   < »\> [>].
%mor:	    nn.
*INV:	   < &kam2 «§ î ©O> [>]?
%mor:	    vt wh sfp det.
*INV:	   &kam2 ©O ­Ó î.
%mor:	    vt det cl sfp.
*INV:	   &kam2 ¸¨ ‘Á ¦n ­ø ¦n?
%mor:	    vt dir dir adj neg adj.
*CHI:	   < ¦n §c> [>].
%mor:	    adj sfp.
*INV:	   < §A ü« µf ÀY¥ı ­Ó »\> [<] &kam2 ¸¨ ‘Á.
%mor:	    nnpr vt prt advs cl nn vt dir dir.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ö «×.
%mor:	    prep cl.
*CHI:	   ®Î «×.
%mor:	    prep cl.
*INV:	   §A Ú» úï R ­ø R ­Ë - ?
%mor:	    nnpr vt prt vt neg vt ctc.
*INV:	   úï ¹À?
%mor:	    ex ex.
*INV:	   •Ú ­ø •Ú &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   R ±o ¹ê ­ø ¹ê §r?
%mor:	    vt ctc adj neg adj sfp.
*CHI:	   ­ø ¹ê.
%mor:	    neg adj.
*INV:	   ¹ê ­ø ¹ê §r?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¹ê.
%mor:	    neg adj.
*INV:	   ­ø ¹ê - ?
%mor:	    neg adj.
*INV:	   ¹ê ¨ì ©p ¶} ­ø ­Ë §r.
%mor:	    adj ctc nnpr vt neg ctc sfp.
*CHI:	   < &ji2> [>].
%mor:	    ex.
*INV:	   < ¹ê §r> [<].
%mor:	    adj sfp.
*INV:	   ¦n ¹ê §r.
%mor:	    advi adj sfp.
*CHI:	"   &ji2, ¶} ­Ë."
%mor:	    ex vt ctc.
*INV:	   ¶} ­Ë Åo.
%mor:	    vt ctc sfp .
*INV:	   «Y Åo.
%mor:	   vf sfp.
*CHI:	   µN ¶º¶º.
%mor:	    vt nn.
@situation:	 The investigatoar is holding a toy oven.
*INV:	   §Ú ±Ğ §A ¶} ÷ Ê\ §r ğ.
%mor:	    nnpr vt nnpr vt asp nnpr sfp sfp.
*CHI:	   ¶} ÷ Ê\.
%mor:	    vt asp nnpr.
@situation:	 The child and the investigator are still playing with the toy kitchen set.
*CHI:	   ©O ­Ó # ¦ÃÁV &aa3.
%mor:	    det cl adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ©Ò¥H §Ú ÉN Â\ ¸¨ ¤f §c.
%mor:	   advs nnpr neg vd dir nn sfp.
*INV:	   §A Õi ­Ë ©O «× ©Q ¹À.
%mor:	    nnpr vt ctc det cl sfp sfp.
*INV:	   ÉN Â\ ¸¨ ¤f.
%mor:	    neg vd dir nn.
*INV:	   < ¦ÃÁV î> [>].
%mor:	    adj sfp.
*CHI:	   <xxx> [<].
*CHI:	   ®aµa ¥ò.
%mor:	    nnpp advf.
*INV:	   ¦³ «§ ÖK ‘Á ­¹ °Ú?
%mor:	    vf wh vt dir vt sfp.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   &o2.
%mor:	    ex.
*INV:	   &o2 ?
%mor:	    ex.
*INV:	   «¢!
%mor:	    ex .
*INV:	    Äê ÷ °Ú.
%mor:	    verg asp sfp.
*INV:	   ­Ú §Ú Ú» úï.
%mor:	    prep nnpr vt prt.
*INV:	   ­Ú ®I< õ ­Ó> [/] õ ­Ó §Ú §r.
%mor:	    vd prt det cl det cl nnpr sfp.
*INV:	   §Ú À° §A ¾ã µf Ê\ §r.
%mor:	    nnpr vt nnpr vt prt nnpr sfp.
*CHI:	"   &o2, ­ø ¦n ¾ã."
%mor:	    ex neg adj vt.
*MOT:	   www.
*INV:	   www.
%exp:	 The child's mother asks the investigator about her sister.
*CHI:	   ¾ã ÷.
%mor:	    vt asp.
*INV:	   ¾ã ¦n Åo.
%mor:	    vt adj sfp.
@situation:	 The child has put some toys inside the oven.
*INV:	   «Y «§ ‘Á î ©O ¨â ½?
%mor:	    vf wh sfp sfp det q cl.
*INV:	   < «Y ¤T ½ ²K Ø{> [>].
%mor:	    vf q cl prt sfp.
*CHI:	   < &taam1 &se1> [<].
%mor:	     xx  xx .
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ­ø ¦n ÅÍ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   &ei3 ­ø ±o &aa3.
%mor:	    ex neg ctc sfp.
*INV:	   ¤T ½ ­ø ±o &aa3.
%mor:	    q cl neg ctc sfp.
%exp:	 The oven is too small for holding the toys.
@situation:	 The investigator asks the child to put out some toys so that the oven would not be overloaded. But the child does not listen.
*CHI:	   ÖK §¹.
%mor:	    vt vi.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ­¹ Ï [=! gives investigator an accessory from the oven].
%mor:	    vt nn.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	      ¦n §c.
%mor:	      adj sfp.
*CHI:	   §Ö ø ­¹ &aa1.
%mor:	    adj com vt sfp.
*INV:	   ©O °¦ «§ ‘Á î §A ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    det cl wh sfp sfp nnpr vt prep nnpr vt sfp.
*INV:	   < §Ú ­¹ ºò ÉAÏ> [>].
%mor:	    nnpr vt asp wh.
*CHI:	   <xxx> [<].
*INV:	   §Ú ­¹ ÉAÏ §r ¦Ó®a?
%mor:	    nnpr vt wh sfp advs.
*INV:	   ©O °¦ «Y ÉAÏ §r?
%mor:	    det cl vf wh sfp.
*INV:	   «Y ­ø «Y ªø ¦Õ¥J §r?
%mor:	    vf neg vf adj nn sfp .
*INV:	   ªø ­ø ªø §r °¦ ¦Õ¥J?
%mor:	   adj neg adj sfp cl nn.
*CHI:	   ©p ­¹.
%mor:	    nnpr vt.
*INV:	"   §Ú ª¾ §c, §Ú ­¹ §r, «Y §r."
%mor:	    nnpr vt sfp nnpr vt sfp vf sfp.
*INV:	   §Ú ­¹ §r.
%mor:	    nnpr vt sfp .
*INV:	   ¤£¹L §A+/.
%mor:	   advs nnpr.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ­ø Â\ ¸¨ ¤f.
%mor:	    nnpr neg vd dir nn.
*INV:	   §A °¦ ªø ¦Õ¥J+...
%mor:	    nnpr cl adj nn.
*INV:	   ©O °¦ «Y< «§> [/] «§ ¦W °Ú?
%mor:	    det cl vf wh wh nn sfp.
*INV:	   Ê\ ¥s «§ ¦W °Ú?
%mor:	    nnpr vt wh nn sfp.
*INV:	   ªø ¦Õ¥J «Y «§ ‘Á î?
%mor:	    adj nn vf wh sfp sfp.
*CHI:	   ¦n ¤j Åo.
%mor:	    advi adj sfp.
*INV:	   ¨ß¥J &aa1.
%mor:	    nn sfp.
*CHI:	   ¨ß¥J Åo.
%mor:	    nn sfp.
*INV:	   ¨ß¥J.
%mor:	    nn.
*CHI:	   < ªø ¦Õ¥J> [>].
%mor:	    adj nn.
*INV:	   < ¨ß¥J> [<].
%mor:	    nn.
@situation:	 The child is holding the stuffed rabbit.
*CHI:	"   &e2, ©O °¦ &aa3."
%mor:	    ex det cl sfp.
*CHI:	   ©O °¦ ¦ÃÁV &aa3.
%mor:	    det cl adj sfp.
*INV:	   «Y.
%mor:	    vf .
*INV:	   ©O °¦ ¦³ ¦ÃÁV î.
%mor:	   det cl vf adj sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ©Ò¥H Â\ ö «×.
%mor:	   advs vd prep cl.
*INV:	   Ëİ °Ú ¨ì ÖK ©O ­Ó.
%mor:	    advs sfp vt vt det cl.
*INV:	   ÖK °¨õa °Õ ë.
%mor:	    vt nn sfp sfp.
*INV:	   < ÖK ÷ °¦ °¨õa Ê\> [>].
%mor:	    vt asp cl nn nnpr.
*CHI:	   < &am4> [<].
%mor:	    ex.
*INV:	   ÖK ÷ °¦ °¨õa Ê\ ­¹.
%mor:	    vt asp cl nn nnpr vt.
%com:	 The child then put the stuffed monkey inside the toy oven.
*CHI:	   ­¹­¹.
%mor:	    vt.
*INV:	"   ¦n §c, ¦hÁÂ."
%mor:	    adj sfp ex.
*CHI:	   ©O °¦ ¦ÃÁV &o2.
%mor:	    det cl adj ex.
*INV:	   «Y §r.
%mor:	    vf sfp.
*INV:	"   Ëİ, Â\ ö «×."
%mor:	    advs vd prep cl.
*INV:	"   Ú» úï ³£ ¦n, «Y «} °Ú?"
%mor:	    vt prt advf adj vf neg sfp.
*CHI:	"   &jik1, ­ø ¨£ ÷."
%mor:	    ex neg vt asp.
*INV:	   ©p İ¯ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   &n2.
%mor:	    ex.
*INV:	   ©p İ¯ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   ±o ¤T ­Ó ©Q ¹À.
%mor:	    vt q cl sfp sfp.
*INV:	   Ãä ¦³ ®A?
%mor:	    wh vf sfp.
*INV:	   «u–ï ¤S ¥Ï ÷ Åo.
%mor:	    ex advf verg asp sfp.
%exp:	 The cover of the toy oven falls apart.
*CHI:	   ¦P §Ú ¾ã µf &aa1.
%mor:	    prep nnpr vt prt sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ¥É­ë ©j©j.
%mor:	    nnpp nn.
%com:	 The investigator returns the toy oven to child after repairing.
*INV:	   ğ.
%mor:	    ex.
*CHI:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   & ji2.
%mor:	    ex.
*CHI:	   < ­ø ¨£ °¦> [>].
%mor:	    neg vt cl.
*INV:	"   < ¤T ­Ó> [<], ©p «Y ­ø ¨£ ÷ ¤@ ­Ó §r?"
%mor:	    q cl nnpr vf neg vt asp q cl sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	   ­ø ¨£ ÷ ¤@ ­Ó.
%mor:	    neg vt asp q cl.
*INV:	   &o2 ö «× °Ú.
%mor:	    ex prep cl sfp .
*INV:	"   &aa2, «Y «} °Ú?"
%mor:	   ex vf neg sfp.
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ ©O °¦ ÉA ¥ı &aa1 ?
%mor:	    nnpr vt prep nnpr vt det cl wh advf sfp.
*CHI:	   ªQ¹«.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 Playing with the kitchen set.
*INV:	   ÖK ®Í ø Ï­¹ &lu3 §Ú’].
%mor:	    vt prt cl nn sfp nnpr.
*INV:	   < ¥ò ¦³ «§> [/] ¥ò ¦³ «§ ¦n ª± ©O ©O «×?
%mor:	    advf vf wh advf vf wh adj vt sfp det cl.
*CHI:	   ÖK ®Í Ï.
%mor:	    vt prt nn.
*INV:	"   < §Ú’]> [/] §Ú’] Ëİ &a1, Â\ ©w ø ªMªM ºĞºĞ,< ­Ú ¤H ¶¼ Ï &aa1> [>]."
%mor:	    nnpr nnpr advs sfp vd adj cl nn nn prep nn vt nn sfp.
*CHI:	"   < &ji2, ¤S ¶^> [<]."
%mor:	    ex advf verg.
*INV:	"   &ji2, ¤S ¶^ ÷ Ø{."
%mor:	    ex advf verg asp sfp.
%exp:	 The cover of the toy oven falls apart again.
@situation:	 The investigator tries to put the parts of the oven together.
*INV:	   ¦³ ­Ó ÁK «Y ­ø «Y?
%mor:	    vf cl nn vf neg vf.
*INV:	   < ¤J ÷ Ê\> [>].
%mor:	    dir asp nnpr.
*CHI:	   < ¦³ ­Ó ÁK> [<].
%mor:	    vf cl nn.
*INV:	   ¤J ÷ ­Ó ÁK Ê\.
%mor:	    dir asp cl nn nnpr.
*INV:	   µM«á ©O «× ©O+/.
%mor:	    advs det cl sfp.
*INV:	   ¤£¹L ³£ «Y ¦n Ãø ¾ã.
%mor:	    advs advf vf advi adj vt.
@situation:	" After the investigator has repaired the toy oven, they start to prepare ""drinks"" again."
*INV:	"   &ei3, §Ú’] ±Æ ø ºĞ ­Ú ¤H ¶¼ Ï §r?"
%mor:	    ex nnpr vt cl nn prep nn vt nn sfp .
*INV:	   ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp.
*INV:	"   < ¤@ ­Ó # ªM> [/] ¤@ ­Ó ºĞ, ¸ò ¤@ ­Ó ªM."
%mor:	    q cl nn q cl nn vt q cl nn.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   ®aµa ¶¼ µf ¦n &aa3.
%mor:	    nnpp vt prt adj sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ©p ·Q ·R ‘Á °µ «§ ¸Ü?
%mor:	   nnpr vt vt dir vt wh sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   ®aµa ¶¼ µf ¦n &aa3.
%mor:	    nnpp vt prt adj sfp.
*INV:	   ®aµa R µf ¦n - ?
%mor:	    nnpp vt prt adj .
*INV:	   ©p R µf ¦n?
%mor:	   nnpr vt prt adj.
*CHI:	   ®aµa ¶¼ µf ¦n &aa3.	
%mor:	    nnpp vt prt adj sfp.	
*INV:	   «Y ­ø «Y ©p R µf ¦n &aa3 ?	
%mor:	    vf neg vf nnpr vt prt adj sfp.	
*INV:	   «Y ­ø «Y &aa3 ?	
%mor:	   vf neg vf sfp.	
*CHI:	   «Y &aa3.	
%mor:	    vf sfp.	
*INV:	   «Y &aa4 ?	
%mor:	    vf sfp.	
*CHI:	   &ji2	.
%mor:	    ex.	
*INV:	   İ¯ ÉAÏ?	
%mor:	    vt wh.	
*CHI:	   §Ú ­ø ¨£ ÷.	
%mor:	    nnpr neg vt asp.	
*INV:	   ©p ­ø ¨£ ÷ ÉAÏ ?	
%mor:	    nnpr neg vt asp wh .	
*INV:	   ­ø ¨£ ÷ ÉAÏ?	
%mor:	   neg vt asp wh.	
*CHI:	   ©O ¬[ ¦n ­«.	
%mor:	    det cl advi adj.
*INV:	   ©O ­Ó ­« §r?
%mor:	    det cl adj sfp .
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	   vf neg vf sfp.
*CHI:	"   < &ji2, «Y &aa3> [>]."
%mor:	    ex vf sfp.
*INV:	   < ¯u «Y ¦n ­«> [<] - ?.
%mor:	    advi vf advi adj.
*INV:	   ¦n ­« - ?
%mor:	    advi adj.
*INV:	   ­« ±o ¹L+...
%mor:	    adj ctc com.
*INV:	   ­« ­ø ­« ±o ¹L ©O ­Ó &aa3 ?
%mor:	    adj neg adj ctc com det cl sfp.
*CHI:	   ­«.
%mor:	    adj.
*CHI:	"   &m1, ©O °¦ ­« &aa3."
%mor:	    ex det cl adj sfp.
*INV:	   ©O °¦ ­« &aa4 ¤S?
%mor:	    det cl adj sfp advf.
*CHI:	   ¸Ë ¥¤¥¤ ­Ú ©p ­¹ [=! holding a brown bottle].
%mor:	    vt nn prep nnpr vt.
*INV:	"   ¦n §c, ¥¤¥¤ ­Ó ¾ê ¦n ¦ü ö «× Ø{, ©O ­Ó ©@°Ø ‘Á î."
%mor:	    adj sfp nn cl nn advi vt vf cl sfp det cl nn sfp sfp.
*INV:	   < ©O ­Ó > [/] .
%mor:	    det cl .
*INV:	"   < ©O ­Ó> [/] ©O ­Ó Â\ ¥¤, ¦n ­ø ¦n °Ú?"
%mor:	   det cl det cl vd nn adj neg adj sfp.
*INV:	   ­Ú Ê\ ­¹ &aa4 ?
%mor:	    prep nnpr vt sfp .
*INV:	"   ­Ú Ãä ­Ó ­¹ &aa3, ®aµa?"
%mor:	   prep wh cl vt sfp nnpp.
*INV:	   ­Ú Ãä ­Ó ­¹ &aa3 ¤µ ¦¸?
%mor:	    prep wh cl vt sfp det cl .
*INV:	   ­Ú ­ø ­Ú ¶ı«} ­¹ ®A?
%mor:	   prep neg prep nn vt sfp.
*INV:	   < ­Ú ¶ı«} ­¹> [>] +/.
%mor:	    prep nn vt.
*CHI:	   < ¸Ë ÷ Ê\> [<].
%mor:	    vt asp nnpr.
*INV:	   ¸Ë ÷ ­Ú ¶ı«} ­¹ ¦n ­ø ¦n §r?
%mor:	    vt asp prep nn vt adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ­Ú ¶ı«} ­¹ ¦n ­ø ¦n §r?
%mor:	    prep nn vt adj neg adj sfp.
*CHI:	   ¶ı«} ÃÑ ­¹ &n3.
%mor:	    nn vt vt ex.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ¶ı«} µN ¥Ê¥Ê &n3.
%mor:	    nn vt nn ex.
*INV:	"   «Y &aa3, ¶ı«} µN ¥Ê¥Ê &aa3."
%mor:	    vf sfp nn vt nn sfp.
%exp:	 The child's mother is preparing some dishes in the kitchen.
*INV:	   ª¨ª¨ ´X ¦h ÂI ªğ ‘Á &aa3 ?
%mor:	    nn wh adj cl vt dir sfp.
*CHI:	   ¯R’] ¤@ ÂI ÄÁ ªğ ‘Á &aa3.
%mor:	    nn q cl nn dir dir sfp.
*INV:	   ¤C ÂI ÄÁ ªğ ‘Á - ?
%mor:	    q cl nn dir dir .
*INV:	   ¤Q¤@ ÂI ÄÁ ªğ ‘Á - ?
%mor:	   q cl nn dir dir.
*CHI:	"   &ji2, ¤S ¶^ ÷."
%mor:	    ex advf verg asp.
*INV:	   ¤S ¶^ ÷.
%mor:	    advf verg asp.
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*INV:	   ©p ¥Î °ÍÃ¼ &aa1 ¹À ¶Ì½Ş.
%mor:	    nnpr vt nn sfp sfp nn.
*INV:	   ©p ¦³ ÉN °ÍÃ¼ &aa3 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN §c.
%mor:	    neg sfp.
*INV:	"   ©O ­Ó «} «Y Åo, «Y ­ø «Y §r?"
%mor:	    det cl neg vf sfp vf neg vf sfp.
@situation:	" Preparing ""drinks""."
