@Begin	
%mor:	    ex nnpr vt vi sfp nnpr vt prt det cl nnloc.
*VSI:	"   Ê\ ¸Ü"" ¦n­¹, ¦n­¹, ¦n¨ı""."
%mor:	    nnpr vt adj adj adj.
%com:	 The investigator giggles.
*CHI:	   ¥´ Ê\.
%mor:	    vt nnpr.
*VSI:	   ¥´ Ê\.
%mor:	    vt nnpr.
*VSI:	   «u [=! hitting the toilet].
%mor:	    ex.
*VSI:	"   Ëİ ¬°­¹ ¨ş, ­¹ ®Í ø Ï."
%mor:	    advi adj sfp vt prt cl nn.
*CHI:	   < Ëİ ¬°­¹> [>].
%mor:	    advi adj.
*VSI:	   < &giu6 ¶} Ê\ ­Ó ¤f §Ú’]> [<].
%mor:	    vt adj nnpr cl nn nnpr.
*VSI:	"   &ek3, &giu6 ¶} Ê\ ­Ó ¤f."
%mor:	    ex vt adj nnpr cl nn.
*VSI:	   Ëİ ¬°­¹.
%mor:	    advi adj.
*VSI:	   ¼M ­¹ ÷ Ëİ ¦h Ï Ø{ Ê\.
%mor:	    ex vt asp advi adj nn sfp nnpr.
%com:	 pause.
*CHI:	"   &aa &woe3, Ê\ °¦ ¤f."
%mor:	    ex  xx nnpr cl nn.
@situation:	 The child has thrown some accessories into the toilet.
*VSI:	"   &m3, Êí ¦í."
%mor:	    ex vt asp.
*CHI:	   ¨R ¨R.
%mor:	    vi vi.
*INV:	   < ¤S ¨R> [>].
%mor:	    advf vt.
*CHI:	   < ®aµa ´Z©Ò> [<].
%mor:	    nnpp nnloc.
*VSI:	   ´Z©Ò «Y ­ø «Y ¦n ¦³¥Î §r ©p Ä±±o [=! giggles]?
%mor:	    nnloc vf neg vf advi adj sfp nnpr vt.
@situation:	 The child wants to get the basket from the set.
*CHI:	   §Ú ­n ü« ©O ­Ó ÄxÄx &aa3.
%mor:	    nnpr vt vt det cl nn sfp.
*VSI:	   ü« ©O ­Ó ÄxÄx.
%mor:	    vt det cl nn.
*INV:	   ­Ó ÄxÄx ·R ‘Á ¸Ë «§ î?
%mor:	    cl nn vt dir vt wh sfp.
*CHI:	   ¸Ë ªáÄx.
%mor:	    vt nn.
*INV:	   ¸Ë< ªáÄx> [>] +/.
%mor:	    vt nn.
*VSI:	   < ªáÄx> ‘Á î ©O ­Ó [<]?
%mor:	    nn sfp sfp det cl.
*VSI:	   Â\ ö ´Z©Ò «× «Y «} è° ø §r< Ëİ¼Ë ªáÄx> [>]?
%mor:	    vd prep nnloc cl vf neg adj com sfp advs nn.
*CHI:	   < ­ø ±o &aa3> [<].
%mor:	    neg ctc sfp.
@situation:	 The visiting investigator and the child have thrown some accessories into the toilet. The visiting investigator is closing the cover of the toilet.
*VSI:	   §Ú À° ©p Êí ®I Ê\.
%mor:	    nnpr vt nnpr vt prt nnpr.
*INV:	   Êí ­ø Êí ­Ë?
%mor:	    vt neg vt ctc.
*VSI:	"   &jik1, µ¥ °} ¥ı úï, §Ú À° ©p Êí."
%mor:	    ex vt cl advf sfp nnpr vt nnpr vt.
*CHI:	   Ëİ ¦h Ï ÂI Êí?
%mor:	    advi adj nn wh vt.
*VSI:	   ±ğ «Y Êí ±o ­Ë °Õ.
%mor:	    advf vf vt ctc ctc sfp.
*VSI:	   < ¦n ¤j î ¹À> [>].
%mor:	    advi adj sfp sfp.
*INV:	"   < &aa3, Ëİ ¦h Ï Êí ­Ë Ø{> [<]."
%mor:	    ex advi adj nn vt ctc sfp.
*INV:	   ¼M ´X ¦nÏ - ?
%mor:	    ex advi adj.
@situation:	 The child is looking for the bucket.
*CHI:	   ±í±í ©O?
%mor:	    nn sfp.
*VSI:	   ©p ¤S ·Q Êí ®I ¸¨ ¥h §r?
%mor:	    nnpr advf vt vt prt dir dir sfp.
*CHI:	   ±í±í &aa3.
%mor:	    nn sfp.
*VSI:	   ±í±í.
%mor:	    nn.
*CHI:	   §Ú ·Q İ¯ # ±í±í &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	"   &ei1, ±í±í ö ¸Ì«K."
%mor:	    ex nn vf nnloc.
%com:	 The bucket is inside the toilet.
@situation:	" The visiting investigator is making the toy mommy sleep on the child's sandals, but the child does not let her do so."
*VSI:	   ¯u «Y ­ø Ô ±o ğ?
%mor:	    advi vf neg vi ctc sfp.
*VSI:	   < ©ì¾c> [/] ­Ú °¦ ©ì¾c Ê\ Ô °Õ.
%mor:	    nn vd cl nn nnpr vi sfp.
*VSI:	"   Ëİ &dam2 ÷ Ê\ °Õ ¤£¦p, ¾îÕi ³£ «Y ­ø ­n «£."
%mor:	    advs vt asp nnpr sfp advs advs advf vf neg vt sfp.
*VSI:	   < &dam2 ÷ Ê\> [>].
%mor:	    vt asp nnpr.
*CHI:	   < &dam2 ÷> [<].
%mor:	    vt asp.
*CHI:	   &dam2 Ê\ ¥X ¥h ´Z©Ò.
%mor:	    vt nnpr dir dir nnloc.
@situation:	 The investigator tells the visiting investigator that the child likes to shop for food.
*VSI:	   ¶R «§ –R §r?
%mor:	    vt wh nn sfp.
*VSI:	   «§ –R ¦n­¹ §r?
%mor:	    wh nn adj sfp.
*VSI:	   §Ú ³£ Áé·N ­¹ Ï §r?
%mor:	    nnpr advf vt vt nn sfp.
*VSI:	   ­¹ «§ ¦n §r?
%mor:	    vt wh adj sfp.
*INV:	   úï.
%mor:	    ex.
*CHI:	   §Ú ¶R &aa1.
%mor:	    nnpr vt sfp.
*VSI:	   Ğä «Y ¶R î ©Q?
%mor:	    advf vf vt sfp sfp.
*VSI:	   ©p ÃÑ ­ø ÃÑ µN §r Ëİ¼Ë?
%mor:	    nnpr vt neg vt vt sfp advs.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*VSI:	   ¶R «§ –R ³Ì ©è §r ³Ìªñ?
%mor:	    vt wh nn advi adj sfp advs.
%com:	 The investigator giggles.
*INV:	   ¤µ¤é ­ø ¶R –R ğ?
%mor:	    advs neg vt nn sfp .
*INV:	   ­ø ¶R Ï­¹ ğ ®aµa?
%mor:	   neg vt nn sfp nnpp.
*INV:	   «Y «} §r?
%mor:	    vf neg sfp.
*INV:	   ¦]¬° ª±+...
%mor:	    advs vt.
*INV:	   ¦³ ­Ó ´Z©Ò.
%mor:	    vf cl nnloc.
*INV:	   ¦³ ­Ó ·s ï ´Z©Ò.
%mor:	    vf cl adj gen nnloc.
*INV:	   ©Ò¥H ª± ´Z©Ò.
%mor:	    advs vt nnloc.
*CHI:	   §Ú ª± ´Z©Ò.
%mor:	    nnpr vt nnloc.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
@situation:	" The investigator asks the child to ""wash"" her hands."
*INV:	"   §Ö ø ¬~ ¤â Åo, ¬~ ¤â¤â."
%mor:	    adj com vt nn sfp vt nn.
*CHI:	"   §r, ÂH ¦í §r."
%mor:	    sfp vt asp sfp.
*INV:	   ÂH ¦í §r?
%mor:	    vt asp sfp .
*INV:	"   ­ø «Y §r, ©p ö «× ¬~ ¤§ ¹À, «Y ­ø «Y §r?"
%mor:	   neg vf sfp nnpr prep cl vt sfp sfp vf neg vf sfp .
*INV:	   ö «× ¬~ ¤â¤â.
%mor:	   prep cl vt nn.
*VSI:	   °µ «§ ©p °¦ ¸} ÂH ¦í ÷ §r ?
%mor:	    vt wh nnpr cl nn vt asp asp sfp.
@situation:	 The investigator is telling the visiting investigator about the toy telephone.
*INV:	   ¦ı«Y ©O «× ¥i¥H À½ ¿ú Åo.
%mor:	    advs det cl aux vd nn sfp.
*CHI:	   §Ú ¤J ¿ú ©O.
%mor:	    nnpr dir nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¤J ¿ú ¸¨ ¥h §r?
%mor:	   dir nn dir dir sfp.
*CHI:	   §Ú ¤J ¿ú.
%mor:	    nnpr dir nn.
*VSI:	   ³Ş - ?
%mor:	    ex .
*VSI:	"   Ê\ ¸Ü İ¯ ©P®aµa, ÂI §r?"
%mor:	   nnpr vt vt nnpp wh sfp.
%com:	 The visiting investigator is playing with the toy phone.
*INV:	   ±i®aµa.
%mor:	    nnpp.
%exp:	 The investigator corrects the visiting investigator of the child's name.
*VSI:	   ±i®aµa.
%mor:	    nnpp.
*CHI:	   ÉN ¿ú &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉN ¿ú &aa3 ?
%mor:	    neg nn sfp.
*VSI:	   ¦ı«Y Ê\ ÅT Ø{ Ëİ ÂI &aa3 ?
%mor:	    advs nnpr vi sfp advs wh sfp.
*CHI:	   ÉN ¿ú &aa3.
%mor:	    neg nn sfp.
*VSI:	"   ÉN ¿ú, ¦ı«Y Ê\ ÅT §r ¹À, ¾p ÉA ²z ”Ü, ­ø ¾p ¿ú î ¦Ó®a."
%mor:	    neg nn advs nnpr vi sfp sfp aux wh vt sfp neg aux nn sfp advs.
@situation:	 The child's mother has given some coins to the child so that she can insert them into the toy phone.
*CHI:	   ®aµa ¤J ®Í ¿ú.
%mor:	    nnpp dir prt nn.
*INV:	   ¤J ®Í ¿ú.
%mor:	    dir prt nn.
*VSI:	   ³Ş - ?
%mor:	    ex .
*VSI:	   ³Ş - ?
%mor:	   ex.
%exp:	 The visiting investigator is using the toy phone after the child has inserted some coins into it.
@situation:	 The child is holding a piece of used paper handkerchief.
*INV:	   ©p ü« ÷ ²° ¥h §r?
%mor:	    nnpr vt asp nn dir sfp.
*INV:	   Ëİ «} ÉN ²° ¸Ë Åo.
%mor:	    advs neg neg nn vt sfp.
%com:	 The child took away the foam cover a moment ago.
*CHI:	"   &e1, ÉA°­ ‘Á ©O?"
%mor:	    ex wh sfp sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*CHI:	   ÉAÏ ‘Á ©O?
%mor:	    wh sfp sfp.
*VSI:	   ©p °¦ ¤â Åo ÉAÏ.
%mor:	    nnpr cl nn sfp wh.
*INV:	"   ®@, ©O ø «Y ÉN¥Î ï Ï ‘Á ï."
%mor:	    ex det cl vf adj gen nn sfp sfp.
*INV:	   ©U§£ ‘Á î.
%mor:	    nn sfp sfp.
@situation:	 The investigator asks the child if she wants to put the toilet into the cupboard that is drawn on the set.
*INV:	   ­Ó ´Z©Ò ¾p ­ø ¾p ¦¬ ®I ­Ó Âd «× §r?
%mor:	    cl nnloc aux neg aux vt prt cl nn cl sfp .
*INV:	   ¾p ­ø ¾p §r?
%mor:	   aux neg aux sfp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ­ø ¾p §r?
%mor:	    neg aux sfp.
*VSI:	"   ­¬ µf ¦P ©p [=! ""closing"" the door of the cupboard]."
%mor:	    vt prt prep nnpr.
*CHI:	   ÉA°­ ‘Á?
%mor:	    wh sfp.
%com:	 The child is holding a brush-like accessory.
*INV:	   < ­ø¸Ó> [>].
%mor:	    ex.
*CHI:	   < ÉA°­ ‘Á ¬~> [<] +/.
%mor:	    wh sfp vt.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	"   ­ø¸Ó, ¥É­ë ©j©j."
%mor:	    ex nnpp nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &m3 ­ø ª¾ ÉA°­ ‘Á.
%mor:	    ex neg vt wh sfp.
%com:	 The investigator giggles.
*INV:	   ­ø ª¾ ÉA°­ ‘Á Ø{.
%mor:	    neg vt wh sfp sfp.
*INV:	   ¦n ±o·N.
%mor:	    advi adj.
@situation:	 The child mimicks sitting on the toy toilet.
*VSI:	"   ©p ¦¨ ¤é ¥h ´Z©Ò, ¥h ÷ ¦¨ ´Â °Õ Ø{."
%mor:	    nnpr q nn dir nnloc dir asp q nn sfp sfp.
*INV:	"   «Y °Õ, ¦³ ¤H ¥´ ¹q¸Ü İ¯ ©p ¹À."
%mor:	    vf sfp vf nn vt nn vt nnpr sfp.
*VSI:	   Ê\ ¸Ü İ¯ ±i®aµa §r.
%mor:	    nnpr vt vt nnpp sfp.
*VSI:	   Ëİ+/.
%mor:	    advs.
*INV:	   «Y §c.
%mor:	    vf sfp.
*VSI:	   Ëİ ÂI §r?
%mor:	    advs wh sfp.
*CHI:	0
*VSI:	   ­ø Å¥.
%mor:	    neg vt.
*VSI:	   «ô«ô.
%mor:	    ex.
%com:	 The child is playing with the toy mommy.
*INV:	   < ¶^ î °Õ> [>].
%mor:	    verg sfp sfp.
*CHI:	   < ­ø ·| ¶^ &aa3> [<].
%mor:	    neg aux verg sfp.
*INV:	   ­ø ·| ¶^ - ?
%mor:	    neg aux verg .
*INV:	   ©p ¤S ª¾?
%mor:	   nnpr advf vt.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp .
*CHI:	   ­ø ¦n ¾ã °Õ [=! an adult gesture show not to do something].
%mor:	   neg adj vt sfp.
%com:	 The two investigators giggle.
*INV:	"   Ê\ ø ¤â¶Õ, ¾Ç ®I ¶ı«} ø ¤â¶Õ."
%mor:	    nnpr cl nn vt prt nn cl nn.
%exp:	 The investigator explains to the visiting investigator.
*CHI:	"   ¤@ °} ¦³ ¤H ‘Á, ¥´ ­ø ­Ë."
%mor:	    q cl vf nn dir vt neg ctc.
%com:	 The investigator laughs.
@situation:	 The investigator asks the child to make a phone call to her father.
*INV:	"   ­ø ¥´ ¹q¸Ü ­Ú ª¨ª¨ «§, ¤µ´Â?"
%mor:	    neg vt nn prep nn sfp advs.
*CHI:	"   ³Ş, ª¨ª¨, §Ú «Y ±i®aµa §r."
%mor:	    ex nn nnpr vf nnpp sfp.
*INV:	   °µ ºò «§ §r?
%mor:	    vt asp wh sfp .
*INV:	   ®aµa °µ ºò «§ §r?
%mor:	   nnpp vt asp wh sfp .
*INV:	   ®aµa °µ ºò «§ §r?
%mor:	   nnpp vt asp wh sfp.
*VSI:	   ®aµa ¦Ó®a ö ´Z©Ò.
%mor:	    nnpp advs vf nnloc.
*CHI:	"   &m2, §Ú Å¥ ÷ °Õ."
%mor:	    ex nnpr vt asp sfp.
*INV:	   ©p Å¥ ÷+/.
%mor:	    nnpr vt asp.
*CHI:	   ®aµa Å¥ ÷.
%mor:	    nnpp vt asp.
@situation:	 The visiting investigator is playing with the toy mommy.
*VSI:	"   ¶ı«} ÉN ÉAÏ °µ, ²b «Y Ô Ä±."
%mor:	    nn neg wh vt advf vf vi nn.
*CHI:	   Ô ®Î ©O «× ¹À.
%mor:	    vi prep det cl sfp.
*VSI:	   ÂI¸Ñ ­n Ô ö ©O «× ¥ı ±o í?
%mor:	    wh vt vi prep det cl advf ctc sfp.
*CHI:	"   Ô ®Î ©O «×, &aa6, Âi­±."
%mor:	    vi prep det cl sfp nnloc.
*VSI:	   ÂI¸Ñ Ô ö Âi­± ”Ü?
%mor:	    wh vi prep nnloc sfp.
@situation:	 The investigator asks the child to call her father again.
*INV:	   < ¦A ¥´ ­Ú ª¨ª¨> [/] ¦A ¥´ ­Ú ª¨ª¨.
%mor:	    advf vt prep nn advf vt prep nn.
*CHI:	   §Ú ¥´ ¹q¸Ü # ­Ú ¥É­ë ©j©j.
%mor:	    nnpr vt nn prep nnpp nn.
*INV:	   ¦n §r.
%mor:	    adj sfp.
*INV:	"   «u, < ³Ş> [>] - ?"
%mor:	    ex ex.
*CHI:	   < ¥É­ë ©j©j> [<].
%mor:	    nnpp nn.
*INV:	   ³Ş - ?
%mor:	    ex.
*CHI:	"   «Y §r, §Ú «Y ®aµa §r."
%mor:	    vf sfp nnpr vf nnpp sfp.
*INV:	   §Ú «Y+/.
%mor:	    nnpr vf.
*CHI:	   ¬~ ¤â¤â.
%mor:	    vt nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp .
*INV:	   ¥ò ¦³ °µ ¹L «§ §r?
%mor:	   advf vf vt asp wh sfp .
*INV:	   ¦³ ÉN ª± ´Z©Ò?
%mor:	   vf neg vt nnloc.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ª± ´Z©Ò.
%mor:	    neg vt nnloc.
*INV:	   ¦³ ÉN ¥h ´Z©Ò §r?
%mor:	    vf neg dir nnloc sfp.
*CHI:	   0 [=! puts down the receiver].
*VSI:	   Ëİ ¤S ­ø Á¿ ğ?
%mor:	    advs advf neg vt sfp.
*CHI:	   ©Ù ¦a &aa3.
%mor:	    vt nn sfp.
*INV:	   ©Ù ¦a §r?
%mor:	    vt nn sfp .
*INV:	   §l ¹Ğ §r ¹À.
%mor:	   vt nn sfp sfp.
*CHI:	   §l ì¯ §r.
%mor:	    vt nn sfp.
*INV:	   úï .
%mor:	    ex.
*CHI:	    ü« ø< ¤ô > [/].
%mor:	    vt cl nn .
*CHI:	    <¤ô> [/] ¤ô.
%mor:	   nn nn.
*CHI:	   < ÅÍ> [/] ÅÍ.
%mor:	    vt vt.
*CHI:	   < ¬~ > [/].
%mor:	    vt .
*CHI:	   <¬~> [/] ¬~.
%mor:	     vt vt.
@situation:	 The visiting pretends that there is a phone call for the child.
*INV:	"   ®aµa, İ¯ ©p §r, ¦³ ¹q¸Ü İ¯ ©p §r, ­Ú ©p Å¥ §r, Å¥ ¹q¸Ü."
%mor:	    nnpp vt nnpr sfp vf nn vt nnpr sfp prep nnpr vt sfp vt nn.
*VSI:	   ¦³ ¹q¸Ü İ¯ ©p §r.
%mor:	    vf nn vt nnpr sfp.
*VSI:	   ³Ş - ?
%mor:	    ex .
*VSI:	   ®aµa.
%mor:	   nnpp.
*CHI:	   §Ú ­ø ÃÑ Å¥ &aa3.
%mor:	    nnpr neg vt vt sfp.
@situation:	 The child is inserting and picking out the coins into the phone.
*CHI:	   ¤@ °} ¦³ # ¹q¸Ü ‘Á.
%mor:	    q cl vf nn dir.
*INV:	   ¤@ °} ¦³ ¹q¸Ü ‘Á &aa4 ?
%mor:	    q cl vf nn dir sfp.
*CHI:	   Êí.
%mor:	    vt.
*CHI:	   Êí ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   xxx.
*CHI:	"   «u, ­ø ¶^."
%mor:	    ex neg verg.
*INV:	   ·| ­ø ·| ¶^ §r?
%mor:	    aux neg aux verg sfp.
*CHI:	   ­ø ·| ¶^.
%mor:	    neg aux verg.
*INV:	   ­ø ·| ¶^ §r?
%mor:	    neg aux verg sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   ­Ú µf ­Ó ¦ç¬[ ©p ¥ı.
%mor:	    vd prt cl nn nnpr advf.
*CHI:	   &o4 §Ú ±¾ ­ø ­Ë.
%mor:	    ex nnpr vt neg ctc.
*INV:	   ±¾ ­ø ­Ë §r?
%mor:	    vt neg ctc sfp.
*INV:	"   &ei1, ­Ú §Ú ±¾ &aa1."
%mor:	    ex prep nnpr vt sfp.
*INV:	   Ú» §Ú ±¾ ­ø ±¾ ­Ë - ?
%mor:	    vt nnpr vt neg vt ctc.
*CHI:	   &m1 ±¾ ©O «×.
%mor:	    ex vt det cl.
*INV:	   < ¦n §c> [/] ¦n §c.
%mor:	    adj sfp adj sfp.
*INV:	   < Ú» úï ±¾ ­ø ±¾ ­Ë ¥ı> [>].
%mor:	    vt prt vt neg vt ctc advf.
*CHI:	   < ±¾ ©O «×> [<].
%mor:	    vt det cl.
*INV:	   ¥i¯à ±¾ ­Ë.
%mor:	    aux vt ctc.
*INV:	   ¤S ¥i¯à ±¾ ­ø ­Ë.
%mor:	    advf aux vt neg ctc.
*INV:	   ¯u «Y ¦n ²Ó ©O ­Ó.
%mor:	    advi vf advi adj det cl.
*INV:	"   &e1, ±¾ ­Ë Ø{."
%mor:	    ex vt ctc sfp.
*INV:	"   «u–ï, ±¾ ­Ë Ø{."
%mor:	    ex vt ctc sfp.
*INV:	   ±¾ ­Ë ¦n+/.
%mor:	    vt ctc adj.
*CHI:	   ¶ı«} ¤» °A ©Q.
%mor:	    nn q cl sfp.
*VSI:	   úï?
%mor:	    ex .
*VSI:	    ¶ı«} ­È ¤» °A §r?
%mor:	    nn vt q cl sfp.
%com:	 The investigator giggles.
@situation:	 The investigator asks the child to phone the stuffed monkey.
*INV:	   ©p ¥´ ¹q¸Ü ­Ú °¨õa &aa1.
%mor:	    nnpr vt nn prep nn sfp.
*CHI:	"   °¨õa, §Ú «Y ®aµa §r, «ô«ô."
%mor:	    nn nnpr vf nnpp sfp ex.
@situation:	" The visiting investigator pretends to make a phone call to the child's father and tells her father that the child is naughty. Then, the visiting investigator let the child ""talk"" to her father on the toy phone."
*CHI:	"   ³Ş, §Ú «Y ±i®aµa §r."
%mor:	    ex nnpr vf nnpp sfp.
*CHI:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*VSI:	   ¦n ¦² §r?
%mor:	    advi adj sfp.
*CHI:	   ¥´ ¶ı«} ¦n -: µh &aa3.
%mor:	    vt nn advi adj sfp.
*VSI:	   Ëİ •Ú ­ø •Ú §r?
%mor:	    advs adj neg adj sfp.
*CHI:	   •Ú &aa3.
%mor:	    adj sfp.
@End	
