@Begin	
*CHI:	   ¶ı«} ©ê.
%mor:	    nn vt.
*MOT:	   ¦Ó®a ¥¼ ¥h §r.
%mor:	    advs neg vt sfp.
*MOT:	   < §B§B ¥¼ ¶} ªù> [>].
%mor:	    nn neg vt nn.
*CHI:	   < ¶ı«} ©ê> [<].
%mor:	    nn vt.
@situation:	 The child recalls the TV advertisement.
*CHI:	"   ­ô­ô »ó»ó, &zeot2."
%mor:	    nn nn  xx .
*MOT:	"   ­ô­ô »ó»ó, &zeot2 Ëİ Ø{."
%mor:	    nn nn  xx advs sfp.
*INV:	   ¥ò ¦³ ©j©j »ó»ó ³£ &zeot2 ²K °Ú.
%mor:	    advf vf nn nn advf  xx prt sfp.
*INV:	   ¦³ ­Ó ©j©j ö «×.
%mor:	    vf cl nn prep cl.
*CHI:	   &zeot2.
%mor:	     xx .
*INV:	   &zeot2.
%mor:	     xx .
*INV:	   ¤S ¦¬ µf.
%mor:	    advf vt prt.
*INV:	   &zeot2.
%mor:	     xx .
*CHI:	   ¶ı«} ¨«.
%mor:	    nn vi.
*MOT:	   &m3 ¶ı«} ¨«.
%mor:	    ex nn vi.
*INV:	"   ¼M, ¶ı«} ¨« ÷ Ãä ­Ó Á¿ ¬G¥J ­Ú ©p Å¥?"
%mor:	    ex nn vi asp wh cl vt nn prep nnpr vt.
*MOT:	   ©j©j Á¿ Åo.
%mor:	    nn vt sfp.
*CHI:	   ©j©j Á¿ Åo.
%mor:	    nn vt sfp.
@situation:	 A toy kitten is lying on the sofa.
*INV:	   ¿ß¿ß §¤ ö «× ¦n ­ø ¦n §r?
%mor:	    nn vi prep cl adj neg adj sfp.
*CHI:	   §¤ «×.
%mor:	    vt cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   < ¨Ä> [>].
%mor:	    adj.
*CHI:	   < ¶¼ ¤ô> [<].
%mor:	    vt nn.
*INV:	   úï?
%mor:	    ex.
%com:	 The child then goes to the kitchen to ask her mother for water.
*CHI:	   ü« ¤ô ‘Á &aa3.
%mor:	    vt nn sfp sfp.
*MOT:	   < ®aµa ¶¼ ¤ô §r> [>]?
%mor:	    nnpp vt nn sfp.
*CHI:	   < ÉN ¤ô> [<] ÉN ¤ô &laa3.
%mor:	    neg nn neg nn sfp.
*INV:	   ©p ·Q ¶¼ ¤ô «§?
%mor:	    nnpr vt vt nn sfp.
*CHI:	   xxx ¶¼ ¤ô &aa3.
%mor:	    vt nn sfp.
*INV:	"   ğ, ¦Ó®a ¶¼ ¤ô °Ú ğ."
%mor:	    ex advs vt nn sfp ex.
*INV:	   §A «Y ­ø «Y ¶¼ î?
%mor:	    nnpr vf neg vf vt sfp.
*MOT:	   «Y &aa6 ­Ú ¤ô¤ô §A ¶¼.
%mor:	    vf sfp prep nn nnpr vt.
*CHI:	   ¶¼.
%mor:	    vt.
*MOT:	   xxx.
*CHI:	   «Y.
%mor:	    vf.
%com:	 The tape is off when the child is drinking water.
*CHI:	   ­ø ¾p À° ©p.
%mor:	    neg aux vt nnpr.
*CHI:	   °õ ­Ë &aa3.
%mor:	    vt ctc sfp.
%exp:	 A ball falls under the table.
*INV:	   §Ú °õ.
%mor:	    nnpr vt .
*INV:	   À° ©p °õ.
%mor:	   vt nnpr vt.
*CHI:	   ­ø ¦n.
%mor:	    neg adj .
*CHI:	   ­ø À°.
%mor:	   neg vt.
*INV:	   ¦n.
%mor:	    adj .
*INV:	   ¦n.
%mor:	   adj .
*INV:	   ¦n.
%mor:	   adj .
*INV:	   ¦n.
%mor:	   adj.
*CHI:	   ­ø À°.
%mor:	    neg vt.
*INV:	   ¦ı«Y ©p # °õ ­ø ­Ë î Ø{ ¦Û¤v.
%mor:	    advs nnpr vt neg ctc sfp sfp rfl.
*INV:	"   ğ, §Ú ±Ğ §A< ö ©O«K °õ> [/] ö ©O«K °õ."
%mor:	    ex nnpr vt nnpr prep nnloc vt prep nnloc vt.
*INV:	   °õ ­ø °õ &aa1 ?
%mor:	    vt neg vt sfp.
*INV:	"   §Ú °õ, ¦n ­ø ¦n?"
%mor:	    nnpr vt adj neg adj.
*INV:	   Ëİ «} ±o Åo.
%mor:	    advs neg ctc sfp.
*INV:	   ­Ú §A &aa1 ğ.
%mor:	    prep nnpr sfp ex.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   ¨£ ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   ÁÂÁÂ &aa1.
%mor:	    ex sfp.
*CHI:	   ÁÂÁÂ.
%mor:	    ex.
*INV:	   §Ú «Y Ãä ­Ó §r?
%mor:	    nnpr vf wh cl sfp .
*INV:	   §Ú «Y Ãä ­Ó §r?
%mor:	   nnpr vf wh cl sfp.
*CHI:	0
*CHI:	   &he6 &aa1.
%mor:	     xx sfp.
*CHI:	   &zyu6.
%mor:	     xx .
*CHI:	   ¨« &aa3.
%mor:	    vi sfp .
*CHI:	   ¨« &aa3.
%mor:	   vi sfp.
@situation:	 The child's mother wants to go out for a short while and she asks the child to stay home with the investigator.
*MOT:	   ¶ı«} ¦n §Ö ªğ.
%mor:	    nn advi adj dir.
*MOT:	   ©p ­ø ¥h Ø{.
%mor:	    nnpr neg dir sfp.
*CHI:	   ¥h &aa1.
%mor:	    dir sfp.
*MOT:	   ­ø ¦n ¥h °Õ.
%mor:	    neg adj dir sfp .
*MOT:	   ©O ³» «§ ‘Á î ?
%mor:	   det cl wh sfp sfp .
*MOT:	   ©O ³» «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   ´U´U ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ´U´U ¸õ»R.
%mor:	    nn vi.
*MOT:	   ¸õ»R §r?
%mor:	    vi sfp .
*MOT:	   ´U´U ¸õ»R §r?
%mor:	   nn vi sfp .
*MOT:	   ©p ¦P ©j©j ®Î «× °Õ.
%mor:	   nnpr prep nn vf cl sfp .
*MOT:	   Ëİ ÅÎ.
%mor:	   advs adj .
*MOT:	   ¤S ¼ö.
%mor:	   advf adj.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ¦n ¼ö î ¤U«K.
%mor:	   advi adj sfp nnloc.
*MOT:	"   ¶ı«} ¦n §Ö ªğ ‘Á î, ¦n ­ø ¦n?"
%mor:	    nn advi adj dir dir sfp adj neg adj .
*MOT:	"   ¦n §r ¨ş, ®aµa §r."
%mor:	   adj sfp sfp nnpp sfp.
*CHI:	   ¦P ©j©j ®Î ¥ø.
%mor:	    prep nn vf vi.
*MOT:	"   «Y Åo, ©p ¦P ©j©j ®Î ¥ø °Õ."
%mor:	    vf sfp nnpr prep nn vf nnloc sfp.
@situation:	 The child's mother asks the child to stay home with the investigator.
*MOT:	   ¦n §Ö ªğ î °Õ ¶ı«}.
%mor:	    advi adj dir sfp sfp nn.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*CHI:	   ¦n §Ö ªğ &aa3.
%mor:	    advi adj dir sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ¦n §Ö ªğ î ©Q ¶ı«}.
%mor:	    advi adj dir sfp sfp nn.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
@situation:	 The child's mother is still asking the child to stay home.
*MOT:	   ¦n §Ö ªğ µf ‘Á î °Õ úï.
%mor:	    advi adj dir prt dir sfp sfp sfp.
*MOT:	   §A ­ø ¥h &aa3.
%mor:	    nnpr neg dir sfp.
*MOT:	   ¦n ÅÎ î.
%mor:	    advi adj sfp.
*CHI:	   ¥h &aa1.
%mor:	    dir sfp.
*MOT:	   ­ø ¥h &aa3.
%mor:	    neg dir sfp.
*CHI:	   ¥h &aa3.
%mor:	    dir sfp.
*MOT:	   §A ¦P ©j©j ö ©O «×.
%mor:	    nnpr prep nn vf det cl.
*CHI:	   ¦n.
%mor:	    adj.
*MOT:	   úï.
%mor:	    ex .
*MOT:	   «ô«ô.
%mor:	   ex.
*CHI:	   ªı ¦í &aa3.
%mor:	    vt asp sfp.
*MOT:	   «ô«ô.
%mor:	    ex.
*CHI:	   < ªı ¦í> [>].
%mor:	    vt asp.
*INV:	   <«ô«ô> [<].
%mor:	    ex.
*CHI:	   ªı ¦í.
%mor:	    vt asp.
*CHI:	   &e1: ¶ı«} &aa3 .
%mor:	    ex nn sfp .
*CHI:	   < &e1:> [=! about to cry].
%mor:	    ex.
@End	
	
	
	
	
	
	
	
	
	


























































