@Begin	
*CHI:	   < ­ø> [<] ­ø ­Ú.
%mor:	    neg neg vd .
*CHI:	   ­ø ­Ú &aa3.
%mor:	   neg vd sfp.
*CHI:	   &e2 ­ø ¦n.
%mor:	    ex neg adj .
*CHI:	    ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   &m3.
%mor:	   ex.
*CHI:	   ¦n ±o·N [=! playing with inv's wallet].
%mor:	    advi adj.
*CHI:	   &dat6 &dat6 &daa1.
%mor:	    ex ex ex.
*MOT:	   www.
%exp:	 The child's mother is talking to the investigator about a piece of current news.
*INV:	"   ¼M, ©p ¤S ¨«."
%mor:	    ex nnpr advf vi.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ©O ¬[ ­¸¾÷.
%mor:	    det cl nn.
*CHI:	   ­¸.
%mor:	    vi.
@situation:	 The child's mother asks the child to whom the bank notes belong.
*MOT:	   ®aµa ©w ©j©j î?
%mor:	    nnpp conj nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   "" ­ø «Y"" [=! laughs]."
%mor:	    neg vf.
@situation:	 The child is holding a MTR ticket.
*MOT:	"   ®aµa, ¨®­¸."
%mor:	    nnpp nn .
*MOT:	   Á¿ &aa1.
%mor:	   vt sfp.
*CHI:	"   ¨®­¸, ¨®­¸."
%mor:	    nn nn.
*MOT:	   ¦aÅK ¨®­¸.
%mor:	    nn nn.
*CHI:	   &n1.
%mor:	    ex.
*MOT:	   ¦aÅK.
%mor:	    nn.
*CHI:	   ¦aÅK.
%mor:	    nn.
*MOT:	   ¨­¥÷ÃÒ.
%mor:	    nn.
*CHI:	   ¨­¥÷ÃÒ.
%mor:	    nn.
*MOT:	"   ¤j Án ø §r, ¨­¥÷ÃÒ ."
%mor:	    adj nn com sfp nn.
*MOT:	"   ³Ş, ¥ò &caau3 ÉA ®A?"
%mor:	    ex advf vt wh sfp.
@situation:	 The child has got a card from the wallet.
*MOT:	   ¯È¯È.
%mor:	    nn.
*CHI:	   ¯È¯È.
%mor:	    nn.
*MOT:	   ÍüÍü.
%mor:	    nn.
*CHI:	   ÍüÍü.
%mor:	    nn.
*MOT:	   ¤é¾ä.
%mor:	    nn.
*CHI:	   ¤é¾ä.
%mor:	    nn.
*MOT:	   ¤é #¾ä.
%mor:	    nn.
*INV:	   ¤é+/.
%mor:	    nn.
*MOT:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*CHI:	0
@situation:	 The investigator is holding a book-mark.
*INV:	   ©O ±i «§ §r?
%mor:	    det cl wh sfp .
*INV:	   ®ÑÃ±.
%mor:	   nn.
*CHI:	   ®ÑÃ±.
%mor:	    nn.
*INV:	"   ¾¾, ¶^ ÷ Ğ, ¨®­¸."
%mor:	    ex verg asp sfp nn.
*CHI:	   ¨®­¸.
%mor:	    nn .
*CHI:	   ÉN.
%mor:	   neg.
*INV:	   &m4.
%mor:	    ex.
@situation:	 The child's mother has prepared a bowl of rice for the child.
*MOT:	   ¨{¾j ğ ®aµa?
%mor:	    adj sfp nnpp.
*CHI:	   ¨{¾j.
%mor:	    adj.
*MOT:	   ¨{¾j §r?
%mor:	    adj sfp.
*MOT:	   §Ö ø ¨« ‘Á.
%mor:	    adj com vi sfp.
*MOT:	   ¥X ‘Á.
%mor:	    dir dir.
*CHI:	   ­ø ¦n ü« &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   ­Ú.
%mor:	   vd.
*INV:	   < §A ­¹ Ï ¥ı °Õ > [/].
%mor:	    nnpr vt nn advf sfp .
*INV:	   <§A ­¹ Ï ¥ı °Õ> [/] §A ­¹ Ï ¥ı °Õ.
%mor:	   nnpr vt nn advf sfp nnpr vt nn advf sfp.
*INV:	   ­¹ Ï ¥ı.
%mor:	    vt nn advf.
*CHI:	   ­ø ¦n &lan2 &hei4.
%mor:	    neg adj  xx  xx .
*MOT:	   §A ­Ú µf ¥] ¯È¯È ©j©j ¥ı §r.
%mor:	    nnpr vd prt cl nn nn advf sfp.
@situation:	 The child's mother tells the child to ask the investigator
            whether she wants something to drink.:	
*MOT:	"   §A °İ ©j©j ¶¼ ­ø ¶¼ ¤ô, ®aµa."
%mor:	    nnpr vt nn vt neg vt nn nnpp.
*CHI:	   ¶¼.
%mor:	    vt.
*MOT:	   úï?
%mor:	    ex.
*INV:	"   <"" ¶¼"" [=! laughs]> [>]."
%mor:	    vt.
*CHI:	   < ¶¼ &aa3> [<].
%mor:	    vt sfp.
@situation:	 The investigator has given the child a keyholder with keys.
*INV:	   ª± Âê°Í.
%mor:	    vt nn.
*CHI:	   ª± Âê°Í &aa2.
%mor:	    vt nn sfp.
*INV:	   «Y.
%mor:	    vf .
*INV:	   ª± Âê°Í.
%mor:	   vt nn.
*INV:	   §Ú ­Ú ®I ©O ­Ó §A ª± &aa1.
%mor:	    nnpr vd prt det cl nnpr vt sfp.
*INV:	   Âê°Íxxx.
%mor:	    nn.
*CHI:	   &zung1.
%mor:	     xx .
@situation:	 The child is playing with the accessories in the investigator's wallet.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   < ¤S ¦¬ ®I Ê\> [>].
%mor:	    advf vt prt nnpr.
*MOT:	   < ¦¬ µf > [<].
%mor:	    vt prt .
*MOT:	   <©ñ µf ¸¨ ¥h °Õ> [<].
%mor:	   vt prt dir dir sfp.
*MOT:	   ©ñ µf ¸¨ ¥h.
%mor:	    vt prt dir dir.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	"   < ¦¬ ®I> [/] ¦¬ ®I ¸¨ ­Ó ³U õ «×, ¦n ­ø ¦n?"
%mor:	    vt prt vt prt dir cl nn det cl adj neg adj.
*CHI:	   ¨«.
%mor:	    vi.
@End	
