@Begin	
@Name of CHI:	         Cheung Ga Kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	5
@Date:	                  10-Jun-1991
@Time duration:	09:30-10:30
@Age of CHI:	            2;0.8
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home reading the story book [siu2mi1 dik1 coeng4 fu3].
*MOT:	   §A °µ «§ °Ú?
%mor:	    nnpr vt wh sfp.
*MOT:	   ½ğ ªiªi §r?
%mor:	    vt nn sfp.
*MOT:	   «Y ­ø «Y ½ğ ªiªi ‘Á î?
%mor:	    vf neg vf vt nn sfp sfp.
*CHI:	   ©Ô Ã·<Ã· &aa3> [>].
%mor:	    vt nn sfp.
*MOT:	   < úï> [<]?
%mor:	    ex.
*INV:	"   «Y §r, «Y §r, ©Ô Ã·Ã· §r."
%mor:	    vf sfp vf sfp vt nn sfp.
*MOT:	   ©Ô Ã·Ã· &aa5.
%mor:	    vt nn sfp.
*INV:	"   &ei1, Ú» úï ©O ­Ó ©Ô Ã·Ã· &aa1."
%mor:	    ex vt prt det cl vt nn sfp.
*INV:	   ÃÑ ­ø ÃÑ ©Ô Ã·Ã· &aa3 ?
%mor:	    vt neg vt vt nn sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	"   «Y §r, «Y §r, «Y §r, ©p °O ±o ©O ­Ó «Y ª¨ª¨ §r."
%mor:	    vf sfp vf sfp vf sfp nnpr vt ctc det cl vf nn sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp .
*INV:	   ©p °O ±o ©O ­Ó ª¨ª¨.
%mor:	   nnpr vt ctc det cl nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   «Y Ğ ¶ı«}.
%mor:	    vf sfp nn.
*MOT:	   < ©O ­Ó ª¨ª¨ §r> [>]?
%mor:	    det cl nn sfp.
*CHI:	   < ¶ı«}> [<].
%mor:	    nn.
*MOT:	   ª¨ª¨ Ú» ®Ñ &aa4 ?
%mor:	    nn vt nn sfp.
*CHI:	   < Ú» ®Ñ &aa4> [>].
%mor:	    vt nn sfp.
*MOT:	   < Ú» ®Ñ &aa4> [<]?
%mor:	    vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ª¨ª¨ Ú» ®Ñ &aa3.
%mor:	   nn vt nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	   ®aµa.
%mor:	    nnpp.
*INV:	   «¢!
%mor:	    ex .
*INV:	   ®aµa ö «× Ú» ³ø¯È §r.
%mor:	   nnpp vf cl vt nn sfp.
*MOT:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   ®aµa Ú» ³ø¯È.
%mor:	    nnpp vt nn.
*INV:	   úï ¦P ª¨ª¨ ½ÕÂà &aa3.
%mor:	    ex prep nn vi sfp.
*CHI:	   ¦P ª¨ª¨ ½ÕÂà &aa3.
%mor:	    prep nn vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ¦P ª¨ª¨ ½ÕÂà &aa3.
%mor:	   prep nn vi sfp.
*MOT:	   ğ §A ­ø «Y Ú» §¹ ¤@ ¥» ¤@ ¥» î «§ ®aµa?
%mor:	    ex nnpr neg vf vt vi q cl q cl sfp sfp nnpp.
*MOT:	   ÂI¸Ñ §A Ú» ­ø §¹ ¤@ ¥» ¤S Ú» ²Ä ¤G ¥» ï?
%mor:	    wh nnpr vt neg vi q cl advf vt det q cl sfp.
*CHI:	   ­¹ Ä«ªG.
%mor:	    vt nn.
*MOT:	"   < «Y &aa5, ­¹ Ä«ªG Ø{> [>]."
%mor:	    vf sfp vt nn sfp.
*INV:	"   < «Y &aa3, ­¹ Ä«ªG> [<]."
%mor:	    vf sfp vt nn.
*MOT:	   Ä«ªG «Y Á¿ ÉAÏ.
%mor:	    nn vf vt wh.
*MOT:	"   ""apple"" «Y ­ø «Y &aa3 ?"
%mor:	    nn vf neg vf sfp.
*INV:	   ¼M ¦n ¦h ¤½¥J Ø{ ©O ¥».
%mor:	    ex advi adj nn sfp det cl.
*INV:	   ¦n ¦h ¤½¥J î Ø{.
%mor:	    advi adj nn sfp sfp.
*INV:	   ³v ¥» «ü ­Ú §A Ú» ¥ı.
%mor:	    q cl vt prep nnpr vt advf.
*INV:	   ©O °¦ ¿ß¿ß °Õ.
%mor:	    det cl nn sfp.
*CHI:	   ¿ß¿ß ­¹­¹ Ä«ªG ¦³.
%mor:	    nn vt nn vf.
*INV:	   úï?
