@Begin	
*CHI:	   < «Y §r> [<].
%mor:	    vf sfp.
@situation:	 There are two stuffed doggies. The investigator tells the child that one of them is sleepy.
*INV:	   < Ê\> [/] Ê\ ¤S ·Q Ô Ä± Ø{.
%mor:	    nnpr nnpr advf vt vi nn sfp.
*INV:	   < ü«> [/] ü« ªEÀY ­Ú Ê\ Ô §r.
%mor:	    vt vt nn prep nnpr vi sfp.
*CHI:	"   ğ, ¦³ ªEÀY °Õ."
%mor:	    ex vf nn sfp.
*INV:	"   ©p ü« ­Ú Ê\ Ô §r, ü« ­Ó ªEÀY ­Ú Ê\ Ô, ü« ­ø ü« ªEÀY Ê\ Ô §r?"
%mor:	    nnpr vt prep nnpr vi sfp vt cl nn prep nnpr vi vt neg vt nn nnpr vi sfp.
*CHI:	   ¤@»ô Ô.
%mor:	    advs vi.
*INV:	   ¤@»ô Ô.
%mor:	    advs vi.
*INV:	   Ê\ ©O ?
%mor:	    nnpr sfp.
*CHI:	   ¤@»ô Ô.
%mor:	    advs vi.
*INV:	   Ê\ ­ø Ô §r ?
%mor:	    nnpr neg vi sfp .
*INV:	    Ê\ ­ø Ô §r?
%mor:	    nnpr neg vi sfp.
*CHI:	0
*INV:	"   Ê\ §¤ ö «×, Ê\ §¤ ö ±i ¹¹ «×."
%mor:	    nnpr vi prep cl nnpr vi prep cl nn cl.
*CHI:	   0 [=! makes the stuffed doggies hitting each other].
*CHI:	"   &aa1, ¥´ Ê\."
%mor:	    ex vt nnpr.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¥´ Ê\ §r?
%mor:	    vt nnpr sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   < Ê\ Ëİ> [/] Ê\ Ëİ ¶Ô¤O §¤ ö «× ©p ¥ò ¥´ Ê\ §r ?
%mor:	    nnpr advs nnpr advi adj vi prep cl nnpr advf vt nnpr sfp.
*CHI:	"   &ji2, §Ú ü« Ê\ &sik4."
%mor:	    ex nnpr vt nnpr  xx .
*INV:	   ü« ‘Á ­¹ §r?
%mor:	    vt sfp vt sfp.
*CHI:	   ¿ü [=! makes the stuffed toys kissing each other].
%mor:	    vt.
*INV:	"   ®@, ü« Ê\ ¿ü, ®@ -: ü« Ê\ ¿ü."
%mor:	    ex vt nnpr vt ex vt nnpr vt.
*INV:	   ¼M Ê\’] ¨â ­Ó ¿ü.
%mor:	    ex nnpr q cl vt .
*INV:	   Ëİ Ãä ­Ó ¿ü Ãä ­Ó §r ¦Ó®a?
%mor:	   advs wh cl vt wh cl sfp advs.
*CHI:	   0 [=! makes the stuffed doggies kissing inv.].
*INV:	"   ¼M, Ê\ ­n ¿ü §Ú §r?"
%mor:	    ex nnpr vt vt nnpr sfp.
*INV:	"   «u–ï, ¼M, &m3 - ."
%mor:	    ex ex ex.
*CHI:	   Ê\ ¤S ¿ü §Ú.
%mor:	    nnpr advf vt nnpr.
*CHI:	   ¨Ä Ğ.
%mor:	    adj sfp.
*CHI:	   «u³é.
%mor:	    ex.
*INV:	   Ê\’] Ãä ­Ó ¿ü Ãä ­Ó §r ¦Ó®a?
%mor:	    nnpr wh cl vt wh cl sfp advs.
*CHI:	   Ëİ ¤j °Ü - ?
%mor:	    advi adj cl.
*CHI:	"   ¼M, ¦n ¤j ¤O &aa3."
%mor:	    ex advi adj nn sfp.
*INV:	   ¦n ¤j °Ü §r.
%mor:	    advi adj cl sfp.
%com:	 The investigator then laughs.
*CHI:	   ¦n ¤j °Ü.
%mor:	    advi adj cl.
%com:	 The child then laughs.
*CHI:	   ©p ÉN ¨Æ &aa1 ?
%mor:	    nnpr neg nn sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ÉN ¾ã ¿Ë ©p - ?
%mor:	    neg vt prt nnpr.
*INV:	   ÉN ¾ã ¿Ë Ê\.
%mor:	    neg vt prt nnpr.
@Situation:	     [side B].
@situation:	 The investigator and the child are in the child's bedroom. There are several stuffed animals on the child's bed.
*INV:	   Ãä ­Ó ³Ì ¨Ä §r?
%mor:	    wh cl advi adj sfp.
*CHI:	   < ©O ­Ó ³Ì ¨Ä Åo> [/] ©O ­Ó ³Ì ¨Ä Åo.
%mor:	    det cl advi adj sfp det cl advi adj sfp.
*INV:	   Ëİ ¨â ­Ó ³£ ¨Ä ï - .
%mor:	    advs q cl advf adj sfp .
*INV:	   ¨â +/.
%mor:	   q.
*CHI:	"   Ê\ ¼² ¿Ë ¯R’] ÀY, ¦n µh &aa3."
%mor:	    nnpr vt prt nn nn advi adj sfp.
*INV:	   ¼² ¿Ë ¯R’] ­Ó ÀY - ?
%mor:	    vt prt nn cl nn.
*CHI:	   ¼² ¿Ë ©O «× ¯R’] ÀY.
%mor:	    vt prt det cl nn nn.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*CHI:	   É} ø ¦B Åo.
%mor:	    vt cl nn sfp.
*CHI:	   ü« ø ¦B.
%mor:	    vt cl nn.
*CHI:	   ­ø µh &aa3.
%mor:	    neg adj sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	   ¼² ¿Ë ¯R’] ­Ó ÀY?
%mor:	   vt prt nn cl nn .
*INV:	    ¼² ¿Ë ©O «× ­Ó ÀY §r ¹À.
%mor:	    vt prt det cl cl nn sfp sfp.
*CHI:	   ¼² ¿Ë ©O «× &aa3.
%mor:	    vt prt det cl sfp.
*INV:	   ¼² ¿Ë ©O «× §r?
%mor:	    vt prt det cl sfp.
*CHI:	   Ä_Ä_.
%mor:	    nnpp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   &bung1.
%mor:	     xx .
*INV:	   ®@.
%mor:	    ex.
*CHI:	"   ¼² ¸¨ ¯R’] §É §r, ³æ §r."
%mor:	    vt dir nn nn sfp nn sfp.
*INV:	   ©O ±i §É «Y ¯R’] ±i §É §r ?
%mor:	    det cl nn vf nn cl nn sfp.
*CHI:	"   §Ú ü« ø ¦B Åo, ü« ø ¦B , Ú» úï &kou2 &aa3."
%mor:	    nnpr vt cl nn sfp vt cl nn vt prt  xx sfp.
*INV:	   ü« ¤ä «§ ¸Ü ?
%mor:	    vt cl wh sfp.
*CHI:	   ü« ø ©O °¦ ¦B.
%mor:	    vt cl det cl nn.
*INV:	   ¦B §r?
%mor:	    nn sfp.
*CHI:	   Ú» úï &mou4 # ¥ı.
%mor:	    vt prt  xx advf.
*INV:	   ®@ -: À° Ê\ ¼Å ­Ó ÀY §r ©p?
%mor:	    ex vt nnpr vt cl nn sfp nnpr.
*CHI:	   ­ø µh °Õ.
%mor:	    neg adj sfp.
*CHI:	   ğ.
%mor:	    ex.
*INV:	"   ü« ø ¦B, «Y ­ø «Y ¦B ‘Á î ©O ø?"
%mor:	    vt cl nn vf neg vf nn sfp sfp det cl.
*CHI:	"   «Y §r, ©O ø &ping1 ‘Á &aa3."
%mor:	    vf sfp det cl  xx sfp sfp.
*CHI:	"   ­ø ¦n, &le1, ¸Ñ ¶} &aa3."
%mor:	    neg adj sfp vt vt sfp.
*INV:	   úï.
%mor:	    ex.
*CHI:	   ­ø ¦n ¸Ñ ¶} ©O «×.
%mor:	    neg adj vt vt det cl.
*CHI:	   ¤@ °} # ­Ë ®Í ¸¨ ‘Á §r.
%mor:	    q cl vt prt dir dir sfp.
*CHI:	"   &aa4, ©p Ú» ¦í Ê\ &aa3."
%mor:	    ex nnpr vt asp nnpr sfp.
*CHI:	"   ³Ş, Âå¥Í À° Ê\ &luk6 úï."
%mor:	    ex nn vt nnpr vt prt.
*INV:	   ©O ­Ó Âå¥Í «Y ­ø «Y §r?
%mor:	    det cl nn vf neg vf sfp.
*CHI:	   &luk4 &luk1 &luk1.
%mor:	     xx  xx  xx .
*INV:	"   ©p À° Ê\ ¸L úï, ¸L úï ­Ó ÀY, &m, Ëİ ¦Ó®a µh ­ø µh §r?"
%mor:	    nnpr vt nnpr vt prt vt prt cl nn ex advs advs adj neg adj sfp.
*CHI:	   ü« ø ¤ô ¥ı.
%mor:	    vt cl nn advf.
*INV:	   ¤S ­n ü« ¤ô §r?
%mor:	    advf vt vt nn sfp.
*CHI:	   Âå¥Í ü« ø ¤ô.
%mor:	    nn vt cl nn.
*INV:	   Ëİ ¨ä¹ê «Y ­ø «Y ¨ÈÄ_Ä_ ¼² ¿Ë ¯R’] ±i §É §r?
%mor:	    advs advs vf neg vf nnpp vt prt nn cl nn sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	   ¯R’] ±i §É «Y ­ø «Y §r?
%mor:	    nn cl nn vf neg vf sfp .
*INV:	   ¼² ¿Ë ©O ±i «Y ­ø «Y §r?
%mor:	   vt prt det cl vf neg vf sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   ­ø¸Ó Âå¥Í.
%mor:	    vt nn.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¨Ä Ğ.
%mor:	    adj sfp.
*CHI:	   Âå¥Í À° ©p ¥h µó úï.
%mor:	    nn vt nnpr dir nnloc sfp.
*CHI:	   ©O ­Ó §Ú ±a &aa3.
%mor:	    det cl nnpr vt sfp.
@situation:	 In the child's bedroom. The child and the investigataor are standing near the window.
*CHI:	   ¶} µ¡ ­Ú §Ú ·Ó &aa1.
%mor:	    vt nn prep nnpr vt sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ¶} µ¡ ­Ú §Ú ·Ó &aa3.
%mor:	    vt nn prep nnpr vt sfp.
*INV:	   ¶} ÷ Åo.
%mor:	    vt asp sfp.
*INV:	   < ¶} ÷> [/] ¶} ÷+/.
%mor:	    vt asp vt asp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   Ëİ ¤j ­Ó µ¡ ¥ò ­ø °÷ ¤j §r?
%mor:	    advi adj cl nn advf neg vi adj sfp.
*INV:	   ±¼ ÷ Ê\ [=! throwing a piece of paper handkerchief into the rubbish bin].
%mor:	    vt asp nnpr.
*INV:	   &deu6 ÷ Åo.
%mor:	    vt asp sfp.
*CHI:	   &deu6 ÷ ¸¨ # ©U§£±í.
%mor:	    vt asp dir nn.
*INV:	"   «Y §r, &deu6 ÷."
%mor:	    vf sfp vt asp.
*CHI:	   ­ø ¦n ÅÍ µ¡ &aa3.
%mor:	    neg adj vt nn sfp.
*CHI:	   ¤S # §¨ ¿Ë °¦ ¤â &aa3.
%mor:	    advf vt prt cl nn sfp.
*INV:	   §Ú ÉN §¨ ¿Ë °¦ ¤â §c.
%mor:	    nnpr neg vt prt cl nn sfp.
@situation:	" The child said that one of the stuffed doggies which is named ""Ä_Ä_"" is sick and she is now treating it."
*INV:	   ¤S ¼Å ­Ó ÀY §r?
%mor:	    advf vt cl nn sfp .
*INV:	    ¥ò ­n ¼Å ­Ó ÀY §r?
%mor:	   advf vt vt cl nn sfp.
*CHI:	   §Ú ·g ø ÃÄ.
%mor:	    nnpr vt cl nn.
*INV:	   ·g ø ÃÄ §r?
%mor:	    vt cl nn sfp.
*INV:	"   ®@, ¦Ó®a ¦n µf ¥¼ §r Ä_Ä_?"
%mor:	    ex advs adj prt neg sfp nnpp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n µf ¥¼ §r?
%mor:	    adj prt neg sfp.
*CHI:	"   &m2, ¶¼ ø Ï &aa1."
%mor:	    ex vt cl nn sfp.
*INV:	   ¦n µf ¥¼ §r?
%mor:	    adj prt neg sfp.
*CHI:	   xxx.
*CHI:	   õ ¤ä ¦B ­ø ­n.
%mor:	    det cl nn neg vt.
*CHI:	    õ ¤ä < &jing1> [/] ¦B ¤S ­ø ­n.
%mor:	    det cl  xx nn advf neg vt .
*CHI:	   <õ ¤ä ¦B ¤S ­ø ­n> [/] õ ¤ä ¦B ¤S ­ø ­n.
%mor:	   det cl nn advf neg vt det cl nn advf neg vt.
*CHI:	   õ ¤ä ¦B # ­ø ­n.
%mor:	    det cl nn neg vt.
*CHI:	   °£ ÷ Ê\ &aa3.
%mor:	    vt asp nnpr sfp.
*CHI:	   &hm1 - .
%mor:	    ex.
*CHI:	   ©ñ µf ¥h # ¦a¤U Ğ.
%mor:	    vd prt dir nnloc sfp.
*CHI:	   ¤S ­ø ­n.
%mor:	    advf neg vt.
*CHI:	   xxx.
*CHI:	   < ü« ­Ó> [/] ü« ­Ó ªi ‘Á ¥ı.
%mor:	    vt cl vt cl nn dir advf.
*CHI:	   ¤j®a ¤@»ô # ª± ¥ı.
%mor:	    nnpr advs vt advf.
*CHI:	   ü¶ ¦í ¥ı.
%mor:	    vt asp advf.
*CHI:	   ğ.
%mor:	    ex.
*CHI:	   ­Ú ©j©j.
%mor:	    vd nn.
*CHI:	   ¦³ ªiªi.
%mor:	    vf nn.
*CHI:	   < ª± > [/].
%mor:	    vt .
*CHI:	   <ª±> [/] ª±.
%mor:	   vt vt.
@situation:	 The investigator is holding the ball of the bowling set.
*INV:	   ®aµa ©O ­Ó ªi ·R ‘Á ­¹ ©w ª± î?
%mor:	    nnpp det cl nn vt dir vt conj vt sfp .
*INV:	   ·R ‘Á ­¹ ©w ª± î ©O ­Ó ªi?
%mor:	   vt dir vt conj vt sfp det cl nn.
*CHI:	   §Ú &dam2.
%mor:	    nnpr vt.
*INV:	"   «Y ­ø «Y ·R ‘Á "" &am4"" Ëİ¼Ë î, «Y ­ø «Y §r?"
%mor:	    vf neg vf vt dir ex advs sfp vf neg vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ·R ‘Á ÂI î ?
%mor:	    vt dir wh sfp.
*CHI:	   ·R ‘Á ¥´ ªiªi.
%mor:	    vt dir vt nn.
*CHI:	   ±¼.
%mor:	    vt.
*INV:	"   «Y Ğ, ·R ‘Á ¥´ ªiªi."
%mor:	    vf sfp vt dir vt nn.
@situation:	 The child's mother is preparing dishes in the kitchen.
*INV:	"   ®aµa, «Y ­ø «Y ¦³ ¤H ¤Á ºò –R §r?"
%mor:	    nnpp vf neg vf vf nn vt asp nn sfp.
*INV:	"   ®aµa, «Y ­ø «Y ¦³ ¤H ¤Á –R §r?"
%mor:	    nnpp vf neg vf vf nn vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y ­ø «Y ¦³ ¤H ¤Á –R §r?
%mor:	    vf neg vf vf nn vt nn sfp.
*CHI:	   ¶ı«} ¤Á –R ­ø «Y ¤H ¤Á –R &aa3.
%mor:	    nn vt nn neg vf nn vt nn sfp.
*INV:	   «Y ­ø «Y ¦³ ¤H ¤Á –R ®A?
%mor:	    vf neg vf vf nn vt nn sfp.
*CHI:	   ¯R’] ªğ ÷ ¤u ¶ı«} ¤Á –R &aa3.
%mor:	    nn dir asp nn nn vt nn sfp.
*INV:	   Ëİ «Y ­ø «Y ¦³ ¤H ¤Á –R ®A ¦Ó®a?
%mor:	    advi vf neg vf vf nn vt nn sfp advs.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ®aµa, ¦³ ÉN # ­ô­ô ö «× ¤W°ó §r ¦Ó®a ?"
%mor:	    nnpp vf neg nn prep cl vi sfp advs.
*CHI:	   ¥ş ³¡ ¦³ ­ô­ô °Õ.
%mor:	    q cl vf nn sfp.
*CHI:	"   ğ, ©O «× ¤S ¦³, ©O «× ¤S ¦³."
%mor:	    ex det cl advf vf det cl advf vf.
*INV:	   ¥ş ³¡ ³£ ¦³ ­ô­ô ¤W°ó.
%mor:	    q cl advf vf nn vi .
*INV:	"   ÉN §c, ªÅ ®Í ï ¯Z©Ğ."
%mor:	   neg sfp adj prt sfp nn.
%com:	 The child's home is near to a train station and a train is passing by.
*INV:	"   ¦³ ÉN ¤õ¨® ¦æ ºò §r ¦Ó®a, ®aµa?"
%mor:	    vf neg nn vi asp sfp advs nnpp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¤õ¨® ¦æ ºò §r?
%mor:	    vf neg nn vi asp sfp.
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 The train has gone.
*INV:	   ¦Ó®a ÉN Åo.
%mor:	    advs neg sfp.
*CHI:	   ¤õ¨® ¨« ÷ # ¥h.
%mor:	    nn vi asp dir.
*INV:	   ¥h Ãä«× §r?
%mor:	    dir wh sfp.
%com:	 pause.
*INV:	   ¤õ¨® ¨« ÷ ªğ «Î¥ø Åo.
%mor:	    nn vi asp dir nn sfp.
*CHI:	"   «u, ³Ş."
%mor:	    ex ex.
*INV:	   ©p ¥s Ãä ­Ó §r?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   §Ú ¥s ¬[ ¨® Åo.
%mor:	    nnpr vt cl nn sfp.
*INV:	"   &ji, ¦³ ÉN ¤Ó¶§ ö «× ·Ó §r ¦Ó®a?"
%mor:	    ex vf neg nn prep cl vt sfp advs.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¦³ ÉN ¤Ó¶§ ö «× ·Ó §r?
%mor:	    vf neg nn prep cl vt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
@situation:	" Reading the picture book ""Means of Transportation""."
*CHI:	   < ©O> [/] ©O ªK ÉAÏ?
%mor:	    det det cl wh.
*INV:	   ¼Q®g¾÷.
%mor:	    nn.
*CHI:	   ¼Q®g¾÷.
%mor:	    nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¹q³æ¨®.
%mor:	    nn.
*CHI:	   ¼¯¦« &aa3.
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ¼¯¦« ³æ¨® &aa3.
%mor:	    det cl nn nn sfp.
*INV:	"   ¼M, ¦nÏ Ø{, ¯u «Y ¼¯¦«¨® Ø{."
%mor:	    ex ex sfp advi vf nn sfp.
@situation:	" Reading the picture book ""Means of Transportation""."
*INV:	   ©O ­Ó ¦Ü «Y ¤õ¨®.
%mor:	    det cl advf vf nn.
*CHI:	   ©O ­Ó ¥ı ¤õ¨®.
%mor:	    det cl advf nn.
*INV:	   ©O ­Ó ¦aÅK.
%mor:	    det cl nn.
*CHI:	   ©O ­Ó ¦aÅK< §¤> [/] §¤.
%mor:	    det cl nn vi vi.
*CHI:	   < §Ú > [/].
%mor:	    nnpr .
*CHI:	"   <§Ú> [/] §Ú, &le1 ©O ­Ó §¤ ¹L # ¦aÅK °Õ # °Õ."
%mor:	   nnpr nnpr sfp det cl vt asp nn sfp sfp.
*INV:	   ´X ®É §r?
%mor:	    wh nn sfp .
*INV:	   ´X ®É §¤ ¹L §r?
%mor:	   wh nn vt asp sfp.
*CHI:	   §Ú §¤ ¯R’] ¦P §Ú ®I §Ú §¤ # ¨F¥Ğ Åo.
%mor:	    nnpr vt nn prep nnpr prt nnpr vt nnpp sfp.
*INV:	   ¥h ¨F¥Ğ §r?
%mor:	    dir nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¥h ¨F¥Ğ §¤ ¤õ¨® î, ª¾ ­ø ª¾ §r?"
%mor:	    dir nnpp vt nn sfp vt neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥h ¨F¥Ğ §¤ ¤õ¨®.
%mor:	    dir nnpp vt nn.
*INV:	   < ©p §¤ ¹L> [/] ©p §¤ ¹L ¤õ¨® ¥¼ §r?
%mor:	    nnpr vt asp nnpr vt asp nn neg sfp.
*CHI:	   §¤ ¹L °Õ.
%mor:	    vt asp sfp.
*INV:	   < úï> [>].
%mor:	    ex.
*CHI:	   < §Ú §¤ ¹L °Õ> [<].
%mor:	    nnpr vt asp sfp.
*INV:	   ¦aÅK §¤ ¹L ¥¼ §r?
%mor:	    nn vt asp neg sfp .
*INV:	   ¦aÅK §¤ ¹L ¥¼ §r?
%mor:	   nn vt asp neg sfp.
*CHI:	   ¦aÅK §Ú ¤S §¤ ¹L Ğ.
%mor:	    nn nnpr advf vt asp sfp.
*INV:	   < «Y &aa3> [>]?
%mor:	    vf sfp.
*CHI:	   < ¦aÅK> [<].
%mor:	    nn.
*INV:	   ¥ò ¦³ Ãä ø §¤ ¹L î?
%mor:	    advf vf wh cl vt asp sfp .
*INV:	   ¥ò ¦³ Ãä ø §¤ ¹L î?
%mor:	   advf vf wh cl vt asp sfp.
*INV:	   ¤Ú¤h ¦³ ÉN §¤ ¹L §r ?
%mor:	    nn vf neg vt asp sfp.
*CHI:	   ¤Ú¤h §Ú ¤S §¤ ¹L Ğ.
%mor:	    nn nnpr advf vt asp sfp.
*INV:	"   úï, ªº¤h."
%mor:	    ex nn.
*CHI:	   ©O ­Ó ¤Ú¤h ¤S §¤ ¹L Ğ.
%mor:	    det cl nn advf vt asp sfp.
*INV:	   ©O ­Ó ªº¤h Ø{.
%mor:	    det cl nn sfp.
*INV:	   ªº¤h ¦³ ÉN §¤ ¹L?
%mor:	    nn vf neg vt asp.
*CHI:	   ©O ­Ó ¤Ú¤h.
%mor:	    det cl nn.
*INV:	   ­¸¾÷ ¦³ ÉN §¤ ¹L §r?
%mor:	    nn vf neg vt asp sfp.
*CHI:	   ­¸¾÷ ¦³ §¤ ¹L.
%mor:	    nn vf vt asp.
@situation:	" Reading the picture book ""Means of Transportation""."
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O< «× ­ø ª¾ î> [>].
%mor:	    det cl neg vt sfp.
*CHI:	   < ¨® ©O ­Ó ©U§£ &m3> [<].
%mor:	    nn det cl nn ex.
*INV:	   ¨® ©U§£ î?
%mor:	    nn nn sfp.
*CHI:	   ©O ­Ó ¨® ©U§£ &m4.
%mor:	    det cl vt nn ex.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   Ëİ ­ø «Y +/.
%mor:	   advs neg vf.
*CHI:	   ©p ­ø ÃÑ «§ - .
%mor:	    nnpr neg vt sfp.
*INV:	"   «Y °Õ, §Ú ­ø ÃÑ &aa3, ­ø ÃÑ &aa3."
%mor:	    vf sfp nnpr neg vt sfp neg vt sfp.
*CHI:	   ©p ÃÑ «§ - .
%mor:	    nnpr vt sfp.
*CHI:	   ©p ­ø ÃÑ «§ - .
%mor:	    nnpr neg vt sfp.
*INV:	   < §Ú ­ø ÃÑ> [/] §Ú ­ø ÃÑ ÉAÏ §r?
%mor:	    nnpr neg vt nnpr neg vt wh sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ª½ª@¾÷ Åo.
%mor:	    det cl nn sfp.
@situation:	 The investigator and the child are in the bedroom. The child is standing on the bed.
*INV:	"   ®aµa, Ãä ­Ó ªEÀY «Y ©p î?"
%mor:	    nnpp wh cl nn vf nnpr sfp.
*CHI:	   ©O ­Ó ªEÀY §Ú.
%mor:	    det cl nn nnpr.
*INV:	   «Y «§?
%mor:	    vf sfp .
*INV:	   Ëİ ¤j ­Ó ï?
%mor:	   advi adj cl sfp.
*CHI:	"   «Y &aa3, ²Ó[!] &aa3."
%mor:	    vf sfp adj sfp.
*INV:	   ²Ó î?
%mor:	    adj sfp.
*CHI:	"   ©O ­Ó, ²Ó[!] &aa3."
%mor:	    det cl adj sfp.
*INV:	"   Ëİ, ©O ­Ó ©O?"
%mor:	    advs det cl sfp .
*INV:	   ©O ­Ó ¤j §r?
%mor:	   det cl adj sfp.
*CHI:	   ©O ­Ó ²Ó &aa3.
%mor:	    det cl adj sfp.
*INV:	"   ©O ­Ó ¤S ²Ó, ©O ¨â ­Ó ¤S ²Ó."
%mor:	    det cl advf adj det q cl advf adj.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ®@, Ëİ¼Ë &aa4 ?"
%mor:	    ex advs sfp.
@situation:	 The child has been singing for a while.
*INV:	   ¥ò ¦³ «§ ºq¥J &aa3 ?
%mor:	    advf vf wh nn sfp.
*CHI:	"   &ji2, ¶} ©O «×."
%mor:	    ex vt det cl.
*CHI:	   ¶} ©O «× ¼g.
%mor:	    vt det cl vt.
*CHI:	   ¼g ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   &m - ?
%mor:	    ex.
*CHI:	   ¼g ©O «× &aa1.
%mor:	    vt det cl sfp.
*INV:	"   ©O «× ·R ‘Á ¼g ¦r, úï ¹À?"
%mor:	    det cl vt dir vt nn ex ex.
*INV:	   õ ­Ó # µ§ÀY ·R ‘Á ¼g ¦r.
%mor:	    det cl nn vt dir vt nn.
*CHI:	   ¼g &aa1.
%mor:	    vt sfp.
%exp:	 The child wants to draw on a picture. The investigator does not let her do so.
@situation:	 The child wants to draw with the microphone-like ball pen.
*CHI:	   ü« ‘Á ¼g ©O «×.
%mor:	    vt dir vt det cl.
*INV:	"   õ «× # ·R ‘Á ¼g, ­ø «Y ü« ‘Á ¼g õ «×."
%mor:	    det cl vt dir vt neg vf vt dir vt det cl.
%com:	 The child sings.
*CHI:	   ©p §Ö ø ©ç ¤â &laa1.
%mor:	    nnpr adj com vt nn sfp.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   ¼M [=! clapping]!
%mor:	   ex.
*CHI:	   ©p ¼g ¦r &aa3.
%mor:	    nnpr vt nn sfp.
*CHI:	   ·R ‘Á ¼g ¦r &aa3.
%mor:	    vt dir vt nn sfp.
*CHI:	   ¼g ¦r &aa3.
%mor:	    vt nn sfp.
*CHI:	   §Ú ¦³ ±i ¯È # ¦n ¤j ­Ó.
%mor:	    nnpr vf cl nn advi adj cl.
*CHI:	   < §Ú ±i ¯È ¤j> [>].
%mor:	    nnpr cl nn adj.
*INV:	   < «Y ©p ·R ‘Á ¼g ¦r &aa4> [<]?
%mor:	    vf nnpr vt dir vt nn sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ©p ¦³ ±i ¦n ¤j î?
%mor:	    nnpr vf cl advi adj sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   &m - ?
%mor:	    ex.
*CHI:	   ü« ±i ¯È &aa1.
%mor:	    vt cl nn sfp.
*CHI:	"   < &aa1, ©p ü« ±i ¯È> [>]."
%mor:	    ex nnpr vt cl nn.
*MOT:	"   < &le2, ¥h õ «× ü« &aa1> [<]."
%mor:	    ex dir det cl vt sfp.
@situation:	 The child is showing the investigator the piece of paper that is given to her by her mother.
*CHI:	"   ğ, ¦n ¤j ­Ó ©O - ."
%mor:	    ex advi adj cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ¦n ¤j ±i ¯È Ø{.
%mor:	   advi adj cl nn sfp.
@situation:	 The child is drawing and occassionally she draws on her fingers.
*CHI:	"   «u–ï, ¼g ¸¨ ¤â."
%mor:	    ex vt dir nn.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   ­ø ¦n ¼g °Õ.
%mor:	    neg adj vt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
@situation:	 The child continues drawing and sometimes still draws on her fingers.
*INV:	   ¼g ¦ÃÁV Åo.
%mor:	    vt adj sfp.
*CHI:	   ¬~ ­ø ¥Ï &lu3.
%mor:	    vt neg verg sfp.
*INV:	   ¬~ ­ø ¥Ï &aa4 ?
%mor:	    vt neg verg sfp.
*INV:	   Ëİ ÂIºâ?
%mor:	    advs wh.
*INV:	   ¬~ ­ø ¥Ï Ø{.
%mor:	    vt neg verg sfp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ­Ú ¯R’] ¬~ &o1.
%mor:	    prep nn vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¯R’] ¬~ ­ø -: ¥Ï ©O «× &aa3.
%mor:	    nn vt neg verg det cl sfp.
*INV:	   ¯R’] ¬~ ­ø ¥Ï - ?
%mor:	    nn vt neg verg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp .
