@Begin	
*INV:	   ²Ä ¤é §r?
%mor:	    det cl sfp .
*INV:	   ´X ®É ¦³ ³½ §r ²Ä ¤é?
%mor:	   wh nn vf nn sfp det cl.
*CHI:	"   &n1:, «u–ï, §Ú °¦ »\ ©O?"
%mor:	    ex ex nnpr cl nn sfp.
*CHI:	   &e1 ®Î ©O «×.
%mor:	    ex vf det cl.
*CHI:	   xxx.
*INV:	"   ®aµa §r, ®aµa §r, ´X ®É «Y ²Ä ¤é §r?"
%mor:	    nnpp sfp nnpp sfp wh nn vf det cl sfp.
*CHI:	   ²Ä ¤é &n3.
%mor:	    det cl ex.
*INV:	   ´X ®É «Y ®A?
%mor:	    wh nn vf sfp .
*INV:	   Å¥ ¤é §r?
%mor:	   det nn sfp.
*CHI:	   ²Ä.
%mor:	    det.
*INV:	   «Y ­ø «Y Å¥ ¤é §r?
%mor:	    vf neg vf det nn sfp.
*CHI:	   ²Ä ¤é &n3.
%mor:	    det cl sfp.
*INV:	   ²Ä ¤é?
%mor:	    det cl.
*CHI:	   ²Ä ¤é &n3.
%mor:	    det cl sfp.
*INV:	   ²Ä ¤é °µ «§ §r?
%mor:	    det cl vt wh sfp.
*CHI:	"   ²Ä ¤é ©O, &e6, °Ñ¥[ &aa3,  Ú»,  &e6,  ¤p ªB¤Í &aa3."
%mor:	    det cl sfp ex vt sfp vt ex adj nn sfp.
*INV:	   °Ñ¥[ Ú» ¤p ªB¤Í?
%mor:	    vt vt adj nn.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	   °µ «§?
%mor:	    vt wh .
*INV:	   Ú» Ê\’] °µ «§?
%mor:	   vt nnpr vt wh.
*CHI:	0
*INV:	   úï?
%mor:	    ex .
*INV:	    Ú» Ê\’] µN ¶º §r?
%mor:	    vt nnpr vt nn sfp.
*CHI:	   ­ø «Y µN ¶º &aa3.
%mor:	    neg vf vt nn sfp.
*INV:	   «Y «§ §r?
%mor:	    vf wh sfp.
*CHI:	   ®aµa °µ Ï §r.
%mor:	    nnpp vt nn sfp.
*INV:	   ©p+/.
%mor:	    nnpr.
*CHI:	   ­Ë ø ¥Ä¥Ä.
%mor:	    vt cl nn.
*INV:	   «Y ­ø «Y+...
%mor:	    vf neg vf.
*INV:	   ©p ¸Ü µN ÄÑ ­Ú §Ú’] ­¹ í.
%mor:	    nnpr vt vt nn prep nnpr vt sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¤S ­ø µN ğ?
%mor:	    advf neg vt sfp.
*CHI:	"   «u, µN ÷ °Õ."
%mor:	    ex vt asp sfp.
*INV:	   µN ÷?
%mor:	    vt asp.
*CHI:	   µN ÷ °Õ.
%mor:	    vt asp sfp.
*INV:	"   ¥¼ µN §r, ©p Å¥ ¤é ¦Ü< µN ­Ú §Ú’] ­¹ §r> [>]."
%mor:	    neg vt sfp nnpr det nn advf vt prep nnpr vt sfp.
*CHI:	   < µN ÷ °Õ>.
%mor:	    vt asp sfp .
*CHI:	   «u [<].
%mor:	   ex.
*VSI:	"   ¼M, ­Ë ÷ ø «§ ¸¨ ¥h §r?"
%mor:	    ex vt asp cl wh dir dir sfp.
*CHI:	   ­Ë ¥Ä¥Ä &n3.
%mor:	    vt nn ex.
*INV:	   ©p «Y ­ø «Y µN ºò ÄÑ §r?
%mor:	    nnpr vf neg vf vt asp nn sfp .
*INV:	"   ®aµa, «Y ­ø «Y µN ºò ÄÑ §r?"
%mor:	   nnpp vf neg vf vt asp nn sfp .
*INV:	   «Y ­ø «Y µN ºò ÄÑ §r?
%mor:	   vf neg vf vt asp nn sfp.
*CHI:	   ­Ë ¥Ä¥Ä &n3 &n3.
%mor:	    vt nn ex ex.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ­Ë ¥Ä¥Ä &n3.
%mor:	    vt nn ex.
*INV:	   ­Ë ºò ¥Ä¥Ä §r ©p?
%mor:	    vt asp nn sfp nnpr .
*INV:	   ¶ı«} °µ ºò ÉA &aa3 ?
%mor:	   nn vt asp wh sfp.
*CHI:	   ¶ı«} ¤Á µæµæ &aa3.
%mor:	    nn vt nn sfp.
*INV:	   ¤Á ÷ µæµæ ğ?
%mor:	    vt asp nn sfp.
*CHI:	   ¶ı«} ¤Á µæµæ &aa3.
%mor:	    nn vt nn sfp.
*INV:	   «Y ­ø «Y ¤Á ºò µæµæ ®A?
%mor:	    vf neg vf vt asp nn sfp.
*CHI:	   ¶ı«} ¤Á ºò µæµæ &aa3.
%mor:	    nn vt asp nn sfp.
*INV:	   ¤Á §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   &m.
%mor:	    ex.
@situation:	 The child is playing with a brown bottle of the set.
*VSI:	"   ¼M, ©O ø «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp.
*CHI:	   ø ¥Ä &aa3.
%mor:	    cl nn sfp .
*CHI:	   ©O ø ¥Ä¥Ä ‘Á &aa3.
%mor:	   det cl nn sfp sfp.
*INV:	   ©@°Ø ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ©@°Ø.
%mor:	    nn.
@situation:	 The child is pouring something out from the brown bottle into the dishes.
*CHI:	"   §Ú ©O, µN ºò ÄÑ &aa3."
%mor:	    nnpr sfp vt asp nn sfp.
*INV:	   ©p µN ºò ÄÑ §r ¦Ó®a?
%mor:	    nnpr vt asp nn sfp advs.
*INV:	   ©p ­n µN ºò ÄÑ §r?
%mor:	   nnpr vt vt asp nn sfp .
*INV:	   ©p ­n §r?
%mor:	   nnpr vt sfp.
*CHI:	   §Ú µN ºò ÄÑ &aa3.
%mor:	    nnpr vt asp nn sfp.
*INV:	   ©p µN ºò ÄÑ.
%mor:	    nnpr vt asp nn.
@situation:	 The child is still playing with the brown bottle and the utensils.
*VSI:	   µN §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   µN §¹ °Õ.
%mor:	    vt advm sfp.
@situation:	" The child wants to get a plastic melon out of the toy oven, but she fails."
*CHI:	"   «u–ï, «u–ï, «u–ï."
%mor:	    ex ex ex.
*CHI:	   ¶ë ÷ < ¸¨ ¥h ©O ­Ó §r> [>].
%mor:	    vt asp dir dir det cl sfp.
*VSI:	   < §Ú À°> [<].
%mor:	    nnpr vt.
*CHI:	   ªiªi &aa3.
%mor:	    nn sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   À° §Ú ü« &aa1.
%mor:	    vt nnpr vt sfp .
*CHI:	   §Ú ü« ­ø xxx.
%mor:	   nnpr vt neg.
*INV:	   ©p< ­ø¸Ó &z+...> [/]
%mor:	    nnpr vt nn .
*INV:	   ­ø¸Ó &z+...
%mor:	   vt nn.
*CHI:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
@situation:	 Playing with the utensils.
*INV:	   ¼M ¤S µN ÉAÏ ©O ?
%mor:	    ex advf vt wh sfp .
*INV:	   ¤S «Y µN ÄÑÄÑ §r ®aµa ?
%mor:	   advf vf vt nn sfp nnpp .
*INV:	   «Y ­ø «Y ¤S «Y µN ÄÑÄÑ  §r?
%mor:	   vf neg vf advf vf vt nn  sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¤µ ¦¸ µN «§ §r?
%mor:	    det cl vt wh sfp.
*CHI:	"   ­Ë ø ¤ô °Õ, úï."
%mor:	    vt cl nn sfp ex.
*INV:	   ¤µ ¦¸ µN «§ §r?
%mor:	    det cl vt wh sfp .
*INV:	   < «Y ­ø «Y µN ¥Ê¥Ê §r> [>]?
%mor:	   vf neg vf vt nn sfp.
*CHI:	   < ­Ë ø ¤ô> [<] ­Ë ø ¤ô &aa3.
%mor:	    vt cl nn vt cl nn sfp.
*INV:	   Ëİ µN ÉA ®A?
%mor:	    advs vt wh sfp.
*CHI:	   ­Ë ø ¤ô ¸¨ ¥h &aa3.
%mor:	    vt cl nn dir dir sfp.
*INV:	   Ëİ µN ÉAÏ ®A?
%mor:	    advs vt wh sfp .
*INV:	"   ­Ë ÷ ø ¤ô, ¦n, ­Ë ÷ ø ¤ô ¥ı."
%mor:	   vt asp cl nn adj vt asp cl nn advf.
*INV:	"   «Y Åo, ­Ë ÷ ø ¤ô ¥ı."
%mor:	    vf sfp vt asp cl nn advf .
*INV:	   ğ ¶} ¤ô³ï.
%mor:	   ex vt nn.
*CHI:	   ­Ë ÷.
%mor:	    vt asp.
*INV:	   ¶} ¤ô³ï.
%mor:	    vt nn.
*CHI:	   < §Ú ­Ë ÷ °Õ> [/] §Ú ­Ë ÷ °Õ.
%mor:	    nnpr vt asp sfp nnpr vt asp sfp.
*INV:	   Ãä ¦³ ®A?
%mor:	    wh vf sfp.
*CHI:	   §Ú ­Ë ÷ °Õ.
%mor:	    nnpr vt asp sfp.
*INV:	"   ÉN §r, ©p ÉN."
%mor:	    neg sfp nnpr neg.
*CHI:	   §Ú ­Ë ÷ ¸¨ ‘Á # ©O «× Ğ.
%mor:	    nnpr vt asp dir dir det cl sfp.
*INV:	"   ®@, Ëİ¼Ë, ©p ¦Ó®a ­n ­ø ­n ¤ô §r?"
%mor:	    ex advs nnpr advs vt neg vt nn sfp.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ­ø ­n «§?
%mor:	    neg vt wh .
*INV:	   ¼M ³£ ­ø+/.
%mor:	   ex advf neg.
*CHI:	   ²Ä ¤é ¥ı.
%mor:	    det cl advf.
*INV:	   ²Ä ¤é ¥ı ­n §r?
%mor:	    det cl advf vt sfp.
*CHI:	   ²Ä ¤é ¥ı.
%mor:	    det cl advf.
*INV:	"   ¿ğ ø ¦Ü ­n, «Y ­ø «Y §r?"
%mor:	    adj com advf vt vf neg vf sfp.
*CHI:	   xxx.
*INV:	"   ¿ğ ø ­n, «Y ­ø «Y §r?"
%mor:	    adj com vt vf neg vf sfp.
*CHI:	   ¿ğ ø.
%mor:	    adj com.
*CHI:	   ¿ğ ø ­n.
%mor:	    adj com vt.
@situation:	" The child goes to get some ""water"" from the imaginary tap on the table."
*INV:	"   &aa3, ¤S ­Ë ¤ô, ¤S ­ø °÷ ¤ô, ¤S ­Ë ¹L."
%mor:	    ex advf vt nn advf neg vt nn advf vt prt.
*INV:	"   ³Ş, ®aµa ¥Î µf ©O ­Ó ­Ë °Õ."
%mor:	    ex nnpp vt prt det cl vt sfp.
*INV:	   ©O ­Ó Ëİ ¤j ­Ó ­Ë.
%mor:	    det cl advi adj cl vt.
*INV:	"   õ ­Ó ²Ó ­Ó §r ¹À, ­Ë ´X ¦¸ ¦Ü ±o."
%mor:	    det cl adj cl sfp sfp vt q cl advf ctc.
*INV:	   ¥Î µf ©O ­Ó ¦n ­ø ¦n &aa3 ?
%mor:	    vt prt det cl adj neg adj sfp.
*CHI:	"   &ji1, &ji3, ©O ­Ó &aa3."
%mor:	    ex ex det cl sfp.
*INV:	   ÂI¸Ñ ­ø ¥Î ©O ­Ó ®A?
%mor:	    wh neg vt det cl sfp.
*CHI:	   ­ø ­n §r.
%mor:	    neg vt sfp .
*CHI:	   ©ñ µf õ «× °Õ.
%mor:	   vt prt det cl sfp .
*CHI:	   §Ú ­ø+/.
%mor:	   nnpr neg.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex .
*INV:	   úï?
%mor:	   ex.
@situation:	 The child shows the investigator a chain from her stuffed doggie.
*CHI:	   &wou1&wou1 ÀVÁå &aa3.
%mor:	    nn nn sfp.
*INV:	   ¼M.
%mor:	    ex.
*CHI:	   &wou1&wou1 «Y ÀV+...
%mor:	    nn vf nn.
*CHI:	   &wou1&wou1 ÀVÁå &aa3.
%mor:	    nn nn sfp.
*INV:	   Şs ÀVÁå ‘Á ­¹ §r?
%mor:	    vt nn dir vt sfp .
*INV:	   ¦n¨ı î?
%mor:	   adj sfp .
*INV:	   ¦n ­ø ¦n¨ı î?
%mor:	   adj neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj .
*CHI:	   &wou1&wou1 ÀVÁå &aa3.
%mor:	   nn nn sfp.
*INV:	   &wou1&wou1 ï ÀVÁå §r ¹À.
%mor:	    nn gen nn sfp sfp.
*CHI:	   &wou1&wou1 ÀVÁå ®Î õ «×.
%mor:	    nn nn prep det cl.
*CHI:	   &wou1&wou1 ®Î õ «×.
%mor:	    nn prep det cl.
*INV:	   ®@.
%mor:	    ex.
@situation:	 The investigator asks the child where the stuffed doggie is.
*INV:	   &wou1&wou1 ©O?
%mor:	    nn sfp.
*INV:	"   ®aµa, &wou1&wou1 ©O."
%mor:	    nnpp nn sfp.
%com:	 pause.
*INV:	   ®aµa # &wou1&wou1 ©O?
%mor:	    nnpp nn sfp.
*INV:	   < ö Ãä«×> [/] ö Ãä«×?
%mor:	    vf wh vf wh.
*CHI:	   &wou1&wou1 ®Î õ «×.
%mor:	    nn prep det cl.
*INV:	   ®Î Ãä §r?
%mor:	    vf wh sfp.
*CHI:	   §Ú ü« ­Ú ©p.
%mor:	    nnpr vt prep nnpr.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
%com:	 The child then goes to get the stuffed doggie from the investigator.
@situation:	 The child goes to see her mother who is in the kitchen.
*CHI:	"   ¶ı«}, &wou1&wou1 ÀVÁå ¥Ï ÷ &aa3."
%mor:	    nn nn nn verg asp sfp.
*MOT:	   À¹ µf Ê\.
%mor:	    vt prt nnpr.
*CHI:	   À¹ µf.
%mor:	    vt prt.
*MOT:	   ¥É­ë ©j©j À° ©p+/.
%mor:	    nnpp nn vt nnpr.
*INV:	   §Ú À° ©p À¹ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
%com:	 pause.
*CHI:	   Ê\ ­ø ÃÑ À¹ [=! talking to inv. about vsi.].
%mor:	    nnpr neg vt vt.
@situation:	 The child is holding a toy brush.
*CHI:	"   «u–ï, ©O ­Ó ©ñ ­ø ­Ë Ø{."
%mor:	    ex det cl vt neg ctc sfp.
*CHI:	   ©O ­Ó ©ñ ­ø ­Ë.
%mor:	   det cl vt neg ctc.
*INV:	   ©ñ ­ø ­Ë ¸¨ Ãä«× &aa3 ?
%mor:	    vt neg ctc dir wh sfp.
*CHI:	"   &aa3, &n3 ©ñ °¨õa."
%mor:	    ex ex vt nn.
*INV:	   ©ñ ­ø ­Ë ö Ãä &aa3 ?
%mor:	    vt neg ctc vf wh sfp.
*CHI:	   ©ñ °¨õa ¸¨ ¥h &aa3.
%mor:	    vt nn dir dir sfp.
*INV:	   ©ñ «§ &aa3 ?
%mor:	    vt wh sfp .
*INV:	   °¨õa §r?
%mor:	   nn sfp.
*CHI:	   °¨õa §r # ¸¨ ¥h.
%mor:	    nn sfp dir dir.
*INV:	   ö Ãä«× §r?
%mor:	    vf wh sfp.
*CHI:	   §Ú ­n ¸¨ °¨õa &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	"   ¦n §r, ¦n §r, ¸¨ °¨õa."
%mor:	    adj sfp adj sfp vt nn.
%com:	 The child then goes to the bedroom.
@situation:	 The child comes out from the bedroom with a bottle in her hand.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp .
*INV:	   °¨õa ö Ãä &aa3 ?
%mor:	   nn vf wh sfp.
*CHI:	   °¨õa ®Î+...
%mor:	    nn vf.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °¨õa?
%mor:	    det cl nn.
*CHI:	   ©O ­Ó ­ø «Y &aa3.
%mor:	    det cl neg vf sfp.
*INV:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	   &aa3 &aa3 &seoi2 &zing1 ‘Á &aa3.
%mor:	    ex ex  xx  xx sfp sfp.
*INV:	   ¤ô´¹±ù?
%mor:	    nn.
*INV:	   < ÂI¸Ñ> [>] +/.
%mor:	    wh.
*VSI:	   < «Y ­ø «Y> ¬~¼äºë §r[<]?
%mor:	    vf neg vf nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ÁKÁKÁK &aa3.
%mor:	    nn sfp.
@situation:	 Reading a magazine. There is a sun who is smiling.
*CHI:	   ­Ó ¤Ó¶§§B§B.
%mor:	    cl nnpp.
*INV:	   ÂI¸Ñ ­ø «Y ¤Ó¶§©j©j ®A?
%mor:	    wh neg vf nnpp sfp.
*INV:	   ¤Ó¶§©j©j ‘Á < ï> [>].
%mor:	    nnpp sfp sfp.
*CHI:	   < ©O ­Ó > ¤Ó¶§§B§B °Õ [<].
%mor:	    det cl nnpp sfp.
*INV:	   ¤Ó¶§©j©j ‘Á î.
%mor:	    nnpp sfp sfp.
*CHI:	   ¤Ó¶§§B§B ‘Á &aa3.
%mor:	    nnpp sfp sfp.
*VSI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¤Ó¶§©j©j.
%mor:	    nnpp.
*CHI:	   ¤Ó¶§§B§B ‘Á °Õ.
%mor:	    nnpp vt sfp.
@situation:	" Since the sun has no beard, the visiting asks the child if the sun is young or old."
*VSI:	   «Y ­ø «Y ¤Ó¶§¨û¨û &aa3 ?
%mor:	    vf neg vf nnpp sfp.
*CHI:	   ­ø «Y ¤Ó¶§ &aa3.
%mor:	    neg vf nn sfp.
*CHI:	"   ¤Ó¶§, &e6, §B§B &aa3."
%mor:	    nn ex nn sfp.
*INV:	   ÂI¸Ñ ­ø «Y ¨û¨û §r ?
%mor:	    wh neg vf nn sfp .
*INV:	"   ¦n «á¥Í ¤§ ¹À, ¨û¨û ‘Á î."
%mor:	   advi adj sfp sfp nn sfp sfp.
*CHI:	   ­ø «Y «á¥Í ¨û¨û &n3.
%mor:	    neg vf adj nn ex.
*VSI:	   «Y ­ø «Y ¤ë«G §B§B &aa3 ?
%mor:	    vf neg vf nn nn sfp.
*CHI:	   ¤ë«G §B§B &n3.
%mor:	    nn nn sfp.
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ®@.
%mor:	   ex.
*CHI:	"   ÀY¥ı ®Î õ «× ©O, &e6, ¦³ ­Ó ©O+..."
%mor:	    advs vf det cl sfp ex vf cl sfp.
*CHI:	"   ¤ë«G ©O, ¦³ ­Ó §B§B ®Î «× &aa3."
%mor:	    nn sfp vf cl nn prep cl sfp.
*INV:	   ®Î Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ®Î õ «× Åo.
%mor:	    vf det cl sfp.
*INV:	   Ãä«× ®A?
%mor:	    wh sfp.
*INV:	   < ªù¤f> [>].
%mor:	    nnloc.
*CHI:	   < ®Î õ «×> [<].
%mor:	    vf det cl.
*INV:	   ®Î ªù¤f.
%mor:	    vf nnloc.
*CHI:	   ®Î ªù¤f &aa3.
%mor:	    vf nnloc sfp.
*INV:	   «Y §r?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ¦³ ÉN # ¦P ©p ´¤ ¤â &aa3 ?
%mor:	    nnpr vf neg prep nnpr vt nn sfp.
*CHI:	   Ê\ ÉN &aa3.
%mor:	    nnpr neg sfp.
*VSI:	   ©p ¦³ ÉN ¥s Ê\ &aa3 ?
%mor:	    nnpr vf neg vt nnpr sfp.
*CHI:	   ÉN.
%mor:	    neg.
*VSI:	   ©p ­ø ¥s Ê\ &aa3 ?
%mor:	    nnpr neg vt nnpr sfp.
@situation:	 The child is playing with the toy oven.
*INV:	   ®@ ©p ÖK Ï ­¹ «Y ­ø «Y §r?
%mor:	    ex nnpr vt nn vt vf neg vf sfp .
*INV:	"   ©p ÖK Ï ­¹, ÖK «§ ­¹ §r?"
%mor:	   nnpr vt nn vt vt wh vt sfp.
*CHI:	   < ÖK > [/].
%mor:	    vt .
*CHI:	   <ÖK> [/] ÖK.
%mor:	   vt vt.
*INV:	   < úï> [>]?
%mor:	    ex.
*VSI:	   < ÖK ¦×> [<].
%mor:	    vt nn.
*CHI:	   ÖK Ï.
%mor:	    vt nn.
*INV:	"   ÖK Ï, ÖK ¦n ğ?"
%mor:	    vt nn vt adj sfp.
*INV:	   «§ ‘Á §r?
%mor:	    wh sfp sfp.
*INV:	   ¥ò «Y ¤ô´¹±ù §r?
%mor:	    advf vf nn sfp.
*CHI:	"   «u–ï, «u–ï, «u–ï, ¬ï ÷ ÁK Ø{."
%mor:	    ex ex ex vt asp nn sfp.
*INV:	   Ãä ¦³ ®A?
%mor:	    wh vf sfp .
*INV:	   ­Ú §Ú Ú» úï?
%mor:	   prep nnpr vt prt.
*CHI:	   &am4 &am4 &am4 &am4 &am4.
%mor:	    ex ex ex ex ex.
*INV:	   «Y ­ø «Y ¤ô´¹±ù ‘Á î?
%mor:	    vf neg vf nn sfp sfp.
*CHI:	   ­ø «Y &seoi2 &zing1 &aa3.
%mor:	    neg vf  xx  xx sfp.
*INV:	   «Y ÉAÏ §r?
%mor:	    vf wh sfp .
*INV:	   «Y ÉAÏ §r?
%mor:	   vf wh sfp.
*CHI:	   ¦³ ªK Ï ®Î «× §r.
%mor:	    vf cl nn prep cl sfp.
*INV:	"   úï, Ëİ ©O ªK «Y ÉAÏ §r?"
%mor:	    ex advs det cl vf wh sfp .
*INV:	   ÉAÏ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   Ê\ ­¹ ÷ &aa3.
%mor:	    nnpr vt asp sfp.
*INV:	   Ê\ ­¹ ÷ §r?
%mor:	    nnpr vt asp sfp.
%exp:	 The child has put the bottle inside the doggie.
@situation:	 The investigator is going to get the bottle out from the doggie.
*CHI:	"   &aa3, ­Ú §Ú."
%mor:	    sfp prep nnpr.
*CHI:	   < &ji2> [>].
%mor:	    ex.
*INV:	   < §Ú À° ©p ¶} µf ¦n ­ø ¦n §r> [<]?
%mor:	    nnpr vt nnpr vt prt adj neg adj sfp.
*INV:	   §Ú À° ©p ¶} µf &aa1.
%mor:	    nnpr vt nnpr vt prt sfp.
*CHI:	   Ê\ ­n ¦¬ ®I &aa3.
%mor:	    nnpr vt vt prt sfp .
*CHI:	   Ê\ ­n ¦¬ ®I °¦ ¹¹ &aa3.
%mor:	   nnpr vt vt prt cl nn sfp.
*INV:	   Ê\ ­n ¦¬ ®I ¦Û¤v §r?
%mor:	    nnpr vt vt prt rfl sfp.
*INV:	   ©p ­n ¦¬ ®I Ê\ §r ¹À.
%mor:	   nnpr vt vt prt nnpr sfp sfp.
%com:	" Holding the toy dog, child hides herself behind the sofa."
@situation:	 The investigator asks the child to go out from the back of the sofa.
*INV:	   ©p ¦P®I ª¯+...
%mor:	    nnpr conj nn.
*INV:	"   &e, ¦P®I &wou1&wou1 ¥X ‘Á ¦P §Ú’] ª±, ¦n ­ø ¦n §r?"
%mor:	    ex conj nn dir dir vt nnpr vt adj neg adj sfp.
*INV:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp .
*INV:	   ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp.
*CHI:	   ª¯ª¯ ¦¬ ®I ­ø ¦P ©p ª± °Õ.
%mor:	    nn vt prt neg vt nnpr vt sfp.
*INV:	"   Ê\ ¦Û¤v lei1 ®I ©w ©p ¦¬ ®I Ê\ §r, ®aµa?"
%mor:	    nnpr rfl vi prt conj nnpr vt prt nnpr sfp nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­Ë ø ¥Ä¥Ä ¸¨ ¥h °Õ.
%mor:	    nnpr vt cl nn dir dir sfp.
*INV:	   ©p &zat1 ÷ ø «§ ¸¨ ¥h §r ?
%mor:	    nnpr vt asp cl wh dir dir sfp.
*VSI:	   Ê\ ­Ë ø ¥Ä¥Ä ¸¨ ¥h.
%mor:	    nnpr vt cl nn dir dir.
%com:	 The visiting investigator responds to the investigator.
*INV:	"   ®@, ­Ë ø ¥Ä¥Ä ¸¨ ¥h."
%mor:	    ex vt cl nn dir dir.
*CHI:	   «§ ‘Á §r?
%mor:	    wh sfp sfp.
*CHI:	   ¨«.
%mor:	    vi.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &zi4.
%mor:	     xx .
*CHI:	   ¥Ä¥Ä.
%mor:	    nn.
*INV:	   < ¥Ä¥Ä> [>].
%mor:	    nn.
*VSI:	   < ÉA> ÉAÏ ¥Ä §r [<]?
%mor:	    wh wh nn sfp.
*INV:	   «Y ÉAÏ ¥Ä §r?
%mor:	    vf wh nn sfp.
*CHI:	   ¤ô &aa3.
%mor:	    nn sfp.
*VSI:	   ¤ô §r?
%mor:	    nn sfp.
*CHI:	   §Ú ­n ¤ô.
%mor:	    nnpr vt nn.
@situation:	" The child has given the two investigators some cups to ""drink"". The investigator asks the child if she wants to ""drink"" as well."
*INV:	   ©p ©O?
%mor:	    nnpr sfp .
*INV:	   ©p ¦Û¤v ©O?
%mor:	   nnpr rfl sfp .
*INV:	   ®aµa.
%mor:	   nnpp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	"   §Ú &aa3, §Ú &aa3."
%mor:	   nnpr sfp nnpr sfp.
*CHI:	   §Ú ­n ¦¬ ®I ©O «× [=! putting the cup aside].
%mor:	    nnpr vt vt prt det cl.
*INV:	   ÂI¸Ñ ­n # Â\ Ëİ °ª ®A?
%mor:	    wh vt vd advi adj sfp.
%com:	 long pause.
*INV:	   ®@ ø ªM ­ø ¶¼ ğ?
%mor:	    ex cl nn neg vt sfp.
*INV:	   Â\ ®Í ö «×.
%mor:	   vd prt prep cl.
*CHI:	   ¤@ °} ¥ı ¶¼.
%mor:	    q cl advf vt.
*INV:	   ¤@ °} ¶¡< ¥ı §r> [/] ¥ı ¶¼ §r?
%mor:	    q cl cl advf sfp advf vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   ©O ­Ó # ­Ú ©p ¶¼ §r.
%mor:	    det cl prep nnpr vt sfp.
*INV:	"   ¦n §r, ­ø¸Ó ®Í."
%mor:	    adj sfp ex prt.
*CHI:	   Ëİ¼Ë ü¶ ¦í ¶¼< &aa1 ¹À> [>].
%mor:	    advs vt asp vt sfp sfp.
*INV:	"   < ¼M, ¦n §c > [<]."
%mor:	    ex adj sfp    .
*INV:	   <¦n §c> [<].
%mor:	   adj sfp.
*INV:	"   &m3, «Y Ø{."
%mor:	    ex vf sfp.
*CHI:	   ¶¼ ÷ °Õ.
%mor:	    vt asp sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¶¼ ÷.
%mor:	    vt asp.
@situation:	" The investigator asks the child to ""drink""."
*INV:	"   ©p ¦Û¤v ¶¼ §r ¤µ ¦¸, ¦n ­ø ¦n §r?"
%mor:	    nnpr rfl vt sfp det cl adj neg adj sfp.
*CHI:	   ­ø ¶¼ °Õ.
%mor:	    neg vt sfp.
*INV:	   ÂI¸Ñ §r?
%mor:	    wh sfp.
*CHI:	   §Ú ¦Û¤v ¦³ ªM &aa3.
%mor:	    nnpr rfl vf nn sfp.
*INV:	   ©p ¦Û¤v ¦³ ªM §r?
%mor:	    nnpr rfl vf nn sfp .
*INV:	   ©p ­Ó ªM ©O?
%mor:	   nnpr cl nn sfp.
@situation:	 The child is holding a plastic orange.
*CHI:	   ©O ­Ó ¾í¾í ‘Á Ø{.
%mor:	    det cl nn sfp sfp.
*INV:	   «Y.
%mor:	    vf.
*INV:	"   ®@, ©O ­Ó ©O [=! points at a plastic melon]?"
