@Begin	
%mor:	   vf neg vf.
*CHI:	   §Ú °¦ # ¹¹ ©O?
%mor:	    nnpr cl nn sfp .
*CHI:	   §Ú °¦ ¹¹ ©O?
%mor:	   nnpr cl nn sfp.
*INV:	   ©p ­n ÉAÏ §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú °¦+...
%mor:	    nnpr cl.
*CHI:	   §Ú İ¯ ¹¹ &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	"   «Y Ğ, ©p ±i ¹¹."
%mor:	    vf sfp nnpr cl nn .
*INV:	   ©p ­n §¤ §r?
%mor:	   nnpr vt vi sfp.
@situation:	 The child found the stool of the set.
*INV:	   < ¤j> [/] °÷ ­ø °÷ ¤j §r ±i ¹¹?
%mor:	    adj vi neg vi adj sfp cl nn .
*INV:	   °÷ ­ø °÷ ¤j?
%mor:	   vi neg vi adj.
*CHI:	   ­ø °÷.
%mor:	    neg vi.
*INV:	"   «Y °Õ, ­ø °÷ ¤j §r."
%mor:	    vf sfp neg vi adj sfp.
*CHI:	"   «u–ï, §Ú °¦ ¹¹ ®Î õ «× &aa3."
%mor:	    ex nnpr cl nn vf det cl sfp.
*INV:	"   «Y §r, ©p ±i ¹¹ ö õ «× §r ¹À, ¦ı«Y õ ­Ó ´Z©Ò ‘Á î, ©p ­ø ·| ¥Î ­Ó ´Z©Ò ¦Ó®a."
%mor:	    vf sfp nnpr cl nn vf det cl sfp sfp advs det cl nnloc sfp sfp nnpr neg aux vt cl nnloc advs.
*INV:	   ©p ¥Î ©O ±i ¹¹ ¦n ­ø ¦n?
%mor:	    nnpr vt det cl nn adj neg adj.
*INV:	"   ©O ±i ¹¹ ¥ò µÎªA °Õ, ©O ±i µÎªA ø."
%mor:	   det cl nn advf adj sfp det cl adj com.
*CHI:	   §Ú İ¯ ©O ±i ¹¹ &aa3.
%mor:	    nnpr vt det cl nn sfp.
*INV:	"   ®@, ©O ±i ¹¹, «Y Ø{, «Y Ø{, «Y Ø{."
%mor:	    ex det cl nn vf sfp vf sfp vf sfp.
*CHI:	   xxx.
*CHI:	   §Ú ¤@ °} ¤W ­ø ­Ë ‘Á.
%mor:	    nnpr q cl dir neg ctc sfp.
*INV:	   ©p ¦Ó®a «} ¤W ­Ë ‘Á Åo.
%mor:	    nnpr advs neg dir ctc dir sfp.
@situation:	 The child's mother tells the investigator some episodes about the child.
*MOT:	"   Ê\ ¦Û¤v ®Î «× Ú» ¹qµø, Ú»Ú» úï ©O ´N ÃÑ"" ¤j ¥ó ¨Æ °Õ, ¤j ¥ó ¨Æ °Õ""."
%mor:	    nnpr rfl prep cl vt nn vt prt sfp advf vt adj cl nn sfp adj cl nn sfp.
*INV:	   ¦³ ÉAÏ Ëİ ¤j ¥ó ¨Æ î?
%mor:	    vf wh advi adj cl nn sfp.
*MOT:	"   "" ¤j ¥ó ¨Æ °Õ, ¤j ¥ó ¨Æ °Õ"", "" ¶ı«} xxx ¤j ¥ó ¨Æ °Õ""."
%mor:	    adj cl nn sfp adj cl nn sfp nn adj cl nn sfp.
*CHI:	"   «u–ï, ¤Á¤Á ¿Ë °¦ ¤â &aa3."
%mor:	    ex vt prt cl nn sfp.
*INV:	   «u–ï ¦³ ÉN ¬y ¦å §r?
%mor:	    ex vf neg vt nn sfp.
*CHI:	"   ©O, §â ¤M ¤Á ¿Ë °¦ ¤â."
%mor:	    ex cl nn vt prt cl nn.
*INV:	"   ¨ş µf, µh ­ø µh §r?"
%mor:	    vt prt adj neg adj sfp.
*CHI:	   ¬~¬~ ¤â ¥ı.
%mor:	    vt nn advf.
*INV:	"   «Y °Õ, ¬~ úï ¤â ¥ı °Õ."
%mor:	    vf sfp vt prt nn advf sfp .
*INV:	   µh ­ø +/.
%mor:	   adj neg.
*CHI:	   ¶K ø ½¦¯È.
%mor:	    vt cl nn.
*INV:	"   ¦n §r, ¶K ø ½¦¥¬ ¸¨ ¥h, ¶K ø ½¦¥¬ ¸¨ ¥h."
%mor:	    adj sfp vt cl nn dir dir vt cl nn dir dir.
*INV:	"   &m4, ±o Ğ."
%mor:	    ex ctc sfp .
*INV:	   ÉN ¨Æ Ğ.
%mor:	   neg nn sfp.
*CHI:	   xxx.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ¦n §r.
%mor:	    adj sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¶K &m4.
%mor:	    vt ex.
*INV:	"   ®@ ­Ú ©p ¶K,< ®@, ¶K ¸¨ ¥h> [>]."
%mor:	    ex prep nnpr vt ex vt dir dir.
*CHI:	   < ¶K °Õ> [<].
%mor:	    vt sfp.
*INV:	"   ®@, &m4, ¶K ¸¨ Ğ, µh ­ø µh §r?"
%mor:	    ex ex vt dir sfp adj neg adj sfp.
*CHI:	   ­ø µh.
%mor:	    neg adj.
*INV:	   ­ø µh §r?
%mor:	    neg adj sfp.
@situation:	 The child gives the investigator the imaginary bandage again.
*INV:	   Ãä«× ­n ¶K §r?
%mor:	    wh vt vt sfp .
*INV:	   ©O «× §r?
%mor:	   det cl sfp .
*INV:	   À° ©p ¶K.
%mor:	   vt nnpr vt.
*CHI:	   ¶K -: ¸¨ ¨­.
%mor:	    vt dir nn.
*INV:	   ¶K ¸¨ ¨­ «× §r?
%mor:	    vt dir nn cl sfp .
*INV:	   ­Ó ¨­ ¤S ·l ÷ §r?
%mor:	   cl nn advf verg asp sfp.
@situation:	 The child is pretending to chop again.
*INV:	   Ëİ ­n ¤p¤ß ø ¤Á Åo.
%mor:	    advs vt adj com vt sfp.
*CHI:	   ¤S ¤Á ¿Ë ©O °¦ ¤â.
%mor:	    advf vt prt det cl nn.
*INV:	   ¤S ¤Á ¿Ë ©O °¦ ¤â.
%mor:	    advf vt prt det cl nn .
*INV:	"    ğ, ¦Û¤v ü« ½¦¯È ¶K §r, ü« ½¦¯È ¶K."
%mor:	    ex rfl vt nn vt sfp vt nn vt.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ­ø ¾p ğ?
%mor:	    neg aux sfp.
*CHI:	"   §Ú ©O, ¤@ °} xxx."
%mor:	    nnpr sfp q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤@ °} xxx.
%mor:	    q cl.
@Situation:	     [side B].
@situation:	 The investigator is holding a toy hammer.
*INV:	"   ®aµa ©O ­Ó ·R ‘Á dap6, ºl¥J î."
%mor:	    nnpp det cl vt dir vt nn sfp.
*INV:	"   dap6, dap6, dap6, dap6, dap6, dap6."
%mor:	    vt vt vt vt vt vt.
*INV:	"   dap6 ¥­ Ê\ ¥ı, ¦³ «§ ­n ¥­ î?"
%mor:	    vt adj nnpr advf vf wh vt adj sfp.
%com:	 pause.
*CHI:	   Ê\ ÉN ±o §¤ °Õ .
%mor:	    nnpr neg ctc vi sfp.
*INV:	"   ­ø «Y, Ê\ §¤ Åo, §Ú dap6 ¥­ Ê\ ­Ú ¶ı«} §¤ î ¹À."
%mor:	    neg vf nnpr vi sfp nnpr vt adj nnpr prep nn vi sfp sfp.
*INV:	   ¦³ ÉAÏ ­ø ¥­ î Ï ­n dap6 ¥­ Ê\ §r?
%mor:	    vf wh neg adj gen nn vt vt adj nnpr sfp.
%com:	 pause.
*INV:	"   ©O ­Ó, ©O ­Ó, «u–ï."
%mor:	    det cl det cl ex.
%exp:	 The investigator has accidentally made the toy mommy fall.
*INV:	   ­ø ¦n ·N«ä ¶ı«} .
%mor:	    neg adj nn nn .
*INV:	"   «u–ï, «u–ï, ¾ã °ª ÷ ¶ı«} ÂI §¤ §r?"
%mor:	   ex ex vt adj asp nn wh vi sfp.
@situation:	 The investigator asks the child to let the toy mommy sit.
*INV:	   ­ø ¦n ¾ã °Õ.
%mor:	    neg adj vt sfp.
*INV:	   ­Ú ¶ı«} §¤ °Õ.
%mor:	    prep nn vi sfp.
*INV:	   ¶ı«} ³£ Ç °Õ.
%mor:	    nn advf adj sfp.
*INV:	   Ç î ¶ı«}.
%mor:	    adj sfp nn.
%com:	 pause.
*INV:	"   ¼M, ©p Ëİ °ª §r?"
%mor:	    ex nnpr advi adj sfp.
*INV:	   dap6 ¥­ Ê\ ¥ı.
%mor:	    vt adj nnpr advf.
*INV:	"   dap6 dap6 dap6, dap6 dap6 dap6."
%mor:	    vt vt vt vt vt vt.
*INV:	"   &ei1, ­ø ¦n Ëİ¼Ë ¾ã, ­ø ¦n Ëİ¼Ë ¾ã, ¦n ¹Ë î, ¦n ¹Ë î."
%mor:	    ex neg adj advs vt neg adj advs vt advi adj sfp advi adj sfp.
*CHI:	   dap6 ¥­ Ê\.
%mor:	    vt adj nnpr.
*INV:	   dap6 ¥­ Ê\.
%mor:	    vt adj nnpr.
*INV:	"   ‘Á, ‘Á &aa1, dap6 ¥­ Ê\."
%mor:	    dir dir sfp vt adj nnpr.
*CHI:	   dap6 dap6 dap6.
%mor:	    vt vt vt.
*INV:	"   ¼M, ©p < dap6 ¶ı«} §r> [>]?"
%mor:	    ex nnpr vt nn sfp.
*CHI:	   < dap6 ¶ı«}> [<].
%mor:	    vt nn.
*INV:	"   ¦n µh î, ­ø ¦n dap6 ¶ı«}."
%mor:	    advi adj sfp neg adj vt nn.
*INV:	"   ·R ‘Á dap6 ¹¹ ï, ·R ‘Á dap6, &e6, °ÍÃ¼ ï."
%mor:	    vt dir vt nn sfp vt dir vt ex nn sfp.
*INV:	   ­ø ¦n dap6< ¶ı«}> [>].
%mor:	    neg adj vt nn.
*CHI:	   < °ÍÃ¼> ©O?
%mor:	    nn sfp .
*CHI:	   «u–ï [<].
%mor:	   ex.
*INV:	   ¦n ¦h °ÍÃ¼.
%mor:	    advi adj nn.
*CHI:	   °ÍÃ¼ ©O?
%mor:	    nn sfp.
*INV:	   ¦n ¦h+/.
%mor:	    advi adj.
*CHI:	"   «u–ï , °ÍÃ¼ ¶^ ÷ ¸¨ ¥h &aa3."
%mor:	    ex nn verg asp dir dir sfp.
*INV:	   İ¯ úï &aa1.
%mor:	    vt prt sfp.
*CHI:	   ¹ú³Ã¥ë Åo.
%mor:	    adj sfp.
*INV:	   ¹ú³Ã¥ë §r ?
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	"   «Y Åo, ¼M, ¯u «Y."
%mor:	    vf sfp ex advi vf.
%com:	" The investigator is surprised at the child's using the phrase ""¹ú³Ã¥ë""."
*INV:	   ğ ©O ­Ó ÉAÏ §r?
%mor:	    ex det cl wh sfp .
*INV:	   ¹ú ­ø ¹ú §r?
%mor:	   adj neg adj sfp .
*INV:	    úï?
%mor:	    ex.
*INV:	"   ©p ¸Ü"" ¹ú³Ã¥ë Åo""."
%mor:	    nnpr vt adj sfp.
*INV:	"   ­ø ¨£ ÷ ­Ó °ÍÃ¼, ¼M ©p ­ø ­n °Õ «Y ­ø «Y §r?"
%mor:	    neg vt asp cl nn ex nnpr neg vt sfp vf neg vf sfp.
*INV:	"   &deu6 µf ¸¨ ¥h Åo, ¦n ­ø ¦n §r?"
%mor:	    vt prt dir dir sfp adj neg adj sfp.
*CHI:	"   &aa3, &deu6 ©O «×< §r ¹À> [>]."
%mor:	    ex vt det cl sfp sfp.
*INV:	   < ¦n ­ø ¦n §r> [<]?
%mor:	    adj neg adj sfp.
*INV:	"   ®@, &deu6 ö ©O «× §r ­n?"
%mor:	    ex vt prep det cl sfp vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ §Y¨è ­n ­ø ­n î?
%mor:	    advs advs vt neg vt sfp.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ­ø ­n î?
%mor:	    neg vt sfp .
*INV:	"   ¦n °Õ, ©p &deu6 °Õ."
%mor:	   adj sfp nnpr vt sfp.
@situation:	 The child is cutting the toy bucket.
*INV:	"   ¤Á ©O ­Ó, ¬~¦ç¾÷ §r?"
%mor:	    vt det cl nn sfp .
*INV:	   ¤Á Äê ÷ # «} ÉN ±o ¬~ ­m Åo.
%mor:	   vt verg asp neg neg ctc vt nn sfp.
*CHI:	   ¦³ ±o §r.
%mor:	    vf ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦³ ±o ü« ¿ú.
%mor:	    vf ctc vt nn.
*INV:	"   ¦³ ±o, ¦³ ±o ü« ¿ú §r?"
%mor:	    vf ctc vf ctc vt nn sfp .
*INV:	   «Y ­ø «Y ¦³ ¿ú §r?
%mor:	   vf neg vf vf nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦³ ÉAÏ §r?
%mor:	    vf wh sfp.
*CHI:	0
*INV:	   ¦]¦í ¤Á ¿Ë ¤â &aa3.
%mor:	    vt vt prt nn sfp.
*INV:	"   &aa3, ¤Á ­Ó ºl¥J ³£ ¦n Ø{."
%mor:	    ex vt cl nn advf adj sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   &m - ?
%mor:	    ex.
*CHI:	   ©O ­Ó ¶ı«}.
%mor:	    det cl nn.
*CHI:	   §Ú İ¯ ©O ­Ó ¶ı«}.
%mor:	    nnpr vt det cl nn.
%exp:	 The child refers to the toy mommy.
*INV:	   ©p İ¯ ©O ­Ó ¶ı«} ©Q ¹À.
%mor:	    nnpr vt det cl nn sfp sfp.
%com:	 The investigator laughs.
*CHI:	   Ô Ä±.
%mor:	    vi nn .
*CHI:	   Ô Ä±.
%mor:	   vi nn.
*CHI:	   xxx.
*INV:	"   ¦ı«Y ©O ­Ó ¶ı«} ­ø ·| À³ ©p î ¹À, ©O ­Ó ¶ı«}."
%mor:	    advs det cl nn neg aux vt nnpr sfp sfp det cl nn.
*CHI:	   °_ ¨­ ‘Á Åo.
%mor:	    vi nn sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °_ ¨­.
%mor:	    vi nn.
*CHI:	   Ô §¹ °_ ¨­.
%mor:	    vi vi vi nn.
*INV:	   Ô §¹ ­n °_ ¨­ §r?
%mor:	    vi adj vt vi nn sfp vt nn sfp .
*INV:	   °µ Ï §r ­n «Y ­ø «Y §r?
%mor:	   vt vf neg vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	   Ê\ Ú» ¦í §Ú &aa3.
%mor:	   nnpr vt asp nnpr sfp.
*INV:	   Ê\ Ú» ¦í ©p.
%mor:	    nnpr vt asp nnpr.
*CHI:	   Ê\ Ú»+/.
%mor:	    nnpr vt.
*INV:	   Ú» ©p ¨Ä ­ø ¨Ä.
%mor:	    vt nnpr adj neg adj.
*CHI:	   ¨Ä.
%mor:	    adj.
*MOT:	   «D±` ¤§ ¨Ä.
%mor:	    advi sfp adj.
*INV:	   «Y «§ ?
%mor:	    vf sfp.
*CHI:	"   &ei3, ¶ı«} °µ ÉA ­ø µÛ+/."
%mor:	    ex nn vt wh neg vt.
*MOT:	   ¨Ä.
%mor:	    adj.
*CHI:	"   ¼M, °£ ¾c &aa3."
%mor:	    ex vt nn sfp.
*MOT:	   ¨Ä.
%mor:	    adj.
*INV:	   À° ¶ı«} °£ ¾c §r?
%mor:	    vt nn vt nn sfp.
%com:	 pause.
*CHI:	   §Ú °¦ ¤â ­ø ±o¶¢ &aa3.
%mor:	    nnpr cl nn neg adj sfp.
*INV:	   ©p °¦ ¤â ­ø ±o¶¢ §r?
%mor:	    nnpr cl nn neg adj sfp.
*CHI:	"   < §Ú °¦> [/] §Ú °¦ ¤â ©O ¤S ­ø ±o¶¢, §Ú ¤S ¥¼ ¬~ ¤â."
%mor:	    nnpr cl nnpr cl nn sfp advf neg adj nnpr advf neg vt nn.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp .
*INV:	   ¬~ ­ø ¬~ ¤â §r ¦Ó®a?
%mor:	   vt neg vt nn sfp advs.
*CHI:	   ¬~ &aa3.
%mor:	    vt sfp .
*CHI:	   ¤@ °} ¥ı.
%mor:	   q cl advf.
*INV:	   ¤@ °} ¥ı §r?
%mor:	    q cl advf sfp.
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   ¤S ºP ®I ©O ­Ó.
%mor:	    advf vt prt det cl.
%com:	 pause.
*CHI:	   ºP ®I §â ®Ş &aa3.
%mor:	    vt prt cl nn sfp.
*INV:	   «Y §r ?
%mor:	    vf sfp.
%com:	 pause.
*INV:	   ©O ­Ó ¨ê ©w ®Ş ‘Á î ©O ­Ó?
%mor:	    det cl nn conj nn sfp sfp det cl.
@situation:	 The child has lost a toy comb. The invesitgator asks her to look for it.
*INV:	"   ©p ¦Ó®a ­ø İ¯ ©O, ¤@ °} ¶¡ ­ø ª¾ ¥h ÷ Ãä î °Õ."
%mor:	    nnpr advs neg vt sfp q cl nn neg vt dir asp wh sfp sfp.
*CHI:	"   &ei1, ®Î õ «×."
%mor:	    ex vf det cl.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp .
*INV:	   ¨£ ­ø ­Ë ï?
%mor:	   vt neg ctc sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   ®Î Âi­± &aa3.
%mor:	    vf nnloc sfp.
*INV:	   Ëİ §r ?
%mor:	    advs sfp .
*INV:	   ©p ¦Û¤v ¥h ü« ¦n ­ø ¦n §r?
%mor:	   nnpr rfl dir vt adj neg adj sfp.
*CHI:	   §Ú ­ø ÃÑ ü«.
%mor:	    nnpr neg vt vt .
*CHI:	   §Ú ¤Á ºò Ï.
%mor:	    nnpr vt asp nn.
*INV:	   ©p ­ø ÃÑ ü« ©w ­ø ±o¶¢ ü« §r?
%mor:	    nnpr neg vt vt conj neg adj vt sfp.
*CHI:	   0 [=! continues the cutting].
*INV:	   §Ú À° ©p ¤Á ¦í ¥ı &aa1.
%mor:	    nnpr vt nnpr vt asp advf sfp .
*INV:	   ©p ü« ¦n ­ø ¦n §r?
%mor:	   nnpr vt adj neg adj sfp.
*INV:	   §Ú À° ©p ¤Á ¦í ¥ı &aa1.
%mor:	    nnpr vt nnpr vt asp advf sfp.
*INV:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*CHI:	   §Ú ¤@ °} ¤W ‘Á.
%mor:	    nnpr q cl dir dir.
*CHI:	   §Ú ¤S À° ©p ¬~ ¤â &aa3.
%mor:	    nnpr advf vt nnpr vt nn sfp.
*INV:	   ©p ¤@ °} ¶¡ ¤W ‘Á ü« §r?
%mor:	    nnpr q cl nn dir dir vt sfp.
*MOT:	   ¤S À° ©p ¬~ ¤â.
%mor:	    advf vt nnpr vt nn.
*INV:	   ¤S À° §Ú ¬~ ¤â §r?
%mor:	    advf vt nnpr vt nn sfp.
*MOT:	"   "" §Ú ¤@ °} ¶¡ ¤W ‘Á ¤S À° ©p ¬~ ¤â""."
%mor:	    nnpr q cl nn dir dir advf vt nnpr vt nn.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   &aa1.
%mor:	    ex.
%com:	 Long pause. The child keeps on cutting.
*INV:	   ¶^ ÷ õ ­Ó «§ ‘Á î?
%mor:	    vt asp det cl wh sfp sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   long2¤f¬Ø Åo.
%mor:	    nn sfp.
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*CHI:	"   «u–ï, ¤S ¶^ ÷ ©O ­Ó Âi­±."
%mor:	    ex advf vt asp det cl nnloc.
*INV:	   ¶^ ÷ ö Âi­± §r?
%mor:	    verg asp prep nnloc sfp.
%com:	 long pause.
*CHI:	"   §Ö ø &am2 ®I ­Ó ¦Õ¥J &aa3, §Ú ¤Á Ï."
%mor:	    adj com vt prt cl nn sfp nnpr vt nn.
*INV:	"   «Y Ø{, ¦n ¹Ë §r, «Y Ø{, &am2 ®I ­Ó ¦Õ¥J ¥ı."
%mor:	    vf sfp advi adj sfp vf sfp vt prt cl nn advf.
*INV:	   < ©p ©O> [>]?
%mor:	    nnpr sfp.
*CHI:	   < ­ø ¦n §r> [<].
%mor:	    neg adj sfp.
*INV:	   ©p ©O?
%mor:	    nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.		
*INV:	   Ëİ &am2 ­ø &am2 ®A?		
%mor:	    advs vt neg vt sfp.		
*CHI:	   ­ø ¦n &am2 &zi6.		
%mor:	    neg adj vt asp.		
%exp:	" ""&zi6"" is an allphone of ""¦í""."		
*INV:	"   ®@, ­ø ¦n &am2 §r ¹À, Ëİ §Ú Å¥ ­Ë ©p ¸Ü &am2 §r ¹À, ÂI¸Ñ ­ø ¦n &am2 §r?"		
%mor:	    ex neg adj vt sfp sfp advs nnpr vt ctc nnpr vt vt sfp sfp wh neg adj vt sfp.		
*INV:	"   Ëİ ¤j Án ¦n ¹Ë §r, ¦n ¹Ë §r."		
%mor:	    advi adj nn advi adj sfp advi adj sfp.		
*CHI:	"   &aa1:, &aa1"		.
%mor:	    ex ex.
*INV:	   ©p ¹Ë ­ø ¹Ë §r?
%mor:	    nnpr adj neg adj sfp .
*INV:	   Ä±±o ¹Ë ­ø ¹Ë §r?
%mor:	   vt adj neg adj sfp.
*CHI:	   ­ø ¹Ë.
%mor:	    neg adj.
*INV:	   ­ø ¹Ë?
%mor:	    neg adj .
*INV:	"    ¼M Ëİ ¤j Án, «u–ï ¦n ¤j Án."
%mor:	    ex advi adj nn ex advi adj nn.
*CHI:	"   &m4, §Ú ¾ã ³½ &aa3."
%mor:	    ex nnpr vt nn sfp.
*INV:	   ¾ã ³½ &aa4 ­ì¨Ó.
%mor:	    vt nn sfp advs advs sfp .
*INV:	   ­ø©Ç±oª¾ °Õ.
%mor:	   advi adj nn vt sfp .
*INV:	"   Ëİ ¤j ¤O &dap6 §r ­n, Ëİ ¤j ¤O &doek1 ­n."
%mor:	   vt advi adj nn vt vt.
*INV:	"   ¼M, ¥ş ³¡ ³£ «Y ³½ ‘Á î ©O ø?"
%mor:	    ex q cl advf vf nn sfp sfp det cl .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp .
*INV:	    ¥ş ³¡ ³£ «Y ³½ ‘Á î?
%mor:	    q cl advf vf nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN ²Ä ¤G ø î ğ?
%mor:	    neg det q cl sfp sfp.
%com:	 pause.
*CHI:	   §Ú ¾ã ®I ©O ­Ó ±i ¹¹.
%mor:	    nnpr vt prt det cl cl nn .
*CHI:	   ­ø ¦n ­Ú ¶ı«} §¤ &aa3.
%mor:	   neg adj prep nn vi sfp.
*INV:	   ÂI¸Ñ ­ø ­Ú ¶ı«} §¤ §r?
%mor:	    wh neg prep nn vi sfp.
*INV:	"   Ê\ Ç î Ø{, Ô ¦a¤U ¤S ¦ÃÁV, Ê\ ·Q §¤ úï ¹¹ §r."
%mor:	   nnpr adj sfp sfp vi nnloc advf adj nnpr vt vt prt nn sfp.
*INV:	"   ©p ­ø ¦n ¾ã Äê ±i ¹¹ °Õ, ­Ú Ê\ §¤ °Õ."
%mor:	    nnpr neg adj vt verg cl nn sfp prep nnpr vt sfp.
*CHI:	   Ê\ # ¦³ ³½ # Ê\ ©O ¦n ©È &aa3.
%mor:	    nnpr vf nn nnpr sfp adj vt sfp.
*INV:	   Ê\ ©È ³½ §r ?
%mor:	    nnpr vt nn sfp.
*CHI:	"   &e6, Ê\ ©È ³½ «r Ê\ &aa3."
%mor:	    ex nnpr vt nn vt nnpr sfp.
*INV:	   Ê\ ©È ³½ ¾x Ê\ §r?
%mor:	    nnpr vt nn vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   Ëİ &aa4, Ëİ Ê\ &lei1 ®I Åo."
%mor:	    advs sfp advs nnpr vi prt sfp .
*INV:	   &lei1 ®I «} ­ø ©È Åo.
%mor:	   vi prt neg neg vt sfp.
*INV:	   &lei1 ®I ö ´Z +...
%mor:	    vi prt prep nnloc .
*INV:	    ¼p +...
%mor:	    nnloc .
*INV:	   &e6 ¨R²D©Ğ õ «×.
%mor:	   ex nnloc det cl.
*CHI:	   ¦¬ ®I ©O «×.
%mor:	    vt prt det cl.
*INV:	"   «Y °Õ, ­¬ ®I ªù §r."
%mor:	    vf sfp vt prt nn sfp.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   ­¬ ®I ªù §r.
%mor:	    vt prt nn sfp.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt .
*CHI:	   İ¯ ­ø ­Ë ³½.
%mor:	   vt neg ctc nn.
*INV:	"   «Y, «Y §r, ¨£ ­ø ­Ë Ê\, «u–ï ¨£ ­ø ­Ë ¶ı«} Ğ, Ëİ «} ­ø Åå Åo."
%mor:	    vf vf sfp vt neg ctc nnpr ex vt neg ctc nn sfp advs neg neg adj sfp.
*INV:	   ¶ı«} ­ø Åå Ğ.
%mor:	    nn neg adj sfp .
*INV:	   &lei1 ®I ÷ Ğ.
%mor:	   vi prt asp sfp.
*CHI:	   ¤@ °} # ­ø ¦n ÅÍ Ï.
%mor:	    q cl neg adj vt nn.
*INV:	   úï?
%mor:	    ex .
*INV:	"   ÉN ¤H ÅÍ, Ãä ­Ó ÅÍ ®A?"
%mor:	   neg nn vt wh cl vt sfp .
*INV:	   Ãä ­Ó ÅÍ ®A?
%mor:	   wh cl vt sfp.
*INV:	   ¶ı«} °µ ºò «§ §r ¦Ó®a?
%mor:	    nn vt asp wh sfp advs .
*INV:	   ¶ı«} °µ ºò «§ §r?
%mor:	   nn vt asp wh sfp.
*CHI:	"   «u–ï, ­ø ¦n ÅÍ."
%mor:	    ex neg adj vt.
*INV:	   ¼M ­ø ÅÍ.
%mor:	    ex neg vt.
*CHI:	   §Ú ¤@ °} ¤Á ¨ì ©p °¦ ¤â ¬y ¦å &aa3.
%mor:	    nnpr q cl vt ctc nnpr cl nn vt nn sfp.
*INV:	"   ¦n °Õ, Ëİ ­ø ÅÍ ©p."
%mor:	    adj sfp advs neg vt nnpr .
*INV:	   ¤Á Ëİ ­@ ï?
%mor:	   vt advi adj sfp.
*INV:	   Ëİ ©p ¤Á ¨ì ´X ®É ®A?
%mor:	   advs nnpr vt advf wh nn sfp .
@situation:	" The investigator is ""washing"" the toy mommy in the basin."
*INV:	   ÂI §r ©p ·Q+/.
%mor:	    wh sfp nnpr vt.
*CHI:	   §Ú Ú» ¶ı«} &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   ©p ·Q İ¯ ¶ı«} §r?
%mor:	    nnpr vt vt nn sfp.
*CHI:	"   ³Ş, ³Ş - ."
%mor:	    ex ex.
*INV:	"   ©p ­ø ¦n &zong1 Ê\ °Õ, Ê\ ¨R ºò ²D §r."
%mor:	    nnpr neg adj vt nnpr sfp nnpr vi asp nn sfp.
*CHI:	   Ê\ ¦Û¤v ¨R ²D &aa3.
%mor:	    nnpr rfl vi nn sfp.
*INV:	"   «Y §r ¦Û¤v, ±ğ «Y ¦Û¤v ¨R ²D °Õ."
%mor:	    vf sfp rfl advf vf rfl vi nn sfp.
*CHI:	   §Ú+/.
%mor:	    nnpr.
*INV:	   ®aµa «Y ­ø «Y ¦Û¤v ¨R ²D î?
%mor:	    nnpp vf neg vf rfl vi nn sfp.
*CHI:	   «u–ï+/.
%mor:	    ex.
*INV:	"   «u–ï ©p ¦]¦í §r, µh §r «Y ­ø «Y §r?"
%mor:	    ex nnpr vt sfp adj sfp vf neg vf sfp.
@situation:	 The investigator asks the child to turn the toy mommy around.
*INV:	"   ¦n °Õ, ©p ½Õ Ê\ +..."
%mor:	    adj sfp nnpr vt nnpr .
