@Begin	
@Name of CHI:	         Cheung Ga Kei
@Birth of CHI:	         2-JUN-1989
@Sex of CHI:	            Female
@Tape location:	3
@Date:	                   24-May-1991
@Time duration:	09:30-10:30
@Age of CHI:	           1;11.22
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The child's other asks the child to greet the investigator.
*CHI:	   ﹋﹋ Ν贬.
%mor:	    nn ex.
*INV:	"   玒 澬,  澬."
%mor:	    vf sfp adj sfp.
*MOT:	   ド﹋﹋.
%mor:	    nnpp .
*MOT:	   ド.
%mor:	   nnpp.
*CHI:	   ド﹋.
%mor:	    nnpp.
*MOT:	"   &ji2, 葾  兵 昪  懥 畿 濐."
%mor:	    ex wh vt cl nn dir dir vt sfp .
*MOT:	   短 ゝ.
%mor:	   adj nn.
@situation:	 Playing with toy bowlings.
*CHI:	   玂闹瞴.
%mor:	    nn.
*MOT:	   玒 澬.
%mor:	    vf sfp.
*INV:	   玒 澬.
%mor:	    vf sfp .
*INV:	   玂闹瞴.
%mor:	   nn.
*MOT:	    羘 濜 &aa1.
%mor:	    adj nn com sfp .
*MOT:	   玂闹瞴.
%mor:	   nn.
*CHI:	   玂闹瞴.
%mor:	    nn.
*MOT:	   玒 澬.
%mor:	    vf sfp.
*INV:	   醚  醚  ?
%mor:	    vt neg vt vt sfp.
*INV:	   翴妓  玂闹瞴 濐?
%mor:	    wh vt nn sfp.
*CHI:	    醚.
%mor:	    neg vt.
*INV:	    醚  - ?
%mor:	    neg vt vt.
@situation:	 The child's mother asks the child to thank the investigator.
*MOT:	"   "" 赣"" 溯 罢."
%mor:	    ex advs sfp.
*CHI:	   赣.
%mor:	    ex.
*INV:	   赣 葾澫 ?
%mor:	    ex wh sfp.
*INV:	   赣# 暗 葾澫 ?
%mor:	    ex vt wh sfp.
*MOT:	     猧猧 罢.
%mor:	    prep cl nn sfp.
*INV:	"   濔,   诨 澬."
%mor:	    ex nnpr rfl vt sfp.
@situation:	 The child has rolled down all the bowlings.
*INV:	   &aa3 禴  舘.
%mor:	    ex verg prt sfp.
*INV:	   &a3 澫.
%mor:	    ex ex.
*CHI:	   澫.
%mor:	    ex.
*INV:	   澫.
%mor:	    ex .
*INV:	   澫.
%mor:	   ex.
*INV:	    璶 磅 礷 蔦 貃.
%mor:	    advf vt vt prt nnpr sfp.
*INV:	   &aa1   ㎡ .
%mor:	    ex nnpr vt det cl.
*CHI:	   &m2 產礱 磅 礷.
%mor:	    ex nnpp vt prt.
*INV:	"    , 磅 礷 &aa1."
%mor:	    adj sfp vt prt sfp.
*INV:	   霍 磅    &aa1 ?
%mor:	    advs vt adj neg adj sfp.
*CHI:	   .
%mor:	    adj.
*INV:	   ﹋﹋  產礱 霍 磅 &aa1.
%mor:	    nn prep nnpp advs vt sfp.
*CHI:	   < 猧 禴 &aa3> [>].
%mor:	    nn verg sfp.
*INV:	   < 磅 礷 ㎡ 濜 葾澫 > [<]?
%mor:	    vt prt det cl wh sfp.
*INV:	   磅 礷 ㎡ 濜 玒  懥 濐?
%mor:	    vt prt det cl vf wh sfp sfp.
*CHI:	0
*INV:	   玂闹瞴.
%mor:	    nn.
*CHI:	   玂闹瞴.
%mor:	    nn.
*INV:	   磅 礷 濜 玂闹瞴.
%mor:	    vt prt cl nn.
*CHI:	   猧 禴 &aa3.
%mor:	    nn verg sfp.
*INV:	   葾澫 ?
%mor:	    wh sfp.
*CHI:	   ㎡ .
%mor:	    det cl.
*INV:	"   濔,  ㎡ ㄢ  猧 ﹑ &aa1."
%mor:	    ex vd det q cl nn nnpr sfp.
@situation:	 The child wants to look at the tape-recorder.
*INV:	   < ㎡ > [>] +/.
%mor:	    det cl.
*CHI:	   < ╊ &aa3> [<].
%mor:	    vt sfp.
*CHI:	   ╊ ╊.
%mor:	    vt vt.
*INV:	   ㎡   ╊ 眔 濐.
%mor:	    det cl neg vt ctc sfp.
*INV:	   ㎡   玒 ㄣ 懥 濐.
%mor:	    det cl neg vf nn sfp sfp.
*INV:	   ㎡ 濜  玒 ㄣ.
%mor:	    det cl advf vf nn.
*MOT:	   濔 洱珆 窵   诨.
%mor:	    ex nn vt prep nnpr vt.
*MOT:	    洱珆 溯 窵 摆?
%mor:	    advs nn advs vt sfp.
*MOT:	      摆?
%mor:	    vt neg vt sfp.
*CHI:	   玂闹瞴.
%mor:	    nn.
*INV:	"   玒 澬, 玂闹瞴."
%mor:	    vf sfp nn.
@situation:	 The child's mother tells the child how to roll the ball.
*MOT:	      摆?
%mor:	    vt neg vt sfp.
