@Begin	
%mor:	    neg vf cl nn cl sfp .
*INV:	   ¥X ÷ ‘Á.
%mor:	   dir asp dir .
*INV:	   ¦n¦ü ©p Ëİ &aa3.
%mor:	   advs nnpr advs sfp.
*CHI:	   ¥X ÷ ¥h õ «× &aa3.
%mor:	    dir asp dir det cl sfp.
*INV:	"   ¥X ÷ ‘Á °Õ, «Y °Ú."
%mor:	    dir asp sfp sfp vf sfp.
%com:	 pause.
*INV:	   ©Ù §¹ ¥¼ °Ú?
%mor:	    vt advm neg sfp.
*INV:	   < ®aµa> [>] +/.
%mor:	    nnpp.
*CHI:	   < ¥¼ ©Ù §¹> [<].
%mor:	    neg vt advm.
*INV:	   ®aµa ¤µ¤é ¦n ¶Ô¤O °Õ.
%mor:	    nnpp advs advi adj sfp.
*INV:	   ¥i¥H ¥ğ®§ °Õ ¦Ó®a.
%mor:	    aux vi sfp advs .
*INV:	    ¥i¥H ¥ğ®§ °Õ.
%mor:	    aux vi sfp.
%com:	 pause.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ©p ­ø °÷ ¶Ô¤O &aa4 ?
%mor:	    nnpr neg vi adj sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	"   ¦n ¶Ô¤O °Õ ©p, ¦n ¶Ô¤O °Õ."
%mor:	    advi adj sfp nnpr advi adj sfp.
*INV:	   < ¥i¥H> [/] ¥i¥H ¥ğ®§ °Õ.
%mor:	    aux aux vi sfp.
*CHI:	   ¥ò <¦³> [/] ¦³ ø Ï &aa3.
%mor:	    advf vf vf cl nn sfp.
*INV:	   ¥ò ¦³ «§Ï ¥¼ °µ °Ú?
%mor:	    advf vf wh neg vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ¥ò ¦³ ¬Á¼ş ªO [!] &aa3.
%mor:	    nnpr advf vf nn nn sfp.
*INV:	   ©p ¥ò ¦³ ¬Á¼ş ªO [!] &a4 ?
%mor:	    nnpr advf vf nn nn sfp.
*CHI:	   ©O «× ¥ò ¦³ ¥¼ ©Ù.
%mor:	    det cl advf vf neg vt.
*INV:	   ¥ò ¦³ ¥¼ ©Ù &aa4 ?
%mor:	    advf vf neg vt sfp.
*INV:	   ©Ù ®I ©O «× ©Ù §¹ °Õ «Y ¹À?
%mor:	    vt prt det cl vt advm sfp vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y - ?
%mor:	    neg vf .
*INV:	   ¥ò ¦³ «§ < ¥¼ ©Ù °Ú > [>]?
%mor:	   advf vf wh neg vt sfp.
*CHI:	   < ©O «× ©O> [<] ¥ò # ©Ù.
%mor:	    det cl sfp advf vt.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ¦n Ğ> [<].
%mor:	    adj sfp .
*CHI:	"   §Ú ¬~ §¹ < ©O > [/] ©O, ¥ò ­n ©Ù ­Ó ³æ¨®."
%mor:	   nnpr vt advm sfp sfp advf vt vt cl nn.
*INV:	   ¥ò ­n ©Ù ­Ó ³æ¨® &aa4 ?
%mor:	    advf vt vt cl nn sfp.
*INV:	   ¼M < Ëİ °® > [/] Ëİ °®²b &aa4 ?
%mor:	    ex advs adj advi adj sfp.
*INV:	   ¤µ¤é ­ø ½ò ³æ¨® &aa4 ®aµa?
%mor:	    advs neg vt nn sfp nnpp.
*CHI:	   ¤µ¤é ÉN ½ò ³æ¨®.
%mor:	    advs neg vt nn.
*CHI:	   «e¤é ¦³ ½ò ³æ<¨® > [/] &e1.
%mor:	    advs vf vt nn sfp.
*CHI:	"   µ^¤é ©O, &aa1 ¦n ¦h ¤H ½ò ³æ¨®."
%mor:	    advs sfp ex advi adj nn vt nn.
*CHI:	"   < ½ò, ½ò, ½ò> [>]."
%mor:	    vt vt vt.
*INV:	   < ö Ãä«× ¦n ¦h ¤H °Ú> [<]?
%mor:	    vf wh advi adj nn sfp.
*CHI:	   ½ò ©O «× ©O+...
%mor:	    vt det cl sfp.
*INV:	   µ^¤é ö Ãä«× ¦³ ¦n ¦h ¤H °Ú?
%mor:	    advs vf wh vf advi adj nn sfp.
*CHI:	"   µ^¤é, ¤é, ¤é, ¦³ ­Ó ²Ó¸ô ö ­Ó ¤j®H Åo # °Õ ¹À."
%mor:	    advs nn nn vf cl nn vf cl nnpp sfp sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   µ^¤é &aa3, §Ú ¦³ ­Ó «¼¶ı ¸¤¤÷ &aa3."
%mor:	    advs sfp nnpr vf cl nn nn sfp.
*INV:	   µ^¤é ‘Á «§?
%mor:	    advs sfp sfp.
*INV:	   «Y «§?
%mor:	    vf sfp .
*INV:	   µ^¤é ‘Á «§?
%mor:	   advs sfp sfp.
*CHI:	   ©O «× ¥ò ¥¼ ©Ù.
%mor:	    det cl advf neg vt.
*INV:	   ©O ­Ó # Àğ &jaa4 +...
%mor:	    det cl nn  xx .
*INV:	   ©O ­Ó # ªù ¤S ¥¼ ©Ù &aa4 ?
%mor:	   det cl nn advf neg vt sfp.
*CHI:	   ©O «× ©O.
%mor:	    det cl sfp.
*INV:	   < úï > [>].
%mor:	    ex.
*CHI:	   < ©O «× > [<].
%mor:	    det cl.
*CHI:	   ©O «× < ©O ­Ó > [>].
%mor:	    det cl det cl.
*INV:	"   < &ou3 > [<], ©Ù °®²b Ğ."
%mor:	    ex vt adj sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp .
*INV:	   ±o Ğ.
%mor:	   ctc sfp.
%com:	 pause.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	 pause.
*CHI:	   ©O «× ­ø ·| ©Ù.
%mor:	    det cl neg aux vt.
%com:	" Having done the ""cleaning"", the child runs to the kitchen to see her mother."
*CHI:	   ¶ı«}.
%mor:	    nn .
*CHI:	   ¶ı«} [=! running to the kitchen].
%mor:	   nn.
*CHI:	   < °®²b > [>].
%mor:	    adj.
*MOT:	   < «§ > [<]?
%mor:	    wh .
*MOT:	   °µ «§ °Ú?
%mor:	   vt wh sfp.
*CHI:	   §Ú ­n À° ©p ©Ù °®²b ¥ı.
%mor:	    nnpr vt vt nnpr vt adj advf.
*MOT:	   ©Ù °®²b «§ °Ú?
%mor:	    vt adj wh sfp.
*INV:	   Ê\ À° ©Ù ®Í ©Ò¦³ Ï °Õ.
%mor:	    nnpr vt vt prt q nn sfp.
*MOT:	   «Y «§?
%mor:	    vf sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   www [=! talks to the child's mother].
*INV:	   &ji2 ©Ù ®Í °Õ ë.
%mor:	    ex vt prt sfp sfp.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*INV:	   ¦n ¨Ä °Ú ¦n ¨Ä.
%mor:	    advi adj sfp advi adj .
*INV:	   ¦n ¶Ô¤O.
%mor:	   advi adj .
*INV:	   ¿ü ©p ¤@ °Ü °Ú ¤½¥J.
%mor:	   vt nnpr q cl sfp nn.
*CHI:	   &aa3.
%mor:	    ex.
%com:	 The child does not let the puppet kiss her.
*INV:	   ­ø ¿ü ±o ¦í &aa4 ?
%mor:	    neg vt ctc asp sfp .
*INV:	   ­ø ¿ü ±o ¦í &aa4 ?
%mor:	   neg vt ctc asp sfp.
*INV:	   < ­ø ¥h> [>] +/.
%mor:	    neg dir.
*CHI:	   < §Ú ¥ò> [<] +/.
%mor:	    nnpr advf.
*CHI:	   ø Àğ ¦n Ãå»½.
%mor:	    cl nn advi adj.
%com:	 The child then goes to the bedroom and the investigator follows her.
*INV:	   úï?
%mor:	    ex .
*INV:	   < úï> [>]?
%mor:	   ex.
*CHI:	   < ø Àğ > [<] ¦n Ãå»½.
%mor:	    cl nn advi adj.
*INV:	   ¥ò ¦³ Ãå»½ «§?
%mor:	    advf vf adj wh.
*INV:	   ©Ù ®Í Åo.
%mor:	    vt prt sfp.
*CHI:	"   ¥¼ ©Ù ®Í, ©O «× ¥ò ¦³."
%mor:	    neg vt prt det cl advf vf.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	   &m2.
%mor:	   ex.
*CHI:	   &ji1 –ï.
%mor:	    ex ex.
*INV:	   ¥ò ¦³ «§¸Ü?
%mor:	    advf vf wh.
*CHI:	   ¥ò ¦³ # ¤@ ­Ó.
%mor:	    advf vf q cl.
*CHI:	   ¤@.
%mor:	    q .
*CHI:	   ¤@.
%mor:	   q.
*CHI:	"   ©O «× &aa3, ¤@ Àğ &aa3 [=! ""cleaning"" a cupboard with the towel]."
%mor:	    det cl sfp q nn sfp.
*INV:	   ¤@ Àğ &aa4 ?
%mor:	    q nn sfp.
*INV:	   ©O ­Ó Àğ.
%mor:	    det cl nn.
*INV:	   &zaang1 ©O ­Ó ½c.
%mor:	    vt det cl nn.
*INV:	   ©O ­Ó ¥s ¹D ½c [=! points at the cupboard].
%mor:	    det cl vt vt nn.
*INV:	   ©O ­Ó ¥s ¹D ªO [=! points at a piece of wood against the wall].
%mor:	    det cl vt vt nn.
*CHI:	   ªO&gon1§Î Åo.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§¸Ü?
%mor:	   wh.
*CHI:	   ªO&gon1§Î &aa3.
%mor:	    nn sfp.
*INV:	   ­ø ©ú.
%mor:	    neg vi.
*INV:	   ªO&gon1§Î  - ?
%mor:	    nn.
%com:	 pause.
*INV:	   < «§ ‘Á î ©O ­Ó > [>]?
%mor:	    wh sfp sfp det cl.
*CHI:	   <xxx> [<].
*INV:	   ªO&gon1§Î &aa4 ?
%mor:	    nn sfp.
*INV:	   ©O ­Ó «§ ‘Á î ?
%mor:	    det cl wh sfp sfp.
*CHI:	   < «Y > [/] «Y # &n3 ·xÄl &aa3 .
%mor:	    vf vf ex nn sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   ·xÄl ·R ‘Á °µ «§ î?
%mor:	    nn vt dir vt wh sfp.
*CHI:	"   ·xÄl ‘Á ¨R # ²D , ·R ‘Á Ëİ¼Ë -: ¼Ë Åo."
%mor:	    nn dir vi nn vt dir advs nn sfp.
%exp:	 The child turns her back to the investigator in order to show the investigatoar how to use the heater.
*INV:	   ·R ‘Á # ÂI¼Ë °Ú?
%mor:	    vt dir wh sfp.
*INV:	   À¾ Âà ­±.
%mor:	    vt vi nn.
*CHI:	   ¨R ²D Åo.
%mor:	    vi nn sfp.
*INV:	   ¨R ²D  - ?
%mor:	    vi nn.
*INV:	"   ®@, ¨R ²D ï ®É«J Â\ ö «× ï."
%mor:	    ex vi nn gen nn vd prep cl sfp.
*INV:	   µ¥ ©p ÉN Ëİ ­á Åo .
%mor:	    vt nnpr neg advi adj sfp .
*INV:	   < «Y «} °Ú > [>]?
%mor:	   vf neg sfp.
*CHI:	   < «Y &o3> [<].
%mor:	    vf sfp.
*INV:	   ­ø ¾p µÛ Ëİ ¦h ­m Åo .
%mor:	    neg aux vt advi adj nn sfp.
%com:	 pause.
*CHI:	"   &aa1, ¥ò ¦³ Ãä«× &aa3 ?"
%mor:	    ex advf vf wh sfp.
*INV:	   ©Ù ®Í Åo ³£ ¸Ü.
%mor:	    vt prt sfp advf vt.
*CHI:	   ©O «× ¥ò ¥¼ ©Ù.
%mor:	    det cl advf neg vt.
*INV:	   ©O «× ¤S ¥¼ ©Ù &aa4 ?
%mor:	    det cl advf neg vt sfp.
*INV:	   ¼M  -:.
%mor:	    ex.
*CHI:	   < §Ú ­Ó ¬Ö ©O > [=! going out to the dining room]?
%mor:	    nnpr cl nn sfp.
*CHI:	   ®Î õ «×.
%mor:	    vf det cl.
*INV:	   ©Ù ®Í &lu3.
%mor:	    vt prt sfp.
*CHI:	   «× ªù ¥¼ ©Ù [=! going to the door].
%mor:	    cl nn neg vt.
%com:	 The investigator giggles.
*INV:	   ¶ı«} ­ø ¾p ©Ù °Õ ¤@ °} ¶¡.
%mor:	    nn neg aux vt sfp q cl nn.
%com:	 pause.
*MOT:	   ©p ¦P ¥É­ë ©j©j Á¿ ¬G¥J °Õ ¹À ®aµa.
%mor:	    nnpr vt nnpp nn vt nn sfp sfp nnpp.
*INV:	"   &ji1 , ®aµa , ¦n¦ü «Y ©O ­Ó Äx °Õ."
%mor:	    ex nnpp advs vf det cl nn sfp.
%exp:	" The investigator found a basket that they had played with in the previous session. In that session, the investigatoar asked the child what the basket was used for, and the child answered ""¸ËÄxÄxµæµæ""."
*INV:	   ©O ­Ó Äx °µ «§ î?
%mor:	    det cl nn vt wh sfp.
*CHI:	   ¶R µæ.
%mor:	    vt nn.
*INV:	   ©p ¦A Á¿ ¦h ¦¸ - ?
%mor:	    nnpr advf vt adj cl.
%com:	 pause.
*INV:	"   "" ¸Ë µæ "" «Y ¹À ?"
%mor:	    vt nn vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   «Y «} "" ¸Ë µæ "" °Ú?"
%mor:	    vf neg vt nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	    ø ÑÉ &aa3.
%mor:	    cl nn sfp .
*CHI:	   ø ÑÉ +...
%mor:	   cl nn.
*INV:	   ©O ø ³£ ­ø «Y µæ ‘Á ï.
%mor:	    det cl advf neg vf nn sfp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   < ©O ø «§ > [>] +/.
%mor:	    det cl wh.
*CHI:	   < ªá¾ê > [<].
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
%com:	 pause.
*CHI:	   &aa3 [!].
%mor:	    ex.
*INV:	   ­ø «Y µæ ‘Á î ë.
%mor:	    neg vf nn sfp sfp sfp.
%com:	 pause.
*CHI:	   «Y ªáÄx.
%mor:	    vf nn.
*INV:	   ¸Ë ¤H¥J ±o ­ø ±o &gaa2 ğ?
%mor:	    vt nn ctc neg ctc sfp ex.
*CHI:	   &aa3 < Â\ ­ø ­Ë > [>].
%mor:	    ex vd neg ctc.
*INV:	   < Â\ ­Ó > [<] ¤H¥J ö «×.
%mor:	    vd cl nn prep cl.
%com:	 pause.
*INV:	"   «u–ï ,< Ëİ ±o·N > [>]."
%mor:	    ex advi adj.
*CHI:	   < ©O «× > [<] ³£ ¥¼ ©Ù Ø{.
%mor:	    det cl advf neg vt sfp.
%com:	 pause.
*CHI:	   ©O «× ³£ ¥¼ ©Ù.
%mor:	    det cl advf neg vt.
*INV:	   ©Ù ÷ °Õ.
%mor:	    vt asp sfp .
*INV:	   ©p õ ­Ó Âd ©Ù ÷ ¦n ¦h ¦¸ °Õ.
%mor:	   nnpr det cl nn vt asp advi adj cl sfp.
*INV:	   ©Ù ÷ ¦n ¦h ¦¸ î °Õ.
%mor:	    vt asp advi adj cl sfp sfp.
*CHI:	   &aa6 Ê\ ­Ó ÀY ¥¼ ©Ù.
%mor:	    ex nnpr cl nn neg vt.
*INV:	   Ê\ ­Ó ÀY +...
%mor:	    nnpr cl nn.
*INV:	   Ê\ ­Ó ÀY +...
%mor:	    nnpr cl nn .
*INV:	   ¬~ ÷ ÀY °Õ.
%mor:	   vt asp nn sfp.
*INV:	   ÀY¥ı À° Ê\ ¬~ ÷ Åo.
%mor:	    advs vt nnpr vt asp sfp.
*CHI:	"   ÀY<¥ı > [/] ¥ı &aa3, ­Ú ø ÂÎ &aa3, «r ­Ë Ê\ ¤@ &daat3 #< &daat3 &n3> [>]."
%mor:	    advs advf sfp vd cl nn sfp vt ctc nnpr q cl cl sfp.
*INV:	   < «Y «§> [<]?
%mor:	    vf sfp.
*INV:	   ­Ú ø ÂÎ «r ­Ë Ê\ «§?
%mor:	    vd cl nn vt ctc nnpr sfp.
*CHI:	   ¥X ‘Á °Õ.
%mor:	    dir dir sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ¥X ‘Á &aa3.
%mor:	    dir dir sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ¤J µf ¥h &aa1.
%mor:	    dir prt dir sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	   ¦n °Õ.
%mor:	   adj sfp.
*CHI:	"   ğ, ¤J µf ‘Á &aa1."
%mor:	    ex dir prt dir sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	"   &ji2, ©O ø «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp.
*CHI:	"   &aa1 ¬~, ¬~."
%mor:	    sfp vt vt.
*CHI:	   ¹CÀ¸¾÷.
%mor:	    nn.
*INV:	   ­ø «Y °Ú.
%mor:	    neg vf sfp .
*INV:	   < ©O> [/] ©O ­Ó ¸Ì«K õ ø ¤½¥J «§ ‘Á î?
%mor:	   det det cl nnloc det cl nn wh sfp sfp.
*INV:	   «§ ¤½¥J °Ú?
%mor:	    wh nn sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ÉN.
%mor:	   neg.
*CHI:	   §Ú ­ø ÃÑ &aa3.
%mor:	    nnpr neg vt sfp.
*CHI:	   §Ú ­ø ÃÑ &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ²Ä¤é ªğ ¾Ç ¥ı &aa1.
%mor:	    advs dir nn advf sfp.
*INV:	   < ²Ä > [>] +/.
%mor:	    det.
*CHI:	   < ªğ > [<] ¾Ç ¥ı¦Ü # ±Ğ ©p °Õ.
%mor:	    dir nn advf vt nnpr sfp.
*INV:	   < ªğ ¾Ç ¥ı¦Ü ±Ğ §Ú &aa4> [=! giggles]?
%mor:	    dir nn advf vt nnpr sfp.
%com:	 pause.
*INV:	   ¦n °Õ.
%mor:	    adj sfp .
*INV:	   ©Ù ®Í °Õ.
%mor:	   vt prt sfp .
*INV:	   ­n ¨« °Õ.
%mor:	   vt vi sfp.
*CHI:	   ­ø ¨«.
%mor:	    neg vi.
*INV:	   ­Ó ¬~¤â¬Ö ­n ¨« °Õ.
%mor:	    cl nn vt vi sfp.
*INV:	   ­Ó ¬~¤â¬Ö ­n ¨«.
%mor:	    cl nn vt vi.
*INV:	   ğ ©ğ õ ±ø ¤â+...
%mor:	    ex vt det cl nn.
*INV:	   ©ğ õ ±ø ¤â¤y ­Ú ¨È¶ı«} &aa1.
%mor:	    vt det cl nn prep nnpp sfp.
*INV:	   ¸Ü ­Ú ¨È¶ı«} Å¥ ©O ­Ó ¤â¤y # ©Ù ¹L Ï.
%mor:	    vt prep nnpp vt det cl nn vt asp nn.
*INV:	   úï.
%mor:	    ex.
*INV:	   ©p ü« ­Ú ¶ı«} &aa1.
%mor:	    nnpr vt prep nn sfp.
*CHI:	   ­ø ¦n &aa3 < ¶ı > [/] ¶ı«} ­ø ­n §Ú #< ©O ­Ó > [>] ¤â¤y &aa3.
%mor:	    neg adj sfp nn nn neg vt nnpr det cl nn sfp.
*INV:	   < úï > [<] ?
%mor:	    ex.
*CHI:	   §Ú ¦¬ µf.
%mor:	    nnpr vt prt.
%com:	 pause.
*INV:	   «Y §c.
%mor:	    vf sfp .
*INV:	   ©p ‘Á &aa1.
%mor:	   nnpr dir sfp.
*CHI:	   §Ú ¦¬ µf ­Ó ¬Ö¬Ö &aa3.
%mor:	    nnpr vt prt cl nn sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦¬ µf Ğ.
%mor:	    vt prt sfp.
@situation:	 The investigator asks the child to talk to puppet before she leaves.
*INV:	"   ©p ¦P ¨È¤½¥J Á¿ ¦h ø Ï ¥ı &aa1, ¦n ÉN?"
%mor:	    nnpr vt nnpp vt adj cl nn advf sfp adj neg.
*INV:	   ¥ı¦Ü ¨« &aa1.
%mor:	    advf vi sfp .
*INV:	   ¦]¬° ¤½¥J ¤S ¨« °Õ ¤@ °} ¶¡.
%mor:	   advs nn advf vi sfp q cl nn.
%com:	 pause.
*CHI:	   §Ú ¦¬ µf.
%mor:	    nnpr vt prt.
*INV:	   ©p ¦¬ ®I ©O ø &aa4 ?
%mor:	    nnpr vt prt det cl sfp.
*INV:	   < ­ø ­n ğ > [>]?
%mor:	    neg vt sfp.
*CHI:	   < §Ú ­ø> [<] ­Ú ¤½¥J ª±.
%mor:	    nnpr neg prep nn vt.
*INV:	   ©p ­ø ­Ú ¤½¥J ª± &aa4 ?
%mor:	    nnpr neg prep nn vt sfp.
*INV:	   ¦ı«Y ¤½¥J +...
%mor:	    advs nn .
*INV:	   ­ø ª± ¦ı«Y ­n ¨« ë.
%mor:	   neg vi advs vt vi sfp.
*INV:	   ­Ó ªiªi ³£ ­n ¨« î Ø{.
%mor:	    cl nn advf vt vi sfp sfp.
*CHI:	   §Ú ¸L ÷ ‘Á ©O «×.
%mor:	    nnpr vt asp dir det cl.
*INV:	   < ©p ¸L ÷ ‘Á ©O «×> [=! giggles].
%mor:	    nnpr vt asp dir det cl.
@situation:	 Reading a picture book and following the utterances of the child's mother.
*MOT:	   ¤p ¨ß ¤£ ¦Y ÂÎ.
%mor:	    adj nn neg vt nn .
*MOT:	   ©p Á¿ &aa1.
%mor:	   nnpr vt sfp.
*CHI:	   ¤p ¨ß ¤£ ¦Y ÂÎ #ÂÎ.
%mor:	    adj nn neg vt nn nn.
*MOT:	   ¤p ¿ß ¤£ ·| ´å ¤ô.
%mor:	    adj nn neg aux vi nn.
*CHI:	   ¤p ¿ß ¤£ ¦Y ·| ´å ¤ô.
%mor:	    adj nn neg vt aux vi nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf .
*MOT:	   ¤p ¿ß ¤£ ·| ´å ¤ô.
%mor:	   adj nn neg aux vi nn.
*CHI:	   ¤p ¿ß ·| ´å ¤ô¤ô.
%mor:	    adj nn aux vi nn.
%com:	 The investigator giggles.
*MOT:	   ¤H’] ­ø ´å ¤ô ©p &aa6 ´å ¤ô.
%mor:	    nnpr neg vi nn nnpr sfp vi nn.
*MOT:	    ©p ¯u «Y.
%mor:	    nnpr advf vf.
%com:	 pause.
*MOT:	   ¤p ³¾ ·| ­¸.
%mor:	    adj nn aux vi.
*CHI:	   ¤p ³¾ ·| ­¸.
%mor:	    adj nn aux vi.
*MOT:	   »f¸» ¤] ·| ­¸.
%mor:	    nn advf aux vi.
*CHI:	   »f¸» ¤] ·| ­¸.
%mor:	    nn advf aux vi.
*MOT:	   õ ¤é ©p ³£ ¿ı ¹L ©O ­Ó °Õ.
%mor:	    det nn nnpr advf vt asp det cl sfp.
*INV:	"   «Y °Ú, ³£ ¿ı ¹L °Õ."
%mor:	    vf sfp advf vt asp sfp.
*MOT:	   ¤p Âû ®» ¤F ¤@ ±ø ÂÎ.
%mor:	    adj nn vt asp q cl nn.
*CHI:	   ¤p Âû ®» ¤F ¤@ ±ø ÂÎ.
%mor:	    adj nn vt asp q cl nn.
*MOT:	   ¤S ®» ¤@ ±ø ÂÎ.
%mor:	    advf vt q cl nn.
*CHI:	   ¤S ®» ¤@ °¦ ±ø ÂÎ.
%mor:	    advf vt q cl cl nn.
%com:	 The investigator giggles.
*MOT:	   ¤p ¨ß °õ ÷ ¤@ ­Ó Ä¨Û£.
%mor:	    adj nn vt asp q cl nn.
*CHI:	   ¤p ¨ß °õ ÷ ¤@ °¦ Ä¨Û£.
%mor:	    adj nn vt asp q cl nn.
*MOT:	   ¤S °õ ÷ ¤@ ­Ó Ä¨Û£.
%mor:	    advf vt asp q cl nn.
*CHI:	   °õ ÷ ¤@ ­Ó # °¦ Ä¨Û£.
%mor:	    vt asp q cl cl nn.
*CHI:	   &m2 &m3.
%mor:	    ex ex.
*INV:	   ¼M ø Ä¨Û£ ¦n è° Ø{.
%mor:	    ex cl nn advi adj sfp.
*MOT:	   ©O ø ³£ «Y ¾ğ.
%mor:	    det cl advf vf nn.
*MOT:	"   ©O ø °Ú, ©O ø ³£ «Y ¾ğ ©p Ú» úï - ?"
%mor:	    det cl sfp det cl advf vf nn nnpr vt prt.
*CHI:	"   ©O ­Ó, ©O ­Ó ÉA ‘Á?"
%mor:	    det cl det cl wh sfp.
*MOT:	   ¾ğ Åo.
%mor:	    nn sfp .
*MOT:	   < ©O ´Ê ¾ğ Åo> [>].
%mor:	   det cl nn sfp.
*CHI:	   < ©O ­Ó  -:> [<] &syu+¡K
%mor:	    det cl nn .
*CHI:	   ©O ´Ê ¾ğ ·| ¯º &aa3.
%mor:	   det cl nn aux vi sfp.
*INV:	   < «Y °Ú> [=! laughs].
%mor:	    vf sfp.
*INV:	   < ©O ´Ê ¾ğ ·| ¯º &aa3> [>].
%mor:	    det cl nn aux vi sfp.
*MOT:	   < ©O ´Ê ¾ğ ·| ¯º> [<].
%mor:	    det cl nn aux vi.
*MOT:	   ¾ğ¸­ ³£ «Y ºñ ¦â ï.
%mor:	    nn advf vf adj nn sfp.
*CHI:	   ¾ğ¸­ ³£ «Y ºñ ¦â ï.
%mor:	    nn advf vf adj nn sfp.
*MOT:	   ¦Ï«§«§ ­¹ ¯ó.
%mor:	    nn vt nn.
*CHI:	   ¦Ï«§«§ ­¹ ¯ó.
%mor:	    nn vt nn.
*MOT:	   «Cµì ´å ¤ô.
%mor:	    nn vi nn.
*CHI:	   «Cµì ­¹ ÂÎ.
%mor:	    nn vt nn.
*MOT:	"   «Y Ø{, ­¹ ÂÎ Ø{."
%mor:	    vf sfp vt nn sfp.
%com:	 The investigator giggles.
*INV:	   Ê\ ¦n Áé·N ø ÂÎ Ø{.
%mor:	    nnpr advi vt cl nn sfp.
*MOT:	   «Y §c.
%mor:	    vf sfp.
%com:	 pause.
*MOT:	   ¤j¶H ¦³ ªø »ó¤l.
%mor:	    nn vf adj nn.
*CHI:	0
*MOT:	   Á¿ &aa1.
%mor:	    vt sfp .
*MOT:	   < ¤j¶H > [>] +...
%mor:	   nn.
*CHI:	   < ¤j¶H > [<] ¦³ ªø »ó¤l.
%mor:	    nn vf adj nn.
*MOT:	   ÁÙ ¦³ ¤j ¦Õ¦·.
%mor:	    advf vf adj nn.
*CHI:	   «Y.
%mor:	    vf.
*MOT:	   ©p Á¿ °Ú.
%mor:	    nnpr vt sfp .
*MOT:	   ÁÙ ¦³ ¤j ¦Õ¦· °Ú.
%mor:	   advf vf adj nn sfp.
*CHI:	   ÁÙ ¦³ ¤j ¦Õ¦·.
%mor:	    advf vf adj nn.
*INV:	   < &aa1 > [>].
%mor:	    sfp .
*INV:	   <«Y> [>].
%mor:	      vf.
*MOT:	"   < ±i®aµa ¤S> [<] ¦³ ¤j ¦Õ¦·, «Y «} °Ú?"
%mor:	    nnpp advf vf adj nn vf neg sfp.
*INV:	"   «Y °Ú, ±i®aµa < ¦³ ¤j ¦Õ>[>]¦·."
%mor:	    vf sfp nnpp vf adj nn.
*CHI:	   < ­ø «Y > [<].
%mor:	    neg vf.
*MOT:	   úï ?
%mor:	    ex .
*MOT:	   ­ø «Y  - ?
%mor:	   neg vf.
@End	
