@Begin	
*INV:	   úï?
%mor:	    ex.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*CHI:	0
%com:	 pause.
*MOT:	   ¤µ¤é ¾Ç®Õ &e6 ¦³ ÉN ¶¼ ´ö &aa3 #< ¤µ¤é ¾Ç®Õ> [>]?
%mor:	    advs nn ex vf neg vt nn sfp advs nn.
*CHI:	   < ¦³ &aa3> [<] ¦³.
%mor:	    vf sfp vf.
*MOT:	   ¦³ - ?
%mor:	    vf.
*MOT:	   ÉN î ¤µ¤é ¾Ç®Õ Ãä ¦³< ´ö ¶¼ ®A> [>]?
%mor:	    neg sfp advs nn wh vf nn vt sfp.
*CHI:	   < ÉN &aa3> [<].
%mor:	    neg sfp.
*MOT:	   ­¹ «§ ®Ë±Ş &aa3 ©p ¸Ü ­Ú §Ú Å¥.
%mor:	    vt sfp nn sfp nnpr vt prep nnpr vt.
*CHI:	"   ­¹ &e6, ¦×¦×."
%mor:	    vt ex nn.
*MOT:	   ­ø «Y §r ¹À?
%mor:	    neg vf sfp sfp.
*MOT:	   ¦³ ÉN ¥ÍªG ­¹ °Ú?
%mor:	    vf neg nn vt sfp.
*CHI:	   ¦³ °Ú.
%mor:	    vf sfp.
*MOT:	   ­¹ «§ ¥ÍªG °Ú?
%mor:	    vt wh nn sfp.
*CHI:	"   ­¹ &e6, ¦× ‘Á."
%mor:	    vt ex nn sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ¦×.
%mor:	    vt nn.
*INV:	   «§ ¦× °Ú?
%mor:	    wh nn sfp.
*MOT:	   ­¹ ÉAÏ &aa3 ?
%mor:	    vt wh sfp .
*MOT:	   Ëİ ²Ó Án ï - ?
%mor:	   advi adj nn sfp.
*MOT:	   Å¥ ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   ­¹ ¦×.
%mor:	    vt nn.
@situation:	 The child's mother asks the child to sing. The child then sings the song but she sings without the first phrase. So the child's mother asks her to sing the first phrase.
*MOT:	   < ¦³ °¦ ³¶¥J °µ «§ °Ú> [>]?
%mor:	    vf cl nn vt wh sfp.
*INV:	   < ¦³ °¦> [=! singing] [<].
%mor:	    vf cl.
*CHI:	   < ¦³> [/] ¦³ ¤½¥J °Ú [=! holding the Chinese dictionary].
%mor:	    vf vf nn sfp.
*INV:	   ¤½¥J ‘Á î «§?
%mor:	    nn sfp sfp sfp.
*INV:	   ¤H ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ©f©f ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ©f©f.
%mor:	    nn.
*INV:	   &aa6 < ­ø «Y> [/] ­ø «Y.
%mor:	    ex neg vf neg vf.
*INV:	   ©j©j ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   < Ê\> [/] Ê\ °µ ºò «§ °Ú?
%mor:	    nnpr nnpr vt asp wh sfp.
*CHI:	   °µ ºò.
%mor:	    vt asp.
%com:	 The child then chops a rubber stamp.
*INV:	   °µ ºò «§ °Ú?
%mor:	    vt asp wh sfp.
*INV:	   Ëİ §Y«Y ÂI °Ú?
%mor:	    advs vf wh sfp.
*VSI:	   ©p °µ ºò «§ °Ú?
%mor:	    nnpr vt asp wh sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   Êí ¦L §r ©p?
%mor:	    vt nn sfp nnpr.
@situation:	 The child's mother asks the child where her father is.
*MOT:	   ©p ª¨ª¨ ¥h ÷ Ãä«× °Ú?
%mor:	    nnpr nn dir asp wh sfp.
*CHI:	   &e6 # ´å °® ¤ô.
%mor:	    ex vi adj nn.
*MOT:	   ­ø «Y Ø{.
%mor:	    neg vf sfp.
*MOT:	   < ª¨ª¨ Ø{> [/] ª¨ª¨ Ø{.
%mor:	    nn sfp nn sfp.
*MOT:	"   ª¨ª¨ ªğ ¤u °Ú, «Y ­ø «Y °Ú?"
%mor:	    nn dir nn sfp vf neg vf sfp.
*CHI:	   ª¨ª¨ ªğ ¤u.
%mor:	    nn dir nn.
*MOT:	   ªğ ¤u °µ ÉAÏ °Ú?
%mor:	    dir nn vt wh sfp.
*CHI:	   ªğ ¤u ÁÈ ¿ú ¶R Ï ­Ú ¶ÀÄ_¸© ­¹ °Ú.
%mor:	    dir nn vt nn vt nn prep nnpp vt sfp.
%com:	 The investigator laughs.
*MOT:	   «Y Ğ.
%mor:	    vf sfp .
*MOT:	   «Y Ğ «Y Ğ.
%mor:	   vf sfp vf sfp.
*MOT:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*MOT:	   ¥ò ¦³ ¶R ­Ú Ãä ­Ó ­¹ °Ú?
%mor:	    advf vf vt prep wh cl vt sfp.
*MOT:	   < ¥ò ¦³> [/] °£÷ ¶ÀÄ_¸© ¥ò ¦³ Ãä ­Ó °Ú?
%mor:	    advf vf advs nnpp advf vf wh cl sfp.
*CHI:	   ¥ò ¦³ # ²Ó¸ô ­¹ °Ú.
%mor:	    advf vf nn vt sfp.
*MOT:	   ©p ²Ó¸ô ¥s «§ ¦W §r?
%mor:	    nnpr nn vt wh nn sfp.
*CHI:	   ²Ó¸ô &jim1&jim1.
%mor:	    nn nnpp.
%exp:	 The child's baby brother is called [&him1 &him1].
@situation:	" When the child is drawing, the investigator tries to take away the child's little bottle."
*INV:	   ©p µe Ï ¤§ ¹À.
%mor:	    nnpr vt nn sfp sfp.
*INV:	   ©p ©O ­Ó ­Ú §Ú ª± ¦n ­ø ¦n &aa1 ?
%mor:	    nnpr det cl prep nnpr vt adj neg adj sfp.
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
*INV:	   < ©p> [>] +/.
%mor:	    nnpr.
*CHI:	   < §Ú ­ø ­Ú §Ú ª±> [<].
%mor:	    nnpr neg prep nnpr vt.
*INV:	   ­ø ­Ú §Ú ª± §r ¹À.
%mor:	    neg prep nnpr vt sfp sfp.
*MOT:	"   < Ê\ ¤À ­ø ­Ë"" §A"" ¦P"" §Ú""> [=! giggles]."
%mor:	    nnpr vt neg ctc nnpr conj nnpr.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   «Y °Ú.
%mor:	   vf sfp.
%com:	 The child's mother and the investigator giggle.
@situation:	 The child keeps on drawing.
*INV:	   ©p µe ­ø µe Ä«ªG °Ú ¦Ó®a?
%mor:	    nnpr vt neg vt nn sfp advs.
*CHI:	"   &m3, ­ø µe< Ä«> [>] +/."
%mor:	    ex neg vt nn.
*INV:	   < úï> [<]?
%mor:	    ex.
*INV:	"   ©p ÂÂ®É ¦n Áé·N µe Ä«ªG î, ¦n Áé·N µe ³·¿| î, «Y «} °Ú?"
%mor:	    nnpr advs advi vt vt nn sfp advi vt vt nn sfp vf neg sfp.
*INV:	   ¦Ó®a ©O?
%mor:	    advs sfp .
*INV:	   ¦Ó®a µe ­ø µe ³·¿| °Ú?
%mor:	   advs vt neg vt nn sfp.
*INV:	   µe ³·¿| §r?
%mor:	    vt nn sfp .
*INV:	   < ³·¿|> [>] +/.
%mor:	   nn.
*CHI:	   < ­ø µe °Ú> [<].
%mor:	    neg vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø µe Åo.
%mor:	    neg vt sfp.
*INV:	   ­ø µe ğ?
%mor:	    neg vt sfp .
*INV:	   µe «§ °Ú?
%mor:	   vt wh sfp.
%com:	 pause.
*INV:	   µe Àn¥J &aa1.
%mor:	    vt nn sfp.
%com:	 The investigator puts her hand on the little toy duck on the table.
*INV:	   ¸ò¦í ©O °¦ Àn¥J µe &aa1.
%mor:	    advs det cl nn vt sfp.
*INV:	   µe Ê\ &jo2 ¥X ‘Á &aa1.
%mor:	    vt nnpr  xx dir dir sfp.
%exp:	" ""&jo2"" is a speech error."
*CHI:	   0 [=! draws on the duck].
*INV:	"   ®@, µe ¸¨ ¥h §r?"
%mor:	    ex vt dir dir sfp.
*CHI:	   0 [=! giggles].
*INV:	"   µe Ê\ ¥X ‘Á, §Y«Y µe # ö ­Ó ¯È õ «× µe."
%mor:	    vt nnpr dir dir vf vt prep cl nn det cl vt.
@situation:	 The child tries to put the macaronies back on the thread in order to make it a necklace again. Sometimes she can but sometimes she fails.
*MOT:	"   ©p Â\ ö ­Ó Âi «×, ­ø «Y ¶^ ®Í ¸¨ ¦a¤U Åo."
%mor:	    nnpr vd prep cl nn cl neg vf verg prt dir nnloc sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*MOT:	"   ³Ş Ëİ °Ú ¶^ ®Í Åo,< úï ¹À> [>]?"
%mor:	    ex advs sfp verg prt sfp ex ex.
*INV:	   < Ëİ &aa3> [<] < ¤S> [/] ¤S ¥X ÷ ‘Á &aa4 ?
%mor:	    advs sfp advf advf dir asp dir sfp.
*MOT:	   úï ±o °Õ.
%mor:	    ex ctc sfp.
*MOT:	"   «u–ï, ¤S ¶^ ÷ Ğ."
%mor:	    ex advf verg asp sfp.
*MOT:	   ğ ­ø ±o î.
%mor:	    ex neg ctc sfp.
*CHI:	   §Ú ­ø ­n &aa3.
%mor:	    nnpr neg vt sfp.
*MOT:	   ­ø ­n ºâ °Õ.
%mor:	    neg vt vi sfp.
*MOT:	   ­ø ¬ï °Õ.
%mor:	    neg vt sfp.
*MOT:	   ÉN ­@©Ê< ­ø ¦n ¬ï Ï> [>].
%mor:	    neg nn neg adj vt nn.
*INV:	   < ­ø ­n> [<] ÉAÏ &aa3 ?
%mor:	    neg vt wh sfp.
*INV:	   ­ø ­n ©O ±ø+/.
%mor:	    neg vt det cl.
*MOT:	   ·R ‘Á µN Ï ÷ Ê\ ­¹ °Õ.
%mor:	    vt dir vt nn asp nnpr vt sfp.
*MOT:	   ¦n ­ø ¦n °Ú?
%mor:	    adj neg adj sfp.
*MOT:	   ¶ÀÄ_¸©?
%mor:	    nnpp.
*INV:	   ©p ­ø ­n ¬ï §r ¨È¶ÀÄ_¸©?
%mor:	    nnpr neg vt vt sfp nnpp.
*MOT:	"   ³Ş, ¤»«¼ °İ ©p «Y ­ø «Y ­ø ¬ï Ø{."
%mor:	    ex nnpp vt nnpr vf neg vf neg vt sfp.
*INV:	   «Y ­ø «Y ­ø ­n ¬ï °Ú ©p?
%mor:	    vf neg vf neg vt vt sfp nnpr.
*INV:	   ©w< ­ø ­n> [/] ­ø ­n ÀVÁå §r?
%mor:	    conj neg vt neg vt nn sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   Â\ ö «× ¥ı °Õ [=! puts the macaronies into a toy bowl].
%mor:	    vd prep cl advf sfp.
*INV:	   Â\ ö «× úï ¹À?
%mor:	    vd prep cl ex ex.
*INV:	   ©O ø # ³q¤ß¯» Â\ ö «× ¥ı.
%mor:	    det cl nn vd prep cl advf.
@situation:	 The child is putting the accessories back into the bottle.
*INV:	"   ¼M,< ©O> [/] ©O ­Ó ·R ‘Á &kam2 ¦í ­Ó ¾ê î úï ©O ­Ó?"
%mor:	    ex det det cl vt dir vt asp cl nn sfp sfp det cl.
*INV:	   ©O ­Ó Şs ·R ‘Á &kam2 ¦í ­Ó ¾ê î?
%mor:	    det cl nn vt dir vt asp cl nn sfp .
*INV:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp.
*MOT:	   «Y ­ø «Y °Ú?
%mor:	    vf neg vf sfp.
*CHI:	   &aa3 &kam2.
%mor:	    ex vt .
*CHI:	   < &aa3 &kam2 ¦í> [>].
%mor:	   ex vt asp.
*INV:	   < &kam2 ¦í ï> [<].
%mor:	    vt asp sfp.
*CHI:	   < &aa3 &kam2 ¦í> [/] &aa3 &kam2 ¦í &e6 # ¯ùŞs Åo.
%mor:	    ex vt asp ex vt asp ex nn sfp.
*INV:	   &kam2 ¦í «§ ¸Ü?
%mor:	    vt asp wh sfp.
*CHI:	   &kam2 ¦í # &aa3 »\ &aa3.
%mor:	    vt asp ex nn sfp.
*INV:	   &kam2 ¦í ­Ó »\ &aa4 ?
%mor:	    vt asp cl nn sfp.
*CHI:	   &bat1 ´ö ¶¼ &aa1.
%mor:	    vt nn vt sfp.
*INV:	   ¥Î ­Ó »\ &kam2 ¦í §r ¹À.
%mor:	    vt cl nn vt asp sfp sfp.
*CHI:	   &aa3 &bat1 ´ö ¶¼ &aa1.
%mor:	    ex vt nn vt sfp.
*INV:	   Ãä«× ¦³ ´ö &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   ©O ­Ó &aa3 [=! points at a toy bowl].
%mor:	    det cl sfp.
@situation:	 The child's mother is asking the child to identify the number and the colours on the uno cards.
*MOT:	   ¶ÀÄ_¸© ©O ­Ó «§ ¦r °Ú?
%mor:	    nnpp det cl wh nn sfp.
*CHI:	0
*MOT:	"   ³Ş, §Ú °İ ©p ©O ­Ó «§ ¦â °Ú."
%mor:	    ex nnpr vt nnpr det cl wh nn sfp.
*INV:	"   ³Ş, ü« ¨« ©p î ­ø µª."
%mor:	    ex vt vi nnpr sfp neg vt.
*CHI:	   &aa3 << ­ø ±o> [/] ­ø ±o> [!].
%mor:	    ex neg ctc neg ctc.
*MOT:	   ­ø¸Ó ¥ı &aa1.
%mor:	    ex advf sfp.
*INV:	"   ³Ş, ©p # µª ÷ õ ­Ó ¥ı."
%mor:	    ex nnpr vt asp det cl advf.
*MOT:	   «§ ¦â?
%mor:	    wh nn.
*INV:	   «§+/.
%mor:	    wh.
*CHI:	   &e6 ºñ ¦â.
%mor:	    ex adj nn.
*MOT:	   < «§ ¦r> [>]?
%mor:	    wh nn.
*INV:	   < «§ ¦r °Ú> [<].
%mor:	    wh nn sfp.
*MOT:	   ÃÑ< ­ø ÃÑ> [>]?
%mor:	    vt neg vt.
*CHI:	   < &e6> [<] ¥| ¦r.
%mor:	    ex q nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
%com:	 The investigator giggles.
*MOT:	"   Ëİ ©O, ¥ò ¦³ ©O ­Ó ©O?"
%mor:	    advs sfp advf vf det cl sfp.
*MOT:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   İ¯ ­ø µf &aa3.
%mor:	    vt neg prt sfp.
%exp:	 The child is looking for the macaronies.
*MOT:	   İ¯ ­ø µf - ?
%mor:	    vt neg prt.
*MOT:	   &maa6 ­Ë ®Í ¥h Ãä &aa3 ?
%mor:	     xx vt prt dir wh sfp.
*MOT:	   ©O ø «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	0
*MOT:	   ¶ÀÄ_¸© ©O ºØ «§ ¦â?
%mor:	    nnpp det cl wh nn.
*CHI:	0
*INV:	"   ³Ş, ü« ©p î ­ø µª ¤H."
%mor:	    ex vt nnpr sfp neg vt nn.
*MOT:	   ©p µª+/.
%mor:	    nnpr vt.
*CHI:	   &m3 &aa3.
%mor:	    ex sfp.
*INV:	   ©p ­ø µª ¶ı«} ï?
%mor:	    nnpr neg vt nn sfp.
*MOT:	   < ­ø¸Ó °Õ> [/] ­ø¸Ó °Õ.
%mor:	    ex sfp ex sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ©O ­Ó «§ ¦â?
%mor:	    det cl wh nn.
*INV:	   «§< ¦â &aa3> [>]?
%mor:	    wh nn sfp.
*CHI:	   < &e6:> [<].
%mor:	    ex.
*MOT:	   «§ ¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   &e6: ¶À ¦â.
%mor:	    ex adj nn.
*MOT:	   < ¶À ¦â> [>] ¥s «§ &aa3 ?
%mor:	    adj nn vt wh sfp.
*INV:	   < «§ ¦r &aa3> [<]?
%mor:	    wh nn sfp.
*MOT:	"   ""yellow""."
%com:	 The investigator giggles.
*MOT:	"   ""yellow""."
*CHI:	"   ""yellow""."
*MOT:	   Ëİ ©O ­Ó «§ ¦r &aa3 ?
%mor:	    advs det cl wh nn sfp.
*CHI:	   ÉN ï?
%mor:	    neg sfp.
%com:	 The investigator giggles.
*MOT:	"   ³Ş, ©p ³£ ­ø ¸B+..."
%mor:	    ex nnpr advf neg vt.
*MOT:	   ÉN î °Õ.
%mor:	    neg sfp sfp.
*MOT:	   ­¹ ®Í «£ ³£ ¸Ü.
%mor:	    vt prt sfp advf vt.
*MOT:	   µN ®Í ‘Á ­¹ &aa1 ¹À.
%mor:	    vt prt dir vt sfp sfp.
*INV:	   ¥ò ¦³ ´X ²É # ö §Ú õ «×.
%mor:	    advf vf wh cl prep nnpr det cl.
*MOT:	   ©p µª ÷ §Ú ©O ­Ó «§ ¦r ¥ı.
%mor:	    nnpr vt asp nnpr det cl wh nn advf.
%com:	 The investigator giggles.
*CHI:	   §Ú ­n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   «Y §c ©p+/.
%mor:	    vf sfp nnpr.
*MOT:	   ©p µª ÷ §Ú «§ ¦r.
%mor:	    nnpr vt asp nnpr wh nn.
*CHI:	   &aa3 ¶À.
%mor:	    ex adj.
*MOT:	   ¶À ¦â «§ ¦r ¥ı ±o í?
%mor:	    adj nn wh nn advf ctc sfp.
*INV:	   < «§> [/] «§ ¦r &aa3 ©O ­Ó?
%mor:	    wh wh nn sfp det cl.
*MOT:	   «§ ¦r °Ú?
%mor:	    wh nn sfp.
*CHI:	   &jaa3 # &bat1 ´ö ¶¼ &aa1.
%mor:	    ex vt nn vt sfp.
*INV:	   < &bat1 ´ö ¶¼> [=! giggles].
%mor:	    vt nn vt.
*MOT:	   §Ú ª¾ §c.
%mor:	    nnpr vt sfp.
*MOT:	   ¤@ °} ¥ı¦Ü ¶¼ &aa1.
%mor:	    q cl advf vt sfp.
*MOT:	   ©p µª ÷ §Ú ©O ­Ó «§ ¦r ¥ı.
%mor:	    nnpr vt asp nnpr det cl wh nn advf.
*CHI:	   ¥|.
%mor:	    q.
*MOT:	   ©O ­Ó «§ ¦r?
%mor:	    det cl wh nn.
*CHI:	   ¤­.
%mor:	    q .
*CHI:	   &m3.
%mor:	   ex.
*MOT:	   ­ø °O ±o ğ?
%mor:	    neg vt ctc sfp.
*MOT:	   ¤G.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*MOT:	   ¤G ¦r &aa1 ¹À.
%mor:	    q nn sfp sfp.
*CHI:	   ¤G ¦r.
%mor:	    q nn.
@situation:	 The child is successful in getting the macaronies for cooking.
*CHI:	   &bat1 ´ö ¶¼.
%mor:	    vt nn vt.
*INV:	   &bat1 ´ö ¶¼.
%mor:	    vt nn vt.
*MOT:	   < ¦¨ ¤é ³£ &bat1 ´ö ¶¼> [>].
%mor:	    q cl advf vt nn vt.
*INV:	   < ©p İ¯ ©O ­Ó ¸Ë ´ö> [<] î «§?
%mor:	    nnpr vt det cl vt nn sfp sfp.
%com:	 The investigator laughs.
*INV:	   ­¹ ­ø ­¹ ¶º &aa3 ?
%mor:	    vt neg vt nn sfp.
*INV:	   ²b «Y &bat1 ´ö ¶¼ ©Q?
%mor:	    advf vf vt nn vt sfp.
*INV:	   ¶º ©O?
%mor:	    nn sfp .
*INV:	    úï?
%mor:	    ex .
*INV:	"   ¶º ­ø ­¹, ¶¼ î ?"
%mor:	   nn neg vt vt sfp.
*CHI:	   &mou2 ¸¨.
%mor:	     xx dir.
*CHI:	   ©O ­Ó # ­Ë ¸¨ # ©O ¸J¸J.
