@Begin	
@Name of CHI:	           Wong Bo huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	16
@Date:	                  03-Oct-1991
@Age of CHI:	            2;11.14
@Participants:	"          CHI child, INV investigator, FAT father, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	" At the child's home. The investigator and the child are reading a story book about an ""elevator""."
*INV:	   ¦³ ´X ¦h ¤H &aa3 ©O «×?
%mor:	    vf wh adj nn sfp det cl.
*CHI:	   ¤@ ­Ó ¤H.
%mor:	    q cl nn.
*INV:	   ´X ¦h ­Ó &aa3 ?
%mor:	    wh adj cl sfp.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   ¤@, ¤G, ¤T."
%mor:	    q q q.
*INV:	   ¤T ­Ó ¤H.
%mor:	    q cl nn.
*CHI:	"   ¤T, ¤G."
%mor:	    q q.
@situation:	 still reading the same story.
*INV:	   < Ê\’] ö Ãä«× &aa3> [/] Ê\’] ö Ãä«× &aa3 ?
%mor:	    nnpr vf wh sfp nnpr vf wh sfp.
*CHI:	   ·f &lip1.
%mor:	    vt nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   Ê\’] ·f &lip1 Ø{.
%mor:	    nnpr vt nn sfp.
@situation:	 reading a story book.
*INV:	   Ê\ °µ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   Åó ¦í ¶ı«}.
%mor:	    vt asp nn.
*INV:	   Ê\ Åó ¦í ¶ı«} ö «× °µ «§ &aa3 ?
%mor:	    nnpr vt asp nn prep cl vt wh sfp.
*CHI:	   Åó ¦í.
%mor:	    vt asp.
*INV:	   ¯º Åo.
%mor:	    vi sfp.
*CHI:	   ¯º &aa3.
%mor:	    vi sfp.
@situation:	 The child has just had a bath since she sweated a lot. She is now playing with a little bottle.
*INV:	   ©p °µ §¹ ÉAÏ ‘Á?
%mor:	    nnpr vt vi wh sfp.
*CHI:	   &wou1&wou1 ª¯.
%mor:	    nn nn.
*INV:	   ©p °µ §¹ ÉAÏ ‘Á &aa3 ?
%mor:	    nnpr vt vi wh sfp sfp.
*CHI:	   §Ú ­n &wou1&wou1 ª¯ ‘Á.
%mor:	    nnpr vt nn nn sfp.
*INV:	   Ãä«× ¦³ &wou1&wou1 ª¯ ®A?
%mor:	    wh vf nn nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× §r?
%mor:	    det cl sfp.
*INV:	   ©O «× Ãä«× «Y &wou1&wou1 ª¯ ®A?
%mor:	    det cl wh vf nn nn sfp.
*INV:	   Ãä ­Ó &wou1&wou1 ª¯ °Ú?
%mor:	    wh cl nn nn sfp.
*CHI:	   ©O «× ÃÄ ‘Á ï.
%mor:	    det cl nn sfp sfp.
*INV:	   ©O ø ÃÄ ‘Á î ©O ø.
%mor:	    det cl nn sfp sfp det cl.
*CHI:	   < ¤J > [/].
%mor:	    dir .
*CHI:	   <¤J> [/].
%mor:	     dir .
*CHI:	   <¤J> [/].
%mor:	   dir .
*CHI:	   <¤J> [/] ¤J.
%mor:	   dir dir.
*INV:	   ÂI¸Ñ ¤J ¸¨ ¥h &aa3 ?
%mor:	    wh dir dir dir sfp.
*CHI:	   &m5 ÂI¸Ñ &aa2.
%mor:	    ex wh sfp.
*INV:	   ÂI¸Ñ ¤J ¸¨ ¥h &aa3 ?
%mor:	    wh dir dir dir sfp.
*INV:	   < ©p Ëİ ­» ï ¶ÀÄ_¸©> [/] Ëİ ­» ï ?
%mor:	    nnpr advi adj sfp nnpp advi adj sfp.
*CHI:	   ©O ­Ó ÃÄ ‘Á ï.
%mor:	    det cl nn sfp sfp.
*INV:	   ©O ­Ó «§ ¸Ü?
%mor:	    det cl wh sfp.
*CHI:	   ©O ­Ó ÃÄ ‘Á ï.
%mor:	    det cl nn sfp sfp.
*INV:	   < ©O > [/].
%mor:	    det .
*INV:	   <©O> [/] ©O ¾ê «Y ÃÄ ‘Á î.
%mor:	   det det cl vf nn sfp sfp.
*INV:	   < «Y &aa3 > [/].
%mor:	    vf sfp .
*INV:	   <«Y &aa3> [/] «Y &aa3.
%mor:	   vf sfp vf sfp.
*INV:	   ©O ¾ê ÃÄ &aa3.
%mor:	    det cl nn sfp.
@situation:	 The investigator and the child are reading the pictures in a Chinese dictionary.
*INV:	   ©O ­Ó ¨û¨û ©O?
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ¨û¨û °µ ºò ÉAÏ &aa3 ?
%mor:	    det cl nn vt asp wh sfp.
*CHI:	   °µ ºò # Ú» ®Ñ.
%mor:	    vt asp vt nn.
*INV:	   Ãä ­Ó Ú» ®Ñ &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   ¤½¤½ Ú» ®Ñ.
%mor:	    nn vt nn.
*INV:	   ¤½¤½.
%mor:	    nn.
%com:	 The investigator laughs.
*INV:	   ¤½¤½ &aa3.
%mor:	    nn sfp.
*INV:	   ¤½¤½ ¦³ Å½ &aa3 ¤½¤½.
%mor:	    nn vf nn sfp nn.
*INV:	"   &ji2, ÉN Ï î Åo Ø{."
%mor:	    ex neg nn sfp sfp sfp.
%com:	 The child's mother shuts the gate and goes out.
*INV:	   < Ãä ­Ó ¨« &aa3> [/] Ãä ­Ó ¨« &aa3 ?
%mor:	    wh cl vi sfp wh cl vi sfp.
*CHI:	   ¶ı¶ı ¨«.
%mor:	    nn vi.
*INV:	   ¶ı«} ¥h Ãä &aa3 ?
%mor:	    nn dir wh sfp.
*CHI:	   ¶ı«}  -:.
%mor:	    nn.
*INV:	   ¶ı«} ¥h Ãä &aa3 ?
%mor:	    nn dir wh sfp.
*CHI:	   ¶ı«}  -:.
%mor:	    nn.
*INV:	   ­ø ª¾¹D §r?
%mor:	    neg vt sfp.
*CHI:	   < ¶ı«}> [/] ¶ı«} ©O?
%mor:	    nn nn sfp.
*CHI:	   ¶ı«} ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*INV:	   ¶ı«}< ¥h> [/] < ¥h ¶R Ï &aa3> [/] ¥h ¶R Ï.
%mor:	    nn dir dir vt nn sfp dir vt nn.
*INV:	   &e1.
%mor:	    ex.
*CHI:	   &e1 ¨{¾j &aa3.
%mor:	    ex adj sfp.
@situation:	 The investigator is holding the child's accessory box.
*INV:	"   ¼M, ©O ­Ó Ëİ è° ï2 «§ ‘Á î?"
%mor:	    ex det cl advi adj sfp wh sfp sfp.
*INV:	   ©O ­Ó Ëİ è° ï ?
%mor:	    det cl advi adj sfp.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*CHI:	   ©O ø ¦n è° &aa3.
%mor:	    det cl advi adj sfp.
*INV:	   ©O ø «Y ¦n è° §c.
%mor:	    det cl vf advi adj sfp.
*INV:	   ©O ­Ó ¥ò è° Ø{ ©O ­Ó.
%mor:	    det cl advf adj sfp det cl.
*INV:	   ©O ­Ó ©p ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı?
%mor:	    det cl nnpr vt prep nnpr vt det cl wh sfp advf.
*INV:	"   ³Ş, ¶ÀÄ_¸© [=! holding a toy doggie]."
%mor:	    ex nnpp.
*CHI:	   ©O ­Ó &wou1&wou1 ¥ò è° &aa3.
%mor:	    det cl nn advf adj sfp.
*INV:	   ©O ­Ó &wou1&wou1 ÂI¼Ë è° ¸Ü - ?
%mor:	    det cl nn wh adj sfp.
*CHI:	   &wou1&wou1 ¥ò è°.
%mor:	    nn advf adj.
*INV:	   ©O ­Ó &wou1&wou1 ¥ò è° §r?
%mor:	    det cl nn advf adj sfp.
@situation:	 The investigator and the child are looking at a photo album.
*INV:	"   &ji2 , Ãä ­Ó ‘Á î [=! pointing at a figure]?"
%mor:	    ex wh cl sfp sfp.
*CHI:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*INV:	   Ãä«× ¦³ ª¨ª¨ &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	"   &e, ­ø ¨£ ÷ ª¨ª¨ &aa3."
%mor:	    ex neg vt asp nn sfp.
*INV:	   Ãä ¦³ ª¨ª¨ ®A?
%mor:	    wh vf nn sfp.
*INV:	   ©O ­Ó ©O [=! pointing at another one]?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó Ãä ­Ó &aa3 ?
%mor:	    det cl wh cl sfp.
*CHI:	   ©O ­Ó &aa3.
