@Begin	
%mor:	   nn cl nn advi vt wh sfp.
*CHI:	   ¦n ¦ü &e6 # ­ø ª¾ .
%mor:	   advi vt sfp neg vt.
*INV:	   ¦P ´£¤l ¤@¼Ë Ø{ .
%mor:	   vt nn adj sfp.
*INV:	   ºµºµ °¦ ²´ ¦P ´£¤l ¤@¼Ë .
%mor:	   nn cl nn vt nn adj.
*INV:	   ©O °¦ «Y «} ºµ ‘Á î ?
%mor:	   det cl vf neg nn sfp sfp.
*CHI:	   0 [=! nodding] .
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   ºµ °¦ ¦Õ Ëİ ªø ï ?
%mor:	   nn cl nn advi adj sfp.
%com:	 pause.
*INV:	   úï ?
%mor:	   ex.
*INV:	   Ëİ ªø ï °¦ ¦Õ ?
%mor:	   advi adj sfp cl nn.
*INV:	   ÉAÏ «Y ¦Õ¥J ªø î ?
%mor:	   wh vf nn adj sfp.
*INV:	   ¦Õ¥J ¦n ªø õ ø «Y «§ ‘Á î ?
%mor:	   nn advi adj det cl vf wh sfp sfp.
*CHI:	   &m2: ­ø °O ±o .
%mor:	   ex neg vt ctc.
*INV:	   ªø ¦Õ¥J .
%mor:	   adj nn.
*INV:	   ¥Õ¨ß .
%mor:	   nn.
*CHI:	   ¥Õ¨ß # < ¦n > [>] ªø î .
%mor:	   nn advi adj sfp.
*INV:	   &m1:.
%mor:	   ex.
*CHI:	   §Ú ­¹ &m4 ¦h &lei5 .
%mor:	   nnpr vt ex adj  xx.
*INV:	   &m  - ?
%mor:	   ex.
*CHI:	   ­¹ &m3 ¦h &aa3 .
%mor:	   vt ex adj sfp.
*INV:	   Á¿ ¦h ¦¸  - ?
%mor:	   vt adj cl.
*CHI:	   §Ú ­¹ ¦n ¦h &aa3 .
%mor:	   nnpr vt advi adj sfp.
*INV:	   < §Ú ©O > [/] §Ú ©O ?
%mor:	   nnpr sfp nnpr sfp.
*CHI:	   ¦n ¦h &aa3 .
%mor:	   advi adj sfp.
*INV:	   §Ú ©O ?
%mor:	   nnpr sfp.
*CHI:	   ¦n .
%mor:	   adj.
%com:	 pause.
*INV:	   ¤»«¼ ­¹ ¦n ¦h úï ¹À ?
%mor:	   nnpp vt advi adj sfp sfp.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother asks the investigator to eat and the investigato replies.
*INV:	"   ¼M , ©p ­¹ ±o Ãä ¼Ë ?"
%mor:	"   ex, nnpr vt ctc wh cl."
*INV:	"   ©p ­¹ ®I ©O ²É ´£¤l ¥ı , ¦n ÉN ?"
%mor:	"   nnpr vt prt det cl nn advf, adj neg."
*CHI:	   §Ú ­¹ ·ç¤h¿} .
%mor:	   nnpr vt nnpp.
*CHI:	   ­Ú §Ú +...
%mor:	   vd nnpr.
*INV:	   ©p Á¿ ¦h < ¦¸ > [>] - ?
%mor:	   nnpr vt adj cl.
*CHI:	   < ­¹ > [<] ¤@ ²É &aa1 ·ç¤h¿} .
%mor:	   vt q cl sfp nnpp.
*INV:	   ğ ©p Á¿ ¦h ¦¸ &aa1 .
%mor:	   ex nnpr vt adj cl sfp.
*GRM:	   Ê\ ·Q ­¹ ·ç¤h¿} Ø{ .
%mor:	   nnpr vt vt nnpp sfp.
%com:	 pause.
*INV:	   ©p ·Q ­¹ ´X ¦h ²É ·ç¤h¿} °Ú ?
%mor:	   nnpr vt vt wh adj cl nnpp sfp.
*CHI:	   ¤@ ²É .
%mor:	   q cl.
*CHI:	   ¤@ ²É .
%mor:	   q cl.
*INV:	   ¶ÀÄ_¸© ·Q ­¹ ¤@ ²É ·ç¤h¿} .
%mor:	   nnpp vt vt q cl nnpp.
%com:	 pause.
*INV:	   ©p ¥ò ­¹ ­ø ­¹ ´£¤l °Ú ?
%mor:	   nnpr advf vt neg vt nn sfp.
%com:	 pause.
*INV:	   ­¹ &aa4 ?
%mor:	   vt sfp.
*INV:	   ­¹ Ëİ ¦h &aa4 ?
%mor:	   vt advi adj sfp.
*INV:	   ­¹ +...
%mor:	   vt .
*INV:	   ¦A ­¹ ´£¤l ´N ÉN ±o ­¹ ·ç¤h¿} î °Õ Ø{ .
%mor:	   advf vt nn advf neg ctc vt nnpp sfp sfp sfp.
%com:	 The child keeps on eating the grapes and giggles.
*INV:	   ­Ó ¨{ ÉN Ëİ ¤j ¸Ë Ï î ¹À .
%mor:	   cl nn neg advi adj vt nn sfp sfp.
*INV:	   ²b «Y ¸Ë ±o ´£¤l .
%mor:	   advf vf vt ctc nn.
*INV:	   ²b «Y ¸Ë ±o Ëİ ¦h ²É ©Q ë .
%mor:	   advf vf vt ctc advi adj cl sfp sfp.
*INV:	   ­¹ ¦h ²É ´£¤l ÉN ±o ­¹ ·ç¤h  +/.
%mor:	   vt adj cl nn neg ctc vt nnpp.
*CHI:	"   &e6 , ­¹ ¶º &aa3 ."
%mor:	"   ex, vt nn sfp."
*CHI:	"   ­¹ ´£¤l ©O , &aa6 ­ø °ª î °Õ , ¤@ °} , ¸G î °Õ ."
%mor:	"   vt nn sfp, ex neg adj sfp sfp, q cl, adj sfp sfp."
%com:	 The investigator laughs.
*INV:	   < ­¹ ÉAÏ ·| °ª °Ú > [/] ­¹ ÉAÏ ·| °ª °Ú ?
%mor:	   vt wh aux adj sfp vt wh aux adj sfp.
*CHI:	   ­¹ # ´£¤l .
%mor:	   vt nn.
*INV:	   ­¹ ¶º  -: ·| °ª .
%mor:	   vt nn aux adj.
*CHI:	   ­ø °ª .
%mor:	   neg adj.
*INV:	   ­¹ ¶º ³Ì °ª °Ú .
%mor:	   vt nn advi adj sfp.
*CHI:	   ­ø °ª [!] .
%mor:	   neg adj.
@Situation:	 The investigator is making fun of the child about her previous utterance.
*INV:	   ­¹ ·ç¤h¿} ¤S ¸G ï .
%mor:	   vt nnpp advf adj sfp.
*CHI:	   ­¹ # ·ç¤h¿} # &hit3 &e6 ·ç¤h¿} # ¶^ ÷ §|´ë «× .
%mor:	   vt nnpp ex ex nnpp verg asp nn cl.
*INV:	   «Y «§ ?
%mor:	   vf wh.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   Ëİ «} ¦ÃÁV Åo .
%mor:	   advs neg adj sfp.
%com:	 The child giggles.
*INV:	   Ëİ «} ¦n ¦ÃÁV Åo .
%mor:	   advs neg advi adj sfp.
*INV:	   ·| ¨{µh Åo ­¹ §¹ ¤§«á .
%mor:	   aux adj sfp vt advm advs.
%com:	 The child giggles.
@Situation:	 The child keeps on eating grapes .
*INV:	   ø ®Ö ö Ãä °Ú ?
%mor:	   cl nn vf wh sfp.
*INV:	   ©p ³£ ÉN ­¹ ï ?
%mor:	   nnpr advf neg vt sfp.
%com:	 The child giggles.
*INV:	   &zyut1: Ëİ &aa3 .
%mor:	   ex advs sfp.
*INV:	   ©p Åå ¨{µh &le5 .
%mor:	   nnpr vt adj sfp.
*INV:	   ©p Åå ÉN ±o ­¹ ·ç¤h¿} &le5 .
%mor:	   nnpr vt neg ctc vt nnpp sfp.
*CHI:	   ©p ÉN ±o ­¹ .
%mor:	   nnpr neg ctc vt.
%com:	 The child giggles.
*INV:	   §Ú ÉN ±o ­¹  - ?
%mor:	   nnpr neg ctc vt.
*CHI:	   &je1: &aa3 .
%mor:	   ex ex.
*INV:	   ¤»«¼ ÉN ±o ­¹  - ?
%mor:	   nnpp neg ctc vt.
*INV:	   ¤»«¼ ¦³ °Ú .
%mor:	   nnpp vf sfp.
*INV:	   ¦¨ &dau1 ³£ «Y §Ú ï .
%mor:	   q cl advf vf nnpr gen.
@Situation:	 The child tears off the skin of the grapes. The child's grandmother and the investigator are talking about the nutrition value of the skin.
*INV:	   ¦³ Àç¾i î ¹À ¥Ö .
%mor:	   vf nn sfp sfp nn.
*INV:	   úï .
%mor:	   ex.
*CHI:	"   ­ø Àç¾i ©O , ­n ¨{µh î °Õ ."
%mor:	"   neg nn sfp, vt adj sfp sfp."
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   ­n ¨{µh î °Õ .
%mor:	   vt adj sfp sfp.
*INV:	"   < «§ "" Àç¾i ¨{µh "" ¸Ü > [/] «§ "" Àç¾i ¨{µh "" ¸Ü ?"
%mor:	   wh nn adj sfp wh nn adj sfp.
*CHI:	   0 .
*INV:	   ¦³ Àç¾i ´N ·| ¨{µh &aa4 ?
%mor:	   vf nn advf aux adj sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   0 .
*INV:	   ¼M &haai2 Ëİ ¤S ­Ú ©p İ© ®Í Ø{ < ø ¥Ö > [>] .
%mor:	   ex ex advs advf prep nnpr vt prt sfp cl nn.
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*CHI:	   &aa1 &me1 .
%mor:	   ex ex.
*INV:	   ¥ú²æ²æ Åo .
%mor:	   adj sfp.
*INV:	   ÉN ®Í ¥Ö.
%mor:	   neg prt nn.
*INV:	   ÉN ­m µÛ Åo .
%mor:	   neg nn vt sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   ­Ó ´£¤l ÉN ­m Åo .
%mor:	   cl nn neg nn sfp.
*INV:	"   &ji2 , ´£¤l ¥ó ­m ¦P ©p ¥ó ­m ø ¦â ¤@¼Ë ï ?"
%mor:	"   ex, nn cl nn vt nnpr cl nn cl nn adj sfp."
%com:	 pause.
*INV:	   «Y «} °Ú ?
%mor:	   vf neg sfp.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   ¤S «Y Ëİ ¦â ï ?
%mor:	   advf vf advs nn sfp.
*INV:	   «§ ¦â °Ú ?
%mor:	   wh nn sfp.
*INV:	   «§ ¦â ‘Á î ©O ø ?
%mor:	   wh nn sfp sfp det cl.
*INV:	   ¦³ ®Ö &aa3 .
%mor:	   vf nn sfp.
*INV:	"   &ji2 , ©p ¥ó ­m ³£ ¦³ ®Ö &aa4 # ¥Õ ¦â ©O ø , ®Ö Åo ."
%mor:	"   ex, nnpr cl nn advf vf nn sfp adj nn det cl, nn sfp."
%com:	 pause.
*INV:	   ¥ò ¦³ ®Ö °Ú .
%mor:	   advf vf nn sfp.
*INV:	   ¥ò ¦³ ®Ö °Ú .
%mor:	   advf vf nn sfp.
*INV:	   &loe1 ¥X ‘Á &aa1 .
%mor:	   vt dir dir sfp.
*INV:	   ©p ¥Í ´£¤l ¾ğ °Ú .
%mor:	   nnpr vt nn nn sfp.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother and the investigator are talking to each other .
*INV:	"   ¤£¦p §Ú ­¹ ¤@ ²É ®Ö ¸¨ ¥h ¥Í ´Ê ¾ğ ¥X ‘Á ­Ú ©p # ­¹ ´£¤l , ¦n ­ø ¦n °Ú ?"
%mor:	"   advs nnpr vt q cl nn dir dir vt cl nn dir dir prep nnpr vt nn, adj neg adj sfp."
*CHI:	   ¦n §c .
%mor:	   adj sfp.
*INV:	   ¦n ­ø ¦n °Ú [=! giggles] ?
%mor:	   adj neg adj sfp.
*INV:	   ¤£¹L ©p ­n ­Ú ¿ú §Ú ¶R î Ø{ .
%mor:	   advs nnpr vt prep nn nnpr vt sfp sfp.
*INV:	   ©p ¦³ ÉN ¿ú ¶R &aa1 ?
%mor:	   nnpr vf neg nn vt sfp.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother and the investigator are talking to each other .
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   ÂI¸Ñ ­ø ¦n °Ú ?
%mor:	   wh neg adj sfp.
*INV:	   ÂI¸Ñ ?
%mor:	   wh.
*CHI:	"   &e6 ­¹ ²É ®Ö ©O , &e6 &ji6 ¥Í ´Ê ¾ğ ‘Á î Ğ ."
%mor:	"   ex vt cl nn sfp, ex ex vt cl nn sfp sfp sfp."
*INV:	   ¥Í ¥h Ãä °Ú ´Ê ¾ğ ?
%mor:	   vt dir wh sfp cl nn.
*CHI:	   ¥Í # ¦a¤U .
%mor:	   vt nnloc.
@Situation:	 The child throws away her sandals. The child's grandmother makes fun of the child by saying that her sandals will be given to her baby brother. Child rebukes .
*INV:	   ©p ÂI¸Ñ ­ø ­é ®ÕªA ï ?
%mor:	   nnpr wh neg vt nn sfp.
*INV:	   ¥ó ®ÕªA «Y «} ¦n è° ©O ?
%mor:	   cl nn vf neg advi adj sfp.
*INV:	   «Y «} ¦n è° °Ú ?
%mor:	   vf neg advi adj sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y «} °Ú ?
%mor:	   vf neg sfp.
*CHI:	   < ¦³ ­Ó ¤½¥J î > [>] .
%mor:	   vf cl nn sfp.
*GRM:	   << Ê\ ·í > [/] Ê\ ·í ¥ó ®ÕªA > [<] ·í «Y ³ò¸È î °Õ .
%mor:	   nnpr vt nnpr vt cl nn vt vf nn sfp sfp.
%com:	 The child's grandmother and the investigator giggle.
*INV:	   < ©O °¦ > [/] ©O °¦ ©ì¾c ­ø ­n Åo ¨ş .
%mor:	   det cl det cl nn neg vt sfp sfp.
*INV:	   ­ø ­n Åo ¨ş .
%mor:	   neg vt sfp sfp.
*INV:	   &deu6 ÷ Ê\ ¥ı .
%mor:	   vt asp nnpr advf.
%com:	 The child's grandmother and the investigator giggle and the child also giggles later.
*INV:	   õ °¦ ©ì¾c ­ø ­n °Õ ¨ş .
%mor:	   det cl nn neg vt sfp sfp.
*GRM:	   õ °¦ ­Ú ÷ ¨È¸© +...
%mor:	   det cl vd asp nnpp .
*GRM:	   < ¨È > [/] ¨È²Ó¸ô µÛ Ú» úï •Ú ­ø •Ú µÛ  - ?
%mor:	   nnpp nnpp vt vt prt adj neg adj vt.
*GRM:	   ‘Á &aa1 .
%mor:	    dir sfp.
*GRM:	   < úï > [>] .
%mor:	   ex.
*GRM:	   < ²Ó¸ô > [<] °¦ ¸} Ëİ ªø .
%mor:	   nn cl nn advi adj.
*GRM:	   ¦n °Õ .
%mor:	   adj sfp.
*GRM:	   ­Ú ÷ ²Ó¸ô °Õ .
%mor:	   vd asp nn sfp.
*GRM:	   ¥s ¨È²Ó¸ô µÛ .
%mor:	   vt nnpp vt.
*GRM:	   < °e ­Ú > [>] ²Ó¸ô .
%mor:	   vd prep nn.
*CHI:	   < &m2 > [<] .
%mor:	   ex.
*GRM:	   «Y Ğ < ²Ó¸ô > [>] .
%mor:	   vf sfp nn.
*CHI:	   < &e3 &e3 &e3 > [<] .
%mor:	   ex ex ex.
*GRM:	   Ê\ ¸Ü ­n ¦æ¦æ .
%mor:	   nnpr vt vt vi.
*CHI:	   &e3 &e3 &e3 .
%mor:	   ex ex ex.
*GRM:	   &m1: ¦n Ğ .
%mor:	   ex adj sfp.
*CHI:	   < Ê\ > [/] Ê\ ­ø ÃÑ ¦æ < î > [>] .
%mor:	   nnpr nnpr neg vt vi sfp.
*GRM:	   < ©p > [<] ¥H¬° °Õ - .
%mor:	   nnpr vt sfp.
*CHI:	   Ê\ ­ø ÃÑ ¦æ < î Ğ > [>] .
%mor:	   nnpr neg vt vi sfp sfp.
*INV:	   < Ê\ ÃÑ «§ °Ú Ëİ > [<] ?
%mor:	   nnpr vt wh sfp advs.
*INV:	   < Ê\ ÃÑ «§ °Ú > [>] ?
%mor:	   nnpr vt wh sfp.
*GRM:	   < Ê\ ÃÑ «§ °Ú > [<] ?
%mor:	   nnpr vt wh sfp.
*CHI:	   Ê\ ­ø ÃÑ + ?
%mor:	   nnpr neg vt.
*GRM:	"   Ê\ ­ø ÃÑ ¦æ , ÃÑ ±o «§ °Ú ©p ¸Ü Ê\ &aa1 ."
%mor:	"   nnpr neg vt vi, vt ctc wh sfp nnpr vt nnpr sfp."
*GRM:	   < ÃÑ ±o Ãä ¼Ë °Ú > [/] < ÃÑ ±o Ãä ¼Ë °Ú > [>] ?
%mor:	   vt ctc wh cl sfp vt ctc wh cl sfp.
*INV:	   < ÃÑ ±o Ãä ¼Ë °Ú > [<] ?
%mor:	   vt ctc wh cl sfp.
*CHI:	   ÃÑ ©ê .
%mor:	   vt vt.
*GRM:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*CHI:	   ÃÑ ¶¼ ¥¤¥¤ .
%mor:	   vt vt nn.
*GRM:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*GRM:	   ÃÑ < ±o >[<] &ngaa1 .
%mor:	   vt ctc vi.
*CHI:	   < ±o > [<] +/.
%mor:	   ctc.
*GRM:	   ÃÑ < &ngaa1 > [>] .
%mor:	   vt vi.
*CHI:	   < ÃÑ > [<] ±o &ngaa4&ngaa1 - .
%mor:	   vt ctc vi.
%com:	 The child's grandmother and the investigator giggle.
*CHI:	   ¼M  -:.
%mor:	   ex.
*MOT:	   ©p ÃÑ ÉAÏ &aa1 .
%mor:	   nnpr vt wh sfp.
*MOT:	"   < ©p > [/] ©p ÃÑ ±o ÉAÏ ©p ¸Ü ­Ú §Ú Å¥ , ¶ÀÄ_¸© ."
%mor:	"   nnpr nnpr vt ctc wh nnpr vt prep nnpr vt, nnpp."
*CHI:	   &jik1 &aa3 &jik1 &aa3 çÜ ¿ìªk °Õ .
%mor:	   ex ex ex ex vt nn sfp.
%com:	 The child's grandmother giggles.
*MOT:	   çÜ ÉAÏ ¿ìªk &aa1 .
%mor:	   vt wh nn sfp.
%com:	 The child's grandmother and the investigator giggle.
@Situation:	" The tape has been off for a while when the child does not say anything except the phrase ""øu½uï2"" ."
*CHI:	   ¦n ª± î .
%mor:	   advi vt sfp.
*INV:	   «§ °Ú ?
%mor:	   wh sfp.
*INV:	   Á¿ ¦h ¦¸  - ?
%mor:	   vt adj cl.
*INV:	   < «§ ¦n ª± ¸Ü > [/] «§ ¦n ª± ¸Ü ?
%mor:	   wh advi vt sfp wh advi vt sfp.
*CHI:	   øu½u ¦n ª± î .
%mor:	   adj advi vt sfp.
*INV:	   øu½u ¦n ª± &aa4 ?
%mor:	   adj advi vt sfp.
*CHI:	   &aa2 .
%mor:	   ex.
*INV:	   øu ÷ ½u ¦n ¦n ª± &aa4 ?
%mor:	   vt asp nn advi advi vt sfp.
%com:	 The investigator giggles.
*INV:	   Ëİ ©p ª± ‘Á Ú» úï  - ?
%mor:	   advs nnpr vt dir vt prt.
%com:	 The investigator giggles.
*INV:	   ¦n ÉN °Ú ?
%mor:	   adj neg sfp.
*CHI:	   øu½u ï .
%mor:	   adj sfp.
@End	
	
	
	
	






























































































































