@Begin	
*MOT:	   ­ø À³ §Ú ï?
%mor:	    neg vt nnpr sfp.
*MOT:	   ±¾ ¦í ­¹ ¦¶¥j¤O ï?
%mor:	    vt asp vt nn sfp.
*CHI:	   0 [=! smiles].
*INV:	   ¯º §r.
%mor:	    vi sfp.
*MOT:	   ­ø ­Ú.
%mor:	    neg vd.
*CHI:	   < &e2> [>].
%mor:	    ex.
*MOT:	   < ¦ÃÁV §r > [<].
%mor:	    adj sfp.
*MOT:	   < ´N Ëİ ü¶ ¦í ­¹> [/] ´N Ëİ ü¶ ¦í ­¹.
%mor:	    advf advs vt asp vt advf advs vt asp vt.
*MOT:	   Ëİ¼Ë ü¶ ¦í ­¹.
%mor:	    advs vt asp vt.
*CHI:	   < §Ú ­ø ­¹> [/] §Ú ­ø ­¹ §r.
%mor:	    nnpr neg vt nnpr neg vt sfp.
*INV:	   ®@ ©p ­ø ­¹ ğ ¹À.
%mor:	    ex nnpr neg vt sfp sfp.
*INV:	"   &ei3, ü« ‘Á ¥ı."
%mor:	    ex vt dir advf.
%com:	 The investigator snatches the child's chocolate.
*CHI:	   < ­ø ¦n> [/] ­ø ¦n.
%mor:	    neg adj neg adj.
*INV:	   0 [=! laughs].
*CHI:	   ­ø ¦n §r.
%mor:	    neg adj sfp.
*MOT:	   ©p ¥s ¤»«¼ ¥ı.
%mor:	    nnpr vt nnpp advf.
*MOT:	   < ­ø¸Ó ¤»«¼ ¥ı> [/] ©p ¸Ü ­ø¸Ó ¤»«¼ ¥ı §r.
%mor:	    vt nnpp advf nnpr vt vt nnpp advf sfp.
*CHI:	   0 [=! cries].
*MOT:	   ©p ¸Ü Ëİ.
%mor:	    nnpr vt advs.
*MOT:	"   §Ú ±Ğ ©p"" ­ø¸Ó ¤»«¼ ­Ú µf §Ú ¥ı""."
%mor:	    nnpr vt nnpr vt nnpp vd prt nnpr advf.
*MOT:	"   "" ­ø¸Ó ¤»«¼""."
%mor:	    vt nnpp.
*INV:	   ©p Á¿ &aa1.
%mor:	    nnpr  xx sfp.
*INV:	   Á¿.
%mor:	     xx .
*CHI:	   ¤»«¼.
%mor:	    nnpp.
*MOT:	"   "" ­ø¸Ó ©p""."
%mor:	    vt nnpr.
*CHI:	   ­ø¸Ó ©p.
%mor:	    vt nnpr.
*MOT:	"   "" ­Ú µf §Ú""."
%mor:	    vd prt nnpr.
*CHI:	   ­Ú µf §Ú.
%mor:	    vd prt nnpr.
*MOT:	"   "" ­Ú µf ¶ÀÄ_¸©"" Ëİ ¸Ü §r."
%mor:	    vd prt nnpp advs vt sfp.
*CHI:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*MOT:	"   "" ­Ú µf ¶ÀÄ_¸©"" §r."
%mor:	    vd prt nnpp sfp.
*CHI:	   ¶ÀÄ_¸© &aa1 §Ú.
%mor:	    nnpp sfp nnpr.
*MOT:	"   "" ­ø¸Ó ©p §r"" Ëİ ¸Ü §r."
%mor:	    vt nnpr sfp advs vt sfp.
*CHI:	   ¶ÀÄ_¸© µf §Ú.
%mor:	    nnpp prt nnpr.
*MOT:	"   "" ­ø¸Ó ¤»«¼"" Ëİ ¸Ü."
%mor:	    vt nnpp advs vt.
*CHI:	   ¤»«¼ ­ø &bong1 §Ú.
%mor:	    nnpp neg  xx nnpr.
*INV:	   0 [=! laughs].
*INV:	   < ¦n °Õ> [/] ¦n °Õ.
%mor:	    adj sfp adj sfp.
*INV:	"   ğ, ­Ú µf ©p."
%mor:	    ex vd prt nnpr.
@situation:	 The investigator asks the child for some sweets.
*INV:	"   &ce5, Ëİ §Ö ­¹ ®Í î!"
%mor:	     xx advi adj vt prt sfp.
*INV:	   ÉN ğ?
%mor:	    neg sfp.
*CHI:	   ÉN î.
%mor:	    neg sfp.
*INV:	   ÉN î.
%mor:	    neg sfp.
@situation:	 The investigator snatches the child's sweets.
*CHI:	   ­ø ­Ú.
%mor:	    neg vd.
*MOT:	   < ¦nÏ> [/] ¦nÏ.
%mor:	    ex ex.
*CHI:	   0 [=! pretends to cry].
%com:	   The child's mother and the investigator laugh.
*MOT:	   ­¹ ÷ ¶ÀÄ_¸© Åo.
%mor:	    vt asp nnpp sfp .
*MOT:	   ¦nÏ.
%mor:	   ex.
@situation:	 The child's mother talks to the child.
*CHI:	   §Ú ï [=! holding her sweets].
%mor:	    nnpr sfp.
*INV:	   «Y ©p î «§?
%mor:	    vf nnpr sfp sfp.
*INV:	   Fanny ©j©j ­Ú ©p î.
%mor:	    nn vd nnpr sfp.
*MOT:	   ¦n ­ø ¦n¨ı §r?
%mor:	    adj neg adj sfp.
*CHI:	0
@situation:	 The child has eaten all the preserved grapes.
*CHI:	   ­¹ ®Í.
%mor:	    vt prt.
@situation:	 The child asks the investigator for some chocolate which the investigator is eating.
*CHI:	   < §Ú ­n> [/] §Ú ­n.
%mor:	    nnpr vt nnpr vt.
*INV:	   < ÉN> [/] ÉN.
%mor:	    neg neg.
*INV:	   ©p ³£ ÉN ½Ğ ¹L «¼«¼ ­¹ Ï.
%mor:	    nnpr advf neg vt asp nn vt nn.
*CHI:	   0 [=! starts to cry].
*MOT:	   < ©p ­ø¸Ó «¼«¼ ¥ı §r> [/] ©p ­ø¸Ó+/.
%mor:	    nnpr vt nn advf sfp nnpr vt.
*INV:	   ©p ¸Ü §Ú+...
%mor:	    nnpr vt nnpr.
*INV:	   ¦hÁÂ §Ú §r.
%mor:	    vt nnpr sfp.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   Ãä ­Ó §r?
%mor:	    wh cl sfp.
*CHI:	   ¤»«¼.
%mor:	    nnpp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¥ò ¦³ §Ú ©O?
%mor:	    advf vf nnpr sfp.
*INV:	   ¦hÁÂ Ãä ­Ó §r ¥ò ¦³?
%mor:	    vt wh cl sfp advf vf.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*MOT:	   §Ú «Y Ãä ­Ó §r?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
@situation:	 The child's mother is holding a packet of vitasoy milk.
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥L¥¤.
%mor:	    nnpp.
*MOT:	   ºû¥L¥¤.
%mor:	    nnpp.
@End	
