@Begin	
@Name of CHI:	           Wong Bo-huen
@Birth of CHI:	          20-Oct-1988
@Sex of CHI:	            Female
@Tape location:	13
@Date:	                  05-Sep-1991
@Age of CHI:	            2;10.16
@Participants:	"          CHI child, MOT mother, FAT father, INV investigator, GRM grandmother"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	" At the child's home. The investigator and the child are reading the picture book ""Let me learn""."
*INV:	"   ¤p ªB¤Í, Ä± ±o ¦n ­ø ¦n¨ı °Ú ø Ä«ªG ?"
%mor:	    adj nn vt ctc adj neg adj sfp cl nn.
*CHI:	   ¦n ¦h ¤H &laa1 ­¹ Ä«ªG &aa3.
%mor:	    advi adj nn sfp vt nn sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ¦³ ´X ¦h ¤H ­¹ Ä«ªG °Ú ©O «×?
%mor:	    vf wh adj nn vt nn sfp det cl.
*CHI:	"   ¤@, ¤G."
%mor:	    q q.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¨â ­Ó ¤H.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ¤H ­¹ Ä«ªG.
%mor:	    q cl nn vt nn.
*CHI:	   ­Ó ¨â ¤H.
%mor:	    cl q nn.
*INV:	   ø Ä«ªG ¦n ­ø ¦n¨ı °Ú?
%mor:	    cl nn adj neg adj sfp.
*CHI:	   ¦n¨ı î.
%mor:	    adj sfp.
*INV:	   ¦n¨ı §r?
%mor:	    adj sfp.
*INV:	   «§ ¦n¨ı °Ú?
%mor:	    wh adj sfp.
*INV:	   ø ¤p ªB¤Í ¦n¨ı «Y ­ø «Y °Ú?
%mor:	    cl adj nn adj vf neg vf sfp.
*INV:	   ¤p ªB¤Í ¦n¨ı §r?
%mor:	    adj nn adj sfp.
*INV:	   ©w Ä«ªG ¦n¨ı °Ú?
%mor:	    conj nn adj sfp.
*CHI:	   ­¹ Ä«ªG ¦n¨ı °Ú.
%mor:	    vt nn adj sfp.
*INV:	   «Y §r?
%mor:	    vf sfp.
*INV:	   ­¹ Ä«ªG ¦n¨ı §r?
%mor:	    vt nn adj sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	"   &e2, Ëİ ©O ­Ó ©O?"
%mor:	   ex advs det cl sfp.
*CHI:	   ­·®° ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ­·®° °Ú.
%mor:	    nn sfp.
*CHI:	   ¤j ­·®° &mo3.
%mor:	    adj nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
@situation:	 reading a picture book.
*CHI:	   ¦Õ¦· -: ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ¦Õ¦· °Ú.
%mor:	    nn sfp.
*INV:	"   ğ, ¤p ªB¤Í °Û ºq °Õ."
%mor:	    ex adj nn vt nn sfp.
*CHI:	   ¦Õ¦· # ¤j î.
%mor:	    nn adj sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ¦Õ¦· ¤j °Ú ¨ş.
%mor:	    nn adj sfp sfp.
*INV:	"   ¤p ªB¤Í °Û ºq, ¦Ñ®v ¼u µ^."
%mor:	    adj nn vt nn nn vt nn.
*INV:	   õ ø ºq¥J ¦n ­ø ¦nÅ¥ °Ú?
%mor:	    det cl nn adj neg adj sfp.
*INV:	   ºq¥J ¦nÅ¥.
%mor:	    nn adj.
*CHI:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ¦nÅ¥ î # ºq.
%mor:	    adj sfp nn.
*INV:	   ö ¾Ç®Õ ¦³ ÉN °Û ºq °Ú?
%mor:	    vf nn vf neg vt nn sfp.
*CHI:	   ¦³ î.
%mor:	    vf sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   «Î¥ø ÉN î.
%mor:	    nn neg sfp.
*INV:	   ©p ö «Î¥ø ­ø °Û ºq §r?
%mor:	    nnpr prep nn neg vt nn sfp.
*CHI:	   «Î¥ø # ¦³ °Û ºq.
%mor:	    nnloc vf vt nn.
@situation:	 reading a picture book.
*CHI:	   ü¶ ¦í ªá.
%mor:	    vt asp nn .
*CHI:	   < ü¶ ¦í> [/] +/.
%mor:	   vt asp.
*INV:	   < Ãä ­Ó> [<] ü¶ ¦í ªá °Ú?
%mor:	    wh cl vt asp nn sfp.
*CHI:	   &e6 ¨k¤H ü¶ ¦í ªá.
%mor:	    ex nn vt asp nn.
*INV:	   ¤k¤H ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ¤k¤H.
%mor:	    nn.
*INV:	   ¤k¤H °µ «§ °Ú?
%mor:	    nn vt wh sfp.
%com:	   The child turns to another page.
*CHI:	   ¤k¤H # À¹ ´U.
%mor:	    nn vt nn.
*INV:	   ©f©f [=! points at a girl wearing a hat].
%mor:	    nn.
*INV:	   ©f©f À¹ ´U.
%mor:	    nn vt nn.
*INV:	   ´U´U è° ­ø è° °Ú?
%mor:	    nn adj neg adj sfp.
*CHI:	   ´U # ¤j # ´U.
%mor:	    nn adj nn.
*INV:	   ´U´U è° ­ø è° °Ú?
%mor:	    nn adj neg adj sfp.
*CHI:	   ´U # ¤j î.
%mor:	    nn adj sfp.
*INV:	   ´U´U ¦n ­ø ¦n Ú» °Ú?
%mor:	    nn adj neg adj vt sfp.
*CHI:	0
*INV:	   ·Ó Ãè.
%mor:	    vt nn.
*INV:	   ©f©f ·Ó Ãè.
%mor:	    nn vt nn.
*INV:	   < ©f©f ·Ó Ãè> [>] è° ­ø è° °Ú?
%mor:	    nn vt nn adj neg adj sfp.
*CHI:	   < ·Ó Ãè> [<].
%mor:	    vt nn.
*INV:	   ´U´U è° ­ø è° °Ú?
%mor:	    nn adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
@situation:	 reading a picture book.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   ©O ­Ó «Y+/.
%mor:	    det cl vf.
%exp:	 interrupted by the child's mother.
*MOT:	   www.
*INV:	   www.
%exp:	 The investigator replies to the child's mother.
*INV:	   ©O ­Ó «Y ¤k¥J.
%mor:	    det cl vf nn.
*CHI:	   ©O ­Ó # •Ú î.
%mor:	    det cl adj sfp.
*CHI:	   &mei6.
%mor:	     xx .
*CHI:	   •Ú.
%mor:	    adj.
*INV:	   ÂI¼Ë •Ú °Ú?
%mor:	    wh adj sfp.
*CHI:	   •Ú.
%mor:	    adj.
*INV:	   ÂI¼Ë •Ú °Ú?
%mor:	    wh adj sfp.
@situation:	 The investigator asks the child to imitate her utterances about the picture book.
*INV:	   §Ì§Ì ¶¼ ¤û¥¤.
%mor:	    nn vt nn.
*CHI:	   ¶¼ ¤û¥¤.
%mor:	    vt nn.
*INV:	   ¤û¥¤ ¦n ¦n¶¼.
%mor:	    nn advi adj.
*CHI:	   ¤û¥¤ ¦n¶¼ §r.
%mor:	    nn adj sfp.
*INV:	   ¦n¶¼ §r ¤û¥¤.
%mor:	    adj sfp nn.
*CHI:	   ¤û¥¤ ¦n¶¼ î.
%mor:	    nn adj sfp.
*INV:	   < ¦n¶¼> [>] §r ¤û¥¤.
%mor:	    adj sfp nn.
*CHI:	   < ¤û¥¤> [<].
%mor:	    nn.
*CHI:	   ¤û¥¤ ¦n¶¼ î.
%mor:	    nn adj sfp.
*INV:	   ¦n¶¼ §r ¤û¥¤.
%mor:	    adj sfp nn.
*CHI:	   ¤û¥¤ ¦n¶¼.
%mor:	    nn adj.
*INV:	   ¦n¶¼ §r ¤û¥¤.
%mor:	    adj sfp nn.
*CHI:	   ¤û¥¤ ¦n¶¼.
%mor:	    nn adj.
@situation:	 the imitation game continues.
*CHI:	   ¬Ó«Ò.
%mor:	    nn.
*CHI:	"   ¬Ó«Ò, •Ú•Ú &aa3 ?"
%mor:	    nn advs sfp.
%com:	 pause.
*CHI:	   ¬Ó«Ò &aa3 ¹À.
%mor:	    nn sfp sfp .
*CHI:	   < &ji1> [>].
%mor:	   ex.
*INV:	   < ¬Ó>[<]«Ò # ÃM °¨.
%mor:	    nn vt nn.
*INV:	   ÃM °¨ Ø{ ¬Ó«Ò.
%mor:	    vt nn sfp nn .
*INV:	   ÃM °¨ Ø{3 < ¬Ó«Ò> [>].
%mor:	   vt nn sfp nn.
*CHI:	   < ÃM °¨> [<] # Ø{ ¬Ó«Ò.
%mor:	    vt nn sfp nn.
*INV:	   ÃM °¨ Ø{ ¬Ó«Ò.
%mor:	    vt nn sfp nn.
