@Begin	
*MOT:	   ©p Á¿ ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ï.
%mor:	    nnpr vt prep nnpr vt det cl wh sfp sfp.
*MOT:	   < ¬~¦ç¾÷> [>].
%mor:	    nn.
*CHI:	"   < &ji1> [<] ¬~¦ç¾÷ &aa3, °O °O ±o &aa3 ?"
%mor:	    ex nn sfp vt vt ctc sfp.
*MOT:	   °O ±o.
%mor:	    vt ctc.
*INV:	"   "" °O ­ø °O ±o""."
%mor:	    vt neg vt ctc.
%exp:	 The investigator talks to the child's mother.
*MOT:	   §Ú °İ ©p °O ­ø °O ±o ©Q ¹À.
%mor:	    nnpr vt nnpr vt neg vt ctc sfp sfp.
*CHI:	   ¤J«K # ¦³ &aa3.
%mor:	    nnloc vf sfp.
*CHI:	   ¬~ ¤â ©Ù &m4 ë.
%mor:	    vt nn vt ex sfp.
%com:	 pause.
*CHI:	   ¬~¦ç¾÷ &aa3 ¥s< °µ> [>].
%mor:	    nn sfp vt vt.
*INV:	   < ¶ÀÄ_¸©> [<] ¦A Á¿ ¦h ¦¸ - ?
%mor:	    nnpp advf vt adj cl.
*MOT:	   < §Ö> [/] §Ö ø ¦A Á¿ ¦h ¦¸ &aa1.
%mor:	    adj adj com advf vt adj cl sfp.
*MOT:	   ¦P ¤»«¼ Á¿.
%mor:	    prep nnpp vt.
*MOT:	   ­ø¸Ó ©p &aa1.
%mor:	    vt nnpr sfp.
*INV:	   ³Û °Ú °à°à # ©O ­Ó «Y «} °Ú [=! points at a baby in a picture book]?
%mor:	    vi sfp nn det cl vf neg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   Ëİ Ê\ «Y «§ °Ú?
%mor:	    advs nnpr vf wh sfp.
*CHI:	   ¯º.
%mor:	    vi.
*CHI:	   ©O ­Ó ³Û.
%mor:	    det cl vi.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ¦n¯º.
%mor:	    det cl adj.
*CHI:	   ³Û &aa3.
%mor:	    vi sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ³Û &aa3.
%mor:	    vi sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¦n¯º.
%mor:	    adj.
*INV:	   < ¦n¯º> [=! giggles].
%mor:	    adj.
*INV:	   ¦n¯º.
%mor:	    adj .
*INV:	   ÉAÏ ¦n¯º °Ú?
%mor:	   wh adj sfp.
*CHI:	   &aa2 &m4.
%mor:	    ex ex.
*INV:	   ÉAÏ ¦n¯º °Ú?
%mor:	    wh adj sfp.
%com:	 The child giggles.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú Ú» &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   < ©p Ú» &aa1> [/] ©p Ú» &aa1.
%mor:	   nnpr vt sfp nnpr vt sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ³Ş ©p ¤S ¸Ü Ú» ï?
%mor:	    ex nnpr advf vt vt sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¥ò ¦³ «§ °Ú ©O «×?
%mor:	    advf vf wh sfp det cl.
*CHI:	   ¦³ &aa3 ¿ß¿ß &aa3.
%mor:	    vf sfp nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &ze1 &ze1.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx ¿ß &aa3.
%mor:	    nn sfp.
*INV:	"   ®@, «Y °Ú."
%mor:	    ex vf sfp .
*INV:	   ©O «× ¦³ +/.
%mor:	   det cl vf.
*CHI:	"   «u–ï, ¦³ ³·¿| &aa3."
%mor:	    ex vf nn sfp.
*CHI:	   &ze3 &ze1 ³·¿|.
%mor:	    ex  xx nn.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ³·¿|.
%mor:	    nn.
*CHI:	   &e3 < ³·>[>]¿|.
%mor:	    ex nn.
*INV:	   < ³Ş> [<].
%mor:	    ex.
*INV:	   ¤H’] °İ ©p °µ ºò ÉA °Ú?
%mor:	    nnpr vt nnpr vt asp wh sfp.
*INV:	"   ³Ş, ©O «× °µ ºò «§ °Ú ©O «×?"
%mor:	    ex det cl vt asp wh sfp det cl.
*INV:	   ©O «× °µ ºò «§ °Ú?
%mor:	    det cl vt asp wh sfp.
*CHI:	   °µ ºò+...
%mor:	    vt asp.
*INV:	   úï.
%mor:	    ex .
*INV:	   < Ú» ºò> [>] +/.
%mor:	   vt asp.
*CHI:	   < Åª> [<] ®Ñ.
%mor:	    vt nn.
*MOT:	   ®@.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °µ ºò Åª ®Ñ.
%mor:	    vt asp vt nn.
*INV:	   úï.
%mor:	    ex.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp .
*INV:	   < ©O> [/] ©O «× ©O?
%mor:	   det det cl sfp.
*CHI:	   ©O< «×> [>].
%mor:	    det cl.
*INV:	   < ©O «×> [<] ©O?
%mor:	    det cl sfp.
*CHI:	   ¼M!
%mor:	    ex .
*CHI:	   < ©O «× °Êª«> [>].
%mor:	   det cl nn.
*INV:	"   < ­ø «Y ©O «×, ²b «Y> [<] ©O «×."
%mor:	    neg vf det cl advf vf det cl.
*INV:	   ²b «Y ©O «×.
%mor:	    advf vf det cl.
*INV:	   ©O «× °µ ºò «§ °Ú?
%mor:	    det cl vt asp wh sfp.
*CHI:	   &aa6.
%mor:	    ex .
*CHI:	"    &aa2, §Ú ï."
%mor:	   ex nnpr sfp.
*INV:	   ©O «× °µ ºò «§ °Ú?
%mor:	    det cl vt asp wh sfp.
*INV:	   &maa1 &am1 &maa1 ©p ³£ ¥¼ µª §Ú.
%mor:	    ex ex ex nnpr advf neg vt nnpr.
*INV:	   µª ÷ §Ú ¥ı °Õ ©O ­Ó.
%mor:	    vt asp nnpr advf sfp det cl.
*INV:	   µª ÷+..
%mor:	    vt asp.
*INV:	   ©O ­Ó # °µ ºò «§?
%mor:	    det cl vt asp wh.
*CHI:	   Ãä ­Ó ¶R î?
%mor:	    wh cl vt sfp.
*INV:	   &haa.
%mor:	    ex.
*MOT:	   ©O ø «§Ï ‘Á î ©O ø?
%mor:	    det cl wh sfp sfp .
*MOT:	   ©O ø «§ ‘Á î?
%mor:	   det cl det cl wh sfp sfp.
*INV:	   úï?
%mor:	    ex.
*MOT:	   ¶^ ÷ ø «§ ¸¨ ‘Á °Ú?
%mor:	    vt asp cl wh dir dir sfp.
*CHI:	   ¶^ ÷ ¸­¸­.
%mor:	    vt asp nn.
*CHI:	   ¸­.
%mor:	    nn.
*CHI:	   ¶^ ÷ ¸­¸­.
%mor:	    vt asp nn.
*INV:	   Ä«ªG ¦³ ÉN ¶^ °Ú?
%mor:	    nn vf neg verg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   ÉN - ?
%mor:	    neg.
*MOT:	   ©O «× ¤S+...
%mor:	    det cl advf.
*MOT:	   ©O ­Ó «§ °Ú?
%mor:	    det cl wh sfp.
*MOT:	"   Ëİ¼Ë Ú» úï, Ú» ­ø Ú» ­Ë?"
%mor:	    advs vt prt vt neg vt ctc.
*CHI:	"   < «u–ï> [/] «u–ï, ¶^ ÷ &aa3."
%mor:	    ex ex vt asp sfp.
*INV:	"   Ä«ªG ¶^ ÷, «Y ¹À?"
%mor:	    nn verg asp vf sfp.
*INV:	   ©O «× &ting4 +...
%mor:	    det cl  xx .
*INV:	"   Ä«ªG ¶^ ÷, «Y ¹À?"
%mor:	   nn verg asp vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   Ëİ «Y ÂI °Ú?
%mor:	    advi vf wh sfp.
*CHI:	   ÉN ¶^ ÷ °Õ.
%mor:	    neg verg asp sfp.
*CHI:	   ©ñ ¤â &aa3.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    &bom4.
%mor:	    vt.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   ©O «× ÉN ¤H¤H.
%mor:	    det cl neg nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ¤H.
%mor:	    neg nn.
*INV:	   ÉN ¤H &aa4 ?
%mor:	    neg nn sfp.
*CHI:	   ÉN ¤H &aa3.
%mor:	    neg nn sfp.
*INV:	   ­ø «Y Ê\ &gaa6+...
%mor:	    neg vf nnpr  xx .
*INV:	   ©O ­Ó ­ø «Y ¤H ‘Á î?
%mor:	    det cl neg vf nn sfp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   << ©O ­Ó> [/] ©O ­Ó ­ø «Y ¤H ‘Á î> [=! giggles]?
%mor:	    det cl det cl neg vf nn sfp sfp.
*INV:	   ©O ­Ó «§ ‘Á î ©O ­Ó?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	   < ©O ­Ó> +...
%mor:	    det cl.
*INV:	   < Ä«ªG ‘Á î> [<].
%mor:	    nn sfp sfp.
*CHI:	   Ä«ªG.
%mor:	    nn.
%com:	 The investigator giggles.
@End	
	
	
	
	
	
	
	
	
	
	
	














































































































































































































































































































































































































