@Begin	
%mor:	    vf sfp.
*MOT:	   < ©O ø ©O> [/] ©O ø ©O?
%mor:	    det cl sfp det cl sfp.
*MOT:	   ÆHÂş.
%mor:	    nn.
*CHI:	   ÆHÂş.
%mor:	    nn.
*MOT:	   &fing6 ¨Ó &fing6 ¥h ï.
%mor:	    vt dir vt dir sfp.
*CHI:	"   &aa2, «ô«ô."
%mor:	"    ex, ex."
*MOT:	   ÂI¸Ñ ·| «ô«ô î?
%mor:	    wh aux ex sfp.
*CHI:	   &mai5 §r «ô«ô §r.
%mor:	     xx sfp ex sfp.
*MOT:	"   ¸©¸© §r, ©p ¤µ¤é ¾Ç®Õ °Û ¹L «§ ºq °Ú?"
%mor:	    nnpp sfp nnpr advs nnloc vt asp wh nn sfp.
*CHI:	   &mi1 «ô«ô °Ú.
%mor:	     xx ex sfp.
*MOT:	   ­ø «Y «ô«ô.
%mor:	    neg vf ex.
*MOT:	   ¤µ¤é ¾Ç®Õ ¾Ç ÉAÏ §r?
%mor:	    advs nn vt wh sfp.
*CHI:	   &m1 «ô«ô.
%mor:	"    ex, ex."
*MOT:	   ¤µ¤é ¾Ç®Õ ¾Ç ø «§ §r?
%mor:	    advs nnloc vt cl wh sfp.
*CHI:	   < &so4> [/] &so4 &daa6 ±è.
%mor:	     xx  xx  xx nn.
*MOT:	   ¤µ¤é ª± &soe4 ·Æ±è «§?
%mor:	    advs vt vt nn wh.
*CHI:	   &dou4 &co3.
%mor:	     xx  xx .
*CHI:	   &co4 &daa6 ±è.
%mor:	     xx ex nn.
*CHI:	   &aa1 ®°.
%mor:	    ex nn.
*CHI:	   < &aa1 ®°> [>].
%mor:	    ex nn.
*MOT:	   < œ®œ®Âà> [<].
%mor:	    vi.
*MOT:	   ©O ­Ó ­ø «Y ­·®° ‘Á î.
%mor:	    det cl neg vf nn sfp sfp.
*MOT:	"   œ®œ®Âà, µâªá¶é."
%mor:	    vi nn.
*CHI:	   &aa1 °O ±o.
%mor:	    ex vt ctc.
*CHI:	   &aa6 <«ô«ô §r> [>].
%mor:	    ex ex sfp.
*MOT:	   < ª£¦Ì»æ> [<].
%mor:	    nn.
*CHI:	   &m4 &bi3 «ô«ô.
%mor:	    ex  xx ex.
@situation:	 reading a story book.
*CHI:	   &aa1 ·Q &maan2 &maan2 &kei2.
%mor:	    ex vt  xx  xx  xx .
*MOT:	   ©p ¦n Áé·N ª± &seu4 ·Æ±è «§?
%mor:	    nnpr advi vt vt vt nn sfp.
*MOT:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex .
*MOT:	   «Y ­ø «Y ¦n Áé·N §r?
%mor:	   vf neg vf advi vt sfp .
*MOT:	   úï?
%mor:	   ex.
*CHI:	"   &aa3, ¦³ «Î«Î."
%mor:	    ex vf nn.
*MOT:	   ¦¨ ¤é ³£ ¸Ü «Î«Î.
%mor:	    q cl advf vt nn.
*MOT:	   < ÉN Ï> [/] ÉN ²Ä ¤G ¼Ë Ï ÃÑ î ğ?
%mor:	    neg nn neg det q cl nn vt sfp sfp.
*CHI:	   < ÉN> [/] ÉN ÃÑ §r.
%mor:	    neg neg vt sfp.
*MOT:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   xxx [=! whispering].
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &faak3 &faak3.
%mor:	    ex ex.
*MOT:	   §B§B «§?
%mor:	    nn sfp.
*MOT:	   ©O «× ©O?
%mor:	    det cl sfp.
*MOT:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*MOT:	   úï?
%mor:	    ex.
*MOT:	"   < ³Ş> [/] ³Ş, ¶ÀÄ_¸©."
%mor:	    ex ex nnpp.
*MOT:	   ³Ş ©p Å¥ ­ø Å¥ §Ú Á¿ Ï §r< ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©?
%mor:	    ex nnpr vt neg vt nnpr vt nn sfp nnpp nnpp.
*CHI:	   xxx.
*MOT:	   §Ú ÜÌ ©p §r.
%mor:	    nnpr vt nnpr sfp.
*MOT:	   Å¥ ­ø Å¥ ¶ı«} Á¿ Ï §r?
%mor:	    vt neg vt nn vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   < Å¥ ­ø Å¥ §r> [/] Å¥ ­ø Å¥ ¥ı?
%mor:	    vt neg vt sfp vt neg vt advf.
*CHI:	0
*MOT:	   ­ø Å¥ §r?
%mor:	    neg vt sfp.
*MOT:	   ­ø ¸B §Ú ²K §r?
%mor:	    neg vt nnpr prt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   &zap1 &zap1 &zip3.
%mor:	     xx  xx  xx .
*MOT:	   «Y ­ø «Y ­ø ¸B §Ú §r?
%mor:	    vf neg vf neg vt nnpr sfp.
*CHI:	   < ­ø ¸B §r> [/] ­ø ¸B §r.
%mor:	    neg vt sfp neg vt sfp.
*MOT:	   ®@ ©p ­ø ¸B §Ú «Y ­ø «Y §r?
%mor:	    ex nnpr neg vt nnpr vf neg vf sfp.
*CHI:	   &nging1 &nging1 ­ø ¸B §r.
%mor:	     xx  xx neg vt sfp.
%exp:	   [&nging1 &nging1] is close to the pronounciation of the child's name.
*MOT:	"   ¦n Ğ, §Ú ³£ ­ø ¦P ©p Á¿ Ï Ğ, ©p ­ø ¸B §Ú ´N."
%mor:	    adj sfp nnpr advf neg vt nnpr vt nn sfp nnpr neg vt nnpr advf.
*MOT:	   ÂI¸Ñ ­ø ¸B ¶ı«} §r?
%mor:	    wh neg vt nn sfp.
*CHI:	   ­ø ¸B¸B ¶ı¶ı.
%mor:	    neg vt nn.
*MOT:	   ¶ı«} ¦P ©p Á¿ Ï Å¥ ­ø Å¥ ­Ë?
%mor:	    nn prep nnpr vt nn vt neg vt ctc.
*CHI:	   Å¥ ­Ë.
%mor:	    vt ctc.
*MOT:	"   "" ª¾¹D""."
%mor:	    vt.
%exp:	" The child's mother mishears ""Å¥­Ë"" as ""ª¾¹D""."
*MOT:	   ¤µ¤é ¾Ç®Õ ¦³ ¾Ç «§ ºq¥J §r?
%mor:	    advs nnloc vf vt wh nn sfp.
*MOT:	   ª± «§ ‘Á §r?
%mor:	    vt wh sfp sfp.
*CHI:	   ª± ª± &kei3.
%mor:	    vt vt  xx .
*MOT:	   ª± «§ ‘Á §r?
%mor:	    vt wh sfp sfp.
*CHI:	   ª±.
%mor:	    vt.
*MOT:	   ª± «§ ‘Á î?
%mor:	    vt wh sfp sfp.
*MOT:	   ª± ½¦¤ô §r?
%mor:	    vt nn sfp.
*CHI:	   xxx &mat1 &aa2 ¤ô §r.
%mor:	     xx sfp nn sfp.
*MOT:	   úï ?
%mor:	    ex.
*CHI:	   &caau2 &caau2 &cau1 &cau1 &cai6 &cai4.
%mor:	     xx  xx  xx  xx  xx  xx .
*CHI:	   &faai3 ¤l.
%mor:	     xx  xx .
*MOT:	   ¦³ ÉN °Û ºq §r ¤µ¤é?
%mor:	    vf neg vt nn sfp advs.
*CHI:	   ­¬ ¾B °Õ.
%mor:	    vt nn sfp.
*CHI:	   < &luk6> [/] ¸¨ «B.
%mor:	     xx dir nn.
*MOT:	   ÉN ¾Ç °Û ºq §r ¤µ¤é?
%mor:	    neg vt vt nn sfp advs.
*CHI:	   ¸¨ «B §r.
%mor:	    dir nn sfp.
*CHI:	   «B # ¸¨ «B °Õ.
%mor:	    nn dir nn sfp.
*MOT:	   ³£ ÉN «B ¸¨.
%mor:	    advf neg nn dir.
*CHI:	   ¸¨ &zak3.
%mor:	    dir  xx .
*CHI:	   ¸¨ «B.
%mor:	    dir nn.
*CHI:	   ¸¨ &saak1 Ğ.
%mor:	    dir  xx sfp.
*CHI:	   &aa3 ¸¨ «B §r.
%mor:	    ex dir nn sfp.
@situation:	 reading a story book.
*MOT:	   ©O ­Ó ®ÑÂi °Õ.
%mor:	    det cl nn sfp.
*CHI:	   &aa1 Âi °Õ.
%mor:	    ex nn sfp.
*MOT:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   &jaa1 &sin2.
%mor:	    ex  xx .
*MOT:	"   «Y Ğ, ª±¨ã °Õ."
%mor:	    vf sfp nn sfp.
@situation:	 reading a story book.
*MOT:	   ©O ¶¡ «Y «§?
%mor:	    det cl vf wh.
*MOT:	   ¾Ç®Õ.
%mor:	    nn.
*CHI:	   ÄÁÄÁ.
%mor:	    nn.
*MOT:	"   «Y Ğ, ÄÁ Ğ."
%mor:	    vf sfp nn sfp.
*MOT:	   ©O «× §r.
%mor:	    det cl sfp.
*MOT:	   < ©O ­Ó> [/] ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl det cl wh cl sfp sfp.
*CHI:	   ¤½¤½.
%mor:	    nn.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ®Ñ¥].
%mor:	    nn.
*MOT:	   ©O ­Ó ®Ñ¥] «Y.
%mor:	    det cl nn vf.
*MOT:	"   ©O ­Ó ¤k, ¤k¥J."
%mor:	    det cl nn nn.
*CHI:	   &ji1 ®Ñ¥].
%mor:	    ex nn.
*MOT:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   < &aa1 > [/].
%mor:	    ex .
*CHI:	   <&aa1> [/].
%mor:	   ex .
*CHI:	"   <&aa1> [/] &aa1, &jyun1 &loei1 &aa1."
%mor:	   ex ex  xx  xx  xx .
*CHI:	   < &aa1> [/] &aa1 À¿.
%mor:	    ex ex vt.
*MOT:	   ¯»À¿.
%mor:	    nn.
*CHI:	   &aa1 À¿.
%mor:	    ex vt.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	"   ¶ÀÄ_¸© §r, ª¨ª¨ ¥s «§ ¦W §r?"
%mor:	    nnpp sfp nn vt wh nn sfp.
*CHI:	   &m1 &cei1.
%mor:	    ex  xx .
*MOT:	   ­ø «Y Åo.
%mor:	    neg vf sfp.
*MOT:	   ª¨ª¨ ¥s «§ ¦W Ø{.
%mor:	    nn vt wh nn sfp.
*MOT:	   ¶À+...
%mor:	    nnpp.
*CHI:	   ¼y´°.
%mor:	    nnpp.
*MOT:	"   «Y Ğ, < ¶ı«} ¥s «§ ¦W §r> [/] ¶ı«} ¥s «§ ¦W §r?"
%mor:	    vf sfp nn vt wh nn sfp nn vt wh nn sfp.
*MOT:	   ¤å+...
%mor:	    nnpp.
*CHI:	   ¥É½¬.
%mor:	    nnpp.
*MOT:	"   «Y Ğ, ¸©¸© ©p ¥s «§ ¦W?"
%mor:	    vf sfp nnpp nnpr vt wh nn.
*MOT:	   ¶À+...
%mor:	    nnpp.
*CHI:	   ¼y´°.
%mor:	    nnpp.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   ©p ¥s ¶ÀÄ_¸© §r ¹À.
%mor:	    nnpr vt nnpp sfp sfp.
*CHI:	"   &e3, ¶ÀÄ_¸© §r."
%mor:	    ex nnpp sfp.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*MOT:	   ©p ­ø «Y ¥s ¶À+...
%mor:	    nnpr neg vf vt nnpp.
*MOT:	   ¶ÀÄ_¸© ‘Á î ¹À.
%mor:	    nnpp sfp sfp sfp.
*CHI:	   &wai5 &jaa5 ¶ÀÄ_¸©.
%mor:	     xx  xx nnpp.
*MOT:	   ¥¿¸Ü Ãä ­Ó ´ê ©p ©ñ¾Ç §r?
%mor:	    advs wh cl vt nnpr vi sfp.
*CHI:	   ©ñ¾Ç.
%mor:	    vi.
*MOT:	   Ãä ­Ó ´ê ©p ©ñ¾Ç §r?
%mor:	    wh cl vt nnpr vi sfp.
*CHI:	   ©ê©ê ©j©j.
%mor:	    vt nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	"   ¤»«¼ ´ê ©p ©ñ¾Ç §r ¹À, «Y ­ø «Y §r?"
%mor:	    nnpp vt nnpr vi sfp sfp vf neg vf sfp.
*CHI:	   ©ê©ê ©j©j §r.
%mor:	    vt nn sfp.
*MOT:	   ­ø «Y §r.
%mor:	    neg vf sfp.
*MOT:	   ¤»«¼ §r.
%mor:	    nnpp sfp.
*CHI:	   ©ê.
%mor:	    vt.
*CHI:	   ¤»«¼ §r.
%mor:	    nnpp sfp.
*MOT:	   ¤»«¼ ´ê ©p ©ñ¾Ç ¦P®I ¶R ÄÑ¥] ­Ú ©p ­¹ &aa1 ¹À.
%mor:	    nnpp vt nnpr vi conj vt nn prep nnpr vt sfp sfp.
*CHI:	   < ­¹> [/] ­¹.
%mor:	    vt vt.
*MOT:	   ©p ­ø °O ±o ÷ ğ?
%mor:	    nnpr neg vt ctc asp sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ´ê §A §r.
%mor:	    vt nnpr sfp.
*MOT:	   ­ø °O ±o î ğ?
%mor:	    neg vt ctc sfp ex.
*CHI:	   xxx ­Ú §A ­¹ §r.
%mor:	    prep nnpr vt sfp.
*MOT:	   úï?
%mor:	    ex .
*MOT:	   Ëİ §Ö ­ø °O ±o î ğ?
%mor:	   advi adj neg vt ctc sfp sfp.
*CHI:	   xxx ­¹.
%mor:	    vt.
*CHI:	   xxx.
*MOT:	   &m - ?
%mor:	    ex .
*MOT:	   < ¦n °Õ > [/].
%mor:	   adj sfp .
*MOT:	   <¦n °Õ> [/] ¦n °Õ.
%mor:	   adj sfp adj sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ª¨ª¨ °µ ºò «§?
%mor:	    nn vt asp wh.
*CHI:	   xxx.
*MOT:	   < ª¨ª¨ µN ºò ¶º> [<].
%mor:	    nn vt asp nn.
*CHI:	   <xxx> [>].
*CHI:	   µN ºò ¶º.
%mor:	    vt asp nn.
*MOT:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*CHI:	   ­¹ ­¹ ­¹.
%mor:	    vt vt vt.
*MOT:	   ¶¼ ­ø ¶¼ ¤ô §r?
%mor:	    vt neg vt nn sfp.
*MOT:	   ¤f ­ø ¤f´÷ §r?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¤f î ´÷.
%mor:	    neg nn sfp adj.
*MOT:	   ¶¼ ­ø ¶¼ ¤ô §r?
%mor:	    vt neg vt nn sfp.
*CHI:	   ¤ô.
%mor:	    nn.
*MOT:	   ¥¤¥¤ ¶¼ ­ø ¶¼ §r ¥¤¥¤?
%mor:	    nn vt neg vt sfp nn.
*CHI:	   ¦n.
%mor:	    adj.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¦n °Õ.
%mor:	    adj sfp.
*CHI:	   &aa3 &guk1 °Õ.
%mor:	     xx  xx sfp.
*MOT:	   ¦n ğ?
%mor:	    adj sfp.
*CHI:	   Ú» °Õ.
%mor:	    vt sfp.
*CHI:	   Ú» ®Ñ®Ñ.
%mor:	    vt nn.
*MOT:	"   ğ, Ú» §¹ °Õ."
%mor:	    ex vt vi sfp.
*MOT:	   Ú» &ji1 ¥» °Õ.
%mor:	    vt ex cl sfp.
*MOT:	   < ª± ©O ­Ó ¦n ­ø ¦n> [>]?
%mor:	    vt det cl adj neg adj.
*CHI:	   << Ú»> [/] Ú» ®Ñ®Ñ Åo> [<].
%mor:	    vt vt nn sfp.
*MOT:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*CHI:	   ­Ë ¤ô¤ô.
%mor:	    vt nn.
*MOT:	   Ú» ©O ­Ó ¦n ­ø ¦n?
%mor:	    vt det cl adj neg adj.
*MOT:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &aa3 ÀY Åo.
%mor:	    ex nn sfp.
*MOT:	   &aa1 ÀY Åo.
%mor:	    ex nn sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	   ¤@ °} ¥ı °Õ.
%mor:	    q cl advf sfp.
*CHI:	   < ­ø ¦n §r> [/] ­ø ¦n.
%mor:	    neg adj sfp neg adj.
*MOT:	   < ©O °¦> [/] ©O °¦ ­Ó °©ÀY °µ «§?
%mor:	    det cl det cl cl nn vt wh.
*MOT:	   ©O °¦ °µ «§ §r «Cµì?
%mor:	    det cl vt wh sfp nn.
*CHI:	0
@situation:	 reading a story book.
*MOT:	   °©ÀY §r.
%mor:	    nn sfp.
*MOT:	   ±æ úï ©O «× - ?
%mor:	    vt prt det cl.
*CHI:	0
*MOT:	   °©ÀY ö Ãä«× §r?
%mor:	    nn vf wh sfp.
*MOT:	   ³Ş.
%mor:	    ex.
%com:	 The child's mother then talks to the child's father.
*CHI:	   Å¥ Án­µ.
%mor:	    vt nn.
*MOT:	   Án­µ §r?
%mor:	    nn sfp.
*CHI:	   &mai6 &je3 ÇÇ.
%mor:	    neg sfp adj.
*MOT:	   §Ú ¶} ¬G¥J ­Ú ©p Å¥ ¦n ­ø ¦n?
%mor:	    nnpr vt nn prep nnpr vt adj neg adj.
*CHI:	   ¦n §r.
%mor:	    adj sfp.
*MOT:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*MOT:	   Å¥ úï ¬G¥J ¦n ­ø ¦n §r?
%mor:	    vt prt nn adj neg adj sfp.
*CHI:	   Å¥ Å¥.
%mor:	    vt vt.
@situation:	 The child's mother let the child listen to the story tape.
*CHI:	   xxx.
*MOT:	   ¬G¥J ö ©O «× §r.
%mor:	    nn prep det cl sfp.
*MOT:	   ±æ ©O «×.
%mor:	    vt det cl.
*CHI:	   &m1 &laa1 &mou5 &laa3 xxx.
%mor:	     xx  xx  xx sfp.
@situation:	 The child listens to a story tape with background music.
*CHI:	   ¦³ ­µ¼Ö.
%mor:	    vf nn.
@situation:	 The child asks her mother where her father is.
*CHI:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*MOT:	"   ª¨ª¨, ¾ã «× ªù."
%mor:	    nn vt cl nn.
@situation:	 The child is still listening to the story tape.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*MOT:	   ­¹ ¥¤¥¤ §r ?
%mor:	    vt nn sfp.
*MOT:	   < ©p ­ø Å¥ ¬G¥J ğ> [/] ­ø Å¥ ğ?
%mor:	    nnpr neg vt nn sfp neg vt sfp.
*MOT:	   < Å¥ ­ø Å¥ ¬G¥J ¥ı> [/] Å¥ ­ø Å¥ ¬G¥J ¥ı?
%mor:	    vt neg vt nn advf vt neg vt nn advf.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*MOT:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*MOT:	   ©p ¦n ·Q ­¹ ¥¤¥¤ «§?
%mor:	    nnpr adj vt vt nn sfp.
*MOT:	   ©p ¨{¾j «§?
%mor:	    nnpr adj sfp.
*CHI:	   ­¹ ¥¤¥¤.
%mor:	    vt nn.
*MOT:	   ©p «Y ­ø «Y ¨{¾j ¥ı.
%mor:	    nnpr vf neg vf adj advf.
*CHI:	   ¥¤¥¤.
%mor:	    nn.
*MOT:	   ©p ­é ¾c +...
%mor:	    nnpr vt nn.
*MOT:	   µÛ ©ì¾c ¥ı.
%mor:	    vt nn advf.
*MOT:	   ¦Û¤v ­é.
%mor:	    rfl vt.
