@Begin	
*INV:	   ¦³ ÉN §r?
%mor:	    vf neg sfp.
*CHI:	   &mei6 §r.
%mor:	     xx sfp.
*INV:	"   ÉN, Ê\ ¦³ §À¤Ú."
%mor:	    neg nnpr vf nn.
*INV:	   ¦Ï ¦³ ÉN §À¤Ú ©O?
%mor:	    nn vf neg nn sfp.
*CHI:	   &baa3 &ban2.
%mor:	    ex ex.
*INV:	   ¦³ ÉN §À¤Ú §r?
%mor:	    vf neg nn sfp .
*INV:	   ¦³ ÉN §À¤Ú §r?
%mor:	   vf neg nn sfp.
*CHI:	   &mai2 &zaa3 &baa3.
%mor:	    ex ex ex.
*INV:	"   §À¤Ú, ºN ºN §r."
%mor:	    nn vt vt sfp.
*INV:	"   ºN Ê\ §r, ºN Ê\ §r, §À¤Ú."
%mor:	    vt nnpr sfp vt nnpr sfp nn.
*INV:	   ©p ¦³ ÉN §À¤Ú §r?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   &aa1 ¦Ï¦Ï.
%mor:	    sfp nn.
*INV:	   «§ ‘Á î ©O °¦?
%mor:	    wh sfp sfp det cl.
*CHI:	   ½Ş½Ş.
%mor:	    nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¤û¤û.
%mor:	    nn.
*CHI:	   ¤û.
%mor:	    nn.
*INV:	   ¤û ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   < ½Ş½Ş ©p> [>]+...
%mor:	    nn nnpr.
*CHI:	   < &mei6 §r > [<].
%mor:	    ex sfp .
*CHI:	   <&cak1 ³Û Ø{> [<].
%mor:	   ex vi sfp.
*INV:	"   ©p ¶^ ÷ °¦ ½Ş½Ş, °õ µf °¦ ½Ş½Ş ¥ı."
%mor:	    nnpr vt asp cl nn vt prt cl nn advf .
*INV:	   °¦ ½Ş ©O?
%mor:	   cl nn sfp .
*INV:	   ½Ş½Ş ©O?
%mor:	   nn sfp.
*INV:	   °õ µf °¦ ½Ş½Ş ‘Á &aa1.
%mor:	    vt prt cl nn sfp sfp.
*CHI:	   &mei6 °Ú.
%mor:	     xx sfp.
*CHI:	   ½Ş½Ş °Ú.
%mor:	    nn sfp.
*INV:	   ½Ş½Ş °Ú.
%mor:	    nn sfp.
*CHI:	   ¤Á ¤Á ¤Á.
%mor:	    vt vt vt.
*CHI:	   ¤M¤M.
%mor:	    nn.
*CHI:	   &n1.
%mor:	    ex.
*INV:	   &n1.
%mor:	    ex.
*CHI:	   &n1.
%mor:	    ex.
*INV:	   &n1.
%mor:	    ex.
@situation:	 Reading a picture. A rabbit is having one of its eyes closed.
*INV:	   ¶ÀÄ_¸© Ãä ­Ó ³æ ²´ °Ú?
%mor:	    nnpp wh cl vt nn sfp.
*CHI:	   &maa1 ¨ß¨ß &am6.
%mor:	    ex nn ex.
*INV:	"   ¨ß¨ß §r, ©p Ú» úï, Ãä ­Ó+..."
%mor:	    nn sfp nnpr vt prt wh cl.
*INV:	   Ê\ °µ ºò «§ §r ¨ß¨ß?
%mor:	    nnpr vt asp wh sfp nn .
*INV:	   °µ ºò ÉAÏ §r?
%mor:	   vt asp wh sfp.
*CHI:	   ¶]¶].
%mor:	    vi.
*INV:	"   «Y °Õ, ¶]¶] Ø{."
%mor:	    vf sfp vi sfp.
*CHI:	   &ei1 ¨ß¨ß °Ú.
%mor:	    ex nn sfp.
*INV:	"   &aa1 ¨ß¨ß, ©O ­Ó ©O?"
%mor:	    sfp nn det cl sfp.
*CHI:	   &aa1 ªá °Ú.
%mor:	    sfp nn sfp.
*INV:	"   ªá Ø{, Ëİ è° Ø{, «u–ï ©O °¦ ©O?"
%mor:	    nn sfp advi adj sfp ex det cl sfp.
*INV:	"   «u–ï, ©O °¦ Ëİ ²Ó õ °¦ «Y «§ ‘Á î?"
%mor:	    ex det cl advi adj det cl vf wh sfp sfp.
*CHI:	   «Cµì Åo.
%mor:	    nn sfp.
*INV:	"   ­ø «Y §r, ©p Ú» úï «Y Ãä ­Ó ‘Á ï?"
%mor:	    neg vf sfp nnpr vt prt vf wh cl sfp sfp .
*INV:	   ©p Ú» úï - ?
%mor:	   nnpr vt prt.
*CHI:	   «Cµì.
%mor:	    nn.
*INV:	"   ©p Ú» úï «Y Ãä ­Ó ‘Á ï, «Y Ê\ §r, Ê\ «Y Ãä ­Ó §r?"
%mor:	    nnpr vt prt vf wh cl sfp sfp vf nnpr sfp nnpr vf wh cl sfp.
*CHI:	   Ê\ °Õ ## «Cµì °Õ.
%mor:	    nnpr sfp nn sfp.
*INV:	"   ÀtÀt, ÀtÀt ‘Á."
%mor:	    nn nn sfp.
*CHI:	   ­ø &ging6 &jau5 §r.
%mor:	    neg ex ex sfp.
*CHI:	   ­¸.
%mor:	    vi.
*CHI:	   ­¸ §r ­¸.
%mor:	    vi sfp vi.
*INV:	"   «Y §r, ¿ßÀYÆN ‘Á î ©O °¦, ¿ßÀYÆN §r."
%mor:	    vf sfp nn sfp sfp det cl nn sfp.
*CHI:	   &u1:.
%mor:	    ex.
*CHI:	   ÉN &jyun1 ï - ?
%mor:	    neg ex sfp.
*INV:	   ÉN «§¸Ü?
%mor:	    neg wh.
*CHI:	   &lam4 &mong6 &jyun1 ï - ?
%mor:	    ex ex ex sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   &mang4 &mong6 &jyun1.
%mor:	    ex ex ex.
@End	
