@Begin
@Name of CHI:          Yiu Chun Li
%mor:   advs vt nn sfp vt wh sfp.
*CHI:   ±a # &m3 +...
%mor:   vt ex.
*CHI:   §Ú ©]±ß¶Â ©O, &e3, ­¹ ­»¤f½¦ ¦P®I ·ç¤h¿}.
%mor:   nnpr nn sfp ex vt nn conj nnpp.
*INV:   §A ÃÑ ­¹ ­»¤f½¦ - ?
%mor:   nnpr vt vt nn.
*INV:   §A ·| ­ø ·| §] ÷ ¸¨ ¨{ &ga3 ­»¤f½¦ ?
%mor:   nnpr aux neg aux vt asp dir nn sfp nn.
*CHI:   ­ø ·|.
%mor:   neg aux.
*INV:   §] ­ø §] ±o ï ¥ı ­»¤f½¦ ?
%mor:   vt neg vt ctc sfp advf nn.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY §Y«Y ­ø §] ±o &lu3 &wo3.
%mor:   vt nn vf neg vt ctc sfp sfp.
*INV:   «Y &a3, ­»¤f½¦ ­ø §] ±o &ga3.
%mor:   vf sfp nn neg vt ctc sfp.
*INV:   Ëİ §A ­¹ §¹ ¤§«á ÂI &a3 ?
%mor:   advs nnpr vt vi advs wh sfp.
*INV:   ­ø §] ±o, Ëİ ­n ÂI &a3 ?
%mor:   neg vt ctc advs vt wh sfp.
*CHI:   ¤§«á ©O, &tu3 ö # &em3 xxx &lo1.
%mor:   advs sfp vt vf ex sfp.
*INV:   «Y &la3, &tu3, ¦R ÷ Ê\.
%mor:   vf sfp vt vt asp nnpr.
*CHI:   ¦R ö &ti1&sou4 &a3.
%mor:   vt prep nn sfp.
%exp:   [&ti1 &sou4] means tissue.
*INV:   ¦R ö ©O «×.
%mor:   vt prep det cl.
*INV:   ¦pªG ­ø «Y ©O, øu ¦í §A ­Ó ¨{ &a3 ø ­»¤f½¦.
%mor:   advs neg vf sfp vt asp nnpr cl nn sfp cl nn.
*INV:   &a3, ¦³ ø ¦n ­» ï Ï ¥i¥H »D.
%mor:   ex vf cl advi adj gen nn aux vt.
*INV:   §Ú ¦³ ±a ¦n ­» õ ø &a3.
%mor:   nnpr vf vt advi adj det cl sfp.
*INV:   §A °O ­ø °O ±o &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
%com:   The investigator takes out a bottle of shower gel from her bag.
*INV:   ©O ­Ó &a1 &ma3, «Y «} &a3 ?
%mor:   det cl sfp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN »D &ga3 # ¥­®É ?
%mor:   vf neg vt sfp advs.
*INV:   ¦³ ÉN ¨£ ¹L &a3 ?
%mor:   vf neg vt asp sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦n ­» &a3, §A Ú» úï.
%mor:   advi adj sfp nnpr vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú ¦³ &ti1&sou4 &ga3.
%mor:   nnpr vf nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ¦³ &ti1&sou4 &ga3.
%mor:   nnpr vf nn sfp.
*INV:   &o5, §A ¦³ &ti1&sou4, §Ú ³£ ¦³ ®A.
%mor:   ex nnpr vf nn nnpr advf vf sfp.
*CHI:   §Ú ³£ ¦³ ®A, Ú» úï.
%mor:   nnpr advf vf sfp vt prt.
*CHI:   ¦¬ ®I &a3.
%mor:   vt prt sfp.
*INV:   <¦n> &a1 [>].
%mor:   adj sfp.
*CHI:   <§A> ¦¬ ®I [<].
%mor:   nnpr vt prt.
*INV:   À¾ ¹ê ¥¼ &ga3 ?
%mor:   vt adj neg sfp.
*INV:   ­ø «Y ·| # ­Ë ¥X +/.
%mor:   neg vf aux vt dir.
*CHI:   °µ ÉA ¦³ ©O ­Ó &ge2 ?
%mor:   vt wh vf det cl sfp.
*INV:   ©O ­Ó ²´ÃÄ¤ô ‘Á ¤§ &ma3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   &o5.
%mor:   ex.
*CHI:   §Ú’] ³£ ¦³ &la1.
%mor:   nnpr advf vf sfp.
%com:   The child goes inside the bathroom and the investigator follows.
*INV:   §Ú’] ¦Ó®a ö ´Z©Ò.
%mor:   nnpr advs vf nnloc.
*CHI:   §Ú +...
%mor:   nnpr.
*INV:   ´Z¯È &a4 ?
%mor:   nn sfp.
*INV:   ©Ù §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   0 [=! wipes her hands].
%com:   The child wiped her hands and then goes back to the living room and the investigator follows the child to the living room.
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉA ¨« ?
%mor:   nnpr vt wh vi.
*INV:   ¦³ ÉN ¶^ ¿Ë ?
%mor:   vf neg verg prt.
*INV:   ¤µ ¦¸ ¦³ ÉN ¶^ ¿Ë ?
%mor:   det cl vf neg verg prt.
*INV:   ¤W ¦¸ §A «Y «} ¶^ ¿Ë &a3 ?
%mor:   det cl nnpr vf neg verg prt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¦³ ÉN ¨« ‘Á ¨« ¥h &a3 ?
%mor:   vf neg vi dir vi dir sfp.
*CHI:   &aai3 &a3.
%mor:   ex ex.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator spots some small moles on the child's legs.
*INV:   ¦³ ¤@ ²É ¶Â ¦â ï.
%mor:   vf q cl adj nn sfp.
*CHI:   §Ú ³£ ¦³.
%mor:   nnpr advf vf.
*INV:   ¨â ²É ³£ «Y §A &ga1 &ma3.
%mor:   q cl advf vf nnpr sfp sfp.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ÂI¸Ñ ¦¨ ¤é Ëİ ²ª &ge2 ?
%mor:   wh q cl advi adj sfp.
*CHI:   0.
*INV:   ¦³ °A¥J «r §A &a4 ?
%mor:   vf nn vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ Ëİ¼Ë &deung1 §A &a4 ?
%mor:   nnpr advs vt nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   §A «Y «} +/.
%mor:   nnpr vf neg.
*CHI:   0 [=! laughs].
*INV:   §A ±ğ «Y Ô Ä± ÉN R ³Q &la3.
%mor:   nnpr advf vf vi nn neg vt nn sfp.
*INV:   ­ø «Y Ê\ ÂI «r ¨ì §A °¦ ¸} ®A ?
%mor:   neg vf nnpr wh vt ctc nnpr cl nn sfp.
*CHI:   ¦³ &a3, «§ ÉN ®A ?
%mor:   vf sfp wh neg sfp.
*INV:   ¦³ ÉN R ®I °¦ ¸} &a1 ?
%mor:   vf neg vt prt cl nn sfp.
*INV:   ±i<³Q> &a3 [>].
%mor:   cl nn sfp.
*CHI:   <¦³> &a3 [<].
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   §Ú ³£ ¦³ &a3, ¤£¹L §A Ú» úï, «Y «} &a3 ?
%mor:   nnpr advf vf sfp advs nnpr vt prt vf neg sfp.
*INV:   §Ú ³£ ­Ú °A «r ÷ &a3.
%mor:   nnpr advf prep nn vt asp sfp.
*CHI:   §Ú ¬õ ÷ &la3 ¦Ó®a.
%mor:   nnpr adj asp sfp advs.
*INV:   §A # ©í Ê\, Ê\ ±ğ «Y ¬õ ÷ &la1.
%mor:   nnpr vt nnpr nnpr advf vf adj asp sfp.
*INV:   ­ø ¦n ©í Ê\ &la1 ¤£¦p.
%mor:   neg adj vt nnpr sfp advs.
*CHI:   0 [=! laughs].
%exp:   The child rubs her legs against one another.
*INV:   §A Ëİ¼Ë &dzeut1 Ê\ &ga4 ?
%mor:   nnpr advs vt nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   ¶V &dzeut1 «} ¶V ²ª - ?
%mor:   corr vt neg corr adj.
*INV:   «Y «} ¦n ²ª &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ¦n ²ª &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   &a1 !
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   &e1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ©È ­ø ©È éö &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸Õ úï ¥ı.
%mor:   vt prt advf.
*INV:   0 [=! tickles the child].
*CHI:   0 [=! giggles].
*INV:   ­ì¨Ó ©È ï, ¦A éö ¤@ úï.
%mor:   advs vt sfp advf vt q cl.
*INV:   éö éö éö éö éö éö éö.
%mor:   vt vt vt vt vt vt vt.
*CHI:   0 [=! laughs].
*INV:   ¨{ÂÀ ö Ãä«× ?
%mor:   nn vf wh.
*CHI:   0.
*INV:   ¦³ ÉN ¨{ÂÀ &a3 §A ?
%mor:   vf neg nn sfp nnpr.
*CHI:   §Ú &a3, &m1, ¦n ²ª &a5.
%mor:   nnpr sfp ex advi adj sfp.
*INV:   Ú» úï Ãä«× - ?
%mor:   vt prt wh.
*INV:   ³£ ÉN «r ¨ì §A, §Ú ¨£ ¨ì Ê\.
%mor:   advf neg vt ctc nnpr nnpr vt ctc nnpr.
*INV:   ³£ ÉN ¤@ ²É Ï.
%mor:   advf neg q cl nn.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   &i2: -.
%mor:   ex.
*INV:   &i2&ja5.
%mor:   ex.
*INV:   §A ª¦ ¤s &a4 ?
%mor:   nnpr vi nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¦³ ÉN ¥h ¦æ ¤s &a3 §A ?
%mor:   vf neg vt vi nn sfp nnpr.
*CHI:   ±ğ «Y ÉN &la1.
%mor:   advf vf neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ­Ó, §Ú ­Ó ®a©j ³£ # ÉN ¦æ ¤s.
%mor:   nnpr cl nnpr cl nn advf neg vi nn.
*INV:   §A ®a©j ªğ ¾Ç &a1 &ma3, ÂI ¦æ ®A ?
%mor:   nnpr nn dir nn sfp sfp wh vi sfp.
*CHI:   «Y &jaak3.
%mor:   vf ex.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   §A ¤µ ¦¸ ¤â«ü ¤S µh &a4 ?
%mor:   nnpr det cl nn advf adj sfp.
*CHI:   µh &a3.
%mor:   adj sfp.
*CHI:   <§Ú ¦n ²ª> [>].
%mor:   nnpr advi adj.
*INV:   <©í ¨ì ·l ®Í> &la3 §A [<].
%mor:   vt ctc verg prt sfp nnpr.
*CHI:   ¦n ²ª &a1 &ma3.
%mor:   advi adj sfp sfp.
*INV:   ·l ÷ ´N Ëİ¼Ë &ga3 &la3.
%mor:   verg asp advf advs sfp sfp.
*INV:   §A Ú» úï, ´X ®Ö¬ğ.
%mor:   nnpr vt prt advi adj.
*INV:   ¦n ¤^¤H¼¨ &ga3 ¨ş ø °A «r ¤H.
%mor:   advi adj sfp sfp cl nn vt nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y <&la1> [>].
%mor:   vf sfp.
*CHI:   <³Ì> °I &la1 [<].
%mor:   advi adj sfp.
*CHI:   0 [=! giggles].
*INV:   ¨£ ¨ì Ê\ §A ·| ÂI &a3 ?
%mor:   vt ctc nnpr nnpr aux wh sfp.
*INV:   «Y «} Ëİ¼Ë ©ç, ©ç ÷ Ê\ &a3 ?
%mor:   vf neg advs vt vt asp nnpr sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ©ç ¹L ¥¼ ¥ı ?
%mor:   nnpr vt asp neg sfp.
*CHI:   0 [=! shakes head].
*INV:   §A ¥¼ ®» ¹L °A &ga4 ?
%mor:   nnpr neg vt asp nn sfp.
*CHI:   §Ú Åå &a3.
%mor:   nnpr vt sfp.
*INV:   Ëİ ²Ó °¦ °A §A ³£ Åå &a4 ?
%mor:   advi adj cl nn nnpr advf adj sfp.
*INV:   ¦n ²Ó °¦ &ga3, ´X ¤j °¦ &a1 °A ?
%mor:   advi adj cl sfp wh adj cl sfp cl.
*CHI:   &m1, ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*INV:   À° §A ©í úï &la3.
%mor:   vt nnpr vt prt sfp.
*INV:   ­ø ²ª &la3.
%mor:   neg adj sfp.
*CHI:   §Ú ¬õ ÷ &la3.
%mor:   nnpr adj asp sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   0 [=! giggles].
*INV:   ¼u µ^ Ëİ¼Ë «Y «} &a3 ?
%mor:   vt nn advs vf neg sfp.
*CHI:   0 [=! giggles].
*INV:   «u–ï, ³Ş, °¦ ²´, Ú» úï, ¬ğ ÷ ±ø ½u ¥X ‘Á &wo4.
%mor:   ex ex cl nn vt prt vi asp cl nn dir dir sfp.
%exp:   The investigator saw that there is a stitch coming out from an eye of a stuffed toy.
*CHI:   ¦n ²ª &e3.
%mor:   advi adj ex.
*INV:   ¥ò ¦n ²ª - ?
%mor:   advf advi adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©í ÷ ¦¨ ­Ó ¦r &lu3 &wo3, ¥ò ²ª - ?
%mor:   vt asp q cl nn sfp sfp advf adj.
*INV:   ÉN ¨Æ.
%mor:   neg nn.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   ­ø «Y, Ëİ, ­ø «Y, ü« # µL¤ñ»I &lo1.
%mor:   neg vf advs neg vf vt nnpp sfp.
*INV:   «Y &lo1, §A ¦n ²ª §A ´N ¥h ü« µL¤ñ»I &la1.
%mor:   vf sfp nnpr advi adj nnpr advf dir vt nnpp sfp.
*CHI:   §Ú ­ø ÃÑ ü« &ga3, §A À° §Ú ü« &a1.
%mor:   nnpr neg vt vt sfp nnpr vt nnpr vt sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ö ´Z©Ò &lo1.
%mor:   vf nnloc sfp.
*INV:   ¦n &a3, µ¥ §Ú Ú» úï ö Ãä«×.
%mor:   adj sfp vt nnpr vt prt vf wh.
*INV:   µ¥ §Ú ¦æ ¤J ¥h Ú» úï.
%mor:   vt nnpr vi dir dir vt prt.
*CHI:   «u.
%mor:   ex.
%com:   The child and the investigator go into the bathroom.
*INV:   ¦æ ¤J ´Z©Ò.
%mor:   vi dir nnloc.
*CHI:   ö õ Ãä &a3 [=! points to the mirror cabinet].
%mor:   vf det cl sfp.
*INV:   ©O Ãä &a4 ?
%mor:   det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   ©O «K ¤¤¶¡ ©w ©O Ãä &a3 ?
%mor:   det cl nnloc conj det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O, ©O ­Ó «Y ­ø «Y ?
%mor:   det det cl vf neg vf.
*CHI:   0.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
%exp:   The investigator opened the cabinet.
*CHI:   0.
*INV:   Ãä ªK «Y µL¤ñ»I &a3 ?
%mor:   wh cl vf nnpp sfp.
*CHI:   0.
*INV:   ÂI¼Ë &ga3 «Y ?
%mor:   wh sfp vf.
*CHI:   ·g  -:.
%mor:   vt.
*INV:   §Ú ©ê §A, §A ¦Û¤v Ú» úï &la1.
%mor:   nnpr vt nnpr nnpr rfl vt prt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   «u.
%mor:   ex.
*MOT:   áó «§ &a3 ?
%mor:   vt wh sfp.
*INV:   Ê\ ­n ü« µL¤ñ»I &wo5.
%mor:   nnpr vt vt nnpp sfp.
*MOT:   &ei3, §A ¯u «Y, µ¥ §Ú ü«.
%mor:   ex nnpr advi vf vt nnpr vt.
*MOT:   "Kitty" ©j©j ÂI ª¾ &a3 ?
%mor:   nnpp nn wh vt sfp.
*MOT:   ¶Ì ï, µL¤ñ»I ¥Î ®Í &la3, Ãä«× ²ª &a3 ?
%mor:   adj sfp nnpp vt prt sfp wh adj sfp.
*MOT:   Ãä«× ?
%mor:   wh.
*CHI:   0 [=! shows her mother the mosquito bites].
*MOT:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*MOT:   ø °A «r ¨ì # ¸~ ÷ &a3.
%mor:   cl nn vt ctc adj asp sfp.
%com:   The child's mother helps the child put on some antiseptic paste.
*INV:   ©O «× ¦n ¦h °A &ga4 ?
