@Begin
@Name of CHI:          Yiu Chun-Li
%mor:   neg vf sfp vt vt sfp.
*CHI:   Ëİ¼Ë «} è° &lo1.
%mor:   advs neg adj sfp.
*INV:   «Y &lo1, Ëİ¼Ë «} è° &lo1.
%mor:   vf sfp advs neg adj sfp.
*INV:   Ëİ ¦h Ï &ge2 ÂI¸Ñ §A ªğ ¾Ç ?
%mor:   advi adj nn sfp wh nnpr dir nn.
*INV:   Ëİ ¦h Â§ª«, ©j©j ªğ ¾Ç ÉN Â§ª« &ge2 ?
%mor:   advi adj nn nn dir nn neg nn sfp.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   §Ú ³£ ¦³ &a3, Ú» úï.
%mor:   nnpr advf vf sfp vt prt.
%exp:   The investigator shows the child some mosquito bites.
*INV:   ©j©j ·l ÷ «Y «} &a3 ?
%mor:   nn verg asp vf neg sfp.
*INV:   §A ¦³ ÉN ·l ¨ì &a3 ?
%mor:   nnpr vf neg verg ctc sfp.
*CHI:   §Ú ©O «× ©O, ´N«Y # «Y ©í ·l ÷ &ga3.
%mor:   nnpr det cl sfp advf vf vt verg asp sfp.
*INV:   ©í ·l ÷ §Ú ¤S «Y &lo1, §Ú ³£ «Y &o3, Ú» úï.
%mor:   vt verg asp nnpr advf vf sfp nnpr advf vf ex vt prt.
*INV:   ´X Áà¼Ë, «Y «} &a3 ?
%mor:   advi adj vf neg sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ ­ø ¦n ¦A ©í &la1, Ëİ Áà¼Ë.
%mor:   advs neg adj advf vt sfp advi adj.
*CHI:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   §Ö ø ¦¬ ®I Ê\ &la1, «Y &a3, ¾ã ¦ÃÁV.
%mor:   adj com vt prt nnpr sfp vf sfp vt adj.
*INV:   ´X ®É µe ­Ú §A &ga3 ?
%mor:   wh nn vt prep nnpr sfp.
*CHI:   ¤W ¦¸ &lo1, ¤µ +...
%mor:   det cl sfp det.
*CHI:   ­ø «Y &a3, ¥ı¥Í ©O, µe ­Ú §Ú.
%mor:   neg vf sfp nn sfp vt prep nnpr.
*INV:   ¤µ¤é µe ­Ú §A &ga4 ?
%mor:   advs vt prep nnpr sfp.
*INV:   <Â\> [/] Â\ ­ø ¸¨ &a3, Â\ ©O «× &a1.
%mor:   vd vd neg dir sfp vd det cl sfp.
*INV:   ¥ò ¦³ ø, «§Ï &a3 ?
%mor:   advf vf cl wh sfp.
*INV:   ±Ğ ÷ «§Ï &a3 ?
%mor:   vt asp wh sfp.
*CHI:   §Ú ¤µ¤é ©O, ¶ı«} ­ø °O ±o ÷ ©O, &e6, õ ø ¤J õ ø # ¿ú &a3, ¿ú ¸¨ ¥h &a3.
%mor:   nnpr advs sfp nn neg vt ctc asp sfp ex det cl dir det cl nn sfp nn dir dir sfp.
*CHI:   ­Ú §Ú # xxx ©O ø ¥ı.
%mor:   vd nnpr det cl advf.
*INV:   ­ø °O ±o ¤J ¿ú Ëİ ÂI &a3 ?
%mor:   neg vt ctc dir nn advs wh sfp.
*INV:   ´X ®É ¤J &a3 ?
%mor:   wh nn dir sfp.
*CHI:   §Ú Åª ©O ø.
%mor:   nnpr vt det cl.
*CHI:   ±Ğ §Ú Åª &a1.
%mor:   vt nnpr vt sfp.
*INV:   ±Ğ §A Åª &a4 ?
%mor:   vt nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &a3, §A ÃÑ Åª Ãä ­Ó ¥ı ?
%mor:   adj sfp nnpr vt vt wh cl advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
%com:   The child opens the English text book and reads.
*CHI:   "A".
%mor:   nn.
*INV:   <"A> for " «§ &a3 [>] ?
%mor:   nn prep wh sfp.
*CHI:   <"A"> [<].
%mor:   nn.
*CHI:   &e6:, µÓªG.
%mor:   ex nn.
*INV:   «Y &lo1, «Y «§ &a3 ?
%mor:   vf sfp vf wh sfp.
*INV:   &ep1.
%mor:   ex.
%exp:   The investigator is trying to lead the child to say the word "apple".
*CHI:   &ep1.
%mor:   ex.
*INV:   &pou4.
%mor:   ex.
*CHI:   &pou4.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   <§A> [/] §A ¤µ¤é ©O, ©O «× # &e6 ·l ÷ &a4 ?
%mor:   nnpr nnpr advs sfp det cl ex verg asp sfp.
*INV:   §Ú °¦ ¤â«ü ·l ÷ &o3, ©Ò¥H ¥Î ½¦¥¬ &lim4 ¦í Ê\ &a3.
%mor:   nnpr cl nn verg asp ex advs vt nn vt asp nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¶g¨­ ³£ ·l ®Í &a3.
%mor:   nnloc advf verg prt sfp.
*INV:   Ú» úï, ©O «× ¤S ·l, ©O «× ¤S ·l, «Y «} &a3 ?
%mor:   vt prt det cl advf verg det cl advf verg vf neg sfp.
*CHI:   &dou6 &a3.
%mor:   xx sfp.
%exp:   "&dou6" may be "ÉN" or "Ãä«×" or "©O«×".
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦n ºG &a3 ©j©j.
%mor:   advi adj sfp nn.
*INV:   §A ºG ­ø ºG &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ­ø ºG.
%mor:   neg adj.
*INV:   ­ø ºG.
%mor:   neg adj.
*INV:   &ei1, ¨ä¹ê §Ú ©ğ ÷ ª±¨ã ‘Á ª± &gu3 &wo3 ¤µ ¦¸.
%mor:   ex advs nnpr vt asp nn dir vt sfp sfp det cl.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y &ja3, §A °O ­ø °O ±o &a3 ?
%mor:   vf sfp nnpr vt neg vt ctc sfp.
*CHI:   ª¾¹D &a3.
%mor:   vt sfp.
*INV:   ª¾¹D &a4 ?
%mor:   vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú ©ğ ÷ «§ ‘Á ª± &a3 ?
%mor:   nnpr vt asp wh dir vt sfp.
*INV:   §A ¤S ª¾ - ?
%mor:   nnpr advf vt.
*CHI:   §Ú ª¾¹D &a1 &ma3, ¦]¬° §Ú ª¾¹D &a1 &ma3.
%mor:   nnpr vt sfp sfp advs nnpr vt sfp sfp.
*INV:   §Ú ü« ¥X ‘Á ¥ı, §Ú ü« ÷ +...
%mor:   nnpr vt dir dir advf nnpr vt asp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ¦n ­« &ga3.
%mor:   advi adj sfp.
*INV:   ©O ¤@ ­Ó &a3.
%mor:   det q cl sfp.
%exp:   The investigator takes out a doctor kit.
*INV:   §A ©î¶} Ú» «§ ‘Á ï.
%mor:   nnpr vt vt wh sfp sfp.
*INV:   ü« ­ø ü« ¨ì ¥X ‘Á &a3 ?
%mor:   vt neg vt ctc dir dir sfp.
*CHI:   ü« ­ø ¨ì, õ ø «Y # ÂI¼Ë # ü« &ga3 ?
%mor:   vt neg ctc det cl vf wh vt sfp.
*CHI:   &hm1, ®È¦æ &a3.
%mor:   ex vi sfp.
%exp:   The child carries the kit.
*INV:   ®È¦æ &a3, «Y «} &a3 ?
%mor:   vi sfp vf neg sfp.
*INV:   ¤@ ­Ó ²° Ëİ¼Ë &a3.
%mor:   q cl nn advs sfp.
*CHI:   ¥¼ ¶} &ga3.
%mor:   neg vt sfp.
*INV:   §A ¦ô «§ ‘Á &ga3.
%mor:   nnpr vt wh sfp sfp.
*CHI:   0.
*INV:   ©O ­Ó «Y Ú» Âå¥Í õ ø ²° ‘Á &ga3.
%mor:   det cl vf vt nn det cl nn sfp sfp.
*INV:   Âå¥Í ´N ü¶ ¦í ©O ­Ó ½c ©O, Ëİ ¦P ¤H Ú» ¯f &ga3.
%mor:   nn advf vt asp det cl nn sfp advs prep nn vt nn sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   §A ¦³ ÉN ¯f, ¾p ­ø ¾p Ú» Âå¥Í &a3 ?
%mor:   nnpr vf neg nn aux neg aux vt nn sfp.
*CHI:   0.
%exp:   The child plays with a pair of plastic scissors.
*INV:   »Ç°Å, °Å ¤â«ü.
%mor:   nn vt nn.
*CHI:   &m1, «u–ï, ¦n Ãø °£ &a3.
%mor:   ex ex advi adj vt sfp.
*INV:   °£ ­ø °£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¦n Ãø °£ &a3.
%mor:   advi adj vt sfp.
*INV:   §Ú À° §A &la1, ±o &la3.
%mor:   nnpr vt nnpr sfp ctc sfp.
%com:   pause.
*INV:   ©O ø ÃÄ¤Y ‘Á ï.
%mor:   det cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥´ °w.
%mor:   vt nn.
*INV:   «Y &lo1, Åå ­ø Åå ¥´ °w &a3 ?
%mor:   vf sfp vt neg adj vt nn sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n µh &ga3 ¨ş.
%mor:   advi adj sfp sfp.
*CHI:   «Y &ga3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ´N «Y Âå¥Í &la3.
%mor:   det cl advf vf nn sfp.
*INV:   ©O ­Ó Å@¤h &a3, Âå¥Í ­Ó +...
%mor:   det cl nn sfp nn cl.
*INV:   À° Âå¥Í &ga3.
%mor:   vt nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Âå¥Í &lo1.
%mor:   det cl nn sfp.
*CHI:   &o4, ³Ş, &ei1, ©O ­Ó ©h®Q &a3.
%mor:   ex ex ex det cl nn sfp.
*INV:   ©O ­Ó ©h®Q ‘Á «§ ?
%mor:   det cl nn sfp sfp.
*INV:   ©O ­Ó ¨k¥J ‘Á &a3, ­ø «Y ©h®Q ‘Á &ga3, Âå¥Í ‘Á &ga3.
%mor:   det cl nn sfp sfp neg vf nn sfp sfp nn sfp sfp.
*CHI:   õ ­Ó ­ø «Y Âå¥Í ‘Á &ga3, «Y # &e6 õ ø, ¥´ °w õ ø &ga3.
%mor:   det cl neg vf nn sfp sfp vf ex det cl vt nn det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥´ &a3.
%mor:   vt sfp.
%com:   pause.
*CHI:   ·R ‘Á ·Ó Ãè.
%mor:   vt dir vt nn.
*INV:   ·Ó Ãè.
%mor:   vt nn.
*CHI:   ¦n¦ü &bat1 ¨F Ëİ¼Ë.
%mor:   advs vt nn advs.
*INV:   ¦n¦ü «§ &wa2 ?
%mor:   advs wh sfp.
*CHI:   &bat1 ¨F &lo1.
%mor:   vt nn sfp.
*INV:   «§ ¥s &bat1 ¨F &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   &hm1, <ª£, ª£> [/] ª£.
%mor:   ex vt vt vt.
*INV:   ª£ –R.
%mor:   vt nn.
*CHI:   ½¹½º §Y«Y ©O ­Ó &la1.
%mor:   nn vf det cl sfp.
*INV:   õ ­Ó Âñ¥J ‘Á &ga3, ­ø «Y ½¹½º ‘Á &ga3.
%mor:   det cl nn sfp sfp neg vf nn sfp sfp.
%com:   The investigator puts on a pair of plastic glasses.
*INV:   ¨£ ­ø ¨£ ¨ì §Ú &a3 # À¹ ¦í ­Ó ²´Ãè ?
%mor:   vt neg vt ctc nnpr sfp vt asp cl nn.
*CHI:   0.
*INV:   ©O ­Ó ¹ê ¨£ ¹L &la1, «Y ÉAÏ &a3 ?
%mor:   det cl advs vt asp sfp vf wh sfp.
*CHI:   0.
%exp:   The child wears the stethoscope.
*INV:   «Y &la3, ¦© ö ¦Õ¥J «×.
%mor:   vf sfp vt prep nn cl.
*INV:   ¸ò¦í Å¥ &ga3 «Y «} &a3 ?
%mor:   advs vt sfp vf neg sfp.
*CHI:   ­ø «Y &a3, ¥´ °w &a3.
%mor:   neg vf sfp vt nn sfp.
*INV:   ¥´ °w.
%mor:   vt nn.
*INV:   ©O ­Ó Å¥µ© ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y &ga3, ·R ‘Á ¥´ °w &ga3.
%mor:   neg vf sfp vt dir vt nn sfp.
*INV:   §Y«Y Å¥ úï §A Ãä«× ¦³ ¨Æ «} ¦P §A ¥´ °w &lo1.
%mor:   vf vt prt nnpr wh vf nn neg vt nnpr vt nn sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ÉN &gu3 &la3.
%mor:   neg sfp sfp.
*CHI:   ¦A Â\ ¹L.
%mor:   advf vd prt.
%com:   The child puts the toys back into the kit.
*INV:   Â\ µf ¤J ¥h &la4 ?
%mor:   vd prt dir dir sfp.
*INV:   ­ø ª± &la4 ?
%mor:   neg vt sfp.
*INV:   ¥ò ª± ­ø ª± &a3 ?
%mor:   advf vt neg vt sfp.
*CHI:   ­ø ª±.
%mor:   neg vt.
*INV:   ª± §¹ &la4 Ëİ §Ö ?
%mor:   vt vi sfp advi adj.
*CHI:   0.
%com:   pause.
*CHI:   ¼M.
%mor:   ex.
*INV:   ÃÄ¤ô ‘Á &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*INV:   ¤£¦p ©j©j ¦P §A Ú» Âå¥Í &la1.
%mor:   advs nn prep nnpr vt nn sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   &m3 -., §Ú °µ.
%mor:   ex nnpr vt.
*INV:   §A °µ Âå¥Í &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   §A ¦P ©j©j Ú» ¯f &a1, ©j©j ­ø µÎªA, ¦n ÉN ?
%mor:   nnpr prep nn vt nn sfp nn neg adj adj neg.
*CHI:   0.
*INV:   ÂI¼Ë &a3 ?
%mor:   wh sfp.
*INV:   §A À° §Ú Å¥ úï °¦ ¤â ¦³ ÉN ¨Æ - ?
%mor:   nnpr vt nnpr vt prt cl nn vf neg nn.
*INV:   Â\ ¸¨ ‘Á.
%mor:   vd dir dir.
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*CHI:   ³£ ÉN.
%mor:   advf neg.
*INV:   ³£ ÉN ¨Æ, Ëİ ¾p ­ø ¾p ¥´ °w &a3 ?
%mor:   advf neg nn advs aux neg aux vt nn sfp.
*CHI:   &e3, ­n &a3.
%mor:   ex vt sfp.
*INV:   ¦n &o1, §A À° §Ú ¥´ ªK °w &a1.
%mor:   adj ex nnpr vt nnpr vt cl nn sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ÂI¼Ë ¥´ &a3 ?
%mor:   wh vt sfp.
*CHI:   0 [=! pretends to inject into the investigator's hand].
*INV:   «u–ï, ¦n µh &a3.
%mor:   ex advi adj sfp.
*INV:   Âå¥Í §Ú ¦³ «§¨Æ &a3 ?
%mor:   nn nnpr vf wh sfp.
*CHI:   ­ø °µ Âå¥Í &la3.
%mor:   neg vt nn sfp.
*INV:   ­ø °µ Âå¥Í &la4 ?
%mor:   neg vt nn sfp.
*INV:   §Ú °µ Âå¥Í, §A °µ Å@¤h &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt nn nnpr vt nn sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ú’] ¦P -: &e6: # ©O ­Ó # Ú» ¯f &a1.
%mor:   nnpr prep ex det cl vt nn sfp.
%exp:   The investigators takes a stuffed toy.
*INV:   ¦n &la3, µ¥ §Ú Å¥ úï Ê\ ­Ó ¤ß ¦³ ÉN ¨Æ ¥ı.
%mor:   adj sfp vt nnpr vt prt nnpr cl nn vf neg nn advf.
*INV:   &buk6&buk6, &buk6&buk6.
%mor:   ex ex.
%exp:   The investigator is imitating the sounds of heartbeats.
*CHI:   &hm1.
%mor:   ex.
*INV:   <&buk6&buk6, &buk6&buk6, &buk6&buk6> [/] &buk6&buk6.
%mor:   ex ex ex ex.
*INV:   &m3, Ê\ ­n ¥´ ¤@ ªK °w &a3, §Ú’] À° Ê\ ¥´ ªK °w.
%mor:   ex nnpr vt vt q cl nn sfp nnpr vt nnpr vt cl nn.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   §A À° §Ú.
%mor:   nnpr vt nnpr.
