@Begin
@Name of CHI:         Yiu Chun-li
*INV:   §A ¦³ "Hello-Kitty" §jªi¿} &a4 ?
%mor:   nnpr vf nnpp nn sfp.
*INV:   ©O ²É ³£ «Y §jªi¿} &wo3.
%mor:   det cl advf vf nn sfp.
*INV:   &la4, ­¹ &la3, ­¹ &la3, &aam4.
%mor:   ex vt sfp vt sfp ex.
*CHI:   ©O ²É.
%mor:   det cl.
*INV:   &aam4:.
%mor:   ex.
*SIS:   §Ú ¤S ¾ã ²Ä ¥| ¼Ë &la3.
%mor:   nnpr advf vt det q cl sfp.
*SIS:   ²Ä ¥| ¼Ë ©O «Y ¦n §÷®Æ ‘Á &ge3.
%mor:   det q cl sfp vf adj nn sfp sfp.
*INV:   §A ©O ²É ¤S §jªi¿} ‘Á &ga4 ?
%mor:   nnpr det cl advf nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*SIS:   Ëİ ©O, ±N ø &em3 # µN ¼ô &ge3 &em3 <´ö¤Y> À½ ¤J«K [>].
%mor:   advs sfp prep cl ex vt adj gen ex nn vd nnloc.
*CHI:   <§A Ëİ> [<] +/.
%mor:   nnpr advs.
*SIS:   <µM¤§«á Â\ ²É> Âû³J ¸¨ ¥h [>].
%mor:   advs vd cl nn dir dir.
*CHI:   <§A Ëİ ¤j °¦ &a4> [<] ?
%mor:   nnpr advi adj cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §A Ëİ ¤j ÷ &a3.
%mor:   nnpr advi adj asp sfp.
*INV:   Ëİ ¤j °¦ &a4 ?
%mor:   advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   xxx ´N «Y ±N &em6 # ´ö¤Y, Âû³J +...
%mor:   advf vf prep ex nn nn.
*INV:   &i4&ja4, §A ­¹ &a3, ¦n ÉN &a3 ?
%mor:   ex nnpr vt sfp adj neg sfp.
*SIS:   ¦n ¦n¨ı.
%mor:   advi adj.
*INV:   ²ï²ï ¾ã ­Ú &li4&li2 ­¹ ¦n ÉN ?
%mor:   nnpp vt prep nnpp vt adj neg.
*SIS:   xxx <¦n¨ı &a3> [>].
%mor:   adj sfp.
*INV:   <&i4&a3> [<].
%mor:   ex.
*INV:   ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*SIS:   °² &ge2.
%mor:   adj sfp.
*CHI:   °² &ge2.
%mor:   adj sfp.
*INV:   úï - ?
%mor:   ex.
*CHI:   °² &ge2.
%mor:   adj sfp.
*INV:   °² ­¹ &a4 ?
%mor:   adj vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! pretends to eat].
*INV:   ­¹ &la3.
%mor:   vt sfp.
*SIS:   ¦n ¬ü¨ı.
%mor:   adj nn.
*INV:   ¦n¨ı, ¦n¨ı.
%mor:   adj adj.
*CHI:   ¦n ¬ü¨ı &ja3 !
%mor:   adj nn sfp.
*INV:   0 [=! giggles].
*INV:   ©O ±ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ±ø ¦n ÉN ¨ı &a3 ?
%mor:   det cl adj neg nn sfp.
*CHI:   0.
*INV:   ­ø ¦n Â\ ±i Âi «×, Â\ ±i ¯È ¤W«K, °®²b ø.
%mor:   neg adj vd cl nn cl vd cl nn nnloc adj com.
%com:   The child sees a hair in the play-doh.
*CHI:   ÀY¾v.
%mor:   nn.
*INV:   §Ú İ© ÷ Ê\ &a1.
%mor:   nnpr vt asp nnpr sfp.
*INV:   ÉN ÷.
%mor:   neg asp.
*CHI:   ÀY¥ı &e6 # ©O ø ÀY¾v İ© ÷ Ê\ &a3.
%mor:   advs ex det cl nn vt asp nnpr sfp.
*INV:   <&m5> [>].
%mor:   ex.
*CHI:   <©O ø> [<].
%mor:   det cl.
%com:   pause.
*CHI:   &wa3, Ëİ ²Ó ²É, Ú» úï.
%mor:   ex advi adj cl vt prt.
*INV:   ¦¨ ½ ¾ã ÷ Ê\ &lo3.
%mor:   q cl vt asp nnpr sfp.
*INV:   °e ­Ú §Ú &a4 ?
%mor:   vd prep nnpr sfp.
*INV:   ²b «Y °e ­Ú §Ú &a4 ?
%mor:   advf vf vd prep nnpr sfp.
%com:   The child's sister is banging on the play-doh.
*INV:   ¦n ÉN ª± &a3 Ëİ¼Ë dap6 ?
%mor:   adj neg vt sfp advs vt.
*INV:   §A dap6 ¨ì Ê\ «ó ®Í °µ ÉAÏ ”Ü ?
%mor:   nnpr vt vt nnpr adj prt vt wh sfp.
*INV:   L µf Ê\ ¥X ‘Á.
%mor:   vt prt nnpr dir dir.
*SIS:   Âû³J.
%mor:   nn.
*INV:   §Ú’] ¤S ¾ã &lo3.
%mor:   nnpr advf vt sfp.
*INV:   §Ú’] ¾ã ¾ã ­Ó # ¤p ªB¤Í.
%mor:   nnpr vt vt cl adj nn.
*SIS:   «u–ï, ¤S ¶^ ÷.
%mor:   ex advf verg asp.
%com:   The investigator makes a doll with the play-doh.
*SIS:   «u–ï, ©O ­Ó ´N «Y ÀY ‘Á &ga4 &la4 ?
%mor:   ex det cl advf vf nn sfp sfp sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*SIS:   Ëİ ¤j ½ &ge2.
%mor:   advi adj cl sfp.
*SIS:   ²´·ú &a4 ?
%mor:   nn sfp.
*INV:   &m3, øu ¦í.
%mor:   ex vt asp.
*INV:   <Ëİ¼Ë> [>].
%mor:   advs.
*CHI:   <«u–ï> [<].
%mor:   ex.
*INV:   <©O ­Ó> Ãä ­Ó ‘Á &ga3 [>] ?
%mor:   det cl wh cl sfp sfp.
*CHI:   <ÀY> [<] +/.
%mor:   nn.
*CHI:   &li4&li2 &lo1.
%mor:   nnpp sfp.
*INV:   &li4&li2 ‘Á &ga4 ?
%mor:   nnpp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   <©O «× ©O> [=! points] ?
%mor:   det cl sfp.
*CHI:   ²´ &lo1.
%mor:   nn sfp.
*INV:   <©O ­Ó ©O> [=! points] ?
%mor:   det cl sfp.
*CHI:   ©C &lo1.
%mor:   nn sfp.
*INV:   «Y &laak3, §A ¦³ ÉN &a3 ?
%mor:   vf sfp nnpr vf neg sfp.
*CHI:   §Ú ¦³.
%mor:   nnpr vf.
*SIS:   §Ú ¹ï ¦í ‘Á ¾ã ±o ­ø ±o &ga3 ?
%mor:   nnpr vt asp dir vt ctc neg ctc sfp.
*INV:   ¦n &a3, ¥¼ ±o.
%mor:   adj sfp neg ctc.
*INV:   §Ú’] ¦A ¾ã ¹L ¤@ ­Ó ¦n ÉN &a3 ?
%mor:   nnpr advf vt asp q cl adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¾ã ÉAÏ ¦n &a3 # ¤µ ¦¸ ?
%mor:   vt wh adj sfp det cl.
*CHI:   ¾ã ©O ø.
%mor:   vt det cl.
*INV:   <¾ã> [//] ÂI ¾ã ©O ø &a3 ?
%mor:   vt wh vt det cl sfp.
*INV:   §A ¼Ã ¨ì ¤@ &pet6 Ëİ.
%mor:   nnpr vt vt q cl advs.
*INV:   ¾ã «§ ¦n ©O ¤µ ¦¸ §Ú’] ?
%mor:   vt wh adj sfp det cl nnpr.
*INV:   ¾ã «§ ¦n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   ©C.
%mor:   nn.
*INV:   ¾ã ¤ô - ?
%mor:   vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¼Ë ¾ã &a3 ¤ô ?
%mor:   wh vt sfp nn.
*CHI:   <©O «× &ge3> [=! points to the doll's mouth].
%mor:   det cl sfp.
*CHI:   &m5 -., ¶^ ÷ &a3.
%mor:   ex verg asp sfp.
*INV:   «Y &lu1, ¶^ ÷, ­ø ¤p¤ß.
%mor:   vf sfp verg asp neg adj.
*INV:   °õ µf Ê\, ­ø ¶^ ï.
%mor:   vt prt nnpr neg verg sfp.
*CHI:   &deut1 ¥J &a3.
%mor:   xx nn sfp.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ©C &a3, «Y «} Ëİ¼Ë &ga3 ©C ?
%mor:   nn sfp vf neg advs sfp nn.
*CHI:   ­ø «Y &le5.
%mor:   neg vf sfp.
*INV:   ­ø «Y «§ ?
%mor:   neg vf sfp.
*INV:   «Y &lo4, &la4, ¸ò¦í ¤¤¶¡ ¦³ ±ø # ¦³ ¤@ ¦æ.
%mor:   vf sfp ex advs nnloc vf cl vf q cl.
*INV:   ­Ú ¦h ¤Ö¤Ö §Ú.
%mor:   vd adj adj nnpr.
*SIS:   ©O ­Ó ­Ú µf §A’].
%mor:   det cl vd prt nnpr.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©O ­Ó ­ø «Y ©C «§ ?
%mor:   det cl neg vf nn sfp.
*INV:   &la4, ¯º &la3 ­Ó ©C ö «×, &i1:.
%mor:   ex vi sfp cl nn prep cl ex.
*CHI:   &i1:.
%mor:   ex.
*INV:   &i1:.
%mor:   ex.
*INV:   ¦ü ­ø ¦ü ©C ¥ı ?
%mor:   vt neg vt nn advf.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ²´ &a3.
%mor:   nn sfp.
*INV:   «Y &ja3, ¤j ²´ &a3, ¤j ©C ö «× ¯º ºò &a3.
%mor:   vf sfp adj nn sfp adj nn prep cl vi asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾ã ®I ­Ó ¨­ &lo3 ¤£¦p, ¦n ÉN &a3 ?
%mor:   vt prt cl nn sfp advs adj neg sfp.
*CHI:   ¦³ ÀY¾v &a3.
%mor:   vf nn sfp.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¥ş ³¡ ¦³ ÀY¾v &a3, §Ú Ú» ¨ì &a3.
%mor:   q cl vf nn sfp nnpr vt ctc sfp.
*INV:   ö Ãä«× &a1 ?
%mor:   vf wh sfp.
*INV:   ÉN &a3, &la4, İ© ¶} Ê\ Ú» úï.
%mor:   neg sfp ex vt vt nnpr vt prt.
*INV:   &a1, ©O «×.
%mor:   ex det cl.
*CHI:   0 [=! giggles].
*INV:   ¦n &la3, İ© ÷ Ê\, ÉN &la3.
%mor:   adj sfp vt asp nnpr neg sfp.
%exp:   The investigator removes the hair from the play-doh.
*INV:   §Ú’] ¾ã ®I ­Ó ¨­ ¦n ÉN &a3 &li4&li2 ?
%mor:   nnpr vt prt cl nn adj neg sfp nnpp.
*CHI:   "Annie" &a3.
%mor:   nnpp sfp.
%exp:   The maid, "Annie", walks past.
*INV:   &m3, «Y &lo1, Ê\ °µ ºò Ï &lo1.
%mor:   ex vf sfp nnpr vt asp nn sfp.
*INV:   §Ú’] ¾ã ®I ­Ó ¨­ ¦n ÉN &a3 ?
%mor:   nnpr vt prt cl nn adj neg sfp.
*SIS:   §Ú <¾ã> ©O ­Ó [>].
%mor:   nnpr vt det cl.
*CHI:   <¦n &a3> [<].
%mor:   adj sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*SIS:   ¤J«K ©O ´N ¦³ ø ´ö¤Y &ge3, ¦Ó®a ¤J«K ÉN &la3, §Ú ÅÜ ÷ &la3.
%mor:   nnloc sfp advf vf cl nn sfp advs nnloc neg sfp nnpr vt asp sfp.
*INV:   &i3&ja4, Ëİ ®Ö¬ğ, ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   ex advi adj vt neg vt ctc sfp.
*CHI:   ­¹ ±o # <&e3> [>] +/.
%mor:   vt ctc ex.
*SIS:   <&la4> [<], ÅÜ ÷ ©O, ´N ÉN &ga3 &la3.
%mor:   ex vt asp sfp advf neg sfp sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   ¦A ¾ã ¹L &a3 úï.
%mor:   advf vt asp sfp ex.
*INV:   &m3.
%mor:   ex.
*SIS:   ü« ­Ó Åø ‘Á, §Ú ­n &dzaak6 «ó Ê\ ¥ı ±o &ge3.
%mor:   vt cl nn dir nnpr vt vt adj nnpr advf ctc sfp.
*SIS:   «u–ï, «u«u–ï.
%mor:   ex ex.
*CHI:   0 [=! giggles].
*SIS:   ¶^ ÷ xxx.
%mor:   verg asp.
*INV:   ¾ã °¦ ¤â ­Ú Ê\ ¦n ÉN &a3 ?
%mor:   vt cl nn prep nnpr adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦³ ´X ¦h °¦ ¤â &ga3 ?
%mor:   vf wh adj cl nn sfp.
*SIS:   &wa3.
%mor:   ex.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*SIS:   «u–ï.
%mor:   ex.
*INV:   ¤@ ­Ó ¤H <¦³ ´X ¦h °¦ ¤â &a3> [>] ?
%mor:   q cl nn vf wh adj cl nn sfp.
*SIS:   <§Ú ¦³ ­Ó ÁK>ÁK &a3 [<].
%mor:   nnpr vf cl nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SIS:   Ú» úï, §Ú ¦Û¤v ¾ã.
%mor:   vt prt nnpr rfl vt.
*SIS:   §A ¥s "Kitty" ©j©j ¦P §A ¾ã ­Ó ÁKÁK &lo1.
%mor:   nnpr vt nnpp nn prep nnpr vt cl nn sfp.
*INV:   ±o &la3, §Ú’] # ·| ¾ã &ga3 &la3.
%mor:   ctc sfp nnpr aux vt sfp sfp.
*INV:   ¦³ ´X ¦h °¦ ¤â &ga3 ¨C ­Ó ¤H ?
%mor:   vf wh adj cl nn sfp q cl nn.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   «Y &laak3 ¨â °¦ ¤â.
%mor:   vf sfp q cl nn.
*INV:   ¸} ©O Ëİ¼Ë ?
%mor:   nn sfp advs.
*CHI:   <§A> [/] §A, ¨â °¦.
%mor:   nnpr nnpr q cl.
*INV:   &m3, §A ©O ?
%mor:   ex nnpr sfp.
*INV:   ¸} ©O, §A ¦³ ´X ¦h °¦ &a3 ?
%mor:   nn sfp nnpr vf wh adj cl sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ¨â °¦ ¸}, Ëİ §Ú’] ´N +/.
%mor:   vf q cl nn advs nnpr advf.
*CHI:   ©j©j ¥ò «Y &lok3.
%mor:   nn advf vf sfp.
*INV:   &m2 - ?
%mor:   ex.
*SIS:   &dzaak6 <«ó Ê\> [>].
%mor:   vt adj nnpr.
*CHI:   <©j©j> ¥ò «Y &ge3 [<].
%mor:   nn advf vf sfp.
%com:   pause.
*INV:   ­ø ¦n ¼Ã «ó Ê\ &a3, ·| ¦º &ga3 Ê\.
%mor:   neg adj vt adj nnpr sfp aux verg sfp nnpr.
*INV:   ¨â °¦ ¤â ¨â °¦ ¸}, «Y «} &a3 ?
%mor:   q cl nn q cl nn vf neg sfp.
*INV:   &la4, ±o &lo3, ¨â °¦ ¤â.
%mor:   ex ctc sfp q cl nn.
*SIS:   «u&jo3, §Ú ­n xxx &a3.
%mor:   ex nnpr vt sfp.
*INV:   «Y «} ¨â °¦ ¨â °¦ ¸} &a3 Ëİ¼Ë ?
%mor:   vf neg q cl q cl nn sfp advs.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*SIS:   ©ñ ¤J ¥h # ÖK ¨â ¤ÀÄÁ ¥ı.
%mor:   vd dir dir vt q cl advf.
*INV:   §Ú ¾ã §¹ &lo3 &wo3, ¨ì §A &la3, §A ¾ã ÷ ø ÉAÏ ?
%mor:   nnpr vt advm sfp sfp vt nnpr sfp nnpr vt asp cl wh.
*CHI:   &la4.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   0.
*INV:   &i3, ¦n ®Ö¬ğ &a3.
%mor:   ex advi adj sfp.
*CHI:   ³£ ÉN, <³£> [>] +/.
%mor:   advf neg advf.
*INV:   <ÉN> ÉAÏ &a3 ?
%mor:   neg wh sfp.
*CHI:   &a3, ³£ ÉN &aak3&aak3 &ge2.
%mor:   ex advf neg adj sfp.
%exp:   "&aak3&aak3" means dirty.
*INV:   ³£ ÉN «§ &wa2 ?
%mor:   advf neg wh sfp.
*SIS:   «u–ï, xxx &a3.
%mor:   ex sfp.
*CHI:   &aak3&aaak3 &a3.
%mor:   adj sfp.
*INV:   &aak3&aak3 - ?
%mor:   adj.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
