@Begin
@Name of CHI:           Yiu Chun Li
@Birth of CHI:          14-Jun-1989
@Sex of CHI:            Female
@Tape location:         1
@Date:                  24-Feb-1992
@Time duration:         16:30-18:30
@Age of CHI:            2;8.10
@Participants:          INV investigator, CHI child, SIS elder_sister, FAT father, MOT mother
@Situation:   At the child's home. The investigator and the child are looking at a photo album.
*INV:   ¼M.
%mor:   ex.
*INV:   <©O ­Ó # ©j©j # Ãä ­Ó &a3> [=! points to a photo of the child's sister] ?
%mor:   det cl nn wh cl sfp.
*CHI:   ¨È²ï.
%mor:   nnpp.
*INV:   ¨È²ï.
%mor:   nnpp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\ §¤ ¦í ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   ¨È²ï ¯º &a3.
%mor:   nnpp vi sfp.
*INV:   ¨È²ï ¯º &a3.
%mor:   nnpp vi sfp.
*INV:   &u3.
%mor:   ex.
*INV:   Ê\ ÂI¸Ñ ¯º &a3 ?
%mor:   nnpr wh vi sfp.
*INV:   §A ¦³ ÉN ¯º &a3 ?
%mor:   nnpr vf neg vi sfp.
*INV:   §A ¦³ ÉN ¯º &a3 ?
%mor:   nnpr vf neg vi sfp.
*INV:   §A İ¯ ­Ú §Ú Ú» &a3 §A ¦³ ÉN ¯º.
%mor:   nnpr vt prep nnpr vt sfp nnpr vf neg vi.
*CHI:   0 [=! no response].
*INV:   &li4&li2 ¦³ ÉN ¯º &a3 ?
%mor:   nnpp vf neg vi sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   ¼M Ëİ Áà©Ç Ãä ­Ó ‘Á &ga3 ?
%mor:   ex advi adj wh cl sfp sfp.
*INV:   Ëİ Áà©Ç «Y «} §A ‘Á &ga3 ?
%mor:   advi adj vf neg nnpr sfp sfp.
*CHI:   &li4&li2.
%mor:   nnpp.
*INV:   ¼M ©O ­Ó ©j©j Ëİ è° ï.
%mor:   ex det cl nn advi adj sfp.
*CHI:   §Ú è° &a3.
%mor:   nnpr adj sfp.
*INV:   §A è° &a4 ?
%mor:   nnpr adj sfp.
*CHI:   &li4&li2 §ê è°.
%mor:   nnpp vt adj.
*INV:   &li4&li2 §ê è°.
%mor:   nnpp vt adj.
*INV:   «x.
%mor:   ex.
*INV:   ©O ­Ó ne1 ?
%mor:   det cl sfp.
*CHI:   ©O «× &li4&li2.
%mor:   det cl nnpp.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   ©O «× «Y &li4&li2.
%mor:   det cl vf nnpp.
*CHI:   ©O ø # ²ï²ï.
%mor:   det cl nnpp.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   ²ï²ï.
%mor:   nnpp.
*INV:   õ ­Ó ©O ?
%mor:   det cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ô­ô Åo.
%mor:   nn sfp.
*INV:   ­ô­ô.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú ¨£ ¨ì ø  +/.
%mor:   nnpr vt ctc cl.
*INV:   Ãä ­Ó ö §A’] «á­± &a3 ?
%mor:   wh cl vf nnpr nnloc sfp.
*CHI:   ¸t½Ï¦Ñ¤H.
%mor:   nnpp.
*INV:   ¸t½Ï¦Ñ¤H.
%mor:   nnpp.
*INV:   ¦³ ÉN °e Â§ª« ­Ú §A’] ©O ¸t½Ï¦Ñ¤H ?
%mor:   vf neg vd nn prep nnpr sfp nnpp.
*CHI:   &ak3.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   <¾¼¾¼½Ş &a3>[=! points to a picture in which she is sleeping].
%mor:   vi sfp.
*INV:   ¾¼¾¼½Ş &a4.
%mor:   vi sfp.
*INV:   §A ²´Ô &a4 ?
%mor:   nnpr adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ²´Ô &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾¾.
%mor:   ex.
*INV:   À¹ ¦í ³» ´U ­Ó ¶Ì¥Ê Ãä ­Ó ‘Á &ga3 ?
%mor:   vt asp cl nn cl nn wh cl sfp sfp.
*CHI:   0 [=! no response].
*INV:   ¦³ ­Ó ªiªi «Y «} &a3 ³» ´U ?
%mor:   vf cl nn vf neg sfp cl nn.
*CHI:   &m3.
%mor:   ex.
*INV:   «á­± ©O &a3 ?
%mor:   nnloc sfp sfp.
*INV:   Ú» ®I «á­± &a1.
%mor:   vt prt nnloc sfp.
*INV:   «x.
%mor:   ex.
*INV:   «Y Ëİ Ëİ¼Ë &a3.
%mor:   vf advs advs sfp.
*INV:   <©O ´Ê «Y ÉAÏ &a3> [=! points to a christmas tree] ?
%mor:   det cl vf wh sfp.
*CHI:   0 [=! no response].
*INV:   ©O ´Ê «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   îÏîÏ &lo1.
%mor:   nn sfp.
*INV:   îÏîÏ ?
%mor:   nn.
*INV:   ¸t½Ï¾ğ.
%mor:   nn.
*INV:   ¥h ª± «Y «} ©O ?
%mor:   dir vt vf neg sfp.
*INV:   «á­± &a1.
%mor:   nnloc sfp.
*INV:   Ú» úï «á­± &a1.
%mor:   vt prt nnloc sfp.
*INV:   Ú» úï «á­± &a1.
%mor:   vt prt nnloc sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   <ÉAÏ &a3 > [=! points to a photo] ?
%mor:   wh sfp.
*CHI:   ¸t½Ï¦Ñ¤H.
%mor:   nnpp.
*INV:   ¦n ¤j ­Ó «Y «} &a3 ?
%mor:   advi adj cl vf neg sfp.
*INV:   ¤j ­ø ¤j ±o ¹L §A &a3 ?
%mor:   adj neg adj ctc prt nnpr sfp.
*INV:   §A ¤j ©w # ¸t½Ï¦Ñ¤H ¤j &a3 ?
%mor:   nnpr adj conj nnpp adj sfp.
*CHI:   0 [=! no response].
*INV:   <&ei1 &ei1> [/] &ei1.
%mor:   ex ex ex.
*CHI:   <§Ú ‘Á &ga3> [=! points to a picture of herself].
%mor:   nnpr sfp sfp.
*INV:   §A ‘Á &ga3 ?
%mor:   nnpr sfp sfp.
*INV:   §A ©ì ¦í # ²ï²ï.
%mor:   nnpr vt asp nnpp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ²ï²ï ©ì ¦í &li4&li2 Ø{.
%mor:   nnpp vt asp nnpp sfp.
*CHI:   ©j©j ªğ ÷ ¾Ç &a3.
%mor:   nn dir asp nn sfp.
*INV:   ©j©j ªğ ÷ ¾Ç.
%mor:   nn dir asp nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*INV:   ­ô­ô ¦³ ÉN ªğ ¨ì ¾Ç &a3 ?
%mor:   nn vf neg dir ctc nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   Ëİ ­ô­ô ö Ãä«× &a3 ?
%mor:   advs nn vf wh sfp.
*CHI:   <&ni1 &do2 &lo1> [=! points to a photo of her brother].
%mor:   det cl sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   §A ¼Ã ¦í Ê\ &a4 ?
%mor:   nnpr vt asp nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼Ã ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   °Ú.
%mor:   ex.
*INV:   §A’] ¥X ¥h Ú» ¿O¿O «Y «} ?
%mor:   nnpr dir dir vt nn vf neg.
*INV:   «Y «} Ú» ¿O¿O &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ÉN Ú» &a3 ø ¿O¿O ?
%mor:   adj neg vt sfp cl nn.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! no response].
*CHI:   <§Ú ‘Á &ga3> [=! points to a picture of herself].
%mor:   nnpr sfp sfp.
*INV:   §A ‘Á &ga3 ?
%mor:   nnpr sfp sfp.
*INV:   §A ¼Ã ¦í §Ú ÂI Ú» ¨ì &a3.
%mor:   nnpr vt asp nnpr wh vt ctc sfp.
*CHI:   0 [=! puts off her finger].
*INV:   §Ú Ú» ¨ì.
%mor:   nnpr vt ctc.
*INV:   ­ø.
%mor:   neg.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú Ú» ¨ì ¥ó ­m.
%mor:   nnpr vt ctc cl nn.
*INV:   ¦³ ¤½¥J ï.
%mor:   vf nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú ‘Á.
%mor:   nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­m ¤W°ª «Y «} ¦³ ¤½  +/.
%mor:   nn nnloc vf neg vf nn.
*CHI:   <¨È²ï ©O ø &a3> [=! points to her sister's dress which has a long strip of feathers on it].
%mor:   nnpp det cl sfp.
*INV:   ©O ø «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*INV:   ¦Ğ¤ò ‘Á &ga3 ?
%mor:   nn sfp sfp.
*CHI:   ªá ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ªá ‘Á &ga3 ?
%mor:   nn sfp sfp.
*CHI:   <©O ø ©j©j ÀYãT &a3> [=! points to her sister's hair band].
%mor:   det cl nn nn sfp.
*INV:   ­ø.
%mor:   neg.
*INV:   ©O ø ©j©j ÀYãT.
%mor:   det cl nn nn.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   0 [=! no response].
*CHI:   ¼M.
%mor:   ex.
%exp:   The child is looking at other pictures.
*INV:   ÂI¸Ñ §A ÉN À¹ ÀYãT &a3 ?
%mor:   wh nnpr neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN À¹ &a4 ?
%mor:   neg vt sfp.
*INV:   §A ­Ú ÷ ©j©j À¹ &a3 ?
%mor:   nnpr vt asp nn vt sfp.
*CHI:   0 [=! no response].
*CHI:   <§Ú ‘Á &ga3> [=! points to a picture of herself].
%mor:   nnpr sfp sfp.
*INV:   §A ‘Á ï.
%mor:   nnpr sfp sfp.
*INV:   ¼M §A °µ ÉAÏ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   ¾¼¾¼½Ş &a3.
%mor:   vi sfp.
*INV:   ¾¼¾¼½Ş ²´Ô &a3.
%mor:   vi adj sfp.
*INV:   ¦¨ ¤é ³£ ²´Ô &a3.
%mor:   q cl advf adj sfp.
*FAT:   §¤ ®Ş¤Æ &la1.
%mor:   vt nn sfp.
*FAT:   §¤ ®Ş¤Æ Ú» &la1.
%mor:   vt nn vt sfp.
*FAT:   ¬z§Q &a3.
%mor:   nnpp sfp.
*FAT:   ¦P ©j©j §¤ ®Ş¤Æ Ú» &la1.
%mor:   prep nn vt nn vt sfp.
@Situation:   New epidsode.
