@Begin
@Name of CHI:          Yiu Chun Li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape location:        20
@Date:                 4-Dec-1992
@Time duration:        16:00-17:00
@Age of CHI:           3;5.20
@Participants:         CHI Child, INV Investigator, MOT Mother
@Situation:   Inside the child's bedroom. The child just woke up from a nap.
*INV:   §A ¦Û¤v ¥h §¹ ´Z©Ò &la4 ?
%mor:   nnpr rfl dir vi nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ú» úï ©O ­Ó, §A ª¾ ­ø ª¾ ©O «× ¼g ÉAÏ &ga3 ?
%mor:   vt prt det cl nnpr vt neg vt det cl vt wh sfp.
*INV:   ©O ­Ó ¬~ÀY¤ô õ ­Ó ## ®M &a3.
%mor:   det cl nn det cl nn sfp.
*INV:   «Y «} ¾Ç®Õ °e ­Ú §A’] &ga3 ?
%mor:   vf neg nn vd prep nnpr sfp.
*CHI:   0.
*MOT:   xxx &a3, xxx.
%mor:   sfp.
*INV:   xxx.
*CHI:   xxx.
*MOT:   Ô Ä± xxx.
%mor:   vi nn.
*INV:   ³Ş, §A ª¾ ­ø ª¾ Ê\ ¼g ÉAÏ &ga3 ?
%mor:   ex nnpr vt neg vt nnpr vt wh sfp.
*CHI:   0 [=! giggles].
%exp:   The child turns on a musical toy.
*INV:   ¼M, ¦n ±o·N &wo3, ­Ú §Ú Ú» úï.
%mor:   ex advi adj sfp prep nnpr vt prt.
*INV:   «x, ÂI¼Ë ª± &ga3 ?
%mor:   ex wh vt sfp.
*CHI:   0 [=! switches on the toy].
*INV:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*INV:   &o5, ­n ¼Ã ¦í ©O ­Ó ´w ï.
%mor:   ex vt vt asp det cl nn sfp.
*INV:   ©O ­Ó ¦¬­µ¾÷ Ãä ­Ó &ga3 ?
%mor:   det cl nn wh cl sfp.
*INV:   ©O ­Ó &haai1&faai1.
%mor:   det cl nn.
%exp:   "&haai1&faai1" means the stereo set.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   "Barbie" &ga1 &ma3, ­ø «Y «§ ?
%mor:   nnpp sfp sfp neg vf sfp.
*INV:   ¼g ¦í &a3, &la4, "Barbie" &ga3.
%mor:   vt asp sfp ex nnpp sfp.
*CHI:   ©O «× ¼g ¦í «Y # §Ú, §Ú ¦W ‘Á &ga3.
%mor:   det cl vt asp vf nnpr nnpr nn sfp sfp.
%exp:   The investigator is reading a sample shampoo package.
*INV:   ©O ­Ó ­ø «Y §A ­Ó ¦W ‘Á &ga3.
%mor:   det cl neg vf nnpr cl nn sfp sfp.
*INV:   Ê\ ¸Ü "­P ®aªø" &a3, §Y«Y ¸Ü ­Ú §A ¶ı«} Üİ’] Ú» &ga3.
%mor:   nnpr vt prep nn sfp vf vt prep nnpr nn nn vt sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A ª¾ ­ø ª¾ ©O «× ¼g ÉAÏ &ga3 ?
%mor:   nnpr vt neg vt det cl vt wh sfp.
*CHI:   ¥s ¤H ¦¬ °_ õ ­Ó Ï &a3.
%mor:   vt nn vt prt det cl nn sfp.
%com:   The pack is empty and the child goes to ask her mother for it.
*CHI:   <¶ı«} ©O> [/] ¶ı«} ©O ?
%mor:   nn sfp nn sfp.
*MOT:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
*MOT:   ­n Â\ ö ´Z©Ò &a1 &ma3, ±o &la3, ±o &la3.
%mor:   vt vd prep nnloc sfp sfp ctc sfp ctc sfp.
*INV:   ±o &ga3 &la3, ¶ı«} ¦¬ °_.
%mor:   ctc sfp sfp nn vt prt.
*MOT:   §A ­ø µÛ ©ì¾c ?
%mor:   nnpr neg vt nn.
%com:   The investigator and the child go back to the room.
%com:   The investigator birngs a bag with a Christmas tree printed on it.
*CHI:   §Ú, §Ú ¨£ ¨ì ¸t½Ï¸` &a3.
%mor:   nnpr nnpr vt ctc nnpp sfp.
*INV:   §A ¨£ ¨ì Ãä ­Ó ¸t½Ï¸` &a3 ?
%mor:   nnpr vt ctc wh cl nnpp sfp.
*CHI:   §Y«Y # §Y«Y ©O, &e3 ©O, ¸t½Ï¸` ¦³ õ ­Ó Ï &a3.
%mor:   vf vf sfp ex sfp nnpp vf det cl nn sfp.
*INV:   ¸t½Ï ¾ğ «Y «} &a3 ?
%mor:   nnpp nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸t½Ï ¦Ñ¤H ©w ¸t½Ï ¾ğ &a3 ?
%mor:   nnpp nn conj nnpp nn sfp.
*CHI:   ¸t½Ï ¦Ñ¤H &a3.
%mor:   nnpp nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ö Ãä«× ¨£ ¨ì &a1 ?
%mor:   vf wh vt ctc sfp.
*CHI:   §Ú ¦Û¤v ¨£ ¨ì &a3.
%mor:   nnpr rfl vt ctc sfp.
*INV:   §A ª¾ ­ø ª¾ «§ ‘Á &ga2 ?
%mor:   nnpr vt neg vt wh sfp sfp.
*CHI:   0.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   §A ¶} ‘Á Ú» úï «} ±o &lo1.
%mor:   nnpr vt dir vt prt neg ctc sfp.
*INV:   §Ú ¶} ‘Á Ú» úï &a4 ?
%mor:   nnpr vt dir vt prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦ô ¶} ­ø ¶} ±o &ga2 ?
%mor:   nnpr vt vt neg vt ctc sfp.
*CHI:   0.
*INV:   §A ¦ô úï ¶} ­ø ¶} ±o &ge2 ?
%mor:   nnpr vt prt vt neg vt ctc sfp.
*CHI:   ¶} ±o.
%mor:   vt ctc.
*INV:   «Y, ¶} ±o ï.
%mor:   vf vt ctc sfp.
*INV:   ü« ¤J ‘Á ª± &a1.
%mor:   vt dir dir vt sfp.
%com:   The child and the investigator go to the living room to take the bag.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   §A ü« ­ø ü« ¨ì &a1 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   0.
*INV:   ö Ãä«× ª± ?
%mor:   vf wh vt.
*CHI:   0.
*INV:   ö Ãä«× ª± &a3 ?
%mor:   prep wh vt sfp.
*INV:   ©O «× ª± ©w ©Ğ ª± &a1 ?
%mor:   det cl vt conj nn vt sfp.
*CHI:   ©Ğ.
%mor:   nn.
*INV:   Ëİ ©ğ ¤J ¥h &a1, ¦¨ ­Ó ©ğ ¤J ¥h &a1.
%mor:   advs vt dir dir sfp q cl vt dir dir sfp.
*INV:   §Ö ø, §Ö ø, §Ö ø.
%mor:   adj com adj com adj com.
%com:   The investigator and the child go back to the room.
*INV:   ö ©O «× ª± &a4 ?
%mor:   vf det cl vt sfp.
*INV:   &la4, §A ¦P §Ú ©î ¥X ‘Á &a1.
%mor:   ex nnpr prep nnpr vt dir dir sfp.
%com:   The child takes out a box which is a set of toys with a family setting.
*INV:   §A ¦ô «§ ‘Á &ga3 ?
%mor:   nnpr vt wh sfp sfp.
*CHI:   0.
*INV:   Ú» ­ø Ú» ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¤H ‘Á &ga3, ¤H ‘Á &ga3.
%mor:   nn sfp sfp nn sfp sfp.
*INV:   «Y &lo1, §A «ü ¦í õ ø «Y ¤H &lo1.
%mor:   vf sfp nnpr vt asp det cl vf nn sfp.
*INV:   ¥ò ¦³ ©O, ÉN &la4 ?
%mor:   advf vf sfp neg sfp.
*CHI:   &m1, &m1.
%mor:   ex ex.
*INV:   §A # Ú» ©O «× &a1, Ú» ­ø Ú» ¨ì &a3 ?
%mor:   nnpr vt det cl sfp vt neg vt ctc sfp.
*CHI:   &m3 &m1 &ja3, ¼M, ¼M, &wa1.
%mor:   ex ex sfp ex ex ex.
%com:   The child takes the toys out from the box.
*INV:   ­Ë ¥X ‘Á.
%mor:   vt dir dir.
*CHI:   ¤S ¦³ ¾ó®Ú &ge2 ?
%mor:   advf vf nn sfp.
*CHI:   &ku1 ¦í ©O ­Ó Ï ï.
%mor:   vt asp det cl nn sfp.
*INV:   «Y &a3, &ku1 ¦í µ¥ Ê\ ­ø ¦n ´² ®Í &a1 &ma3.
%mor:   vf sfp vt asp vt nnpr neg adj adj prt sfp sfp.
*CHI:   &m1 -:.
%mor:   ex.
*INV:   ©O ¬[ ¨®  &lo1.
%mor:   det cl nn sfp.
*INV:   õ ­Ó ¼Ó±è ©î ­ø ¨ì &ga3.
%mor:   det cl nn vt neg ctc sfp.
*INV:   §A ü« ²Ä ø &a1.
%mor:   nnpr vt det cl sfp.
*CHI:   ©O ­Ó ³£ «Y ©î # ©î ­ø ¨ì &ga4 ?
%mor:   det cl advf vf vt vt neg ctc sfp.
*INV:   «Y &a3, õ ­Ó ³£ «Y ¼Ó±è, ³£ «Y ©î ­ø ¨ì &ga3.
%mor:   vf sfp det cl advf vf nn advf vf vt neg ctc sfp.
*INV:   ¼Ó±è ­ø ¾p ©î &ga1 &ma3, «Y «} &a3 ?
%mor:   nn neg aux vt sfp sfp vf neg sfp.
*CHI:   &i3: &i1 [=! pours out some toys from a plastic bag].
%mor:   ex ex.
*INV:   ¼M, Ëİ ¦h Ï &wo4.
%mor:   ex advi adj nn sfp.
*CHI:   0 [=! giggles].
*CHI:   ¦³ ­Ó ¤H &a3.
%mor:   vf cl nn sfp.
*INV:   «Y &wo3, ¦³ ¤@ ­Ó ¤k¥J &a3 ©O «×.
%mor:   vf sfp vf q cl nn sfp det cl.
*CHI:   ©O ­Ó ÉN Ï &ga4 ?
%mor:   det cl neg nn sfp.
*INV:   ©O ­Ó ½¦³U ­Ú §Ú &a1.
%mor:   det cl nn vd nnpr sfp.
*INV:   ø ªÅ ï ½¦³U ­Ú §Ú &a1.
%mor:   cl adj gen nn vd nnpr sfp.
*INV:   ¥ò ¦³ ÉN Ï &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   ©O ­Ó «Y µ¡¤f &a3.
%mor:   det cl vf nn sfp.
*INV:   «Y «} µ¡ ?
%mor:   vf neg nn.
*INV:   §Ú ³£ ­ø ª¾ «Y ÉAÏ õ ­Ó.
%mor:   nnpr advf neg vt vf wh det cl.
*INV:   ©O «× ¥ò ¦³ ¤@ ³U.
%mor:   det cl advf vf q nn.
*CHI:   §A ü«.
%mor:   nnpr vt.
*CHI:   ³£ ­ø «Y ¸t½Ï ¦Ñ¤H ‘Á &ge2 ?
%mor:   advf neg vf nnpp nn sfp sfp.
*INV:   ­ø «Y, ¸t½Ï ¦Ñ¤H «Y ­Ó ³U ‘Á.
%mor:   neg vf nnpp nn vf cl nn sfp.
*INV:   «u–ï–ï, ¶^ &ga3.
%mor:   ex verg sfp.
*INV:   ¶^ ÷ ©O ­Ó, ©ñ ¤W ¥h.
%mor:   vt asp det cl vd dir dir.
