@Begin
@Name of CHI:          Yiu Chun-li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape Location:        11
@Date:                 27-Jul-1992
@Time duration:        10:30-11:30
@Age of CHI:           3;1.13
@Participants:         CHI Child, INV Investigator, MOT Mother, BRO brother, SIS sister
@Situation:   At the child's home. The child just got up and is having breakfast.
*INV:   "Hello".
%mor:   ex.
*CHI:   0 [=! giggles].
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*BRO:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   °µ ÉA §A Ëİ Áà &a3 §A ¤µ¤é ?
%mor:   vt wh nnpr advs adj sfp nnpr advs.
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*BRO:   ª± «§ ¦n &a3 ?
%mor:   vt wh adj sfp.
*BRO:   Á¿ &a1.
%mor:   vt sfp.
*BRO:   xxx.
*INV:   ®a©j ©O ?
%mor:   nn sfp.
*BRO:   ®a©j ©O ?
%mor:   nn sfp.
*INV:   ®a©j ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*BRO:   ¹L ¥h õ «×.
%mor:   dir dir det cl.
*CHI:   0 [=! giggles].
*BRO:   ª± &la1.
%mor:   vt sfp.
@Situation:   The investigator shows the child a Chinese children's magazine.
*INV:   ©O ø «§ ‘Á &a4 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ¥» ¤p©ú©P &a3, §A ¦³ ÉN Ú» ¹L &a3 ?
%mor:   det cl nnpp sfp nnpr vf neg vt asp sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN «§ ?
%mor:   neg sfp.
*INV:   «Y ø ¬G¨Æ ®Ñ &lo1, ¦³ ¤½¥J ï, §A Ú» úï, ¦³ ½Ş¥J.
%mor:   vf cl nn nn sfp vf nn sfp nnpr vt prt vf nn.
*INV:   ±o ­ø ±o·N &a1 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! giggles].
*INV:   ¦³ ø ½Á°B.
%mor:   vf cl nn.
*INV:   §A ­¹ §¹ Ï ¥ı, ­¹ §¹ Ï ¥ı ¤@»ô Ú».
%mor:   nnpr vt advm nn advf vt advm nn advf advs vt.
*INV:   ®a©j ÄêÔ ¥¼ °_ ¨­, «Y «} ?
%mor:   nn adj neg vi nn vf neg.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The child and her brother are eating cereal.
*CHI:   ­Ú µf ø §Ú, ¦³ ÉN ·d ¿ù &a3 ?
%mor:   vd prt cl nnpr vf neg vt adj sfp.
*MOT:   §Ö ø ­¹ &la1 &li4&li2.
%mor:   adj com vt sfp nnpp.
*MOT:   ¨È­ô &a3, §A ¦n ¦Û¤v ¥h &bat1 ³Á¥Ö &a3, xxx.
%mor:   nnpp sfp nnpr adj rfl dir vt nn sfp.
*INV:   ³Á¥Ö ¦n ÉN ­¹ &a3 ?
%mor:   nn adj neg vt sfp.
*INV:   ¦n ÉN ­¹ &a3 ?
%mor:   adj neg vt sfp.
*INV:   ®a©j ­ø °_ ¨­ &wo4, §A Ú» úï.
%mor:   nn neg vi nn sfp nnpr vt prt.
*MOT:   ©ñ ´»°² ¥Ñ Ê\’] &ga3.
%mor:   vd nn vt nnpr sfp.
*INV:   §A Ú» úï, ®a©j ¥ò ¥¼ °_ ¨­.
%mor:   nnpr vt prt nn advf neg vi nn.
*CHI:   ¥ò Ô Ä± [=! giggles].
%mor:   advf vi nn.
*INV:   §A «Y «} Ëİ &ga3 ?
%mor:   nnpr vf neg advi sfp.
*CHI:   0 [=! shakes head].
*INV:   §A ­ø «Y &a4 ?
%mor:   nnpr neg vf sfp.
*INV:   §A ¤@ °_ ¨­ ´N °_ ¨­ &ga4 &la4 ?
%mor:   nnpr q vi nn advf vi nn sfp sfp.
*INV:   Ëİ ¥{ &ga4 ?
%mor:   advi adj sfp.
*INV:   §A Ú» úï, Ê\ ­w ö «× Ô &a3, §A Ú» úï.
%mor:   nnpr vt prt nnpr vi prep cl vi sfp nnpr vt prt.
*INV:   ©O ¸J ¤S «Y §A &ga4 ?
%mor:   det nn advf vf nnpr sfp.
*INV:   §A ­¹ Ëİ ¦h &ga4 ?
%mor:   nnpr vt advi adj sfp.
*INV:   «Y «} ¦¶¥j¤O ¨ı &ga3 §Ú »D ¨ì ?
%mor:   vf neg nn nn sfp nnpr vt ctc.
*INV:   «Y «} ®A ?
%mor:   vf neg sfp.
*INV:   ­ø «Y «§ ?
%mor:   neg vf sfp.
*INV:   ­¹ §¹ &la4 ?
%mor:   vt advm sfp.
*INV:   ¥ò ¾p ­ø ¾p ¦A ­¹ &ga3 ?
%mor:   advf aux neg aux advf vt sfp.
*MOT:   ©j©j, xxx.
%mor:   nn.
*MOT:   µ¥ ¶ı«} Áı ®I §A &la3 ­ø¸Ó, §Ö ø ­¹ ®I Ê\, §Ö ø.
%mor:   vt nn vt prt nnpr sfp ex adj com vt prt nnpr adj com.
*INV:   ­¹ ±o ®Í ¦¨ ¸J &ga4 ?
%mor:   vt ctc prt q nn sfp.
*MOT:   &o3, ±o ï.
%mor:   ex ctc sfp.
*MOT:   §Y«Y # ®t­ø¦h &la1, ¦³ °} ®É ¦pªG ­ø «Y ¦n ¶}­G ©O ´N ­¹ ­ø ®Í, ¶}­G ´N ­¹ ±o ®Í.
%mor:   advf advs sfp vf cl nn advs neg vf advi adj sfp advf vt neg prt adj advf vt ctc prt.
%com:   The child's mother is feeding the child with the cereal.
*MOT:   §A §¤ ¦aÅK ¹L ‘Á &a4 ?
%mor:   nnpr vt nn dir dir sfp.
*INV:   ¤Ú¤h.
%mor:   nn.
*MOT:   ¤Ú¤h.
%mor:   nn.
*INV:   §Ú ¦í ¬õê©, §¤ ¤@¤@¤».
%mor:   nnpr vt nnpp vt q.
*MOT:   &o5, §¤ ¤Ú¤h ¥ò ¤è«K ø &a3, ­ø ¾p ¦æ.
%mor:   ex vt nn advf adj com sfp neg aux vi.
*MOT:   ¦aÅK &a4 ¤S ­n ¥ª Âà ¥k Âà.
%mor:   nn sfp advf vt adj vi adj vi.
*INV:   ÀG¹D¤f ­ø ¶ë ¨® ´N ¦n &lo1.
%mor:   nn neg vt nn advf adj sfp.
*MOT:   &m4, ¶ë ­ø ¶ë &a1 ¤µ´Â ?
%mor:   ex vt neg vt sfp advs.
*INV:   ¤µ xxx ¶ë.
%mor:   det vt.
*MOT:   &a4.
%mor:   sfp.
*INV:   ¤E ÂI ´X ¶}©l Ê\ ´N ­ø ¶ë.
%mor:   q cl q vt nnpr advf neg vt.
*CHI:   Ú» úï, §Ú ³£ # °_ ÷ ¨­.
%mor:   vt prt nnpr advf vi asp nn.
*INV:   ¥ò ¥¼ °_¨­ &wo4.
%mor:   advf neg vi sfp.
*MOT:   ²ï²ï, ³¯®¥¹F İ¯ §A &a3, Å¥ ­ø Å¥ &a3 ?
%mor:   nnpp nnpp vt nnpr sfp vt neg vt sfp.
*MOT:   xxx.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ©O ø xxx.
%mor:   det cl.
*INV:   §Ú’] ¹L ¥h Ú» &a1 ¦n ÉN &a3 ?
%mor:   nnpr dir dir vt sfp adj neg sfp.
*INV:   ©j©j ¥¼ ­¹ Ï, §Ú’] §¤ ¶} ø.
%mor:   nn neg vt nn nnpr vt adj com.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Ú» &a1.
%mor:   vt sfp.
*INV:   ©O ¥» ¤p©ú©P ‘Á &ga3, §A ÉN Ú» ï «§ ?
%mor:   det cl nnpp sfp sfp nnpr neg vt sfp sfp.
%exp:   "¤p©ú©P" is the name of the magazine.
*CHI:   0.
*INV:   ¦³ ¦n <¦h ¤½¥J> [>] +/.
%mor:   vf adj adj nn.
*CHI:   <ª¨ª¨ &a3> [<].
%mor:   nn sfp.
*INV:   ª¨ª¨ &a4 ?
%mor:   nn sfp.
*INV:   «Y &a3, ÂI¸Ñ §A ¸Ü Ê\ «Y ª¨ª¨ &a1 ?
%mor:   vf sfp wh nnpr vt nnpr vf nn sfp.
*CHI:   ª¨ +/.
%mor:   nn.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   ª¨ª¨ # &em6 ÉN µÛ ¾c &a3.
%mor:   nn ex neg vt nn sfp.
*INV:   ÉN µÛ ¾c «§ ª¨ª¨ ?
%mor:   neg vt nn sfp nn.
*INV:   §A Ú» úï, Ê\ ¦³ ¾c &ga3 ©O ­Ó.
%mor:   nnpr vt prt nnpr vf nn sfp det cl.
*CHI:   ©O ­Ó «Y ¦³ ¾c ï.
%mor:   det cl vf vf nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   pause.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   úï, ÅÎ ¨ì §Ú’] Ëİ ¼ö õ ­Ó «Y ÉAÏ &a3 ?
%mor:   prt vt ctc nnpr advi adj det cl vf wh sfp.
*CHI:   ¤Ó¶§.
%mor:   nn.
*INV:   «Y &lo1, §A Ú» ´X ¦h ­Ó ¤Ó¶§ ¦³, «Y «} &a3 ?
%mor:   vf sfp nnpr vt wh adj cl nn vf vf neg sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   Ëİ ¦h ­Ó ¤Ó¶§ &wo4.
%mor:   advi adj cl nn sfp.
*CHI:   Ëİ ¦h ­Ó ¨®¨® ï.
%mor:   advi adj cl nn sfp.
*INV:   ©O ­Ó «Y ­¸ºĞ ‘Á &ga3.
%mor:   det cl vf nn sfp sfp.
*CHI:   ¨® ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ³£ ÉN ñF, ¦³ ÉN ñF &a1 ?
%mor:   advf neg nn vf neg nn sfp.
*CHI:   «Y &wo3, ÉN &wu4:.
%mor:   vf sfp neg ex.
*INV:   ÉN ñF &a1 &ma3, ÉN ñF «} «Y +...
%mor:   neg nn sfp sfp neg nn neg vf.
*CHI:   Ëİ ¦h ¬P¬P &wo4.
%mor:   advi adj nn sfp.
*INV:   ©O ­Ó «Y +...
%mor:   det cl vf.
*INV:   ³£ «Y ¤Ó¶§ ‘Á &ga3, Ê\ ø ¥ú ‘Á &ga3 ©O ­Ó «Y.
%mor:   advf vf nn sfp sfp nnpr cl nn sfp sfp det cl vf.
*INV:   ­ø «Y ¬P¬P.
%mor:   neg vf nn.
*INV:   ©O ¤@ ²É ¤§ &ma3, ³£ ­ø «Y Ëİ ¦h ²É.
%mor:   det q cl sfp sfp advf neg vf advi adj cl.
*CHI:   ¥ò ¦³ ¬P¬P &a3.
%mor:   advf vf nn sfp.
*CHI:   Ëİ ¦h ¬P¬P &a3.
%mor:   advi adj nn sfp.
*CHI:   ¤­ °A &a3, &hm1, &hm1, ¤­ °A &a3.
%mor:   q cl sfp ex ex q cl sfp.
*INV:   ¤­ °A &a4 ?
%mor:   q cl sfp.
