@Begin
@Name of CHI:          Yiu Chun-li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape Location:        10
@Date:                 6-Jul-1992
@Time duration:        11:00-12:00
@Age of CHI:           3;0.22
@Participants:         CHI Child, INV Investigator, MOT Mother, SER servant
@Situation:   Playing at the child's house in the morning.
*INV:   Æa©j ©O ?
%mor:   nn sfp.
*CHI:   ™ ù˜ æ«.
%mor:   dir asp nn.
*INV:   ßA ≠π ∫Ú ´ß ∂}§ﬂ ÆA ?
%mor:   nnpr vt asp wh adj sfp.
*INV:   ´ß ë¡ &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ø}.
%mor:   nn.
*INV:   ø} ë¡ ùÔ ´ß ?
%mor:   nn sfp sfp sfp.
*INV:   ¥£§l ø}.
%mor:   nn nn.
*INV:   ¶n ºˆ &a4 ßA ?
%mor:   advi adj sfp nnpr.
*INV:   µ€ À› §÷ ùœ &ge2 ?
%mor:   vt advi adj nn sfp.
*CHI:   0.
*INV:   ⁄ª ≠¯ ⁄ª Æ—•J ¶n &a3 ?
%mor:   vt neg vt nn adj sfp.
*INV:   ⁄ª √‰ •ª ?
%mor:   vt wh cl.
*INV:   √‰ •ª &a3 ?
%mor:   wh cl sfp.
*INV:   ßA ¥z &a1.
%mor:   nnpr vt sfp.
%com:   The child opens a book and turns over the pages.
*INV:   §@ ™© §@ ™© ⁄ª.
%mor:   q cl q cl vt.
*INV:   ©O ∞¶ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   •’®ﬂ.
%mor:   nn.
*INV:   ©O ∞¶ -: # ≠¯ ´Y •’®ﬂ &a3.
%mor:   det cl neg vf nn sfp.
*INV:   ´Y <…Aùœ &a3> [>] ?
%mor:   vf wh sfp.
*CHI:   <&miu1&miu1> [<].
%mor:   nn.
*INV:   ´Y &lo1, &miu1&miu1 &a3.
%mor:   vf sfp nn sfp.
*INV:   ©O ≠” ¨G®∆ ©O.
%mor:   det cl nn sfp.
*INV:   ¡ø # &miu1&miu1 ±¯ ”—•J &a3.
%mor:   vt nn cl nn sfp.
*INV:   ßA ¶≥ …N µ€ ”—•J &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   ßA …N &ge2 ?
%mor:   nnpr neg sfp.
%com:   The investigator turns over a page.
*INV:   ≤ƒ §@ ≠∂ ™æ ≠¯ ™æ  \ ¡ø …Aùœ &a1 ?
%mor:   det q cl vt neg vt nnpr vt wh sfp.
*CHI:   &miu1&miu1.
%mor:   nn.
*INV:   ©O ≠” ´Y √‰ ≠” ë¡ &ga3 ßA ¶Ù ?
%mor:   det cl vf wh cl sfp sfp nnpr vt.
%com:   The investigator points to a cat which is the mother of the first cat.
*CHI:   &miu1&miu1.
%mor:   nn.
*INV:   ©O ≠” &miu1&miu1 &wo3, ©O ≠” ´Y √‰ ≠” &a3 ?
%mor:   det cl nn sfp det cl vf wh cl sfp.
*CHI:   &miu1&miu1 &lo1.
%mor:   nn sfp.
*INV:   ©O ≠” ≥£ ´Y &miu1&miu1.
%mor:   det cl advf vf nn.
*INV:   ßA ¶Ù ©O ≠” &miu1&miu1 ´Y ©O ≠” &miu1&miu1 ùÔ √‰ ≠” &a1 ?
%mor:   nnpr vt det cl nn vf det cl nn gen wh cl sfp.
*CHI:   ©O ≠” &miu1&miu1.
%mor:   det cl nn.
*INV:   ´Y &aak3, ©O ≠” ´Y &miu1&miu1.
%mor:   vf sfp det cl vf nn.
*INV:   ©O ≠” ´Y  \ ∂˝∂˝ &a3.
%mor:   det cl vf nnpr nn sfp.
*INV:   ß⁄ ¡ø ¨G®∆ ≠⁄ ßA ≈• &a1, ¶n …N &a3 ?
%mor:   nnpr vt nn prep nnpr vt sfp adj neg sfp.
*INV:   ∂˝∂˝ ©O ¥N ∏‹ ¬¥ ±¯ ”— ≠⁄ &miu1&miu1 &a3, ¶n …N &a3 ?
%mor:   nn sfp advf vt vt cl nn prep nn sfp adj neg sfp.
*INV:   ¶n, ∂˝∂˝ ¬¥ ≠⁄ ßA ¶n …N &a3 ?
%mor:   adj nn vt prep nnpr adj neg sfp.
*CHI:   0 [=! giggles].
*INV:   ßA Ø∫ …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &miu1&miu1 ≥£ ≠n µ€ ”—•J &gaak3.
%mor:   nn advf vt vt nn sfp.
*INV:   À› &lu3 &wo3, À› ∏Ú¶Ì ©O,  \ ®£ ®Ï ù¯ …Aùœ &a3 ?
%mor:   advs sfp sfp advs advs sfp nnpr vt ctc cl wh sfp.
*CHI:   &ek6 # ¶≥ ∏».
%mor:   ex vf nn.
*INV:   ©O ±¯ ”— ë¡ &ga3, ¬¥ ≠⁄  \ &ga3.
%mor:   det cl nn sfp sfp vt prep nnpr sfp.
*INV:   À›  \ ∂} ≠¯ ∂}§ﬂ &a3 ?
%mor:   advs nnpr adj neg adj sfp.
*CHI:   0.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   ¶n ∂}§ﬂ.
%mor:   advi adj.
*INV:   À› ©Û¨O ©O,  \ ¬IºÀ &a3 ?
%mor:   advs advs sfp nnpr wh sfp.
*CHI:   µ€ # ”—.
%mor:   vt nn.
*INV:   ´Y &la1, •Ú µ€ ù˜ §W •h &lu3 &wo3.
%mor:   vf sfp advf vt asp dir dir sfp sfp.
*INV:    \ µ€ ù˜ §ß´· ©O ¥N ¶n ∂}§ﬂ &la3.
%mor:   nnpr vt asp advs sfp advf advi adj sfp.
*CHI:   …N # &a3 •Û ≠m.
%mor:   neg sfp cl nn.
*CHI:   …N •Û ≠m.
%mor:   neg cl nn.
*INV:   ´Y &a3, …N •Û ≠m &a3.
%mor:   vf sfp neg cl nn sfp.
*INV:   ´Y &lu1,  \ ≠¯ æp µ€ ≠m, ≤b ´Y µ€ ”— ¥N ±o &ga3 &la3.
%mor:   vf sfp nnpr neg aux vt nn advf vf vt nn advf ctc sfp sfp.
*CHI:    \ # &a3 ¶n ¡‡©«.
%mor:   nnpr sfp advi adj.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:    \ ≠¯ µ€ ≠m -: &be3.
%mor:   nnpr neg vt nn sfp.
*CHI:   0 [=! giggles].
*INV:   ´Y &la1, ≠¯ µ€ ≠m.
%mor:   vf sfp neg vt nn.
*INV:   •’≥∑≥∑ &a3 ®˛ ≠” ®{.
%mor:   adj sfp sfp cl nn.
*INV:   &la4,  \ ¶n, ¶n ∂}§ﬂ À› µ€ ±¯ ”— •X •h ≠⁄ §H ⁄ª &wo3, ßA ⁄ª ˙Ô.
%mor:   ex nnpr advi advi adj advs vt cl nn dir dir prep nn vt sfp nnpr vt prt.
*INV:   &la4.
%mor:   ex.
*INV:    \ ®£ ®Ï ™B§Õ ¥N ∏‹, ´u, ß⁄ ±¯ ”— Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   nnpr vt ctc nn advf vt ex nnpr cl nn adj neg adj sfp.
*INV:   ¶˝ ß⁄í] ®£ ®Ï ¶≥ ±¯ …Aùœ &a3 ©O ´◊ ?
%mor:   advs nnpr vt ctc vf cl wh sfp det cl.
*CHI:   ©O ´◊ ©O ´Y &but4&but4.
%mor:   det cl sfp vf  xx.
*CHI:   0 [=! giggles].
*INV:   ≠¯ ´Y &a3, ©O ´◊ ©O ´Y #  \ ±¯ ”— ©O ´Y •º æ„ ¶n &ga3.
%mor:   neg vf sfp det cl sfp vf nnpr cl nn sfp vf neg vt adj sfp.
*INV:   •º ¬¥ ¶n &ga3, ±¯ ßN &ga3 •Ú ´Y.
%mor:   neg vt adj sfp cl nn sfp advf vf.
*CHI:   ©O ´◊ &e3 …N µ€ •Û ≠m &be3.
%mor:   det cl ex neg vt cl nn sfp.
*CHI:   0 [=! giggles].
*INV:   ´Y &la1, ≠¯ ™æ ¬I∏— …N µ€ ≠m ©O ?
%mor:   vf sfp neg vt wh neg vt nn sfp.
*INV:   &la4, À›  \ §@∏Ù ¶Ê &lu3 &wo3, ±¯ ”— ¥N §@∏Ù •œ &lu3 &wo3.
%mor:   ex advs nnpr corr vi sfp sfp cl nn advf corr verg sfp sfp.
*INV:   •º ¬¥ ¶n &a1 &ma3, ´Y ´} &a3 ?
%mor:   neg vt adj sfp sfp vf neg sfp.
*INV:   &la4, ©O ∞¶ ©O ?
%mor:   ex det cl sfp.
*INV:   ©O ∞¶ ´Y …Aùœ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ∂˝´}.
%mor:   nn.
*CHI:   ©O ∞¶ # &miu1&miu1.
%mor:   det cl nn.
*INV:   ©O ∞¶ ™¯ ¶’¶∑ ùÔ ´Y …Aùœ &a3 ?
%mor:   det cl adj nn sfp vf wh sfp.
*INV:   <¸∂ ¶Ì> [>] ∞¶ ≈⁄Ω≥ ùÔ.
%mor:   vt asp cl nn sfp.
*CHI:   <∂˝´}> [<].
%mor:   nn.
*INV:   ´Y &lo1, ®ﬂ•J ∂˝´}.
%mor:   vf sfp nn nn.
*CHI:   ®ﬂ•J ∂˝´}.
%mor:   nn nn.
*INV:   À› ©O, ¬I ™æ ¶A ¶Ê ©O, ¥N +...
%mor:   advs sfp wh vt advf vi sfp advf.
*INV:   ¬I &a3 ±¯ ”— ?
%mor:   wh sfp cl nn.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*CHI:   …N µ€ ≠m.
%mor:   neg vt nn.
*INV:   ±¯ ”— ´Y ´} µu ù˜ &a3 ?
%mor:   cl nn vf neg adj asp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ¶A ≥Ã´· ©O ?
%mor:   advs advf advs sfp.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*CHI:   …N µ€ ≠m.
%mor:   neg vt nn.
*CHI:   0 [=! giggles].
*CHI:   …N µ€ ≠m &a3.
%mor:   neg vt nn sfp.
*INV:   À› ¶≥ …N µ€ ”— &a3 ?
%mor:   advs vf neg vt nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   …A ≥£ …N &wo4.
%mor:   wh advf neg sfp.
*CHI:   ´Y ©O.
%mor:   vf sfp.
*INV:   ´Y ´} ¶n ¡‡©« &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   ´Y ©O, …N µ€ ≠m &a3.
%mor:   vf sfp neg vt nn sfp.
*CHI:   0 [=! giggles].
*INV:   ≠Ï®” ±¯ ”— ©O, •œ ÆÕ &a3, ⁄ª ˙Ô.
%mor:   advs cl nn sfp verg prt sfp vt prt.
*INV:   •º ¬¥ ¶n &ga3, •œ ÆÕ &a3.
%mor:   neg vt adj sfp verg prt sfp.
*INV:   ©“•H ©O,  \ ≠n „e µf ±¯ ßN &la3.
%mor:   advs sfp nnpr vt vt prt cl nn sfp.
*CHI:   &pet1&pet1.
%mor:   nn.
*CHI:   0 [=! giggles].
*INV:   „e µf ≠⁄ ¡ø  \ ∂˝´}, ≠n  \ ∂˝´} ¬IºÀ &a3 ?
%mor:   vt prt prep vt nnpr nn vt nnpr nn wh sfp.
*CHI:   0.
*INV:   ¶A ¬¥ πL ´Y ´} &a3 ?
%mor:   advf vt prt vf neg sfp.
