@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         18
@Date:                  2-Jan-1993
@Time duration:         15:00-16:00
@Age of CHI:            2;2.15
@Participants:          CHI child, INV investigator, GRA grandmother, SIV second investigator
@Situation: Playing at the child's house.
*INV:   &a3, ±o &laak3.
%mor:   ex ctc sfp.
*INV:   µÛ ÷ &laak3.
%mor:   vt asp sfp.
*INV:   µÛ ÷ &laak3.
%mor:   vt asp sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*CHI:   «u³é.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*GRA:   ğ, §A ¤W ¥h ¥ı.
%mor:   ex nnpr dir dir advf.
*GRA:   §A ¤W ¥h ¥ı.
%mor:   nnpr dir dir advf.
*CHI:   &ba4 &baai1.
%mor:   xx xx.
*GRA:   ©j©j ¦P §A ª±.
%mor:   nn prep nnpr vt.
*GRA:   ¤W ¥h ¥ı.
%mor:   dir dir advf.
*CHI:   xxx.
*GRA:   <&lei2, §Ö ø &a1> [>].
%mor:   dir adj com sfp.
*INV:   <¤@¤E¤E¤G ¦~> [<] #.
%mor:   q nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*INV:   ¤@¤E¤E¤T ¦~ ¤@ ¤ë ¤G ¤é ¹Q´ºÂ@.
%mor:   q nn q cl q cl nnpp.
*INV:   &ai3, §A §¤ ¤W ¥h &la1.
%mor:   ex nnpr vi dir dir sfp.
*CHI:   ±C±C.
%mor:   nn.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*INV:   §Ú §¤ ©O «×.
%mor:   nnpr vt det cl.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*GRA:   §¤ ©O «× &a5.
%mor:   vt det cl sfp.
*GRA:   §¤ ©O «× &a5.
%mor:   vt det cl sfp.
*GRA:   ¨È±C±C §¤ ©O «×.
%mor:   nnpp vt det cl.
*CHI:   xxx.
*INV:   §A ­n «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   §A ­n «§ &a3 ?
%mor:   nnpr vt wh sfp.
*GRA:   §A ¦P ©j©j ª±.
%mor:   nnpr prep nn vt.
*CHI:   ¶} ÷ &a3.
%mor:   vt asp sfp.
*INV:   ¶} ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*GRA:   §A §¤ ¹¹¥J ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*INV:   §A §¤ ¹¹¥J &a1.
%mor:   nnpr vt nn sfp.
*CHI:   &leu5.
%mor:   xx.
*GRA:   §A §¤ ¹¹¥J ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*INV:   <§A §¤ ¹¹¥J &a1> [>].
%mor:   nnpr vt nn sfp.
*GRA:   <§A §¤ ¹¹¥J ¥ı &la1> [<].
%mor:   nnpr vt nn advf sfp.
*GRA:   §A §¤ ¹¹¥J ¥ı ±o &ga1 &ma3.
%mor:   nnpr vt nn advf ctc sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*GRA:   ğ, Â\ ®Í §A ø ¤p ªB¤Í ö «× &la1, &ha2 ##.
%mor:   ex vd prt nnpr cl adj nn prep cl sfp sfp.
*CHI:   ±C±C §¤ &a3.
%mor:   nn vi sfp.
*GRA:   ±o &la3.
%mor:   ctc sfp.
*GRA:   ±o &la3.
%mor:   ctc sfp.
*CHI:   <±C±C §¤ &a3> [>].
%mor:   nn vi sfp.
*GRA:   <±C±C Ú» ¦í> [<] §A &a1 &ma3.
%mor:   nn vt asp nnpr sfp sfp.
*INV:   §A §¤ &la1.
%mor:   nnpr vi sfp.
*GRA:   §A §¤ ¬õ ¹¹.
%mor:   nnpr vt adj nn.
*CHI:   ±C±C §¤ &a3.
%mor:   nn vi sfp.
*INV:   §A ¥s ±C±C §¤ Ãä«× &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*GRA:   &lei5, §¤ ©w©w &a1.
%mor:   ex vi advm sfp.
*GRA:   §¤ ©w©w ¹¹ &a1.
%mor:   vi advm nn sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*GRA:   §A ¬y ¤f #.
%mor:   nnpr vt nn.
*GRA:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   ¨ÈÂ@ ­ø ¦n, ¨ÈÂ@.
%mor:   nnpp neg adj nnpp.
*INV:   ­ø ­ã ª± ¤f¤ô.
%mor:   neg vt vt nn.
*INV:   ­ø ­ã ª± ¤f¤ô.
%mor:   neg vt vt nn.
*GRA:   ­ø ­n Ëİ¼Ë.
%mor:   neg vt advs.
