@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         21
@Date:                  13-Feb-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;4.0
@Participants:          CHI child, INV investigator, FAT father, GRA grandmother
@Situation: Playing at the child's house.
*INV:   ¤@¤E¤E¤T ¦~ ¤G ¤ë ¤Q¤T ¤é ¹Q´ºÂ@.
%mor:   q nn q nn q nn nnpp.
@Situation: The investigator goes to the child's house and the child's father opens the door.
*FAT:   ¦­±á ##.
%mor:   ex.
*INV:   ¦­±á ##.
%mor:   ex.
@Situation: The investigator gets into the house.
*INV:   &ei3, §¤ ö «× &a1 ##.
%mor:   ex, vi prep cl sfp.
@Situation: The child shows the investigator a racecar.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
@Situation: The child throws away the car.
*INV:   &i1–ï.
%mor:   ex.
*INV:   §A Õ~ ÷ Ê\ &la4.
%mor:   nnpr vt asp nnpr sfp.
@Situation: The child drives away.
*FAT:   §Ö ø °õ µf ø Ï &a1.
%mor:   adj com vt prt cl nn sfp.
*FAT:   ¦P ©j©j ª± &a1.
%mor:   prep nn vt sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   &ji5 «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*INV:   §A Õ~ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The child throws away his socks.
*CHI:   Õ~.
%mor:   vt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ú» úï «§ ‘Á &ge2 ?
%mor:   vt prt wh sfp sfp.
*INV:   &ji5.
%mor:   ex.
*FAT:   °õ µf °¦ ¯ä Äû Ê\, <³Ş> [>].
%mor:   vt prt cl adj nn nnpr, ex.
*CHI:   <xxx> [<].
*FAT:   «u–ï, À½ ¦n °¦ ¯ä Äû Ê\.
%mor:   ex, vd adj cl adj nn nnpr.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   ü« µf ©j©j ¹ï ¯ä Äû À½ µf ¸¨ ¾c «×.
%mor:   vt prt nn cl adj nn vd prt dir nn cl.
*CHI:   xxx.
*FAT:   §Ö ø ¥h µó ÉN Äû ÉN Äû ´N ­ø ¥h &ga3 &la3.
%mor:   adj com dir nnloc neg nn neg nn advf neg dir sfp sfp.
*INV:   0 [=! laughs].
*FAT:   À½ µf ¸¨ ¾c, ¨Ä #.
%mor:   vd prt dir nn, adj.
*FAT:   °} ¶¡ ¥h µó ÉN Äû «} ¥h ±o µó &lo1.
%mor:   cl nn dir nnloc neg nn neg dir ctc nnloc sfp.
@Situation: The child throws the sock to his shoes.
*INV:   ³Ş³Ş³Ş³Ş.
%mor:   ex.
@Situation: The child drives away.
*INV:   ³£ ¥¼ Â\ ®Í.
%mor:   advf neg vd prt.
@Situation: The child picks up his socks and puts them in the shoes.
*INV:   «Y &laak3.
%mor:   vf sfp.
@Situation: The child drives away.
*INV:   ³Ş, §A ¸Ü ©O ­Ó «§ ‘Á &ga3 ?
%mor:   ex, nnpr vt det cl wh sfp sfp.
*CHI:   ¨®¨® &a4, &ei3, Äê Äê Äê Äê.
%mor:   nn sfp, ex, adj adj adj adj.
@Situation: The child pulls out the hat of the race car driver.
*INV:   «u­ò, «u–ï, §A ¥ò ¾ã Äê Ê\.
%mor:   ex, ex, nnpr advf vt verg nnpr.
*INV:   §A À¹ µf ­Ó ´U &la1.
%mor:   nnpr vt prt cl nn sfp.
*INV:   À¹ µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
%exp:   The child tries to put the helmet back onto the race car driver's head.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &ga3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3.
%mor:   nnpr vt neg vt vt sfp.
*CHI:   xxx.
@Situation: The child tries to put on the helmet but in vain.
*CHI:   ¾ã &a3 ##.
%mor:   vt sfp.
@Situation: The child continues trying to put on the helmet for the driver.
*CHI:   &ai1.
%mor:   ex.
*INV:   §Ú À° §A ¾ã &la1 ##.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   §¤§¤ &a4 ?
%mor:   vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   Â@Â@ ü¶ &wo4 &gan4 &gan3 &gan1.
