@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         08
@Date:                  20-Jul-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;9.7
@Participants:          CHI child, INV investigator, MOT mother,
@Situation: Playing at the child's house.
*CHI:   &i5&jak4.
%mor:   ex.
*CHI:   &ji2&ak2 ##.
%mor:   ex.
%exp:   The child tries to open the box but in vain.
*CHI:   &i2&jak2.
%mor:   ex.
*CHI:   &i2&ak2.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¶} ­Ó ²° &a4 ## ?
%mor:   nnpr vt cl nn sfp.
*MOT:   ­ø ¦n ¾ã Äê ­Ó ²° &a3.
%mor:   neg adj vt verg cl nn sfp.
@Situation: The child tries to press the switch of the investigator's tape recorder.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼Ã §¹ &la3.
%mor:   vt vi sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*INV:   ¼Ã &la3.
%mor:   vt sfp.
*INV:   °÷ §¹ +...
%mor:   vi vi.
*INV:   °÷ &ga3 &la3.
%mor:   vi sfp sfp.
*INV:   ­ø ¼Ã &la3 ##.
%mor:   neg vt sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë ¤G¤Q ¤é ## ¹Q´ºÂ@ ##.
%mor:   q nn q nn q cl nnpp.
@Situation: The child tries to press the switch of the investigator's tape recorder.
*INV:   «u–ï, Ãä ­Ó ¼Ã ´w &a3 ## ?
%mor:   ex wh cl vt nn sfp.
*INV:   Ãä ­Ó ¼Ã &a3 ?
%mor:   wh cl vt sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   Â\ ÉAÏ &a3 ## ?
%mor:   vd wh sfp.
@Situation: The child tries to get the picture book out of the box.
*INV:   §A ·Q ü« &a4 ?
%mor:   nnpr vt vt sfp.
*CHI:   ü« &a4.
%mor:   vt sfp.
*INV:   §A ü« &a1.
%mor:   nnpr vt sfp.
*CHI:   &i1–ï ##.
%mor:   ex.
@Situation: The child tries to get out the book but in vain.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   &oik3, &i1–ï.
%mor:   ex ex.
*INV:   ±o ­ø ±o &a3 ##?
%mor:   ctc neg ctc sfp.
@Situation: The child continues trying to get the book out.
*MOT:   ºCºC &la1.
%mor:   advm sfp.
*CHI:   &i1–ï.
%mor:   ex.
*MOT:   ²Ó²Ó ¤O &la1 ##.
%mor:   adj nn sfp.
*CHI:   Ú» úï.
%mor:   vt prt.
*CHI:   Ú»Ú» &a3.
%mor:   vt sfp.
*MOT:   §A ­ø¸Ó ©j©j ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   §A ¥s §Ú ¥ı &la1.
%mor:   nnpr vt nnpr advf sfp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*MOT:   §A ¥s +/.
%mor:   nnpr vt.
*INV:   <§A ¥s §Ú ¥ı> [>].
%mor:   nnpr vt nnpr advf.
*MOT:   <xxx> [<].
*INV:   §A ³£ ¥¼ ¥s §Ú.
%mor:   nnpr advf neg vt nnpr.
*CHI:   ±C±C.
%mor:   nn.
*MOT:   Ãä«× «Y.
%mor:   wh vf.
*MOT:   ¶Ã ‘Á.
%mor:   adj dir.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*INV:   §Ú &a3.
%mor:   nnpr sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   ­ø ¦P §A ª±.
%mor:   neg prep nnpr vt.
*MOT:   <­ø ¦n ½Ğ Ê\ ª±> [>].
%mor:   neg adj vt nnpr vt.
*INV:   <­ø ¦P §A ª±> [<].
%mor:   neg prep nnpr vt.
*INV:   §A ¥s §Ú ¥ı.
%mor:   nnpr vt nnpr advf.
*MOT:   ©j©j &a1.
%mor:   nn sfp.
*MOT:   <¥s &a1> [>].
%mor:   vt sfp.
*CHI:   <©j©j -:> [<].
%mor:   nn.
*INV:   ®@, ğ.
%mor:   ex ex.
*MOT:   ­ø¸Ó &a1.
%mor:   ex sfp.
*CHI:   ­ø&gai1.
%mor:   ex.
%exp:   The child says "&gai1" instead of ¸Ó "&goi1".
*MOT:   ­ø&gai1.
%mor:   ex.
*INV:   0 [=! laughs].
@Situation: The investigator takes the book out from the box.
*MOT:   &o1, ±o ÷.
%mor:   ex ctc asp.
*INV:   «u³é, ¶^ ÷ Ãä ­Ó ¸¨ ¦a¤U &a3 ?
%mor:   ex vt asp wh cl dir nnloc sfp.
%exp:   A human figure fell onto the floor from out of the book.
*CHI:   &i3–ï.
%mor:   ex.
*MOT:   °õ µf Ê\ ¥ı &la1.
%mor:   vt prt nnpr advf sfp.
*CHI:   &i1–ï.
%mor:   ex.
