@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         26
@Date:                  15-May-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;7.2
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   ¤@¤E¤E¤T ¦~ ¤­ ¤ë ¤Q¤­ ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q nn nnpp.
*INV:   0 [=! laughs].
@Situation:   The child is trying to get toys from the investigator's bag.
*INV:   °µ «§ §r ?
%mor:   vt wh sfp.
*INV:   §A °µ «§ §r ?
%mor:   nnpr vt wh sfp.
*INV:   <§A ÀY¥ı ¸Ü ·f ´X ¦h ¸¹ ¤Ú¤h §r ##> [>] ?
%mor:   nnpr advs vt vt wh adj cl nn sfp.
*CHI:   Ê\ # [<].
%mor:   nnpr.
*INV:   ·f ´X ¦h ¸¹ ¤Ú¤h §r ?
%mor:   vt wh adj cl nn sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   ·f ¤­ ¸¹ &lo1.
%mor:   vt q cl sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¤­ ¸¹ ?
%mor:   q cl.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   ­ø «Y "¤Q¤­K" «§ ## ?
%mor:   neg vf nnpp sfp.
*INV:   úï, «Y «} ¥ı ?
%mor:   ex vf neg advf.
*CHI:   «Y.
%mor:   vf.
*INV:   ¥h Ãä«× î "15K" ?
%mor:   dir wh sfp nnpp.
*CHI:   ¥h xx «× ï.
%mor:   dir nn cl sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §A ü« «§ §r ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ü« ª±¨ã ##.
%mor:   nnpr vt nn.
@Situation:     The child tries to get out the lego toys.
*INV:   ü« ¤@ ½ ¦n &la3, ğ.
%mor:   vt q cl adj sfp, ex.
@Situation:     The investigator passes one lego block to the child.
*INV:   °÷ ¥¼ §r ?
%mor:   adj neg sfp.
*CHI:   ¥¼ ##.
%mor:   neg.
@Situation:   The child gets out the whole bag of lego toys and gives it to the investigator.
*CHI:   ©j©j ¶} &la1.
%mor:   nn vt sfp.
*INV:   «¢, §A ¶} &la1.
%mor:   ex, nnpr vt sfp.
*CHI:   ©j©j # ©j # ©j©j ¶}.
%mor:   nn nn nn vt.
*INV:   §A ÃÑ ¶} &ge2.
%mor:   nnpr vt vt sfp.
*CHI:   ©j©j ¶}.
%mor:   nn vt.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   §A &la1.
%mor:   nnpr sfp.
*CHI:   ¶} &la1.
%mor:   vt sfp.
*INV:   ¦n &la1 ¦n &la1.
%mor:   adj sfp adj sfp.
*CHI:   ©j©j ¶} ##.
%mor:   nn vt.
@Situation:   The investigator opens the bag for the child. The child sits down on the sofa to wait for the investigator to open the bag.
*INV:   §A §¤ ö Ãä«× §r ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §Ú §¤ ¶¡ «Î &lo1.
%mor:   nnpr vi cl nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú §¤ ¶¡ «Î &lo1.
%mor:   nnpr vi cl nn sfp.
*INV:   §¤ «§ ¸Ü ?
%mor:   vi wh sfp.
*CHI:   §Ú §¤ ¶¡ «Î ·n·n.
%mor:   nnpr vi cl nn vt.
@Situation:     The child is bumping up and down.
*INV:   ·n·n ?
%mor:   vt.
*INV:   §A ö ±i ®Ş¤Æ «× &wo3 ¦Ó®a.
%mor:   nnpr vf cl nn cl sfp advs.
*CHI:   §¤ ®Ş¤Æ¤Æ.
%mor:   vi nn.
*INV:   ğ.
%mor:   ex.
@Situation:     The investigator gives the lego toys to the child.
*CHI:   ©ñ ¸¨ ¥h &la1.
%mor:   vd dir dir sfp.
@Situation:     The child tries to empty the bag by shaking the toys out.
*INV:   ­ø ¾p ­Ë &la3 ğ.
%mor:   neg aux vt sfp ex.
*INV:   ©ğ ¥X ‘Á «} ±o &lo1.
%mor:   vt dir dir neg adj sfp.
@Situation:     The investigator helps the child get out the lego blocks.
*INV:   Ëİ «} ©ğ ®Í &lo1 ğ.
%mor:   advs neg vt prt sfp ex.
*CHI:   ¥ò ¦³ ©O ## ?
%mor:   advf vf sfp.
@Situation:     The child is searching through the bag.
*INV:   §Ú ­Ë &la1 §Ú ­Ë.
%mor:   nnpr vt sfp nnpr vt.
@Situation:     The investigator helps the child empty the bag.
*CHI:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉN §r ## ?
%mor:   advf vf neg sfp.
*CHI:   ÉN Ğ.
%mor:   neg sfp.
@Situation:     The child is answering without looking at the bag.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   <ÉN &la5 ##> [>] ?
%mor:   neg sfp.
