@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         15
@Date:                  7-Nov-1992
@Time Duration:         10:00-11:00
@Age of CHI:            2;0.16
@Participants:          INV investigator, CHI child, FAT father
@Situation: Playing at the child's house.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*FAT:   ¶} &a5.
%mor:   vt sfp.
*INV:   ¶}.
%mor:   vt.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   &da1 &daam1 &a3.
%mor:   xx xx sfp.
*CHI:   ¶} &da1 &daam1 &a3.
%mor:   vt xx xx sfp.
*INV:   ö ©O «× ª± &a1.
%mor:   vf det cl vt sfp.
*FAT:   ¤J ¥h ¤J ¥h &a1.
%mor:   dir dir dir dir sfp.
*FAT:   ¤J ¥h ©O «× ª± &a1, ğ, ¤J ¥h ##.
%mor:   dir dir det cl vt sfp ex dir dir.
*FAT:   ¦Û¤v ¶} &a1.
%mor:   rfl vt sfp.
*CHI:   &i1–ï ##.
%mor:   ex.
@Situation: The child tries to open the box of toys.
*INV:   &ai1 ##.
%mor:   ex.
*FAT:   ³Ş, ­¬ µf §â ­·®° ¥ı, ­ø¸Ó.
%mor:   ex vt prt cl nn advf ex.
*FAT:   §â ­·®° ©O ?
%mor:   cl nn sfp.
*FAT:   °µ «§ ¶} ÷ Ê\ &a3 ?
%mor:   vt wh vt asp nnpr sfp.
*INV:   0 [=! laughs].
*FAT:   ¦Ó®a # ¦Ó®a ÃÑ ­¬.
%mor:   advs advs vt vt.
*FAT:   ­¬ &la1.
%mor:   vt sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   <±o &laak3> [>].
%mor:   ctc sfp.
*INV:   <±o &laak3> [<].
%mor:   ctc sfp.
*FAT:   ¦n &laak3.
%mor:   adj sfp.
*FAT:   ª± &la1.
%mor:   vt sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¶} ©O ­Ó &lo1.
%mor:   nnpr vt det cl sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ¨® # ¨®¨® &wo3.
%mor:   vf nn nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ø ÉAÏ &a3 ## ?
%mor:   advf vf cl wh sfp.
*INV:   ¼M ¼M ¼M.
%mor:   ex ex ex.
%exp:   The child tries to open the box with force.
*INV:   0 [=! laughs].
*INV:   ¶} ­ø ¶} ¨ì &a3 ## ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¶} ¨ì &a3.
%mor:   vt ctc sfp.
%exp:   The child in fact did not manage to open the box.
*INV:   ©j©j À° §A ¶} «Y «} ?
%mor:   nn vt nnpr vt vf neg.
*CHI:   ¦n ##.
%mor:   adj.
@Situation: The investigator opens the box for the child.
*CHI:   ¼M.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &be1 &beng2 &a3.
%mor:   xx xx sfp.
*INV:   »æ»æ - ?
%mor:   nn.
*INV:   ­ø «Y »æ»æ ‘Á &ga3 ##.
%mor:   neg vf nn sfp sfp.
*CHI:   &dok1 &dok1 &a3.
%mor:   xx xx sfp.
*INV:   «Î ‘Á &ga3 ©O ¶¡.
%mor:   nn sfp sfp det cl.
*CHI:   «Î ¶¡ &a3 ##.
%mor:   nn cl sfp.
*CHI:   &m2 ## ?
%mor:   ex.
@Situation: The investigator takes out the house set pieces one by one.
*CHI:   <&eui1³é> [>].
%mor:   ex.
*INV:   <§A §¤> [<] §C ¥ı &a1 ##.
%mor:   nnpr vt dir advf sfp.
*INV:   ğ, §Ú ü« ­Ú §A &a1 ##.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   &luen1 &luen1 &a3.
%mor:   xx xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¦³ ÉN ñF &ga3 ¬[ ¨® ## ?
%mor:   vf neg nn sfp cl nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   ©O ­Ó «} ñF &lo1.
%mor:   det cl neg nn sfp.
*INV:   §A ü¶ ¦í õ ­Ó «} ñF &lo1.
%mor:   nnpr vt asp det cl neg nn sfp.
*CHI:   <ÉN &go3> [>].
%mor:   neg sfp.
*FAT:   <xxx> [<].
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
