@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         10
@Date:                  11-Aug-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;9.29
@Participants:          CHI child, INV investigator, MOT mother, FAT father
@Situation: Playing at the child's house.
*FAT:   ¾÷¾÷.
%mor:   nn.
*CHI:   ¾÷¾÷ &a3.
%mor:   nn sfp.
*FAT:   <¿ı­µ¾÷> [>].
%mor:   nn.
*MOT:   <xxx> [<].
*CHI:   xxx.
%com:   The child wants to press the switches of the tape recorder.
*INV:   &ei3, ±o &lu3 &wo3.
%mor:   ex ctc sfp sfp.
*INV:   ¼Ã ÷ &la3.
%mor:   vt asp sfp.
*INV:   ğ, ¤@, ¤G, ¤T, ¼Ã.
%mor:   ex q q q vt.
%com:   The investigator holds the child's finger, pretending to let the child switch on the tape recorder.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­§ &la3.
%mor:   vi sfp.
*INV:   ­ø ¦n ¼Ã &la3 ¼Ã §¹ &la3.
%mor:   neg adj vt sfp vt vi sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   «§ ‘Á &ga3 ©O ¬[ ## ?
%mor:   wh sfp sfp det cl.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «x ?
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
%com:   The child wants to get the investigator's tape recroder.
*FAT:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «} ­§ ¦í.
%mor:   neg vi asp.
*INV:   ¤@¤E¤E¤G ¦~ ¤K ¤ë ¤Q¤@ ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q nn nnpp.
*INV:   ª± ¨®¨® &la1 §Ú’] ¹L ‘Á, §Ö ø ##.
%mor:   vt nn sfp nnpr dir dir adj com.
*CHI:   &ei1 ## !
%mor:   ex.
*INV:   ©O ¬[ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   «Y &wo3, ¨®¨® &wo3.
%mor:   vf sfp nn sfp.
*INV:   Â@Â@ §¤ ¨®¨® ¦n ­ø ¦n &a3 ?
%mor:   nnpp vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §¤ &la1 Ëİ §A ##.
%mor:   vi sfp advs nnpr.
%com:   The child gets onto his car.
*INV:   Ãä ­Ó §¤ ¨®¨® &a3 ?
%mor:   wh cl vt nn sfp.
%com:   The child drives towards the investigator.
*INV:   <¯u «Y ¥i¼¦> [=! speaking to the child's mother].
%mor:   advi vf adj.
%com:   The child drives away.
*INV:   ³Ş &a3, §A ¤S ¨« ÷ &la3.
%mor:   ex sfp nnpr advf vi asp sfp.
*CHI:   «ô«ô, «ô«ô.
%mor:   ex ex.
*INV:   &o3, «ô«ô.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   <«ô«ô, «ô«ô, «ô«ô> [=!  driving away].
%mor:   ex ex ex.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
%com:   The child ignores the investigator.
*INV:   §A «ô«ô ¥h Ãä«× &a3 ?
%mor:   nnpr ex dir wh sfp.
%com:   The child continues driving here and there.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A # ¤£¦p §A ¸¨ ¨® ¥ı &la1 ¦n ­ø ¦n ## ?
%mor:   nnpr advs nnpr dir nn advf sfp adj neg adj.
*INV:   ³Ş, §A ¸¨ ¨® ¥ı ¦n ­ø ¦n &a3 ?
%mor:   ex nnpr vt nn advf adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
%com:   The child gets off his car.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*CHI:   ¤Ú¤h¯¸ &a3 ##.
%mor:   nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §Ú’] ¬ä ¨®¨® &la1.
%mor:   ex nnpr vt nn sfp.
*INV:   ¬ä ©O ¬[ &la1 ##.
%mor:   vt det cl sfp.
*INV:   §¤ §C &a1 ##.
%mor:   vi dir sfp.
*INV:   §¤ §C ¥ı &la1 ##.
%mor:   vi dir advf sfp.
*INV:   §A §¤ §C &a1.
%mor:   nnpr vi dir sfp.
*INV:   §¤ §C ¥ı ##.
%mor:   vi dir advf.
%com:   The child sits down on the alphabet mat.
*INV:   &ou3, ±o ##.
%mor:   ex ctc.
*INV:   ğ.
%mor:   ex.
*CHI:   &ou1.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   &ou3 ##.
%mor:   ex.
*INV:   &ou1 ##.
%mor:   ex.
