@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         01
@Date:                  4-Apr-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;5.22
@Participants:          CHI child, INV investigator, MOT mother, FAT father
@Situation:     Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¥| ¤ë ¥| ¤é.
%mor:   q nn q nn q nn q nn.
*INV:   ¹Q ´º Â@.
%mor:   nnpp.
*CHI:   ³Ş.
%mor:   ex.
@Situation:     New Episode.  The child plays with the phone.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A ¦A Á¿ ¹q¸Ü &a1.
%mor:   nnpr advf vt nn sfp.
*CHI:   &m4.
%mor:   ex.
*CHI:   &ei1.
%mor:   ex.
*INV:   ³Ş &a1.
%mor:   ex sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
%exp:   The investigator and the child play with the phone.
*INV:   ³Ş, §A Á¿ &a1 ##.
%mor:   ex nnpr vt sfp.
*CHI:   xxx.
@New Episode
*INV:   Â\ «×.
%mor:   vd prep cl.
*CHI:   0 [=! places the batteries as directed].
@New Episode
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
@New Episode
*INV:   Â@Â@ &a4, §A Á¿ Ï &a1 ##.
%mor:   nnpp sfp nnpr vt nn sfp.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   <xxx> [=! holding the telephone].
*INV:   &eui2 &eui2.
%mor:   ex ex.
*INV:   Ãä ­Ó ÅÍ Ï ?
%mor:   wh cl vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
%exp:   The child continues uttering a string of unintelligible sound, ignoring the investigator.
*INV:   ³Ş ³Ş.
%mor:   ex ex.
*CHI:   &aak1 !
%mor:   ex.
*INV:   &a2 !
%mor:   ex.
*INV:   Â@Â@ ­Ó »ó»ó ©O ?
%mor:   nnpp cl nn sfp.
*INV:   »ó»ó ©O ?
%mor:   nn sfp.
@Situation:     The child continues uttering a string of unintelligible sound, ignoring the investigator.
*INV:   Ãä ­Ó ÅÍ Ï &ga3.
%mor:   wh cl nn sfp.
*INV:   §A ¦³ ÉN ¥s ©j©j &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   ³Ş, ¦³ ÉN ¥s ©j©j &a3 ?
%mor:   ex vf neg vt nn sfp.
*INV:   Â@Â@ &a4 ##.
%mor:   nnpp sfp.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*INV:   §A ¥s ©j©j &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ©j©j !
%mor:   nn.
*INV:   ¶ı¶ı ©O ?
%mor:   nn sfp.
*CHI:   xxx.
%exp:   The child utters a string of unintelligible sound again for some time.
@New Episode
*INV:   ³Ş, ª¨ª¨ ©O ?
%mor:   ex nn sfp.
*INV:   Â@Â@, ª¨ª¨ ö Ãä«× &a3 ?
%mor:   nnpp nn vf wh sfp.
*CHI:   ª¨ª¨ xxx ##.
%mor:   nn.
*INV:   &eut2, Ãä ­Ó ÅÍ Ï ?
%mor:   ex wh cl vt nn.
*INV:   &a3 ##!
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*MOT:   ³Ş, ©O ­Ó ÉAÏ ‘Á &ga3, Â@Â@ ?
%mor:   ex det cl wh sfp sfp nnpp.
*MOT:   Â@Â@, ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   nnpp det cl wh sfp sfp.
%com:   The child ignores his mother and the investigator.
*INV:   ³Ş ³Ş ³Ş, §¤ ©O Ãä &a1 &ma3.
%mor:   ex ex ex vt det cl sfp sfp.
*INV:   §¤ ©O Ãä.
%mor:   vt det cl.
%exp:   The child sits in the wrong direction, with his back facing the front.
*CHI:   0 [=! changes to the correct postition].
@New Episode
*INV:   Á¿ §¹ ¹q¸Ü ¥¼ &a3 §A ?
%mor:   vt vi nn neg sfp nnpr.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   ³Ş, «ô«ô §A Â\ §C ¹q¸Ü ¥ı ±o &ga3.
%mor:   ex vt nnpr vd dir nn advf ctc sfp.
*INV:   «ô«ô ­ø Â\ §C ¹q¸Ü &ge2 ?
%mor:   ex neg vd dir nn sfp.
*CHI:   xxx.
*INV:   &u2 ##.
%mor:   ex.
*INV:   ©j©j °¦ ¿ö¿ö ©O ?
%mor:   nn cl nn sfp.
*CHI:   &biu1&biu6 &a3.
%mor:   nn sfp.
%exp:   The child pronounces ¿ö¿ö as [&biu1 &biu6].
*INV:   &uk1.
%mor:   ex.
*INV:   &a1.
%mor:   ex.
*INV:   ¿ö¿ö ©O ?
%mor:   nn sfp.
*INV:   ©j©j °¦ ¿ö¿ö ö Ãä«× &a3 ?
