@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         14
@Date:                  22-Oct-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;0.9
@Participants:          CHI child, INV investigator, GRA grandmother, AUN aunt
@Situation: Playing at the child's house.
*INV:   ¦n, ±o, ±o.
%mor:   adj ctc ctc.
*GRA:   ü¶ ¦í ¥ı.
%mor:   vt asp advf.
*INV:   ©ñ ¤â &a1.
%mor:   vt nn sfp.
*GRA:   ©ñ ¤â.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &o3, ±o &laak3 ##.
%mor:   ex ctc sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q ¤ë ¤G¤Q ¤G ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q q cl nnpp.
%exp:   The child plays with the puppet doll that the investigator gave him.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The child kisses the puppet doll.
*INV:   §A ¿ü Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   §A ¦P Ê\ ´¤ úï ¤â¥J &a1.
%mor:   nnpr prep nnpr vt prt nn sfp.
*GRA:   ‘Á &a1, ´¤ úï ¤â &a1.
%mor:   dir sfp vt prt nn sfp.
*GRA:   ´¤ úï ¤â &a1.
%mor:   vt prt nn sfp.
*GRA:   ¤p ªB¤Í Ëİ &a1.
%mor:   adj nn advs sfp.
*GRA:   ´¤ úï ¤â &a1.
%mor:   vt prt nn sfp.
*GRA:   Ãä °¦ «Y ¤â &a3 ?
%mor:   wh cl vf nn sfp.
*GRA:   Ãä °¦ «Y ¤â &a3 ## ?
%mor:   wh cl vf nn sfp.
*GRA:   Ãä °¦ «Y ¤â &a3 ## ?
%mor:   wh cl vf nn sfp.
%com:   The child shakes hands with the puppet doll.
*INV:   &ei2.
%mor:   ex.
%com:   The investigator and the child's grandmother laugh.
*GRA:   Ãä °¦ §A ¥X Án ¥ı ±o &gaak3.
%mor:   wh cl nnpr dir nn advf ctc sfp.
*GRA:   ´¤ úï ¤â Ëİ &la1.
%mor:   vt prt nn advs sfp.
*INV:   &ai2–ï.
%mor:   ex.
*GRA:   ´¤´¤ ¤â Ëİ &a1.
%mor:   vt nn advs sfp.
*INV:   ´¤ ¤â ##.
%mor:   vt nn.
*GRA:   Â@Â@, §A ¸Ü ´¤´¤ ¤â &a1.
%mor:   nnpp nnpr vt vt nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
%com:   The child continues playing with the puppet doll.
*INV:   §A ¬~ ÷ ­± ¥¼ &a3 Ô §¹ Ä± ?
%mor:   nnpr vt asp nn neg sfp vi vi nn.
*GRA:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*GRA:   ¥¼ &a3 Ëİ &a1.
%mor:   neg sfp advs sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   Ëİ §A # §A ¤S <À° ¤½¥J> [>] +/.
%mor:   advs nnpr nnpr advf vt nn.
*GRA:   <‘Á ¥ı> [<].
%mor:   dir advf.
*INV:   ¬~ ­± ±o ­ø ±o &a3 ?
%mor:   vt nn ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
%com:   The child 'washes' the puppet's face.
*INV:   &o3, ±o.
%mor:   ex ctc.
*INV:   «u&jaak3 «u&jaak3.
%mor:   ex ex.
%com:   The child pulls the head of the puppet.
*INV:   ­ø ¦n İ© &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*INV:   &ji2 &dzi1 &dzi1 &dzi1 Ëİ¼Ë &ga1 &ma3 &la4.
%mor:   ex sfp sfp sfp advs sfp sfp sfp.
*INV:   §Ú’] ¤@»ô ª±, §Ú ±Ğ §A.
%mor:   nnpr advs vt nnpr vt nnpr.
%com:   The investigator demonstrates to the child.
*INV:   <¤@, ¤G, ¤T> [=! pushing up the head of the puppet from its hiding place] ## !
%mor:   q q q.
*INV:   ¤@ # §A ¼Æ &a1.
%mor:   q nnpr vt sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*CHI:   ¤T !
%mor:   q.
*INV:   ¤T.
%mor:   q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*GRA:   Ê\ ©O, ´N ­ø ¸Ü &e6 ¤­ ­ø ¸Ü ¤K &gu3 &wo3 ¼Æ ##.
%mor:   nnpr sfp advf neg vt ex q neg vt q sfp sfp vt.
*INV:   0 [=! laughs] ##.
*CHI:   ¤G !
%mor:   q.
%com:   The child pushes up the doll's head.
*INV:   ³Ş, ¦¬ ®I ¥ı.
%mor:   ex vf vt prt advf.
*INV:   ¤@ ##.
%mor:   q.
*INV:   <¤G> [>].
%mor:   q.
