@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         24
@Date:                  27-Mar-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;5.14
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   ßA ∞µ ´ß &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ≥ﬁ, ßA ¿Y•˝ ∞µ ´ß &a3 ## ?
%mor:   ex nnpr advs vt wh sfp.
*INV:   ßA ∑Q ∞µ ´ß •˝ ## ?
%mor:   nnpr vt vt wh advf.
*INV:   ßA ∞Œ ÆI ùˆ ´◊ ∞µ ´ß &dzek1 ?
%mor:   nnpr vi prt prep cl vt wh sfp.
*CHI:   &eu2.
%mor:   ex.
*INV:   ⁄ª …Aùœ &a3 ?
%mor:   vt wh sfp.
*INV:   ≥ﬁ, ≠¯ ’i ±o &ga3.
%mor:   ex neg vt ctc sfp.
*INV:   ßA ’i …Aùœ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ßA ¡ø ≠⁄ ß⁄ ≈• •˝.
%mor:   nnpr vt prep nnpr vt advf.
*INV:   ßA ∑Q ’i ´ß &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   ∏‹ ≠⁄ ©j©j ≈• &a1.
%mor:   vt prep nn vt sfp.
*CHI:   ´r &a3.
%mor:   vt sfp.
*CHI:   ß§ß§ &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*FAT:   &i5.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ©Ò §‚ ##.
%mor:   vt nn.
*FAT:   ¶n.
%mor:   adj.
*FAT:   ©Ò §‚.
%mor:   vt nn.
*INV:   ßA ≠π ´ß &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*FAT:   ßA ∏‹ ≠⁄ ©j©j ≈• ßA ≠π ´ß •˝.
%mor:   nnpr vt prep nn vt nnpr vt wh advf.
*FAT:   ∏‹ ≠⁄ ©j©j ≈• ßA ≠π ´ß •˝.
%mor:   vt prep nn vt nnpr vt wh advf.
*FAT:   ù, ≠¯ ´Y …N ±o ≠π.
%mor:   ex neg vf neg ctc vt.
*CHI:   xxx.
*FAT:   ©O ù¯ ´ß ë¡ &ga3 ©O ù¯ ?
%mor:   det cl wh sfp sfp det cl.
*CHI:   xxx €£€£.
%mor:   nn.
*INV:   0 [=! laughs] ##.
*CHI:   &hou3.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ∞€ ≠∫ ∫q ë¡ ≈• ˙Ô •˝ &la1.
%mor:   vt cl nn dir vt prt advf sfp.
*CHI:   ∂^ ∏® §Ù.
%mor:   verg dir nn.
*FAT:   •Ú ¶≥ ©O ?
%mor:   advf vf sfp.
*CHI:   §”∂ß.
%mor:   nn.
*FAT:   §”∂ß ¬I &a3 ?
%mor:   nn wh sfp.
*FAT:   §”∂ß.
%mor:   nn.
*CHI:   &i1, &gung3&gung3.
%mor:   ex ex.
*CHI:   º√ &a3.
%mor:   vt sfp.
%exp:   The child wants to press the switch of the tape recorder.
*INV:   º√ ù˜ &a3.
%mor:   vt asp sfp.
*CHI:   ¬@¬@ º√ &a3.
%mor:   nnpp vt sfp.
*INV:   ù, §@ §G §T.
%mor:   ex q q q.
*INV:   º√.
%mor:   vt.
%exp:   The investigator pretends to press the switch of the tape recorder.
*INV:   <º√> [>] ù˜ &la3.
%mor:   vt asp sfp.
*CHI:   <º√> [<].
%mor:   vt.
*FAT:   xxx.
*INV:   ≠π ùœ &lu3.
%mor:   vt nn sfp.
*FAT:   ≠π ®‚ ∞‹ ¶n &la3.
%mor:   vt q cl adj sfp.
*FAT:   ≠¯ ≠π &la3.
%mor:   neg vt sfp.
*FAT:   ß÷ ù¯ ¶P ©j©j ∂… ≠p &la1.
%mor:   adj com prep nn vi nn sfp.
*INV:   0 [=! laughs].
*FAT:   ≠¯ ≠π &la3 ##.
%mor:   neg vt sfp.
*INV:   ß⁄í] ⁄ª •“¬Œ &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ßA ±a √‰ ≠” •h ⁄ª &a3 ## ?
%mor:   nnpr vt wh cl dir vt sfp.
%exp:   The child tries to get some puppets from the investigator's bag.
*INV:   ßA ∑Q ¸´ …Aùœ &a1 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*INV:   ßA ¡È∑N √‰ ≠” &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ¶n &la1 ##.
%mor:   adj sfp.
@situation: The child takes out a bag of lego toys.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   À› ¬I &a3 ?
%mor:   advs wh sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
