@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         05
@Date:                  13-Jun-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;8.0
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤» ¤ë ¤Q¤T ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q nn nnpp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ¼Ã &lu3.
%mor:   vt sfp.
*INV:   &euit1 ##.
%mor:   ex.
*CHI:   &eui2.
%mor:   ex.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n ÉAÏ &a3 ?
%mor:   adj wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¸Ü ­Ú <ª¨ª¨ Å¥> [>].
%mor:   vt prep nn vt.
*CHI:   <©ê -:> [<].
%mor:   vt.
*INV:   ©ê©ê ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©ê©ê &a3.
%mor:   vt sfp.
*CHI:   ©ê.
%mor:   vt.
*FAT:   «§ ‘Á &ga3 ©O °¦ ?
%mor:   wh sfp sfp det cl.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*CHI:   ©ê©ê &a3.
%mor:   vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &o3, Â\ ö «× ¦n ­ø ¦n ?
%mor:   ex vd prep cl adj neg adj.
*FAT:   «Y «} ¹«¹« ‘Á &ga3 ©O °¦ ?
%mor:   vf neg nn sfp sfp det cl.
*INV:   §A ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*FAT:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*INV:   «Y «} ¦Ñ¹« &a3 ?
%mor:   vf neg nn sfp.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*FAT:   Ê\ ¤S ü« ‘Á &fing6 &la3.
%mor:   nnpr advf vt dir vt sfp.
*FAT:   <°} ¶¡ ¤S &fing6 Äê §A ©O °¦ Ï> [>].
%mor:   cl nn advf vt verg nnpr det cl nn.
*INV:   <0 [=! laughs]> [<].
*CHI:   &fing6 &a4.
%mor:   vt sfp.
*FAT:   ©O °¦ ­ø &fing6 &a3.
%mor:   det cl neg vt sfp.
*FAT:   ğ, ­ø ¦n &fing6 &a3.
%mor:   ex neg adj vt sfp.
*FAT:   ¿ü # ¿ü¿ü Ê\ ¥ı.
%mor:   vt vt nnpr advf.
*FAT:   ¿ü¿ü &a1.
%mor:   vt sfp.
*CHI:   <&u3> [>].
%mor:   ex.
*INV:   <§A> [<] ¿ü ­ø ¿ü Ê\ &a3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*INV:   &ei2, ¤S &fing6 &a4 ?
%mor:   ex advf vt sfp.
*INV:   &eui3, ­Ú §Ú ¥ı.
%mor:   ex vd nnpr advf.
*FAT:   ­ø &fing6 &la3.
%mor:   neg vt sfp.
*FAT:   ğ, ­ø &fing6.
%mor:   ex neg vt.
*INV:   ­ø ¦n &fing6 &la3.
%mor:   neg adj vt sfp.
*FAT:   ©O ­Ó ­ø &fing6 &ga3.
%mor:   det cl neg vt sfp.
*INV:   µhµh &ga3 &fing6, ª¾ ­ø +/.
%mor:   adj sfp vt vt neg.
*FAT:   µhµh &a3.
%mor:   adj sfp.
*CHI:   &o3.
%mor:   ex.
%exp:   The child hugs the soft toy.
*FAT:   &a3, Ä§ µf Ê\.
%mor:   ex vt prt nnpr.
*INV:   &o3.
%mor:   ex.
*FAT:   Ä§ µf Ê\ &a1.
%mor:   vt prt nnpr sfp.
*CHI:   ¿ü.
%mor:   vt.
*FAT:   ¿ü.
%mor:   vt.
*FAT:   ©O ¨â ¤é Ê\ Á¿ ¦h ÷ ¦n ¦h Ï.
%mor:   det q cl nnpr vt adj asp advi adj nn.
*CHI:   &do2 &a3.
%mor:   xx sfp.
*INV:   ÀY¥ı §Ú ¤J ‘Á Ê\ ¸Ü Ú» &laak3.
%mor:   advs nnpr dir dir nnpr vt vt sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*CHI:   &a1.
%mor:   ex.
*FAT:   ¥h ¦Ê³f¤½¥q µ^¤é <¸Ü> [/] <¨£ ¨ì> [>] «§ Á¿ «§.
%mor:   dir nnloc advs vt vt ctc wh vt wh.
*CHI:   <&a1> [<].
%mor:   ex.
*INV:   <«u­ò> [<].
%mor:   ex.
*FAT:   ¦¬ ®I &la4 ?
%mor:   vt prt sfp.
*INV:   ¦¬ ®I &a4 ?
%mor:   vt prt sfp.
