@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         20
@Date:                  30-Jan-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;3.17
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*INV:   ±o.
%mor:   ctc.
*CHI:   xxx.
*CHI:   &ei2.
%mor:   ex.
*INV:   ©O °¦ «Y «} ­Ú §Ú &ga3 ?
%mor:   det cl vf neg vd nnpr sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &ga4 ?
%mor:   neg vf sfp.
*INV:   Ëİ Ãä¼Ë ­Ú §Ú &ga3 ?
%mor:   advs wh vd nnpr sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &baak1.
%mor:   xx.
*INV:   ©O ­Ó ­ø «Y.
%mor:   det cl neg vf.
*INV:   ¿n¤ì.
%mor:   nn.
*CHI:   ­ø ¿n¤ì.
%mor:   neg nn.
*INV:   ¿n¤ì ##.
%mor:   nn.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   &ei2, ­ø ¦n Ëİ &la1.
%mor:   ex neg adj advs sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ©O «× ­Ú §Ú &la1.
%mor:   det cl vd nnpr sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   &e6, §A ÀY¥ı ¸Ü ¦³ «§ ­¹ ¸Ü ?
%mor:   ex nnpr advs vt vf wh vt sfp.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ Ä«ªG.
%mor:   advf vf nn.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾í¾í.
%mor:   nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ «§ &a3 ?
%mor:   vf wh sfp.
*CHI:   xxx.
@Situation: The child drives his car.
*INV:   ¤@¤E¤E¤T ¦~ ¤@ ¤ë ¤T¤Q ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q cl nnpp.
*INV:   §A ¤µ¤é ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A µÛ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   ¼M !
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*INV:   ¾ã ¶^ Ï ##.
%mor:   vt verg nn.
*INV:   Ãä ­Ó ¾ã ¶^ Ï ?
%mor:   wh cl vt verg nn.
*CHI:   ª¨ª¨ ¾ã ¶^ Ï.
%mor:   nn vt verg nn.
*INV:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   Â@Â@ ¾ã ¶^ Ï &a3.
%mor:   nnpp vt verg nn sfp.
*FAT:   xxx.
*INV:   0 [=! laughs].
*FAT:   ¦³ «Ê «H ­Ú §A.
%mor:   vf cl nn vd nnpr.
*INV:   úï ?
%mor:   ex.
*FAT:   xxx.
*INV:   ®@, ÁÂÁÂ §A.
%mor:   ex vt nnpr.
*CHI:   0 [=! coughs].
*FAT:   «y«y &la3 ¦³ ¤H «Y «} &a3 ?
%mor:   vi sfp vf nn neg neg sfp.
*INV:   &u1.
%mor:   ex.
*CHI:   &da3.
%mor:   ex.
*CHI:   &da3.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ãä ­Ó «y &a3 ?
%mor:   wh cl vi sfp.
*CHI:   &dek1.
%mor:   ex.
*INV:   Ãä ­Ó «y«y &a3 ## ?
%mor:   wh cl vi sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   «Y «} §Ú &me1 Ê\ &a3 ?
%mor:   vf neg nnpr vt nnpr sfp.
%com:   "&me1" = to carry on the back.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
