@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         25
@Date:                  1-May-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;6.18
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   µÛ ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*CHI:   µÛ ÷ &la3.
%mor:   vt asp sfp.
*INV:   &o3, §A Á¿ Ï &a1 ##.
%mor:   ex nnpr vt nn sfp.
*INV:   ¤@¤E¤E¤T ¦~ ¤­ ¤ë ¤@ ¤é ¹Q´ºÂ@ ##.
%mor:   q cl q cl q cl nnpp.
%com:   The child switches on the electronic phone.
*INV:   ÉN Án &ge2 ?
%mor:   neg nn sfp.
%com:   The child switches it off.
*INV:   ¦³ ÉN &a3 ¦Ó®a ## ?
%mor:   vf neg sfp advs.
*INV:   ¦Ó®a ¦³ ÉN Án &a3 ?
%mor:   advs vf neg nn sfp.
*CHI:   ¦Ó®a ÉN Án &a3.
%mor:   advs neg nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §A ÀY¥ı ¥s §Ú ª± ©O ­Ó &a4 [=! points at the electronic phone] ## ?
%mor:   nnpr advs vt nnpr vt det cl sfp.
%com:   The child nods his head.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ ÂI ª± &ga3 ©O ­Ó ?
%mor:   advs wh vt sfp det cl.
*CHI:   ©O ­Ó &a3 &haam4 &boi6 &kei6.
%mor:   det cl sfp xx xx xx.
*INV:   §A ª± ­Ú §Ú Ú» úï.
%mor:   nnpr vt prep nnpr vt prt.
%com:   The child holds the electronic phone.
*INV:   ü¶ ¦í Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*CHI:   ©O ­Ó ´N ¥´ &lo1.
%mor:   det cl advf vt sfp.
*INV:   ¥´ &a4 ## ?
%mor:   vt sfp.
*INV:   ©O ­Ó «§ ‘Á &ge3 ¥ı ?
%mor:   det cl wh sfp sfp advf.
*CHI:   ü« Ï ª±, ü« Ï ª±.
%mor:   vt nn vt vt nn vt.
%com:   The child goes to the investigator's bag.
*INV:   ¦³ ÉN Ï ª± &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
%com:   The child searches into the investigator's bag.
*CHI:   &u2.
%mor:   ex.
*INV:   ¦³ «§ ª± &a3 ## ?
%mor:   vf wh vt sfp.
%com:   The child signals the investigator to get out the toys from the bag for him.
*INV:   °µ ÉA &a3 ?
%mor:   vt wh sfp.
*CHI:   &it3, ü« &la1.
%mor:   ex vt sfp.
*CHI:   ü« ¤@ ±ø &la1.
%mor:   vt q cl sfp.
*CHI:   &ut2.
%mor:   ex.
%com:   The child gets a puppet doll for himself and gives one to the investigator.
*INV:   ­Ú §Ú &ga4 ?
%mor:   vd nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦hÁÂ.
%mor:   ex.
%com:   The child uses the head of the puppet doll the poke at the ladybird.
*INV:   «u³é, ³é³é³é³é³é, «u, ­§ &ga3 ##.
%mor:   ex ex ex vi sfp.
*INV:   §A ¿w ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø ¦n ¿w ÷ ¸¨ ¥h &a3.
%mor:   neg adj vt asp dir dir sfp.
*CHI:   &ei3–ï.
%mor:   ex.
*INV:   §A ¿w ÷ ø «§ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   «r Ï &lo1.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   «r &lo1.
%mor:   vt sfp.
*INV:   «r &a4 ?
%mor:   vt sfp.
*INV:   «r Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   Ê\ ·| «r &ga3.
%mor:   nnpr aux vt sfp.
*INV:   ·| «r &ga4 ?
%mor:   aux vt sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &tsaau3 «§ ¥ı.
%mor:   vt wh advf.
*CHI:   &tsaau3 «§ ¥ı.
%mor:   vt wh advf.
*CHI:   &tsaau3 úï «§ ¥ı.
%mor:   vt prt wh advf.
*INV:   «§ «§ ?
%mor:   wh wh.
*INV:   &tsaau3 «§ ¥ı ?
%mor:   vt wh advf.
*CHI:   «Y &a3 [=! searching the investigator's bag].
%mor:   vf sfp.
*CHI:   &ai1.
%mor:   ex.
%com:   The child wants to get out some toys but in vain.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ <ºâ &la1> [>].
%mor:   advs vi sfp.
*CHI:   <&tsaau3> [<].
