@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         09
@Date:                  27-Jul-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;9.14
@Participants:          CHI child, INV investigator
@Situation: Playing at the child's house.
*INV:   Âà &wo3, ­ø ¦n ¼Ã &wo3 ##.
%mor:   vi sfp neg adj vt sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë # ¤G ¤Q¤C ¤é.
%mor:   q nn q nn q nn q nn.
*INV:   ¹Q´ºÂ@ ##.
%mor:   nnpp.
*INV:   «x ?
%mor:   ex.
*INV:   <°µ ÉA &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
%com:   The child knows that his mother went out of the house.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¥h ¶R Ï &a3 ¶ı¶ı.
%mor:   dir vt nn sfp nn.
*CHI:   &m3, «u–ï.
%mor:   ex ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h ¶R Ï &lo1.
%mor:   nn dir vt nn sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*CHI:   &i1&jak6.
%mor:   ex.
%com:   The child looks for something.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &jam2.
%mor:   ex.
*INV:   §A ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   &i1–ï ##.
%mor:   ex.
*CHI:   &jam2.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   &jam2 &a3, &jam2 &a3.
%mor:   ex sfp ex sfp.
*INV:   <§A ­n ÉAÏ &a3> [>] ?
%mor:   nnpr vt wh sfp.
*CHI:   <&jam2> [<].
%mor:   ex.
*CHI:   &jam2.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   &oi2 &jam2.
%mor:   xx xx.
*INV:   ª± ©O ­Ó «Y «} &a3 ?
%mor:   vt det cl vf neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5 ?
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The investigator takes out her toys.
*CHI:   «§ ‘Á ©O ­Ó ?
%mor:   wh sfp det cl.
*INV:   ğ, ­Ú ©O ­Ó #.
%mor:   ex vd det cl.
*CHI:   <ÉN &o3> [=! looking into the box for holding the tape recorder].
%mor:   neg ex.
*INV:   «Y &wo3, ÉN ¾÷¾÷ &wo3.
%mor:   vf sfp neg nn sfp.
*INV:   ©ğ ÷ ¥X ‘Á &a1 &ma3 ¬[ ¾÷¾÷.
%mor:   vt asp dir dir sfp sfp cl nn.
*INV:   ¦n &la1, ­Ú ©O ­Ó §A &la1.
%mor:   adj sfp vd det cl nnpr sfp.
%com:   The doll bell rings.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¦³ ¤H ¼Ã ÄÁ &wo3.
%mor:   vf nn vt nn sfp.
*INV:   Ú» úï Ãä ­Ó ¼Ã ÄÁ.
%mor:   vt prt wh cl vt nn.
*INV:   ¹L ‘Á.
%mor:   dir dir.
%com:   The investigator and the chidl go to open the door. Then the investigator and the child's mother have a short conversation.
*INV:   ¦n &la1, ¹L ‘Á.
%mor:   adj sfp dir dir.
*INV:   ¹L ‘Á ª± ¹L ‘Á ª± ##.
%mor:   dir dir vt asp dir vt.
*INV:   ª± ©O ­Ó ##.
%mor:   vt det cl.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &ei1.
%mor:   ex.
%com:   The investigator takes out the lego blocks.
*CHI:   &dze1 &tsu2.
%mor:   xx xx.
*CHI:   &jam2.
%mor:   ex.
*CHI:   xxx.
%com:   The child pours out the lego blocks from the bag.
*INV:   &wa1, §A ­Ë ®Í ¥X ‘Á &a4 ## ?
%mor:   ex nnpr vt prt dir dir sfp.
*CHI:   &jam2.
%mor:   ex.
*INV:   §A À° §Ú ©î¶} Ê\ &a1 ##.
%mor:   nnpr vt nnpr vt nnpr sfp.
%com:   The child separates the lego blocks.
*INV:   &a3, Ëİ ¥{ ¥J &ge2.
%mor:   ex advi adj nn sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   Â\ ö ¦a¤U &a1.
%mor:   vd prep nnloc sfp.
*INV:   Â\, ­ø ¦n Õ~.
%mor:   vd neg adj vt.
%com:   The child throws away the lego block.
*INV:   §¤ §C ¥ı &la1.
%mor:   vi dir advf sfp.
%com:   The child continues playing, ignoring the investigator.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
%com:   The child continues playing, ignoring the investigator.
*INV:   Â@Â@, §A §¤ §C ¥ı &la1 ##.
%mor:   nnpp nnpr vi dir advf sfp.
%com:   The child sits down.
