@Begin
@Name of CHI:           Chow King-tsun
%mor:   ex.
%com:   The child plays with the traffic light.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
*INV:   §Ö &a3, ¦n §Ö &a3, &wa1.
%mor:   adj sfp advi adj sfp ex.
*INV:   &eui1³é ##.
%mor:   ex.
%com:   The child pulls out the traffic light again.
*INV:   L ÷ ¥X ‘Á &ge2 ## ?
%mor:   vt asp dir dir sfp.
%com:   The investigator presses the traffic light against her nose.
*INV:   &eui3­ò ##.
%mor:   ex.
%com:   The traffic light slides down her face.
*INV:   &eu2, ¶^ ÷ &ge2 ## ?
%mor:   ex verg asp sfp.
%com:   The investigator presses the traffic light against her eyes.
*INV:   ¾B ¦í ÷ Ú» ­ø ¨ì Ï &lok3 ##.
%mor:   vt asp asp vt neg ctc nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &a1 !
%mor:   ex.
%com:   The child gets the traffic light and puts it in his mouth.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ­ã «r &ga3 ##.
%mor:   neg vt vt sfp.
*INV:   &eu1­ò.
%mor:   ex.
*INV:   Äê &ge3.
%mor:   adj sfp.
*INV:   §A ¼Ã úï ©O «× &a1 ##.
%mor:   nnpr vt prt det cl sfp.
*INV:   §A ¼Ã úï, ¤j ¤O ø.
%mor:   nnpr vt prt adj nn com.
%com:   The investigator and the child press on the nose of the dog in the picture book, making some sound.
*INV:   Ãä ­Ó ¥s &a3 ## ?
%mor:   wh cl vt sfp.
%com:   The child presses the nose of the dog again, making some sound.
*INV:   Ãä ­Ó ¥s &a3 ?
%mor:   wh cl vt sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ³Ş, Â@Â@ &a4 ## ?
%mor:   ex nnpp sfp.
%com:   The child makes a long "&a1" sound.
*INV:   «u–ï, ­¸ ÷ ¥h &lu3.
%mor:   ex vi asp dir sfp.
*INV:   ÉN &lu3 ##.
%mor:   neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
%com:   The child looks through the pages of the picture book.
*INV:   <·n·nªO> [=!  pointing at the picture of a seesaw] ##.
%mor:   nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ Ãä ­Ó ‘Á ¥ı.
%mor:   nnpr vt prep nnpr vt wh cl sfp advf.
*INV:   Ãä ­Ó ‘Á &a3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   <Âà> [=! pointing at the tape in the tape recorder].
%mor:   vi.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Âà &a3, &ha4 &ha2, Âà ##.
%mor:   vi sfp ex sfp vi.
%com:   The child tries to press the switches of the tape recorder.
*INV:   ­ø ¼Ã &ga3.
%mor:   neg vt sfp.
*INV:   ¦n &laak3, ±o &laak3 ##.
%mor:   adj sfp ctc sfp.
*INV:   &eu3 ##.
%mor:   ex.
*CHI:   &tse1 ##.
%mor:   ex.
%com:   The child looks into the investigator's bag.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ¦³ ÉN Ï &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN Ï ö «× &ga3 ?
%mor:   vf neg nn prep cl sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &wa3, &wa3.
%mor:   ex ex.
*INV:   §A ¹L ‘Á Ú» &a1 ##.
%mor:   nnpr dir dir vt sfp.
%com:   The child tries to get out something.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   &i1&jaak3, «u&jaak3, &wa3.
%mor:   ex ex ex.
*INV:   ü«, «Y «} &a3 ?
%mor:   vt vf neg sfp.
*INV:   ·R ©O ­Ó «Y «} &a3 ?
%mor:   vt det cl vf neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ®Ñ®Ñ ##.
%mor:   nn.
%com:   The child takes out the book.
*INV:   &wa3, Ëİ ¤j ¤O &ge2 ## ?
%mor:   ex advi adj nn sfp.
*INV:   &wa1 ##.
%mor:   ex.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «Y &a3, ¨®¨® &a4 ?
%mor:   vf sfp nn sfp.
*INV:   &m3.
%mor:   ex.
%com:   Some fire engine passes by and the child hears the siren of the fire engine.
*CHI:   &eu1.
%mor:   ex.
%com:   The child looks scared.
*INV:   ­ø ¾p Åå &wo3.
%mor:   neg aux adj sfp.
*INV:   &be3 &bu1 &be3 &bu1 &u1 ##.
%mor:   ex ex ex ex ex.
*INV:   ÉN &lu3 ##.
%mor:   neg sfp.
*INV:   ÉN &lu3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la1, ¦P §A ¤@»ô Ú» ®Ñ &a1.
%mor:   adj sfp prep nnpr advs vt nn sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A ¿ü ­ø ¿ü Ê\ &a3 ## ?
%mor:   nnpr vt neg vt nnpr sfp.
%com:   The child goes to the windows to look outside.
*CHI:   ¨®¨®.
%mor:   nn.
%com:   The first "¨®" is pronounced as "&tse4" instead of "&tse1".
*INV:   «Y &wo3, ¨®¨® õ ø Án &wo3.
%mor:   vf sfp nn det cl nn sfp.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
%com:   Some other fire engines pass by.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
%com:   The first "¨®" is pronounced as "&tse4' instead of "&tse1".
*INV:   ¨®¨® &a4 ?
%mor:   nn sfp.
*CHI:   &wa1.
%mor:   ex.
*INV:   &u2 ## ?
%mor:   ex.
*INV:   &u2 ##?
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   &m1 ##.
%mor:   ex.
*INV:   ­ø ¾p Åå &wo3.
%mor:   neg aux vt sfp.
*INV:   «u&jaa3.
%mor:   ex.
*INV:   ±ø §À &wo4.
%mor:   cl nn sfp.
*INV:   §À, §À¤Ú.
%mor:   nn nn.
*INV:   §À¤Ú.
%mor:   nn.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¹«¹« ï §À¤Ú.
%mor:   nn gen nn.
*INV:   ­ø ¦n L &wo3.
%mor:   neg adj vt sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &wa3, Ê\ ¬~ ÷ ­± ¥¼ &a3 ?
%mor:   ex nnpr vt asp nn neg sfp.
*INV:   §A À° Ê\ ¬~ ­± &a1.
%mor:   nnpr vt nnpr vt nn sfp.
%com:   The child cleans the face of the mouse soft toy.
*INV:   «Y &wo3, À° Ê\ ¬~ ­± &wo3.
%mor:   vf sfp vt nnpr vt nn sfp.
*INV:   ©Ù úï °¦ ²´¥J &la1.
%mor:   vt prt cl nn sfp.
%com:   The child cleans the eyes of the mouse soft toy.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©Ù úï °¦ ¦Õ¥J &a1.
%mor:   vt prt cl nn sfp.
%com:   The child pulls the mouse soft toy.
*INV:   &ei2, ­ø ¦n &a3, ©Ù úï °¦ ¦Õ¥J &a1.
%mor:   ex neg adj sfp vt prt cl nn sfp.
%com:   The child kisses the mouse soft toy.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¿ü Ê\ &a3 ?
%mor:   vt nnpr sfp.
*INV:   &m2 ## ?
%mor:   ex.
%com:   The child pinches the mouse's nose.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   §A İ© Ê\ Ãä«× &a3 ## ?
%mor:   nnpr vt nnpr wh sfp.
*INV:   İ© Ê\ Ãä«× &a3 ?
%mor:   vt nnpr wh sfp.
*INV:   »ó­ô.
%mor:   nn.
%com:   The child hits the mouse soft toy.
*INV:   &u2 &u2.
%mor:   ex ex.
*INV:   §A ¥´¥´ Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «u–ï, ­ø ¦n ¥´ Ê\ &la3.
%mor:   ex neg adj vt nnpr sfp.
*INV:   &u3, ¦n ºG &ga3 ¥´ Ê\ ##.
%mor:   ex advi adj sfp vt nnpr.
*INV:   §A ¿ü Ê\ &la1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¨®¨® ##.
%mor:   nn.
*INV:   ÉN ¨®¨® &a3 ©O «×.
%mor:   neg nn sfp det cl.
*INV:   Ú» úï ©O «×.
%mor:   vt prt det cl.
*CHI:   &mou2.
%mor:   xx.
%com:   The child tries to tear something.
*INV:   &ou3, ­ø İ© &a3.
%mor:   ex neg vt sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   Â\ ö ©O «× &a1 ##.
%mor:   vd prep det cl sfp.
*CHI:   &dou3 ##.
%mor:   xx .
*INV:   Â\ ö Ãä«× &a3 ## ?
%mor:   vd prep wh sfp.
*INV:   Ô Ä± &wo4 ##.
%mor:   vi nn sfp.
*INV:   Â@Â@ ¦³ ÉN Ô Ä± &a3 ?
%mor:   nnpp vf neg vi nn sfp.
*CHI:   &dou3 !
%mor:   xx .
*INV:   §A ¦³ ÉN Ô Ä± &a3 ?
%mor:   nnpr vf neg vi nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ÉN Ô Ä± &a4 ?
%mor:   nnpr neg vi nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ­¹ ÷ Ï ¥¼ &a3 ## ?
%mor:   nnpr vt asp nn neg sfp.
*INV:   §A ¦³ ÉN ­¹ Ï &a3 ## ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ©j©j ­¹ ##.
%mor:   nn vt.
*CHI:   ©j©j ­¹ ##.
%mor:   nn vt.
*CHI:   <©j> [>] #.
%mor:   nn.
*INV:   <&m2> [<] ?
%mor:   ex.
*CHI:   ©j©j ­¹.
%mor:   nn vt.
*CHI:   &dau2 &a3.
%mor:   nn sfp.
%exp:   "&dau2" = "³U".
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   «u–ï.
%mor:   ex.
%com:   The child puts something into the bag.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &dau2 &a3.
%mor:   nn sfp.
*INV:   ³U &a4 ?
%mor:   nn sfp.
*INV:   §A Â\ ÉAÏ ¸¨ ³U &a3 ?
%mor:   nnpr vd wh dir nn sfp.
*INV:   &eui2, õ ø ­ø ü« &ga3.
%mor:   ex det cl neg vt sfp.
%com:   The child tries to get something out from the bag.
*INV:   «§ ‘Á &ga3 µ¥ §Ú Ú» úï ##.
%mor:   wh sfp sfp vt nnpr vt prt.
%com:   The child gets out some batteries.
*INV:   0 [=! laughs] ##.
*FAT:   ´N‘Á ¶^¶^ &la3, Â@.
%mor:   advs verg sfp nnpp.
*INV:   ¶^ &la3 ğ, &ei1.
%mor:   verg sfp ex ex.
*FAT:   §A ü« «§ ¥X ‘Á &a3 §A ## ?
%mor:   nnpr vt wh dir dir sfp nnpr.
*FAT:   Â@Â@ ü« ¹q ¥X ‘Á &a3.
%mor:   nnpp vt nn dir dir sfp.
*INV:   ¹q ##.
%mor:   nn.
*CHI:   Ú».
%mor:   vt.
*INV:   ­ø Ú» # &o3, Ú» §¹ &la1 ğ, Ú» &la1, ğ.
%mor:   neg vt ex vt vi sfp ex vt sfp ex.
*INV:   0 [=! laughs].
*CHI:   «u–ï.
%mor:   ex.
%com:   The child tries to tear something.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ¶^ &la3, ¶^ &la3, ¶^¶^ &a3.
%mor:   verg sfp verg sfp verg sfp.
*CHI:   &ji5.
%mor:   ex.
*INV:   &ji5.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*INV:   ¹q ##.
%mor:   nn.
*INV:   ¹q ‘Á &ga3 Â@Â@, ª¾ ­ø ª¾ &a3 ?
%mor:   nn sfp sfp nnpp vt neg vt sfp.
*INV:   ©O ­Ó ¹q ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ¹q ##.
%mor:   nn.
*CHI:   &of3.
%mor:   xx.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   Â\.
%mor:   vd.
*INV:   Â\ &a4 ?
%mor:   vd sfp.
*INV:   Â\ ¸¨ ©O «× &a1.
%mor:   vd dir det cl sfp.
*INV:   <§A> [>] #.
%mor:   nnpr.
*CHI:   <Â\Â\ &a3> [<].
%mor:   vd sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   Â\.
%mor:   vd.
*INV:   Â\ ¥h Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*INV:   Â\ ¥h Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   Â\.
%mor:   vd.
*INV:   Â\ «§ &a3 ?
%mor:   vd wh sfp.
*CHI:   Â\Â\.
%mor:   vd.
*INV:   Â\.
%mor:   vd.
*INV:   0 [=! laughs].
*INV:   °µ «§ Ëİ ¤j ¤O ¼Ã «ó §Ú &la3 ##.
%mor:   vt wh advi adj nn vt adj nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
%com:   The child goes away and stands outside his mother's bedroom.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ?
%mor:   nn.
*INV:   Ô Ä± &a3 ##.
%mor:   vi nn sfp.
%com:   The investigator holds some toys.
*INV:   §A ¥s §Ú ­Ú §A &a1.
%mor:   nnpr vt nnpr vd nnpr sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   &a5, &wa4, ·s &gu3 &wo3.
%mor:   ex ex adj sfp sfp.
*INV:   ­Ú §Ú &a3, ¨â ­Ó ¦r &a3.
%mor:   vd nnpr sfp q cl nn sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ¦n &aa3 ##.
%mor:   adj sfp.
*INV:   §A ­Ú ¤@ ­Ó ©j©j ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vd q cl nn adj neg adj sfp.
*FAT:   ­Ú ª¨ª¨ &a1, ­Ú ­Ó ª¨ª¨ &a1 ##.
%mor:   vd nn sfp vd cl nn sfp.
*FAT:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   <±o ­ø ±o &a3> [>] ?
%mor:   ctc neg ctc sfp.
*FAT:   <Â@Â@ &a4> [<].
%mor:   nnpp sfp.
*INV:   ­Ú ­Ó ª¨ª¨ &a1.
%mor:   vd cl nn sfp.
*FAT:   ­Ú ­Ó §Ú &a1, ¦n ­ø ¦n &a3 ## ?
%mor:   vd cl nnpr sfp adj neg adj sfp.
%com:   The child puts the toys inside his car.
*FAT:   xxx Áé·N &a6 ¦¬ ®I Ê\.
%mor:   vt sfp vt prt nnpr.
*CHI:   &dzeu2.
%mor:   xx .
*FAT:   ¦¬ ®I.
%mor:   vt prt.
*INV:   <&u3, ¦¬ ®I ÷ &laak3> [>].
%mor:   ex vt prt asp sfp.
*CHI:   0 [=! laughs] [<].
*FAT:   Ëİ ¦n¯º &kit1 &kit1 ##.
%mor:   advi adj ex ex.
%com:   The child pushes the car along.
*FAT:   ğ, ±À xxx ##.
%mor:   ex vt.
*CHI:   §¤ ¨®¨® &a3.
%mor:   vt nn sfp.
%com:   "§¤" is pronounced as [&tso4] instead of [&tso3].
*FAT:   «Y &a3, §¤ ¨®¨® &a1, <«Y &laak3> [>] §¤ &la1 ##.
%mor:   vf sfp vt nn sfp vf sfp vi sfp.
*INV:   <&m3> [<].
%mor:   ex.
%com:   The child sits in his car.
*INV:   Ãä ­Ó §¤ ¨®¨® &a3 ## ?
%mor:   wh cl vt nn sfp.
%com:   The child plays with the horn on the car, ignoring the investigator.
*INV:   ³Ş, Ãä ­Ó §¤ ¨®¨® &a3 ## ?
%mor:   ex wh cl vt nn sfp.
*INV:   Ãä ­Ó §¤ ¨®¨® &a3 ?
%mor:   wh cl vt nn sfp.
*FAT:   §A ¥s «§ ¦W ¥ı ?
%mor:   nnpr vt wh nn advf.
*CHI:   ¹QÂ@ ##.
%mor:   nnpp.
*FAT:   ­ø «Y ¹QÂ@, «Y ¹Q´ºÂ@.
%mor:   neg vf nnpp vf nnpp.
*FAT:   ¹Q´ºÂ@ ##.
%mor:   nnpp.
*FAT:   §A Á¿ ¥ı &la1.
%mor:   nnpr vt advf sfp.
*FAT:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   0 [=! laughs] ##.
*FAT:   ¹Q¹Q &a4, ğ, ªL°¶©ú &a1.
%mor:   nnpp sfp ex nnpp sfp.
*CHI:   ªL°¶©ú.
%mor:   nnpp.
%com:   "ªL°¶" is pronounced as "&lam2wai4" instead of "&lam4wai5".
*INV:   0 [=! laughs].
*INV:   <ªL°¶©ú> [=! laughs].
%mor:   nnpp.
%com:   "ªL°¶" is pronounced as "&lam2wai4" instead of "&lam4wai5".
*FAT:   ÉN, §Ú «¼¥J õ ­Ó ¨k ªB¤Í.
%mor:   neg nnpr nn det cl nn nn.
*INV:   &o3.
%mor:   ex.
*FAT:   xxx.
*INV:   ­Ú ¤@ ­Ó §Ú ¦n ­ø ¦n &a3 ?
%mor:   vd q cl nnpr adj neg adj sfp.
*FAT:   ­Ú ­Ó ©j©j &a1.
%mor:   vd cl nn sfp.
*INV:   ­Ú ¤@ ­Ó §Ú &a1 ##.
%mor:   vd q cl nnpr sfp.
*INV:   ­Ú ¤@ ­Ó <§Ú &a1> [>].
%mor:   vd q cl nnpr sfp.
*FAT:   <³Ş> [<].
%mor:   ex.
*INV:   <­Ú ©O °¦ §Ú &a1> [>].
%mor:   vd det cl nnpr sfp.
*FAT:   <­Ú ¤@ ­Ó ©j©j> ¦n ­ø ¦n &a3 [<] ?
%mor:   vd q cl nn adj neg adj sfp.
*FAT:   ­Ú &a1.
%mor:   vd sfp.
*FAT:   ¦n &la1.
%mor:   adj sfp.
*INV:   <¦n &la1> [>].
%mor:   adj sfp.
*CHI:   <¦n &a1> [<].
%mor:   adj sfp.
*INV:   <¦n &a6 ­Ú &la1> [=! laughs].
%mor:   adj sfp vd sfp.
*FAT:   ¦n &a6 ­Ú &la1.
%mor:   adj sfp vd sfp.
*INV:   ¦n &a6 ­Ú &la1.
%mor:   adj sfp vd sfp.
*INV:   §Ú &ge3 ©O ­Ó.
%mor:   nnpr sfp det cl.
*INV:   §Ú &ge3.
%mor:   nnpr sfp.
*CHI:   §Ú &ge3.
%mor:   nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The child puts the toy inside his car and closes it with force.
*INV:   <&wa3> [>].
%mor:   ex.
*FAT:   <Ëİ ¤j ¤O> [<] ##.
%mor:   advi adj nn.
*INV:   §A §¤ ­ø §¤ ¨®¨® &a3 ## ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
*FAT:   Ê\ ¦³ ø <¤H ¦W Á¿ ±o ¦n ²M·¡> [>].
%mor:   nnpr vf cl nn nn vt ctc advi adj.
*INV:   <Â@Â@ &a4> [<].
%mor:   nnpp sfp.
*INV:   úï ?
%mor:   ex.
*FAT:   ¦³ ø ¤H ¦W ¥s ±o ¦n ²M·¡.
%mor:   vf cl nn nn vt ctc advi adj.
*INV:   ·| &ga3 ##.
%mor:   aux sfp.
*FAT:   ½÷­ô.
%mor:   nnpp.
*CHI:   ½÷­ô.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ®a¸Î ©O ?
%mor:   nnpp sfp.
*CHI:   ®a¸Î.
%mor:   nnpp.
*INV:   ®a¸Î.
%mor:   nnpp.
*CHI:   °¶©ú.
%mor:   nnpp.
%com:   The child tries to get his mother's bag.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*FAT:   Ãä ­Ó ·d ¶ı¶ı ­Ó ¤â³U &a3 ?
%mor:   wh cl vt nn cl nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u³é, ­ø Ú» &a3.
%mor:   ex neg vt sfp.
*INV:   §Ú À° #.
%mor:   nnpr vt.
*CHI:   ¾B¾B.
%mor:   nn.
*CHI:   ¾B.
%mor:   nn.
*CHI:   ¾B [=! holding the umbrella].
%mor:   nn.
*CHI:   <¾B¾B> [>].
%mor:   nn.
*FAT:   <«Y &la3, ü« ‘Á ­Ú ª¨ª¨ «Y> [<] ##.
%mor:   vf sfp vt dir prep nn vf.
*FAT:   ü« ‘Á ­Ú ª¨ª¨ &a1.
%mor:   vt dir prep nn sfp.
*INV:   «Y &wo3, §â ¾B ‘Á.
%mor:   vf sfp cl nn sfp.
*INV:   ­Ú ª¨ª¨ &a1 ³Ş.
%mor:   vd nn sfp ex.
*FAT:   <xxx> [>].
*CHI:   <«ô«ô> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   §A #.
%mor:   nnpr.
*FAT:   &a6, «ô«ô.
%mor:   ex ex.
*FAT:   «Y &la3, §A ¥h &la1.
%mor:   vf sfp nnpr dir sfp.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   ¥h µó.
%mor:   dir nnloc.
*INV:   0 [=! laughs].
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*FAT:   Ê\ ª¾ ü« ©O ­Ó «Y ¥h µó.
%mor:   nnpr vt vt det cl vf dir nnloc.
*FAT:   <§â ¾B ¥s ±o ¦n ²M·¡ §â ¾B> [>].
%mor:   cl nn vt ctc advi adj cl nn.
*CHI:   <&ji2, &ji1³é> [<].
%mor:   ex ex.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
%com:   The child goes to the front door.
*CHI:   &u2 ## !
%mor:   ex.
