@Begin	
@Name of CHI:	           CHEUNG-CHUN-HIM
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	15
@Date:	                  6-Oct-1992
@Time duration:	17:30-18:30
@Age of CHI:	            2;11.8
@Participants:	"          CHI child, INV investigator, SER Thai maid, SIS sister, MOT mother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 Inside the bathroom in the child's home. The child is taking a bath in the bathtub.
*INV:	   ¤@¤E¤E¤G ¦~ ¤Q ¤ë ¤» ¤é ±i«TÁ¾ ¿ı­µ.
%mor:	    q nn q nn q cl nnpp nnpp vi.
*SER:	"   &m2, Ãä ­Ó ®a©j &aa3 ?"
%mor:	    ex wh cl nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*SER:	   ®a©j «Y «§ ‘Á &gaa3 ?
%mor:	    nn vf wh sfp sfp.
*CHI:	   ®a©j &aa3.
%mor:	    nn sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ²°.
%mor:	    nn.
*INV:	   ²° &aa4 ?
%mor:	    nn sfp.
*SER:	   ²°.
%mor:	    nn.
*INV:	   ¸Ë «§Ï &gaa3 ?
%mor:	    vt wh sfp.
*CHI:	"   &e6, ·R ‘Á #, &e6: +/."
%mor:	    ex vt dir ex.
*SER:	   ©Ù úï °¦ ¤â.
%mor:	    vt prt cl nn.
*CHI:	"   ‘Á, ·R ‘Á Â\ ©O «×, ©O «×."
%mor:	    ex vt dir vd det cl det cl.
%exp:	 Recording stops for a while.
@Situation:	 The child finished bathing and the maid is helping the child put on his clothes.
*INV:	   ¨R §¹ ²D &laa3 «Y «}?
%mor:	    vi advm nn sfp vf neg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   Â\ ¤W ¥h, ¤@ ¤G."
%mor:	    vd dir dir q q.
%exp:	 The maid helps the child out from the tub.
*INV:	"   «u–ï, ­n ¤H ©ê &aa4 Ëİ ¤j ­Ó ³£?"
%mor:	    ex vt nn vt sfp advi adj cl advf.
*INV:	   &fing6 °® ¥¼?
%mor:	    vt adj neg.
*CHI:	0
*INV:	   0 [=! giggles].
*INV:	   µÛ ­m ¥¼?
%mor:	    vt nn neg.
*INV:	   §A ø ­m ö Ãä«× &aa3 ?
%mor:	    nnpr cl nn vf wh sfp.
*CHI:	"   &eik3, ö «× [=! points]."
%mor:	    ex vf cl.
*INV:	   ¦Û¤v ÃÑ ­ø ÃÑ ü«?
%mor:	    rfl vt neg vt vt.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y ÃÑ &lu3 &wo3.
%mor:	    vt nn vf vt sfp sfp.
*INV:	   ¦³ ÉN µÛ ­m &aa3 §A Ú» ²M·¡ ¦Û¤v?
%mor:	    vf neg vt nn sfp nnpr vt adj rfl.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¥ó ­m ö Ãä«×?
%mor:	    cl nn vf wh.
*CHI:	   «Y ©O ­Ó [=! points to the clothes behind].
%mor:	    vf det cl.
*INV:	"   ©O «× ¤W«K, Ãä«× ¸Ü §A µÛ ¦í ®A?"
%mor:	    det cl nnloc wh vt nnpr vt asp sfp.
*INV:	   §A ¦Ó®a ³£ ÉN µÛ ­m.
%mor:	    nnpr advs advf neg vt nn.
*CHI:	"   ¦³, ©O ­Ó, µÛ ©O «×."
%mor:	    vf det cl vt det cl.
*INV:	   µÛ ÷ ¥¼ &aa1 ?
%mor:	    vt asp neg sfp.
*CHI:	   µÛ ÷.
%mor:	    vt asp.
*SER:	   0 [=! giggles].
*CHI:	   ¥¼ µÛ ÷.
%mor:	    neg vt asp.
*INV:	   0 [=! giggles].
*INV:	   ¦Ó®a ¥ı¦Ü< µÛ «Y «} &aa3> [>]?
%mor:	    advs advf vt vf neg sfp.
*SER:	   < ¥¼ µÛ ÷ &aa4> &aa3 [<].
%mor:	    neg vt asp sfp sfp.
*INV:	   §Ö ø ¦ù °¦ ¸} ¤J ¥h µÛ ±ø ¿Ç &laa1.
%mor:	    adj com vt cl nn dir dir vt cl nn sfp.
*INV:	   «Y «} Áà¦º©Ç &aa3 ­ø µÛ ­m?
%mor:	    vf neg adj sfp neg vt nn.
*INV:	   ¥X ­ø ¥X µó &gaa3 ­ø µÛ ­m?
%mor:	    dir neg dir nnloc sfp neg vt nn.
*CHI:	   ¥X.
%mor:	    dir.
*INV:	   ¥X &gaa4 ?
%mor:	    dir sfp.
*CHI:	   ÉN ¥X &gaa3.
%mor:	    neg dir sfp.
*INV:	   ¥X ©w ­ø ¥X &aa3 ?
%mor:	    dir conj neg dir sfp.
*CHI:	   ÉN ¥X.
%mor:	    neg dir.
*INV:	"   ÉN ¥X, «Y &lo1."
%mor:	    neg dir vf sfp.
*SER:	   ‘Á.
%mor:	    dir.
*INV:	"   ­ø µÛ ­m Ëİ Áà©Ç ÂI ¥X µó &aa3, «Y «} &aa3 ?"
%mor:	    neg vt nn advi adj wh dir nnloc sfp vf neg sfp.
%com:	 The maid is putting some baby powder on the child's naked body.
*INV:	   ·g ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ·g ¯».
%mor:	    vt nn.
*INV:	   ·g ¯» °µ ÉAÏ &aa3 ?
%mor:	    vt nn vt wh sfp.
*INV:	   ¦n µÎªA &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   0 [=! rubs the baby powder on his body].
*INV:	   ·g ö Ãä«× &aa3 ?
%mor:	    vt prep wh sfp.
*CHI:	   0 [=! rubs the baby powder on his body].
*INV:	   ©P ¨­ ·g.
%mor:	    q nn vt.
*CHI:	   «u&jo4.
%mor:	    ex.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   Ãä ­Ó À° §A ·g ºò ¯» &aa3 ?
%mor:	    wh cl vt nnpr vt asp nn sfp.
*CHI:	   &aa3&laak1.
%mor:	    nnpp.
*INV:	   Ãä ­Ó À° §A ·g ¯» &gaa3 ³Ş?
%mor:	    wh cl vt nnpr vt nn sfp ex.
*CHI:	   &ei3 &ei3 &aa3&laak1.
%mor:	    ex ex nnpp.
*INV:	   §A ¦Û¤v ­ø ÃÑ ·g «§?
%mor:	    nnpr rfl neg vt vt sfp.
*CHI:	"   «Y &aa3, §Ú ÃÑ ·g &aa3."
%mor:	    vf sfp nnpr vt vt sfp.
*INV:	"   §A ÃÑ ·g, ¨È&laak1 ¤S À° §A ·g."
%mor:	    nnpr vt vt nnpp advf vt nnpr vt.
*INV:	   ·g §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ·g # §¹.
%mor:	    vt advm.
*INV:	"   &m4, µÛ ­m."
%mor:	    ex vt nn.
*SER:	   ­» ­ø ­» &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	"   &m3, ­»."
%mor:	    ex adj.
*INV:	   ­»¼Q¼Q &aa4 ?
%mor:	    adj sfp.
*CHI:	   ±C±C ¶R ­Ú §Ú ©O ®M [=! points to his clothes].
%mor:	    nn vt prep nnpr det cl.
*SER:	   Ãä ­Ó ¶R &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	"   &e3, ±C±C."
%mor:	    ex nn.
*SER:	   ±C±C.
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SER:	   < ­ø «Y> ¶ı«} «§ [>]?
%mor:	    neg vf nn sfp.
*INV:	   < ±C±C> [<].
%mor:	    nn.
*CHI:	   ±C±C ¶R &aa3.
%mor:	    nn vt sfp.
*INV:	   < Ëİ ¦n> &aa4 [>]?
%mor:	    advi adj sfp.
*SER:	   < «Y «§> [<]?
%mor:	    vf sfp.
*CHI:	"   «Y &aa3, ¦n µÛ &gaa3."
%mor:	    vf sfp adj vt sfp.
*INV:	   0 [=! giggles].
*INV:	   ¦n ¦nµÛ &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ®Ş ÀY &aa3.
%mor:	    vt nn sfp.
*INV:	   0 [=! giggles].
*INV:	"   ®Ş ÀY, ±ğ «Y ­n ®Ş ÀY &laa1, ­ø ®Ş ÀY ÂI ±o è°¥J &aa3 ?"
%mor:	    vt nn advf vf vt vt nn sfp neg vt nn wh vt adj sfp.
*INV:	   ªğ ¾Ç ¦³ ÉN ®Ş ÀY &aa1 ?
%mor:	    dir nn vf neg vt nn sfp.
*CHI:	0
*INV:	   ªğ ¾Ç< ¦³ ÉN ®Ş ÀY> &aa3 [>]?
%mor:	    dir nn vf neg vt nn sfp.
*SER:	   < ¦³ ÉN &aa3> [<]?
%mor:	    vf neg sfp.
*SER:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*SER:	   ÂI¸Ñ ÉN &aa3 ?
%mor:	    wh neg sfp.
*CHI:	0
*SER:	   &m2 ?
%mor:	    ex.
*INV:	   ­ø ®Ş ÀY ¶ÃÁVÁV Ëİ ´N ªğ ¾Ç &gaa4 &laa4 ?
%mor:	    neg vt nn adj advs advf dir nn sfp sfp.
*CHI:	   < «Y> [>].
%mor:	    vf.
*INV:	   < «Y> «} &gaa3 [<]?
%mor:	    vf neg sfp.
*CHI:	   «Y &jo3.
%mor:	    vf sfp.
*INV:	"   &o5, Ëİ ®Ö¬ğ &gaa4 §A?"
%mor:	    ex advi adj sfp nnpr.
*SER:	   0 [=! giggles].
*CHI:	   ´X è°.
%mor:	    advi adj.
*INV:	   Ãä«× è° &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   < ©O ­Ó> [>] +/.
%mor:	    det cl.
*INV:	   < Ãä ­Ó> è° [<]?
%mor:	    wh cl adj.
*CHI:	   ÀY¾v è°.
%mor:	    nn adj.
*INV:	   Ãä ­Ó ø ÀY¾v è°?
%mor:	    wh cl cl nn adj.
*CHI:	"   ©O ­Ó, §Ú è° [=! points to himself]."
%mor:	    det cl nnpr adj.
*INV:	   ©O ­Ó §Y«Y §A &lu3 &wo3.
%mor:	    det cl vf nnpr sfp sfp.
*INV:	   0 [=! giggles].
*CHI:	   &e3.
%mor:	    ex.
*INV:	"   ¥X ¥h &laa3, ¨R §¹ ²D, °®²b &laa3, ¥X ¥h."
%mor:	    dir dir sfp vi advm nn adj sfp dir dir.
