@Begin	
*INV:	   ­¬ µf ®I Ê\ &lok3.
%mor:	    vt prt prt nnpr sfp.
*INV:	   &kam2 ®I Ê\ ¦n ÉN &aa3 ?
%mor:	    vt prt nnpr adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   ¨ÈÁ¾Á¾.
%mor:	    nnpp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   §Ú Á¾Á¾!
%mor:	    nnpr nnpp.
*CHI:	   §Ú Á¾Á¾!
%mor:	    nnpr nnpp.
*INV:	   °à°à.
%mor:	    nn.
*CHI:	   °à°à.
%mor:	    nn.
*INV:	   °à°à.
%mor:	    nn.
*CHI:	   °à°à.
%mor:	    nn.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*INV:	   ¶ı¶ı ¥h ÷ Ãä &aa3 ?
%mor:	    nn dir asp wh sfp.
*CHI:	   ¤u.
%mor:	    nn.
*CHI:	   ªğ ¤u.
%mor:	    dir nn.
*INV:	   ªğ ¤u &aa4.
%mor:	    dir nn sfp.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ªğ ¤u.
%mor:	    dir nn.
*INV:	   ®a©j ©O?
%mor:	    nn sfp.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   ªğ ÷ ¾Ç.
%mor:	    dir asp nn.
*INV:	   Á¾Á¾ ©O?
%mor:	    nnpp sfp.
*CHI:	   ö «×.
%mor:	    vf cl.
*INV:	   Á¾Á¾ ö ©O «×.
%mor:	    nnpp vf det cl.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   ö «×.
%mor:	    vf cl.
@Situation:	 The investigator and the child are playing in the sitting room.
*INV:	   Á¾Á¾ ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    nnpp vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ¶º &lu3 «§?
%mor:	    vt asp nn sfp sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ­¹ ÷ ¥¼?
%mor:	    vt asp neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼.
%mor:	    neg.
*INV:	   ´X ®É ­¹ &aa3 ?
%mor:	    wh nn vt sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   &m3.
%mor:	    ex.
*INV:	   Ãä ­Ó µN ­Ú §A ­¹ &aa3 ?
%mor:	    wh cl vt prep nnpr vt sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   §A Á¾Á¾ &aa4 ?
%mor:	    nnpr nnpp sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   xxx.
*CHI:	   ÉN - ?
%mor:	    neg.
*CHI:	   ÉN - ?
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   §Ú’] ª± ÉAÏ ¦n &aa3 ?
%mor:	    nnpr vt wh adj sfp.
*INV:	   §Ú’] ª± ÉA+/.
%mor:	    nnpr vt wh.
*INV:	   ª± ¹CÀ¸ &lok3.
%mor:	    vt nn sfp.
*CHI:	   À¸ &aa3.
%mor:	    nn sfp.
*INV:	   ª± ÉAÏ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   < «Y ÉAÏ &aa3 ?> [>]
%mor:	    vf wh sfp.
*CHI:	"   < «Y, «Y.> [<]"
%mor:	    vf vf.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
@New Episode:	
@Situation:	 The child and his sister are playing with the recorder.
*INV:	   ³Ş §A ¾ã ÉAÏ?
%mor:	    ex nnpr vt wh.
%exp:	 The child tries to remove the cover of the recorder.
*CHI:	   ©î.
%mor:	    vt.
*CHI:	   ©î.
%mor:	    vt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 Á¾Á¾?
%mor:	    vt wh sfp nnpp.
*CHI:	   Ú» ©O «×.
%mor:	    vt det cl.
*INV:	   §A Ëİ¼Ë Ê\ ´N øu ¦í &lo1.
%mor:	    nnpr advs nnpr advf vt asp sfp.
*INV:	   øu ¦í.
%mor:	    vt asp.
%exp:	 The investigator shows the child how to close the cover.
*CHI:	   øu ¦í.
%mor:	    vt asp.
*CHI:	   xxx.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   < ¼M.> [>]
%mor:	    ex.
*CHI:	   < ¼M.> [<]
%mor:	    ex.
*CHI:	   &aa3 !
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ·d §¹ &lu3 Ø{.
%mor:	    vt advm sfp sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ·d §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O ­Ó ¿ı­µ±a.
%mor:	    det cl nn.
*INV:	   ®a©j ªğ ¾Ç Á¾Á¾ ªğ ­ø ªğ ¾Ç &aa3 ?
%mor:	    nn dir nn nnpp dir neg dir nn sfp.
%exp:	 The child does not respond to the question.
*INV:	   úï?
%mor:	    ex.
*INV:	   ªğ ­ø ªğ ¾Ç &aa3 ?
%mor:	    dir neg dir nn sfp.
*CHI:	   ªğ.
%mor:	    dir.
*INV:	   ªğ ­ø ªğ ¾Ç &aa3 ?
%mor:	    dir neg dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼ &aa4.
%mor:	    neg sfp.
*INV:	   ±a Á¾Á¾ ªğ ¾Ç ¦n ­ø ¦n &aa3 ?
%mor:	    vt nnpp dir nn adj neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   ¥h ¤W°ó °Û ­ô¥J Ø{.
%mor:	    dir vi vt nn sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   §A ¤S ·d &laa1.
%mor:	    nnpr advf vt sfp.
%exp:	 The child is trying to open the cover of the recorder.
*INV:	   ­ø ­ã ·d.
%mor:	    neg vt vt.
*INV:	   ®» ¦í §A °¦ ¤â.
%mor:	    vt asp nnpr cl nn.
*INV:	   ®» ¦í.
%mor:	    vt asp.
%exp:	 The investigator catches the child's hands.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ü¶ ¦í.
%mor:	    vt asp.
%exp:	 The investigator has put the recorder on the table and child wants to hold the recorder.
*INV:	   §A ü¶ ¦í &aa4 ?
%mor:	    nnpr vt asp sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A À° §Ú ü¶ ¦í §A ­ø ¦n ©î Ê\ Ø{ ¦n ­ø ¦n?
%mor:	    nnpr vt nnpr vt asp nnpr neg adj vt nnpr sfp adj neg adj.
*INV:	   §A ü¶ ¦í Ê\ §Ú’] ¦æ µó &aa1.
%mor:	    nnpr vt asp nnpr nnpr vi nnloc sfp.
*INV:	   §A ü¶ ¦í Ê\.
%mor:	    nnpr vt asp nnpr.
*INV:	   ¦æ ¥h Ãä ¦n &aa3 ?
%mor:	    vi dir wh adj sfp.
@Situation:	 The investigator and the child walk around in the house with the child carrying the recorder.
*CHI:	   ¦n ­« .
%mor:	    advi adj.
*INV:	   ¦n ­«.
%mor:	    advi adj.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ¥X ‘Á &laak3.
%mor:	    dir dir sfp.
*INV:	   ¥X ‘Á &laak3.
%mor:	    dir dir sfp.
*INV:	   §Ú’] ¥X ‘Á &laak3.
%mor:	    nnpr dir dir sfp.
*INV:	   ¥X ‘Á &laak3.
%mor:	    dir dir sfp.
*INV:	   ±a §Ú ¤J §A ¶¡ ©Ğ ±o ­ø ±o &aa3 ?
%mor:	    vt nnpr dir nnpr cl nn ctc neg ctc sfp.
*INV:	   ¤J ¥h ª± &laak3 ¦n ÉN &aa3 ?
%mor:	    dir dir vt sfp adj neg sfp.
*INV:	   ¦n &e3 .
%mor:	    adj ex.
*INV:	   ¤J ¥h &e3.
%mor:	    dir dir ex.
@Situation:	 Inside the child's room. Child gets excited and jumps on his bed.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   Á¾Á¾ Ô Ãä«× î?
%mor:	    nnpp vi wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   Ô ©O ±i §É.
%mor:	    vi det cl nn.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ºq.
%mor:	    nn.
%exp:	 The child gives the investigator a microphone.
*INV:	   °Û ºq &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ¹L ‘Á °Û &aa1.
%mor:	    nnpr dir dir vt sfp.
*INV:	   §Ú’] ¤@»ô °Û &laak3 ¦n ÉN &aa3 ?
%mor:	    nnpr advs vt sfp adj neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
@Situation:	 The investigator sings.
*INV:	   §A ÃÑ °Û ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*CHI:	   °Û.
%mor:	    vt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §A °Û+/.
%mor:	    nnpr vt.
*CHI:	   ¤U«K.
%mor:	    nnloc.
*CHI:	   ¤U ªK.
%mor:	    det cl.
*CHI:	   ¤U ªK.
%mor:	    det cl.
*INV:	   §A °Û ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   Ú» úï &lak3.
%mor:	    vt prt sfp.
*INV:	   §Ú ¥´ ¶} §A ´N ­n °Û ­Ú §Ú Å¥ &gu3 &lu3 Ø{.
%mor:	    nnpr vt vt nnpr advf vt vt prep nnpr vt sfp sfp sfp.
%exp:	 The investigator opens the cover of the recorder.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ¹ï ¦í Ê\ °Û &aa1.
%mor:	    nnpr vt asp nnpr vt sfp.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
%exp:	 The child wants to press the button.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   §A °Û ºq.
%mor:	    nnpr vt nn.
%exp:	 The child does not sing.
@Situation:	 The investigator sings.
*INV:	   ğ.
%mor:	    ex.
*INV:	   °Û §¹ Ëİ ÂI¼Ë &aa3 ?
%mor:	    vt advm advs wh sfp.
*CHI:	   xxx.
*INV:	   °Û §¹ ¦³ ÉN ²Ä ªK Ëİ î?
%mor:	    vt advm vf neg det cl advs sfp.
*CHI:	   ²Ä ªK.
%mor:	    det cl.
*INV:	   ²Ä ªK.
%mor:	    det cl.
@Situation:	 The investigator talks out a toy car.
*CHI:	   ª± ¨®.
%mor:	    vt nn.
*CHI:	   ª± ¨®.
%mor:	    vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª± ¨®.
%mor:	    vt nn.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ª± &aa1.
%mor:	    vt sfp.
*INV:	   ª± ¨®¥J &aa1 §Ú’].
%mor:	    vt nn sfp nnpr.
%exp:	 The investigator and the child play with the toy car.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*INV:	   §A # §A ¸L ¹L+/.
%mor:	    nnpr nnpr vt asp.
*INV:	   ¬[ ¨® ¹L  &aa1.
%mor:	    cl nn dir sfp.
%exp:	 The child pushes the car to the investigator.
*INV:	   ¾¾.
%mor:	    ex.
*INV:	   §Ú ¤S ¹L ‘Á &lu3 Ø{.
%mor:	    nnpr advf dir dir sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%exp:	 The investigator pushes the car to the child.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ­ø ­§ Ø{.
%mor:	    neg vi sfp.
*INV:	   ­§ ­ø ­§ &aa3 ?
%mor:	    vi neg vi sfp.
%exp:	 The investigator stops the car.
*CHI:	   ¶} ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   ¶} ¨ì &aa4 ?
%mor:	    vt ctc sfp.
*CHI:	   ¶} ¨ì &aa3.
%mor:	    vt ctc sfp.
%exp:	 The investigator and the child play with the car again.
*INV:	   Ëİ ºC ï.
%mor:	    advi adj sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ö ø &laak3.
%mor:	    adj com sfp.
*INV:	   &u3.
%mor:	    ex.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   Ê\ Âà °é Ø{ ¦Û¤v.
%mor:	    nnpr vt nn sfp rfl.
*INV:	   ª± ²Ä ¤G ¼Ë &lok3 §Ú’].
%mor:	    vt det q cl sfp nnpr.
%exp:	 The child talks out a car catalogue.
*INV:	   ¤S «Y ¨® &aa4.
%mor:	    advf vf nn sfp.
*INV:	   ¤£¦p Ú» ¬G¨Æ ®Ñ ¦n ÉN &aa3 ?
%mor:	    advs vt nn nn adj neg sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
%exp:	 The child points to a car in the catalogue.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	"   ""van¥J"" &aa3."
%mor:	    nn sfp.
*INV:	"   ""van¥J"" &aa4."
%mor:	    nn sfp.
*INV:	"   «Y «} ""van¥J"" &aa3 ?"
%mor:	    vf neg nn sfp.
*CHI:	   &dak3 &dak3 &tau3.
%mor:	    ex ex ex.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   &dak3 &dak3 &tau3.
%mor:	    ex ex ex.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
@Situation:	 The investigator and the child play with the toy car again.
*CHI:	   §Ö ø.
%mor:	    adj com.
*CHI:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ğ »· ø ¦n ÉN?
%mor:	    ex adj com adj neg.
*INV:	   ğ.
%mor:	    ex.
*INV:	   »· ø &aa2.
%mor:	    adj com sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ©ñ ¤â.
%mor:	    vt nn.
%exp:	 The investigator pushes the car to the child.
*INV:	   §Ö ø &aa3.
%mor:	    adj com sfp.
*CHI:	   §Ö ø &aa3 !
%mor:	    adj com sfp.
*INV:	   §Ö ø &aa3.
%mor:	    adj com sfp.
*CHI:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¤£¦p # Ú» ¬G¨Æ ®Ñ ¦n ÉN &aa3 ?
%mor:	    advs vt nn nn adj neg sfp.
*INV:	   Ú» ¬G¨Æ ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*INV:	   Ú» ¨®¨® &aa4.
%mor:	    vt nn sfp.
*INV:	   Ú» ¬G¨Æ ®Ñ &aa1 ¦¨ ¤é ³£ Ú» ¨®¨® §Ú’].
%mor:	    vt nn nn sfp q cl advf vt nn nnpr.
*INV:	   §Ú’]+/.
%mor:	    nnpr.
*INV:	   §A ´z ¤@ ¥» ¬G¨Æ ®Ñ &aa1.
%mor:	    nnpr vt q cl nn nn sfp.
*INV:	   ©O ¥» ¦n ÉN &aa3 ?
%mor:	    det cl adj neg sfp.
%exp:	 The investigator takes out a book.
*CHI:	   ©O ¥».
%mor:	    det cl.
%exp:	 The child takes out another book.
*INV:	   ©O ¥».
%mor:	    det cl.
*INV:	   ¹L ‘Á Ú» §Ú’].
%mor:	    dir dir vt nnpr.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   §Ú’] ¹L ‘Á Ú» &aa1.
%mor:	    nnpr dir dir vt sfp.
*CHI:	   &mil1 &aa3.
%mor:	    nn sfp.
%com:	 The child sees a car in the book.
