@Begin	
@Name of CHI:	           CHEUNG-CHUN-HIM
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	20
@Date:	                  14-Dec-1992
@Time duration:	18:00-19:00
@Age of CHI:	            3;1.16
@Participants:	"          CHI child, INV investigator, SER Thai_maid, SIS sister, MOT mother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home.
*CHI:	"   ⁄ª ˙Ô, ß⁄ ¡È +/."
%mor:	    vt prt nnpr vt.
*SER:	   ©j©j ë¡ &laa3.
%mor:	    nn dir sfp.
*CHI:	"   ≥ﬁ, <""Kitty""> [>] +/."
%mor:	    ex nnpp.
*INV:	"   <""Hello""> [<]."
%mor:	    ex.
*CHI:	"   ""Hello"" &aa3."
%mor:	    ex sfp.
*INV:	"   ""Hello"" &aa3."
%mor:	    ex sfp.
*INV:	"   ºM, ßA ∞µ ´ß µ€ À› ¶h ùœ &aa3 ?"
%mor:	    ex nnpr vt wh vt advi adj nn sfp.
*CHI:	0
*INV:	   ¶n ≠· ´ß?
%mor:	    advi adj sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   §µ§È ¶n ≠· &aa4 ?
%mor:	    advs advi adj sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©j©j …N ≠m µ€ &ge2 ?
%mor:	    nn neg nn vt sfp.
*CHI:	   < ©O> [>] +/.
%mor:	    ex.
*INV:	   ßA ≠⁄< ß⁄> µ€ ±o ≠¯ ±o &aa3 [<]?
%mor:	    nnpr prep nnpr vt ctc neg ctc sfp.
*CHI:	"   ©O ≠” &aa3, ©O ≠” # ≠m &aa3."
%mor:	    det cl sfp det cl nn sfp.
*INV:	"   ©O ≠” ´Y ≠m, ¶˝´Y ¶n ¡° &aa3, ¶n ≠· &aa3."
%mor:	    det cl vf nn advs advi adj sfp advi adj sfp.
*INV:	   ßA ≠¯ •i•H # ≠… ß⁄ µ€ §@ ∞} &aa4 ?
%mor:	    nnpr neg aux vt nnpr vt q cl sfp.
*CHI:	   §J´K ¶≥ ´ß ë¡?
%mor:	    nnloc vf wh sfp.
*CHI:	"   ©O ≠”, ©O +/."
%mor:	    det cl det.
*INV:	   ß⁄ ≠” ≥U ˘ÿ´K ¶≥ ´ß ë¡  - ?
%mor:	    nnpr cl nn nnloc vf wh sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   …N …Aùœ &gaa3 &zaa3.
%mor:	    neg wh sfp sfp.
*INV:	   ¶≥ ´ßùœ &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ß⁄ ¬I ™æ ÆA?
%mor:	    nnpr wh vt sfp.
*INV:	   ßA ≥£ …N © •X ë¡ ≠⁄ ß⁄ ⁄ª.
%mor:	    nnpr advf neg vt dir dir prep nnpr vt.
%exp:	 The child put his hand into the investigator's bag and then asked what the thing inside was.
*INV:	"   …N ùœ &aa3 ®‰πÍ, …N ùœ."
%mor:	    neg nn sfp advs neg nn.
*INV:	"   ß§ πL ë¡ &laa3, ≥ﬁ."
%mor:	    vi dir dir sfp ex.
*INV:	   ®R ù˜ ≤D •º &aa3 ?
%mor:	    vi asp nn neg sfp.
*CHI:	   ®R ù˜.
%mor:	    vi asp.
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   0 [=! coughs].
*SER:	   xxx ´y.
%mor:	    vi.
*INV:	   ∞µ …A ¶® §È ≥£ ´y &gaa3 ¡æ¡æ?
%mor:	    vt wh q cl advf vi sfp nnpp.
%com:	   The maid offers the investigator a drink.
*INV:	   ≠¯∏”.
%mor:	    ex.
%com:	   The child shows the investigator a toy plane.
*CHI:	"   ≥ﬁ, ≠Ù≠Ù ∞e ≠⁄ ß⁄ ©O ¨[  &gaa3."
%mor:	    ex nn vd prep nnpr det cl sfp.
*INV:	   √‰ ≠” ≠Ù≠Ù ∞e ≠⁄ ßA &aa3 ?
%mor:	    wh cl nn vd prep nnpr sfp.
*CHI:	   ùı ≠”.
%mor:	    det cl.
*INV:	   ùı ≠” &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √‰ ≠” ùı ≠” &aa3 ?
%mor:	    wh cl det cl sfp.
*CHI:	   ùı ≠” ≠Ù≠Ù ë¡ &aa3.
%mor:	    det cl nn sfp sfp.
*SER:	   ´uñÔ.
%mor:	    ex.
*CHI:	   0 [=! coughs].
*INV:	   ´Y ´} ¶n ∞I ùı ≠” ≠Ù≠Ù &aa3 ?
%mor:	    vf neg advi adj det cl nn sfp.
*CHI:	   À›ºÀ ∂–™d®Æ.
%mor:	    advs nn.
*CHI:	"   &u2, À›ºÀ, À›, ""Audi"", ""Audi"" &aa3."
%mor:	    ex advs advs nnpp nnpp sfp.
*INV:	"   ""Audi"" &aa4 ?"
%mor:	    nnpp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ≠” ≠Ù≠Ù ∞e ≠⁄ ßA &gaa4 ?
%mor:	    det cl nn vd prep nnpr sfp.
*CHI:	"   ´Y &jaa3, ¶n™± +/."
%mor:	    vf sfp adj.
*INV:	   ∞µ …A ∞e ≠⁄ ßA &aa3  \?
%mor:	    vt wh vd prep nnpr sfp nnpr.
*CHI:	"   &kit3, ß⁄ ¶n ®ƒ &aa3."
%mor:	    ex nnpr advi adj sfp.
*INV:	   ´Y ´} &jaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	"   ß⁄ ≠π ±o ¶n ß÷&ceoi3, &ji3."
%mor:	    nnpr vt ctc advi adj ex.
*INV:	   ± ´Y ≠¯ ´Y &laa1.
%mor:	    advf vf neg vf sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ∞e ≠⁄ ß⁄ &gaa3.
%mor:	    vd prep nnpr sfp.
*CHI:	"   ⁄ª ˙Ô, &e2 - ."
%mor:	    vt prt ex.
*INV:	   ∞e ≠⁄ ß⁄ &ge2.
%mor:	    vd prep nnpr sfp.
*CHI:	   < ≠¯ ´Y> [>].
%mor:	    neg vf.
*INV:	   < ¬I ∑|> ´Y ∞e ≠⁄ ßA ÆA [<]?
%mor:	    wh aux vf vd prep nnpr sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*CHI:	"   ´·´K &aa3, ∂} ™˘ &aa3."
%mor:	    nnloc sfp vt nn sfp.
*INV:	   •i•H ∂} ™˘ ùÔ ´ß?
%mor:	    aux vt nn sfp sfp.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ¶≥ …N §H &aa1 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¶≥ §H.
%mor:	    vf nn.
*INV:	   √‰´◊ ¶≥ §H &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	"   ß§, ß§, •˛ ≥° ß§ ÆÕ &laak3."
%mor:	    vi vi q cl vi prt sfp.
*INV:	   √‰´◊ ¶≥ ÆA?
%mor:	    wh vf sfp.
*CHI:	   < ≠”> [>] +/.
%mor:	    cl.
*INV:	   < ≥£> …N §H [<].
%mor:	    advf neg nn.
*CHI:	   ¶”Æa &laa2.
%mor:	    advs  xx .
*SER:	   •Ú ¶≥.
%mor:	    advf vf.
%exp:	 The maid is feeding the child some congee.
*CHI:	"    \ ¶”Æa ë¡, ≠∏ &aa3, &ji3."
%mor:	    nnpr advs dir vi sfp ex.
*INV:	"    \ ≠∏ &aa3, ≠∏æ˜, ≠∏ πL ë¡ ß⁄ ©O ´◊ &aa1."
%mor:	    nnpr vi sfp nn vi dir dir nnpr det cl sfp.
*CHI:	"   ¶n, < ≠∏, ≠∏, ≠∏> [>]."
%mor:	    adj vi vi vi.
*INV:	   < ≠∏  -:> [<].
%mor:	    vi.
*INV:	"   ¶n &laa3, ∏® æ˜ &laa3, ®Ï &laa3."
%mor:	    adj sfp dir nn sfp vt sfp.
*CHI:	   •º ®Ï &aa3.
%mor:	    neg vt sfp.
*INV:	   ù¯ §H ≠n •X ë¡ &laa3.
%mor:	    cl nn vt dir dir sfp.
*CHI:	"   ≥ﬁ, •X ë¡, •X ë¡, •˛ ≥° •X ë¡, •˛ ≥° •X ë¡."
%mor:	    ex dir dir dir dir q cl dir dir q cl dir dir.
*INV:	   •X ≠¯ •X ë¡ &aa3 ?
%mor:	    dir neg dir dir sfp.
*CHI:	   •X # ù˜ ë¡ &laa3.
%mor:	    dir asp dir sfp.
*CHI:	"   ºM,  \ ¶€§v ≠∏ &lo3."
%mor:	    ex nnpr rfl vi sfp.
*CHI:	"   ºM, ®´ &aa3, &aa3, À›ºÀ ≠∏, < ≠∏, ≠∏> [>]."
%mor:	    ex vi sfp sfp advs vi vi vi.
*INV:	   < ¶€§v ≠∏ ´ß> [<]?
%mor:	    rfl vi sfp.
*INV:	   ©˙©˙ ´Y ßA # Æª ¶Ì  \ ©P≥Ú ≠∏.
%mor:	    advs vf nnpr vt asp nnpr nnloc vi.
*CHI:	    \< ¶€§v ≠∏> [>].
%mor:	    nnpr rfl vi.
*INV:	"   < ≠∏, ≠∏, ≠∏, ≠∏> [<]."
%mor:	    vi vi vi vi.
*INV:	   ¥≤ ù˜ &laa3.
%mor:	    adj asp sfp.
*CHI:	   …N.
%mor:	    neg.
*INV:	   ¶≥ …N?
%mor:	    vf neg.
*CHI:	   …N.
%mor:	    neg.
*INV:	   ¶≥ &laa1.
%mor:	    vf sfp.
*CHI:	"   ≠∏, ≠∏, ≠∏, ≠∏,  \ ≠∏, ≠∏, ≠∏, ≠∏,  \ ≠∏, ≠∏, ≠∏."
%mor:	    vi vi vi vi nnpr vi vi vi vi nnpr vi vi vi.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	"   &hm1, &hm1."
%mor:	    ex ex.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	   &hm1.
%mor:	    ex.
*CHI:	"   &hm1, &hm1."
%mor:	    ex ex.
*INV:	   &hm1.
%mor:	    ex.
*INV:	"   ≥ﬁ, ¬IºÀ •¥ πq∏‹ &gaa3 ?"
%mor:	    ex wh vt nn sfp.
%exp:	 The investigator dials.
