@Begin	
@Name of CHI:	           Cheung Chun Him (Johnny)
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	"         4B,5"
@Date:	                  16-Apr-1992
@Time duration:	12:00-13:00
@Age of CHI:	            2;5.19
@Participants:	"          CHI child, INV investigator, SER servant, SIS sister"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home when the child has had his lunch. The telephone rings.
*INV:	   ±i«TÁ¾.
%mor:	    nnpp.
%com:	 The investigator is saying the introductory notes at the recorder.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   ¤@¤E¤E¤G ¦~ ¥| ¤ë ¤Q¤» ¤é # ¿ı ­µ.
%mor:	    q nn q nn q nn vt nn.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   §Ú’] Â\ Ê\ ö ©O «×.
%mor:	    nnpr vd nnpr vf det cl.
%exp:	 The investigator puts down the recorder.
*SER:	   < Á¾Á¾> [=! shouts from outside].
%mor:	    nnpp.
*INV:	   Ãä ­Ó ¥s §A &aa3 Å¥ ­ø Å¥ ¨ì &aa3 ?
%mor:	    wh cl vt nnpr sfp vt neg vt ctc sfp.
*INV:	   «Y «} ¦³ ¤H ÜÌ Á¾Á¾ &aa3 ?
%mor:	    vf neg vf nn vt nnpp sfp.
*CHI:	0
*CHI:	   ª± ª±¨ã.
%mor:	    vt nn.
*INV:	   ©O ­Ó ÂI¼Ë ª± î?
%mor:	    det cl wh vt sfp.
*INV:	   §A ±Ğ §Ú ª± &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	0
*INV:	   &aa1 !
%mor:	    ex.
*INV:	   Ëİ ¦h ¤½¥J.
%mor:	    advi adj nn.
*INV:	   §Ú’] ª± úï ¤½¥J &lo3 ¦n ÉN &aa3 Á¾Á¾?
%mor:	    nnpr vt prt nn sfp adj neg sfp nnpp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
%exp:	 The investigator takes up a stuffed monkey.
*CHI:	   °¨õa.
