@Begin	
*INV:	   «Y «} §A ¾ã Äê î?
%mor:	    vf neg nnpr vt verg sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   xxx Á¾Á¾.
%mor:	    nnpp.
*INV:	   «Y «} Á¾Á¾ ¾ã Äê î?
%mor:	    vf neg nnpp vt verg sfp.
*CHI:	   Äê+/.
%mor:	    adj.
*INV:	   §A ¶¼ ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ¦³ ¤ô &o3.
%mor:	    vf nn sfp.
*CHI:	   Àã.
%mor:	    adj.
*CHI:	   Àã.
%mor:	    adj.
%exp:	 The child drinks and spills some water on the table.
*INV:	   Àã ®Í ï?
%mor:	    adj prt sfp.
*CHI:	   Àã ®Í &e3.
%mor:	    adj prt ex.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ¦³ ¤ô.
%mor:	    vf nn.
*INV:	   ©Ù ÷ Ê\ &lo1.
%mor:	    vt asp nnpr sfp.
*CHI:	   ©Ù ÷ &laak3.
%mor:	    vt asp sfp.
*INV:	   ©Ù ÷ &lu3 «§?
%mor:	    vt asp sfp sfp.
*INV:	   §A ³£ ¥¼ ©Ù.
%mor:	    nnpr advf neg vt.
*CHI:	   ¹q¸Ü.
%mor:	    nn.
%exp:	 The phone rings.
*INV:	   ©Ù ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	   0 [=! wipes the table and there are still some droplets left].
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥ò ¦³ &aa4 ?
%mor:	    advf vf sfp.
%com:	 pause.
*CHI:	   < ©Ù> [/] ©Ù.
%mor:	    vt vt.
*INV:	   ©Ù Ãä«× &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < ©Ù> [/] ©Ù.
%mor:	    vt vt.
%com:	 pause.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ©Ù ®Í &laak3.
%mor:	    vt prt sfp.
*CHI:	   ©Ù.
%mor:	    vt.
*CHI:	   < ©Ù> [>].
%mor:	    vt.
*INV:	   < ©Ù ®Í> [<].
%mor:	    vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
%com:	 pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   < ·d ¿ù> [>].
%mor:	    vt adj.
*INV:	   < ·d ¿ù &aa3> [<].
%mor:	    vt adj sfp.
*INV:	    &caau3 ÉAÏ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	    < Ú» ©O ø> [>].
%mor:	     vt det cl.
*CHI:	    < Ú» ©O ø> [>].
%mor:	     vt det cl.
*SIS:	   < Ú» ©O ø> [<].
%mor:	    vt det cl.
*SIS:	   < Ú» ©O ø> [<].
%mor:	    vt det cl.
*INV:	   < Ú» ©O ¥» ®Ñ &aa4 ?> [=! opens the book]
%mor:	    vt det cl nn sfp.
*CHI:	   < ©j©j> [=! points to a girl in a picture].
%mor:	    nn.
*INV:	   ©j©j ­¹ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	   < ­¹ # ³J¿| &aa3> [=! points].
%mor:	    vt nn sfp.
*INV:	   ©O ­Ó ³J¿| ‘Á ï «§?
%mor:	    det cl nn sfp sfp sfp.
%exp:	 The girl in the picture is holding an ice-cream cone.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©O ­Ó ­ø «Y ³·¿| ‘Á ï «§?
%mor:	    det cl neg vf nn sfp sfp sfp.
*CHI:	   < §Ú Á¾Á¾> [=! points to a boy].
%mor:	    nnpr nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < §Ú &aa3> [>].
%mor:	    nnpr sfp.
*INV:	   < Ãä ­Ó ‘Á î> [<]?
%mor:	    wh cl sfp sfp.
*CHI:	   < §Ú &aa3> [>].
%mor:	    nnpr sfp.
*INV:	   < §A «Y Ãä ­Ó &aa3> [<]?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   < §Ú &aa3> [>].
%mor:	    nnpr sfp.
*CHI:	   < ¶ı«} &aa3> [=! points].
%mor:	    nn sfp.
*CHI:	   < ª¨ª¨ &jaa1> [=! points].
%mor:	    nn sfp.
*CHI:	   < ©j©j &wo3> [=! points to a boy].
%mor:	    nn sfp.
*SIS:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*SIS:	   ©O ­Ó.
%mor:	    det cl.
*SIS:	   §Ú< Ãä> [/] Ãä ¦³ Ëİ xxx.
%mor:	    nnpr wh wh vf advi.
*INV:	   < ÂI¸Ñ ©O ­Ó ¨k¥J ·| «Y ©j©j &aa3> [>]?
%mor:	    wh det cl nn aux vf nn sfp.
*CHI:	   < &miu1 &aa3> [<].
%mor:	    nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*SIS:	   ©O ­Ó Á¾Á¾.
%mor:	    det cl nnpp.
*SIS:	   ©O ­Ó ©j©j.
%mor:	    det cl nn.
*SIS:	   ©O ­Ó ªí­ô.
%mor:	    det cl nn.
%exp:	 The child's elder sister points to the characters one by one.
*CHI:	   ªí­ô.
%mor:	    nn.
*INV:	   ©O ­Ó «Y «} ªí­ô &aa3 ?
%mor:	    det cl vf neg nn sfp.
*CHI:	   «Y.
%mor:	    vf.
%com:	 long pause.
*CHI:	   ¤ú.
%mor:	    nn .
*CHI:	   ¤ú.
%mor:	   nn.
*CHI:	   &je1.
%mor:	    ex.
*CHI:	   &je1.
%mor:	    ex.
*INV:	   ¤ú.
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ´X ¦h °¦ ¤ú &aa3 §A Ú» úï - ?
%mor:	    vf wh adj cl nn sfp nnpr vt prt.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â.
%mor:	    q.
*INV:	   ¨â ­Ó ¤ú.
%mor:	    q cl nn.
*INV:	   < ©O ­Ó «§ ‘Á î> [=! points to a dog]?
%mor:	    det cl wh sfp sfp.
*CHI:	   0 [=! gestures like a dog].
*INV:	   §A §ê Ê\ &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   < «Y «} ª¯ ‘Á> [>] +/.
%mor:	    vf neg nn sfp.
*CHI:	   < &wou1> [<].
%mor:	    nn.
*CHI:	   < &wou1&wou1 ª¯> [<] &aa3.
%mor:	    nn nn sfp.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ¦n Ú» Ø{.
%mor:	    neg adj vt sfp.
%com:	 long pause.
*CHI:	   < ªK µ§> [=! points to a pen in the picture].
%mor:	    cl nn.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   < «§> [>] +/.
%mor:	    wh.
*CHI:	   < ªK µ§> [<].
%mor:	    cl nn.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
%exp:	 There is only one pen in the picture.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ­Ó< ªK> [/] ªK µ§.
%mor:	    q cl cl cl nn.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   •Ú &laak3.
%mor:	    adj sfp.
*INV:	   ±o ¤@ ªK ¤§ ¹À.
%mor:	    vt q cl sfp sfp.
*INV:	   Ãä«× ¦³ ¨â ­Ó ªK µ§ ®A?
%mor:	    wh vf q cl cl nn sfp.
*CHI:	   0 [=! no response].
*INV:	   &ji1 &aa3.
%mor:	    ex sfp.
*INV:	   Áà©Ç.
%mor:	    adj.
%com:	 long pause.
*INV:	"   ""Vivien"" &aa4 §A ¥s °µ?"
%mor:	    nnpp sfp nnpr vt vt.
%exp:	 The investigator talks to the child's elder sister.
*SIS:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*SIS:	   Ä«ªG.
%mor:	    nn.
*CHI:	   Ä«ªG ©O ø.
%mor:	    nn det cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < &miu1&miu1 &miu1&miu1> [/] &miu1.
%mor:	    nn nn nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*CHI:	   < ­¬ ªù> [/] ­¬ ªù.
%mor:	    vt nn vt nn.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ª¾.
%mor:	    vt.
*SIS:	   &pet1&pet1.
%mor:	    nn.
*CHI:	   &pet1&pet1.
%mor:	    nn.
*INV:	   &pet1&pet1.
%mor:	    nn.
*INV:	   §A ¦³ ÉN &pet1&pet1 &aa3 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*SIS:	   < ÉN &aa4> [=! laughs]?
%mor:	    neg sfp.
*INV:	   ÉN &pet1&pet1 î §A?
%mor:	    neg nn sfp nnpr.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*SIS:	   < §A ¦³ ÉN &pet1&pet1 &aa3 ?> [>]
%mor:	    nnpr vf neg nn sfp.
*INV:	   < §A ÉN &pet1&pet1 î?> [<]
%mor:	    nnpr neg nn sfp.
*CHI:	   ñô &jaa3 &jaa3.
%mor:	    nn sfp sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
%exp:	 There are one pencil and one pen in the picture and the child points to them one by one.
*INV:	   &hak3.
%mor:	    ex.
*INV:	   ©O «× ¦³ ¨â ªK µ§ &lo1.
%mor:	    det cl vf q cl nn sfp.
*INV:	   ¨â ªK µ§ &lo1.
%mor:	    q cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   < ñô> [=! points to a spider].
%mor:	    nn.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*CHI:	   ñô &aa3.
%mor:	    nn sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
%exp:	 The child might be saying [«§ &aa3].
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   < ©O ¦³ ¨â ­Ó «§ &aa3> [=! points to the two pens]?
%mor:	    ex vf q cl wh sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ñô &aa3.
%mor:	    nn sfp.
%exp:	 There is only one spider in the picture.
*INV:	   ñô &aa4.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ñô &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤S ¦³ ¨â ­Ó ñô ñô.
%mor:	    advf vf q cl nn nn.
*SIS:	   «§ ³£ ¨â ­Ó &gaa3.
%mor:	    wh advf q cl sfp.
%com:	 long pause.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*CHI:	   ³J¿| &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ³J¿| &a3.
%mor:	    nn sfp.
*INV:	   ¦n­¹.
%mor:	    adj.
*CHI:	   &m4.
%mor:	    ex.
*INV:	   ¦n ÉN ­¹?
%mor:	    adj neg vt.
*CHI:	   ­ø ¦n­¹.
%mor:	    neg adj.
*CHI:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
%exp:	 The child's sister pats the child's back.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   §A ­ø+/.
%mor:	    nnpr neg.
*INV:	   ©j©j ·d §A ¤§ ¹À.
%mor:	    nn vt nnpr sfp sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n ·d &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*CHI:	   ­ø ¦n ·d &aa3 !
%mor:	    neg adj vt sfp.
*INV:	   ©O ­Ó ©O [=! points to a leg in the picture]?
%mor:	    det cl sfp.
*CHI:	   ¸}.
%mor:	    nn.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ¸}> [<].
%mor:	    nn.
*CHI:	   &fai4 ¸}.
%mor:	     xx nn.
*INV:	   ¸} &aa4 ?
%mor:	    nn sfp.
*INV:	   < §A ¦³ ÉN ¸} &aa3> [>]?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   < ¸}> [<].
%mor:	    nn.
*CHI:	   < ©O ­Ó> [=! raises a leg].
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¯ä ­ø ¯ä î?
%mor:	    adj neg adj sfp.
*CHI:	   0 [=! smells his feet].
*CHI:	   ¦n ¯ä &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¯ä &aa4 ?
%mor:	    advi adj sfp.
*INV:	   õ °¦ ©O?
%mor:	    det cl sfp.
*INV:	   õ °¦ ¯ä ­ø ¯ä î?
%mor:	    det cl adj neg adj sfp.
*CHI:	   0 [=! smells his other feet].
*CHI:	   ¯ä &aa3.
%mor:	    adj sfp.
*INV:	   < ©j©j õ °¦ ©O> [=! points to sister's leg]?
%mor:	    nn det cl sfp.
*CHI:	   0 [=! smells his sister's feet].
*CHI:	   ¯ä &aa3.
%mor:	    adj sfp.
*SIS:	   < ¯ä> [>].
%mor:	    adj.
*INV:	   < ¯ä î> [<]?
%mor:	    adj sfp.
*CHI:	   < ¦n¯º &aa3> [=! points to a boy in the picture].
%mor:	    adj sfp.
*INV:	   ¦n&ciu3 - ?
%mor:	    adj.
%exp:	 The investigator cannot hear the child's utterance accurately.
*INV:	"   "" ¦n&ciu3"" ÂI¸Ñ &aa3 ?"
%mor:	    adj wh sfp.
*SIS:	   ¦n¯º &aa3.
%mor:	    adj sfp.
*INV:	   < ¦n¯º> [>].
%mor:	    adj.
*CHI:	   < ¦n¯º> [<].
%mor:	    adj.
*INV:	   ÂI¸Ñ ¦n¯º &aa3 ?
%mor:	    wh adj sfp.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*INV:	   §A ¦n ²ª «§?
%mor:	    nnpr advi adj sfp.
*CHI:	   ÉN &laak4 ?
%mor:	    neg sfp.
*CHI:	   ÉN &le3.
%mor:	    neg sfp.
*CHI:	   < ©O «×> [/] ©O «×.
%mor:	    det cl det cl.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj sfp.
*CHI:	   ¦n ±o·N &je3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ±o·N ³Ş &je3.
%mor:	    advi adj ex sfp.
*SIS:	   ¤j ³æ¦ì &aa1.
%mor:	    adj nn sfp.
*SIS:	   ¤j ³æ¦ì.
%mor:	    adj nn.
*CHI:	   ¤j ³æ¦ì &aa3.
%mor:	    adj nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ú» ³æ¦ì - ?
%mor:	    vt nn.
%exp:	 The investigator mishears the child's utterance.
*INV:	   «§ ³æ¦ì &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ³æ¦ì.
%mor:	    nn.
*CHI:	   &ci1.
%mor:	     xx .
*SIS:	   ¨®.
%mor:	    nn.
*INV:	   < Ú» «§> [/] Ú» «§ ®A?	
%mor:	    vt sfp vt wh sfp.	
*SIS:	   ­ø ª¾ &aa3.	
%mor:	    neg vt sfp.	
*SIS:	   Ú» ®Ñ &lo1	.
%mor:	    vt nn sfp.	
*INV:	   Ú» ³æ¦ì - ?	
%mor:	    vt nn.	
*CHI:	   Ú» ³æ¦ì &o3.	
%mor:	    vt nn ex.	
*SIS:	   ¤j ³æ¦ì &aa3.	
%mor:	    adj nn sfp.
*INV:	   Ú» ³æ¦ì - ?
%mor:	    vt nn.
*INV:	   Ú» «§ ³æ¦ì &aa3 ?
%mor:	    vt wh nn sfp.
*INV:	   ¥Ü½d ³æ¦ì.
