@Begin	
*INV:	   ¦³ «§ ª±¨ã &aa3 ?
%mor:	   vf wh nn sfp.
*CHI:	   0 [= ! takes out a plastic doll] .
*INV:	   ©ğ ÷ ­Ó ¤½¥J ¥X ‘Á .
%mor:	   vt asp cl nn dir dir.
*INV:	   ¦³ «§ ª±¨ã &aa3 ?
%mor:	   vf wh nn sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*CHI:	   ¤½¥J ‘Á &aa3 .
%mor:	   nn sfp sfp.
*INV:	"   «Y &aa3 , Ê\ ­¹ ¦í ø «§Ï &aa3 ©O ­Ó ¤½¥J ?"
%mor:	"   vf sfp, nnpr vt asp cl wh sfp det cl nn."
*CHI:	"   ¦³ ¤â &lo1 , «Y  +/."
%mor:	"   vf nn sfp, vf."
*INV:	   ¦³ ´X ¦h °¦ ¤â &aa1 ?
%mor:	   vf wh adj cl nn sfp.
*CHI:	"   ¤@, ¤G, ¤G ­Ó."
%mor:	"   q, q, q cl."
*INV:	"   &m4, ¤G ­Ó, < ¨â °¦ > [>] ."
%mor:	"   ex, q cl, q cl."
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*INV:	   ¥ò ¦³ ©O ?
%mor:	   advf vf sfp.
*CHI:	   0 .
*INV:	   ¥ò ¦³ ÉAÏ ª±¨ã &aa3 ?
%mor:	   advf vf wh nn sfp.
%com:	 The child takes out a dog puppet and plays with it .
*CHI:	   ­ø ª¾ §Ú «Y Ãä ­Ó &aa3 ?
%mor:	   neg vt nnpr vf wh cl sfp.
*CHI:	   «Y Ãä ­Ó &aa3 ?
%mor:	   vf wh cl sfp.
*INV:	   ©O °¦ ª¯ «Y ±i«TÁ¾ &lo1 ±ğ «Y .
%mor:	   det cl nn vf nnpp sfp advf vf.
*CHI:	   ©O ­Ó ¥Õ¨ß¥J.
%mor:	   det cl nn.
*CHI:	   ¥Õ¨ß¥J &aa3 ©O ­Ó Ï &aa3 +/.
%mor:	   nn sfp det cl nn sfp.
*INV:	   ³o ­Ó ¤£ ¬O ¥Õ¨ß &aa3 .
%mor:	   det cl neg vf nn sfp.
%com:	 The maid offers the investigator a cup of tea .
*SER:	   ©j©j ¶¼ ªM ¯ù .
%mor:	   nn vt cl nn.
*INV:	   ­ø¸Ó .
%mor:	   ex.
*SER:	   «§ ‘Á &gaa3 Á¾Á¾ ?
%mor:	   wh sfp sfp nnpp.
*CHI:	   ¥Õ¨ß &lo1 .
%mor:	   nn sfp.
*SER:	   Ãä ­Ó ¸Ü ¥Õ¨ß &aa3 ?
%mor:	   wh cl vt nn sfp.
*CHI:	   §Ú ¦Û¤v ¸Ü &lo1 .
%mor:	   nnpr rfl vt sfp.
*CHI:	"   &waa3 , ©O ø < «Y «§ ‘Á > [>] ?"
%mor:	"   ex, det cl vf wh sfp."
*SER:	"   < ­ø «Y ª¯ > «§ , &haa2 [<] ?"
%mor:	"   neg vf nn sfp, ex."
*INV:	"   ª¯ ‘Á &gaa3, ¨È&laak1 ³£ ª¾ «Y ª¯ &laa3 ."
%mor:	   nn sfp sfp nnpp advf vt vf nn sfp.
*CHI:	   ª¯ .
%mor:	   nn.
*SER:	   Ëİ ±o·N ï .
%mor:	   advi adj sfp.
*SER:	   ÃÑ ­ø ÃÑ ª± &aa3 §A ?
%mor:	   vt neg vt vt sfp nnpr.
*CHI:	   &e1 .
%mor:	   ex.
*SER:	   < ­ø ÃÑ ª± > [>] .
%mor:	   neg vt vt.
*INV:	   < ¦ù ±ø •c > &laa1 [<] &lem2 &aa1 .
%mor:	   vt cl nn sfp vt sfp.
*INV:	"   Ê\ &lem2 ""Kitty"" ©j©j &lo1."
%mor:	   nnpr vt nnpp nn sfp.
*INV:	"   Ê\ Áé·N ""Kitty"" ©j©j ´N lem2 úï Ê\ &lo1."
%exp:	   nnpr vt nnpp nn advf vt prt nnpr sfp.
*INV:	   Ê\ ÉN &lem2 §A .
%mor:	   nnpr neg vt nnpr.
*CHI:	   Ëİ¼Ë &lem2 .
%mor:	   advs vt.
*INV:	   Ëİ¼Ë &lem2 .
%mor:	   advs vt.
*INV:	"   ¤@ ¤H ¤@ °¦ # §Ú’], «Y «} &aa3 ?"
%mor:	"   q nn q cl nnpr, vf neg sfp."
*CHI:	   «Y .
%mor:	   vf.
*INV:	"   ©O °¦ < ¥s °µ > # "" ¶Ì ª¯ ±i«TÁ¾ "" [>] ."
%mor:	   det cl vt vt adj nn nnpp.
*CHI:	   < &wou1 > [<] .
%mor:	   ex.
*CHI:	   0 [= ! barks] .
*INV:	   ¯«¸g ª¯ ±i«TÁ¾ .
%mor:	   adj nn nnpp.
*CHI:	"   §Ú ¯«¸g ª¯ , §Ú ""Ãj&ciu3ª¯""."
%mor:	"   nnpr adj nn, nnpr nnpp."
%exp:	" ""Ãj&ciu3ª¯ is suspected to be Ãj­±¶Wª¯ ."
*INV:	   «§ &waa2 ?
%mor:	   wh sfp.
*CHI:	"   ""Ãj&tiu3ª¯""."
%mor:	   nnpp.
*INV:	"   ""Ãj&tiu3ª¯"", «§ ‘Á &gaa3 ?"
%mor:	"   nnpp, wh sfp sfp."
*CHI:	   ª¯ &lo1 .
%mor:	   nn sfp.
*INV:	   0 [= ! giggles] .
*CHI:	"   ""Ãj&tiu3ª¯"", §Ú ¥´ §A ."
%mor:	"   nnpp, nnpr vt nnpr."
*CHI:	   0 [= ! barks] .
*INV:	   §Ú ©O °¦ ©O ?
%mor:	   nnpr det cl sfp.
*INV:	"   <""Hello""> ª¯ [>] ."
%mor:	   ex nn.
*CHI:	   <xxx> [<] .
*CHI:	"   ""Hello"" ª¯ ."
%mor:	   ex nn.
*INV:	   0 [= ! giggels] .
*INV:	   Ãä °¦ «l ø ?
%mor:	   wh cl adj com.
*CHI:	   ¥Õ¨ß .
%mor:	   nn.
*INV:	   Ãä«× ¦³ ¥Õ¨ß ®A ¨s³º ?
%mor:	   wh vf nn sfp advs.
*CHI:	   0 .
*INV:	   úï ?
%mor:	   ex.
*INV:	   úï ?
%com:	 The investigator took a photo album from the tea table and looks at the photos inside it.
*CHI:	   §A °µ ÉAÏ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   §Ú °µ ÉAÏ Ï &aa1 §A ¸Ü &aa1 .
%mor:	   nnpr vt wh nn sfp nnpr vt sfp.
*CHI:	   Ú» ¬Û &lo1 .
%mor:	   vt nn sfp.
*INV:	"   «Y &lo1 , Ëİ §A ¤S °İ §Ú  - ?"
%mor:	"   vf sfp, advs nnpr advf vt nnpr."
*INV:	   Ú» úï §A ­Ó ¶Ì¥Ê ±i«TÁ¾ °µ «§Ï &lo1 .
%mor:	   vt prt nnpr cl nn nnpp vt wh sfp.
%com:	 The investigator points at the child in a photo.
*INV:	   < ©O > [//] ³o ¬O ¤£ ¬O ¶Ì¥Ê ±i«TÁ¾ &aa3 ?
%mor:	   det det vf neg vf nn nnpp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
%com:	 The investigator point at the child's elder sister in a photo.
*INV:	   ³o ¬O ½Ö &aa3 ?
%mor:	   det vf wh sfp.
*CHI:	   ®a©j.
%mor:	   nn.
*INV:	   «Y &wo3.
%mor:	   vf sfp.
%com:	 The investigator points at the child's mother in a photo.
*INV:	"   ""How about this"" &aa3 ?"
%mor:	   wh prep det sfp.
*CHI:	   0 .
*INV:	   Ãä ­Ó ?
%mor:	   wh cl.
*CHI:	   ¶ı«} .
%mor:	   nn.
*INV:	   ÉN ¿ù .
%mor:	   neg adj.
*CHI:	   0 [= ! giggles] .
%com:	 The investigator points at the child again in a photo.
*INV:	   ùº©~©~ ©O ­Ó ©O ?
%mor:	   adj det cl sfp.
*CHI:	"   §Ú õ «× &aa3 , «Y &zong4«TÁ¾ ."
%mor:	"   nnpr det cl sfp, vf nnpp."
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   &hon2 &dou6 «TÁ¾ .
%mor:	    xx  xx nnpp.
*INV:	   ÉAÉA «TÁ¾ &waa2 ?
%mor:	   wh nnpp sfp.
*CHI:	   &ji2 &aa3 # &u1 .
%mor:	   ex ex ex.
*INV:	"   ¶Ì¥Ê «TÁ¾ &lo1 , «Y «} &aa3 ?"
%mor:	"   nn nnpp sfp, vf neg sfp."
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*CHI:	   §A Ú» úï ¦³ ÉN &aa3 ?
%mor:	   nnpr vt prt vf neg sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Ú» úï ¦³ ÉN ª±¨ã &aa3 .
%mor:	   vt prt vf neg nn sfp.
*CHI:	   Ú» úï ¦³ ÉN &aa3 .
%mor:	   vt prt vf neg sfp.
*CHI:	"   ¼M, < ¥ò ¦³ ©O ­Ó «Y §Ú > [=! looks into the investigator's bag]."
%mor:	"   ex, advf vf det cl vf nnpr."
*CHI:	"   ³Ş, ­Ú §A &aa1."
%mor:	"   ex, vd nnpr sfp."
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   < Ê\ &ji1 &hi1 > [= ! plays with the puppet] .
%mor:	   nnpr ex ex.
*INV:	   Ê\ «r ¦í ­Ó ²Ó¸ô¥J .
%mor:	   nnpr vt asp cl nn.
%exp:	 The investigator puts the doll in the dog's mouth.
*INV:	   ²Ó¸ô¥J ·| ÂI &aa3 ?
%mor:	   nn aux wh sfp.
*CHI:	   Ê\ # ·w ÷ &lo1 .
%mor:	   nnpr vi asp sfp.
*INV:	   ·w ÷ &lu3 .
%mor:	   vi asp sfp.
%exp:	 The investigator takes out the doll and drops it onto the couch.
*INV:	   0 [= ! giggles] .
*CHI:	   §Ú ¤S «r Ê\ .
%mor:	   nnpr advf vt nnpr.
*INV:	   §A ±o ­ø ±o &aa3 ?
%mor:	   nnpr ctc neg ctc sfp.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   < ­ø ±o ï > [>] .
%mor:	   neg ctc sfp.
*CHI:	   < ¥Õ¨ß¥J > # ¤â [<] .
%mor:	   nn nn.
*INV:	"   ¨ß¥J ´N ¨ß¥J , ª¯ ´N ª¯ , ÂI ·| ¦³ ¨ß¥J ª¯ ®A ?"
%mor:	"   nn advf nn, nn advf nn, wh aux vf nn nn sfp."
*CHI:	   &wou1&wou1 .
%mor:	   ex.
*INV:	   &wou1&wou1 .
%mor:	   ex.
*CHI:	"   &wu3 ¤@ &ming4 ¦º ÷ , &u3 , ·w ÷ ."
%mor:	"   ex q vt verg asp, ex, vi asp."
%exp:	   child drops the doll out the couch .
*INV:	   ¦º &laa1 .
%mor:	   adj sfp.
*INV:	"   Ê\ ­¹ ¦í ¥¤©C &aa3 , §A ¦³ ÉN ¥¤©C &aa3 Á¾Á¾ ?"
%mor:	"   nnpr vt asp nn sfp, nnpr vf neg nn sfp nnpp."
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   À° §Ú İ© ¥X ‘Á &aa1 .
%mor:	   vt nnpr vt dir dir sfp.
*CHI:	"   İ© , ­ø İ© ¨ì &aa3 ."
%mor:	"   vt, neg vt ctc sfp."
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø İ©.
%mor:	   neg vt.
*CHI:	"   &ji3, ­ø İ© ±o ¨ì &aa3 ¦]¬° ."
%mor:	"   ex, neg vt ctc ctc sfp advs."
*INV:	   «§ &aa2 ?
%mor:	   wh sfp.
*CHI:	   ­ø İ© .
%mor:	   neg vt.
*CHI:	   ©O °¦ ¤â ­§ .
%mor:	   det cl nn vi.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¥h Ãä ?
%mor:	   dir wh.
*INV:	   °¦ ¸} ³£ ÃÑ ­§ &aa3 .
%mor:	   cl nn advf vt vi sfp.
%com:	 The child cannot control the puppet.
*CHI:	   Ëİ Ãø ­§ &ge2 .
%mor:	   advi adj vi sfp.
*INV:	   ¦n Ãø ­§ «§ ?
%mor:	   advi adj vi sfp.
%com:	 The investigator shows child how to control the puppet .
*INV:	"   &laa4, ´X Â²³æ."
%mor:	"   ex, advi adj."
*CHI:	"   ­Ó ÀY ­§, ­§."
%mor:	"   cl nn vi, vi."
*INV:	   ¤£¦p < ©î > [//] °Å Äê Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	   advs vt vt verg nnpr sfp adj neg sfp.
*CHI:	   ­ø ¦n &laa1.
%mor:	   neg adj sfp.
*INV:	"   ¦n &laa1, ¦n ¦×ºò ¦Ó®a ©j©j , ¤£¦p İ© Äê Ê\ &laa1 ."
%mor:	"   adj sfp, advi adj advs nn, advs vt verg nnpr sfp."
*CHI:	"   ¦n &aa3, ­ø ¦n &laa1."
%mor:	"   adj sfp, neg adj sfp."
*INV:	   ¦n &laa1.
%mor:	   adj sfp.
%com:	 The child tries to tear the puppet apart.
*CHI:	"   &ji3 &aa3, ³£ ­ø İ© ¨ì, §A İ© &laa1, ­ø ÃÑ İ©."
%mor:	"   ex ex, advf neg vt ctc, nnpr vt sfp, neg vt vt."
%exp:	 The child gives the puppet to the investigator and the investigator throws it onto the couch.
*INV:	"   &ji1 , &deu6 ¦º Ê\ &laa1 ."
%mor:	"   ex, vt verg nnpr sfp."
*INV:	   0 [= ! laughs] .
*CHI:	   §A ¥ò ¦³ ª±¨ã «Y «} &aa3 ?
%mor:	   nnpr advf vf nn vf neg sfp.
*INV:	"   ÉN &aa3 , Ú» ®Ñ &laa3 , °µ ¥\½Ò &laa3 ­n ."
%mor:	"   neg sfp, vt nn sfp, vt nn sfp vt."
*CHI:	   xxx [= ! murmurs] .
*INV:	   ´X ®É °µ &aa3 ¥\½Ò ?
%mor:	   wh nn vt sfp nn.
*CHI:	   ¦Ó®a °µ &lo1 .
%mor:	   advs vt sfp.
*INV:	   §Ö ø °µ &laa1 Ëİ¼Ë .
%mor:	   adj com vt sfp advs.
*CHI:	   ¼M.
%mor:	   ex.
*INV:	   ¼M «§ ®A ?
%mor:	   ex wh sfp.
*CHI:	"   ¼M, ¼M, xxx."
%mor:	"   ex, ex."
*INV:	   ¥h Ãä &aa3 §A ¤S ?
%mor:	   dir wh sfp nnpr advf.	
*INV:	   §Ö ø ¹L ‘Á .	
%mor:	   adj com dir dir.	
*CHI:	   &aa3 .	
%mor:	   ex.	
*INV:	   °µ ¥\½Ò &laa3 §Ö ø ¹L ‘Á .	
%mor:	   vt nn sfp adj com dir dir.	
*SER:	   §A °µ «§ Ëİ xxx xx.	
%mor:	   nnpr vt wh advs.	
*CHI:	   &a1 &a1 &a1 &ko3	 .
%mor:	   ex ex ex ex.	
*INV:	"   §¤ §C, °±."
%mor:	   vi dir vi.
*INV:	   °µ ¥\½Ò.
%mor:	   vt nn.
%com:	 The child opens his copy book.
*CHI:	   ¼g «§ ¦r &aa4 ?
%mor:	   vt wh nn sfp.
*INV:	   §A ¸Ü &aa1 .
%mor:	   nnpr vt sfp.
*CHI:	"   ""¤H"" ¦r ‘Á &lo1 ."
%mor:	   nn nn sfp sfp.
*INV:	"   «} «Y &lo1 , ©O ­Ó «§ ¦r &aa1 ?"
%mor:	"   neg vf sfp, det cl wh nn sfp."
*CHI:	"   ""¤ı"" ."
%mor:	   nn.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	"   ""¤ı"" &mei3 ""¤H"" ."
%mor:	   nn  xx nn.
*INV:	"   ""¤ı"" ¦r, ©O ­Ó ©O ?"
%mor:	   nn nn det cl sfp.
*CHI:	"   ""¤u"" ."
%mor:	   nn.
*INV:	"   ©O ­Ó ""i"" ¦r , ­^¤å ¦r &aa3 ."
%mor:	"   det cl nn nn, nn nn sfp."
%com:	 The child takes out some pens.
*INV:	"   §Ö ø ¼g &laa1 , ü« µ§ ¥X ‘Á &aa1 ."
%mor:	"   adj com vt sfp, vt nn dir dir sfp."
*CHI:	   Ãä # Ãä ­Ó &aa3 ?
%mor:	   wh wh cl sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	"   «u–ï , Ëİ ³Â·Ğ ï ®A ?"
%mor:	"   ex, advi adj sfp sfp."
*INV:	   ¬O¦ı ¤@ ªK &laa1 .
%mor:	   advs q cl sfp.
*CHI:	   ©O ­Ó &laa1 .
%mor:	   det cl sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*CHI:	   ³Ş .
%mor:	   ex.
*CHI:	   0 [= ! goes away] .
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*INV:	   ¥h Ãä«× ¼g &aa3 ?
%mor:	   dir wh vt sfp.
*CHI:	   §Ú ¥h ü« ±i ¹¹ &aa3 .
%mor:	   nnpr dir vt cl nn sfp.
*INV:	   0 [= ! giggles] .
*INV:	   Ëİ ³Â·Ğ &ge2 §A .
%mor:	   advi adj sfp nnpr.
%exp:	   child took a stool and sat on it .
*INV:	   ¾p ­ø ¾p ¤H ±Ğ §A ¼g &gaa3 ?
%mor:	   aux neg aux nn vt nnpr vt sfp.
*CHI:	   §Ú ¦Û¤v ¼g .
%mor:	   nnpr rfl vt.
*INV:	   §A ¥ª ¤â ü¶ µ§ &ge2 ?
%mor:	   nnpr adj nn vt nn sfp.
*CHI:	   ­n Â\ ©O ¤â.
%mor:	   vt vd det nn.
*INV:	   &m2 ?
%mor:	   ex.
%com:	 The child holds the pencil with his right hand .
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	"   ©O °¦ ¤â , •Ú &aa1 , «Y &aa3 ."
