@Begin	
*INV:	   §A ­ø ¦n ü« ¦í ¥ı Ø{ .
%mor:	   nnpr neg adj vt asp advf sfp.
*SIS:	   ¾ã ¦±©_»æ &aa3 .
%mor:	   vt nn sfp.
*SIS:	   ¦n ¦h xxx .
%mor:	   advi adj.
*INV:	   ¦n ÉN ­¹ &aa3 ¦±©_»æ ?
%mor:	   adj neg vt sfp nn.
*CHI:	   §A ­¹ ¦±©_»æ .
%mor:	   nnpr vt nn.
*INV:	   &m4.
%mor:	   ex.
*SIS:	   ¦±©_»æ .
%mor:	   nn.
%com:	   long pause.
*INV:	   §A ÃÑ ­ø ÃÑ &aa3 Á¾Á¾?
%mor:	   nnpr vt neg vt sfp nnpp.
*INV:	   ÃÑ ­ø ÃÑ ¾ã &aa3 Á¾Á¾?
%mor:	   vt neg vt vt sfp nnpp.
*INV:	   ­ø ¸B §Ú &aa4 ?
%mor:	   neg vt nnpr sfp.
*CHI:	   ¼M .
%mor:	   ex.
*SIS:	   xxx .
*SIS:	   ­ø ¦n ·d &aa1 .
%mor:	   neg adj vt sfp.
*CHI:	   İ© Äê ©O ø .
%mor:	   vt verg det cl.
*SIS:	   ¤S ·d Õi ¤@ ­Ó .
%mor:	   advf vt adj q cl.
*INV:	   §A Ú» úï ¿ı §¹ ¥¼ ?
%mor:	   nnpr vt prt vt advm neg.
*INV:	   §A À° §Ú Ú» úï .
%mor:	   nnpr vt nnpr vt prt.
*INV:	   ¿ı §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¿ı §¹ .
%mor:	   vt advm.
*INV:	   ¿ı §¹ «§ ?
%mor:	   vt advm sfp.
*INV:	   ¥ò ö «× Âà ºò &wo3 .
%mor:	   advf prep cl vi asp sfp.
*INV:	   ¥¼ ¿ı §¹ î .
%mor:	   neg vt advm sfp.
*CHI:	   ¦n ¦² ®@ .
%mor:	   advi adj sfp.
*INV:	   ¦n ¦² ®@ .
%mor:	   advi adj sfp.
*INV:	   Ãä ­Ó ¦n ¦² &aa3 ?
%mor:	   wh cl advi adj sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A ¦n ¦² &aa1 ¹À .
%mor:	   nnpr advi adj sfp sfp.
*CHI:	   §Ú ¦² &aa3 .
%mor:	   nnpr adj sfp.
*INV:	   < §Ú’] ­Ó ­Ó ³£ ª¾ > [>] .
%mor:	   nnpr cl cl advf vt.
*CHI:	   < ¦n ¦² &aa3 §Ú > [< ] .
%mor:	   advi adj sfp nnpr.
*INV:	"   §Ú’] ­Ó ­Ó ³£ ª¾ §A ¦n ¦² &laa1 , «Y «} &aa1 ?"
%mor:	"   nnpr cl cl advf vt nnpr advi adj sfp, vf neg sfp."
*CHI:	   < ©O ­Ó > [=! points to the recorder].
%mor:	   det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	   det cl sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ¦n ¦² .
%mor:	   advi adj.
*INV:	   §A ¦n ¦² «Y «} &aa3 ?
%mor:	   nnpr advi adj vf neg sfp.
*CHI:	   «u–ï .
%mor:	   ex.
*CHI:	   ©O ­Ó ¦n ¦² &aa3 .
%mor:	   det cl advi adj sfp.
*INV:	   §A &lo1 õ ­Ó «}.
%mor:	   nnpr sfp det cl neg.
*INV:	"   «u–ï, §A ¾ã ¨ì §Ú +..."
%mor:	   ex nnpr vt ctc nnpr.
*INV:	   §A Ú» §A ø ¤f¤ô .
%mor:	   nnpr vt nnpr cl nn.
*INV:	   §A ©Ù µf ¥h §A ¦Û¤v .
%mor:	   nnpr vt prt dir nnpr rfl.
*INV:	   Áà©Ç &aa3 .
%mor:	   adj sfp.
*INV:	   ¬y ¤f¤ô &aa3 Á¾Á¾ .
%mor:	   vt nn sfp nnpp.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   ±ø ¿Ç Äê ÷ «§ ?
%mor:	   cl nn verg asp sfp.
*INV:	   ¿ı §¹ &lu3 &wo4 .
%mor:	   vt advm sfp sfp.
*INV:	   ¿ı §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¥¼ .
%mor:	   neg.
*INV:	   ¿ı §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	"   ğ, < §¹ &laa3 > [/] §¹ &laa3 ."
%mor:	   ex advm sfp advm sfp.
*INV:	"   ğ, §A À° §Ú ¼Ã &aa1 ."
%mor:	   ex nnpr vt nnpr vt sfp.
*INV:	   ¼Ã ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
@situation:	" Side B. The investigator, the child and the child's elder sister are playing with play-doh."
*SIS:	   &ei1 .
%mor:	   ex.
*SIS:	   ¥¼ ±o &aa3 .
%mor:	   neg ctc sfp.
*INV:	   ÀY¥ı §Ú ‘Á õ °} ®É Å¥ ­Ë ¦³ ­µ¼Ö ï .
%mor:	   advs nnpr dir det cl nn vt ctc vf nn sfp.
*INV:	   Ãä ­Ó Å¥ ºò ºq &aa3 ?
%mor:	   wh cl vt asp nn sfp.
*CHI:	   &we3 &aa3.
%mor:	    xx sfp.
*INV:	   Ãä ­Ó ®A ?
%mor:	   wh cl sfp.
*CHI:	   ±a ¦í # Ãä .
%mor:	   vt asp wh.
*SIS:	   §Ú &lo1 .
%mor:	   nnpr sfp.
*SIS:	   §Ú ¦¬­µ¾÷ ¹À .
%mor:	   nnpr nn sfp.
*SIS:	   ®@ .
%mor:	   ex.
*SIS:	   Ãä ­Ó Å¥ ºò &aa3 ?
%mor:	   wh cl vt asp sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   «Y «} ¨È¥P Å¥ ºò &aa3 ?
%mor:	   vf neg nnpp vt asp sfp.
*CHI:	   ©j©j .
%mor:	   nn.
*CHI:	   xxx ª¾ .
%mor:	   vt.
*INV:	   Ê\ Á¿ ÉA &aa3 ?
%mor:	   nnpr vt wh sfp.
*CHI:	   xxx &ze .
%mor:	    xx .
*INV:	   Ê\ Á¿ ÉA ?
%mor:	   nnpr vt wh.
*SIS:	"   «u, ­ø ª¾ ."
%mor:	   ex neg vt.
*INV:	   §A Á¿ ÉAÏ ?
%mor:	   nnpr vt wh.
*CHI:	   xxx &ze .
%mor:	    xx .
*INV:	   ¤j Án ø .
%mor:	   adj nn com.
*CHI:	   xxx &ze .
%mor:	    xx .
*INV:	   &m4.
%mor:	   ex.
*SIS:	   Á¿ «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ­ø ª¾ &aa3 .
%mor:	   neg vt sfp.
*SIS:	   &hi1 &hi1.
%mor:	   ex ex.
*SIS:	   ¥¼ ±o &aa3 .
%mor:	   neg ctc sfp.
*SIS:	   İ¯ ­Ó ¦L ‘Á &laa1 .
%mor:	   vt cl nn sfp sfp.
%exp:	 The child tries to get the play-doh from his sister.
%com:	   long pause.
*INV:	   ¦P §Ú ¥X µó ¦n ÉN &aa3 Á¾Á¾ ?
%mor:	   prep nnpr dir nnloc adj neg sfp nnpp.
*CHI:	   0 .
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN &aa4 ?
%mor:	   neg sfp.
*INV:	   ¦n ©w ­ø ¦n &aa3 ?
%mor:	   adj conj neg adj sfp.
*SIS:	   < ­ø ¦n &aa3 > [>] .
%mor:	   neg adj sfp.
*CHI:	   < ­ø ¦n &aa3 > [< ] .
%mor:	   neg adj sfp.
*INV:	   ¦n ­ø ¦n &aa3 ?
%mor:	   adj neg adj sfp.
*SIS:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   Ê\ Á¿ .
%mor:	   nnpr vt.
*INV:	   µ¥ Ê\ ¦Û¤v Á¿ .
%mor:	   vt nnpr rfl vt.
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   ¦P §Ú ¥X ¥h ´å¤ô ¦n ÉN &aa3 Ëİ ¤j «B?
%mor:	   prep nnpr dir dir vi adj neg sfp advi adj nn.
*SIS:	   ¦n &aa3 .
%mor:	   adj sfp.
*SIS:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*SIS:	   ¦n ­á &aa3 .
%mor:	   advi adj sfp.
*CHI:	   ¦n ­á &aa3 .
%mor:	   advi adj sfp.
*CHI:	   ¤j «B &aa3 .
%mor:	   adj nn sfp.
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*SIS:	   &u3 .
%mor:	   ex.
*SIS:	   ­¹ ±o &lu3 .
%mor:	   vt ctc sfp.
*INV:	   ¦±©_»æ .
%mor:	   nn.	
%exp:	 The child's elder sister makes some cookies and the child pretends to eat them.	
*INV:	   ­¹ ­ø ­¹ ­Ë &aa3 ?	
%mor:	   vt neg vt ctc sfp.	
*CHI:	   ­¹ ­Ë .	
%mor:	   vt ctc.	
*SIS:	   ³£ ­ø ÃÑ İ© ï .	
%mor:	   advf neg vt vt sfp.	
*CHI:	   &am4	 .
%mor:	   ex.	
*SIS:	   §Ú ¤S ­¹ .	
%mor:	   nnpr advf vt.
*INV:	   ¦³ ´X ¦h ¶ô ¦±©_»æ &aa3 ?
%mor:	   vf wh adj cl nn sfp.
*SIS:	   ¨â ¶ô .
%mor:	   q cl.
*SIS:	   ­ø «Y .
%mor:	   neg vf.
*SIS:	   ¥| ¶ô .
%mor:	   q cl.
*INV:	   ¥| ¶ô .
%mor:	   q cl.
*SIS:	   xxx .
*SIS:	   < ­Ú ¤@ ¶ô xxx > [>] .
%mor:	   vd q cl.
*CHI:	   << &am3 &am3 > [/] &am3 > [< ].
%mor:	   ex ex ex.
*INV:	   < §A ­ø ­Ú §Ú ­¹ î Á¾Á¾ > [>] ?
%mor:	   nnpr neg prep nnpr vt sfp nnpp.
*CHI:	   << &am3 &am3 > [/] &am3 > [< ].
%mor:	   ex ex ex.
*CHI:	   < &am3 &am3 > [/] &am3.
%mor:	   ex ex ex.
%exp:	 The child gives the investigator a cookie.
*INV:	   ¨Ä Ğ .
%mor:	   adj sfp.
*INV:	   ­Ú ¤@ ¶ô §Ú .
%mor:	   vd q cl nnpr.
*CHI:	   &am3 .
%mor:	   ex.
*INV:	   §Ú ­¹ ¤@ °Ü .
%mor:	   nnpr vt q cl.
*INV:	   §A ­¹ ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   < &am3 &am3 > [/] &am3.
%mor:	   ex ex ex.
*INV:	   §A ¤S ­¹ ¤@ °Ü .
%mor:	   nnpr advf vt q cl.
*SIS:	   << &am3 &am3 > [/] &am3 > [>].
%mor:	   ex ex ex.
*CHI:	   << &am3 &am3 > [/] &am3 > [>] .
%mor:	   ex ex ex.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¦n ¹¡ .
%mor:	   advi adj.
*INV:	   ¦n ¹¡ .
%mor:	   advi adj.
*INV:	   ­¹ §¹ .
%mor:	   vt advm.
*SIS:	   &aa1 .
%mor:	   ex.
*SIS:	   ­¹ §¹ .
%mor:	   vt advm.
*CHI:	   &e1 .
%mor:	   ex.
*SIS:	   ¼M .
%mor:	   ex.
*SIS:	   ¦¨ ­Ó ¦L ö «× .
%mor:	   q cl nn vf cl.
*INV:	   «Y &lo3 .
%mor:	   vf sfp.
*INV:	   < Ëİ ¦h > [>] +/.
%mor:	   advi adj.
*CHI:	   < ÄÑ¥] > [< ] .
%mor:	   nn.
*SIS:	   < Ú» úï §Ú °¦ ¤â > [>] .
%mor:	   vt prt nnpr cl nn.
*CHI:	   < ÄÑ¥] > [< ] .
%mor:	   nn.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¤@ ¶¡ ¬~ ¤â &aa3 °O ¦í .
%mor:	   q cl vt nn sfp vt asp.
*CHI:	   ÄÑ¥] .
%mor:	   nn.
*CHI:	   ¾ã ÄÑ¥] .
%mor:	   vt nn.
*INV:	   &m2  - ?
%mor:	   ex.
*SIS:	"   < ¾ã ¶ô ÄÑ¥] > [< ] ­Ú §A ­¹ &aa1 , ¦n ÉN &aa3 ?"
%mor:	"   vt cl nn prep nnpr vt sfp, adj neg sfp."
*CHI:	   < ÄÑ¥] > [< ] .
%mor:	   nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
*CHI:	   ÄÑ¥] .
%mor:	   nn.
*INV:	   Ãä ­Ó À° §A °Å ÷ ÀY¾v &aa3 Á¾Á¾ ?
%mor:	   wh cl vt nnpr vt asp nn sfp nnpp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*INV:	   Åå ­ø Åå &aa3 °Å ÀY¾v ?
%mor:	   adj neg adj sfp vt nn.
*SIS:	   ­ø Åå &aa3 .
%mor:	   neg adj sfp.
*INV:	   ­ø Åå î ?
%mor:	   neg adj sfp.
*CHI:	   ªiªi .
%mor:	   nn.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   ¦³ ªiªi «§ ?
%mor:	   vf nn sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	   wh sfp.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*INV:	   ©O «× ªiªi ‘Á ï «§ ?
%mor:	   det cl nn sfp sfp sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   ¦n ¦h .
%mor:	   advi adj.
*CHI:	   ¦n ¦h &aa3 .
%mor:	   advi adj sfp.
*INV:	   ­ø ª± &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ·Q ª± &aa3 .
%mor:	   neg vt vt sfp.
*INV:	   ¦n ²´Ô .
%mor:	   advi adj.
*CHI:	   Ú» ®Ñ .
%mor:	   vt nn.
*INV:	   Ú» ®Ñ &aa4 ?
%mor:	   vt nn sfp.
*INV:	   Ú» «§ ®Ñ &aa3 ?
%mor:	   vt wh nn sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   < §A ü« ¥X ‘Á > [>] +/.
%mor:	   nnpr vt dir sfp.
*CHI:	   < Ú» ¨®¨® > [< ] .
%mor:	   vt nn.
*CHI:	   < ¦nÏ > [/] ¦nÏ .
%mor:	   ex ex.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   §A ü« ¥X ‘Á &aa1 .
%mor:	   nnpr vt dir dir sfp.
*CHI:	   &ei1 .
%mor:	   ex.
*INV:	   ü« ­ø ü« ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ü« ­Ë .
%mor:	   vt ctc.
*INV:	   &m2  - ?
%mor:	   ex.
*SIS:	   < Ëİ ½G > [=! still playing with the play-doh] [>].
%mor:	   advi adj.
*CHI:	   < Ú» ¨®¨® > [< ] .
%mor:	   vt nn.
*CHI:	   < &hei1 > [=! takes out some car catalogues].
%mor:	   ex.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   Ú» ¤@ °} &laa1 .
%mor:	   vt q cl sfp.
*INV:	   ¦³ «§ ·s ¨® §A Á¿ ­Ú §Ú Å¥ ¥ı .
%mor:	   vf wh adj nn nnpr vt prep nnpr vt advf.
*INV:	   ø ÂÂ ¨® §Ú ­ø Ú» î &laa3 .
%mor:	   cl adj nn nnpr neg vt sfp sfp.
*CHI:	   &e3 .
%mor:	   ex.
*CHI:	   xxx ¨® .
%mor:	   nn.
*CHI:	   ¨® .
%mor:	   nn.
*INV:	   §A §¤ ¹L ‘Á &aa1 .
%mor:	   nnpr vi dir dir sfp.
*INV:	   §Ú Ú» ­ø ­Ë &aa3 Ëİ¼Ë .
%mor:	   nnpr vt neg ctc sfp advs.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ®a©j ¾ã Ï ­¹ .
%mor:	   nn vt nn vt.
*INV:	"   §Ú’] ö «× Ú» ¨®¨® , ¦n ÉN ?"
%mor:	"   nnpr prep cl vt nn, adj neg."
*SIS:	   ¼M .
%mor:	   ex.
*INV:	   < ©O ¬[ > [>] «§ ¨® ‘Á î ?
%mor:	   det cl wh nn sfp sfp.
*INV:	   §A Á¿ ­Ú §Ú ª¾ &aa1 .
%mor:	   nnpr vt prep nnpr vt sfp.
*CHI:	   < ¼M > [< ] .
%mor:	   ex.
*CHI:	   ¤G¤E¤Q ¨® .
%mor:	   q nn.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¤G¤E¤Q # ¨® .
%mor:	   q nn.
*INV:	   «§ &aa2 ?
%mor:	   wh sfp.
*SIS:	   < ¤G¤E¤Q ¨® > [>] .
%mor:	   q nn.
*CHI:	   < ¤G¤E¤Q > [< ] +/.
%mor:	   q.
*INV:	   ¤G¤E¤Q ¨® &aa4 ?
%mor:	   q nn sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
%com:	 The child's edler sister giggles.
*CHI:	   xxx ¨® .
%mor:	       nn.
*INV:	   «§ ¥s ¤G¤E¤Q ¨® &aa3 ?
%mor:	   wh vt q nn sfp.
*CHI:	   ¤G¤E¤Q  +/.
%mor:	   q.
*INV:	   «Y «} ·s î ¬[ ¨® ?
%mor:	   vf neg adj sfp cl nn.
*CHI:	   ·s # ¨® .
%mor:	   adj nn.
*INV:	   ·s ©w ÂÂ ¨® &aa3 ?
%mor:	   adj conj adj nn sfp.
*CHI:	   ÂÂ ¨® .
%mor:	   adj nn.
*CHI:	   < ¶]¨® &aa3 > [/] ¶]¨® &aa3 .
%mor:	   nn sfp nn sfp.
*INV:	   ¶]¨® &aa4 ?
%mor:	   nn sfp.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*CHI:	   Äê ÷ ÂI &aa3 ?
%mor:	   verg asp wh sfp.
*SIS:	   ¥ş ³¡ ¶R ®Í .
%mor:	   q cl vt prt.
*INV:	   < Äê ÷ Ëİ ÂI &aa3 > [>] ?
%mor:	   verg asp advs wh sfp.
*CHI:	   < ¥ş ³¡ ¶R > [< ] +/.
%mor:	   q cl vt.
*INV:	   Äê ÷ «} &dam2 ÷ Ê\ &lo1 .
%mor:	   verg asp neg vt asp nnpr sfp.
*INV:	   ­ø ¦n ¦A Ú» &lo1 .
%mor:	   neg adj advf vt sfp.
*INV:	   &dam2 ÷ Ê\ .
%mor:	   vt asp nnpr.
*CHI:	   &dam2 .
%mor:	   vt.
*INV:	   &dam2 ÷ Ê\ .
%mor:	   vt asp nnpr.
*CHI:	   ¤õ¨® &ben1&si2 &o3 .
%mor:	   nn nnpp sfp.
*CHI:	   ¤õ¨® .
%mor:	   nn.
*CHI:	   ¤S ¦³ &e1 .
%mor:	   advf vf sfp.
*CHI:	   &laa1 .
%mor:	   ex.
*INV:	   ¤S ¦³ &aa4 ?
%mor:	   advf vf sfp.
*INV:	   Ú» ¹L ¥¼ î õ ¥» ?
%mor:	   vt asp neg sfp det cl.
*SIS:	   < Ú» ¹L > [>] .
%mor:	   vt asp.
*CHI:	   < ¥¼ > [< ] .
%mor:	   neg.
*INV:	   Ú» ¹L ¥¼ î Á¾Á¾ ?
%mor:	   vt asp neg sfp nnpp.
*SIS:	   ¥¼ .
%mor:	   neg.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ­ø ¶R .
%mor:	   neg vt.
*CHI:	   ¬õ ¦â &ben1&si2 .
%mor:	   adj nn nnpp.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ©O ¬[ ³£ ­ø ¶R .
%mor:	   det cl advf neg vt.
*INV:	   ÉN ¿ú .
%mor:	   neg nn.
*SIS:	   < ÉN ¿ú ÂI ¶R ©O > [>] ?
%mor:	   neg nn wh vt sfp.
*CHI:	   < xxx ¶R > [< ] .
%mor:	   vt.
*CHI:	   ¬õ ¦â &ben1&si2 &o3 .
%mor:	   adj nn nnpp sfp.
*SIS:	   < ¦n ¦h &ben1&si2 > [>] Ëİ ¤S ÂI ®A .
%mor:	   advi adj nnpp advs advf wh sfp.
*INV:	   < &m2 > [<] - ?
%mor:	   ex.
*CHI:	   ¬õ ¦â &ben1&si2 &o3 .
%mor:	   adj nn nnpp sfp.
*CHI:	"   < ¶R ©O ¬[, ¶R ©O ¬[, ¶R ©O ¬[ > [/] ¶R ©O ¬[ ."
%mor:	   vt det cl vt det cl vt det cl vt det cl.
*SIS:	   §A ³£ ¶Ì ï .
%mor:	   nnpr advf adj sfp.
*SIS:	   ¬[ ¬[ ³£ ¶R .
%mor:	   cl cl advf vt.
*SIS:	   Ëİ ¦h ¿ú «§ .
%mor:	   advi adj nn sfp.
*INV:	   µo ÷ ¹F &aa4 «Y «} &aa3 Á¾Á¾ ?
%mor:	   vi asp nn sfp vf neg sfp nnpp.
*CHI:	   < ¶R ©O ¬[ > [/] ¶R ©O ¬[ .
%mor:	   vt det cl vt det cl.
*SIS:	   §A ¦Û¤v ¶R &lo1 .
%mor:	   nnpr rfl vt sfp.
*SIS:	   ­ø ¦n ¥s ¤H ¥X ¿ú ´N ±o &laa3 .
%mor:	   neg adj vt nn dir nn advf ctc sfp.
*SIS:	   < xxx > [>] .
*CHI:	   < < ¶R ©O ¬[ > [/] ¶R ©O ¬[ > [< ] .
%mor:	   vt det cl vt det cl.
*CHI:	   ¶R ©O ¬[ &aa3 &aa3 &aa3 &aa3 &aa3	 .
%mor:	   vt det cl sfp sfp sfp sfp sfp.	
*CHI:	   ¥ş ³¡ ¶R ®Í !	
%mor:	   q cl vt prt.	
*INV:	   ¥ş ³¡ ¶R ®Í &aa4 ?	
%mor:	   q cl vt prt sfp.	
*INV:	   «Y «} &aa3 ?	
%mor:	   vf neg sfp.	
*CHI:	   «Y &aa3 .	
%mor:	   vf sfp.	
*CHI:	   ¶R ©O ¬[ .	
%mor:	   vt det cl.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   Ú» §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   ­¬ µf ¥» ®Ñ Ê\ &laa3 .
%mor:	   vt prt cl nn nnpr sfp.
%exp:	 The child is still reading the car catalogue.
*INV:	   Ú» §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   Êí ®I ¥» ®Ñ Ê\ &aa1 .
%mor:	   vt prt cl nn nnpr sfp.
*CHI:	   ¦n ±o·N &aa3 .
%mor:	   advi adj sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*INV:	   < ¶R ©O ¬[ > [/] ¶R ©O ¬[ .
%mor:	   vt det cl vt det cl.
*INV:	   &m4.
%mor:	   ex.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ªø &aa3 .
%mor:	   adj sfp.
*CHI:	   ¶R +...
%mor:	   vt.
*CHI:	   Äê ÷ &o3 .
%mor:	   verg asp sfp.
*INV:	   Ãä«× ¦³ Äê ¨ì ®A ?
%mor:	   wh vf verg ctc sfp.
*CHI:	   ©O «× Äê ÷ .
%mor:	   det cl verg asp.
*INV:	   Ê\ ¾ã ­Ú §A Ú» &aa1 &maa3.
%mor:	   nnpr vt prep nnpr vt sfp sfp.
*INV:	"   ğ, Ê\ ³z©ú Ëİ è° ¨£ ­Ë ùØ«K ø ¾÷¾¹ &aa1 &maa3."
%mor:	   ex nnpr adj advi adj vt ctc nnloc cl nn sfp sfp.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*CHI:	   ¦n ±o·N &aa3 .
%mor:	   advi adj sfp.
*INV:	   < ¤@ ø ³£ > [>] ­ø ±o·N .
%mor:	   q cl advf neg adj.
*CHI:	   < ¶R > [< ] +/.
%mor:	   vt.
*CHI:	   ±o·N .
%mor:	   adj.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ­ø ±o·N .
%mor:	   neg adj.
*INV:	   ­ø ¶R ©O ¬[ .
%mor:	   neg vt det cl.
*CHI:	   ¶R ©O ¬[ !
%mor:	   vt det cl.
*INV:	   ­ø ¶R .
%mor:	   neg vt.
*CHI:	   < ¶R > [/] ¶R !
%mor:	   vt vt.
*INV:	   ­ø # ¶R .
%mor:	   neg vt.
*CHI:	   ¶R !
%mor:	   vt.
*INV:	   ¶R .
%mor:	   vt.
*CHI:	   ¶R &aa3 .
%mor:	   vt sfp.
*INV:	   ¶R .
%mor:	   vt.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   xxx .
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   Ú» §¹ .
%mor:	   vt advm.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   À½ ªğ ®I Ê\ &lu3 Ø{ .
%mor:	   vd dir prt nnpr sfp sfp.
*INV:	   Ú» §¹ &lu3 Ø{ .
%mor:	   vt advm sfp sfp.
*INV:	   Ú» §¹ ¨® &lu3 Ø{ .
%mor:	   vt advm nn sfp sfp.
*SIS:	   «á«K õ ³¡ ©O ?
%mor:	   nnloc det cl sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   õ ±i ©O ?
%mor:	   det cl sfp.
*INV:	   ¥ò ¦³ ¤@ ±i ¯È &aa3 .
%mor:	   advf vf q cl nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   °õ °_ Ê\ &aa1 .
%mor:	   vt prt nnpr sfp.
*CHI:	   &e1.
%mor:	   ex.
*INV:	   °õ ®I ¤@ °ï .
%mor:	   vt prt q cl.
*INV:	   À½ µf ¤J ¥h .
%mor:	   vd prt dir dir.
*INV:	   ­ø ¦A Ú» &laa3 §Ú’] .
%mor:	   neg advf vt sfp nnpr.
*INV:	   ©ñ µf ¤J ¥h Ğ .
%mor:	   vd prt dir dir sfp.
*INV:	   ­ø Ú» Ğ .
%mor:	   neg vt sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ­ø Ú» &lok3 .
%mor:	   neg vt sfp.
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   ©O ­Ó °µ «§ ®A ?
%mor:	   det cl vt wh sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ¶]¨® .
%mor:	   nn.
*CHI:	   xxx .
*CHI:	   < &ji2 &gau3 > [/] &ji2 &gau3 .
%mor:	    xx  xx  xx  xx .
*CHI:	   ¶]¨® .
%mor:	   nn.
*CHI:	   &ji2 &gau3 .
%mor:	    xx  xx .
*INV:	   ¦³ ÉN Äê ¨ì &aa3 ¶]¨® ?
%mor:	   vf neg verg ctc sfp nn.
*CHI:	   < Äê ÷ > [/] Äê ÷ .
%mor:	   verg asp verg asp.
*INV:	   Äê ÷ .
%mor:	   verg asp.
*INV:	   Ëİ ­ø Ú» &laa3 < Äê ÷ > [>] .
%mor:	   advs neg vt sfp verg asp.
*CHI:	   < &u1 > [< ] .
%mor:	   ex.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ¦¬ µf ®I Ê\ .
%mor:	   vt prt prt nnpr.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   &ben1&si2.
%mor:	   nnpp.
*CHI:	   ¤õ¨® .
%mor:	   nn.
*CHI:	   ¶]¨® .
%mor:	   nn.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ¶R ©O ¬[ «§Ï ¦Ü ±o î ?
%mor:	   vt det cl wh advf ctc sfp.
*CHI:	   &e3 .
%mor:	   ex.
