@Begin	
@Name of CHI:	           CHEUNG-Chun-Him
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	13
@Date:	                  10-Sep-1992
@Time duration:	17:00-18:00
@Age of CHI:	            2;10.13
@Participants:	"  CHI child, INV investigator, SER Thai maid, SIS sister"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home. The child has just woke up from a nap.
*INV:	   Ãä ­Ó Á¿ Ï?
%mor:	    wh cl vt nn.
*INV:	"   ¶} ÷ ¾÷ ­n Á¿ Ï &gu3 &lu3 &wo3, Ãä ­Ó Á¿ Ï &aa3 ?"
%mor:	    vt asp nn vt vt nn sfp sfp sfp wh cl vt nn sfp.
*CHI:	   < ¤J«K Á¿ Ï> [=! whispers].
%mor:	    nnloc vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤J«K Á¿ Ï &aa3.
%mor:	    nnloc vt nn sfp.
*INV:	   Ãä ­Ó Á¿ ¦Ü ±o &gaak3 ?
%mor:	    wh cl vt advf ctc sfp.
*CHI:	   < ¤J«K> [=! whispers].
%mor:	    nnloc.
*SER:	   ¬~ ­± < ¥ı &laa1>. [>]
%mor:	    vt nn advf sfp.
*INV:	   < ¤H’]> Á¿ &aa4 [<]?
%mor:	    nnpr vt sfp.
*INV:	"   §Ú Á¿ &aa1 &maa3, §A ¥h ¬~ ­± ¥ı &laa1, §A <¦P, §A ¦P ¨È> &laak1 ¥h ¬~ ­± &laa1 [>]."
%mor:	    nnpr vt sfp sfp nnpr dir vt nn advf sfp nnpr prep nnpr prep nnpp dir vt nn sfp.
%exp:	" ""¨È&laak1"" is the name of the maid."
*SER:	   < ¬~ ­± ¥ı &laa1> [<].
%mor:	    vt nn advf sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*SER:	"   ‘Á, ¬~ ­± ¥ı &laa1."
%mor:	    dir vt nn advf sfp.
%exp:	 The child and the maid go to the bathroom.
*INV:	   ¤@¤E¤E¤G ¦~ ¤E ¤ë ¤Q ¤é ±i«TÁ¾ ¿ı­µ.
%mor:	    q nn q nn q nn nnpp vi.
*INV:	   ¬~ §¹ ­± ¥¼ &aa3 ?
%mor:	    vt advm nn neg sfp.
*CHI:	   ¬~ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¬~ §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   Ãä ­Ó À° §A ¬~ &aa3 ?
%mor:	    wh cl vt nnpr vt sfp.
*INV:	   Ãä ­Ó ‘Á &gaa3 ?
%mor:	    wh cl sfp sfp.
*CHI:	   ¨È&laak1.
%mor:	    nnpp.
*INV:	   ¨È&laak1.
%mor:	    nnpp.
*INV:	   §A ¦Û¤v ­ø ÃÑ ¬~ «§?
%mor:	    nnpr rfl neg vt vt sfp.
*CHI:	   < &m3> [=! shakes head].
%mor:	    ex.
*INV:	   ­ø ÃÑ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   À¾ ÀY §Y«Y ­ø ÃÑ &lu3 &wo3.
%mor:	    vt nn vf neg vt sfp sfp.
*CHI:	   < Ú» úï> [>].
%mor:	    vt prt.
*INV:	   Ëİ < ¤ô¥Ö> &gaa4 [<]?
%mor:	    advi adj sfp.
*INV:	   «§ ‘Á &gaa3 §A ü¶ ¦í õ ­Ó?
%mor:	    wh sfp sfp nnpr vt asp det cl.
*CHI:	   ¿O ‘Á.
%mor:	    nn sfp.
*INV:	   ¿O &aa4 ?
%mor:	    nn sfp.
*INV:	   ­Ú §Ú Ú» úï ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt prt ctc neg ctc sfp.
*INV:	   ­Ú §Ú < Ú» úï ±o> [>] +/.
%mor:	    prep nnpr vt prt ctc.
*CHI:	   < ¥ı¥Í ­Ú> §Ú ï[<].
%mor:	    nn vd nnpr sfp.
*INV:	   ¥ı¥Í ­Ú §A  - ?
%mor:	    nn vd nnpr.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¥ı¥Í ­Ú §A &aa3 ?
%mor:	    wh cl nn vd nnpr sfp.
*CHI:	   õ ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   õ ­Ó &aa4 ?
%mor:	    det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   õ ­Ó Ëİ ¦n &aa4 ?
%mor:	    det cl advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ÉN ­Ú ©j©j &ge2 ?
%mor:	    nnpr neg vd nn sfp.
%com:	 Pause.
*INV:	   ©O ­Ó ¤S «Y ¥ı¥Í ­Ú &gaa4 ©O §â ºj?
%mor:	    det cl advf vf nn vd sfp det cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦h ª±¨ã &gaa4 §A’] ªğ ¾Ç?
%mor:	    advi adj nn sfp nnpr dir nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ªğ ¾Ç &aa3 ¦Ó®a?
%mor:	    vf neg dir nn sfp advs.
*CHI:	0
*INV:	   ¥h Ãä«× ªğ ¾Ç &aa3 ?
%mor:	    dir wh dir nn sfp.
*CHI:	   < ö õ «× ªğ ¾Ç # &lo1> [=! points to the window].
%mor:	    prep det cl dir nn sfp.
*INV:	   ö õ «× ªğ ¾Ç &aa4 ?
%mor:	    prep det cl dir nn sfp.
*INV:	   «ü ¦í µ¡¤f ö õ «× ªğ ¾Ç &aa4 ?
%mor:	    vt asp nn prep det cl dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   «x, ©O ­Ó «Y «§ ‘Á &gaa3 ?"
%mor:	    ex det cl vf wh sfp sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	"   ®Ñ, &e3, Ú» ®Ñ &lo3."
%mor:	    nn ex vt nn sfp.
*INV:	   Ú» ®Ñ &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ­Ó ®Ñ¥] &aa4 ©O ­Ó?
%mor:	    nnpr cl nn sfp det cl.
*CHI:	"   «Y &aa3, §Ú &aa3, À½ ®Ñ."
%mor:	    vf sfp nnpr sfp vd nn.
*INV:	"   &laa4, ¦n &laa1, Â\ §C Ê\ &laa1, Â\ §C Ê\."
%mor:	    ex adj sfp vd dir nnpr sfp vd dir nnpr.
*INV:	"   Ú» ®Ñ &lo1, Ú» «§ ®Ñ &aa3 ?"
%mor:	    vt nn sfp vt wh nn sfp.
*CHI:	   ­^¤å.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ú» &dung1 ¤å.
%mor:	    vt  xx nn.
*INV:	   Ú» °Êª« &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   Ú» úï, Ú» úï."
%mor:	    vt prt vt prt.
%exp:	 The investigator opens the child's school bag.
*INV:	   Ú» Ãä ¥» ¦n &aa3 ?
%mor:	    vt wh cl adj sfp.
*INV:	   §A ´z ­Ú §Ú Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	"   ¼M, Ëİ è° &ge2 ©O ¥»."
%mor:	    ex advi adj sfp det cl.
*CHI:	   ¥ı¥Í ­Ú §Ú &ge2.
%mor:	    nn vd nnpr sfp.
*INV:	"   ÉAÏ ³£ ¥ı¥Í ­Ú §A, ¥ı¥Í ­ø ­Ú §Ú &ge2 ÂI¸Ñ?"
%mor:	    wh advf nn vd nnpr nn neg vd nnpr sfp wh.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	"   ""Apple""."
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ""Apple"", ""apple"" &aa3."
%mor:	    nn nn sfp.
*INV:	"   ""Apple"" &aa4 ?"
%mor:	    nn sfp.
*CHI:	"   ""Apple"" Ä«ªG &aa3."
%mor:	    nn nn sfp.
*INV:	"   ""Apple"" «Y Ä«ªG, ¼M, Ëİ ¥{ &ge2 «§ §A ¦Ó®a?"
%mor:	    nn vf nn ex advi adj sfp sfp nnpr advs.
*CHI:	"   ""A"" &aa3."
%mor:	    nn sfp.
*INV:	"   ""A"" &lo1, «Y &aa3, ""A for apple"" &aa3, «Y «} &aa3 ?"
%mor:	    nn sfp vf sfp nn prep nn sfp vf neg sfp.
*CHI:	"   «Y &aa3, ""A"" &aa3, ""apple"" Ä«ªG &aa3."
%mor:	    vf sfp nn sfp nn nn sfp.
*INV:	   ¦³ ´X ¦h ­Ó Ä«ªG &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*INV:	   ÃÑ ­ø ÃÑ ¼Æ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	"   ¨â, ¤G, ¤­, ¤C, ¤G, ¤E, ¤K."
%mor:	    q q q q q q q.
*INV:	   ´X ¦h ­Ó &aa3 ?
%mor:	    wh adj cl sfp.
*CHI:	"   ¥|, ¤E, ¨â ­Ó, ¨â ­Ó, Ëİ &aa3, xxx."
%mor:	    q q q cl q cl advs sfp.
*INV:	"   ""Apple"" ¥ò ¦³ ©O?"
%mor:	    nn advf vf sfp.
*INV:	   ¦³ ÉN ²K &aa3 ?
%mor:	    vf neg prt sfp.
*CHI:	0
*INV:	"   Ëİ ""boy"" ©O?"
%mor:	    advs nn sfp.
*INV:	   Ú» úï ¦³ ÉN ²K.
%mor:	    vt prt vf neg prt.
*INV:	"   °£÷ ""apple"" ¥ò ¦³ ÉN?"
%mor:	    advs nn advf vf neg.
*INV:	   ¥ò ÃÑ ­ø ÃÑ ²Ä ¤G ø?
%mor:	    advf vt neg vt det q cl.
*CHI:	0
*INV:	"   ÉN &lu3 &wo3 ¯u «Y, apple &wo3."
%mor:	    neg sfp sfp advi vf nn sfp.
*INV:	"   ¦³ ÉN ""apple"" &aa3 ?"
%mor:	    vf neg nn sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	"   ³·Âd ¦³ ÉN ""apple"" &aa3 ?"
