@Begin	
%com:	 Long pause.
*INV:	   Á¾Á¾ À¹ ´U &aa4 ?
%mor:	    nnpp vt nn sfp.
*INV:	   ®ï®ï À° Á¾Á¾ À¹ ³» ´U.
%mor:	    nnpp vt nnpp vt cl nn.
%exp:	 The child's elder sister puts on a hat for the child.
*SIS:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   «Y «} ¤@¼Ë &aa3 ¦P ©O ³» ´U [=! points to a hat in the picture]?
%mor:	    vf neg adj sfp vt det cl nn.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   < ©O ø &aa3> [/] ©O ø &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ø &aa4 ?
%mor:	    det cl sfp.
*INV:	   ¦n ÉN Ú» &aa3 À¹ ³» ´U?
%mor:	    adj neg vt sfp vt cl nn.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
*INV:	   ¦n Ú» «§?
%mor:	    adj vt sfp.
*INV:	   §A °İ ©j©j §A ¦n ÉN Ú»?
%mor:	    nnpr vt nn nnpr adj neg vt.
*SIS:	   ¦n è°.
%mor:	    advi adj.
*CHI:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*INV:	   < §A °İ úï> [/] §A °İ úï ®ï®ï §A è° ­ø è°?
%mor:	    nnpr vt prt nnpr vt prt nnpp nnpr adj neg adj.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   < è° &aa4 ?> [>]
%mor:	    adj sfp .
*INV:	   <­ø Ä± ï> [>].
%mor:	   neg vt sfp.
*CHI:	   < ¶^ ÷> [<].
%mor:	    verg asp .
*CHI:	   ¶^ ÷.
%mor:	   verg asp.
*CHI:	   ©O ø ¦n &aa1.
%mor:	    det cl adj sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ¶^ ÷ &aa1 &aa3.
%mor:	    verg asp sfp sfp.
*INV:	   ­ø «Y ¶^ ÷.
%mor:	    neg vf vt asp.
*INV:	   Ê\ À° §A L ÷ ¥X ‘Á ¤§ ¹À.
%mor:	    nnpr vt nnpr vt asp dir dir sfp sfp.
*INV:	   Ãä ­Ó ¶R ­Ú §A î ³» ´U?
%mor:	    wh cl vt prep nnpr sfp cl nn.
*CHI:	   ª¨ª¨ &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*SIS:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*INV:	   ¶ı«} Ø{.
%mor:	    nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*SIS:	   ¼M.
%mor:	    ex.
*CHI:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*INV:	   ¤@¼Ë &aa3 «Y «} &aa3 ?
%mor:	    adj sfp vf neg sfp.
*INV:	   Ê\ ¶^ ÷ Ø{.
%mor:	    nnpr verg asp sfp.
*INV:	   §A ¦³ ÉN ¶^ ÷ &aa3 ?
%mor:	    nnpr vf neg vt asp sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
%exp:	 The child's elder sister kisses the child.
*INV:	   ©j©j °µ ÉAÏ &aa3 ÀY¥ı?
%mor:	    nn vt wh sfp advs.
*CHI:	   &aa1 &ji1:.
%mor:	    ex ex.
*INV:	   ©j©j «Y «} ¿ü §A &aa3 ?
%mor:	    nn vf neg vt nnpr sfp.
*CHI:	0
%com:	 Long pause.
*CHI:	   ¦n °ª &aa3.
%mor:	    advi adj sfp.
*INV:	   °ª &aa4 ?
%mor:	    adj sfp.
*INV:	   &aa1.
%mor:	    sfp .
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   Ä~Äò Ú» &lok3.
%mor:	    vt vt sfp.
*INV:	   Ëİ.
%mor:	    advs .
*INV:	   &laa4.
%mor:	   sfp.
*INV:	   ø ÀnÀn ©O ´N # ½Ä ¥X ‘Á &lu3 Ø{.
%mor:	    cl nn sfp advf vi dir dir sfp sfp.
*INV:	   ©O ­Ó ¤H «Y «} ü¶ ¨® &aa3 ?
%mor:	    det cl nn vf neg vt nn sfp.
*CHI:	0
*INV:	   ¸ò¦í ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼² ÷ ®I Ãä«× &aa3 ?
%mor:	    vt asp prt wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   < ö «×> [/] ö «×.
%mor:	    prep cl prep cl.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < Ëİ ¸ò> [>] +/.
%mor:	    advs vt.
*CHI:	   < ¶^ ¦º> [<].
%mor:	    verg verg.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   Ëİ ¸ò¦í ÂI &aa3 ?
%mor:	    advs advs wh sfp.
*INV:	   ©O ­Ó ¤H «Y «} +...
%mor:	    det cl nn vf neg .
*INV:	   ¶} ­ø ¶}¤ß &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   ¶}¤ß &aa3.
%mor:	    adj sfp.
*CHI:	   ¶}¤ß.
%mor:	    adj.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   ¶}¤ß &aa4 ?
%mor:	    adj sfp.
*INV:	   Ê\ Ëİ ´c ³£ ¶}¤ß &aa4 ?
%mor:	    nnpr advi adj advf adj sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¸ò¦í ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*INV:	   ©O ­Ó «§ ¤H ‘Á î [=! points to a policeman]?
%mor:	    det cl wh nn sfp sfp.
*CHI:	0
*INV:	   ©O ­Ó «Y «§ ¤H &aa3 ?
%mor:	    det cl vf wh nn sfp.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Äµ¹î &aa3.
%mor:	    nn sfp.
*INV:	   Äµ¹î ¥X ‘Á °µ «§ ©O?
%mor:	    nn dir dir vt wh sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ¥h µó &aa4 ?
%mor:	    dir nnloc sfp.
*INV:	   < Ãä ­Ó ¥h µó &aa3> [>]?
%mor:	    wh cl dir nnloc sfp.
*CHI:	   <«Y &aa3> [<].
%mor:	    vf sfp .
*CHI:	   «Y &aa3.
%mor:	   vf sfp .
*CHI:	   «Y &aa3.
%mor:	   vf sfp.
*INV:	   < §A ¥h Ãä«× µó &aa3> [>]?
%mor:	    nnpr dir wh nnloc sfp.
*CHI:	   <<§Ú> [/] §Ú &aa3> [<].
%mor:	    nnpr nnpr sfp.
%exp:	 The servant is taking the child's elder sister downstairs to wait for the schoolbus. The child wants to go with them.
*SER:	   xxx.
*SER:	   < §Ú ¦P ©j©j ªğ ¾Ç ¥ı &aa1> [>].
%mor:	    nnpr vt nn dir nn advf sfp.
*CHI:	   <xxx> [<].
%exp:	 The child urges to go and recording stops.
%com:	" At last, the investigator and the child go downstairs with the servant and the child's elder sister. Long pause."
@Situation:	 Waiting for the lift.
*INV:	   ¦³ ÉN Án &aa3 ¦Ó®a?
%mor:	    vf neg nn sfp advs.
*CHI:	   ÉN Án.
%mor:	    neg nn.
*INV:	   ÉN Án.
%mor:	    neg nn.
*INV:	   ÂI¸Ñ ÉN Án &aa3 ?
%mor:	    wh neg nn sfp.
*CHI:	0
*INV:	   ¼Ã ÷ &lip1 ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   &ji1:.
%mor:	    ex.
*INV:	   §Ú’] ¦Ó®a ¥h Ãä &aa3 ?
%mor:	    nnpr advs dir wh sfp.
*SIS:	   < ¥h ¼Ó¤U> [>].
%mor:	    dir nnloc.
*CHI:	   < ¥h # ­¹ ÄÑ¥]> [<].
%mor:	    dir vt nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ­¹ ÄÑ¥] &aa3.
%mor:	    vt nn sfp.
*INV:	   ­¹ ÄÑ¥] &aa4 ¥h?
%mor:	    vt nn sfp dir.
*INV:	   ¸¨ µó ­¹ ÄÑ¥].
%mor:	    dir nn vt nn.
*SER:	   ­¹ ÄÑ¥].
%mor:	    vt nn.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   < §A> [/] §A Ú» ©O ­Ó «§ ‘Á î?
%mor:	    nnpr nnpr vt det cl wh sfp sfp.
*INV:	   ©j©j ©O ­Ó «§ ‘Á î?
%mor:	    nn det cl wh sfp sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¥].
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ®Ñ¥].
%mor:	    nn.
@situation:	 Downstairs. Two boys are fighting on the street. The child watches them attentively.
*INV:	   Ê\’] °µ ºò ÉAÏ &aa3.
%mor:	    nnpr vt asp wh sfp.
*INV:	   õ ¨â ­Ó ¤p ªB¤Í?
%mor:	    det q cl adj nn.
*CHI:	   ¥´¥æ &aa3.
%mor:	    vi sfp.
*INV:	   §A ¥´ ­ø ¥´¥æ î?
%mor:	    nnpr vi neg vi sfp.
*CHI:	   ¦³ &aa3 [=! shakes his head].
%mor:	    vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¥´ §¹ ¥¼ &aa3 Ê\’]?
%mor:	    vt advm neg sfp nnpr.
*CHI:	   ¥´ §¹ &laa3.
%mor:	    vt advm sfp.
%com:	 Long pause.
@Situation:	 The child is still watching the two boys fighting.
*INV:	   «Y «} Áà¦º°­ &aa3 ¥´¥æ?
%mor:	    vf neg adj sfp vi.
*CHI:	0
*INV:	   Á¾Á¾ ¦³ ÉN ¥´¥æ &aa3 ?
%mor:	    nnpp vf neg vi sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¥´¥æ •Ú ­ø •Ú î?
%mor:	    vi adj neg adj sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*CHI:	0
%com:	 Long pause.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &aa1 &gaa4 [=! gets excited].
%mor:	    sfp sfp.
*CHI:	   &jaa1 &gu4.
%mor:	    ex ex.
*CHI:	   ¥´¥æ.
%mor:	    vi.
*CHI:	   &ze3 &gaa1.
%mor:	    ex ex.
*CHI:	   ¥´.
%mor:	    vt.
*CHI:	   &aa1:.
%mor:	    ex.
*INV:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
%com:	 The child falls on the ground.
*INV:	   «u–ï –ï–ï.
%mor:	    ex ex.
*INV:	   ¦³ ÉN ¶^ ¿Ë?
%mor:	    vf neg verg prt.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¶^ ¿Ë Ãä«× &aa3 ?
%mor:	    verg prt wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¶^ ¿Ë ½¥ÀY.
%mor:	    verg prt nn.
*INV:	   ©Ù ÷ Ê\ &aa3 úï [=! wipes the ankle for the child].
%mor:	    vt asp nnpr sfp prt.
*INV:	   ¦Ó®a< ¦³ ÉN> [/] ¦³ ÉN ¨Æ &aa3 ?
%mor:	    advs vf neg vf neg nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   §Ú’] ¥h Ú» ¨®¨® &lok3.
%mor:	    nnpr dir vt nn sfp.
*CHI:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator and the child go to watch the cars on the road.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ªº¤h &aa3 [=! points at a taxi parked by the roadside].
%mor:	    nn sfp.
*INV:	   ¦³ ªº¤h &aa3.
%mor:	    vf nn sfp.
*INV:	   ¦³ ÉN ¥q¾÷ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 There is nobody in the taxi.
*INV:	   úï?
%mor:	    ex.
*INV:	   ªº¤h ¸Ì«K ¦³ ÉN ¥q¾÷ &aa3 ?
%mor:	    nn nnloc vf neg nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
%com:	 The child bends down.
*CHI:	   &aa1 ö «×.
%mor:	    ex prep cl.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   ­n &wu1 §C ÀY ï «§ ¨®¨®.
%mor:	    vt vt dir nn sfp sfp nn.
*INV:	   ­n Ëİ ¨¯­W î Ú» ±o?
%mor:	    vt advi adj sfp vt ctc.
%com:	 The child goes to a van behind the taxi.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &e1 &e1.
%mor:	    ex ex.
*CHI:	   ¨£ ­Ë &aa3.
%mor:	    vt ctc sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   &tau1 ¨® &aa3.
%mor:	     xx nn sfp.
*CHI:	"   < ©O ¬[,  ©O ¬[> [/] ©O ¬[."
%mor:	    det cl det cl det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ©O ¬[ ¤j ­ø ¤j ¬[  &aa3 ?
%mor:	    det cl adj neg adj cl sfp.
*CHI:	   ¦n ¤j ¬[.
%mor:	    advi adj cl.
*INV:	   Ãä ¬[ ¤j ¬[ ø  &aa3 ?
%mor:	    wh cl adj cl com sfp.
*INV:	"   ""Van¥J"" ¤j ¬[ ©w ªº¤h ¤j ¬[  &aa3 ?"
%mor:	    nn adj cl conj nn adj cl sfp.
*CHI:	"   ""Van¥J""."
%mor:	    nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   Ëİ Ãä ¬[ ²Ó ¬[ ø  &aa3 ?
%mor:	    advs wh cl adj cl com sfp.
*INV:	   ªº¤h ¤j +...
%mor:	    nn adj .
*INV:	   ªº¤h ²Ó ¬[ ©w Van¥J ²Ó ¬[  &aa3 ?
%mor:	   nn adj cl conj nn adj cl sfp.
*CHI:	   Van¥J.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
%com:	   long pause.
*CHI:	   ¨£ ¨ì Ø{.
%mor:	    vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O ¬[  &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× «§ ‘Á î [=! points to the front of the car]?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¬ï ÁK &aa3.
%mor:	    vi nn sfp.
*CHI:	   ©O «× ¬ï ÁK &aa3.
%mor:	    det cl vi nn sfp.
*CHI:	   ¬ï ÁK &aa3.
%mor:	    vi nn sfp.
*INV:	   < ¬ï ÁK &aa4> [>].
%mor:	    vi nn sfp.
*CHI:	   < ¬ï ÁK &aa3> [<].
%mor:	    vi nn sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ·| ¬ï ÁK ï ©O ¨ş?
%mor:	    wh aux vi nn sfp sfp sfp.
*INV:	   < ÂI¸Ñ &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < ¨®¨®> [<].
%mor:	    nn.
*CHI:	   ÂI¸Ñ &aa3.
%mor:	    wh sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ÂI¸Ñ.
%mor:	    wh.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	"   ©O «× ¿O &aa3, «Y «} &aa3 ?"
%mor:	    det cl nn sfp vf neg sfp.
*CHI:	   ¿O &aa3.
%mor:	    nn sfp.
*INV:	   < ©O «× ©O?> [/]
%mor:	    det cl sfp .
*CHI:	   ©O «× ©O?
%mor:	   det cl sfp.
*INV:	   ¹L ‘Á Ú» úï.
%mor:	    dir dir vt prt.
*INV:	   < ©O «× ©O?> [/]
%mor:	    det cl sfp .
*INV:	   ©O «× ©O?
%mor:	   det cl sfp.
*INV:	   ©O «× «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	0
*INV:	   ©O «× «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼ö ¦º &aa3.
%mor:	    adj verg sfp.
*INV:	   ¼ö ¦º &aa4 ?
%mor:	    adj verg sfp.
*INV:	   ¦n ¼ö &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¸Õ úï &aa1.
%mor:	    vt prt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¦n ¼ö &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   < &aa1 ¤H &aa3> [=! looking into the side mirror].
%mor:	    sfp nn sfp nn.
*CHI:	   ¦³ ¤H &aa3.
%mor:	    vf nn sfp.
*INV:	   ¦³ ¤H?
%mor:	    vf nn.
*INV:	   õ ­Ó «Y §A ‘Á &gaa1 &maa3.
%mor:	    det cl vf nnpr sfp sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ©O ­Ó «} «Y Á¾Á¾ &lo1.
%mor:	    det cl neg vf nnpp sfp.
*INV:	   ¦³ ¶ô Ãè &aa1 &maa3.
%mor:	    vf cl nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	"   ""Hello"" Á¾Á¾."
%mor:	    ex nnpp.
*INV:	   Á¾Á¾ À¹ ´U < &aa1 &maa3> [>].
%mor:	    nnpp vt nn sfp sfp.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*CHI:	   À¹ ²´Ãè &a3.
%mor:	    vt nn sfp.
*CHI:	   úï.
%mor:	    ex.
*INV:	   ¨£ ­ø ¨£ ­Ë §A &aa3 ?
%mor:	    vt neg vt ctc nnpr sfp.
*INV:	   ¨£ ­ø ¨£ ­Ë ¦Û¤v &aa3 ?
%mor:	    vt neg vt ctc rfl sfp.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   §Ú’] ¦æ &laa3.
%mor:	    nnpr vi sfp.
*INV:	   «e«K &aa1.
%mor:	    nnloc sfp .
*INV:	   < §Ú’] Ú» úï «e«K &lo3> [>].
%mor:	   nnpr vt prt nnloc sfp.
*CHI:	   < ¶R ÄÑ¥]> [<].
%mor:	    vt nn.
%com:	 The investigator and the child go to the front of the car.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O «× ¦³ ÉN ¬ï ÁK &aa3 [=! points to the front]?
%mor:	    det cl vf neg vi nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ©O «× Ø{.
%mor:	    det cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «} ¬ï ÁK &lo1.
%mor:	    neg vi nn sfp.
*CHI:	   ¬ï.
%mor:	    vi.
*INV:	   ©O ø «§ ¦r &aa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   ÃÑ ­ø ÃÑ Ú» &aa3 Á¾Á¾ [=! points to the number plate]?
%mor:	    vt neg vt vt sfp nnpp nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ©O ¬[ ¨®  &aa3.
%mor:	    det cl nn sfp.
*CHI:	   ©O «× ¨® &aa3.
%mor:	    det cl nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O «× «§ ¦r &aa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   ÃÑ ­ø ÃÑ Ú» &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   ©O ­Ó «§ ¦r &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	0
%com:	 A lorry passes by.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¦n ¤j ¬[.
%mor:	    advi adj cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¤j ¬[ ¨®.
%mor:	    advi adj cl nn.
*INV:	   ¦n ¤j ¬[ ¨®  &aa3  ¨ş.
%mor:	    advi adj cl nn sfp sfp.
*INV:	   < Åå ­ø Åå &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   <&wo4 «§ &aa3> [<].
%mor:	    ex wh sfp.
*INV:	   ©O ­Ó ¨®µP &lo1.
%mor:	    det cl nn sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   ©O ­Ó ¿O &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ¨®ÀY ¿O.
%mor:	    det cl nn nn.
*CHI:	   Ú» ©O «× [=! bends down to look at the bottom of the car].
%mor:	    vt det cl.
*CHI:	   ö «×.
%mor:	    prep cl.
*CHI:	   < ©O «× &aa3> [/] ©O «× &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O «× ¦³ «§ Ú» &aa3 ?
%mor:	    det cl vf wh vt sfp.
*CHI:	   ö ©O «× &aa3.
%mor:	    vf det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× ¨®¨®.
%mor:	    det cl nn.
*INV:	   ¨®¨® ö «× «§?
%mor:	    nn vf cl sfp.
*CHI:	0
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¨®.
%mor:	    nn.
%com:	 The child's elder sister appears with a book in her hand.
*INV:	   §A ü« ÉAÏ &aa3 ®ï®ï ¥h?
%mor:	    nnpr vt wh sfp nnpp dir.
*SIS:	   ü« ®Ñ &lo1.
%mor:	    vt nn sfp.
*INV:	   §A ï «§ ©O ¥»?
%mor:	    nnpr gen sfp det cl.
*CHI:	   xxx ®Ñ¥].
%mor:	    nn.
*CHI:	   ®Ñ¥].
%mor:	    nn.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   À¹ ´U &aa3.
%mor:	    vt nn sfp.
*SIS:	   À¹ ´U &aa3.
%mor:	    vt nn sfp.
*SIS:	   ¼ö &aa1.
%mor:	    adj sfp.
*INV:	   À¹ ­ø À¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   À¹ &aa3.
%mor:	    vt sfp.
*CHI:	   &hm1:.
%mor:	    ex.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
%exp:	 The child runs away.
*CHI:	0
*SIS:	   ¶] Ëİ ­@.
%mor:	    vi advi adj.
*SIS:	   ©j©j Ç &aa1.
%mor:	    nn adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ³» ´U «Y «} ¶^ ÷ &laa3 ?
%mor:	    cl nn vf neg verg asp sfp.
*CHI:	0
*INV:	   §Ú’] ¥ø ö «× &lo3.
%mor:	    nnpr vi prep cl sfp.
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ©O «× &aa3 [=! sees a man walking past with a cage].
%mor:	   det cl sfp.
*INV:	   < «§ ‘Á î> [>]?
%mor:	    wh sfp sfp.
*CHI:	   < «Y> [<] +/.
%mor:	    vf.
*CHI:	   ³¶³¶³¶.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A ­Ú ³» ´U §Ú ¦P §A ü¶ ¦í ¦n ÉN &aa3 ?
%mor:	    nnpr vd cl nn nnpr prep nnpr vt asp adj neg sfp.
*CHI:	   &aai1.
%mor:	    ex.
*CHI:	   §Ú ü¶ ¦í &aa3.
%mor:	    nnpr vt asp sfp.
*INV:	   §A ¦Û¤v ü¶ ¦í &aa4 ?
%mor:	    nnpr rfl vt asp sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §A ÃÑ ­ø ÃÑ À¹ &aa3 ¦Û¤v?
%mor:	    nnpr vt neg vt vt sfp rfl.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ À¹?
%mor:	    vt neg vt vt.
*CHI:	0
*INV:	   ÃÑ ­ø ÃÑ À¹ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n &jaak4 &aa4 &wak3.
%mor:	    adj ex ex ex.
@situation:	 The child sees a fallen iron fence by the roadside.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   < ÉAÏ ¶^ ÷ &aa3> [>]?
%mor:	    wh vt asp sfp.
*CHI:	   <¶^> [<] +/.
%mor:	    verg.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶^ ÷ &aa4 ?
%mor:	    verg asp sfp.
*INV:	   Ãä ­Ó ¾ã ¶^ Ê\ Ëİ ¦² &aa3 ?
%mor:	    wh cl vt verg nnpr advi adj sfp.
*CHI:	   ©O «× ¶^ ÷.
%mor:	    det cl verg asp.
*INV:	   < «Y «} §A ¾ã ¶^ Ê\ &gaa3> [>]?
%mor:	    vf neg nnpr vt verg nnpr sfp.
*CHI:	   <&aa1 &aa1 &aa1:> [<].
%mor:	    ex ex ex.
*CHI:	   < ©j©j> [/] ©j©j.
%mor:	    nn nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ©j©j> [/] ©j©j.
%mor:	    nn nn.
*INV:	   ©j©j °µ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	   ©j©j ªğ ¾Ç.
%mor:	    nn dir nn.
*INV:	   ªğ ÷ ¾Ç ¥¼ &aa3 ?
%mor:	    dir asp nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   ªğ ¾Ç # î.
%mor:	    dir nn sfp.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ¶^¶^ &aa3.
%mor:	    verg sfp.
*CHI:	"   < §Ö ø &aa3, §Ö ø &kam2 # &kam3> [=! gets frightened]."
%mor:	    adj com sfp adj com ex ex.
*INV:	   ¨È¥P ö õ «× &aa3.
%mor:	    nnpp vf det cl sfp.
*INV:	   §Ú’] §Ö ø &laa3.
%mor:	    nnpr adj com sfp.
%com:	 The investigator and the child runs towards the servant.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   µ¥ ®I §Ú.
%mor:	    vt prt nnpr.
%com:	" The investigator, the child and the servant go back home."
@Situation:	 Outside the gate of the child's house.
*INV:	   «Î¥ø ö Ãä«× &aa3 ?
%mor:	    nnloc vf wh sfp.
*CHI:	   ©O «× §Ú &aa3.
%mor:	    det cl nnpr sfp.
*INV:	   ©O «× «Y §A «Î &aa4 ?
%mor:	    det cl vf nnpr nn sfp.
*INV:	   ­ø «Y ©O «× «§ [=! points to another door]?
%mor:	    neg vf det cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× «Y «} &aa3 ?
