@Begin	
@Name of CHI:	           Cheung Chun Him
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	7
@Date:	                  22-May-1992
@Time duration:	10:30-11:30
@Age of CHI:	            2;6.24
@Participants:	"          CHI Child, INV Investigator, MOT Mother, SER servant, SIS sister, SEC security"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At Johnny's home in the late morning.
*INV:	   ¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤G¤Q¤G ¤é ±i«TÁ¾ ¿ı­µ.
%mor:	    q nn q nn q cl nnpp vi.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
*SIS:	   Á¾Á¾ ¥Ü«Â &aa1.
%mor:	    nnpp vi sfp.
*SIS:	   ¥Ü«Â &aa1.
%mor:	    vi sfp.
*CHI:	   ¥Ü«Â [=! walks around pretending to be a demonstrator].
%mor:	    vi.
*INV:	   ¥Ü«Â &aa3.
%mor:	    vi sfp.
*SIS:	   §Ö ø.
%mor:	    adj com.
*SIS:	   ¥Ü«Â.
%mor:	    vi.
*SIS:	   §Ö ø.
%mor:	    adj com.
*INV:	   < ÂI¼Ë ¥Ü«Â> [>]?
%mor:	    wh vi.
*CHI:	   < ¥Ü«Â> [<]!
%mor:	    vi.
*CHI:	   ¥Ü«Â!
%mor:	    vi .
*CHI:	   ¥Ü«Â!
%mor:	   vi.
%com:	 The servant offers the investigator a drink.
*INV:	   < &ei1> [>].
%mor:	    ex.
*INV:	    < ­ø¸Ó> [>].
%mor:	    ex.
*CHI:	   < ¥Ü«Â> [<]!
%mor:	    vi.
*CHI:	   < ¥Ü«Â> [<]!
%mor:	    vi.
*SIS:	   < Á¾Á¾ ¥Ü«Â &aa4 §A> [>]?
%mor:	    nnpp vi sfp nnpr.
*CHI:	   << ¥Ü«Â ¥Ü«Â ¥Ü«Â> [/] ¥Ü«Â> [<].
%mor:	    vi vi vi vi.
*INV:	   §A ¥Ü «§ «Â &aa3 ?
%mor:	    nnpr vi wh nn sfp.
*CHI:	   < ¥Ü«Â> [/] ¥Ü«Â!
%mor:	    vi vi.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*CHI:	   < ¥Ü«Â> [/] ¥Ü«Â.
%mor:	    vi vi.
*INV:	   < Ëİ¼Ë> [>].
%mor:	    advs.
*CHI:	   << ¥Ü«Â> [/] ¥Ü«Â> [<].
%mor:	    vi vi.
*INV:	   ¥Ü §¹ Ğ.
%mor:	    vi advm sfp.
*INV:	   °±!
%mor:	    vi.
*INV:	   °÷ Ğ.
%mor:	    adj sfp.
*CHI:	   °÷.
%mor:	    adj.
*INV:	   °÷ Ğ.
%mor:	    adj sfp.
*INV:	   ¥Ü«Â §¹ Ğ.
%mor:	    vi advm sfp.
*SIS:	   ¥Ü«Â.
%mor:	    vi.
%com:	 The child goes to the couch breathing heavily.
*INV:	   ¼ö ­ø ¼ö &aa3 §A?
%mor:	    adj neg adj sfp nnpr.
*CHI:	0
*INV:	   ¦³ ÉN ¼ö»¶»¶ &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   ¦n ¼ö ¦º §Ú &aa3.
%mor:	    advi adj verg nnpr sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   ¼ö ¦º §Ú &aa3.
%mor:	    adj verg nnpr sfp.
*INV:	   ö µó «× ¼ö ¦º §A &aa4 ?
%mor:	    vf nnloc cl adj verg nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë ¼ö ¦º §A &aa3 ¥h µó?
%mor:	    wh adj verg nnpr sfp dir nnloc.
*CHI:	   &waa3 &haa2.
%mor:	    ex sfp.
*CHI:	   &haa1 &haa1.
%mor:	    ex ex.
%exp:	 The child is playing with a toy car.
*INV:	   ¦n ¼ö «§ ±ø µó «×?
%mor:	    advi adj sfp cl nnloc cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SIS:	"   «u–ï, ª± ªiªi."
%mor:	    ex vt nn.
*SIS:	   &hei1 &aa1.
%mor:	    ex sfp.
*CHI:	   ½ò &aa3.
%mor:	    vt sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ª± &bu1&bu1.
%mor:	    vt ex.
*INV:	   < ´X ¦h> [/] ¦³ ´X ¦h ­Ó ªiªi &aa3 ?
%mor:	    wh adj vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   < ¨â ­Ó> [>] +/.
%mor:	    q cl.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
*INV:	   < ¨â ­Ó «§ &aa3> [>]?
%mor:	    q cl wh sfp.
*CHI:	   < ¨â ­Ó &aa3> [<].
%mor:	    q cl sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*CHI:	   ªiªi &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   Ãä ­Ó ï ­Ó ªiªi?
%mor:	    wh cl sfp cl nn.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ­¬ ®I ªù ¦n ÉN?
%mor:	    vt prt nn adj neg.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   ­¬ ªù &laa1.
%mor:	    vt nn sfp.
*SER:	   ­¬ ªù &laa1.
%mor:	    vt nn sfp.
*SER:	   §Ú ¦P ©j©j ¸¨ µó.
%mor:	    nnpr prep nn dir nnloc.
%com:	 The servant is taking the child's elder sister downstairs to wait for the school bus.
*CHI:	   ¸¨ µó.
%mor:	    dir nnloc.
*CHI:	   < ¸¨ µó &aa3> [/] ¸¨ µó &aa3.
%mor:	    dir nnloc sfp dir nnloc sfp.
*INV:	   ­ø ±a §A &aa4 ?
%mor:	    neg vt nnpr sfp.
%com:	 The child goes to lock the door.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ­ø ¾p &soet1 &gaa3 &laa3.
%mor:	    neg aux vt sfp sfp.
*INV:	   Ãä ­Ó î ­Ó ªiªi?
%mor:	    wh cl sfp cl nn.
%exp:	 The child plays with his toy cars.
*INV:	   §Ú’] ª± ªiªi ¥ı &laa1.
%mor:	    nnpr vt nn advf sfp.
*INV:	   ­Ó ªiªi Ãä ­Ó î?
%mor:	    cl nn wh cl sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ©j©j ¥´.
%mor:	    nn vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¶^ ÷ Ëİ ­n ÂI &aa3 ?
%mor:	    verg asp advs vt wh sfp.
*INV:	   &doek1.
%mor:	    vt.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   &doek1.
%mor:	    vt.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   < ¸L> [/].
%mor:	    vt.
*CHI:	   < ¸L> [/] ¸L.
%mor:	    vt vt.
*INV:	   ¸L.
%mor:	    vt.
*INV:	   ¸L ‘Á Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¸L ‘Á §A «×.
%mor:	    vt dir nnpr cl.
*INV:	   §A ¸L µf ¹L ‘Á.
%mor:	    nnpr vt prt dir dir.
%com:	 The child throws the ball to the investigator.
*INV:	   ¸L Ø{.
%mor:	    vt sfp.
*INV:	   ­ø «Y &dam2 Ø{.
%mor:	    neg vf vt sfp.
*CHI:	   ¸L.
%mor:	    vt.
*INV:	   ¸L.
%mor:	    vt.
%com:	 The child and the investigator are playing with the ball.
*CHI:	   < &hak1 &hak1 &hak1> [/] &hak1.
%mor:	    ex ex ex ex.
*INV:	   «u–ï–ï –ï–ï.
%mor:	    ex ex.
*CHI:	   &dak1.
%mor:	    ex.
*INV:	   ¦³ ÉN ¥h µó &aa3 Á¾Á¾?
%mor:	    vf neg dir nnloc sfp nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ©j©j ¦¬ ®I.
%mor:	    nn vt prt.
*INV:	"   §A °İ §Ú, §Ú ¥ı ­Ú §A."
%mor:	    nnpr vt nnpr nnpr advf prep nnpr.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	"   §A °İ §Ú, §Ú ­Ú §A &aa1."
%mor:	    nnpr vt nnpr nnpr vd nnpr sfp.
*CHI:	   ¦ÃÁV &aa3 ©O «×.
%mor:	    adj sfp det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n xxx.
%mor:	    adj.
*CHI:	   xxx.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   «§ ¦ÃÁV &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ¦a¤U &aa3.
%mor:	    nnloc sfp.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*CHI:	   &tai1 &aa3.
%mor:	     xx sfp.
*INV:	   ¦a¤U ¦ÃÁV &aa4 ?
%mor:	    nnloc adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ­ø ¦n §¤ &lu3 Ø{.
%mor:	    neg adj vi sfp sfp.
*CHI:	   ­ø ¦n §¤.
%mor:	    neg adj vi.
*INV:	   §¤ ­ø §¤ &aa3 ?
%mor:	    vi neg vi sfp.
*CHI:	   < §¤ ©O «×> [=! points to his bed].
%mor:	    vt det cl.
*INV:	   §¤ ±i §É «× &aa4 ?
%mor:	    vt cl nn cl sfp.
