@Begin	
@Name of CHI:	           Cheung C.H. (Johnny)
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	9
@Date:	                  6-Jul-1992
@Time duration:	17:00-18:00
@Age of CHI:	            2;8.8
@Participants:	"          CHI Child, INV Investigator, MOT Mother, SER servant, SIS elder sister, GRA grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home. The child just came back with his grandma.
*INV:	   §A ÀY¥ı ¥h ÷ Ãä &aa3 ?
%mor:	    nnpr advs dir asp wh sfp.
*CHI:	0
*GRA:	   ¥h ¶R Ï.
%mor:	    dir vt nn.
*GRA:	   < ¥h> [/] Ê\ ¥h # ¶R Ï­¹ &lo1.
%mor:	    dir nnpr dir vt nn sfp.
*GRA:	   ­n §Ú ¨® ¥h õ «×.
%mor:	    vt nnpr nn dir det cl.
*GRA:	   &jaai2 ¥h õ «× ¶R Ï­¹ &aa3 ?
%mor:	    vt dir det cl vt nn sfp.
%com:	 The child goes away.
*INV:	   §A ¦æ ¥h Ãä?
%mor:	    nnpr vi dir wh.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn .
*CHI:	   &aa6.
%mor:	   sfp.
*INV:	   ¤£¦p ¥X ‘Á Ú» &aa1.
%mor:	    advs dir dir vt sfp.
*INV:	   < ©j©j ±a ÷ ®Ñ ­Ú §A Ú»> [>].
%mor:	    nn vt asp nn prep nnpr vt.
*CHI:	   < ¦n &gua3> [>].
%mor:	    adj  xx .
*CHI:	   °õ °_.
%mor:	    vt prt.
*CHI:	   ®Ñ.
%mor:	    nn.
*CHI:	   °õ.
%mor:	    vt.
*CHI:	"   «u, «u, «u–ï."
%mor:	    ex ex ex.
*INV:	   §Ú ±a ÷ &aa3.
%mor:	    nnpr vt asp sfp.
%exp:	 The investigator takes out some story books.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   Ú» ©O ø ¦n ÉN?
%mor:	    vt det cl adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¼M ¦n ¤j.
%mor:	    ex advi adj.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¤j &aa3.
%mor:	    advi adj sfp.
*INV:	   ÉAÏ ¦n &aa3 ¤j?
%mor:	    wh advi sfp adj.
*CHI:	   ¦n ¤j &aa3.
%mor:	    advi adj sfp.
%com:	 The child holds the story book upside down.
*INV:	   §A ½ÕÂà ‘Á Ú» &aa3.
%mor:	    nnpr vi dir vt sfp.
*INV:	   Ú» Ãä ¥» ¥ı?
%mor:	    vt wh cl advf.
*CHI:	   ©O ¥» [=! puts his hand on a book].
%mor:	    det cl.
*INV:	   ©O ¥».
%mor:	    det cl.
*INV:	   ­ø Ú» &laa1.
%mor:	    neg vt sfp.
*INV:	   ³£ Ú» ¹L ®Í &laa3.
%mor:	    advf vt asp prt sfp.
*INV:	   Ú»+...
%mor:	    vt.
*INV:	   ©O «× ´z ¤@ ¥».
%mor:	    det cl vt q cl.
*CHI:	   &e6.
%mor:	    ex.
*GRA:	   < Ëİ ¥{ &aa4> [>]?
%mor:	    advi adj sfp.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*GRA:	   Ëİ ¥{ &aa4 ?
%mor:	    advi adj sfp .
*GRA:	   úï?
%mor:	   ex.
*INV:	   ©O ­Ó &laa1.
%mor:	    det cl sfp.
*CHI:	   &ji4 &jaa4.
%mor:	    ex sfp.
*INV:	   < ©O ­Ó «§ ‘Á &gaa3> [>]?
%mor:	    det cl wh sfp sfp.
*CHI:	   < &ji1&jaa3> [<].
%mor:	    ex.
*CHI:	   ª¾ [=! shaking his head].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨ß¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ª± &me1 &aa3.
%mor:	    vt  xx sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &me1 &aa3.
%mor:	     xx sfp.
*CHI:	   ¯u &meu1.
%mor:	    adj nn.
*INV:	   ¿ß¥J &aa3.
%mor:	    nn sfp.
*INV:	   Ê\ ¦³ ±ø ¿Ç µÛ &aa3.
