@Begin	
@Name of CHI:	           CHEUNG-CHUN-HIM
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	17
@Date:	                  5-Nov-1992
@Time duration:	17:30-18:30
@Age of CHI:	            3;0.8
@Participants:	"          CHI child, INV investigator, SER Thai maid, SIS sister"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 Inside the lobby of the child's apartment. The child and the maid have just returned after having bought some bread.
*INV:	"   ≥ﬁ, ¡æ¡æ."
%mor:	    ex nnpp.
*SER:	   Ω– ≠¯ Ω– ©j©j ≠π ≥Jø| &aa3 ?
%mor:	    vt neg vt nn vt nn sfp.
*SER:	   &m2 ?
%mor:	    ex.
*INV:	   Ω– ≠¯ Ω– ©j©j &aa3 ?
%mor:	    vt neg vt nn sfp.
*SER:	"   ≠⁄ &laa1, &aa1, ≠⁄ ©j©j &laa1."
%mor:	    vd sfp ex vd nn sfp.
*INV:	"   &am4, ≠π ù˜."
%mor:	    ex vt asp.
*SER:	   0 [=! giggles].
*SER:	"   ©O ≠” &aa3, ≠¯ xxx ≠⁄ ßA ≠π ù˜, ¬I ±o &aa1."
%mor:	    det cl sfp neg prep nnpr vt asp wh vt sfp.
*INV:	   < ¶n &laa1> [>].
%mor:	    adj sfp.
*SER:	"   < ©O ≠” &aa3>, ¶≥ ©O ≠” ˘ÿ´K &aa3 [<]."
%mor:	    det cl sfp vf det cl nnloc sfp.
*INV:	"   &am3, ±o &laa3, ≠π ù˜ &laa3."
%mor:	    ex ctc sfp vt asp sfp.
*CHI:	   ¶n≠π &gaa3.
%mor:	    adj sfp.
*INV:	   ¶n≠π &gaa4 ?
%mor:	    adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   •h √‰´◊ ∂R &gaa3 ?
%mor:	    dir wh vt sfp.
*CHI:	"   ùı ´◊ ""V8""."
%mor:	    det cl nnpp.
*SER:	"   ""V8"" &aa3."
%mor:	    nnpp sfp.
%exp:	" ""V8"" is the name of the cake shop."
*INV:	   ùı ´◊  -: ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ""V8"" &aa4 ?"
%mor:	    nnpp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   &o5, ¶n ¶n≠π &gaa4 ùı ´◊ ù¯ ƒ—•]?"
%mor:	    ex advi adj sfp det cl cl nn.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   &o5, √‰ ≠” ±a ßA •h ∂R &aa3 ?"
%mor:	    ex wh cl vt nnpr dir vt sfp.
*CHI:	   ®»&laak1.
%mor:	    nnpp.
*INV:	   ßA ¶€§v ≠¯ √— •h ∂R ´ß?
%mor:	    nnpr rfl neg vt dir vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› §Ù•÷ &gaa4 ßA?
%mor:	    advi adj sfp nnpr.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*SER:	   0 [=! giggles].
*CHI:	   ßA ¿Y•˝ ë¡ &aa4 ?
%mor:	    nnpr advs dir sfp.
*INV:	   ´Y &jo3.
%mor:	    vf sfp.
*SER:	"    \,  \ ∏‹,  \ ∏‹ ≠¯, ∂˝´} ∏‹ ≠⁄  \ ≈• &aa3 # ßA ≈•§È ë¡."
%mor:	    nnpr nnpr vt nnpr vt neg nn vt prep nnpr vt sfp nnpr advs dir.
*INV:	   ©j©j ¥X Æ… ë¡ &aa3 ®s≥∫?
%mor:	    nn wh nn dir sfp advs.
*CHI:	0
*INV:	   §µ§È ©w ≈•§È ë¡ &aa3 ?
%mor:	    advs conj advs dir sfp.
*CHI:	0
*SER:	    \ ∏‹ ≈•§È ë¡ &wo3.
%mor:	    nnpr vt advs dir sfp.
*SER:	   0 [=! giggles].
*CHI:	   ´Y ≈•§È ë¡.
%mor:	    vf advs dir.
*INV:	   √‰ ≠” ∏‹ ≠⁄ ßA ≈• ß⁄ ≈•§È ë¡ &aa3 ?
%mor:	    wh cl vt prep nnpr vt nnpr advs dir sfp.
*CHI:	   §S ë¡ πL.
%mor:	    advf dir prt.
*INV:	"   §S ë¡ πL &lo1, ¶”Æa ë¡ &laa1."
%mor:	    advf dir prt sfp advs dir sfp.
*INV:	   √‰´◊ ´Œ•¯ &aa3 ?
%mor:	    wh nnloc sfp.
*INV:	   ±a ß⁄ §W •h &aa1.
%mor:	    vt nnpr dir dir sfp.
*INV:	   ©O ´◊ ´Œ•¯.
%mor:	    det cl nn.
*CHI:	"   ºM, √a øO &aa3."
%mor:	    ex adj nn sfp.
*SER:	   ∂} øO &aa3.
%mor:	    vt nn sfp.
*INV:	"   ï⁄ï⁄ ∂} øO &aa3, ≠¯ ´Y √a."
%mor:	    advs vt nn sfp neg vf verg.
*CHI:	"   ï⁄ï⁄ ∂} ù˜ øO &aa3, xxx ¶n, ∂} øO &aa3, xxx."
%mor:	    advs vt asp nn sfp adj vt nn sfp.
*INV:	   ±o •º?
%mor:	    ctc neg.
@Situation:	 Outside the child's flat.
*SER:	   xxx &laa3.
%mor:	    sfp.
*INV:	   …Aùœ &aa3 ?
%mor:	    wh sfp.
*INV:	   ≠” ≥Jø| ≠n ≠¯ ≠n &aa3 ?
%mor:	    cl nn vt neg vt sfp.
*CHI:	   ≠¯ ≠π &laa3.
%mor:	    neg vt sfp.
*SER:	   §@ ∞} ¶‹ ≠π &aa3.
%mor:	    q cl advf vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*SER:	   0 [=! opens the gate].
*SER:	"   ßA ∏‹ ¶n≠π &ge2, ¬I∏— ≠π À› §÷?"
%mor:	    nnpr vt adj sfp wh vt advi adj.
*CHI:	0
*SER:	   ¬I∏— ©O?
%mor:	    wh sfp.
%com:	" The investigator, the child and the maid enter the house."
*INV:	   ∫‚ &laa4 ?
%mor:	    vi sfp.
*INV:	"   < ≠¯ ¶n ∫‚ &laa3, ´Y ´}> [>]?"
%mor:	    neg adj vi sfp vf neg.
*CHI:	"   < &hei1, ¶n ù« &aa3> [<]."
%mor:	    ex advi adj sfp.
*INV:	"   ¶n ù«, ßA ¶n ®Ø≠W ´ß ¶Ê ±o?"
%mor:	    advi adj nnpr advi adj sfp vt ctc.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	"   ∂} øO &laa1, √‰´◊ &aa3 ?"
%mor:	    vt nn sfp wh sfp.
*CHI:	0
*INV:	   √‰´◊ ∂} øO &aa3 ?
%mor:	    wh vt nn sfp.
*CHI:	0
%com:	 The maid switches on the light.
*CHI:	"   ºM, ∂} ù˜ øO &aa3."
%mor:	    ex vt asp nn sfp.
*INV:	   ∂} ù˜ øO &aa3.
%mor:	    vt asp nn sfp.
*INV:	   ´ßùœ ¡n &aa3 ?
%mor:	    wh nn sfp.
*INV:	"   ƒ~ƒÚ ≠π, &aa3 &jem4 &jem4 &jem4 &jem4."
%mor:	    vt vt sfp ex ex ex ex.
*INV:	   æp ≠¯ æp ∞£ æc &aa3 ßA?
%mor:	    aux neg aux vt nn sfp nnpr.
*CHI:	"   ∞£ &aa3, ßA ≠¯ æp ∞£ æc."
%mor:	    vt sfp nnpr neg aux vt nn.
*INV:	   ß⁄ ≠¯ æp ∞£ &aa3.
%mor:	    nnpr neg aux vt sfp.
*CHI:	   0 [=! taking off his shoes].
*INV:	   ∞£ ®Ï •º &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	0
*INV:	   ¬\ ùˆ √‰?
%mor:	    vd prep wh.
*CHI:	   ºM.
%mor:	    ex.
*SER:	   ∞£ æc &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ùı ∞¶ ©O?
%mor:	    det cl sfp.
*CHI:	   ùı ∞¶ ≠¯ ∞£.
%mor:	    det cl neg vt.
*INV:	   ùı ∞¶ ≠¯ æp ∞£  - ?
%mor:	    det cl neg aux vt.
*CHI:	"   ´Y &aa3, xxx, &aa1."
%mor:	    vf sfp ex.
*INV:	   ®´.
%mor:	    vi.
*INV:	   ∞µ ´ßùœ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¬\ …Aùœ &aa3 ?
%mor:	    vd wh sfp.
*INV:	   •X •h &aa1.
%mor:	    dir dir sfp.
*CHI:	"   &e1, &m3, ≠¯ ™± ±o &gaa3."
%mor:	    ex ex neg vt ctc sfp.
*INV:	   ≠¯ ™± ±o &gaa4 ?
%mor:	    neg vt ctc sfp.
*INV:	   À› ≠n ë¡ ∞µ ´ß &aa3 ≠¯ ™± ±o ùÔ?
%mor:	    advs vt dir vt wh sfp neg vt ctc sfp.
*CHI:	"   ∞£ ù˜ # •˝ ™± &aa3, ∞£ ù˜ •˝ ™±, ∞£ # •˝ ™± &aa3."
%mor:	    vt asp advf vt sfp vt asp advf vt vt advf vt sfp.
*INV:	   ∞£ ù˜ •˝ ™± &aa4 ?
%mor:	    vt asp advf vt sfp.
*INV:	"   &ei3, ¡æ¡æ, ©O ∞¶ ´ß ë¡ &gaa3 ?"
%mor:	    ex nnpp det cl wh sfp sfp.
*CHI:	"   ©O ∞¶, ™iæc."
%mor:	    det cl nn.
*INV:	   √‰ ≠” &gaa3 ?
%mor:	    wh cl sfp.
*CHI:	   ´Y ß⁄.
%mor:	    vf nnpr.
*INV:	"   À› ±o∑N &ge2, ¬IºÀ µ€ &aa3 ?"
%mor:	    advi adj sfp wh vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   &aa3 [=! puts on the sneakers].
%mor:	    ex.
*INV:	   À›ºÀ µ€ ¶Ì  \ &aa4 ?
%mor:	    advs vt asp nnpr sfp.
*INV:	   ¶”Æa ß⁄í] µ€ ∫Ú æc &laa3.
%mor:	    advs nnpr vt asp nn sfp.
*INV:	   √— ≠¯ √— µ€ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   §J´K ¶≥ ®Æ &aa3.
%mor:	    nnloc vf nn sfp.
*INV:	   ´Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   &daa1 &daa1 &daa1 &daa3 [=! takes out a toy car].
%mor:	    ex ex ex ex.
*INV:	   √‰ ≠” ¿Ω §J •h &gaa3 ?
%mor:	    wh cl vd dir dir sfp.
*CHI:	   ´Y # ß⁄ ¿Ω.
%mor:	    vf nnpr vd.
