@Begin	
@Name of CHI:	           CHEUNG-CHUN-HIM
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	22
@Date:	                  13-Jan-1993
@Time duration:	17:00-18:00
@Age of CHI:	            3;2.16
@Participants:	"          CHI child, INV investigator, SER Thai_maid"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home. The investigator has just arrived and is standing outside the gate.
*INV:	"   ""Hello"", ßA ´Y √‰ ≠”?"
%mor:	    ex nnpr vf wh cl.
*CHI:	   •i•H §J ë¡ &laa3.
%mor:	    aux dir dir sfp.
%com:	   The child opened the gate.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   •i•H §J ë¡.
%mor:	    aux dir dir.
%com:	   The child goes away.
*INV:	   ¬IºÀ ≠¨ &gaa3 ¡æ¡æ ´◊ ™˘?
%mor:	    wh vt sfp nnpp cl nn.
*CHI:	0
*SER:	   xxx.
*INV:	"   &haak3, ≠¯∏”."
%mor:	    ex ex.
%com:	   The child has just waken up from a nap and is eating some congee.
*INV:	"   ""Hello"", è‘ øÙ ƒ± &laa4 ßA?"
%mor:	    ex vi adj nn sfp nnpr.
*CHI:	"   ""Hello"", ¨[ ®Æ º≤ ßπ <xxx>  ©O ´◊ [>]."
%mor:	    ex cl nn vt advm det cl.
*INV:	"   < &m2>, ´ß &aa2 [<]?"
%mor:	    ex wh sfp.
*CHI:	   ß⁄ Á‹ ˙Ô.
%mor:	    nnpr vt prt.
*CHI:	"   xxx ùˆ ùı ´◊ ¶≥ ¨[,  ¶≥ ¨[ ®Æ  &aa3."
%mor:	    vf det cl vf cl vf cl nn sfp.
*INV:	"   ßA ß÷ ù¯ ≠π ÆI ù¯ ùœ •˝, ß÷ ù¯."
%mor:	    nnpr adj com vt prt cl nn advf adj com.
*INV:	"   ≠¯ ™æ ßA ¡ø …Aùœ, &ji4&ji4 &wu4&wu4."
%mor:	    neg vt nnpr vt wh ex ex.
*CHI:	   ßA ˘ÿ´K ¶≥ ´ß &aa3 ?
%mor:	    nnpr nnloc vf wh sfp.
*CHI:	   ©O ≠” ´ß ë¡?
%mor:	    det cl wh sfp.
*INV:	"   < ≠¯ ±o>, ßA ≠π ßπ ùœ •˝, ßA ß÷ ù¯ [>]."
%mor:	    neg ctc nnpr vt advm nn advf nnpr adj com.
*CHI:	   <xxx> [<].
*INV:	   ≠¯ ≠„ ¸´ •X ë¡ &gaa3.
%mor:	    neg vt vt dir dir sfp.
*INV:	"   §@, §G, §T, ß] ù˜ •º?"
%mor:	    q q q vt asp neg.
*CHI:	0
%com:	   The child wears a bib.
*INV:	   &laam6 §f§Ù™” À› ¡‡©« &gaa4 ßA?
%mor:	    vt nn advi adj sfp nnpr.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*INV:	"   ß÷ ù¯, ≠π ßπ •º?"
%mor:	    adj com vt advm neg.
*INV:	   ¿º §j §f ⁄ª ˙Ô.
%mor:	    vt adj nn vt prt.
*CHI:	   0 [=! opens his mouth].
*INV:	"   •Ú ¶≥ &ge2, ß÷ ù¯, &m4."
%mor:	    advf vf sfp adj com ex.
*INV:	   ßA ∞¶ ≤¥ ∞µ …A ®∆ &aa3 ?
%mor:	    nnpr cl nn vt wh nn sfp.
%exp:	   One of the child's eyes is swollen.
*INV:	   µh ≠¯ µh &aa3 ∞¶ ≤¥?
%mor:	    adj neg adj sfp cl nn.
*CHI:	   ∞A∞A &aa3.
%mor:	    nn sfp.
*INV:	   ∞A ´r ßA &aa4 ?
%mor:	    nn vt nnpr sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ∞¶ ∞A À› ∞I &ge2.
%mor:	    cl nn advi adj sfp.
*CHI:	"   ´Y &a3, ùˆ ≠” ©– &aa3, ¶≥ ≠” ∞A &aa3."
%mor:	    vf sfp vf cl nn sfp vf cl nn sfp.
*INV:	   ´r ßA ´r ®Ï À› µRßQ &aa4 ?
%mor:	    vt nnpr vt ctc advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   µh ≠¯ µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   µh.
%mor:	    adj.
*INV:	   ¶≥ …N ⁄ª ¬Â•Õ &aa1 À›ºÀ?
%mor:	    vf neg vt nn sfp advs.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   &o5.
%mor:	    ex.
*INV:	"   ∂˝´} ∏‹ # µ^§È ±a ßA •h ⁄ª ¬Â•Õ &wo3, ´Y ´} &aa3 ?"
%mor:	    nn vt advs vt nnpr dir vt nn sfp vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   •h √‰´◊ ⁄ª &aa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   µÛ.
%mor:	    nnloc.
*INV:	   ⁄ª ´ß ¬Â•Õ &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   ¶n +/.
%mor:	    adj.
*SER:	   ∂º ™M Ø˘.
%mor:	    vt cl nn.
%com:	   The maid offers the investigator a drink.
*INV:	   ≠¯∏”.
%mor:	    ex.
*SER:	   ß] ù˜ •º &aa3 ßA?
%mor:	    vt asp neg sfp nnpr.
*SER:	   ˙Ô?
%mor:	    ex.
*INV:	   ß] ÆÕ.
%mor:	    vt prt.
*SER:	    \ ≠π ùœ ≠n ßt ¶Ì.
%mor:	    nnpr vt nn vt vt asp.
*SER:	   < ë¡> [>].
%mor:	    dir.
*INV:	"   < ß÷> ù¯ ¿º §j §f, &aa4: [<]."
%mor:	    adj com vt adj nn sfp.
%com:	   The maid feeds the child a spoon of congee.
*SER:	   ∞A ´r &aa3 À› &aa3.
%mor:	    nn vt sfp advs sfp.
*INV:	"   ´Y &laa1, < ´r ±o> À› µRßQ &ge2 [>]?"
%mor:	    vf sfp vt ctc advi adj sfp.
*SER:	   < ∏~> [<] +/.
%mor:	    adj.
*SER:	"   ¶≥ ∞A, •˝•Õ xxx ¶≥ ®£, ¶® < ∂Ù ≠±> [>]?"
%mor:	    vf nn nn vf vt q cl nn.
*INV:	   < ©O ∞¶> ¶≥ …N &aa3 À›ºÀ [<]?
%mor:	    det cl vf neg sfp advs.
*SER:	"   ´Y &aa3, ¶≥ +..."
%mor:	    vf sfp vf.
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*INV:	   …N.
%mor:	    neg.
*SER:	   ©O ´◊ §S ´Y.
%mor:	    det cl advf vf.
*INV:	   ∞µ ´ß &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ØQ&soe2&soe2 À›.
%mor:	    adj advs.
*INV:	"   ßA ß÷ ù¯ ≠π, ≠π ßπ ™± ™±®„, ¶n …N?"
%mor:	    nnpr adj com vt vt advm vt nn adj neg.
*INV:	   ™± ≠¯ ™± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ß⁄ §µ§È ⁄ª ÏÁ≠±∂W§H &aa3.
%mor:	    nnpr advs vt nnpp sfp.
*INV:	   ßA §µ§È ⁄ª ÏÁ≠±∂W§H &aa4 ?
%mor:	    nnpr advs vt nnpp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √‰´◊ ∞µ &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   xxx.
*INV:	   À› µRßQ &aa4 ?
%mor:	    advi adj sfp.
*INV:	"   &o5, ßA ß÷ ù¯ ≠π ÆI, ß⁄í] ß÷ ù¯ ™± ùœ &aa1."
%mor:	    ex nnpr adj com vt prt nnpr adj com vt nn sfp.
%com:	   The child is holding a toy car.
*INV:	   ´ß ®Æ ë¡ &gaa3 ?
%mor:	    wh nn sfp sfp.
*INV:	   ß⁄ ⁄ª ˙Ô &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	"   ¡… ®Æ, ©O ´◊ ¶≥ ≠” ∂Ù ™O, ©O ≠” # ¡… ®Æ ë¡ &aa3."
%mor:	    vt nn det cl vf cl cl nn det cl vt nn sfp sfp.
%com:	   The child is holding a toy sportscar.
*INV:	   ¡… ®Æ ë¡ &aa4 ?
%mor:	    vt nn sfp sfp.
*CHI:	   ¶≥ ≠” ∂Ù ™O ©O ´◊ &aa3.
%mor:	    vf cl cl nn det cl sfp.
*INV:	   ¶≥ ≠” ´ß &waa2 ?
%mor:	    vf cl wh sfp.
*CHI:	   ∂Ù ™O ©O ´◊ &aa3.
%mor:	    cl nn det cl sfp.
*INV:	   ∂Ù ™O ¬\ ©O ´◊ &aa4 ?
%mor:	    cl nn vd det cl sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O ≠” ©w≠∑¡l &lo1, ´Y ´} &aa1 ?"
%mor:	    det cl nn sfp vf neg sfp.
*CHI:	"   ©O ≠” §G ¶r &aa3, < ¡… ®Æ &aa3> [>]."
%mor:	    det cl q nn sfp vt nn sfp.
*INV:	"   < ´Y &aa3>, §‹§G &aa3 [<]."
%mor:	    vf sfp q sfp.
*INV:	"   §‹§G ∏π &aa3 ©O ¨[ ®Æ,  §G ¶r  &lo1."
%mor:	    q nn sfp det cl nn q nn sfp.
%exp:	   There is the number twenty+two printed on the car.
*INV:	   ≠⁄ ß⁄ ⁄ª ˙Ô •˝.
%mor:	    prep nnpr vt prt advf.
*INV:	"   ßA ß÷ ù¯ ≠π, xxx ß⁄ ⁄ª."
%mor:	    nnpr adj com vt nnpr vt.
*CHI:	   ™®™® ∞e ≠⁄ ß⁄ &aa3.
%mor:	    nn vd prep nnpr sfp.
*INV:	   < À› ¶n> &aa4 [>]?
%mor:	    advi adj sfp.
*CHI:	   < ∂˝´}> ∞e ≠⁄ ß⁄ &aa3 [<].
%mor:	    nn vd prep nnpr sfp.
*INV:	   À› ¶n &ge2 ?
%mor:	    advi adj sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   ß⁄ ¸´ ù˜  \ ±o ≠¯ ±o &aa3 ?
%mor:	    nnpr vt asp nnpr ctc neg ctc sfp.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	"   ≠¯ ¶n &aa4, §@ªÙ ™± ¶n …N &aa1 ?"
%mor:	    neg adj sfp advs vt adj neg sfp.
*CHI:	"   &m1, ≠π ßπ ùœ •˝ ¶n ™± &aa1."
%mor:	    ex vt advm nn advf adj vt sfp.
