@Begin	
@Name of CHI:	           CHEUNG-Chun-Him
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape Location:	12
@Date:	                  27-Aug-1992
@Time duration:	17:30-18:30
@Age of CHI:	            2;9.30
@Participants:	" CHI child, INV investigator, SIS sister, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home. The investigator has just arrived and is standing outside the gate.
*CHI:	   Âê ¦í ÷ &aa3.
%mor:	    vt asp asp sfp.
*INV:	   Âê ¦í ÷ &aa4 ?
%mor:	    vt asp asp sfp.
*CHI:	   «Y &o1.
%mor:	    vf ex.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ü« Âê°Í &o3.
%mor:	    vt nn ex.
*INV:	"   ¦n &aa1, ü« Âê°Í &aa1."
%mor:	    adj sfp vt nn sfp.
*GRM:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ü«.
%mor:	    vt.
*GRM:	"   xxx, ¤J«K ¦³ &aa1 &maa3 ´Z©Ò."
%mor:	    nnloc vf sfp sfp nnloc.
*CHI:	   ´Z©Ò +/.
%mor:	    nnloc.
*GRM:	   ¼p©Ğ ¦³ xxx.
%mor:	    nnloc vf.
*INV:	   Á¾Á¾ ü« ÷ &lu3 ±ø Âê°Í.
%mor:	    nnpp vt asp sfp cl nn.
*SIS:	   «Y «} ©O ±ø?
%mor:	    vf neg det cl.
*INV:	   Á¾Á¾ Ëİ ¥{ &ge2 ?
%mor:	    nnpp advi adj sfp.
%com:	 The child's elder sister tries to open the gate with the keys.
*CHI:	"   ¶ı«} Âê ¦í ÷ &aa3, ¶ı«} Âê ¦í ÷ &aa3."
%mor:	    nn vt asp asp sfp nn vt asp asp sfp.
*INV:	   ¶ı«} Âê &gaa4 ?
%mor:	    nn vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SIS:	   xxx.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*SIS:	   ©O xxx Ëİ xxx.
%mor:	    det advs.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 Á¾Á¾?
%mor:	    vt neg vt ctc sfp nnpp.
*CHI:	   &m4.
%mor:	    ex.
*INV:	"   ""Hello""."
%mor:	    ex.
*CHI:	"   ¥¼ ¶} ¨ì &aa3, ¥ò ¥¼ ¶} ¨ì &aa3."
%mor:	    neg vt ctc sfp advf neg vt ctc sfp.
*INV:	   ¥ò ¥¼ ¶} ¨ì &aa4 ?
%mor:	    advf neg vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¶} &aa3 Ëİ¼Ë?
%mor:	    nnpr vt neg vt vt sfp advs.
*CHI:	   ÃÑ ¶} &aa3 [=! the child shakes his head and waves his hand].
%mor:	    vt vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÃÑ ¶} &aa3 [=! the child shakes his head and waves his hand].
%mor:	    vt vt sfp.
*INV:	   ¤S À¾ ÀY ¤S À¾ ¤â Ëİ¼Ë ¤S ÃÑ ¶} &aa4 ?
%mor:	    advf vt nn advf vt nn advs advf vt vt sfp.
*SIS:	"   ¶} ­ø ¨ì &aa3, ¦n Ãø ¶} &aa3."
%mor:	    vt neg ctc sfp advi adj vt sfp.
*CHI:	   ¦n Ãø ¶} &jaa3.
%mor:	    advi adj vt sfp.
*GRM:	"   Ëİ ¥{ &gaa4 §A, úï?"
%mor:	    advi adj sfp nnpr ex.
*INV:	"   Ê\ ü« Âê°Í ¥X ‘Á &gaa3, Ê\ ¦n ¥{ &gaa3."
%mor:	    nnpr vt nn dir dir sfp nnpr advi adj sfp.
*GRM:	"   «Y &aa4, Ëİ ¥{ &aa4 ?"
%mor:	    vf sfp advi adj sfp.
*INV:	"   &ou3, ±o &laa3."
%mor:	    ex ctc sfp.
*GRM:	"   &m4, &ou3."
%mor:	    ex ex.
%exp:	 The child's grandmother opens the gate.
*INV:	   ¶} ¨ì.
%mor:	    vt ctc.
%com:	 The investigator enters the house.
*SIS:	   §Ú xxx ³£ ¶} ­ø ¨ì &ge2.
%mor:	    nnpr advf vt neg vt sfp.
*CHI:	"   ¶} ¨ì, ±C±C ¶} ¨ì &aa3."
%mor:	    vt ctc nn vt ctc sfp.
*GRM:	   ±C±C ¶} ¨ì &aa4 ?
%mor:	    nn vt ctc sfp.
*INV:	   ±C±C ¶} ¨ì &aa4 ?
%mor:	    nn vt ctc sfp.
*CHI:	"   &ce1, ¤j &gaa1, ¤j &gaa1 &je1 [=! screams]!"
%mor:	    ex adj sfp adj sfp ex.
*GRM:	   ¥s ©j©j &aa3.
%mor:	    vt nn sfp.
*CHI:	"   ¼M, ´X ¦h Ï &aa3."
%mor:	    ex advi adj nn sfp.
*INV:	"   Ëİ, §A ³£ ª¾ ¦n ¦h Ï &le3, §A Ëİ ¶Ã."
%mor:	    advs nnpr advf vt advi adj nn ex nnpr advi adj.
*CHI:	   §A xxx ­ø ¦n ·d &aa3.
%mor:	    nnpr neg adj vt sfp.
*SIS:	"   «u–ï, ¤J ©Ğ ¿ı ­µ &laa1."
%mor:	    ex dir nnloc vt nn sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¤J ©Ğ &laa3.
%mor:	    dir nnloc sfp.
*INV:	"   §Ú’] ¤J ©Ğ &laa3, «u–ï, < §Ú’] ¤J> [>] +/."
%mor:	    nnpr dir nnloc sfp ex nnpr dir.
*CHI:	   < §Ú’]> ¤J ©Ğ &laa3 [<].
%mor:	    nnpr dir nnloc sfp.
*INV:	"   §Ú’] ¤J ©Ğ &laa3, ¦n ÉN &aa3 ?"
%mor:	    nnpr dir nnloc sfp adj neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¤J ©Ğ.
%mor:	    dir nnloc.
*INV:	   ­¬ ªù [=! closes the door].
%mor:	    vt nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator and the child went inside the child's room.
*INV:	   §A °Å ÷ ÀY¾v &aa4 ?
%mor:	    nnpr vt asp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¦P §A °Å &gaa3 ?
%mor:	    wh cl prep nnpr vt sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN Ú» &aa3 °Å ±o?
%mor:	    adj neg vt sfp vt ctc.
*CHI:	   ¦n Ú» &aa3.
%mor:	    adj vt sfp.
*CHI:	   Åª ®Ñ &aa3.
%mor:	    vt nn sfp.
*INV:	   Åª ®Ñ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ³Ş, Á¾Á¾ &aa4, Ãä ­Ó ©ğ ¦í §â ¼C &gaa3 ?"
%mor:	    ex nnpp sfp wh cl vt asp cl nn sfp.
*INV:	   ­â¤l¾W &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­â¤l¾W Ãä ­Ó ‘Á &gaa3 ?
%mor:	    nnpp wh cl sfp sfp.
*CHI:	   «CÀs ¼C &aa3.
%mor:	    nnpp nn sfp.
*INV:	   ¨®½ü ¼C &aa4 ?
%mor:	    nn nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   < «CÀs> [>] +/.
%mor:	    nnpp.
*INV:	   < ¦n ¦³>«¬ &gaa4 [<]?
%mor:	    advi adj sfp.
*CHI:	"   &jaa1, xxx."
%mor:	    ex.
*CHI:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*INV:	   ­n ö ¥X«K &gaa4 ?
%mor:	    vt prep nnloc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*SIS:	   xxx.
*CHI:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	"   ¥¼ &aa3, &maai1, &maai1, &maai1, &maai1: [=! plays with a sword]."
%mor:	    neg sfp ex ex ex ex.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ¥¼ &aa3 !
%mor:	    neg sfp.
*CHI:	   «C -:Às -: ¼C -: !
%mor:	    nnpp nn.
*INV:	   ¦n ¦³«¬ &gaa4 &laa4 ?
%mor:	    advi adj sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¯u «Y ¦n ¦³«¬ &gaa3 ?
%mor:	    vf neg advi vf advi adj sfp.
*CHI:	"   &heik1, ­Ú §A &aa1."
%mor:	    ex vd nnpr sfp.
*INV:	   Äê &ge2 ?
%mor:	    adj sfp.
*CHI:	"   Ëİ¼Ë, &haa3 &haa3."
%mor:	    advs ex ex.
*INV:	   Äê ï.
%mor:	    adj sfp.
*INV:	"   &aa3:, &aa3."
%mor:	    ex ex.
*INV:	   ªğ ¾Ç ¥¼ &aa3 Á¾Á¾?
%mor:	    dir nn neg sfp nnpp.
*CHI:	   0 [=! throws away his toys].
*INV:	"   ³Ş, ­ø ­ã Õ~."
%mor:	    ex neg vt vt.
*CHI:	   ­ã Õ~.
%mor:	    vt vt.
*INV:	   ­ø ­ã Õ~.
%mor:	    neg vt vt.
*CHI:	"   ¦n &aa3, §Ú Ú» ºj."
%mor:	    adj sfp nnpr vt nn.
*INV:	   ­ø ­ã Õ~.
%mor:	    neg vt vt.
*INV:	"   ­ø Õ~, Ú» ®Ñ."
%mor:	    neg vt vt nn.
*INV:	   «Y «} Åª ®Ñ &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ³» ´U ©O, Ãä ­Ó &gaa3 Ú» úï?"
%mor:	    cl nn sfp wh cl sfp vt prt.
%exp:	 The investigator picks up a bonnet on the floor.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ´U &aa1 À¹ úï.
%mor:	    nn sfp vt prt.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A À¹ ­Ú §Ú Ú» úï &aa1.
