@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Date:	                  21-Jul-1992
@Time Duration:	10:30-10:00
@Age of CHI:	            2;3.7
@Tape location:	9
@Participants:	"          CHI child, INV investigator, MOT mother, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At the child's home.
*INV:	   §A ª± ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ö «× Âà &lo1.
%mor:	    prep cl vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	   Ãä ­Ó ‘Á ÷ &aa3 ¨s³º?
%mor:	    wh cl dir asp sfp advs.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j ‘Á ÷ ©w Â@Â@ ‘Á ÷?
%mor:	    nn dir asp conj nnpp dir asp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   &ji3:  &aa4.
%mor:	    ex sfp.
*INV:	   ©ê °_ §A ¦n ÉN &aa3 ?
%mor:	    vt prt nnpr adj neg sfp.
*INV:	   ©ê©ê # ¦n ÉN?
%mor:	    vt adj neg.
*CHI:	0
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Â@Â@ ‘Á &aa3.
%mor:	    nnpp dir sfp.
*INV:	   Â@Â@ ö Ãä«× &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   ¾ã # ”Ü³í &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ¾ã &e3 ”Ü³í.
%mor:	    vt ex nn.
*INV:	   ¾ã «§ ”Ü³í ¦n?
%mor:	    vt wh nn adj.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¾ã Ãä °¦ ”Ü³í ¦n &aa3 ?
%mor:	    vt wh cl nn adj sfp.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*INV:	   ¦³ ¤T ¥] &wo3.
%mor:	    vf q cl sfp.
*INV:	   ¾ã Ãä ¥]?
%mor:	    vt wh cl.
*CHI:	   ¾ã ©O ¥] &lo1.
%mor:	    vt det cl sfp.
*CHI:	   < ¾ã &e3> [>].
%mor:	    vt ex.
*INV:	   < Ãä ¥] &aa3> [<]?
%mor:	    wh cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ¥].
%mor:	    det cl.
*INV:	   ©O ¥] ¦n &aa4 ?
%mor:	    det cl adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*MOT:	   Ãä ­Ó ­¹ &gaa3 ?
%mor:	    wh cl vt sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ Ãä ­Ó ­¹ &ge2 - ?
%mor:	    nnpr vt prep nn vt wh cl vt sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*CHI:	   < Â@Â@ ­¹> [>].
%mor:	    nnpp vt.
*MOT:	   < ¾ã ¦n ®Í Ãä ­Ó ­¹> [<]?
%mor:	    vt adj prt wh cl vt.
*INV:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   < Ãä ­Ó ­¹ &aa3> [>]?
%mor:	    wh cl vt sfp.
*INV:	   < Ëİ Ãä ­Ó ¾ã &aa3> [<]?
%mor:	    advs wh cl vt sfp.
*CHI:	   §Ú # ­¹ # ©O °¦.
%mor:	    nnpr vt det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¾ã ö Ãä«×?
%mor:	    vt prep wh.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ¾ã ö ©O ­Ó ªM «× &aa4 ?
%mor:	    vt prep det cl nn cl sfp.
*INV:	   Ëİ¼Ë ¾ã &lu3 &wo3.
%mor:	    advs vt sfp sfp.
*INV:	   ÂI¼Ë ¾ã &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A ±Ğ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë ¸¨ ¥h &aa4 ?
%mor:	    vt dir dir sfp.
%com:	 The investigator pours the jelly powder into the bowl.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*INV:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë ©O «×.
%mor:	    vt det cl.
*INV:	   ­Ë ­ø ­Ë ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ­Ë ©O «×.
%mor:	    vt det cl.
*INV:	   ­Ë ­ø ­Ë ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ­Ë ©O &dak3.
%mor:	    vt sfp ex.
*CHI:	   ­ø ­Ë ©O &dak3.
%mor:	    neg vt sfp ex.
*INV:	   ÂI¸Ñ ­Ó ªM ¸Ì«K ¦³ ø Ï &ge2 ?
%mor:	    wh cl nn nnloc vf cl nn sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN Ï &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN Ï &aa3.
%mor:	    neg nn sfp.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «§ ‘Á &gaa3 ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	   «Y «} ñô &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ·| ­ø ·| «Y &aa3 ?
%mor:	    aux neg aux vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Åå ­ø Åå ñô?
%mor:	    vt neg vt nn.
*CHI:	0
*INV:	   éö §A ¦n ÉN?
%mor:	    vt nnpr adj neg.
*CHI:	0
*CHI:	   ñô &aa3.
%mor:	    nn sfp.
*INV:	   Â\ ¦a¤U ¾ã &aa4 ?
%mor:	    vd nnloc vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ­Ó ªM &aa3 ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   ¤­¤Q.
%mor:	    q.
*INV:	   ´X ¦h ­Ó ªM &aa3 ?
%mor:	    wh adj cl nn sfp.
*CHI:	   ¤T ªM.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤T ªM &lo1.
%mor:	    q cl sfp.
*INV:	   ¤T ªM &aa4 ?
%mor:	    q cl sfp.
*INV:	   ¦³ ´X ¦h ­Ó ²° ”Ü³í &aa3 ?
%mor:	    vf wh adj cl nn nn sfp.
*CHI:	   ”Ü³í &aa3.
%mor:	    nn sfp.
*CHI:	   xxx ³í.
%mor:	     xx .
*INV:	   §A °µ ÉA +...
%mor:	    nnpr vt wh.
*INV:	   ¶^ ¦º §A.
%mor:	    verg verg nnpr.
*INV:	   ¶^ ¦º §A.
%mor:	    verg verg nnpr.
%com:	 The child's mother and the investigator laugh.
*MOT:	   ³£ ­ø ª¾ Ê\ °µ ÉA.
%mor:	    advf neg vt nnpr vt wh.
*MOT:	   ©O ±Æ ¾Ç ºò Åé¾Ş ¾Ç ±o ¦h &aa3.
%mor:	    det cl vt asp nn vt ctc adj sfp.
*INV:	   ¦³ ÉN ¥h ¾Ç Åé¾Ş &aa3 ?
%mor:	    vf neg dir vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ÂI¼Ë ¸õ &gaa3 ?
%mor:	    wh vi sfp.
*INV:	   §Ö ø ¸õ ­Ú §Ú Ú».
%mor:	    adj com vi prep nnpr vt.
*INV:	   ­ø ­ã ¨«.
%mor:	    neg vt vi.
*INV:	   &ji3:.
%mor:	    ex.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*INV:	   &ji3:.
%mor:	    ex.
*INV:	   ©ê °_ # Â@Â@ ¦n ÉN?
%mor:	    vt prt nnpp adj neg.
%com:	 The investigator holds the child up.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   ©ê °_ &laa3.
%mor:	    vt prt sfp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   &dam2 ÷ Â@Â@ &lo3 ¦n ÉN &aa3 ?
%mor:	    vt asp nnpp sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   &aa3:.
%mor:	    sfp.
*INV:	   &dam2 ­ø &dam2 ¸¨ ¥h ¦n &aa3 ?
%mor:	    vt neg vt dir dir adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   &aa1:.
%mor:	    ex.
*INV:	   éö.
%mor:	    vt.
*INV:	   éö.
%mor:	    vt.
*INV:	   éö.
%mor:	    vt.
%com:	 The investigator let go of the child.
*INV:	   ¾Ç Åé¾Ş &aa4 §A?
%mor:	    nn nn sfp nnpr.
*INV:	   Åé +...
%mor:	    nn.
*INV:	   ¤p ªB¤Í Åé¾Ş &gaa4 Ê\ ¾Ç õ ø?
%mor:	    adj nn nn sfp nnpr vt det cl.
*MOT:	   ¹s ¦Ü ¤T ·³.
%mor:	    q advf q cl.
*MOT:	   ¿Ë¤l Åé¾Ş ¯Z.
%mor:	    nn nn nn.
*INV:	   ¾Ç ÷ ´X ­@ &aa3 ?
%mor:	    vt asp wh adj sfp.
*MOT:	   ¾Ç ÷ ¤@ °ó ©Q.
%mor:	    vt asp q cl sfp.
*MOT:	   ¸õ ¼u§É ¥i¥H Ê\.
%mor:	    vi nn aux nnpr.
*INV:	"   &ei1, «} ¦n ¦nª±?"
%mor:	    ex neg advi adj.
*MOT:	"   &haak3, ³Â³Â’] &laa1."
%mor:	    ex advm sfp.
*INV:	   ö Ãä«× ¾Ç &gaa3 ?
%mor:	    vf wh vt sfp.
*MOT:	"   ö ¦y¨F©C ""YMCA"" «× ¾Ç."
%mor:	    vf nnpp cl vt.
*INV:	   &o4.
%mor:	    ex.
*INV:	   &jaak3.
%mor:	    ex.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*CHI:	   µh.
%mor:	    adj.
*INV:	   µh &aa4 ?
%mor:	    adj sfp.
*INV:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¦³ µL¤ñ»I &aa3.
%mor:	    vf nnpp sfp.
*INV:	   §Ö ø ¾ã ”Ü³í &laa1 §Ú’].
%mor:	    adj com vt nn sfp nnpr.
*INV:	   ­Ú ¤@ ²° §Ú ±o ­ø ±o?
%mor:	    vd q cl nnpr vt neg ctc.
*CHI:	0
*INV:	   ­Ú ¤@ ²° §Ú ±o ­ø ±o &aa3 ?
%mor:	    vd q cl nnpr vt neg ctc sfp.
*MOT:	   Ãä ²° ©j©j ¶¼ &gaa3 ?
%mor:	    wh cl nn vt sfp.
*MOT:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   Ãä ªM «Y ”Ü³í &aa3 ?
%mor:	    wh cl vf nn sfp.
*MOT:	   Ãä ªM &aa3 ?
%mor:	    wh cl sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   xxx ¶¼ &aa3 ?
%mor:	    vt sfp.
*INV:	   ¤@©w ­n.
%mor:	    advs vt.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ãä ªM «Y Â@Â@ &gaa3 ?
%mor:	    wh cl vf nnpp sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼ &aa4 ?
%mor:	    neg sfp.
*MOT:	   °İ úï ©j©j ·Q ¶¼ Ãä ªM.
%mor:	    vt prt nn vt vt wh cl.
*MOT:	   ¥h.
%mor:	    dir.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   Â@Â@ ¦æ.
%mor:	    nnpp vi.
%com:	 The child's mother and the child go into the kitchen to take the jelly cups.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¦¨ ¦a ³£ «Y &laa3 Ëİ ¦h.
%mor:	    q nn advf vf sfp advi adj.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¼Æ úï ´X ¦h ­Ó ªM ¥ı ¦n ÉN?
%mor:	    vt prt wh adj cl nn advf adj neg.
*INV:	   ¤@ ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ¥| ­Ó.
%mor:	    q cl.
*INV:	   ¤­ ­Ó.
%mor:	    q cl.
*INV:	   ¤» ­Ó.
%mor:	    q cl.
*INV:	   ¤C ­Ó.
%mor:	    q cl.
*INV:	   ¤K ­Ó ªM.
%mor:	    q cl nn.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦³ ´X ¦h ­Ó ªM &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*MOT:	"   ©j©j ¤@«Y ¶¼ ¾í¥Ä , ¤@«Y ¶¼ ¯q¤O¦h &aa1."
%mor:	    nn advs vt nn advs vt nnpp sfp.
*MOT:	   §A ¦Û¤v ü«.
